Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR
    R_DECLARE
    R_LANGUAGE

Grammar

Rule 0     S' -> init

    R_AND           reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_OR            reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_IS            reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_AS            reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    ID              reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    STRING          reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    CHARACTER       reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    S_COMA          reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_FROM          reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    S_PUNTOCOMA     reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_UNION         reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_INTERSECT     reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_EXCEPT        reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    S_PARDER        reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_GROUP         reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_LIMIT         reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_ORDER         reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_THEN          reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_NATURAL       reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_INNER         reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_LEFT          reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_RIGHT         reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_FULL          reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_WHERE         reduce using rule 231 (optBoolPredicate -> R_IS R_NOT R_FALSE .)


state 374

    (232) optBoolPredicate -> R_IS R_NOT R_UNKNOWN .

    R_AND           reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_OR            reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_IS            reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_AS            reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    ID              reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    STRING          reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    CHARACTER       reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    S_COMA          reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_FROM          reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    S_PUNTOCOMA     reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_UNION         reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_INTERSECT     reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_EXCEPT        reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    S_PARDER        reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_GROUP         reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_LIMIT         reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_ORDER         reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_THEN          reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_NATURAL       reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_INNER         reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_LEFT          reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_RIGHT         reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_FULL          reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_WHERE         reduce using rule 232 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
>>>>>>> main

    selectStmt                     shift and go to state 457

state 375

<<<<<<< HEAD
    (220) optBoolPredicate -> R_IS R_NOT R_TRUE .

    R_AND           reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_OR            reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_IS            reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_AS            reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    ID              reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    STRING          reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    CHARACTER       reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    S_COMA          reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_FROM          reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    S_PUNTOCOMA     reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_UNION         reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_INTERSECT     reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_EXCEPT        reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    S_PARDER        reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_GROUP         reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_ORDER         reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_LIMIT         reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_THEN          reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_NATURAL       reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_INNER         reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_LEFT          reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_RIGHT         reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_FULL          reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_WHERE         reduce using rule 220 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
=======
    (153) datatype -> R_CASE caseList optElse R_END .

    O_SUMA          reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    O_RESTA         reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    O_PRODUCTO      reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    O_DIVISION      reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    O_EXPONENTE     reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    O_MODULAR       reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    OC_CONCATENAR   reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_IN            reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_NOT           reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    OL_MENORQUE     reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    OL_MAYORQUE     reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    OL_MAYORIGUALQUE reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    OL_MENORIGUALQUE reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    S_IGUAL         reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    OL_DISTINTODE   reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_IS            reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_BETWEEN       reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_ISNULL        reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_NOTNULL       reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    OL_ESIGUAL      reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_AS            reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    ID              reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    STRING          reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    CHARACTER       reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    S_COMA          reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_FROM          reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    S_PUNTOCOMA     reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_UNION         reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_INTERSECT     reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_EXCEPT        reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    S_PARDER        reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_AND           reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_OR            reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_GROUP         reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_LIMIT         reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_ORDER         reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_THEN          reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_NATURAL       reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_INNER         reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_LEFT          reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_RIGHT         reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_FULL          reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_WHERE         reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_ALL           reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_ANY           reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
    R_SOME          reduce using rule 153 (datatype -> R_CASE caseList optElse R_END .)
>>>>>>> main


state 376

<<<<<<< HEAD
    (221) optBoolPredicate -> R_IS R_NOT R_FALSE .

    R_AND           reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_OR            reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_IS            reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_AS            reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    ID              reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    STRING          reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    CHARACTER       reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    S_COMA          reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_FROM          reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    S_PUNTOCOMA     reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_UNION         reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_INTERSECT     reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_EXCEPT        reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    S_PARDER        reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_GROUP         reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_ORDER         reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_LIMIT         reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_THEN          reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_NATURAL       reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_INNER         reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_LEFT          reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_RIGHT         reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_FULL          reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_WHERE         reduce using rule 221 (optBoolPredicate -> R_IS R_NOT R_FALSE .)

=======
    (157) optElse -> R_ELSE literal .
>>>>>>> main

    R_END           reduce using rule 157 (optElse -> R_ELSE literal .)

<<<<<<< HEAD
    (222) optBoolPredicate -> R_IS R_NOT R_UNKNOWN .

    R_AND           reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_OR            reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_IS            reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_AS            reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    ID              reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    STRING          reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    CHARACTER       reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    S_COMA          reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_FROM          reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    S_PUNTOCOMA     reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_UNION         reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_INTERSECT     reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_EXCEPT        reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    S_PARDER        reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_GROUP         reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_ORDER         reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_LIMIT         reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_THEN          reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_NATURAL       reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_INNER         reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_LEFT          reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_RIGHT         reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_FULL          reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_WHERE         reduce using rule 222 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)


state 378

    (143) datatype -> R_CASE caseList optElse R_END .

    O_SUMA          reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    O_RESTA         reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    O_PRODUCTO      reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    O_DIVISION      reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    O_EXPONENTE     reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    O_MODULAR       reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    OC_CONCATENAR   reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_IN            reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_NOT           reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    OL_MENORQUE     reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    OL_MAYORQUE     reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    OL_MAYORIGUALQUE reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    OL_MENORIGUALQUE reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    S_IGUAL         reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    OL_DISTINTODE   reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_IS            reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_BETWEEN       reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_ISNULL        reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_NOTNULL       reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    OL_ESIGUAL      reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_AS            reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    ID              reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    STRING          reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    CHARACTER       reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    S_COMA          reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_FROM          reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    S_PUNTOCOMA     reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_UNION         reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_INTERSECT     reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_EXCEPT        reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    S_PARDER        reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_AND           reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_OR            reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_GROUP         reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_ORDER         reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_LIMIT         reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_THEN          reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_NATURAL       reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_INNER         reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_LEFT          reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_RIGHT         reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_FULL          reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_WHERE         reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_ALL           reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_ANY           reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
    R_SOME          reduce using rule 143 (datatype -> R_CASE caseList optElse R_END .)
=======

state 377

    (156) caseWhen -> R_WHEN expBool R_THEN . literal
    (137) literal -> . INTEGER
    (138) literal -> . STRING
    (139) literal -> . DECIMAL
    (140) literal -> . CHARACTER
    (141) literal -> . R_TRUE
    (142) literal -> . R_FALSE
    (143) literal -> . R_NULL

    INTEGER         shift and go to state 83
    STRING          shift and go to state 175
    DECIMAL         shift and go to state 85
    CHARACTER       shift and go to state 86
    R_TRUE          shift and go to state 87
    R_FALSE         shift and go to state 88
    R_NULL          shift and go to state 89

    literal                        shift and go to state 456

state 378

    (112) funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .

    O_SUMA          reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    O_RESTA         reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    O_PRODUCTO      reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    O_DIVISION      reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    O_EXPONENTE     reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    O_MODULAR       reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    OC_CONCATENAR   reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_IN            reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_NOT           reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    OL_MENORQUE     reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    OL_MAYORQUE     reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    OL_MAYORIGUALQUE reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    OL_MENORIGUALQUE reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    S_IGUAL         reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    OL_DISTINTODE   reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_IS            reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_BETWEEN       reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_ISNULL        reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_NOTNULL       reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    OL_ESIGUAL      reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_AS            reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    ID              reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    STRING          reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    CHARACTER       reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    S_COMA          reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_FROM          reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    S_PUNTOCOMA     reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_UNION         reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_INTERSECT     reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_EXCEPT        reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    S_PARDER        reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_AND           reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_OR            reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_GROUP         reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_LIMIT         reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_ORDER         reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_THEN          reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_NATURAL       reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_INNER         reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_LEFT          reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_RIGHT         reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_FULL          reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_WHERE         reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_ALL           reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_ANY           reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_SOME          reduce using rule 112 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
>>>>>>> main


state 379

<<<<<<< HEAD
    (147) optElse -> R_ELSE literal .
=======
    (113) funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .

    O_SUMA          reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    O_RESTA         reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    O_PRODUCTO      reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    O_DIVISION      reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    O_EXPONENTE     reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    O_MODULAR       reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    OC_CONCATENAR   reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_IN            reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_NOT           reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    OL_MENORQUE     reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    OL_MAYORQUE     reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    OL_MAYORIGUALQUE reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    OL_MENORIGUALQUE reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    S_IGUAL         reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    OL_DISTINTODE   reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_IS            reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_BETWEEN       reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_ISNULL        reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_NOTNULL       reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    OL_ESIGUAL      reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_AS            reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    ID              reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    STRING          reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    CHARACTER       reduce using rule 113 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
