Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    (314) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (315) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (316) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (317) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (318) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (319) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (321) selectStmt -> . R_SELECT selectParams
    (396) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (397) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (19) ifStmt -> . R_IF S_PARIZQ expresion S_PARDER R_THEN List_body else_
    (133) expresion -> . datatype
    (134) expresion -> . expBool
    (135) expresion -> . S_PARIZQ selectStmt S_PARDER
    (173) datatype -> . datatype O_SUMA datatype
    (174) datatype -> . datatype O_RESTA datatype
    (175) datatype -> . datatype O_PRODUCTO datatype
    (176) datatype -> . datatype O_DIVISION datatype
    (177) datatype -> . datatype O_EXPONENTE datatype
    (178) datatype -> . datatype O_MODULAR datatype
    (179) datatype -> . datatype OC_CONCATENAR datatype
    (180) datatype -> . R_CASE caseList optElse R_END
    (186) datatype -> . O_RESTA datatype
    (187) datatype -> . O_SUMA datatype
    (188) datatype -> . columnName
    (189) datatype -> . literal
    (190) datatype -> . funcCall
    (191) datatype -> . extract
    (192) datatype -> . datePart
    (193) datatype -> . current
    (194) datatype -> . S_PARIZQ datatype S_PARDER
    (248) expBool -> . expBool R_AND expBool
    (249) expBool -> . expBool R_OR expBool
    (250) expBool -> . R_NOT expBool
    (251) expBool -> . S_PARIZQ expBool S_PARDER
    (252) expBool -> . expBool optBoolPredicate
    (253) expBool -> . boolean
    (260) columnName -> . ID
    (261) columnName -> . ID S_PUNTO ID
    (164) literal -> . INTEGER
    (165) literal -> . STRING
    (166) literal -> . DECIMAL
    (167) literal -> . CHARACTER
    (168) literal -> . R_TRUE
    (169) literal -> . R_FALSE
    (170) literal -> . R_NULL
    (136) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (137) funcCall -> . ID S_PARIZQ S_PARDER
    (138) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (139) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (140) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (141) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (142) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (143) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (144) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (153) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (159) current -> . R_CURRENT_DATE
    (160) current -> . R_CURRENT_TIME
    (161) current -> . timeStamp
    (243) boolean -> . R_EXISTS S_PARIZQ selectStmt S_PARDER
    (244) boolean -> . datatype R_IN S_PARIZQ selectStmt S_PARDER
    (245) boolean -> . datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
    (246) boolean -> . expComp
    (247) boolean -> . expSubq
    (145) timeStamp -> . R_TIMESTAMP STRING
    (146) timeStamp -> . R_INTERVAL STRING
    (195) expComp -> . datatype OL_MENORQUE datatype
    (196) expComp -> . datatype OL_MAYORQUE datatype
    (197) expComp -> . datatype OL_MAYORIGUALQUE datatype
    (198) expComp -> . datatype OL_MENORIGUALQUE datatype
    (199) expComp -> . datatype S_IGUAL datatype
    (200) expComp -> . datatype OL_DISTINTODE datatype
    (201) expComp -> . datatype R_IS R_DISTINCT R_FROM datatype
    (202) expComp -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype
    (203) expComp -> . datatype R_BETWEEN datatype R_AND datatype
    (204) expComp -> . datatype R_NOT R_BETWEEN datatype R_AND datatype
    (205) expComp -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
    (206) expComp -> . datatype R_ISNULL
    (207) expComp -> . datatype R_NOTNULL
    (208) expComp -> . datatype R_IS R_NULL
    (209) expComp -> . datatype R_IS R_TRUE
    (210) expComp -> . datatype R_IS R_FALSE
    (211) expComp -> . datatype R_IS R_UNKNOWN
    (212) expComp -> . datatype R_IS R_NOT R_NULL
    (213) expComp -> . datatype R_IS R_NOT R_TRUE
    (214) expComp -> . datatype R_IS R_NOT R_FALSE
    (215) expComp -> . datatype R_IS R_NOT R_UNKNOWN
    (216) expSubq -> . datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (217) expSubq -> . datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (218) expSubq -> . datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (219) expSubq -> . datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (220) expSubq -> . datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
    (221) expSubq -> . datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
    (222) expSubq -> . datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (223) expSubq -> . datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (224) expSubq -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (225) expSubq -> . datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (226) expSubq -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (227) expSubq -> . datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (228) expSubq -> . datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (229) expSubq -> . datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
    (230) expSubq -> . datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
    (231) expSubq -> . datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (232) expSubq -> . datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (233) expSubq -> . datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (234) expSubq -> . datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (235) expSubq -> . datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (236) expSubq -> . datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (237) expSubq -> . stringExp R_LIKE STRING
    (238) stringExp -> . STRING
    (239) stringExp -> . columnName

    R_CREATE        shift and go to state 448
    R_SHOW          shift and go to state 21
    R_ALTER         shift and go to state 22
    R_DROP          shift and go to state 23
    R_INSERT        shift and go to state 25
    R_UPDATE        shift and go to state 27
    R_DELETE        shift and go to state 28
    R_TRUNCATE      shift and go to state 29
    R_USE           shift and go to state 30
    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 432
    R_IF            shift and go to state 18
    R_CASE          shift and go to state 92
    O_RESTA         shift and go to state 91
    O_SUMA          shift and go to state 90
    R_NOT           shift and go to state 99
    ID              shift and go to state 131
    INTEGER         shift and go to state 101
    STRING          shift and go to state 102
    DECIMAL         shift and go to state 103
    CHARACTER       shift and go to state 104
    R_TRUE          shift and go to state 105
    R_FALSE         shift and go to state 106
    R_NULL          shift and go to state 107
    R_NOW           shift and go to state 108
    R_COUNT         shift and go to state 109
    R_SUM           shift and go to state 110
    R_PROM          shift and go to state 111
    R_EXTRACT       shift and go to state 112
    R_DATE_PART     shift and go to state 114
    R_CURRENT_DATE  shift and go to state 115
    R_CURRENT_TIME  shift and go to state 116
    R_EXISTS        shift and go to state 117
    R_TIMESTAMP     shift and go to state 120
    R_INTERVAL      shift and go to state 121

    List_body                      shift and go to state 663
    body                           shift and go to state 435
    createStmt                     shift and go to state 436
    showStmt                       shift and go to state 437
    alterStmt                      shift and go to state 438
    dropStmt                       shift and go to state 439
    insertStmt                     shift and go to state 440
    updateStmt                     shift and go to state 441
    deleteStmt                     shift and go to state 442
    truncateStmt                   shift and go to state 443
    useStmt                        shift and go to state 444
    selectStmt                     shift and go to state 445
    functionStmt                   shift and go to state 446
    ifStmt                         shift and go to state 447
    expresion                      shift and go to state 433
    datatype                       shift and go to state 87
    expBool                        shift and go to state 88
    columnName                     shift and go to state 93
    literal                        shift and go to state 94
    funcCall                       shift and go to state 95
    extract                        shift and go to state 96
    datePart                       shift and go to state 97
    current                        shift and go to state 98
    boolean                        shift and go to state 100
    timeStamp                      shift and go to state 113
    expComp                        shift and go to state 118
    expSubq                        shift and go to state 119
    stringExp                      shift and go to state 122

state 560

    (21) else_ -> Lista_elsif_ .
    (23) Lista_elsif_ -> Lista_elsif_ . elsif_
    (25) elsif_ -> . R_ELSIF S_PARIZQ expresion S_PARDER R_THEN List_body

    R_END           reduce using rule 21 (else_ -> Lista_elsif_ .)
    R_ELSIF         shift and go to state 562

    elsif_                         shift and go to state 664

state 561

    (24) Lista_elsif_ -> elsif_ .

    R_ELSIF         reduce using rule 24 (Lista_elsif_ -> elsif_ .)
    R_END           reduce using rule 24 (Lista_elsif_ -> elsif_ .)


state 562

    (25) elsif_ -> R_ELSIF . S_PARIZQ expresion S_PARDER R_THEN List_body

    S_PARIZQ        shift and go to state 665


state 563

    (28) body -> createStmt S_PUNTOCOMA .

    R_ELSE          reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_CREATE        reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_SHOW          reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_ALTER         reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_DROP          reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_INSERT        reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_UPDATE        reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_DELETE        reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_TRUNCATE      reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_USE           reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_SELECT        reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    S_PARIZQ        reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_IF            reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_ELSIF         reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_CASE          reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    O_RESTA         reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    O_SUMA          reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_NOT           reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    ID              reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    INTEGER         reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    STRING          reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    DECIMAL         reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    CHARACTER       reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_TRUE          reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_FALSE         reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_NULL          reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_NOW           reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_COUNT         reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_SUM           reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_PROM          reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_EXTRACT       reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_DATE_PART     reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_CURRENT_DATE  reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_CURRENT_TIME  reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_EXISTS        reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_TIMESTAMP     reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_INTERVAL      reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)
    R_END           reduce using rule 28 (body -> createStmt S_PUNTOCOMA .)


state 564

    (29) body -> showStmt S_PUNTOCOMA .

    R_ELSE          reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_CREATE        reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_SHOW          reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_ALTER         reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_DROP          reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_INSERT        reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_UPDATE        reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_DELETE        reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_TRUNCATE      reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_USE           reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_SELECT        reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    S_PARIZQ        reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_IF            reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_ELSIF         reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_CASE          reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    O_RESTA         reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    O_SUMA          reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_NOT           reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    ID              reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    INTEGER         reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    STRING          reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    DECIMAL         reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    CHARACTER       reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_TRUE          reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_FALSE         reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_NULL          reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_NOW           reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_COUNT         reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_SUM           reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_PROM          reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_EXTRACT       reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_DATE_PART     reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_CURRENT_DATE  reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_CURRENT_TIME  reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_EXISTS        reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_TIMESTAMP     reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_INTERVAL      reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)
    R_END           reduce using rule 29 (body -> showStmt S_PUNTOCOMA .)


state 565

    (30) body -> alterStmt S_PUNTOCOMA .

    R_ELSE          reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_CREATE        reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_SHOW          reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_ALTER         reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_DROP          reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_INSERT        reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_UPDATE        reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_DELETE        reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_TRUNCATE      reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_USE           reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_SELECT        reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    S_PARIZQ        reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_IF            reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_ELSIF         reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_CASE          reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    O_RESTA         reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    O_SUMA          reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_NOT           reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    ID              reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    INTEGER         reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    STRING          reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    DECIMAL         reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    CHARACTER       reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_TRUE          reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_FALSE         reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_NULL          reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_NOW           reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_COUNT         reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_SUM           reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_PROM          reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_EXTRACT       reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_DATE_PART     reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_CURRENT_DATE  reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_CURRENT_TIME  reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_EXISTS        reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_TIMESTAMP     reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_INTERVAL      reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)
    R_END           reduce using rule 30 (body -> alterStmt S_PUNTOCOMA .)


state 566

    (31) body -> dropStmt S_PUNTOCOMA .

    R_ELSE          reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_CREATE        reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_SHOW          reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_ALTER         reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_DROP          reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_INSERT        reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_UPDATE        reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_DELETE        reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_TRUNCATE      reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_USE           reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_SELECT        reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    S_PARIZQ        reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_IF            reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_ELSIF         reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_CASE          reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    O_RESTA         reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    O_SUMA          reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_NOT           reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    ID              reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    INTEGER         reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    STRING          reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    DECIMAL         reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    CHARACTER       reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_TRUE          reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_FALSE         reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_NULL          reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_NOW           reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_COUNT         reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_SUM           reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_PROM          reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_EXTRACT       reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_DATE_PART     reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_CURRENT_DATE  reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_CURRENT_TIME  reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_EXISTS        reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_TIMESTAMP     reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_INTERVAL      reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)
    R_END           reduce using rule 31 (body -> dropStmt S_PUNTOCOMA .)


state 567

    (32) body -> insertStmt S_PUNTOCOMA .

    R_ELSE          reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_CREATE        reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_SHOW          reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_ALTER         reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_DROP          reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_INSERT        reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_UPDATE        reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_DELETE        reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_TRUNCATE      reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_USE           reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_SELECT        reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    S_PARIZQ        reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_IF            reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_ELSIF         reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_CASE          reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    O_RESTA         reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    O_SUMA          reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_NOT           reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    ID              reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    INTEGER         reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    STRING          reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    DECIMAL         reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    CHARACTER       reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_TRUE          reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_FALSE         reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_NULL          reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_NOW           reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_COUNT         reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_SUM           reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_PROM          reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_EXTRACT       reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_DATE_PART     reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_CURRENT_DATE  reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_CURRENT_TIME  reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_EXISTS        reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_TIMESTAMP     reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_INTERVAL      reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)
    R_END           reduce using rule 32 (body -> insertStmt S_PUNTOCOMA .)


state 568

    (33) body -> updateStmt S_PUNTOCOMA .

    R_ELSE          reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_CREATE        reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_SHOW          reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_ALTER         reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_DROP          reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_INSERT        reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_UPDATE        reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_DELETE        reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_TRUNCATE      reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_USE           reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_SELECT        reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    S_PARIZQ        reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_IF            reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_ELSIF         reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_CASE          reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    O_RESTA         reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    O_SUMA          reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_NOT           reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    ID              reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    INTEGER         reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    STRING          reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    DECIMAL         reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    CHARACTER       reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_TRUE          reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_FALSE         reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_NULL          reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_NOW           reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_COUNT         reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_SUM           reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_PROM          reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
    R_EXTRACT       reduce using rule 33 (body -> updateStmt S_PUNTOCOMA .)
