Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    R_THEN          reduce using rule 177 (datatype -> datatype O_EXPONENTE datatype .)
    R_NATURAL       reduce using rule 177 (datatype -> datatype O_EXPONENTE datatype .)
    R_INNER         reduce using rule 177 (datatype -> datatype O_EXPONENTE datatype .)
    R_LEFT          reduce using rule 177 (datatype -> datatype O_EXPONENTE datatype .)
    R_RIGHT         reduce using rule 177 (datatype -> datatype O_EXPONENTE datatype .)
    R_FULL          reduce using rule 177 (datatype -> datatype O_EXPONENTE datatype .)
    R_WHERE         reduce using rule 177 (datatype -> datatype O_EXPONENTE datatype .)
    R_ALL           reduce using rule 177 (datatype -> datatype O_EXPONENTE datatype .)
    R_ANY           reduce using rule 177 (datatype -> datatype O_EXPONENTE datatype .)
    R_SOME          reduce using rule 177 (datatype -> datatype O_EXPONENTE datatype .)

  ! O_SUMA          [ shift and go to state 164 ]
  ! O_RESTA         [ shift and go to state 165 ]
  ! O_PRODUCTO      [ shift and go to state 166 ]
  ! O_DIVISION      [ shift and go to state 167 ]
  ! O_EXPONENTE     [ shift and go to state 168 ]
  ! O_MODULAR       [ shift and go to state 169 ]
  ! OC_CONCATENAR   [ shift and go to state 170 ]


state 272

    (178) datatype -> datatype O_MODULAR datatype .
    (173) datatype -> datatype . O_SUMA datatype
    (174) datatype -> datatype . O_RESTA datatype
    (175) datatype -> datatype . O_PRODUCTO datatype
    (176) datatype -> datatype . O_DIVISION datatype
    (177) datatype -> datatype . O_EXPONENTE datatype
    (178) datatype -> datatype . O_MODULAR datatype
    (179) datatype -> datatype . OC_CONCATENAR datatype

    O_SUMA          reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    O_RESTA         reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    O_PRODUCTO      reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    O_DIVISION      reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    O_MODULAR       reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    OC_CONCATENAR   reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_IN            reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_NOT           reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    OL_MENORQUE     reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    OL_MAYORQUE     reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    OL_MAYORIGUALQUE reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    OL_MENORIGUALQUE reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    S_IGUAL         reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    OL_DISTINTODE   reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_IS            reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_BETWEEN       reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_ISNULL        reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_NOTNULL       reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    OL_ESIGUAL      reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_AS            reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    ID              reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    STRING          reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    CHARACTER       reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    S_COMA          reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_FROM          reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    S_PUNTOCOMA     reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_UNION         reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_INTERSECT     reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_EXCEPT        reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    S_PARDER        reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_AND           reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_OR            reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_GROUP         reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_ORDER         reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_LIMIT         reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_THEN          reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_NATURAL       reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_INNER         reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_LEFT          reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_RIGHT         reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_FULL          reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_WHERE         reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_ALL           reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_ANY           reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    R_SOME          reduce using rule 178 (datatype -> datatype O_MODULAR datatype .)
    O_EXPONENTE     shift and go to state 168

  ! O_EXPONENTE     [ reduce using rule 178 (datatype -> datatype O_MODULAR datatype .) ]
  ! O_SUMA          [ shift and go to state 164 ]
  ! O_RESTA         [ shift and go to state 165 ]
  ! O_PRODUCTO      [ shift and go to state 166 ]
  ! O_DIVISION      [ shift and go to state 167 ]
  ! O_MODULAR       [ shift and go to state 169 ]
  ! OC_CONCATENAR   [ shift and go to state 170 ]


state 273

    (179) datatype -> datatype OC_CONCATENAR datatype .
    (173) datatype -> datatype . O_SUMA datatype
    (174) datatype -> datatype . O_RESTA datatype
    (175) datatype -> datatype . O_PRODUCTO datatype
    (176) datatype -> datatype . O_DIVISION datatype
    (177) datatype -> datatype . O_EXPONENTE datatype
    (178) datatype -> datatype . O_MODULAR datatype
    (179) datatype -> datatype . OC_CONCATENAR datatype

    OC_CONCATENAR   reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_IN            reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_NOT           reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    OL_MENORQUE     reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    OL_MAYORQUE     reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    OL_MAYORIGUALQUE reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    OL_MENORIGUALQUE reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    S_IGUAL         reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    OL_DISTINTODE   reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_IS            reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_BETWEEN       reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_ISNULL        reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_NOTNULL       reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    OL_ESIGUAL      reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_AS            reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    ID              reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    STRING          reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    CHARACTER       reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    S_COMA          reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_FROM          reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    S_PUNTOCOMA     reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_UNION         reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_INTERSECT     reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_EXCEPT        reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    S_PARDER        reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_AND           reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_OR            reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_GROUP         reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_ORDER         reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_LIMIT         reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_THEN          reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_NATURAL       reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_INNER         reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_LEFT          reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_RIGHT         reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_FULL          reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_WHERE         reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_ALL           reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_ANY           reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    R_SOME          reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .)
    O_SUMA          shift and go to state 164
    O_RESTA         shift and go to state 165
    O_PRODUCTO      shift and go to state 166
    O_DIVISION      shift and go to state 167
    O_EXPONENTE     shift and go to state 168
    O_MODULAR       shift and go to state 169

  ! O_SUMA          [ reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .) ]
  ! O_RESTA         [ reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .) ]
  ! O_PRODUCTO      [ reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .) ]
  ! O_DIVISION      [ reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .) ]
  ! O_EXPONENTE     [ reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .) ]
  ! O_MODULAR       [ reduce using rule 179 (datatype -> datatype OC_CONCATENAR datatype .) ]
  ! OC_CONCATENAR   [ shift and go to state 170 ]


state 274

    (244) boolean -> datatype R_IN S_PARIZQ . selectStmt S_PARDER
    (305) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (306) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (307) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (308) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (309) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (310) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (311) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (312) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (314) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 26

    selectStmt                     shift and go to state 385

state 275

    (245) boolean -> datatype R_NOT R_IN . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 386


state 276

    (204) expComp -> datatype R_NOT R_BETWEEN . datatype R_AND datatype
    (223) expSubq -> datatype R_NOT R_BETWEEN . datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (173) datatype -> . datatype O_SUMA datatype
    (174) datatype -> . datatype O_RESTA datatype
    (175) datatype -> . datatype O_PRODUCTO datatype
    (176) datatype -> . datatype O_DIVISION datatype
    (177) datatype -> . datatype O_EXPONENTE datatype
    (178) datatype -> . datatype O_MODULAR datatype
    (179) datatype -> . datatype OC_CONCATENAR datatype
    (180) datatype -> . R_CASE caseList optElse R_END
    (186) datatype -> . O_RESTA datatype
    (187) datatype -> . O_SUMA datatype
    (188) datatype -> . columnName
    (189) datatype -> . literal
    (190) datatype -> . funcCall
    (191) datatype -> . extract
    (192) datatype -> . datePart
    (193) datatype -> . current
    (194) datatype -> . S_PARIZQ datatype S_PARDER
    (260) columnName -> . ID
    (261) columnName -> . ID S_PUNTO ID
    (164) literal -> . INTEGER
    (165) literal -> . STRING
    (166) literal -> . DECIMAL
    (167) literal -> . CHARACTER
    (168) literal -> . R_TRUE
    (169) literal -> . R_FALSE
    (170) literal -> . R_NULL
    (136) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (137) funcCall -> . ID S_PARIZQ S_PARDER
    (138) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (139) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (140) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (141) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (142) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (143) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (144) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (153) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (159) current -> . R_CURRENT_DATE
    (160) current -> . R_CURRENT_TIME
    (161) current -> . timeStamp
    (145) timeStamp -> . R_TIMESTAMP STRING
    (146) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 88
    O_RESTA         shift and go to state 87
    O_SUMA          shift and go to state 86
    S_PARIZQ        shift and go to state 194
    ID              shift and go to state 126
    INTEGER         shift and go to state 97
    STRING          shift and go to state 195
    DECIMAL         shift and go to state 99
    CHARACTER       shift and go to state 100
    R_TRUE          shift and go to state 101
    R_FALSE         shift and go to state 102
    R_NULL          shift and go to state 103
    R_NOW           shift and go to state 104
    R_COUNT         shift and go to state 105
    R_SUM           shift and go to state 106
    R_PROM          shift and go to state 107
    R_EXTRACT       shift and go to state 108
    R_DATE_PART     shift and go to state 110
    R_CURRENT_DATE  shift and go to state 111
    R_CURRENT_TIME  shift and go to state 112
    R_TIMESTAMP     shift and go to state 116
    R_INTERVAL      shift and go to state 117

    datatype                       shift and go to state 387
    columnName                     shift and go to state 193
    literal                        shift and go to state 90
    funcCall                       shift and go to state 91
    extract                        shift and go to state 92
    datePart                       shift and go to state 93
    current                        shift and go to state 94
    timeStamp                      shift and go to state 109

state 277

    (195) expComp -> datatype OL_MENORQUE datatype .
    (173) datatype -> datatype . O_SUMA datatype
    (174) datatype -> datatype . O_RESTA datatype
    (175) datatype -> datatype . O_PRODUCTO datatype
    (176) datatype -> datatype . O_DIVISION datatype
    (177) datatype -> datatype . O_EXPONENTE datatype
    (178) datatype -> datatype . O_MODULAR datatype
    (179) datatype -> datatype . OC_CONCATENAR datatype

    R_AND           reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    R_OR            reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    R_IS            reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    R_AS            reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    ID              reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    STRING          reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    CHARACTER       reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    S_COMA          reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    R_FROM          reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    S_PUNTOCOMA     reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    R_UNION         reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    R_INTERSECT     reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    R_EXCEPT        reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    S_PARDER        reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    R_GROUP         reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    R_ORDER         reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    R_LIMIT         reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    R_THEN          reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    R_NATURAL       reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    R_INNER         reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    R_LEFT          reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    R_RIGHT         reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    R_FULL          reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    R_WHERE         reduce using rule 195 (expComp -> datatype OL_MENORQUE datatype .)
    O_SUMA          shift and go to state 164
    O_RESTA         shift and go to state 165
    O_PRODUCTO      shift and go to state 166
    O_DIVISION      shift and go to state 167
    O_EXPONENTE     shift and go to state 168
    O_MODULAR       shift and go to state 169
    OC_CONCATENAR   shift and go to state 170


state 278

    (216) expSubq -> datatype OL_MENORQUE subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 388


state 279

    (240) subqValues -> R_ALL .

    S_PARIZQ        reduce using rule 240 (subqValues -> R_ALL .)


state 280

    (241) subqValues -> R_ANY .

    S_PARIZQ        reduce using rule 241 (subqValues -> R_ANY .)


state 281

    (242) subqValues -> R_SOME .

    S_PARIZQ        reduce using rule 242 (subqValues -> R_SOME .)


state 282

    (196) expComp -> datatype OL_MAYORQUE datatype .
    (173) datatype -> datatype . O_SUMA datatype
    (174) datatype -> datatype . O_RESTA datatype
    (175) datatype -> datatype . O_PRODUCTO datatype
    (176) datatype -> datatype . O_DIVISION datatype
    (177) datatype -> datatype . O_EXPONENTE datatype
    (178) datatype -> datatype . O_MODULAR datatype
    (179) datatype -> datatype . OC_CONCATENAR datatype

    R_AND           reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    R_OR            reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    R_IS            reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    R_AS            reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    ID              reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    STRING          reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    CHARACTER       reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    S_COMA          reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    R_FROM          reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    S_PUNTOCOMA     reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    R_UNION         reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    R_INTERSECT     reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    R_EXCEPT        reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    S_PARDER        reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    R_GROUP         reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    R_ORDER         reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    R_LIMIT         reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    R_THEN          reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    R_NATURAL       reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    R_INNER         reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    R_LEFT          reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    R_RIGHT         reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    R_FULL          reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    R_WHERE         reduce using rule 196 (expComp -> datatype OL_MAYORQUE datatype .)
    O_SUMA          shift and go to state 164
    O_RESTA         shift and go to state 165
    O_PRODUCTO      shift and go to state 166
    O_DIVISION      shift and go to state 167
    O_EXPONENTE     shift and go to state 168
    O_MODULAR       shift and go to state 169
    OC_CONCATENAR   shift and go to state 170


state 283

    (217) expSubq -> datatype OL_MAYORQUE subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 389


state 284

    (197) expComp -> datatype OL_MAYORIGUALQUE datatype .
    (173) datatype -> datatype . O_SUMA datatype
    (174) datatype -> datatype . O_RESTA datatype
    (175) datatype -> datatype . O_PRODUCTO datatype
    (176) datatype -> datatype . O_DIVISION datatype
    (177) datatype -> datatype . O_EXPONENTE datatype
    (178) datatype -> datatype . O_MODULAR datatype
    (179) datatype -> datatype . OC_CONCATENAR datatype

    R_AND           reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    R_OR            reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    R_IS            reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    R_AS            reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    ID              reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    STRING          reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    CHARACTER       reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    S_COMA          reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    R_FROM          reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    S_PUNTOCOMA     reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    R_UNION         reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    R_INTERSECT     reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    R_EXCEPT        reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    S_PARDER        reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    R_GROUP         reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    R_ORDER         reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    R_LIMIT         reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    R_THEN          reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    R_NATURAL       reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    R_INNER         reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    R_LEFT          reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    R_RIGHT         reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    R_FULL          reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    R_WHERE         reduce using rule 197 (expComp -> datatype OL_MAYORIGUALQUE datatype .)
    O_SUMA          shift and go to state 164
    O_RESTA         shift and go to state 165
    O_PRODUCTO      shift and go to state 166
    O_DIVISION      shift and go to state 167
    O_EXPONENTE     shift and go to state 168
    O_MODULAR       shift and go to state 169
    OC_CONCATENAR   shift and go to state 170


state 285

    (218) expSubq -> datatype OL_MAYORIGUALQUE subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 390


state 286

    (198) expComp -> datatype OL_MENORIGUALQUE datatype .
    (173) datatype -> datatype . O_SUMA datatype
    (174) datatype -> datatype . O_RESTA datatype
    (175) datatype -> datatype . O_PRODUCTO datatype
    (176) datatype -> datatype . O_DIVISION datatype
    (177) datatype -> datatype . O_EXPONENTE datatype
    (178) datatype -> datatype . O_MODULAR datatype
    (179) datatype -> datatype . OC_CONCATENAR datatype

    R_AND           reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    R_OR            reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    R_IS            reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    R_AS            reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    ID              reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    STRING          reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    CHARACTER       reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    S_COMA          reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    R_FROM          reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    S_PUNTOCOMA     reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    R_UNION         reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    R_INTERSECT     reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    R_EXCEPT        reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    S_PARDER        reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    R_GROUP         reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    R_ORDER         reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    R_LIMIT         reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    R_THEN          reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    R_NATURAL       reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    R_INNER         reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    R_LEFT          reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    R_RIGHT         reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    R_FULL          reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    R_WHERE         reduce using rule 198 (expComp -> datatype OL_MENORIGUALQUE datatype .)
    O_SUMA          shift and go to state 164
    O_RESTA         shift and go to state 165
    O_PRODUCTO      shift and go to state 166
    O_DIVISION      shift and go to state 167
    O_EXPONENTE     shift and go to state 168
    O_MODULAR       shift and go to state 169
    OC_CONCATENAR   shift and go to state 170


state 287

    (219) expSubq -> datatype OL_MENORIGUALQUE subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 391


state 288

    (199) expComp -> datatype S_IGUAL datatype .
    (173) datatype -> datatype . O_SUMA datatype
    (174) datatype -> datatype . O_RESTA datatype
    (175) datatype -> datatype . O_PRODUCTO datatype
    (176) datatype -> datatype . O_DIVISION datatype
    (177) datatype -> datatype . O_EXPONENTE datatype
    (178) datatype -> datatype . O_MODULAR datatype
    (179) datatype -> datatype . OC_CONCATENAR datatype

    R_AND           reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    R_OR            reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    R_IS            reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    R_AS            reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    ID              reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    STRING          reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    CHARACTER       reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    S_COMA          reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    R_FROM          reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    S_PUNTOCOMA     reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    R_UNION         reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
    R_INTERSECT     reduce using rule 199 (expComp -> datatype S_IGUAL datatype .)
