Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    (318) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (319) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (320) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (321) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (322) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (324) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 25

    selectStmt                     shift and go to state 547

state 421

    (232) expSubq -> datatype R_NOTNULL subqValues S_PARIZQ . selectStmt S_PARDER
    (315) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (316) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (317) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (318) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (319) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (320) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (321) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (322) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (324) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 25

    selectStmt                     shift and go to state 548

state 422

    (222) expSubq -> datatype OL_ESIGUAL subqValues S_PARIZQ . selectStmt S_PARDER
    (315) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (316) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (317) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (318) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (319) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (320) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (321) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (322) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (324) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 25

    selectStmt                     shift and go to state 549

state 423

    (259) optBoolPredicate -> R_IS R_NOT R_TRUE .

    R_AND           reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_OR            reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_IS            reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_AS            reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    ID              reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    STRING          reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    CHARACTER       reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    S_COMA          reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_FROM          reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    S_PUNTOCOMA     reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_UNION         reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_INTERSECT     reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_EXCEPT        reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    S_PARDER        reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_GROUP         reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_ORDER         reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_LIMIT         reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_THEN          reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_NATURAL       reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_INNER         reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_LEFT          reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_RIGHT         reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_FULL          reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)
    R_WHERE         reduce using rule 259 (optBoolPredicate -> R_IS R_NOT R_TRUE .)


state 424

    (260) optBoolPredicate -> R_IS R_NOT R_FALSE .

    R_AND           reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_OR            reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_IS            reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_AS            reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    ID              reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    STRING          reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    CHARACTER       reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    S_COMA          reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_FROM          reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    S_PUNTOCOMA     reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_UNION         reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_INTERSECT     reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_EXCEPT        reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    S_PARDER        reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_GROUP         reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_ORDER         reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_LIMIT         reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_THEN          reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_NATURAL       reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_INNER         reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_LEFT          reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_RIGHT         reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_FULL          reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)
    R_WHERE         reduce using rule 260 (optBoolPredicate -> R_IS R_NOT R_FALSE .)


state 425

    (261) optBoolPredicate -> R_IS R_NOT R_UNKNOWN .

    R_AND           reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_OR            reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_IS            reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_AS            reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    ID              reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    STRING          reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    CHARACTER       reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    S_COMA          reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_FROM          reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    S_PUNTOCOMA     reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_UNION         reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_INTERSECT     reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_EXCEPT        reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    S_PARDER        reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_GROUP         reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_ORDER         reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_LIMIT         reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_THEN          reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_NATURAL       reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_INNER         reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_LEFT          reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_RIGHT         reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_FULL          reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)
    R_WHERE         reduce using rule 261 (optBoolPredicate -> R_IS R_NOT R_UNKNOWN .)


state 426

    (182) datatype -> R_CASE caseList optElse R_END .

    O_SUMA          reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    O_RESTA         reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    O_PRODUCTO      reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    O_DIVISION      reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    O_EXPONENTE     reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    O_MODULAR       reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    OC_CONCATENAR   reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_IN            reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_NOT           reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    OL_MENORQUE     reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    OL_MAYORQUE     reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    OL_MAYORIGUALQUE reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    OL_MENORIGUALQUE reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    S_IGUAL         reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    OL_DISTINTODE   reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_IS            reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_BETWEEN       reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_ISNULL        reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_NOTNULL       reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    OL_ESIGUAL      reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_AS            reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    ID              reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    STRING          reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    CHARACTER       reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    S_COMA          reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_FROM          reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    S_PUNTOCOMA     reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_UNION         reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_INTERSECT     reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_EXCEPT        reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    S_PARDER        reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_AND           reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_OR            reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_GROUP         reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_ORDER         reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_LIMIT         reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_THEN          reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_NATURAL       reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_INNER         reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_LEFT          reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_RIGHT         reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_FULL          reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_WHERE         reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_ALL           reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_ANY           reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)
    R_SOME          reduce using rule 182 (datatype -> R_CASE caseList optElse R_END .)


state 427

    (186) optElse -> R_ELSE literal .

    R_END           reduce using rule 186 (optElse -> R_ELSE literal .)


state 428

    (185) caseWhen -> R_WHEN expBool R_THEN . literal
    (166) literal -> . INTEGER
    (167) literal -> . STRING
    (168) literal -> . DECIMAL
    (169) literal -> . CHARACTER
    (170) literal -> . R_TRUE
    (171) literal -> . R_FALSE
    (172) literal -> . R_NULL

    INTEGER         shift and go to state 102
    STRING          shift and go to state 207
    DECIMAL         shift and go to state 104
    CHARACTER       shift and go to state 105
    R_TRUE          shift and go to state 106
    R_FALSE         shift and go to state 107
    R_NULL          shift and go to state 108

    literal                        shift and go to state 550

state 429

    (141) funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .

    O_SUMA          reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    O_RESTA         reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    O_PRODUCTO      reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    O_DIVISION      reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    O_EXPONENTE     reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    O_MODULAR       reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    OC_CONCATENAR   reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_IN            reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_NOT           reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    OL_MENORQUE     reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    OL_MAYORQUE     reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    OL_MAYORIGUALQUE reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    OL_MENORIGUALQUE reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    S_IGUAL         reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    OL_DISTINTODE   reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_IS            reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_BETWEEN       reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_ISNULL        reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_NOTNULL       reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    OL_ESIGUAL      reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_AS            reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    ID              reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    STRING          reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    CHARACTER       reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    S_COMA          reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_FROM          reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    S_PUNTOCOMA     reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_UNION         reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_INTERSECT     reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_EXCEPT        reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    S_PARDER        reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_AND           reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_OR            reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_GROUP         reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_ORDER         reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_LIMIT         reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_THEN          reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_NATURAL       reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_INNER         reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_LEFT          reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_RIGHT         reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_FULL          reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_WHERE         reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_ALL           reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_ANY           reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)
    R_SOME          reduce using rule 141 (funcCall -> R_COUNT S_PARIZQ datatype S_PARDER .)


state 430

    (142) funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .

    O_SUMA          reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    O_RESTA         reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    O_PRODUCTO      reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    O_DIVISION      reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    O_EXPONENTE     reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    O_MODULAR       reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    OC_CONCATENAR   reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_IN            reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_NOT           reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    OL_MENORQUE     reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    OL_MAYORQUE     reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    OL_MAYORIGUALQUE reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    OL_MENORIGUALQUE reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    S_IGUAL         reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    OL_DISTINTODE   reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_IS            reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_BETWEEN       reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_ISNULL        reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_NOTNULL       reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    OL_ESIGUAL      reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_AS            reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    ID              reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    STRING          reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    CHARACTER       reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    S_COMA          reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_FROM          reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    S_PUNTOCOMA     reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_UNION         reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_INTERSECT     reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_EXCEPT        reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    S_PARDER        reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_AND           reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_OR            reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_GROUP         reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_ORDER         reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_LIMIT         reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_THEN          reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_NATURAL       reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_INNER         reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_LEFT          reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_RIGHT         reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_FULL          reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_WHERE         reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_ALL           reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_ANY           reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)
    R_SOME          reduce using rule 142 (funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER .)


state 431

    (143) funcCall -> R_SUM S_PARIZQ datatype S_PARDER .

    O_SUMA          reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    O_RESTA         reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    O_PRODUCTO      reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    O_DIVISION      reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    O_EXPONENTE     reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    O_MODULAR       reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    OC_CONCATENAR   reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_IN            reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_NOT           reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    OL_MENORQUE     reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    OL_MAYORQUE     reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    OL_MAYORIGUALQUE reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    OL_MENORIGUALQUE reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    S_IGUAL         reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    OL_DISTINTODE   reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_IS            reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_BETWEEN       reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_ISNULL        reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_NOTNULL       reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    OL_ESIGUAL      reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_AS            reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    ID              reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    STRING          reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    CHARACTER       reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    S_COMA          reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_FROM          reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    S_PUNTOCOMA     reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_UNION         reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_INTERSECT     reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_EXCEPT        reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    S_PARDER        reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_AND           reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_OR            reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_GROUP         reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_ORDER         reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_LIMIT         reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_THEN          reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
    R_NATURAL       reduce using rule 143 (funcCall -> R_SUM S_PARIZQ datatype S_PARDER .)
