Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    R_WHERE         reduce using rule 211 (expBool -> expBool R_OR expBool .)
    R_IS            shift and go to state 163

  ! R_IS            [ reduce using rule 211 (expBool -> expBool R_OR expBool .) ]
  ! R_AND           [ shift and go to state 160 ]
  ! R_OR            [ shift and go to state 161 ]

    optBoolPredicate               shift and go to state 162

state 273

    (216) optBoolPredicate -> R_IS R_TRUE .

    R_AND           reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    R_OR            reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    R_IS            reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    R_AS            reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    ID              reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    STRING          reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    CHARACTER       reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    S_COMA          reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    R_FROM          reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    S_PUNTOCOMA     reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    R_UNION         reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    R_INTERSECT     reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    R_EXCEPT        reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    S_PARDER        reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    R_GROUP         reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    R_LIMIT         reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    R_ORDER         reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    R_THEN          reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    R_NATURAL       reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    R_INNER         reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    R_LEFT          reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    R_RIGHT         reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    R_FULL          reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)
    R_WHERE         reduce using rule 216 (optBoolPredicate -> R_IS R_TRUE .)


state 274

    (217) optBoolPredicate -> R_IS R_FALSE .

    R_AND           reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    R_OR            reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    R_IS            reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    R_AS            reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    ID              reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    STRING          reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    CHARACTER       reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    S_COMA          reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    R_FROM          reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    S_PUNTOCOMA     reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    R_UNION         reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    R_INTERSECT     reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    R_EXCEPT        reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    S_PARDER        reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    R_GROUP         reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    R_LIMIT         reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    R_ORDER         reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    R_THEN          reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    R_NATURAL       reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    R_INNER         reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    R_LEFT          reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    R_RIGHT         reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    R_FULL          reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)
    R_WHERE         reduce using rule 217 (optBoolPredicate -> R_IS R_FALSE .)


state 275

    (218) optBoolPredicate -> R_IS R_UNKNOWN .

    R_AND           reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_OR            reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_IS            reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_AS            reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    ID              reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    STRING          reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    CHARACTER       reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    S_COMA          reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_FROM          reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    S_PUNTOCOMA     reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_UNION         reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_INTERSECT     reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_EXCEPT        reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    S_PARDER        reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_GROUP         reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_LIMIT         reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_ORDER         reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_THEN          reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_NATURAL       reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_INNER         reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_LEFT          reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_RIGHT         reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_FULL          reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)
    R_WHERE         reduce using rule 218 (optBoolPredicate -> R_IS R_UNKNOWN .)


state 276

    (219) optBoolPredicate -> R_IS R_NOT . R_TRUE
    (220) optBoolPredicate -> R_IS R_NOT . R_FALSE
    (221) optBoolPredicate -> R_IS R_NOT . R_UNKNOWN

    R_TRUE          shift and go to state 367
    R_FALSE         shift and go to state 368
    R_UNKNOWN       shift and go to state 369


state 277

    (97) expresion -> S_PARIZQ selectStmt S_PARDER .

    R_AS            reduce using rule 97 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    ID              reduce using rule 97 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    STRING          reduce using rule 97 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    CHARACTER       reduce using rule 97 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    S_COMA          reduce using rule 97 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    R_FROM          reduce using rule 97 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    S_PUNTOCOMA     reduce using rule 97 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    R_UNION         reduce using rule 97 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    R_INTERSECT     reduce using rule 97 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    R_EXCEPT        reduce using rule 97 (expresion -> S_PARIZQ selectStmt S_PARDER .)
    S_PARDER        reduce using rule 97 (expresion -> S_PARIZQ selectStmt S_PARDER .)


state 278

    (156) datatype -> S_PARIZQ datatype S_PARDER .

    O_SUMA          reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    O_RESTA         reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    O_PRODUCTO      reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    O_DIVISION      reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    O_EXPONENTE     reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    O_MODULAR       reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    OC_CONCATENAR   reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_IN            reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_NOT           reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    OL_MENORQUE     reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    OL_MAYORQUE     reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    OL_MAYORIGUALQUE reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    OL_MENORIGUALQUE reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    S_IGUAL         reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    OL_DISTINTODE   reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_IS            reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_BETWEEN       reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_ISNULL        reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_NOTNULL       reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    OL_ESIGUAL      reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_AS            reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    ID              reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    STRING          reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    CHARACTER       reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    S_COMA          reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_FROM          reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    S_PUNTOCOMA     reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_UNION         reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_INTERSECT     reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_EXCEPT        reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    S_PARDER        reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_AND           reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_OR            reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_GROUP         reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_LIMIT         reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_ORDER         reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_THEN          reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_NATURAL       reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_INNER         reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_LEFT          reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_RIGHT         reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_FULL          reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_WHERE         reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_ALL           reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_ANY           reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_SOME          reduce using rule 156 (datatype -> S_PARIZQ datatype S_PARDER .)


state 279

    (213) expBool -> S_PARIZQ expBool S_PARDER .

    R_AND           reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_OR            reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_IS            reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_AS            reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    ID              reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    STRING          reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    CHARACTER       reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    S_COMA          reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_FROM          reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    S_PUNTOCOMA     reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_UNION         reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_INTERSECT     reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_EXCEPT        reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    S_PARDER        reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_GROUP         reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_LIMIT         reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_ORDER         reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_THEN          reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_NATURAL       reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_INNER         reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_LEFT          reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_RIGHT         reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_FULL          reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_WHERE         reduce using rule 213 (expBool -> S_PARIZQ expBool S_PARDER .)


state 280

    (223) columnName -> ID S_PUNTO . ID

    ID              shift and go to state 231


state 281

    (156) datatype -> S_PARIZQ datatype . S_PARDER
    (135) datatype -> datatype . O_SUMA datatype
    (136) datatype -> datatype . O_RESTA datatype
    (137) datatype -> datatype . O_PRODUCTO datatype
    (138) datatype -> datatype . O_DIVISION datatype
    (139) datatype -> datatype . O_EXPONENTE datatype
    (140) datatype -> datatype . O_MODULAR datatype
    (141) datatype -> datatype . OC_CONCATENAR datatype

    S_PARDER        shift and go to state 278
    O_SUMA          shift and go to state 140
    O_RESTA         shift and go to state 141
    O_PRODUCTO      shift and go to state 142
    O_DIVISION      shift and go to state 143
    O_EXPONENTE     shift and go to state 144
    O_MODULAR       shift and go to state 145
    OC_CONCATENAR   shift and go to state 146


state 282

    (142) datatype -> R_CASE caseList optElse . R_END

    R_END           shift and go to state 370


state 283

    (143) caseList -> caseList caseWhen .

    R_ELSE          reduce using rule 143 (caseList -> caseList caseWhen .)
    R_WHEN          reduce using rule 143 (caseList -> caseList caseWhen .)
    R_END           reduce using rule 143 (caseList -> caseList caseWhen .)


state 284

    (146) optElse -> R_ELSE . literal
    (126) literal -> . INTEGER
    (127) literal -> . STRING
    (128) literal -> . DECIMAL
    (129) literal -> . CHARACTER
    (130) literal -> . R_TRUE
    (131) literal -> . R_FALSE
    (132) literal -> . R_NULL

    INTEGER         shift and go to state 81
    STRING          shift and go to state 172
    DECIMAL         shift and go to state 83
    CHARACTER       shift and go to state 84
    R_TRUE          shift and go to state 85
    R_FALSE         shift and go to state 86
    R_NULL          shift and go to state 87

    literal                        shift and go to state 371

state 285

    (145) caseWhen -> R_WHEN expBool . R_THEN literal
    (210) expBool -> expBool . R_AND expBool
    (211) expBool -> expBool . R_OR expBool
    (214) expBool -> expBool . optBoolPredicate
    (216) optBoolPredicate -> . R_IS R_TRUE
    (217) optBoolPredicate -> . R_IS R_FALSE
    (218) optBoolPredicate -> . R_IS R_UNKNOWN
    (219) optBoolPredicate -> . R_IS R_NOT R_TRUE
    (220) optBoolPredicate -> . R_IS R_NOT R_FALSE
    (221) optBoolPredicate -> . R_IS R_NOT R_UNKNOWN

    R_THEN          shift and go to state 372
    R_AND           shift and go to state 160
    R_OR            shift and go to state 161
    R_IS            shift and go to state 163

    optBoolPredicate               shift and go to state 162

state 286

    (100) funcCall -> R_NOW S_PARIZQ S_PARDER .

    O_SUMA          reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    O_RESTA         reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    O_PRODUCTO      reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    O_DIVISION      reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    O_EXPONENTE     reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    O_MODULAR       reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OC_CONCATENAR   reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_IN            reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_NOT           reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OL_MENORQUE     reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OL_MAYORQUE     reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OL_MAYORIGUALQUE reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OL_MENORIGUALQUE reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    S_IGUAL         reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OL_DISTINTODE   reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_IS            reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_BETWEEN       reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_ISNULL        reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_NOTNULL       reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OL_ESIGUAL      reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_AS            reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    ID              reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    STRING          reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    CHARACTER       reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    S_COMA          reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_FROM          reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    S_PUNTOCOMA     reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_UNION         reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_INTERSECT     reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_EXCEPT        reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    S_PARDER        reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_AND           reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_OR            reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_GROUP         reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_LIMIT         reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_ORDER         reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_THEN          reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_NATURAL       reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_INNER         reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_LEFT          reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_RIGHT         reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_FULL          reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_WHERE         reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_ALL           reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_ANY           reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_SOME          reduce using rule 100 (funcCall -> R_NOW S_PARIZQ S_PARDER .)


state 287

    (101) funcCall -> R_COUNT S_PARIZQ datatype . S_PARDER
    (135) datatype -> datatype . O_SUMA datatype
    (136) datatype -> datatype . O_RESTA datatype
    (137) datatype -> datatype . O_PRODUCTO datatype
    (138) datatype -> datatype . O_DIVISION datatype
    (139) datatype -> datatype . O_EXPONENTE datatype
    (140) datatype -> datatype . O_MODULAR datatype
    (141) datatype -> datatype . OC_CONCATENAR datatype

    S_PARDER        shift and go to state 373
    O_SUMA          shift and go to state 140
    O_RESTA         shift and go to state 141
    O_PRODUCTO      shift and go to state 142
    O_DIVISION      shift and go to state 143
    O_EXPONENTE     shift and go to state 144
    O_MODULAR       shift and go to state 145
    OC_CONCATENAR   shift and go to state 146


state 288

    (102) funcCall -> R_COUNT S_PARIZQ O_PRODUCTO . S_PARDER

    S_PARDER        shift and go to state 374


state 289

    (103) funcCall -> R_SUM S_PARIZQ datatype . S_PARDER
    (135) datatype -> datatype . O_SUMA datatype
    (136) datatype -> datatype . O_RESTA datatype
    (137) datatype -> datatype . O_PRODUCTO datatype
    (138) datatype -> datatype . O_DIVISION datatype
    (139) datatype -> datatype . O_EXPONENTE datatype
    (140) datatype -> datatype . O_MODULAR datatype
    (141) datatype -> datatype . OC_CONCATENAR datatype

    S_PARDER        shift and go to state 375
    O_SUMA          shift and go to state 140
    O_RESTA         shift and go to state 141
    O_PRODUCTO      shift and go to state 142
    O_DIVISION      shift and go to state 143
    O_EXPONENTE     shift and go to state 144
    O_MODULAR       shift and go to state 145
    OC_CONCATENAR   shift and go to state 146


state 290

    (104) funcCall -> R_PROM S_PARIZQ datatype . S_PARDER
    (135) datatype -> datatype . O_SUMA datatype
    (136) datatype -> datatype . O_RESTA datatype
    (137) datatype -> datatype . O_PRODUCTO datatype
    (138) datatype -> datatype . O_DIVISION datatype
    (139) datatype -> datatype . O_EXPONENTE datatype
    (140) datatype -> datatype . O_MODULAR datatype
    (141) datatype -> datatype . OC_CONCATENAR datatype

    S_PARDER        shift and go to state 376
    O_SUMA          shift and go to state 140
    O_RESTA         shift and go to state 141
    O_PRODUCTO      shift and go to state 142
    O_DIVISION      shift and go to state 143
    O_EXPONENTE     shift and go to state 144
    O_MODULAR       shift and go to state 145
    OC_CONCATENAR   shift and go to state 146


state 291

    (105) extract -> R_EXTRACT S_PARIZQ optsExtract . R_FROM timeStamp S_PARDER
    (106) extract -> R_EXTRACT S_PARIZQ optsExtract . R_FROM columnName S_PARDER

    R_FROM          shift and go to state 377


state 292

    (109) optsExtract -> R_YEAR .

    R_FROM          reduce using rule 109 (optsExtract -> R_YEAR .)


state 293

    (110) optsExtract -> R_MONTH .

    R_FROM          reduce using rule 110 (optsExtract -> R_MONTH .)


state 294

    (111) optsExtract -> R_DAY .

    R_FROM          reduce using rule 111 (optsExtract -> R_DAY .)


state 295

    (112) optsExtract -> R_HOUR .

    R_FROM          reduce using rule 112 (optsExtract -> R_HOUR .)


state 296

    (113) optsExtract -> R_MINUTE .

    R_FROM          reduce using rule 113 (optsExtract -> R_MINUTE .)


state 297

    (114) optsExtract -> R_SECOND .

    R_FROM          reduce using rule 114 (optsExtract -> R_SECOND .)


state 298

    (115) datePart -> R_DATE_PART S_PARIZQ STRING . S_COMA dateSource S_PARDER

    S_COMA          shift and go to state 378


state 299

    (205) boolean -> R_EXISTS S_PARIZQ selectStmt . S_PARDER
    (272) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (273) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (274) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 379
    R_UNION         shift and go to state 36
    R_INTERSECT     shift and go to state 37
    R_EXCEPT        shift and go to state 38


state 300

    (199) expSubq -> stringExp R_LIKE STRING .

    R_AND           reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    R_OR            reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    R_IS            reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    R_AS            reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    ID              reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    STRING          reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    CHARACTER       reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    S_COMA          reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    R_FROM          reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    S_PUNTOCOMA     reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    R_UNION         reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    R_INTERSECT     reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    R_EXCEPT        reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    S_PARDER        reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    R_GROUP         reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    R_LIMIT         reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    R_ORDER         reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    R_THEN          reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    R_NATURAL       reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    R_INNER         reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    R_LEFT          reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    R_RIGHT         reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    R_FULL          reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)
    R_WHERE         reduce using rule 199 (expSubq -> stringExp R_LIKE STRING .)


state 301

    (19) createOpts -> R_TABLE ifNotExists idOrString S_PARIZQ . createTableList S_PARDER inheritsOpt
    (36) createTableList -> . createTableList S_COMA createTable
    (37) createTableList -> . createTable
    (38) createTable -> . ID types createColumns
    (39) createTable -> . createConstraint
    (40) createTable -> . createUnique
    (41) createTable -> . createPrimary
    (42) createTable -> . createForeign
    (45) createConstraint -> . constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
    (46) createUnique -> . R_UNIQUE S_PARIZQ idList S_PARDER
    (47) createPrimary -> . R_PRIMARY R_KEY S_PARIZQ idList S_PARDER
    (48) createForeign -> . constrName R_FOREIGN R_KEY S_PARIZQ idList S_PARDER R_REFERENCES ID S_PARIZQ idList S_PARDER
    (49) constrName -> . R_CONSTRAINT ID
    (50) constrName -> .

    ID              shift and go to state 382
    R_UNIQUE        shift and go to state 388
    R_PRIMARY       shift and go to state 316
    R_CONSTRAINT    shift and go to state 317
    R_CHECK         reduce using rule 50 (constrName -> .)
    R_FOREIGN       reduce using rule 50 (constrName -> .)

    createTableList                shift and go to state 380
