Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    R_TIMESTAMP     shift and go to state 426
    T_DATE          shift and go to state 427
    T_TIME          shift and go to state 428
    T_DECIMAL       shift and go to state 429
    T_NUMERIC       shift and go to state 430
    T_VARCHAR       shift and go to state 431
    T_CHARACTER     shift and go to state 432
    T_CHAR          shift and go to state 433
    R_INTERVAL      shift and go to state 434

    types                          shift and go to state 567

state 460

    (290) alterAdd -> constrName R_UNIQUE . S_PARIZQ ID S_PARDER

    S_PARIZQ        shift and go to state 568


state 461

    (79) createConstraint -> constrName R_CHECK . S_PARIZQ booleanCheck S_PARDER

    S_PARIZQ        shift and go to state 569


state 462

    (82) createForeign -> constrName R_FOREIGN . R_KEY S_PARIZQ idList S_PARDER R_REFERENCES ID S_PARIZQ idList S_PARDER

    R_KEY           shift and go to state 570


state 463

    (81) createPrimary -> R_PRIMARY R_KEY . S_PARIZQ idList S_PARDER

    S_PARIZQ        shift and go to state 571


state 464

    (83) constrName -> R_CONSTRAINT ID .

    R_UNIQUE        reduce using rule 83 (constrName -> R_CONSTRAINT ID .)
    R_CHECK         reduce using rule 83 (constrName -> R_CONSTRAINT ID .)
    R_FOREIGN       reduce using rule 83 (constrName -> R_CONSTRAINT ID .)


state 465

    (294) alterDrop -> R_CONSTRAINT ID .

    S_COMA          reduce using rule 294 (alterDrop -> R_CONSTRAINT ID .)
    S_PUNTOCOMA     reduce using rule 294 (alterDrop -> R_CONSTRAINT ID .)


state 466

    (295) alterDrop -> R_COLUMN ID .

    S_COMA          reduce using rule 295 (alterDrop -> R_COLUMN ID .)
    S_PUNTOCOMA     reduce using rule 295 (alterDrop -> R_COLUMN ID .)


state 467

    (296) alterRename -> R_COLUMN ID . R_TO ID

    R_TO            shift and go to state 572


state 468

    (368) insertStmt -> R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ . paramsList S_PARDER
    (167) paramsList -> . paramsList S_COMA datatype
    (168) paramsList -> . datatype
    (169) datatype -> . datatype O_SUMA datatype
    (170) datatype -> . datatype O_RESTA datatype
    (171) datatype -> . datatype O_PRODUCTO datatype
    (172) datatype -> . datatype O_DIVISION datatype
    (173) datatype -> . datatype O_EXPONENTE datatype
    (174) datatype -> . datatype O_MODULAR datatype
    (175) datatype -> . datatype OC_CONCATENAR datatype
    (176) datatype -> . R_CASE caseList optElse R_END
    (182) datatype -> . O_RESTA datatype
    (183) datatype -> . O_SUMA datatype
    (184) datatype -> . columnName
    (185) datatype -> . literal
    (186) datatype -> . funcCall
    (187) datatype -> . extract
    (188) datatype -> . datePart
    (189) datatype -> . current
    (190) datatype -> . S_PARIZQ datatype S_PARDER
    (256) columnName -> . ID
    (257) columnName -> . ID S_PUNTO ID
    (160) literal -> . INTEGER
    (161) literal -> . STRING
    (162) literal -> . DECIMAL
    (163) literal -> . CHARACTER
    (164) literal -> . R_TRUE
    (165) literal -> . R_FALSE
    (166) literal -> . R_NULL
    (132) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (133) funcCall -> . ID S_PARIZQ S_PARDER
    (134) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (135) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (136) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (137) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (138) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (139) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (140) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (149) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (155) current -> . R_CURRENT_DATE
    (156) current -> . R_CURRENT_TIME
    (157) current -> . timeStamp
    (141) timeStamp -> . R_TIMESTAMP STRING
    (142) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 80
    O_RESTA         shift and go to state 79
    O_SUMA          shift and go to state 78
    S_PARIZQ        shift and go to state 183
    ID              shift and go to state 117
    INTEGER         shift and go to state 89
    STRING          shift and go to state 184
    DECIMAL         shift and go to state 91
    CHARACTER       shift and go to state 92
    R_TRUE          shift and go to state 93
    R_FALSE         shift and go to state 94
    R_NULL          shift and go to state 95
    R_NOW           shift and go to state 96
    R_COUNT         shift and go to state 97
    R_SUM           shift and go to state 98
    R_PROM          shift and go to state 99
    R_EXTRACT       shift and go to state 100
    R_DATE_PART     shift and go to state 102
    R_CURRENT_DATE  shift and go to state 103
    R_CURRENT_TIME  shift and go to state 104
    R_TIMESTAMP     shift and go to state 108
    R_INTERVAL      shift and go to state 109

    paramsList                     shift and go to state 573
    datatype                       shift and go to state 252
    columnName                     shift and go to state 182
    literal                        shift and go to state 82
    funcCall                       shift and go to state 83
    extract                        shift and go to state 84
    datePart                       shift and go to state 85
    current                        shift and go to state 86
    timeStamp                      shift and go to state 101

state 469

    (369) paramsColumn -> S_PARIZQ idList S_PARDER .

    R_VALUES        reduce using rule 369 (paramsColumn -> S_PARIZQ idList S_PARDER .)


state 470

    (85) idList -> idList S_COMA . ID

    ID              shift and go to state 574


state 471

    (372) updateCols -> updateCols S_COMA updateVals .

    S_COMA          reduce using rule 372 (updateCols -> updateCols S_COMA updateVals .)
    R_WHERE         reduce using rule 372 (updateCols -> updateCols S_COMA updateVals .)
    S_PUNTOCOMA     reduce using rule 372 (updateCols -> updateCols S_COMA updateVals .)


state 472

    (374) updateVals -> ID S_IGUAL updateExp .

    S_COMA          reduce using rule 374 (updateVals -> ID S_IGUAL updateExp .)
    R_WHERE         reduce using rule 374 (updateVals -> ID S_IGUAL updateExp .)
    S_PUNTOCOMA     reduce using rule 374 (updateVals -> ID S_IGUAL updateExp .)


state 473

    (375) updateExp -> datatype .
    (169) datatype -> datatype . O_SUMA datatype
    (170) datatype -> datatype . O_RESTA datatype
    (171) datatype -> datatype . O_PRODUCTO datatype
    (172) datatype -> datatype . O_DIVISION datatype
    (173) datatype -> datatype . O_EXPONENTE datatype
    (174) datatype -> datatype . O_MODULAR datatype
    (175) datatype -> datatype . OC_CONCATENAR datatype

    S_COMA          reduce using rule 375 (updateExp -> datatype .)
    R_WHERE         reduce using rule 375 (updateExp -> datatype .)
    S_PUNTOCOMA     reduce using rule 375 (updateExp -> datatype .)
    O_SUMA          shift and go to state 153
    O_RESTA         shift and go to state 154
    O_PRODUCTO      shift and go to state 155
    O_DIVISION      shift and go to state 156
    O_EXPONENTE     shift and go to state 157
    O_MODULAR       shift and go to state 158
    OC_CONCATENAR   shift and go to state 159


state 474

    (376) updateExp -> R_DEFAULT .

    S_COMA          reduce using rule 376 (updateExp -> R_DEFAULT .)
    R_WHERE         reduce using rule 376 (updateExp -> R_DEFAULT .)
    S_PUNTOCOMA     reduce using rule 376 (updateExp -> R_DEFAULT .)


state 475

    (325) fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString .

    R_SET           reduce using rule 325 (fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString .)
    S_COMA          reduce using rule 325 (fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString .)
    R_WHERE         reduce using rule 325 (fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString .)
    S_PUNTOCOMA     reduce using rule 325 (fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString .)
    R_NATURAL       reduce using rule 325 (fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString .)
    R_INNER         reduce using rule 325 (fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString .)
    R_LEFT          reduce using rule 325 (fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString .)
    R_RIGHT         reduce using rule 325 (fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString .)
    R_FULL          reduce using rule 325 (fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString .)
    R_GROUP         reduce using rule 325 (fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString .)
    R_ORDER         reduce using rule 325 (fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString .)
    R_LIMIT         reduce using rule 325 (fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString .)
    R_UNION         reduce using rule 325 (fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString .)
    R_INTERSECT     reduce using rule 325 (fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString .)
    R_EXCEPT        reduce using rule 325 (fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString .)
    S_PARDER        reduce using rule 325 (fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString .)


state 476

    (301) selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl . orderByCl limitCl
    (351) orderByCl -> . R_ORDER R_BY orderList
    (352) orderByCl -> .

    R_ORDER         shift and go to state 478
    R_LIMIT         reduce using rule 352 (orderByCl -> .)
    S_PUNTOCOMA     reduce using rule 352 (orderByCl -> .)
    R_UNION         reduce using rule 352 (orderByCl -> .)
    R_INTERSECT     reduce using rule 352 (orderByCl -> .)
    R_EXCEPT        reduce using rule 352 (orderByCl -> .)
    S_PARDER        reduce using rule 352 (orderByCl -> .)

    orderByCl                      shift and go to state 575

state 477

    (302) selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl . limitCl
    (363) limitCl -> . R_LIMIT INTEGER offsetLimit
    (364) limitCl -> . R_LIMIT R_ALL offsetLimit
    (365) limitCl -> .

    R_LIMIT         shift and go to state 577
    S_PUNTOCOMA     reduce using rule 365 (limitCl -> .)
    R_UNION         reduce using rule 365 (limitCl -> .)
    R_INTERSECT     reduce using rule 365 (limitCl -> .)
    R_EXCEPT        reduce using rule 365 (limitCl -> .)
    S_PARDER        reduce using rule 365 (limitCl -> .)

    limitCl                        shift and go to state 576

state 478

    (351) orderByCl -> R_ORDER . R_BY orderList

    R_BY            shift and go to state 578


state 479

    (343) groupByCl -> R_GROUP R_BY . groupList havingCl
    (345) groupList -> . groupList S_COMA columnName
    (346) groupList -> . groupList S_COMA INTEGER
    (347) groupList -> . columnName
    (348) groupList -> . INTEGER
    (256) columnName -> . ID
    (257) columnName -> . ID S_PUNTO ID

    INTEGER         shift and go to state 581
    ID              shift and go to state 482

    groupList                      shift and go to state 579
    columnName                     shift and go to state 580

state 480

    (303) selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl . orderByCl limitCl
    (304) selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl . limitCl
    (351) orderByCl -> . R_ORDER R_BY orderList
    (352) orderByCl -> .
    (363) limitCl -> . R_LIMIT INTEGER offsetLimit
    (364) limitCl -> . R_LIMIT R_ALL offsetLimit
    (365) limitCl -> .

  ! shift/reduce conflict for R_LIMIT resolved as shift
  ! reduce/reduce conflict for S_PUNTOCOMA resolved using rule 352 (orderByCl -> .)
  ! reduce/reduce conflict for R_UNION resolved using rule 352 (orderByCl -> .)
  ! reduce/reduce conflict for R_INTERSECT resolved using rule 352 (orderByCl -> .)
  ! reduce/reduce conflict for R_EXCEPT resolved using rule 352 (orderByCl -> .)
  ! reduce/reduce conflict for S_PARDER resolved using rule 352 (orderByCl -> .)
    R_ORDER         shift and go to state 478
    S_PUNTOCOMA     reduce using rule 352 (orderByCl -> .)
    R_UNION         reduce using rule 352 (orderByCl -> .)
    R_INTERSECT     reduce using rule 352 (orderByCl -> .)
    R_EXCEPT        reduce using rule 352 (orderByCl -> .)
    S_PARDER        reduce using rule 352 (orderByCl -> .)
    R_LIMIT         shift and go to state 577

  ! R_LIMIT         [ reduce using rule 352 (orderByCl -> .) ]
  ! S_PUNTOCOMA     [ reduce using rule 365 (limitCl -> .) ]
  ! R_UNION         [ reduce using rule 365 (limitCl -> .) ]
  ! R_INTERSECT     [ reduce using rule 365 (limitCl -> .) ]
  ! R_EXCEPT        [ reduce using rule 365 (limitCl -> .) ]
  ! S_PARDER        [ reduce using rule 365 (limitCl -> .) ]

    orderByCl                      shift and go to state 582
    limitCl                        shift and go to state 583

state 481

    (329) joinCl -> joinOpt R_JOIN columnName . optAlias R_ON expBool
    (330) joinCl -> joinOpt R_JOIN columnName . optAlias R_USING S_PARIZQ nameList S_PARDER
    (319) optAlias -> . R_AS idOrString
    (320) optAlias -> . idOrString
    (321) optAlias -> .
    (37) idOrString -> . ID
    (38) idOrString -> . STRING
    (39) idOrString -> . CHARACTER

    R_AS            shift and go to state 139
    R_ON            reduce using rule 321 (optAlias -> .)
    R_USING         reduce using rule 321 (optAlias -> .)
    ID              shift and go to state 128
    STRING          shift and go to state 129
    CHARACTER       shift and go to state 130

    optAlias                       shift and go to state 584
    idOrString                     shift and go to state 140

state 482

    (256) columnName -> ID .
    (257) columnName -> ID . S_PUNTO ID

    R_AS            reduce using rule 256 (columnName -> ID .)
    ID              reduce using rule 256 (columnName -> ID .)
    STRING          reduce using rule 256 (columnName -> ID .)
    CHARACTER       reduce using rule 256 (columnName -> ID .)
    R_ON            reduce using rule 256 (columnName -> ID .)
    R_USING         reduce using rule 256 (columnName -> ID .)
    S_PARDER        reduce using rule 256 (columnName -> ID .)
    S_COMA          reduce using rule 256 (columnName -> ID .)
    R_HAVING        reduce using rule 256 (columnName -> ID .)
    R_ORDER         reduce using rule 256 (columnName -> ID .)
    R_LIMIT         reduce using rule 256 (columnName -> ID .)
    S_PUNTOCOMA     reduce using rule 256 (columnName -> ID .)
    R_UNION         reduce using rule 256 (columnName -> ID .)
    R_INTERSECT     reduce using rule 256 (columnName -> ID .)
    R_EXCEPT        reduce using rule 256 (columnName -> ID .)
    R_NATURAL       reduce using rule 256 (columnName -> ID .)
    R_INNER         reduce using rule 256 (columnName -> ID .)
    R_LEFT          reduce using rule 256 (columnName -> ID .)
    R_RIGHT         reduce using rule 256 (columnName -> ID .)
    R_FULL          reduce using rule 256 (columnName -> ID .)
    R_WHERE         reduce using rule 256 (columnName -> ID .)
    R_GROUP         reduce using rule 256 (columnName -> ID .)
    R_ASC           reduce using rule 256 (columnName -> ID .)
    R_DESC          reduce using rule 256 (columnName -> ID .)
    R_NULL          reduce using rule 256 (columnName -> ID .)
    S_PUNTO         shift and go to state 207


state 483

    (331) joinCl -> R_NATURAL joinOpt R_JOIN . columnName optAlias
    (256) columnName -> . ID
    (257) columnName -> . ID S_PUNTO ID

    ID              shift and go to state 482

    columnName                     shift and go to state 585

state 484

    (167) paramsList -> paramsList S_COMA datatype .
    (169) datatype -> datatype . O_SUMA datatype
    (170) datatype -> datatype . O_RESTA datatype
    (171) datatype -> datatype . O_PRODUCTO datatype
    (172) datatype -> datatype . O_DIVISION datatype
    (173) datatype -> datatype . O_EXPONENTE datatype
    (174) datatype -> datatype . O_MODULAR datatype
    (175) datatype -> datatype . OC_CONCATENAR datatype

    S_PARDER        reduce using rule 167 (paramsList -> paramsList S_COMA datatype .)
    S_COMA          reduce using rule 167 (paramsList -> paramsList S_COMA datatype .)
    O_SUMA          shift and go to state 153
    O_RESTA         shift and go to state 154
    O_PRODUCTO      shift and go to state 155
    O_DIVISION      shift and go to state 156
    O_EXPONENTE     shift and go to state 157
    O_MODULAR       shift and go to state 158
    OC_CONCATENAR   shift and go to state 159


state 485

    (240) boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .

    R_AND           reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    R_OR            reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    R_IS            reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    R_AS            reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    ID              reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    STRING          reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    CHARACTER       reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    S_COMA          reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    R_FROM          reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    S_PUNTOCOMA     reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    R_UNION         reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    R_INTERSECT     reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    R_EXCEPT        reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    S_PARDER        reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    R_GROUP         reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    R_ORDER         reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    R_LIMIT         reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    R_THEN          reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    R_NATURAL       reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    R_INNER         reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    R_LEFT          reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    R_RIGHT         reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    R_FULL          reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)
    R_WHERE         reduce using rule 240 (boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER .)


state 486

    (241) boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt . S_PARDER
    (305) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (306) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (307) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 586
    R_UNION         shift and go to state 39
    R_INTERSECT     shift and go to state 40
    R_EXCEPT        shift and go to state 41


state 487

    (200) expComp -> datatype R_NOT R_BETWEEN datatype R_AND . datatype
    (219) expSubq -> datatype R_NOT R_BETWEEN datatype R_AND . datatype subqValues S_PARIZQ selectStmt S_PARDER
    (169) datatype -> . datatype O_SUMA datatype
    (170) datatype -> . datatype O_RESTA datatype
    (171) datatype -> . datatype O_PRODUCTO datatype
    (172) datatype -> . datatype O_DIVISION datatype
    (173) datatype -> . datatype O_EXPONENTE datatype
    (174) datatype -> . datatype O_MODULAR datatype
    (175) datatype -> . datatype OC_CONCATENAR datatype
    (176) datatype -> . R_CASE caseList optElse R_END
    (182) datatype -> . O_RESTA datatype
    (183) datatype -> . O_SUMA datatype
    (184) datatype -> . columnName
    (185) datatype -> . literal
    (186) datatype -> . funcCall
    (187) datatype -> . extract
    (188) datatype -> . datePart
    (189) datatype -> . current
    (190) datatype -> . S_PARIZQ datatype S_PARDER
    (256) columnName -> . ID
    (257) columnName -> . ID S_PUNTO ID
    (160) literal -> . INTEGER
    (161) literal -> . STRING
    (162) literal -> . DECIMAL
    (163) literal -> . CHARACTER
    (164) literal -> . R_TRUE
    (165) literal -> . R_FALSE
    (166) literal -> . R_NULL
    (132) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (133) funcCall -> . ID S_PARIZQ S_PARDER
    (134) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (135) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (136) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (137) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (138) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (139) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (140) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (149) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (155) current -> . R_CURRENT_DATE
    (156) current -> . R_CURRENT_TIME
    (157) current -> . timeStamp
    (141) timeStamp -> . R_TIMESTAMP STRING
    (142) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 80
    O_RESTA         shift and go to state 79
    O_SUMA          shift and go to state 78
    S_PARIZQ        shift and go to state 183
    ID              shift and go to state 117
    INTEGER         shift and go to state 89
    STRING          shift and go to state 184
    DECIMAL         shift and go to state 91
    CHARACTER       shift and go to state 92
    R_TRUE          shift and go to state 93
    R_FALSE         shift and go to state 94
    R_NULL          shift and go to state 95
    R_NOW           shift and go to state 96
    R_COUNT         shift and go to state 97
    R_SUM           shift and go to state 98
    R_PROM          shift and go to state 99
    R_EXTRACT       shift and go to state 100
    R_DATE_PART     shift and go to state 102
    R_CURRENT_DATE  shift and go to state 103
    R_CURRENT_TIME  shift and go to state 104
    R_TIMESTAMP     shift and go to state 108
    R_INTERVAL      shift and go to state 109

    datatype                       shift and go to state 587
    columnName                     shift and go to state 182
    literal                        shift and go to state 82
    funcCall                       shift and go to state 83
    extract                        shift and go to state 84
    datePart                       shift and go to state 85
    current                        shift and go to state 86
    timeStamp                      shift and go to state 101

state 488

    (212) expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt . S_PARDER
    (305) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (306) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (307) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 588
    R_UNION         shift and go to state 39
    R_INTERSECT     shift and go to state 40
    R_EXCEPT        shift and go to state 41


state 489

    (213) expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt . S_PARDER
    (305) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (306) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (307) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 589
    R_UNION         shift and go to state 39
    R_INTERSECT     shift and go to state 40
    R_EXCEPT        shift and go to state 41


state 490

    (214) expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt . S_PARDER
    (305) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (306) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (307) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 590
    R_UNION         shift and go to state 39
    R_INTERSECT     shift and go to state 40
    R_EXCEPT        shift and go to state 41


state 491

    (215) expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt . S_PARDER
    (305) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (306) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (307) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 591
    R_UNION         shift and go to state 39
    R_INTERSECT     shift and go to state 40
    R_EXCEPT        shift and go to state 41


state 492

    (217) expSubq -> datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt . S_PARDER
    (305) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (306) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (307) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 592
    R_UNION         shift and go to state 39
    R_INTERSECT     shift and go to state 40
    R_EXCEPT        shift and go to state 41


state 493

    (197) expComp -> datatype R_IS R_DISTINCT R_FROM datatype .
    (221) expSubq -> datatype R_IS R_DISTINCT R_FROM datatype . subqValues S_PARIZQ selectStmt S_PARDER
    (169) datatype -> datatype . O_SUMA datatype
    (170) datatype -> datatype . O_RESTA datatype
    (171) datatype -> datatype . O_PRODUCTO datatype
    (172) datatype -> datatype . O_DIVISION datatype
    (173) datatype -> datatype . O_EXPONENTE datatype
    (174) datatype -> datatype . O_MODULAR datatype
    (175) datatype -> datatype . OC_CONCATENAR datatype
    (236) subqValues -> . R_ALL
    (237) subqValues -> . R_ANY
    (238) subqValues -> . R_SOME

    R_AND           reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    R_OR            reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    R_IS            reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    R_AS            reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    ID              reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    STRING          reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    CHARACTER       reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    S_COMA          reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    R_FROM          reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    S_PUNTOCOMA     reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    R_UNION         reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    R_INTERSECT     reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    R_EXCEPT        reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    S_PARDER        reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    R_GROUP         reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    R_ORDER         reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    R_LIMIT         reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    R_THEN          reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    R_NATURAL       reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    R_INNER         reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    R_LEFT          reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    R_RIGHT         reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    R_FULL          reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    R_WHERE         reduce using rule 197 (expComp -> datatype R_IS R_DISTINCT R_FROM datatype .)
    O_SUMA          shift and go to state 153
    O_RESTA         shift and go to state 154
    O_PRODUCTO      shift and go to state 155
    O_DIVISION      shift and go to state 156
    O_EXPONENTE     shift and go to state 157
    O_MODULAR       shift and go to state 158
    OC_CONCATENAR   shift and go to state 159
    R_ALL           shift and go to state 265
    R_ANY           shift and go to state 266
    R_SOME          shift and go to state 267

    subqValues                     shift and go to state 593

state 494

    (198) expComp -> datatype R_IS R_NOT R_DISTINCT R_FROM . datatype
    (222) expSubq -> datatype R_IS R_NOT R_DISTINCT R_FROM . datatype subqValues S_PARIZQ selectStmt S_PARDER
    (169) datatype -> . datatype O_SUMA datatype
    (170) datatype -> . datatype O_RESTA datatype
    (171) datatype -> . datatype O_PRODUCTO datatype
    (172) datatype -> . datatype O_DIVISION datatype
