Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    O_EXPONENTE     shift and go to state 147
    O_MODULAR       shift and go to state 148
    OC_CONCATENAR   shift and go to state 149


state 260

    (192) expSubq -> datatype OL_MENORIGUALQUE subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 355


state 261

    (172) expComp -> datatype S_IGUAL datatype .
    (146) datatype -> datatype . O_SUMA datatype
    (147) datatype -> datatype . O_RESTA datatype
    (148) datatype -> datatype . O_PRODUCTO datatype
    (149) datatype -> datatype . O_DIVISION datatype
    (150) datatype -> datatype . O_EXPONENTE datatype
    (151) datatype -> datatype . O_MODULAR datatype
    (152) datatype -> datatype . OC_CONCATENAR datatype

    R_AND           reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    R_OR            reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    R_IS            reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    R_AS            reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    ID              reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    STRING          reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    CHARACTER       reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    S_COMA          reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    R_FROM          reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    S_PUNTOCOMA     reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    R_UNION         reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    R_INTERSECT     reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    R_EXCEPT        reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    S_PARDER        reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    R_GROUP         reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    R_LIMIT         reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    R_ORDER         reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    R_THEN          reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    R_NATURAL       reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    R_INNER         reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    R_LEFT          reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    R_RIGHT         reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    R_FULL          reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    R_WHERE         reduce using rule 172 (expComp -> datatype S_IGUAL datatype .)
    O_SUMA          shift and go to state 143
    O_RESTA         shift and go to state 144
    O_PRODUCTO      shift and go to state 145
    O_DIVISION      shift and go to state 146
    O_EXPONENTE     shift and go to state 147
    O_MODULAR       shift and go to state 148
    OC_CONCATENAR   shift and go to state 149


state 262

    (173) expComp -> datatype OL_DISTINTODE datatype .
    (146) datatype -> datatype . O_SUMA datatype
    (147) datatype -> datatype . O_RESTA datatype
    (148) datatype -> datatype . O_PRODUCTO datatype
    (149) datatype -> datatype . O_DIVISION datatype
    (150) datatype -> datatype . O_EXPONENTE datatype
    (151) datatype -> datatype . O_MODULAR datatype
    (152) datatype -> datatype . OC_CONCATENAR datatype

    R_AND           reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    R_OR            reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    R_IS            reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    R_AS            reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    ID              reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    STRING          reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    CHARACTER       reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    S_COMA          reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    R_FROM          reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    S_PUNTOCOMA     reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    R_UNION         reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    R_INTERSECT     reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    R_EXCEPT        reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    S_PARDER        reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    R_GROUP         reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    R_LIMIT         reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    R_ORDER         reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    R_THEN          reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    R_NATURAL       reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    R_INNER         reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    R_LEFT          reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    R_RIGHT         reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    R_FULL          reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    R_WHERE         reduce using rule 173 (expComp -> datatype OL_DISTINTODE datatype .)
    O_SUMA          shift and go to state 143
    O_RESTA         shift and go to state 144
    O_PRODUCTO      shift and go to state 145
    O_DIVISION      shift and go to state 146
    O_EXPONENTE     shift and go to state 147
    O_MODULAR       shift and go to state 148
    OC_CONCATENAR   shift and go to state 149


state 263

    (194) expSubq -> datatype OL_DISTINTODE subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 356


state 264

    (174) expComp -> datatype R_IS R_DISTINCT . R_FROM datatype
    (198) expSubq -> datatype R_IS R_DISTINCT . R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER

    R_FROM          shift and go to state 357


state 265

    (175) expComp -> datatype R_IS R_NOT . R_DISTINCT R_FROM datatype
    (185) expComp -> datatype R_IS R_NOT . R_NULL
    (186) expComp -> datatype R_IS R_NOT . R_TRUE
    (187) expComp -> datatype R_IS R_NOT . R_FALSE
    (188) expComp -> datatype R_IS R_NOT . R_UNKNOWN
    (199) expSubq -> datatype R_IS R_NOT . R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (201) expSubq -> datatype R_IS R_NOT . R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (205) expSubq -> datatype R_IS R_NOT . R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (207) expSubq -> datatype R_IS R_NOT . R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (209) expSubq -> datatype R_IS R_NOT . R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER

    R_DISTINCT      shift and go to state 358
    R_NULL          shift and go to state 359
    R_TRUE          shift and go to state 360
    R_FALSE         shift and go to state 361
    R_UNKNOWN       shift and go to state 362


state 266

    (181) expComp -> datatype R_IS R_NULL .
    (200) expSubq -> datatype R_IS R_NULL . subqValues S_PARIZQ selectStmt S_PARDER
    (213) subqValues -> . R_ALL
    (214) subqValues -> . R_ANY
    (215) subqValues -> . R_SOME

    R_AND           reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_OR            reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_IS            reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_AS            reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    ID              reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    STRING          reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    CHARACTER       reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    S_COMA          reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_FROM          reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    S_PUNTOCOMA     reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_UNION         reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_INTERSECT     reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_EXCEPT        reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    S_PARDER        reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_GROUP         reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_LIMIT         reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_ORDER         reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_THEN          reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_NATURAL       reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_INNER         reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_LEFT          reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_RIGHT         reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_FULL          reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_WHERE         reduce using rule 181 (expComp -> datatype R_IS R_NULL .)
    R_ALL           shift and go to state 252
    R_ANY           shift and go to state 253
    R_SOME          shift and go to state 254

    subqValues                     shift and go to state 363

state 267

    (182) expComp -> datatype R_IS R_TRUE .
    (204) expSubq -> datatype R_IS R_TRUE . subqValues S_PARIZQ selectStmt S_PARDER
    (213) subqValues -> . R_ALL
    (214) subqValues -> . R_ANY
    (215) subqValues -> . R_SOME

    R_AND           reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_OR            reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_IS            reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_AS            reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    ID              reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    STRING          reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    CHARACTER       reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    S_COMA          reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_FROM          reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    S_PUNTOCOMA     reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_UNION         reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_INTERSECT     reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_EXCEPT        reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    S_PARDER        reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_GROUP         reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_LIMIT         reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_ORDER         reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_THEN          reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_NATURAL       reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_INNER         reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_LEFT          reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_RIGHT         reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_FULL          reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_WHERE         reduce using rule 182 (expComp -> datatype R_IS R_TRUE .)
    R_ALL           shift and go to state 252
    R_ANY           shift and go to state 253
    R_SOME          shift and go to state 254

    subqValues                     shift and go to state 364

state 268

    (183) expComp -> datatype R_IS R_FALSE .
    (206) expSubq -> datatype R_IS R_FALSE . subqValues S_PARIZQ selectStmt S_PARDER
    (213) subqValues -> . R_ALL
    (214) subqValues -> . R_ANY
    (215) subqValues -> . R_SOME

    R_AND           reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_OR            reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_IS            reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_AS            reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    ID              reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    STRING          reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    CHARACTER       reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    S_COMA          reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_FROM          reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    S_PUNTOCOMA     reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_UNION         reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_INTERSECT     reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_EXCEPT        reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    S_PARDER        reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_GROUP         reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_LIMIT         reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_ORDER         reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_THEN          reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_NATURAL       reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_INNER         reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_LEFT          reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_RIGHT         reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_FULL          reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_WHERE         reduce using rule 183 (expComp -> datatype R_IS R_FALSE .)
    R_ALL           shift and go to state 252
    R_ANY           shift and go to state 253
    R_SOME          shift and go to state 254

    subqValues                     shift and go to state 365

state 269

    (184) expComp -> datatype R_IS R_UNKNOWN .
    (208) expSubq -> datatype R_IS R_UNKNOWN . subqValues S_PARIZQ selectStmt S_PARDER
    (213) subqValues -> . R_ALL
    (214) subqValues -> . R_ANY
    (215) subqValues -> . R_SOME

    R_AND           reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_OR            reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_IS            reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_AS            reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    ID              reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    STRING          reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    CHARACTER       reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    S_COMA          reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_FROM          reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    S_PUNTOCOMA     reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_UNION         reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_INTERSECT     reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_EXCEPT        reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    S_PARDER        reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_GROUP         reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_LIMIT         reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_ORDER         reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_THEN          reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_NATURAL       reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_INNER         reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_LEFT          reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_RIGHT         reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_FULL          reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_WHERE         reduce using rule 184 (expComp -> datatype R_IS R_UNKNOWN .)
    R_ALL           shift and go to state 252
    R_ANY           shift and go to state 253
    R_SOME          shift and go to state 254

    subqValues                     shift and go to state 366

state 270

    (176) expComp -> datatype R_BETWEEN datatype . R_AND datatype
    (195) expSubq -> datatype R_BETWEEN datatype . R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (146) datatype -> datatype . O_SUMA datatype
    (147) datatype -> datatype . O_RESTA datatype
    (148) datatype -> datatype . O_PRODUCTO datatype
    (149) datatype -> datatype . O_DIVISION datatype
    (150) datatype -> datatype . O_EXPONENTE datatype
    (151) datatype -> datatype . O_MODULAR datatype
    (152) datatype -> datatype . OC_CONCATENAR datatype

    R_AND           shift and go to state 367
    O_SUMA          shift and go to state 143
    O_RESTA         shift and go to state 144
    O_PRODUCTO      shift and go to state 145
    O_DIVISION      shift and go to state 146
    O_EXPONENTE     shift and go to state 147
    O_MODULAR       shift and go to state 148
    OC_CONCATENAR   shift and go to state 149


state 271

    (178) expComp -> datatype R_BETWEEN R_SYMMETRIC . datatype R_AND datatype
    (197) expSubq -> datatype R_BETWEEN R_SYMMETRIC . datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (146) datatype -> . datatype O_SUMA datatype
    (147) datatype -> . datatype O_RESTA datatype
    (148) datatype -> . datatype O_PRODUCTO datatype
    (149) datatype -> . datatype O_DIVISION datatype
    (150) datatype -> . datatype O_EXPONENTE datatype
    (151) datatype -> . datatype O_MODULAR datatype
    (152) datatype -> . datatype OC_CONCATENAR datatype
    (153) datatype -> . R_CASE caseList optElse R_END
    (159) datatype -> . O_RESTA datatype
    (160) datatype -> . O_SUMA datatype
    (161) datatype -> . columnName
    (162) datatype -> . literal
    (163) datatype -> . funcCall
    (164) datatype -> . extract
    (165) datatype -> . datePart
    (166) datatype -> . current
    (167) datatype -> . S_PARIZQ datatype S_PARDER
    (233) columnName -> . ID
    (234) columnName -> . ID S_PUNTO ID
    (137) literal -> . INTEGER
    (138) literal -> . STRING
    (139) literal -> . DECIMAL
    (140) literal -> . CHARACTER
    (141) literal -> . R_TRUE
    (142) literal -> . R_FALSE
    (143) literal -> . R_NULL
    (109) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (110) funcCall -> . ID S_PARIZQ S_PARDER
    (111) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (112) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (113) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (114) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (115) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (116) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (117) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (126) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (132) current -> . R_CURRENT_DATE
    (133) current -> . R_CURRENT_TIME
    (134) current -> . timeStamp
    (118) timeStamp -> . R_TIMESTAMP STRING
    (119) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 74
    O_RESTA         shift and go to state 73
    O_SUMA          shift and go to state 72
    S_PARIZQ        shift and go to state 174
    ID              shift and go to state 171
    INTEGER         shift and go to state 83
    STRING          shift and go to state 175
    DECIMAL         shift and go to state 85
    CHARACTER       shift and go to state 86
    R_TRUE          shift and go to state 87
    R_FALSE         shift and go to state 88
    R_NULL          shift and go to state 89
    R_NOW           shift and go to state 90
    R_COUNT         shift and go to state 91
    R_SUM           shift and go to state 92
    R_PROM          shift and go to state 93
    R_EXTRACT       shift and go to state 94
    R_DATE_PART     shift and go to state 96
    R_CURRENT_DATE  shift and go to state 97
    R_CURRENT_TIME  shift and go to state 98
    R_TIMESTAMP     shift and go to state 102
    R_INTERVAL      shift and go to state 103

    datatype                       shift and go to state 368
    columnName                     shift and go to state 173
    literal                        shift and go to state 76
    funcCall                       shift and go to state 77
    extract                        shift and go to state 78
    datePart                       shift and go to state 79
    current                        shift and go to state 80
    timeStamp                      shift and go to state 95

state 272

    (202) expSubq -> datatype R_ISNULL subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 369


state 273

    (203) expSubq -> datatype R_NOTNULL subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 370


state 274

    (193) expSubq -> datatype OL_ESIGUAL subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 371


state 275

    (221) expBool -> expBool R_AND expBool .
    (221) expBool -> expBool . R_AND expBool
    (222) expBool -> expBool . R_OR expBool
    (225) expBool -> expBool . optBoolPredicate
    (227) optBoolPredicate -> . R_IS R_TRUE
    (228) optBoolPredicate -> . R_IS R_FALSE
    (229) optBoolPredicate -> . R_IS R_UNKNOWN
    (230) optBoolPredicate -> . R_IS R_NOT R_TRUE
    (231) optBoolPredicate -> . R_IS R_NOT R_FALSE
    (232) optBoolPredicate -> . R_IS R_NOT R_UNKNOWN

    R_AND           reduce using rule 221 (expBool -> expBool R_AND expBool .)
    R_OR            reduce using rule 221 (expBool -> expBool R_AND expBool .)
    R_AS            reduce using rule 221 (expBool -> expBool R_AND expBool .)
    ID              reduce using rule 221 (expBool -> expBool R_AND expBool .)
    STRING          reduce using rule 221 (expBool -> expBool R_AND expBool .)
    CHARACTER       reduce using rule 221 (expBool -> expBool R_AND expBool .)
    S_COMA          reduce using rule 221 (expBool -> expBool R_AND expBool .)
    R_FROM          reduce using rule 221 (expBool -> expBool R_AND expBool .)
    S_PUNTOCOMA     reduce using rule 221 (expBool -> expBool R_AND expBool .)
    R_UNION         reduce using rule 221 (expBool -> expBool R_AND expBool .)
    R_INTERSECT     reduce using rule 221 (expBool -> expBool R_AND expBool .)
    R_EXCEPT        reduce using rule 221 (expBool -> expBool R_AND expBool .)
    S_PARDER        reduce using rule 221 (expBool -> expBool R_AND expBool .)
    R_GROUP         reduce using rule 221 (expBool -> expBool R_AND expBool .)
    R_LIMIT         reduce using rule 221 (expBool -> expBool R_AND expBool .)
    R_ORDER         reduce using rule 221 (expBool -> expBool R_AND expBool .)
    R_THEN          reduce using rule 221 (expBool -> expBool R_AND expBool .)
    R_NATURAL       reduce using rule 221 (expBool -> expBool R_AND expBool .)
    R_INNER         reduce using rule 221 (expBool -> expBool R_AND expBool .)
    R_LEFT          reduce using rule 221 (expBool -> expBool R_AND expBool .)
    R_RIGHT         reduce using rule 221 (expBool -> expBool R_AND expBool .)
    R_FULL          reduce using rule 221 (expBool -> expBool R_AND expBool .)
    R_WHERE         reduce using rule 221 (expBool -> expBool R_AND expBool .)
    R_IS            shift and go to state 166

  ! R_IS            [ reduce using rule 221 (expBool -> expBool R_AND expBool .) ]
  ! R_AND           [ shift and go to state 163 ]
  ! R_OR            [ shift and go to state 164 ]

    optBoolPredicate               shift and go to state 165

state 276

    (222) expBool -> expBool R_OR expBool .
    (221) expBool -> expBool . R_AND expBool
    (222) expBool -> expBool . R_OR expBool
    (225) expBool -> expBool . optBoolPredicate
    (227) optBoolPredicate -> . R_IS R_TRUE
    (228) optBoolPredicate -> . R_IS R_FALSE
    (229) optBoolPredicate -> . R_IS R_UNKNOWN
    (230) optBoolPredicate -> . R_IS R_NOT R_TRUE
    (231) optBoolPredicate -> . R_IS R_NOT R_FALSE
    (232) optBoolPredicate -> . R_IS R_NOT R_UNKNOWN

    R_AND           reduce using rule 222 (expBool -> expBool R_OR expBool .)
    R_OR            reduce using rule 222 (expBool -> expBool R_OR expBool .)
    R_AS            reduce using rule 222 (expBool -> expBool R_OR expBool .)
    ID              reduce using rule 222 (expBool -> expBool R_OR expBool .)
    STRING          reduce using rule 222 (expBool -> expBool R_OR expBool .)
    CHARACTER       reduce using rule 222 (expBool -> expBool R_OR expBool .)
    S_COMA          reduce using rule 222 (expBool -> expBool R_OR expBool .)
    R_FROM          reduce using rule 222 (expBool -> expBool R_OR expBool .)
    S_PUNTOCOMA     reduce using rule 222 (expBool -> expBool R_OR expBool .)
    R_UNION         reduce using rule 222 (expBool -> expBool R_OR expBool .)
    R_INTERSECT     reduce using rule 222 (expBool -> expBool R_OR expBool .)
    R_EXCEPT        reduce using rule 222 (expBool -> expBool R_OR expBool .)
    S_PARDER        reduce using rule 222 (expBool -> expBool R_OR expBool .)
    R_GROUP         reduce using rule 222 (expBool -> expBool R_OR expBool .)
    R_LIMIT         reduce using rule 222 (expBool -> expBool R_OR expBool .)
    R_ORDER         reduce using rule 222 (expBool -> expBool R_OR expBool .)
    R_THEN          reduce using rule 222 (expBool -> expBool R_OR expBool .)
    R_NATURAL       reduce using rule 222 (expBool -> expBool R_OR expBool .)
    R_INNER         reduce using rule 222 (expBool -> expBool R_OR expBool .)
    R_LEFT          reduce using rule 222 (expBool -> expBool R_OR expBool .)
    R_RIGHT         reduce using rule 222 (expBool -> expBool R_OR expBool .)
    R_FULL          reduce using rule 222 (expBool -> expBool R_OR expBool .)
    R_WHERE         reduce using rule 222 (expBool -> expBool R_OR expBool .)
    R_IS            shift and go to state 166

  ! R_IS            [ reduce using rule 222 (expBool -> expBool R_OR expBool .) ]
  ! R_AND           [ shift and go to state 163 ]
  ! R_OR            [ shift and go to state 164 ]

    optBoolPredicate               shift and go to state 165

state 277

    (227) optBoolPredicate -> R_IS R_TRUE .

    R_AND           reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    R_OR            reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    R_IS            reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    R_AS            reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    ID              reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    STRING          reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    CHARACTER       reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    S_COMA          reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    R_FROM          reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    S_PUNTOCOMA     reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    R_UNION         reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    R_INTERSECT     reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    R_EXCEPT        reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    S_PARDER        reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    R_GROUP         reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    R_LIMIT         reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    R_ORDER         reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    R_THEN          reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    R_NATURAL       reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    R_INNER         reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    R_LEFT          reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    R_RIGHT         reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    R_FULL          reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)
    R_WHERE         reduce using rule 227 (optBoolPredicate -> R_IS R_TRUE .)


state 278

    (228) optBoolPredicate -> R_IS R_FALSE .

    R_AND           reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    R_OR            reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    R_IS            reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    R_AS            reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
    ID              reduce using rule 228 (optBoolPredicate -> R_IS R_FALSE .)
