Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    ASC
    BETWEEN
    BOOLEAN
    BY
    CASE
    CHARACTER
    CHECK
    CORCHETEABRE
    CORCHETECIERRE
    DATE
    DESC
    DOBLE
    DOBLE_DOSPUNTOS
    ELSE
    END
    ENUM
    EXISTS
    FIRST
    FULL
    GREATEST
    GROUP
    HAVING
    ILIKE
    INNER
    IS
    ISNULL
    JOIN
    LAST
    LEAST
    LEFT
    LIKE
    LIMIT
    LLAVEABRE
    LLAVECIERRE
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MONEY
    NATURAL
    NOTNULL
    NULLS
    OFFSET
    ORDER
    OUTER
    PRECISION
    REFERENCES
    RETURNING
    RIGTH
    SIGNO_DIVISION
    SIGNO_MAS
    SIGNO_MENOS
    SIGNO_MODULO
    SIGNO_POTENCIA
    SIMILAR
    SMALLINT
    SOME
    SYMMETRIC
    THEN
    TIME
    TYPE
    UNKNOWN
    USING
    VARYING
    WHEN

Grammar

Rule 0     S' -> inicio
    SHOW            reduce using rule 56 (tipo_alter -> TABLE ID alteracion_tabla PUNTO_COMA .)
    ALTER           reduce using rule 56 (tipo_alter -> TABLE ID alteracion_tabla PUNTO_COMA .)
    DROP            reduce using rule 56 (tipo_alter -> TABLE ID alteracion_tabla PUNTO_COMA .)
    CREATE          reduce using rule 56 (tipo_alter -> TABLE ID alteracion_tabla PUNTO_COMA .)
    INSERT          reduce using rule 56 (tipo_alter -> TABLE ID alteracion_tabla PUNTO_COMA .)
    SELECT          reduce using rule 56 (tipo_alter -> TABLE ID alteracion_tabla PUNTO_COMA .)
    $end            reduce using rule 56 (tipo_alter -> TABLE ID alteracion_tabla PUNTO_COMA .)


state 205

    (57) alteracion_tabla -> alteracion_tabla COMA . alterar_tabla
    (59) alterar_tabla -> . ADD COLUMN columna
    (60) alterar_tabla -> . ALTER COLUMN columna
    (61) alterar_tabla -> . DROP COLUMN ID
    (62) alterar_tabla -> . DROP CONSTRAINT ID

    ADD             shift and go to state 126
    ALTER           shift and go to state 127
    DROP            shift and go to state 128

    alterar_tabla                  shift and go to state 300

state 206

    (59) alterar_tabla -> ADD COLUMN . columna
    (18) columna -> . ID tipo_dato definicion_valor_defecto ins_constraint

    ID              shift and go to state 213

    columna                        shift and go to state 301

state 207

    (60) alterar_tabla -> ALTER COLUMN . columna
    (18) columna -> . ID tipo_dato definicion_valor_defecto ins_constraint

    ID              shift and go to state 213

    columna                        shift and go to state 302

state 208

    (61) alterar_tabla -> DROP COLUMN . ID

    ID              shift and go to state 303


state 209

    (62) alterar_tabla -> DROP CONSTRAINT . ID

    ID              shift and go to state 304


state 210

    (66) tipo_drop -> DATABASE if_exist ID PUNTO_COMA .

    USE             reduce using rule 66 (tipo_drop -> DATABASE if_exist ID PUNTO_COMA .)
    SHOW            reduce using rule 66 (tipo_drop -> DATABASE if_exist ID PUNTO_COMA .)
    ALTER           reduce using rule 66 (tipo_drop -> DATABASE if_exist ID PUNTO_COMA .)
    DROP            reduce using rule 66 (tipo_drop -> DATABASE if_exist ID PUNTO_COMA .)
    CREATE          reduce using rule 66 (tipo_drop -> DATABASE if_exist ID PUNTO_COMA .)
    INSERT          reduce using rule 66 (tipo_drop -> DATABASE if_exist ID PUNTO_COMA .)
    SELECT          reduce using rule 66 (tipo_drop -> DATABASE if_exist ID PUNTO_COMA .)
    $end            reduce using rule 66 (tipo_drop -> DATABASE if_exist ID PUNTO_COMA .)


state 211

    (47) if_exist -> IF NOT EXIST . puntocoma
    (52) puntocoma -> . PUNTO_COMA
    (53) puntocoma -> .

    PUNTO_COMA      shift and go to state 136
    ID              reduce using rule 53 (puntocoma -> .)

    puntocoma                      shift and go to state 305

state 212

    (14) tipo_create -> ins_replace DATABASE if_exist ID . create_opciones puntocoma
    (50) create_opciones -> . OWNER SIGNO_IGUAL ID
    (51) create_opciones -> . MODE SIGNO_IGUAL NUMERO

    OWNER           shift and go to state 307
    MODE            shift and go to state 308

    create_opciones                shift and go to state 306

state 213

    (18) columna -> ID . tipo_dato definicion_valor_defecto ins_constraint
    (19) tipo_dato -> . VARCHAR
    (20) tipo_dato -> . INTEGER
    (21) tipo_dato -> . CHAR
    (22) tipo_dato -> . TEXT
    (23) tipo_dato -> . BIGINT
    (24) tipo_dato -> . DECIMAL
    (25) tipo_dato -> . NUMERIC
    (26) tipo_dato -> . REAL

    VARCHAR         shift and go to state 278
    INTEGER         shift and go to state 279
    CHAR            shift and go to state 280
    TEXT            shift and go to state 281
    BIGINT          shift and go to state 282
    DECIMAL         shift and go to state 283
    NUMERIC         shift and go to state 284
    REAL            shift and go to state 285

    tipo_dato                      shift and go to state 309

state 214

    (15) tipo_create -> TABLE ID PARABRE definicion_columna . PARCIERRE PUNTO_COMA
    (16) definicion_columna -> definicion_columna . COMA columna

    PARCIERRE       shift and go to state 310
    COMA            shift and go to state 311


state 215

    (17) definicion_columna -> columna .

    PARCIERRE       reduce using rule 17 (definicion_columna -> columna .)
    COMA            reduce using rule 17 (definicion_columna -> columna .)


state 216

    (68) ins_insert -> INSERT INTO ID VALUES PARABRE . list_vls PARCIERRE PUNTO_COMA
    (69) list_vls -> . list_vls COMA val_value
    (70) list_vls -> . val_value
    (71) val_value -> . CADENA
    (72) val_value -> . NUMERO
    (73) val_value -> . NUM_DECIMAL
    (74) val_value -> . FECHA_HORA
    (75) val_value -> . TRUE
    (76) val_value -> . FALSE

    CADENA          shift and go to state 314
    NUMERO          shift and go to state 315
    NUM_DECIMAL     shift and go to state 316
    FECHA_HORA      shift and go to state 317
    TRUE            shift and go to state 318
    FALSE           shift and go to state 319

    list_vls                       shift and go to state 312
    val_value                      shift and go to state 313

state 217

    (80) ins_select -> SELECT arg_distict colum_list FROM table_list . arg_where
    (179) table_list -> table_list . COMA ID
    (181) arg_where -> . WHERE list_exp
    (182) arg_where -> .

    COMA            shift and go to state 321
    WHERE           shift and go to state 322
    UNION           reduce using rule 182 (arg_where -> .)
    INTERSECT       reduce using rule 182 (arg_where -> .)
    EXCEPT          reduce using rule 182 (arg_where -> .)
    USE             reduce using rule 182 (arg_where -> .)
    SHOW            reduce using rule 182 (arg_where -> .)
    ALTER           reduce using rule 182 (arg_where -> .)
    DROP            reduce using rule 182 (arg_where -> .)
    CREATE          reduce using rule 182 (arg_where -> .)
    INSERT          reduce using rule 182 (arg_where -> .)
    SELECT          reduce using rule 182 (arg_where -> .)
    $end            reduce using rule 182 (arg_where -> .)

    arg_where                      shift and go to state 320

state 218

    (180) table_list -> ID .

    COMA            reduce using rule 180 (table_list -> ID .)
    WHERE           reduce using rule 180 (table_list -> ID .)
    UNION           reduce using rule 180 (table_list -> ID .)
    INTERSECT       reduce using rule 180 (table_list -> ID .)
    EXCEPT          reduce using rule 180 (table_list -> ID .)
    USE             reduce using rule 180 (table_list -> ID .)
    SHOW            reduce using rule 180 (table_list -> ID .)
    ALTER           reduce using rule 180 (table_list -> ID .)
    DROP            reduce using rule 180 (table_list -> ID .)
    CREATE          reduce using rule 180 (table_list -> ID .)
    INSERT          reduce using rule 180 (table_list -> ID .)
    SELECT          reduce using rule 180 (table_list -> ID .)
    $end            reduce using rule 180 (table_list -> ID .)


state 219

    (85) colum_list -> colum_list COMA columns . as_id
    (93) as_id -> . AS ID
    (94) as_id -> . AS CADENA
    (95) as_id -> . CADENA
    (96) as_id -> .

    AS              shift and go to state 141
    CADENA          shift and go to state 142
    FROM            reduce using rule 96 (as_id -> .)
    COMA            reduce using rule 96 (as_id -> .)

    as_id                          shift and go to state 323

state 220

    (93) as_id -> AS ID .

    FROM            reduce using rule 93 (as_id -> AS ID .)
    COMA            reduce using rule 93 (as_id -> AS ID .)


state 221

    (94) as_id -> AS CADENA .

    FROM            reduce using rule 94 (as_id -> AS CADENA .)
    COMA            reduce using rule 94 (as_id -> AS CADENA .)


state 222

    (91) dot_table -> PUNTO ID .

    AS              reduce using rule 91 (dot_table -> PUNTO ID .)
    CADENA          reduce using rule 91 (dot_table -> PUNTO ID .)
    FROM            reduce using rule 91 (dot_table -> PUNTO ID .)
    COMA            reduce using rule 91 (dot_table -> PUNTO ID .)
    PARCIERRE       reduce using rule 91 (dot_table -> PUNTO ID .)


state 223

    (97) aggregates -> COUNT PARABRE param . PARCIERRE

    PARCIERRE       shift and go to state 324


state 224

    (177) param -> ID . dot_table
    (91) dot_table -> . PUNTO ID
    (92) dot_table -> .

    PUNTO           shift and go to state 144
    PARCIERRE       reduce using rule 92 (dot_table -> .)

    dot_table                      shift and go to state 325

state 225

    (178) param -> SIGNO_POR .

    PARCIERRE       reduce using rule 178 (param -> SIGNO_POR .)


state 226

    (98) aggregates -> SUM PARABRE param . PARCIERRE

    PARCIERRE       shift and go to state 326


state 227

    (99) aggregates -> AVG PARABRE param . PARCIERRE

    PARCIERRE       shift and go to state 327


state 228

    (106) math -> AVG PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 328


state 229

    (100) aggregates -> MAX PARABRE param . PARCIERRE

    PARCIERRE       shift and go to state 329


state 230

    (101) aggregates -> MIN PARABRE param . PARCIERRE

    PARCIERRE       shift and go to state 330


state 231

    (107) math -> CBRT PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 331


state 232

    (108) math -> CEIL PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 332


state 233

    (109) math -> CEILING PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 333


state 234

    (110) math -> DEGREES PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 334


state 235

    (111) math -> DIV PARABRE NUMERO . COMA NUMERO PARCIERRE

    COMA            shift and go to state 335


state 236

    (112) math -> EXP PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 336


state 237

    (113) math -> FACTORIAL PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 337


state 238

    (114) math -> FLOOR PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 338


state 239

    (115) math -> GCD PARABRE NUMERO . COMA NUMERO PARCIERRE

    COMA            shift and go to state 339


state 240

    (116) math -> IN PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 340


state 241

    (117) math -> LOG PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 341


state 242

    (118) math -> MOD PARABRE NUMERO . COMA NUMERO PARCIERRE

    COMA            shift and go to state 342


state 243

    (119) math -> PI PARABRE PARCIERRE .

    AS              reduce using rule 119 (math -> PI PARABRE PARCIERRE .)
    CADENA          reduce using rule 119 (math -> PI PARABRE PARCIERRE .)
    FROM            reduce using rule 119 (math -> PI PARABRE PARCIERRE .)
    COMA            reduce using rule 119 (math -> PI PARABRE PARCIERRE .)


state 244

    (120) math -> POWER PARABRE NUMERO . COMA NUMERO PARCIERRE

    COMA            shift and go to state 343


state 245

    (121) math -> ROUND PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 344


state 246

    (122) trig -> ACOS PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 345


state 247

    (123) trig -> ACOSD PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 346


state 248

    (124) trig -> ASIN PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 347


state 249

    (125) trig -> ASIND PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 348


state 250

    (126) trig -> ATAN PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 349


state 251

    (127) trig -> ATAND PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 350


state 252

    (128) trig -> ATAN2 PARABRE NUMERO . COMA NUMERO PARCIERRE

    COMA            shift and go to state 351


state 253

    (129) trig -> ATAN2D PARABRE NUMERO . COMA NUMERO PARCIERRE

    COMA            shift and go to state 352


state 254

    (130) trig -> COS PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 353


state 255

    (131) trig -> COSD PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 354


state 256

    (132) trig -> COT PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 355


state 257

    (133) trig -> COTD PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 356


state 258

    (134) trig -> SIN PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 357


state 259

    (135) trig -> SIND PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 358


state 260

    (136) trig -> TAN PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 359


state 261

    (137) trig -> TAND PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 360


state 262

    (138) trig -> SINH PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 361


state 263

    (139) trig -> COSH PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 362


state 264

    (140) trig -> TANH PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 363


state 265

    (141) trig -> ASINH PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 364


state 266

    (142) trig -> ACOSH PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 365


state 267

    (143) trig -> ATANH PARABRE NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 366


state 268

    (144) string_func -> LENGTH PARABRE s_param . PARCIERRE
    (156) s_param -> s_param . string_op CADENA
    (158) string_op -> . SIGNO_PIPE
    (159) string_op -> . SIGNO_DOBLE_PIPE
    (160) string_op -> . SIGNO_AND
    (161) string_op -> . SIGNO_VIRGULILLA
    (162) string_op -> . SIGNO_NUMERAL
    (163) string_op -> . SIGNO_DOBLE_MENORQUE
    (164) string_op -> . SIGNO_DOBLE_MAYORQUE

    PARCIERRE       shift and go to state 367
    SIGNO_PIPE      shift and go to state 369
    SIGNO_DOBLE_PIPE shift and go to state 370
    SIGNO_AND       shift and go to state 371
    SIGNO_VIRGULILLA shift and go to state 372
    SIGNO_NUMERAL   shift and go to state 373
    SIGNO_DOBLE_MENORQUE shift and go to state 374
    SIGNO_DOBLE_MAYORQUE shift and go to state 375

    string_op                      shift and go to state 368

state 269

    (157) s_param -> CADENA .

    PARCIERRE       reduce using rule 157 (s_param -> CADENA .)
    SIGNO_PIPE      reduce using rule 157 (s_param -> CADENA .)
    SIGNO_DOBLE_PIPE reduce using rule 157 (s_param -> CADENA .)
    SIGNO_AND       reduce using rule 157 (s_param -> CADENA .)
    SIGNO_VIRGULILLA reduce using rule 157 (s_param -> CADENA .)
    SIGNO_NUMERAL   reduce using rule 157 (s_param -> CADENA .)
    SIGNO_DOBLE_MENORQUE reduce using rule 157 (s_param -> CADENA .)
    SIGNO_DOBLE_MAYORQUE reduce using rule 157 (s_param -> CADENA .)
    COMA            reduce using rule 157 (s_param -> CADENA .)


state 270

    (145) string_func -> SUBSTRING PARABRE s_param . COMA NUMERO COMA NUMERO PARCIERRE
    (146) string_func -> SUBSTRING PARABRE s_param . COMA s_param COMA CADENA PARCIERRE
    (156) s_param -> s_param . string_op CADENA
    (158) string_op -> . SIGNO_PIPE
    (159) string_op -> . SIGNO_DOBLE_PIPE
    (160) string_op -> . SIGNO_AND
    (161) string_op -> . SIGNO_VIRGULILLA
    (162) string_op -> . SIGNO_NUMERAL
    (163) string_op -> . SIGNO_DOBLE_MENORQUE
    (164) string_op -> . SIGNO_DOBLE_MAYORQUE

    COMA            shift and go to state 376
    SIGNO_PIPE      shift and go to state 369
    SIGNO_DOBLE_PIPE shift and go to state 370
    SIGNO_AND       shift and go to state 371
    SIGNO_VIRGULILLA shift and go to state 372
    SIGNO_NUMERAL   shift and go to state 373
    SIGNO_DOBLE_MENORQUE shift and go to state 374
    SIGNO_DOBLE_MAYORQUE shift and go to state 375

    string_op                      shift and go to state 368

state 271

    (147) string_func -> TRIM PARABRE s_param . PARCIERRE
    (156) s_param -> s_param . string_op CADENA
    (158) string_op -> . SIGNO_PIPE
    (159) string_op -> . SIGNO_DOBLE_PIPE
    (160) string_op -> . SIGNO_AND
    (161) string_op -> . SIGNO_VIRGULILLA
    (162) string_op -> . SIGNO_NUMERAL
    (163) string_op -> . SIGNO_DOBLE_MENORQUE
    (164) string_op -> . SIGNO_DOBLE_MAYORQUE

    PARCIERRE       shift and go to state 377
    SIGNO_PIPE      shift and go to state 369
    SIGNO_DOBLE_PIPE shift and go to state 370
    SIGNO_AND       shift and go to state 371
    SIGNO_VIRGULILLA shift and go to state 372
    SIGNO_NUMERAL   shift and go to state 373
    SIGNO_DOBLE_MENORQUE shift and go to state 374
    SIGNO_DOBLE_MAYORQUE shift and go to state 375

    string_op                      shift and go to state 368

state 272

    (148) string_func -> GET_BYTE PARABRE s_param . COMA NUMERO PARCIERRE
    (156) s_param -> s_param . string_op CADENA
    (158) string_op -> . SIGNO_PIPE
    (159) string_op -> . SIGNO_DOBLE_PIPE
    (160) string_op -> . SIGNO_AND
    (161) string_op -> . SIGNO_VIRGULILLA
    (162) string_op -> . SIGNO_NUMERAL
    (163) string_op -> . SIGNO_DOBLE_MENORQUE
    (164) string_op -> . SIGNO_DOBLE_MAYORQUE

    COMA            shift and go to state 378
    SIGNO_PIPE      shift and go to state 369
    SIGNO_DOBLE_PIPE shift and go to state 370
    SIGNO_AND       shift and go to state 371
    SIGNO_VIRGULILLA shift and go to state 372
    SIGNO_NUMERAL   shift and go to state 373
    SIGNO_DOBLE_MENORQUE shift and go to state 374
    SIGNO_DOBLE_MAYORQUE shift and go to state 375

    string_op                      shift and go to state 368

state 273

    (149) string_func -> MOD5 PARABRE s_param . PARCIERRE
    (156) s_param -> s_param . string_op CADENA
    (158) string_op -> . SIGNO_PIPE
    (159) string_op -> . SIGNO_DOBLE_PIPE
    (160) string_op -> . SIGNO_AND
    (161) string_op -> . SIGNO_VIRGULILLA
    (162) string_op -> . SIGNO_NUMERAL
    (163) string_op -> . SIGNO_DOBLE_MENORQUE
    (164) string_op -> . SIGNO_DOBLE_MAYORQUE

    PARCIERRE       shift and go to state 379
    SIGNO_PIPE      shift and go to state 369
    SIGNO_DOBLE_PIPE shift and go to state 370
    SIGNO_AND       shift and go to state 371
    SIGNO_VIRGULILLA shift and go to state 372
    SIGNO_NUMERAL   shift and go to state 373
    SIGNO_DOBLE_MENORQUE shift and go to state 374
    SIGNO_DOBLE_MAYORQUE shift and go to state 375

    string_op                      shift and go to state 368

state 274

    (150) string_func -> SET_BYTE PARABRE COMA . NUMERO COMA NUMERO s_param PARCIERRE

    NUMERO          shift and go to state 380


state 275

    (151) string_func -> SHA256 PARABRE s_param . PARCIERRE
    (156) s_param -> s_param . string_op CADENA
    (158) string_op -> . SIGNO_PIPE
    (159) string_op -> . SIGNO_DOBLE_PIPE
    (160) string_op -> . SIGNO_AND
    (161) string_op -> . SIGNO_VIRGULILLA
    (162) string_op -> . SIGNO_NUMERAL
    (163) string_op -> . SIGNO_DOBLE_MENORQUE
    (164) string_op -> . SIGNO_DOBLE_MAYORQUE

    PARCIERRE       shift and go to state 381
    SIGNO_PIPE      shift and go to state 369
    SIGNO_DOBLE_PIPE shift and go to state 370
    SIGNO_AND       shift and go to state 371
    SIGNO_VIRGULILLA shift and go to state 372
    SIGNO_NUMERAL   shift and go to state 373
    SIGNO_DOBLE_MENORQUE shift and go to state 374
    SIGNO_DOBLE_MAYORQUE shift and go to state 375

    string_op                      shift and go to state 368

state 276

    (152) string_func -> SUBSTR PARABRE s_param . COMA NUMERO COMA NUMERO PARCIERRE
    (156) s_param -> s_param . string_op CADENA
    (158) string_op -> . SIGNO_PIPE
    (159) string_op -> . SIGNO_DOBLE_PIPE
    (160) string_op -> . SIGNO_AND
    (161) string_op -> . SIGNO_VIRGULILLA
    (162) string_op -> . SIGNO_NUMERAL
    (163) string_op -> . SIGNO_DOBLE_MENORQUE
    (164) string_op -> . SIGNO_DOBLE_MAYORQUE

    COMA            shift and go to state 382
    SIGNO_PIPE      shift and go to state 369
    SIGNO_DOBLE_PIPE shift and go to state 370
    SIGNO_AND       shift and go to state 371
    SIGNO_VIRGULILLA shift and go to state 372
    SIGNO_NUMERAL   shift and go to state 373
    SIGNO_DOBLE_MENORQUE shift and go to state 374
    SIGNO_DOBLE_MAYORQUE shift and go to state 375

    string_op                      shift and go to state 368

state 277

    (153) string_func -> CONVERT PARABRE tipo_dato . COMA ID dot_table PARCIERRE

    COMA            shift and go to state 383


state 278

    (19) tipo_dato -> VARCHAR .

    COMA            reduce using rule 19 (tipo_dato -> VARCHAR .)
    DEFAULT         reduce using rule 19 (tipo_dato -> VARCHAR .)
    CONSTRAINT      reduce using rule 19 (tipo_dato -> VARCHAR .)
    PARCIERRE       reduce using rule 19 (tipo_dato -> VARCHAR .)
    PUNTO_COMA      reduce using rule 19 (tipo_dato -> VARCHAR .)


state 279

    (20) tipo_dato -> INTEGER .

    COMA            reduce using rule 20 (tipo_dato -> INTEGER .)
    DEFAULT         reduce using rule 20 (tipo_dato -> INTEGER .)
    CONSTRAINT      reduce using rule 20 (tipo_dato -> INTEGER .)
    PARCIERRE       reduce using rule 20 (tipo_dato -> INTEGER .)
    PUNTO_COMA      reduce using rule 20 (tipo_dato -> INTEGER .)


state 280

    (21) tipo_dato -> CHAR .

    COMA            reduce using rule 21 (tipo_dato -> CHAR .)
    DEFAULT         reduce using rule 21 (tipo_dato -> CHAR .)
    CONSTRAINT      reduce using rule 21 (tipo_dato -> CHAR .)
    PARCIERRE       reduce using rule 21 (tipo_dato -> CHAR .)
    PUNTO_COMA      reduce using rule 21 (tipo_dato -> CHAR .)


state 281

    (22) tipo_dato -> TEXT .

    COMA            reduce using rule 22 (tipo_dato -> TEXT .)
    DEFAULT         reduce using rule 22 (tipo_dato -> TEXT .)
    CONSTRAINT      reduce using rule 22 (tipo_dato -> TEXT .)
    PARCIERRE       reduce using rule 22 (tipo_dato -> TEXT .)
    PUNTO_COMA      reduce using rule 22 (tipo_dato -> TEXT .)


state 282

    (23) tipo_dato -> BIGINT .

    COMA            reduce using rule 23 (tipo_dato -> BIGINT .)
    DEFAULT         reduce using rule 23 (tipo_dato -> BIGINT .)
    CONSTRAINT      reduce using rule 23 (tipo_dato -> BIGINT .)
    PARCIERRE       reduce using rule 23 (tipo_dato -> BIGINT .)
    PUNTO_COMA      reduce using rule 23 (tipo_dato -> BIGINT .)


state 283

    (24) tipo_dato -> DECIMAL .

    COMA            reduce using rule 24 (tipo_dato -> DECIMAL .)
    DEFAULT         reduce using rule 24 (tipo_dato -> DECIMAL .)
    CONSTRAINT      reduce using rule 24 (tipo_dato -> DECIMAL .)
    PARCIERRE       reduce using rule 24 (tipo_dato -> DECIMAL .)
    PUNTO_COMA      reduce using rule 24 (tipo_dato -> DECIMAL .)


state 284

    (25) tipo_dato -> NUMERIC .

    COMA            reduce using rule 25 (tipo_dato -> NUMERIC .)
    DEFAULT         reduce using rule 25 (tipo_dato -> NUMERIC .)
    CONSTRAINT      reduce using rule 25 (tipo_dato -> NUMERIC .)
    PARCIERRE       reduce using rule 25 (tipo_dato -> NUMERIC .)
    PUNTO_COMA      reduce using rule 25 (tipo_dato -> NUMERIC .)


state 285

    (26) tipo_dato -> REAL .

    COMA            reduce using rule 26 (tipo_dato -> REAL .)
    DEFAULT         reduce using rule 26 (tipo_dato -> REAL .)
    CONSTRAINT      reduce using rule 26 (tipo_dato -> REAL .)
    PARCIERRE       reduce using rule 26 (tipo_dato -> REAL .)
    PUNTO_COMA      reduce using rule 26 (tipo_dato -> REAL .)


state 286

    (154) string_func -> ENCODE PARABRE s_param . COMA s_param PARCIERRE
    (156) s_param -> s_param . string_op CADENA
    (158) string_op -> . SIGNO_PIPE
    (159) string_op -> . SIGNO_DOBLE_PIPE
    (160) string_op -> . SIGNO_AND
    (161) string_op -> . SIGNO_VIRGULILLA
    (162) string_op -> . SIGNO_NUMERAL
    (163) string_op -> . SIGNO_DOBLE_MENORQUE
    (164) string_op -> . SIGNO_DOBLE_MAYORQUE

    COMA            shift and go to state 384
    SIGNO_PIPE      shift and go to state 369
    SIGNO_DOBLE_PIPE shift and go to state 370
    SIGNO_AND       shift and go to state 371
    SIGNO_VIRGULILLA shift and go to state 372
    SIGNO_NUMERAL   shift and go to state 373
    SIGNO_DOBLE_MENORQUE shift and go to state 374
    SIGNO_DOBLE_MAYORQUE shift and go to state 375

    string_op                      shift and go to state 368

state 287

    (155) string_func -> DECODE PARABRE s_param . COMA s_param PARCIERRE
    (156) s_param -> s_param . string_op CADENA
    (158) string_op -> . SIGNO_PIPE
    (159) string_op -> . SIGNO_DOBLE_PIPE
    (160) string_op -> . SIGNO_AND
    (161) string_op -> . SIGNO_VIRGULILLA
    (162) string_op -> . SIGNO_NUMERAL
    (163) string_op -> . SIGNO_DOBLE_MENORQUE
    (164) string_op -> . SIGNO_DOBLE_MAYORQUE

    COMA            shift and go to state 385
    SIGNO_PIPE      shift and go to state 369
    SIGNO_DOBLE_PIPE shift and go to state 370
    SIGNO_AND       shift and go to state 371
    SIGNO_VIRGULILLA shift and go to state 372
    SIGNO_NUMERAL   shift and go to state 373
    SIGNO_DOBLE_MENORQUE shift and go to state 374
    SIGNO_DOBLE_MAYORQUE shift and go to state 375

    string_op                      shift and go to state 368

state 288

    (165) time_func -> DATE_PART PARABRE COMILLA . h_m_s COMILLA COMA INTERVAL F_HORA PARCIERRE
    (174) h_m_s -> . HOUR
    (175) h_m_s -> . MINUTE
    (176) h_m_s -> . SECOND

    HOUR            shift and go to state 295
    MINUTE          shift and go to state 296
    SECOND          shift and go to state 297

    h_m_s                          shift and go to state 386

state 289

    (166) time_func -> NOW PARABRE PARCIERRE .

    AS              reduce using rule 166 (time_func -> NOW PARABRE PARCIERRE .)
    CADENA          reduce using rule 166 (time_func -> NOW PARABRE PARCIERRE .)
    FROM            reduce using rule 166 (time_func -> NOW PARABRE PARCIERRE .)
    COMA            reduce using rule 166 (time_func -> NOW PARABRE PARCIERRE .)


state 290

    (167) time_func -> EXTRACT PARABRE reserv_time . FROM TIMESTAMP PARCIERRE

    FROM            shift and go to state 387


state 291

    (170) reserv_time -> h_m_s .

    FROM            reduce using rule 170 (reserv_time -> h_m_s .)


state 292

    (171) reserv_time -> YEAR .

    FROM            reduce using rule 171 (reserv_time -> YEAR .)


state 293

    (172) reserv_time -> MONTH .

    FROM            reduce using rule 172 (reserv_time -> MONTH .)


state 294

    (173) reserv_time -> DAY .

    FROM            reduce using rule 173 (reserv_time -> DAY .)


state 295

    (174) h_m_s -> HOUR .

    FROM            reduce using rule 174 (h_m_s -> HOUR .)
    COMILLA         reduce using rule 174 (h_m_s -> HOUR .)


state 296

    (175) h_m_s -> MINUTE .

    FROM            reduce using rule 175 (h_m_s -> MINUTE .)
    COMILLA         reduce using rule 175 (h_m_s -> MINUTE .)


state 297

    (176) h_m_s -> SECOND .

    FROM            reduce using rule 176 (h_m_s -> SECOND .)
    COMILLA         reduce using rule 176 (h_m_s -> SECOND .)


state 298

    (63) alter_database -> RENAME TO ID .

