Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bipunto
    cor1
    cor2
    t_abs
    t_acosh
    t_asinh
    t_atanh
    t_bool
    t_cbrt
    t_ceil
    t_ceiling
    t_cosh
    t_current
    t_degrees
    t_distinct
    t_exp
    t_factorial
    t_floor
    t_full
    t_having
    t_inner
    t_join
    t_left
    t_like
    t_ln
    t_log
    t_min_scale
    t_natural
    t_of
    t_on
    t_only
    t_outer
    t_pi
    t_radians
    t_random
    t_returning
    t_right
    t_round
    t_scale
    t_setseed
    t_sign
    t_sinh
    t_sqrt
    t_tanh
    t_trim_scale
    t_trunc
    t_using
    t_width_bucket

Grammar

Rule 0     S' -> SQL
    t_max           shift and go to state 30
    t_min           shift and go to state 31
    t_div           shift and go to state 32
    t_gcd           shift and go to state 33
    t_mod           shift and go to state 34
    t_power         shift and go to state 35
    t_acos          shift and go to state 36
    t_acosd         shift and go to state 37
    t_asin          shift and go to state 38
    t_asind         shift and go to state 39
    t_atan          shift and go to state 40
    t_atand         shift and go to state 41
    t_cos           shift and go to state 42
    t_cosd          shift and go to state 43
    t_cot           shift and go to state 44
    t_cotd          shift and go to state 45
    t_sin           shift and go to state 46
    t_sind          shift and go to state 47
    t_tan           shift and go to state 48
    t_tand          shift and go to state 49
    t_atan2         shift and go to state 50
    t_atan2d        shift and go to state 51
    t_length        shift and go to state 52
    t_substring     shift and go to state 53
    t_trim          shift and go to state 55
    t_md5           shift and go to state 56
    t_sha256        shift and go to state 57
    t_substr        shift and go to state 58
    t_get_byte      shift and go to state 59
    t_set_byte      shift and go to state 60
    t_convert       shift and go to state 61
    t_encode        shift and go to state 62
    t_decode        shift and go to state 63
    decimal         shift and go to state 64
    entero          shift and go to state 65
    string          shift and go to state 66
    char            shift and go to state 54
    t_true          shift and go to state 67
    t_false         shift and go to state 68

    Lista_EXP                      shift and go to state 239
    EXP                            shift and go to state 20
    Valor                          shift and go to state 25

state 151

    (11) Sentencias_DML -> t_delete t_from id . Condiciones pyc
    (22) Condiciones -> . t_where EXP
    (23) Condiciones -> . empty
    (113) empty -> .

    t_where         shift and go to state 170
    pyc             reduce using rule 113 (empty -> .)

    Condiciones                    shift and go to state 240
    empty                          shift and go to state 171

state 152

    (12) Sentencias_DML -> t_use t_database id . pyc

    pyc             shift and go to state 241


state 153

    (24) Sentencias_DDL -> t_show t_databases pyc .

    t_select        reduce using rule 24 (Sentencias_DDL -> t_show t_databases pyc .)
    t_insert        reduce using rule 24 (Sentencias_DDL -> t_show t_databases pyc .)
    t_update        reduce using rule 24 (Sentencias_DDL -> t_show t_databases pyc .)
    t_delete        reduce using rule 24 (Sentencias_DDL -> t_show t_databases pyc .)
    t_use           reduce using rule 24 (Sentencias_DDL -> t_show t_databases pyc .)
    t_show          reduce using rule 24 (Sentencias_DDL -> t_show t_databases pyc .)
    t_drop          reduce using rule 24 (Sentencias_DDL -> t_show t_databases pyc .)
    t_alter         reduce using rule 24 (Sentencias_DDL -> t_show t_databases pyc .)
    t_create        reduce using rule 24 (Sentencias_DDL -> t_show t_databases pyc .)
    $end            reduce using rule 24 (Sentencias_DDL -> t_show t_databases pyc .)


state 154

    (26) Sentencias_DDL -> t_drop Drop pyc .

    t_select        reduce using rule 26 (Sentencias_DDL -> t_drop Drop pyc .)
    t_insert        reduce using rule 26 (Sentencias_DDL -> t_drop Drop pyc .)
    t_update        reduce using rule 26 (Sentencias_DDL -> t_drop Drop pyc .)
    t_delete        reduce using rule 26 (Sentencias_DDL -> t_drop Drop pyc .)
    t_use           reduce using rule 26 (Sentencias_DDL -> t_drop Drop pyc .)
    t_show          reduce using rule 26 (Sentencias_DDL -> t_drop Drop pyc .)
    t_drop          reduce using rule 26 (Sentencias_DDL -> t_drop Drop pyc .)
    t_alter         reduce using rule 26 (Sentencias_DDL -> t_drop Drop pyc .)
    t_create        reduce using rule 26 (Sentencias_DDL -> t_drop Drop pyc .)
    $end            reduce using rule 26 (Sentencias_DDL -> t_drop Drop pyc .)


state 155

    (30) Drop -> t_database DropDB . id

    id              shift and go to state 242


state 156

    (32) DropDB -> t_if . t_exists

    t_exists        shift and go to state 243


state 157

    (33) DropDB -> empty .

    id              reduce using rule 33 (DropDB -> empty .)


state 158

    (31) Drop -> t_table id .

    pyc             reduce using rule 31 (Drop -> t_table id .)


state 159

    (27) Sentencias_DDL -> t_alter Alter pyc .

    t_select        reduce using rule 27 (Sentencias_DDL -> t_alter Alter pyc .)
    t_insert        reduce using rule 27 (Sentencias_DDL -> t_alter Alter pyc .)
    t_update        reduce using rule 27 (Sentencias_DDL -> t_alter Alter pyc .)
    t_delete        reduce using rule 27 (Sentencias_DDL -> t_alter Alter pyc .)
    t_use           reduce using rule 27 (Sentencias_DDL -> t_alter Alter pyc .)
    t_show          reduce using rule 27 (Sentencias_DDL -> t_alter Alter pyc .)
    t_drop          reduce using rule 27 (Sentencias_DDL -> t_alter Alter pyc .)
    t_alter         reduce using rule 27 (Sentencias_DDL -> t_alter Alter pyc .)
    t_create        reduce using rule 27 (Sentencias_DDL -> t_alter Alter pyc .)
    $end            reduce using rule 27 (Sentencias_DDL -> t_alter Alter pyc .)


state 160

    (34) Alter -> t_database id . AlterDB
    (36) AlterDB -> . t_rename t_to id
    (37) AlterDB -> . t_owner t_to SesionDB

    t_rename        shift and go to state 245
    t_owner         shift and go to state 246

    AlterDB                        shift and go to state 244

state 161

    (35) Alter -> t_table id . AlterTB
    (41) AlterTB -> . t_add Add_Opc
    (42) AlterTB -> . t_drop Drop_Opc
    (43) AlterTB -> . t_alter t_column Alter_Column
    (44) AlterTB -> . t_rename t_column id t_to id

    t_add           shift and go to state 248
    t_drop          shift and go to state 249
    t_alter         shift and go to state 250
    t_rename        shift and go to state 251

    AlterTB                        shift and go to state 247

state 162

    (28) Sentencias_DDL -> t_create Create pyc .

    t_select        reduce using rule 28 (Sentencias_DDL -> t_create Create pyc .)
    t_insert        reduce using rule 28 (Sentencias_DDL -> t_create Create pyc .)
    t_update        reduce using rule 28 (Sentencias_DDL -> t_create Create pyc .)
    t_delete        reduce using rule 28 (Sentencias_DDL -> t_create Create pyc .)
    t_use           reduce using rule 28 (Sentencias_DDL -> t_create Create pyc .)
    t_show          reduce using rule 28 (Sentencias_DDL -> t_create Create pyc .)
    t_drop          reduce using rule 28 (Sentencias_DDL -> t_create Create pyc .)
    t_alter         reduce using rule 28 (Sentencias_DDL -> t_create Create pyc .)
    t_create        reduce using rule 28 (Sentencias_DDL -> t_create Create pyc .)
    $end            reduce using rule 28 (Sentencias_DDL -> t_create Create pyc .)


state 163

    (29) Enum_Type -> t_create t_type id . t_as t_enum par1 Lista_Enum par2 pyc

    t_as            shift and go to state 252


state 164

    (59) CreateDB -> t_database Op1_DB .

    pyc             reduce using rule 59 (CreateDB -> t_database Op1_DB .)


state 165

    (61) Op1_DB -> t_if . t_not t_exists id Sesion

    t_not           shift and go to state 253


state 166

    (62) Op1_DB -> id . Sesion
    (63) Sesion -> . t_owner Op_Sesion Sesion_mode
    (64) Sesion -> . t_mode Op_Sesion
    (65) Sesion -> . empty
    (113) empty -> .

    t_owner         shift and go to state 255
    t_mode          shift and go to state 256
    pyc             reduce using rule 113 (empty -> .)

    Sesion                         shift and go to state 254
    empty                          shift and go to state 257

state 167

    (60) CreateDB -> t_or t_replace . t_database Op1_DB

    t_database      shift and go to state 258


state 168

    (70) CreateTB -> t_table id . par1 Columnas par2 Inherits

    par1            shift and go to state 259


state 169

    (7) Sentencias_DML -> t_select Lista_EXP Select_SQL Condiciones . pyc

    pyc             shift and go to state 260


state 170

    (22) Condiciones -> t_where . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP asterisco EXP
    (117) EXP -> . EXP div EXP
    (118) EXP -> . EXP pot EXP
    (119) EXP -> . EXP porcentaje EXP
    (120) EXP -> . par1 EXP par2
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP diferentede EXP
    (128) EXP -> . EXP t_and EXP
    (129) EXP -> . EXP t_or EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . t_not EXP
    (133) EXP -> . Valor
    (134) EXP -> . id punto id
    (135) EXP -> . EXP t_as EXP
    (136) EXP -> . t_avg par1 EXP par2
    (137) EXP -> . t_sum par1 EXP par2
    (138) EXP -> . t_count par1 EXP par2
    (139) EXP -> . t_max par1 EXP par2
    (140) EXP -> . t_min par1 EXP par2
    (141) EXP -> . t_div par1 EXP coma EXP par2
    (142) EXP -> . t_gcd par1 EXP coma EXP par2
    (143) EXP -> . t_mod par1 EXP coma EXP par2
    (144) EXP -> . t_power par1 EXP coma EXP par2
    (145) EXP -> . t_acos par1 EXP par2
    (146) EXP -> . t_acosd par1 EXP par2
    (147) EXP -> . t_asin par1 EXP par2
    (148) EXP -> . t_asind par1 EXP par2
    (149) EXP -> . t_atan par1 EXP par2
    (150) EXP -> . t_atand par1 EXP par2
    (151) EXP -> . t_cos par1 EXP par2
    (152) EXP -> . t_cosd par1 EXP par2
    (153) EXP -> . t_cot par1 EXP par2
    (154) EXP -> . t_cotd par1 EXP par2
    (155) EXP -> . t_sin par1 EXP par2
    (156) EXP -> . t_sind par1 EXP par2
    (157) EXP -> . t_tan par1 EXP par2
    (158) EXP -> . t_tand par1 EXP par2
    (159) EXP -> . t_atan2 par1 EXP coma EXP par2
    (160) EXP -> . t_atan2d par1 EXP coma EXP par2
    (161) EXP -> . t_length par1 id par2
    (162) EXP -> . t_substring par1 char coma t_integer coma t_integer par2
    (163) EXP -> . t_trim par1 char par2
    (164) EXP -> . t_md5 par1 char par2
    (165) EXP -> . t_sha256 par1 par2
    (166) EXP -> . t_substr par1 par2
    (167) EXP -> . t_get_byte par1 par2
    (168) EXP -> . t_set_byte par1 par2
    (169) EXP -> . t_convert par1 EXP t_as Tipo par2
    (170) EXP -> . t_encode par1 par2
    (171) EXP -> . t_decode par1 par2
    (106) Valor -> . decimal
    (107) Valor -> . entero
    (108) Valor -> . string
    (109) Valor -> . char
    (110) Valor -> . t_true
    (111) Valor -> . t_false
    (112) Valor -> . id

    par1            shift and go to state 23
    mas             shift and go to state 21
    menos           shift and go to state 22
    t_not           shift and go to state 24
    id              shift and go to state 26
    t_avg           shift and go to state 27
    t_sum           shift and go to state 28
    t_count         shift and go to state 29
    t_max           shift and go to state 30
    t_min           shift and go to state 31
    t_div           shift and go to state 32
    t_gcd           shift and go to state 33
    t_mod           shift and go to state 34
    t_power         shift and go to state 35
    t_acos          shift and go to state 36
    t_acosd         shift and go to state 37
    t_asin          shift and go to state 38
    t_asind         shift and go to state 39
    t_atan          shift and go to state 40
    t_atand         shift and go to state 41
    t_cos           shift and go to state 42
    t_cosd          shift and go to state 43
    t_cot           shift and go to state 44
    t_cotd          shift and go to state 45
    t_sin           shift and go to state 46
    t_sind          shift and go to state 47
    t_tan           shift and go to state 48
    t_tand          shift and go to state 49
    t_atan2         shift and go to state 50
    t_atan2d        shift and go to state 51
    t_length        shift and go to state 52
    t_substring     shift and go to state 53
    t_trim          shift and go to state 55
    t_md5           shift and go to state 56
    t_sha256        shift and go to state 57
    t_substr        shift and go to state 58
    t_get_byte      shift and go to state 59
    t_set_byte      shift and go to state 60
    t_convert       shift and go to state 61
    t_encode        shift and go to state 62
    t_decode        shift and go to state 63
    decimal         shift and go to state 64
    entero          shift and go to state 65
    string          shift and go to state 66
    char            shift and go to state 54
    t_true          shift and go to state 67
    t_false         shift and go to state 68

    EXP                            shift and go to state 261
    Valor                          shift and go to state 25

state 171

    (23) Condiciones -> empty .

    pyc             reduce using rule 23 (Condiciones -> empty .)


state 172

    (176) Lista_EXP -> Lista_EXP coma EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . asterisco EXP
    (117) EXP -> EXP . div EXP
    (118) EXP -> EXP . pot EXP
    (119) EXP -> EXP . porcentaje EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . diferentede EXP
    (128) EXP -> EXP . t_and EXP
    (129) EXP -> EXP . t_or EXP
    (135) EXP -> EXP . t_as EXP

    coma            reduce using rule 176 (Lista_EXP -> Lista_EXP coma EXP .)
    t_from          reduce using rule 176 (Lista_EXP -> Lista_EXP coma EXP .)
    t_where         reduce using rule 176 (Lista_EXP -> Lista_EXP coma EXP .)
    pyc             reduce using rule 176 (Lista_EXP -> Lista_EXP coma EXP .)
    par2            reduce using rule 176 (Lista_EXP -> Lista_EXP coma EXP .)
    mas             shift and go to state 92
    menos           shift and go to state 93
    asterisco       shift and go to state 94
    div             shift and go to state 95
    pot             shift and go to state 96
    porcentaje      shift and go to state 97
    mayor           shift and go to state 98
    mayori          shift and go to state 99
    menor           shift and go to state 100
    menori          shift and go to state 101
    igual           shift and go to state 102
    diferente       shift and go to state 103
    diferentede     shift and go to state 104
    t_and           shift and go to state 105
    t_or            shift and go to state 106
    t_as            shift and go to state 107


state 173

    (13) Select_SQL -> t_from Table_Expression .

    t_where         reduce using rule 13 (Select_SQL -> t_from Table_Expression .)
    pyc             reduce using rule 13 (Select_SQL -> t_from Table_Expression .)


state 174

    (15) Table_Expression -> Alias_Tabla .

    t_where         reduce using rule 15 (Table_Expression -> Alias_Tabla .)
    pyc             reduce using rule 15 (Table_Expression -> Alias_Tabla .)


state 175

    (16) Table_Expression -> Subqueries .

    t_where         reduce using rule 16 (Table_Expression -> Subqueries .)
    pyc             reduce using rule 16 (Table_Expression -> Subqueries .)


state 176

    (17) Alias_Tabla -> Lista_ID .
    (172) Lista_ID -> Lista_ID . coma id

    t_where         reduce using rule 17 (Alias_Tabla -> Lista_ID .)
    pyc             reduce using rule 17 (Alias_Tabla -> Lista_ID .)
    coma            shift and go to state 262


state 177

    (18) Alias_Tabla -> Lista_Alias .
    (178) Lista_Alias -> Lista_Alias . coma Nombre_Alias

    t_where         reduce using rule 18 (Alias_Tabla -> Lista_Alias .)
    pyc             reduce using rule 18 (Alias_Tabla -> Lista_Alias .)
    coma            shift and go to state 263


state 178

    (19) Subqueries -> par1 . t_select par2

    t_select        shift and go to state 264


state 179

    (173) Lista_ID -> id .
    (180) Nombre_Alias -> id . id

    coma            reduce using rule 173 (Lista_ID -> id .)
    t_where         reduce using rule 173 (Lista_ID -> id .)
    pyc             reduce using rule 173 (Lista_ID -> id .)
    id              shift and go to state 265


state 180

    (179) Lista_Alias -> Nombre_Alias .

    coma            reduce using rule 179 (Lista_Alias -> Nombre_Alias .)
    t_where         reduce using rule 179 (Lista_Alias -> Nombre_Alias .)
    pyc             reduce using rule 179 (Lista_Alias -> Nombre_Alias .)


state 181

    (8) Sentencias_DML -> t_select asterisco Select_SQL Condiciones . pyc

    pyc             shift and go to state 266


state 182

    (114) EXP -> EXP mas EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . asterisco EXP
    (117) EXP -> EXP . div EXP
    (118) EXP -> EXP . pot EXP
    (119) EXP -> EXP . porcentaje EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . diferentede EXP
    (128) EXP -> EXP . t_and EXP
    (129) EXP -> EXP . t_or EXP
    (135) EXP -> EXP . t_as EXP

    mas             reduce using rule 114 (EXP -> EXP mas EXP .)
    menos           reduce using rule 114 (EXP -> EXP mas EXP .)
    igual           reduce using rule 114 (EXP -> EXP mas EXP .)
    diferentede     reduce using rule 114 (EXP -> EXP mas EXP .)
    t_as            reduce using rule 114 (EXP -> EXP mas EXP .)
    coma            reduce using rule 114 (EXP -> EXP mas EXP .)
    t_from          reduce using rule 114 (EXP -> EXP mas EXP .)
    t_where         reduce using rule 114 (EXP -> EXP mas EXP .)
    pyc             reduce using rule 114 (EXP -> EXP mas EXP .)
    par2            reduce using rule 114 (EXP -> EXP mas EXP .)
    asterisco       shift and go to state 94
    div             shift and go to state 95
    pot             shift and go to state 96
    porcentaje      shift and go to state 97
    mayor           shift and go to state 98
    mayori          shift and go to state 99
    menor           shift and go to state 100
    menori          shift and go to state 101
    diferente       shift and go to state 103
    t_and           shift and go to state 105
    t_or            shift and go to state 106

  ! asterisco       [ reduce using rule 114 (EXP -> EXP mas EXP .) ]
  ! div             [ reduce using rule 114 (EXP -> EXP mas EXP .) ]
  ! pot             [ reduce using rule 114 (EXP -> EXP mas EXP .) ]
  ! porcentaje      [ reduce using rule 114 (EXP -> EXP mas EXP .) ]
  ! mayor           [ reduce using rule 114 (EXP -> EXP mas EXP .) ]
  ! mayori          [ reduce using rule 114 (EXP -> EXP mas EXP .) ]
  ! menor           [ reduce using rule 114 (EXP -> EXP mas EXP .) ]
  ! menori          [ reduce using rule 114 (EXP -> EXP mas EXP .) ]
  ! diferente       [ reduce using rule 114 (EXP -> EXP mas EXP .) ]
  ! t_and           [ reduce using rule 114 (EXP -> EXP mas EXP .) ]
  ! t_or            [ reduce using rule 114 (EXP -> EXP mas EXP .) ]
  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! igual           [ shift and go to state 102 ]
  ! diferentede     [ shift and go to state 104 ]
  ! t_as            [ shift and go to state 107 ]


state 183

    (115) EXP -> EXP menos EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . asterisco EXP
    (117) EXP -> EXP . div EXP
    (118) EXP -> EXP . pot EXP
    (119) EXP -> EXP . porcentaje EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . diferentede EXP
    (128) EXP -> EXP . t_and EXP
    (129) EXP -> EXP . t_or EXP
    (135) EXP -> EXP . t_as EXP

    mas             reduce using rule 115 (EXP -> EXP menos EXP .)
    menos           reduce using rule 115 (EXP -> EXP menos EXP .)
    igual           reduce using rule 115 (EXP -> EXP menos EXP .)
    diferentede     reduce using rule 115 (EXP -> EXP menos EXP .)
    t_as            reduce using rule 115 (EXP -> EXP menos EXP .)
    coma            reduce using rule 115 (EXP -> EXP menos EXP .)
    t_from          reduce using rule 115 (EXP -> EXP menos EXP .)
    t_where         reduce using rule 115 (EXP -> EXP menos EXP .)
    pyc             reduce using rule 115 (EXP -> EXP menos EXP .)
    par2            reduce using rule 115 (EXP -> EXP menos EXP .)
    asterisco       shift and go to state 94
    div             shift and go to state 95
    pot             shift and go to state 96
    porcentaje      shift and go to state 97
    mayor           shift and go to state 98
    mayori          shift and go to state 99
    menor           shift and go to state 100
    menori          shift and go to state 101
    diferente       shift and go to state 103
    t_and           shift and go to state 105
    t_or            shift and go to state 106

  ! asterisco       [ reduce using rule 115 (EXP -> EXP menos EXP .) ]
  ! div             [ reduce using rule 115 (EXP -> EXP menos EXP .) ]
  ! pot             [ reduce using rule 115 (EXP -> EXP menos EXP .) ]
  ! porcentaje      [ reduce using rule 115 (EXP -> EXP menos EXP .) ]
  ! mayor           [ reduce using rule 115 (EXP -> EXP menos EXP .) ]
  ! mayori          [ reduce using rule 115 (EXP -> EXP menos EXP .) ]
  ! menor           [ reduce using rule 115 (EXP -> EXP menos EXP .) ]
  ! menori          [ reduce using rule 115 (EXP -> EXP menos EXP .) ]
  ! diferente       [ reduce using rule 115 (EXP -> EXP menos EXP .) ]
  ! t_and           [ reduce using rule 115 (EXP -> EXP menos EXP .) ]
  ! t_or            [ reduce using rule 115 (EXP -> EXP menos EXP .) ]
  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! igual           [ shift and go to state 102 ]
  ! diferentede     [ shift and go to state 104 ]
  ! t_as            [ shift and go to state 107 ]


state 184

    (116) EXP -> EXP asterisco EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . asterisco EXP
    (117) EXP -> EXP . div EXP
    (118) EXP -> EXP . pot EXP
    (119) EXP -> EXP . porcentaje EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . diferentede EXP
    (128) EXP -> EXP . t_and EXP
    (129) EXP -> EXP . t_or EXP
    (135) EXP -> EXP . t_as EXP

    mas             reduce using rule 116 (EXP -> EXP asterisco EXP .)
    menos           reduce using rule 116 (EXP -> EXP asterisco EXP .)
    asterisco       reduce using rule 116 (EXP -> EXP asterisco EXP .)
    div             reduce using rule 116 (EXP -> EXP asterisco EXP .)
    porcentaje      reduce using rule 116 (EXP -> EXP asterisco EXP .)
    igual           reduce using rule 116 (EXP -> EXP asterisco EXP .)
    diferentede     reduce using rule 116 (EXP -> EXP asterisco EXP .)
    t_as            reduce using rule 116 (EXP -> EXP asterisco EXP .)
    coma            reduce using rule 116 (EXP -> EXP asterisco EXP .)
    t_from          reduce using rule 116 (EXP -> EXP asterisco EXP .)
    t_where         reduce using rule 116 (EXP -> EXP asterisco EXP .)
    pyc             reduce using rule 116 (EXP -> EXP asterisco EXP .)
    par2            reduce using rule 116 (EXP -> EXP asterisco EXP .)
    pot             shift and go to state 96
    mayor           shift and go to state 98
    mayori          shift and go to state 99
    menor           shift and go to state 100
    menori          shift and go to state 101
    diferente       shift and go to state 103
    t_and           shift and go to state 105
    t_or            shift and go to state 106

  ! pot             [ reduce using rule 116 (EXP -> EXP asterisco EXP .) ]
  ! mayor           [ reduce using rule 116 (EXP -> EXP asterisco EXP .) ]
  ! mayori          [ reduce using rule 116 (EXP -> EXP asterisco EXP .) ]
  ! menor           [ reduce using rule 116 (EXP -> EXP asterisco EXP .) ]
  ! menori          [ reduce using rule 116 (EXP -> EXP asterisco EXP .) ]
  ! diferente       [ reduce using rule 116 (EXP -> EXP asterisco EXP .) ]
  ! t_and           [ reduce using rule 116 (EXP -> EXP asterisco EXP .) ]
  ! t_or            [ reduce using rule 116 (EXP -> EXP asterisco EXP .) ]
  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! asterisco       [ shift and go to state 94 ]
  ! div             [ shift and go to state 95 ]
  ! porcentaje      [ shift and go to state 97 ]
  ! igual           [ shift and go to state 102 ]
  ! diferentede     [ shift and go to state 104 ]
  ! t_as            [ shift and go to state 107 ]


state 185

    (117) EXP -> EXP div EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . asterisco EXP
    (117) EXP -> EXP . div EXP
    (118) EXP -> EXP . pot EXP
    (119) EXP -> EXP . porcentaje EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . diferentede EXP
    (128) EXP -> EXP . t_and EXP
    (129) EXP -> EXP . t_or EXP
    (135) EXP -> EXP . t_as EXP

    mas             reduce using rule 117 (EXP -> EXP div EXP .)
    menos           reduce using rule 117 (EXP -> EXP div EXP .)
    asterisco       reduce using rule 117 (EXP -> EXP div EXP .)
    div             reduce using rule 117 (EXP -> EXP div EXP .)
    porcentaje      reduce using rule 117 (EXP -> EXP div EXP .)
    igual           reduce using rule 117 (EXP -> EXP div EXP .)
    diferentede     reduce using rule 117 (EXP -> EXP div EXP .)
    t_as            reduce using rule 117 (EXP -> EXP div EXP .)
    coma            reduce using rule 117 (EXP -> EXP div EXP .)
    t_from          reduce using rule 117 (EXP -> EXP div EXP .)
    t_where         reduce using rule 117 (EXP -> EXP div EXP .)
    pyc             reduce using rule 117 (EXP -> EXP div EXP .)
    par2            reduce using rule 117 (EXP -> EXP div EXP .)
    pot             shift and go to state 96
    mayor           shift and go to state 98
    mayori          shift and go to state 99
    menor           shift and go to state 100
    menori          shift and go to state 101
    diferente       shift and go to state 103
    t_and           shift and go to state 105
    t_or            shift and go to state 106

  ! pot             [ reduce using rule 117 (EXP -> EXP div EXP .) ]
  ! mayor           [ reduce using rule 117 (EXP -> EXP div EXP .) ]
  ! mayori          [ reduce using rule 117 (EXP -> EXP div EXP .) ]
  ! menor           [ reduce using rule 117 (EXP -> EXP div EXP .) ]
  ! menori          [ reduce using rule 117 (EXP -> EXP div EXP .) ]
  ! diferente       [ reduce using rule 117 (EXP -> EXP div EXP .) ]
  ! t_and           [ reduce using rule 117 (EXP -> EXP div EXP .) ]
  ! t_or            [ reduce using rule 117 (EXP -> EXP div EXP .) ]
  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! asterisco       [ shift and go to state 94 ]
  ! div             [ shift and go to state 95 ]
  ! porcentaje      [ shift and go to state 97 ]
  ! igual           [ shift and go to state 102 ]
  ! diferentede     [ shift and go to state 104 ]
  ! t_as            [ shift and go to state 107 ]


state 186

    (118) EXP -> EXP pot EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . asterisco EXP
    (117) EXP -> EXP . div EXP
    (118) EXP -> EXP . pot EXP
    (119) EXP -> EXP . porcentaje EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . diferentede EXP
    (128) EXP -> EXP . t_and EXP
    (129) EXP -> EXP . t_or EXP
    (135) EXP -> EXP . t_as EXP

    mas             reduce using rule 118 (EXP -> EXP pot EXP .)
    menos           reduce using rule 118 (EXP -> EXP pot EXP .)
    asterisco       reduce using rule 118 (EXP -> EXP pot EXP .)
    div             reduce using rule 118 (EXP -> EXP pot EXP .)
    pot             reduce using rule 118 (EXP -> EXP pot EXP .)
    porcentaje      reduce using rule 118 (EXP -> EXP pot EXP .)
    igual           reduce using rule 118 (EXP -> EXP pot EXP .)
    diferentede     reduce using rule 118 (EXP -> EXP pot EXP .)
    t_as            reduce using rule 118 (EXP -> EXP pot EXP .)
    coma            reduce using rule 118 (EXP -> EXP pot EXP .)
    t_from          reduce using rule 118 (EXP -> EXP pot EXP .)
    t_where         reduce using rule 118 (EXP -> EXP pot EXP .)
    pyc             reduce using rule 118 (EXP -> EXP pot EXP .)
    par2            reduce using rule 118 (EXP -> EXP pot EXP .)
    mayor           shift and go to state 98
    mayori          shift and go to state 99
    menor           shift and go to state 100
    menori          shift and go to state 101
    diferente       shift and go to state 103
    t_and           shift and go to state 105
    t_or            shift and go to state 106

  ! mayor           [ reduce using rule 118 (EXP -> EXP pot EXP .) ]
  ! mayori          [ reduce using rule 118 (EXP -> EXP pot EXP .) ]
