Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASC
    BACKSPACE
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    USING

Grammar

Rule 0     S' -> init
    SHOW            reduce using rule 81 (argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores .)
    DROP            reduce using rule 81 (argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores .)
    DELETE          reduce using rule 81 (argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores .)
    INSERT          reduce using rule 81 (argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores .)
    UPDATE          reduce using rule 81 (argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores .)
    error           reduce using rule 81 (argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores .)
    ALTER           reduce using rule 81 (argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores .)
    SELECT          reduce using rule 81 (argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores .)
    $end            reduce using rule 81 (argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores .)
    BARRA           shift and go to state 317
    ASTERISCO       shift and go to state 318
    PORCENTAJE      shift and go to state 319
    POTENCIA        shift and go to state 320

  ! BARRA           [ reduce using rule 81 (argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores .) ]
  ! ASTERISCO       [ reduce using rule 81 (argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores .) ]
  ! PORCENTAJE      [ reduce using rule 81 (argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores .) ]
  ! POTENCIA        [ reduce using rule 81 (argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores .) ]
  ! MAS             [ shift and go to state 315 ]
  ! GUION           [ shift and go to state 316 ]


state 476

    (82) argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .
    (80) argumentodeoperadores -> argumentodeoperadores . MAS argumentodeoperadores
    (81) argumentodeoperadores -> argumentodeoperadores . GUION argumentodeoperadores
    (82) argumentodeoperadores -> argumentodeoperadores . BARRA argumentodeoperadores
    (83) argumentodeoperadores -> argumentodeoperadores . ASTERISCO argumentodeoperadores
    (84) argumentodeoperadores -> argumentodeoperadores . PORCENTAJE argumentodeoperadores
    (85) argumentodeoperadores -> argumentodeoperadores . POTENCIA argumentodeoperadores

    AMPERSON        reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    PLECA           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    NUMERAL         reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    MENORQUE        reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    MAYORQUE        reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    MAS             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    GUION           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    BARRA           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ASTERISCO       reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    PORCENTAJE      reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    AS              reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    PARENIZQ        reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ENTERO          reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    DECIMAL         reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    CADENA          reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ID              reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    COUNT           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    MAX             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    SUM             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    AVG             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    MIN             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ACOS            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ASIN            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ACOSD           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ASIND           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ATAN            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ATAND           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ATANDOS         reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ATANDOSD        reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    COS             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    COSD            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    COT             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    COTD            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    SIN             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    SIND            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    TAN             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    TAND            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    SINH            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    COSH            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    TANH            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ASINH           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ACOSH           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ATANH           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ABS             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    CBRT            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    CEIL            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    CEILING         reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    DEGREES         reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    DIV             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    EXP             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    FACTORIAL       reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    FLOOR           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    GCD             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    LN              reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    LOG             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    MOD             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    PI              reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    POWER           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    RADIANS         reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ROUND           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    SCALE           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    SIGN            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    SQRT            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    BUCKET          reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    TRUNC           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    RANDOM          reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    SETSEED         reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    EXTRACT         reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    DATEPART        reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    NOW             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    CURRENTDATE     reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    CURRENTTIME     reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    TIMESTAMP       reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    LENGTH          reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    SUBSTRING       reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    TRIM            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    MD5             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    SHA             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    SUBSTR          reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    GETBYTE         reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    SETBYTE         reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    CONVERT         reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ENCODE          reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    DECODE          reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    TRUE            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    FALSE           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    COMA            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    FROM            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    PTCOMA          reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    UNION           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    INTERSECT       reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    EXCEPT          reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    PARENDER        reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    CREATE          reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    USE             reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    SHOW            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    DROP            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    DELETE          reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    INSERT          reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    UPDATE          reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    error           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ALTER           reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    SELECT          reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    $end            reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    POTENCIA        shift and go to state 320

  ! POTENCIA        [ reduce using rule 82 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .) ]
  ! MAS             [ shift and go to state 315 ]
  ! GUION           [ shift and go to state 316 ]
  ! BARRA           [ shift and go to state 317 ]
  ! ASTERISCO       [ shift and go to state 318 ]
  ! PORCENTAJE      [ shift and go to state 319 ]


state 477

    (83) argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .
    (80) argumentodeoperadores -> argumentodeoperadores . MAS argumentodeoperadores
    (81) argumentodeoperadores -> argumentodeoperadores . GUION argumentodeoperadores
    (82) argumentodeoperadores -> argumentodeoperadores . BARRA argumentodeoperadores
    (83) argumentodeoperadores -> argumentodeoperadores . ASTERISCO argumentodeoperadores
    (84) argumentodeoperadores -> argumentodeoperadores . PORCENTAJE argumentodeoperadores
    (85) argumentodeoperadores -> argumentodeoperadores . POTENCIA argumentodeoperadores

    AMPERSON        reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    PLECA           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    NUMERAL         reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    MENORQUE        reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    MAYORQUE        reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    MAS             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    GUION           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    BARRA           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ASTERISCO       reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    PORCENTAJE      reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    AS              reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    PARENIZQ        reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ENTERO          reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    DECIMAL         reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    CADENA          reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ID              reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    COUNT           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    MAX             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    SUM             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    AVG             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    MIN             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ACOS            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ASIN            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ACOSD           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ASIND           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ATAN            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ATAND           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ATANDOS         reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ATANDOSD        reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    COS             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    COSD            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    COT             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    COTD            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    SIN             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    SIND            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    TAN             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    TAND            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    SINH            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    COSH            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    TANH            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ASINH           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ACOSH           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ATANH           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ABS             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    CBRT            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    CEIL            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    CEILING         reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    DEGREES         reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    DIV             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    EXP             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    FACTORIAL       reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    FLOOR           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    GCD             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    LN              reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    LOG             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    MOD             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    PI              reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    POWER           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    RADIANS         reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ROUND           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    SCALE           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    SIGN            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    SQRT            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    BUCKET          reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    TRUNC           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    RANDOM          reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    SETSEED         reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    EXTRACT         reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    DATEPART        reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    NOW             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    CURRENTDATE     reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    CURRENTTIME     reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    TIMESTAMP       reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    LENGTH          reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    SUBSTRING       reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    TRIM            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    MD5             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    SHA             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    SUBSTR          reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    GETBYTE         reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    SETBYTE         reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    CONVERT         reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ENCODE          reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    DECODE          reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    TRUE            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    FALSE           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    COMA            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    FROM            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    PTCOMA          reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    UNION           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    INTERSECT       reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    EXCEPT          reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    PARENDER        reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    CREATE          reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    USE             reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    SHOW            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    DROP            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    DELETE          reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    INSERT          reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    UPDATE          reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    error           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ALTER           reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    SELECT          reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    $end            reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    POTENCIA        shift and go to state 320

  ! POTENCIA        [ reduce using rule 83 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .) ]
  ! MAS             [ shift and go to state 315 ]
  ! GUION           [ shift and go to state 316 ]
  ! BARRA           [ shift and go to state 317 ]
  ! ASTERISCO       [ shift and go to state 318 ]
  ! PORCENTAJE      [ shift and go to state 319 ]


state 478

    (84) argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .
    (80) argumentodeoperadores -> argumentodeoperadores . MAS argumentodeoperadores
    (81) argumentodeoperadores -> argumentodeoperadores . GUION argumentodeoperadores
    (82) argumentodeoperadores -> argumentodeoperadores . BARRA argumentodeoperadores
    (83) argumentodeoperadores -> argumentodeoperadores . ASTERISCO argumentodeoperadores
    (84) argumentodeoperadores -> argumentodeoperadores . PORCENTAJE argumentodeoperadores
    (85) argumentodeoperadores -> argumentodeoperadores . POTENCIA argumentodeoperadores

    AMPERSON        reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    PLECA           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    NUMERAL         reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    MENORQUE        reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    MAYORQUE        reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    MAS             reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    GUION           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    BARRA           reduce using rule 84 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
