Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init


state 358

    (129) funcionestrigonometricas -> TAN PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 492
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 359

    (130) funcionestrigonometricas -> TAND PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 493
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 360

    (131) funcionestrigonometricas -> SINH PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 494
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 361

    (132) funcionestrigonometricas -> COSH PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 495
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 362

    (133) funcionestrigonometricas -> TANH PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 496
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 363

    (134) funcionestrigonometricas -> ASINH PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 497
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 364

    (135) funcionestrigonometricas -> ACOSH PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 498
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 365

    (136) funcionestrigonometricas -> ATANH PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 499
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 366

    (91) funcionesmatematicas -> ABS PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 500
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 367

    (92) funcionesmatematicas -> CBRT PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 501
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 368

    (93) funcionesmatematicas -> CEIL PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 502
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 369

    (94) funcionesmatematicas -> CEILING PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 503
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 370

    (95) funcionesmatematicas -> DEGREES PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 504
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 371

    (96) funcionesmatematicas -> DIV PARENIZQ argument . COMA argument PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    COMA            shift and go to state 505
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 372

    (97) funcionesmatematicas -> EXP PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 506
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 373

    (98) funcionesmatematicas -> FACTORIAL PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 507
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 374

    (99) funcionesmatematicas -> FLOOR PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 508
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 375

    (100) funcionesmatematicas -> GCD PARENIZQ argument . COMA argument PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    COMA            shift and go to state 509
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 376

    (101) funcionesmatematicas -> LN PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 510
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 377

    (102) funcionesmatematicas -> LOG PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 511
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 378

    (103) funcionesmatematicas -> MOD PARENIZQ argument . COMA argument PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    COMA            shift and go to state 512
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 379

    (104) funcionesmatematicas -> PI PARENIZQ PARENDER .

    AS              reduce using rule 104 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    ID              reduce using rule 104 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    COMA            reduce using rule 104 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    FROM            reduce using rule 104 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    CREATE          reduce using rule 104 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    USE             reduce using rule 104 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    SHOW            reduce using rule 104 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    DROP            reduce using rule 104 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    DELETE          reduce using rule 104 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    INSERT          reduce using rule 104 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    UPDATE          reduce using rule 104 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    ALTER           reduce using rule 104 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    SELECT          reduce using rule 104 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    $end            reduce using rule 104 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    PARENDER        reduce using rule 104 (funcionesmatematicas -> PI PARENIZQ PARENDER .)


state 380

    (105) funcionesmatematicas -> POWER PARENIZQ argument . COMA argument PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    COMA            shift and go to state 513
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 381

    (106) funcionesmatematicas -> RADIANS PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 514
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 382

    (107) funcionesmatematicas -> ROUND PARENIZQ argument . tipoderound PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument
    (113) tipoderound -> . COMA argument
    (114) tipoderound -> .

    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177
    COMA            shift and go to state 516
    PARENDER        reduce using rule 114 (tipoderound -> .)

    tipoderound                    shift and go to state 515

state 383

    (108) funcionesmatematicas -> SCALE PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 517
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 384

    (109) funcionesmatematicas -> SIGN PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 518
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 385

    (110) funcionesmatematicas -> SQRT PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 519
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 386

    (111) funcionesmatematicas -> RANDOM PARENIZQ PARENDER .

    AS              reduce using rule 111 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    ID              reduce using rule 111 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    COMA            reduce using rule 111 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    FROM            reduce using rule 111 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    CREATE          reduce using rule 111 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    USE             reduce using rule 111 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    SHOW            reduce using rule 111 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    DROP            reduce using rule 111 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    DELETE          reduce using rule 111 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    INSERT          reduce using rule 111 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    UPDATE          reduce using rule 111 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    ALTER           reduce using rule 111 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    SELECT          reduce using rule 111 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    $end            reduce using rule 111 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    PARENDER        reduce using rule 111 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)


state 387

    (112) funcionesmatematicas -> SETSEED PARENIZQ PARENDER .

    AS              reduce using rule 112 (funcionesmatematicas -> SETSEED PARENIZQ PARENDER .)
    ID              reduce using rule 112 (funcionesmatematicas -> SETSEED PARENIZQ PARENDER .)
    COMA            reduce using rule 112 (funcionesmatematicas -> SETSEED PARENIZQ PARENDER .)
    FROM            reduce using rule 112 (funcionesmatematicas -> SETSEED PARENIZQ PARENDER .)
    CREATE          reduce using rule 112 (funcionesmatematicas -> SETSEED PARENIZQ PARENDER .)
    USE             reduce using rule 112 (funcionesmatematicas -> SETSEED PARENIZQ PARENDER .)
    SHOW            reduce using rule 112 (funcionesmatematicas -> SETSEED PARENIZQ PARENDER .)
    DROP            reduce using rule 112 (funcionesmatematicas -> SETSEED PARENIZQ PARENDER .)
    DELETE          reduce using rule 112 (funcionesmatematicas -> SETSEED PARENIZQ PARENDER .)
    INSERT          reduce using rule 112 (funcionesmatematicas -> SETSEED PARENIZQ PARENDER .)
    UPDATE          reduce using rule 112 (funcionesmatematicas -> SETSEED PARENIZQ PARENDER .)
    ALTER           reduce using rule 112 (funcionesmatematicas -> SETSEED PARENIZQ PARENDER .)
    SELECT          reduce using rule 112 (funcionesmatematicas -> SETSEED PARENIZQ PARENDER .)
    $end            reduce using rule 112 (funcionesmatematicas -> SETSEED PARENIZQ PARENDER .)
    PARENDER        reduce using rule 112 (funcionesmatematicas -> SETSEED PARENIZQ PARENDER .)


state 388

    (79) funcionesdefechas -> EXTRACT PARENIZQ partedelafecha . FROM TIMESTAMP ID PARENDER

    FROM            shift and go to state 520


state 389

    (85) partedelafecha -> YEAR .

    FROM            reduce using rule 85 (partedelafecha -> YEAR .)


state 390

    (86) partedelafecha -> MONTH .

    FROM            reduce using rule 86 (partedelafecha -> MONTH .)


state 391

    (87) partedelafecha -> DAY .

    FROM            reduce using rule 87 (partedelafecha -> DAY .)


state 392

    (88) partedelafecha -> HOUR .

    FROM            reduce using rule 88 (partedelafecha -> HOUR .)


state 393

    (89) partedelafecha -> MINUTE .

    FROM            reduce using rule 89 (partedelafecha -> MINUTE .)


state 394

    (90) partedelafecha -> SECOND .

    FROM            reduce using rule 90 (partedelafecha -> SECOND .)


state 395

    (80) funcionesdefechas -> DATEPART PARENIZQ CADENA . COMA INTERVAL CADENA PARENDER

    COMA            shift and go to state 521


state 396

    (81) funcionesdefechas -> NOW PARENIZQ PARENDER .

    AS              reduce using rule 81 (funcionesdefechas -> NOW PARENIZQ PARENDER .)
    ID              reduce using rule 81 (funcionesdefechas -> NOW PARENIZQ PARENDER .)
    COMA            reduce using rule 81 (funcionesdefechas -> NOW PARENIZQ PARENDER .)
    FROM            reduce using rule 81 (funcionesdefechas -> NOW PARENIZQ PARENDER .)
    CREATE          reduce using rule 81 (funcionesdefechas -> NOW PARENIZQ PARENDER .)
    USE             reduce using rule 81 (funcionesdefechas -> NOW PARENIZQ PARENDER .)
    SHOW            reduce using rule 81 (funcionesdefechas -> NOW PARENIZQ PARENDER .)
    DROP            reduce using rule 81 (funcionesdefechas -> NOW PARENIZQ PARENDER .)
    DELETE          reduce using rule 81 (funcionesdefechas -> NOW PARENIZQ PARENDER .)
    INSERT          reduce using rule 81 (funcionesdefechas -> NOW PARENIZQ PARENDER .)
    UPDATE          reduce using rule 81 (funcionesdefechas -> NOW PARENIZQ PARENDER .)
    ALTER           reduce using rule 81 (funcionesdefechas -> NOW PARENIZQ PARENDER .)
    SELECT          reduce using rule 81 (funcionesdefechas -> NOW PARENIZQ PARENDER .)
    $end            reduce using rule 81 (funcionesdefechas -> NOW PARENIZQ PARENDER .)
    PARENDER        reduce using rule 81 (funcionesdefechas -> NOW PARENIZQ PARENDER .)


state 397

    (68) funcionesbinarias -> LENGTH PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 522
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 398

    (69) funcionesbinarias -> SUBSTRING PARENIZQ argument . COMA ENTERO COMA ENTERO PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    COMA            shift and go to state 523
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 399

    (70) funcionesbinarias -> TRIM PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 524
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 400

    (71) funcionesbinarias -> MD5 PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 525
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 401

    (72) funcionesbinarias -> SHA PARENIZQ argument . PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 526
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 402

    (73) funcionesbinarias -> SUBSTR PARENIZQ argument . COMA ENTERO COMA ENTERO PARENDER
    (286) argument -> argument . MAS argument
    (287) argument -> argument . GUION argument
    (288) argument -> argument . BARRA argument
    (289) argument -> argument . ASTERISCO argument
    (290) argument -> argument . PORCENTAJE argument
    (291) argument -> argument . POTENCIA argument

    COMA            shift and go to state 527
    MAS             shift and go to state 172
    GUION           shift and go to state 173
    BARRA           shift and go to state 174
    ASTERISCO       shift and go to state 175
    PORCENTAJE      shift and go to state 176
    POTENCIA        shift and go to state 177


state 403

    (74) funcionesbinarias -> GETBYTE PARENIZQ CADENA . DOSPUNTOS DOSPUNTOS BYTEA COMA ENTERO COMA ENTERO PARENDER

    DOSPUNTOS       shift and go to state 528


state 404

    (75) funcionesbinarias -> SETBYTE PARENIZQ CADENA . DOSPUNTOS DOSPUNTOS BYTEA COMA ENTERO COMA ENTERO PARENDER

    DOSPUNTOS       shift and go to state 529


state 405

    (76) funcionesbinarias -> CONVERT PARENIZQ CADENA . AS tipo

    AS              shift and go to state 530


state 406

    (77) funcionesbinarias -> ENCODE PARENIZQ CADENA . DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA

    DOSPUNTOS       shift and go to state 531


state 407

    (78) funcionesbinarias -> DECODE PARENIZQ CADENA . COMA CADENA PARENDER

    COMA            shift and go to state 532


state 408

    (53) operadoresselect -> PLECA PLECA argumentodeoperadores .
    (60) argumentodeoperadores -> argumentodeoperadores . MAS argumentodeoperadores
    (61) argumentodeoperadores -> argumentodeoperadores . GUION argumentodeoperadores
    (62) argumentodeoperadores -> argumentodeoperadores . BARRA argumentodeoperadores
    (63) argumentodeoperadores -> argumentodeoperadores . ASTERISCO argumentodeoperadores
    (64) argumentodeoperadores -> argumentodeoperadores . PORCENTAJE argumentodeoperadores
    (65) argumentodeoperadores -> argumentodeoperadores . POTENCIA argumentodeoperadores

    AS              reduce using rule 53 (operadoresselect -> PLECA PLECA argumentodeoperadores .)
    ID              reduce using rule 53 (operadoresselect -> PLECA PLECA argumentodeoperadores .)
    COMA            reduce using rule 53 (operadoresselect -> PLECA PLECA argumentodeoperadores .)
    FROM            reduce using rule 53 (operadoresselect -> PLECA PLECA argumentodeoperadores .)
    CREATE          reduce using rule 53 (operadoresselect -> PLECA PLECA argumentodeoperadores .)
    USE             reduce using rule 53 (operadoresselect -> PLECA PLECA argumentodeoperadores .)
    SHOW            reduce using rule 53 (operadoresselect -> PLECA PLECA argumentodeoperadores .)
    DROP            reduce using rule 53 (operadoresselect -> PLECA PLECA argumentodeoperadores .)
    DELETE          reduce using rule 53 (operadoresselect -> PLECA PLECA argumentodeoperadores .)
    INSERT          reduce using rule 53 (operadoresselect -> PLECA PLECA argumentodeoperadores .)
    UPDATE          reduce using rule 53 (operadoresselect -> PLECA PLECA argumentodeoperadores .)
    ALTER           reduce using rule 53 (operadoresselect -> PLECA PLECA argumentodeoperadores .)
