Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init
    GUION           reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    BARRA           reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ASTERISCO       reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    PORCENTAJE      reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    AS              reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ID              reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    COMA            reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    FROM            reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    CREATE          reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    USE             reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    SHOW            reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    DROP            reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    DELETE          reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    INSERT          reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    UPDATE          reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    error           reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    ALTER           reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    SELECT          reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    $end            reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    PARENDER        reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .)
    POTENCIA        shift and go to state 291

  ! POTENCIA        [ reduce using rule 65 (argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores .) ]
  ! MAS             [ shift and go to state 286 ]
  ! GUION           [ shift and go to state 287 ]
  ! BARRA           [ shift and go to state 288 ]
  ! ASTERISCO       [ shift and go to state 289 ]
  ! PORCENTAJE      [ shift and go to state 290 ]


state 434

    (66) argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .
    (63) argumentodeoperadores -> argumentodeoperadores . MAS argumentodeoperadores
    (64) argumentodeoperadores -> argumentodeoperadores . GUION argumentodeoperadores
    (65) argumentodeoperadores -> argumentodeoperadores . BARRA argumentodeoperadores
    (66) argumentodeoperadores -> argumentodeoperadores . ASTERISCO argumentodeoperadores
    (67) argumentodeoperadores -> argumentodeoperadores . PORCENTAJE argumentodeoperadores
    (68) argumentodeoperadores -> argumentodeoperadores . POTENCIA argumentodeoperadores

    AMPERSON        reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    PLECA           reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    NUMERAL         reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    MENORQUE        reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    MAYORQUE        reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    MAS             reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    GUION           reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    BARRA           reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ASTERISCO       reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    PORCENTAJE      reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    AS              reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ID              reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    COMA            reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    FROM            reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    CREATE          reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    USE             reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    SHOW            reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    DROP            reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    DELETE          reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    INSERT          reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    UPDATE          reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    error           reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    ALTER           reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    SELECT          reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    $end            reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    PARENDER        reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .)
    POTENCIA        shift and go to state 291

  ! POTENCIA        [ reduce using rule 66 (argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores .) ]
  ! MAS             [ shift and go to state 286 ]
  ! GUION           [ shift and go to state 287 ]
  ! BARRA           [ shift and go to state 288 ]
  ! ASTERISCO       [ shift and go to state 289 ]
  ! PORCENTAJE      [ shift and go to state 290 ]


state 435

    (67) argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .
    (63) argumentodeoperadores -> argumentodeoperadores . MAS argumentodeoperadores
    (64) argumentodeoperadores -> argumentodeoperadores . GUION argumentodeoperadores
    (65) argumentodeoperadores -> argumentodeoperadores . BARRA argumentodeoperadores
    (66) argumentodeoperadores -> argumentodeoperadores . ASTERISCO argumentodeoperadores
    (67) argumentodeoperadores -> argumentodeoperadores . PORCENTAJE argumentodeoperadores
    (68) argumentodeoperadores -> argumentodeoperadores . POTENCIA argumentodeoperadores

    AMPERSON        reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    PLECA           reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    NUMERAL         reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    MENORQUE        reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    MAYORQUE        reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    MAS             reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    GUION           reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    BARRA           reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ASTERISCO       reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    PORCENTAJE      reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    AS              reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ID              reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    COMA            reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    FROM            reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    CREATE          reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    USE             reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    SHOW            reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    DROP            reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    DELETE          reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    INSERT          reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    UPDATE          reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    error           reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    ALTER           reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    SELECT          reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    $end            reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    PARENDER        reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .)
    POTENCIA        shift and go to state 291

  ! POTENCIA        [ reduce using rule 67 (argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores .) ]
  ! MAS             [ shift and go to state 286 ]
  ! GUION           [ shift and go to state 287 ]
  ! BARRA           [ shift and go to state 288 ]
  ! ASTERISCO       [ shift and go to state 289 ]
  ! PORCENTAJE      [ shift and go to state 290 ]


state 436

    (68) argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .
    (63) argumentodeoperadores -> argumentodeoperadores . MAS argumentodeoperadores
    (64) argumentodeoperadores -> argumentodeoperadores . GUION argumentodeoperadores
    (65) argumentodeoperadores -> argumentodeoperadores . BARRA argumentodeoperadores
    (66) argumentodeoperadores -> argumentodeoperadores . ASTERISCO argumentodeoperadores
    (67) argumentodeoperadores -> argumentodeoperadores . PORCENTAJE argumentodeoperadores
    (68) argumentodeoperadores -> argumentodeoperadores . POTENCIA argumentodeoperadores

    AMPERSON        reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    PLECA           reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    NUMERAL         reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    MENORQUE        reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    MAYORQUE        reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    MAS             reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    GUION           reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    BARRA           reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    ASTERISCO       reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    PORCENTAJE      reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    POTENCIA        reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    AS              reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    ID              reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    COMA            reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    FROM            reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    CREATE          reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    USE             reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    SHOW            reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    DROP            reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    DELETE          reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    INSERT          reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    UPDATE          reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    error           reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    ALTER           reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    SELECT          reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    $end            reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)
    PARENDER        reduce using rule 68 (argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores .)

  ! MAS             [ shift and go to state 286 ]
  ! GUION           [ shift and go to state 287 ]
  ! BARRA           [ shift and go to state 288 ]
  ! ASTERISCO       [ shift and go to state 289 ]
  ! PORCENTAJE      [ shift and go to state 290 ]
  ! POTENCIA        [ shift and go to state 291 ]


state 437

    (145) createenum -> ID AS ENUM . PARENIZQ listacadenas PARENDER PTCOMA

    PARENIZQ        shift and go to state 553


state 438

    (161) tabledescription -> ID . tipo tablekey
    (192) tipo -> . SMALLINT
    (193) tipo -> . INTEGER
    (194) tipo -> . BIGINT
    (195) tipo -> . DECIMAL
    (196) tipo -> . NUMERIC
    (197) tipo -> . REAL
    (198) tipo -> . DOUBLE PRECISION
    (199) tipo -> . MONEY
    (200) tipo -> . CHARACTER tipochar
    (201) tipo -> . VARCHAR PARENIZQ ENTERO PARENDER
    (202) tipo -> . CHAR PARENIZQ ENTERO PARENDER
    (203) tipo -> . TEXT
    (204) tipo -> . TIMESTAMP precision
    (205) tipo -> . TIME precision
    (206) tipo -> . DATE
    (207) tipo -> . INTERVAL fields precision
    (208) tipo -> . BOLEANO
    (209) tipo -> . ID

    SMALLINT        shift and go to state 556
    INTEGER         shift and go to state 557
    BIGINT          shift and go to state 558
    DECIMAL         shift and go to state 559
    NUMERIC         shift and go to state 560
    REAL            shift and go to state 561
    DOUBLE          shift and go to state 562
    MONEY           shift and go to state 563
    CHARACTER       shift and go to state 564
    VARCHAR         shift and go to state 565
    CHAR            shift and go to state 566
    TEXT            shift and go to state 567
    TIMESTAMP       shift and go to state 568
    TIME            shift and go to state 569
    DATE            shift and go to state 570
    INTERVAL        shift and go to state 571
    BOLEANO         shift and go to state 572
    ID              shift and go to state 554

    tipo                           shift and go to state 555

state 439

    (156) createtable -> ID PARENIZQ tabledescriptions . PARENDER tableherencia
    (159) tabledescriptions -> tabledescriptions . COMA tabledescription

    PARENDER        shift and go to state 573
    COMA            shift and go to state 574


state 440

    (160) tabledescriptions -> tabledescription .

    PARENDER        reduce using rule 160 (tabledescriptions -> tabledescription .)
    COMA            reduce using rule 160 (tabledescriptions -> tabledescription .)


state 441

    (162) tabledescription -> PRIMARY . KEY PARENIZQ listaids PARENDER

    KEY             shift and go to state 575


state 442

    (163) tabledescription -> FOREIGN . KEY PARENIZQ listaids PARENDER REFERENCES ID PARENIZQ listaids PARENDER

    KEY             shift and go to state 576


state 443

    (164) tabledescription -> CONSTRAINT . ID CHECK finalconstraintcheck

    ID              shift and go to state 577


state 444

    (165) tabledescription -> CHECK . finalconstraintcheck
    (184) finalconstraintcheck -> . PARENIZQ condiciones PARENDER

    PARENIZQ        shift and go to state 579

    finalconstraintcheck           shift and go to state 578

state 445

    (166) tabledescription -> UNIQUE . finalunique
    (185) finalunique -> . PARENIZQ listaids PARENDER

    PARENIZQ        shift and go to state 581

    finalunique                    shift and go to state 580

state 446

    (142) create -> OR REPLACE DATABASE createdatabase .

    CREATE          reduce using rule 142 (create -> OR REPLACE DATABASE createdatabase .)
    USE             reduce using rule 142 (create -> OR REPLACE DATABASE createdatabase .)
    SHOW            reduce using rule 142 (create -> OR REPLACE DATABASE createdatabase .)
    DROP            reduce using rule 142 (create -> OR REPLACE DATABASE createdatabase .)
    DELETE          reduce using rule 142 (create -> OR REPLACE DATABASE createdatabase .)
    INSERT          reduce using rule 142 (create -> OR REPLACE DATABASE createdatabase .)
    UPDATE          reduce using rule 142 (create -> OR REPLACE DATABASE createdatabase .)
    AS              reduce using rule 142 (create -> OR REPLACE DATABASE createdatabase .)
    error           reduce using rule 142 (create -> OR REPLACE DATABASE createdatabase .)
    ALTER           reduce using rule 142 (create -> OR REPLACE DATABASE createdatabase .)
    SELECT          reduce using rule 142 (create -> OR REPLACE DATABASE createdatabase .)
    $end            reduce using rule 142 (create -> OR REPLACE DATABASE createdatabase .)


state 447

    (148) createdatabase -> IF NOT EXISTS . ID databaseowner

    ID              shift and go to state 582


state 448

    (150) databaseowner -> OWNER IGUAL . ID databasemode

    ID              shift and go to state 583


state 449

    (151) databaseowner -> OWNER ID . databasemode
    (153) databasemode -> . MODE IGUAL ENTERO PTCOMA
    (154) databasemode -> . MODE ENTERO PTCOMA
    (155) databasemode -> . PTCOMA

    MODE            shift and go to state 300
    PTCOMA          shift and go to state 301

    databasemode                   shift and go to state 584

state 450

    (153) databasemode -> MODE IGUAL . ENTERO PTCOMA

    ENTERO          shift and go to state 585


state 451

    (154) databasemode -> MODE ENTERO . PTCOMA

    PTCOMA          shift and go to state 586


state 452

    (224) likeopcional -> LIKE CADENA PTCOMA .

    CREATE          reduce using rule 224 (likeopcional -> LIKE CADENA PTCOMA .)
    USE             reduce using rule 224 (likeopcional -> LIKE CADENA PTCOMA .)
    SHOW            reduce using rule 224 (likeopcional -> LIKE CADENA PTCOMA .)
    DROP            reduce using rule 224 (likeopcional -> LIKE CADENA PTCOMA .)
    DELETE          reduce using rule 224 (likeopcional -> LIKE CADENA PTCOMA .)
    INSERT          reduce using rule 224 (likeopcional -> LIKE CADENA PTCOMA .)
    UPDATE          reduce using rule 224 (likeopcional -> LIKE CADENA PTCOMA .)
    AS              reduce using rule 224 (likeopcional -> LIKE CADENA PTCOMA .)
    error           reduce using rule 224 (likeopcional -> LIKE CADENA PTCOMA .)
    ALTER           reduce using rule 224 (likeopcional -> LIKE CADENA PTCOMA .)
    SELECT          reduce using rule 224 (likeopcional -> LIKE CADENA PTCOMA .)
    $end            reduce using rule 224 (likeopcional -> LIKE CADENA PTCOMA .)


state 453

    (229) dropdb -> IF EXISTS ID .

    PTCOMA          reduce using rule 229 (dropdb -> IF EXISTS ID .)


state 454

    (253) delete -> FROM ID WHERE condiciones . PTCOMA
    (267) condiciones -> condiciones . comparacionlogica condiciones
    (269) comparacionlogica -> . AND
    (270) comparacionlogica -> . OR

    PTCOMA          shift and go to state 587
    AND             shift and go to state 176
    OR              shift and go to state 177

    comparacionlogica              shift and go to state 175

state 455

    (255) insert -> INTO ID VALUES PARENIZQ . values PARENDER PTCOMA
    (257) values -> . values COMA value
    (258) values -> . value
    (259) value -> . ENTERO
    (260) value -> . DECIMAL
    (261) value -> . CADENA
    (262) value -> . boleano
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    ENTERO          shift and go to state 590
    DECIMAL         shift and go to state 591
    CADENA          shift and go to state 592
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    values                         shift and go to state 588
    value                          shift and go to state 589
    boleano                        shift and go to state 593

state 456

    (266) asignaciones -> ID IGUAL . argument
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 594
    boleano                        shift and go to state 51

state 457

    (263) update -> ID SET asignaciones WHERE . condiciones PTCOMA
    (267) condiciones -> . condiciones comparacionlogica condiciones
    (268) condiciones -> . condicion
    (271) condicion -> . NOT condicion
    (272) condicion -> . condicions
    (273) condicions -> . argument MENORQUE argument
    (274) condicions -> . argument MAYORQUE argument
    (275) condicions -> . argument IGUAL argument
    (276) condicions -> . argument MENORIGUALQUE argument
    (277) condicions -> . argument MAYORIGUALQUE argument
    (278) condicions -> . argument DIFERENTELL argument
    (279) condicions -> . argument BETWEEN betweenopcion
    (280) condicions -> . argument NOT BETWEEN argument AND argument
    (281) condicions -> . argument ISNULL
    (282) condicions -> . argument NOTNULL
    (283) condicions -> . argument IS isopcion
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    NOT             shift and go to state 46
    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    condiciones                    shift and go to state 595
    condicion                      shift and go to state 45
    condicions                     shift and go to state 47
    argument                       shift and go to state 48
    boleano                        shift and go to state 51

state 458

    (265) asignaciones -> asignaciones COMA . ID IGUAL argument

    ID              shift and go to state 596


state 459

    (285) betweenopcion -> argument AND . argument
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 597
    boleano                        shift and go to state 51

state 460

    (284) betweenopcion -> SYMMETRIC argument . AND argument
    (297) argument -> argument . MAS argument
    (298) argument -> argument . GUION argument
    (299) argument -> argument . BARRA argument
    (300) argument -> argument . ASTERISCO argument
    (301) argument -> argument . PORCENTAJE argument
    (302) argument -> argument . POTENCIA argument

    AND             shift and go to state 598
    MAS             shift and go to state 190
    GUION           shift and go to state 191
    BARRA           shift and go to state 192
    ASTERISCO       shift and go to state 193
    PORCENTAJE      shift and go to state 194
    POTENCIA        shift and go to state 195


state 461

    (280) condicions -> argument NOT BETWEEN argument . AND argument
    (297) argument -> argument . MAS argument
    (298) argument -> argument . GUION argument
    (299) argument -> argument . BARRA argument
    (300) argument -> argument . ASTERISCO argument
    (301) argument -> argument . PORCENTAJE argument
    (302) argument -> argument . POTENCIA argument

    AND             shift and go to state 599
    MAS             shift and go to state 190
    GUION           shift and go to state 191
    BARRA           shift and go to state 192
    ASTERISCO       shift and go to state 193
    PORCENTAJE      shift and go to state 194
    POTENCIA        shift and go to state 195


state 462

    (286) isopcion -> DISTINCT FROM . argument
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 600
    boleano                        shift and go to state 51

state 463

    (291) isopcion -> NOT isnotoptions .

    AND             reduce using rule 291 (isopcion -> NOT isnotoptions .)
    OR              reduce using rule 291 (isopcion -> NOT isnotoptions .)
    CREATE          reduce using rule 291 (isopcion -> NOT isnotoptions .)
    USE             reduce using rule 291 (isopcion -> NOT isnotoptions .)
    SHOW            reduce using rule 291 (isopcion -> NOT isnotoptions .)
    DROP            reduce using rule 291 (isopcion -> NOT isnotoptions .)
    DELETE          reduce using rule 291 (isopcion -> NOT isnotoptions .)
    INSERT          reduce using rule 291 (isopcion -> NOT isnotoptions .)
    UPDATE          reduce using rule 291 (isopcion -> NOT isnotoptions .)
    AS              reduce using rule 291 (isopcion -> NOT isnotoptions .)
    error           reduce using rule 291 (isopcion -> NOT isnotoptions .)
    ALTER           reduce using rule 291 (isopcion -> NOT isnotoptions .)
    SELECT          reduce using rule 291 (isopcion -> NOT isnotoptions .)
    $end            reduce using rule 291 (isopcion -> NOT isnotoptions .)
    PTCOMA          reduce using rule 291 (isopcion -> NOT isnotoptions .)
    GROUP           reduce using rule 291 (isopcion -> NOT isnotoptions .)
