Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FACTORIAL
    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SETSEED
    SIMILAR
    TAB

Grammar

Rule 0     S' -> init
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 344

    (122) funcionestrigonometricas -> ATANDOS PARENIZQ argument . COMA argument PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    COMA            shift and go to state 515
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 345

    (123) funcionestrigonometricas -> ATANDOSD PARENIZQ argument . COMA argument PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    COMA            shift and go to state 516
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 346

    (124) funcionestrigonometricas -> COS PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 517
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 347

    (125) funcionestrigonometricas -> COSD PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 518
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 348

    (126) funcionestrigonometricas -> COT PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 519
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 349

    (127) funcionestrigonometricas -> COTD PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 520
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 350

    (128) funcionestrigonometricas -> SIN PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 521
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 351

    (129) funcionestrigonometricas -> SIND PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 522
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 352

    (130) funcionestrigonometricas -> TAN PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 523
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 353

    (131) funcionestrigonometricas -> TAND PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 524
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 354

    (132) funcionestrigonometricas -> SINH PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 525
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 355

    (133) funcionestrigonometricas -> COSH PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 526
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 356

    (134) funcionestrigonometricas -> TANH PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 527
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 357

    (135) funcionestrigonometricas -> ASINH PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 528
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 358

    (136) funcionestrigonometricas -> ACOSH PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 529
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 359

    (137) funcionestrigonometricas -> ATANH PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 530
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 360

    (92) funcionesmatematicas -> PI PARENIZQ PARENDER .

    AS              reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    ID              reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    CADENA          reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    COMA            reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    FROM            reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    PTCOMA          reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    UNION           reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    INTERSECT       reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    EXCEPT          reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    PARENDER        reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    CREATE          reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    USE             reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    SHOW            reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    DROP            reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    DELETE          reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    INSERT          reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    UPDATE          reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    ALTER           reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    error           reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    SELECT          reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    $end            reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    MAS             reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    GUION           reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    BARRA           reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    ASTERISCO       reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    PORCENTAJE      reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    POTENCIA        reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    MENORQUE        reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    MAYORQUE        reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    IGUAL           reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    MENORIGUALQUE   reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    MAYORIGUALQUE   reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    DIFERENTELL     reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    BETWEEN         reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    ISNULL          reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    NOTNULL         reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    IS              reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    IN              reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    NOT             reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    ANY             reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    ALL             reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    SOME            reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    DOSPUNTOS       reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    END             reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    WHEN            reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    WHERE           reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    ELSE            reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    THEN            reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    AND             reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    OR              reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)
    GROUP           reduce using rule 92 (funcionesmatematicas -> PI PARENIZQ PARENDER .)


state 361

    (93) funcionesmatematicas -> RANDOM PARENIZQ PARENDER .

    AS              reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    ID              reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    CADENA          reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    COMA            reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    FROM            reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    PTCOMA          reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    UNION           reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    INTERSECT       reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    EXCEPT          reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    PARENDER        reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    CREATE          reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    USE             reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    SHOW            reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    DROP            reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    DELETE          reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    INSERT          reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    UPDATE          reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    ALTER           reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    error           reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    SELECT          reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    $end            reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    MAS             reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    GUION           reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    BARRA           reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    ASTERISCO       reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    PORCENTAJE      reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    POTENCIA        reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    MENORQUE        reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    MAYORQUE        reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    IGUAL           reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    MENORIGUALQUE   reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    MAYORIGUALQUE   reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    DIFERENTELL     reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    BETWEEN         reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    ISNULL          reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    NOTNULL         reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    IS              reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    IN              reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    NOT             reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    ANY             reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    ALL             reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    SOME            reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    DOSPUNTOS       reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    END             reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    WHEN            reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    WHERE           reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    ELSE            reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    THEN            reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    AND             reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    OR              reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)
    GROUP           reduce using rule 93 (funcionesmatematicas -> RANDOM PARENIZQ PARENDER .)


state 362

    (94) funcionesmatematicas -> ABS PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 531
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 363

    (95) funcionesmatematicas -> CBRT PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 532
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 364

    (96) funcionesmatematicas -> CEIL PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 533
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 365

    (97) funcionesmatematicas -> CEILING PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 534
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 366

    (98) funcionesmatematicas -> DEGREES PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 535
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 367

    (99) funcionesmatematicas -> EXP PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 536
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 368

    (100) funcionesmatematicas -> FLOOR PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 537
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 369

    (101) funcionesmatematicas -> LN PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 538
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 370

    (102) funcionesmatematicas -> LOG PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 539
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 371

    (103) funcionesmatematicas -> RADIANS PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 540
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 372

    (104) funcionesmatematicas -> SCALE PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 541
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 373

    (105) funcionesmatematicas -> SIGN PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 542
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 374

    (106) funcionesmatematicas -> SQRT PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 543
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 375

    (107) funcionesmatematicas -> TRUNC PARENIZQ argument . PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 544
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 376

    (108) funcionesmatematicas -> DIV PARENIZQ argument . COMA argument PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    COMA            shift and go to state 545
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 377

    (109) funcionesmatematicas -> GCD PARENIZQ argument . COMA argument PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    COMA            shift and go to state 546
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 378

    (110) funcionesmatematicas -> MOD PARENIZQ argument . COMA argument PARENDER
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    COMA            shift and go to state 547
    MAS             shift and go to state 389
    GUION           shift and go to state 390
