Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SIMILAR
    TAB

Grammar

Rule 0     S' -> init
    error           reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    ALTER           reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    SELECT          reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    $end            reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    BARRA           reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    ASTERISCO       reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    PORCENTAJE      reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    POTENCIA        reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    WHERE           reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    MENORQUE        reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    MAYORQUE        reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    IGUAL           reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    MENORIGUALQUE   reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    MAYORIGUALQUE   reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    DIFERENTELL     reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    BETWEEN         reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    ISNULL          reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    NOTNULL         reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    IS              reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    IN              reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    NOT             reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    ANY             reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    ALL             reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    SOME            reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    DOSPUNTOS       reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    END             reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    WHEN            reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    ELSE            reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    THEN            reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    AND             reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    OR              reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)
    GROUP           reduce using rule 146 (funcionestrigonometricas -> COSD PARENIZQ argument PARENDER .)


state 518

    (147) funcionestrigonometricas -> COT PARENIZQ argument PARENDER .

    AS              reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    MAS             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    GUION           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    PARENIZQ        reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ENTERO          reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    DECIMAL         reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    CADENA          reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ID              reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    COUNT           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    MAX             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    SUM             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    AVG             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    MIN             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ACOS            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ASIN            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ACOSD           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ASIND           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ATAN            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ATAND           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ATANDOS         reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ATANDOSD        reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    COS             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    COSD            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    COT             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    COTD            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    SIN             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    SIND            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    TAN             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    TAND            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    SINH            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    COSH            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    TANH            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ASINH           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ACOSH           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ATANH           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ABS             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    CBRT            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    CEIL            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    CEILING         reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    DEGREES         reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    DIV             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    EXP             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    FACTORIAL       reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    FLOOR           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    GCD             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    LN              reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    LOG             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    MOD             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    PI              reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    POWER           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    RADIANS         reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ROUND           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    SCALE           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    SIGN            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    SQRT            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    BUCKET          reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    TRUNC           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    RANDOM          reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    SETSEED         reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    EXTRACT         reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    DATEPART        reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    NOW             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    CURRENTDATE     reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    CURRENTTIME     reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    TIMESTAMP       reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    LENGTH          reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    SUBSTRING       reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    TRIM            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    MD5             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    SHA             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    SUBSTR          reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    GETBYTE         reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    SETBYTE         reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    CONVERT         reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ENCODE          reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    DECODE          reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    TRUE            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    FALSE           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    COMA            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    FROM            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    PTCOMA          reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    UNION           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    INTERSECT       reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    EXCEPT          reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    PARENDER        reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    CREATE          reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    USE             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    SHOW            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    DROP            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    DELETE          reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    INSERT          reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    UPDATE          reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    error           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ALTER           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    SELECT          reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    $end            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    BARRA           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ASTERISCO       reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    PORCENTAJE      reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    POTENCIA        reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    WHERE           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    MENORQUE        reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    MAYORQUE        reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    IGUAL           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    MENORIGUALQUE   reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    MAYORIGUALQUE   reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    DIFERENTELL     reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    BETWEEN         reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ISNULL          reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    NOTNULL         reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    IS              reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    IN              reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    NOT             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ANY             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ALL             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    SOME            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    DOSPUNTOS       reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    END             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    WHEN            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    ELSE            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    THEN            reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    AND             reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    OR              reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)
    GROUP           reduce using rule 147 (funcionestrigonometricas -> COT PARENIZQ argument PARENDER .)


state 519

    (148) funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .

    AS              reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    MAS             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    GUION           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    PARENIZQ        reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ENTERO          reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    DECIMAL         reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    CADENA          reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ID              reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    COUNT           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    MAX             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    SUM             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    AVG             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    MIN             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ACOS            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ASIN            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ACOSD           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ASIND           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ATAN            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ATAND           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ATANDOS         reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ATANDOSD        reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    COS             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    COSD            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    COT             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    COTD            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    SIN             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    SIND            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    TAN             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    TAND            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    SINH            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    COSH            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    TANH            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ASINH           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ACOSH           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ATANH           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ABS             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    CBRT            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    CEIL            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    CEILING         reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    DEGREES         reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    DIV             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    EXP             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    FACTORIAL       reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    FLOOR           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    GCD             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    LN              reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    LOG             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    MOD             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    PI              reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    POWER           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    RADIANS         reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ROUND           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    SCALE           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    SIGN            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    SQRT            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    BUCKET          reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    TRUNC           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    RANDOM          reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    SETSEED         reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    EXTRACT         reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    DATEPART        reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    NOW             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    CURRENTDATE     reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    CURRENTTIME     reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    TIMESTAMP       reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    LENGTH          reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    SUBSTRING       reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    TRIM            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    MD5             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    SHA             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    SUBSTR          reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    GETBYTE         reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    SETBYTE         reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    CONVERT         reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ENCODE          reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    DECODE          reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    TRUE            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    FALSE           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    COMA            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    FROM            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    PTCOMA          reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    UNION           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    INTERSECT       reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    EXCEPT          reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    PARENDER        reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    CREATE          reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    USE             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    SHOW            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    DROP            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    DELETE          reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    INSERT          reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    UPDATE          reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    error           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ALTER           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    SELECT          reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    $end            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    BARRA           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ASTERISCO       reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    PORCENTAJE      reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    POTENCIA        reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    WHERE           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    MENORQUE        reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    MAYORQUE        reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    IGUAL           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    MENORIGUALQUE   reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    MAYORIGUALQUE   reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    DIFERENTELL     reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    BETWEEN         reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ISNULL          reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    NOTNULL         reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    IS              reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    IN              reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    NOT             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ANY             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ALL             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    SOME            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    DOSPUNTOS       reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    END             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    WHEN            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    ELSE            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    THEN            reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    AND             reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    OR              reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)
    GROUP           reduce using rule 148 (funcionestrigonometricas -> COTD PARENIZQ argument PARENDER .)


state 520

    (149) funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .

    AS              reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    MAS             reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    GUION           reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
    PARENIZQ        reduce using rule 149 (funcionestrigonometricas -> SIN PARENIZQ argument PARENDER .)
