Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCEPTION1
    FACTORIAL
    FECHA
    FEED
    FULL
    ILIKE
    INNER
    JOIN
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    OF
    OFFSET
    ONLY
    OUTER
    RETURNING
    RIGHT
    SETSEED
    SIMILAR
    TAB
    TREE

Grammar

Rule 0     S' -> init
    ROUND           shift and go to state 152
    BUCKET          shift and go to state 153
    EXTRACT         shift and go to state 154
    DATEPART        shift and go to state 156
    NOW             shift and go to state 157
    CURRENTDATE     shift and go to state 158
    CURRENTTIME     shift and go to state 159
    TIMESTAMP       shift and go to state 155
    LENGTH          shift and go to state 160
    SUBSTRING       shift and go to state 161
    TRIM            shift and go to state 163
    MD5             shift and go to state 164
    SHA             shift and go to state 165
    SUBSTR          shift and go to state 166
    GETBYTE         shift and go to state 167
    SETBYTE         shift and go to state 168
    CONVERT         shift and go to state 169
    ENCODE          shift and go to state 170
    DECODE          shift and go to state 171
    TRUE            shift and go to state 201
    FALSE           shift and go to state 202

    argument                       shift and go to state 595
    funcionesmatematicassimples    shift and go to state 189
    funcionestrigonometricas       shift and go to state 190
    funcionesmatematicas           shift and go to state 191
    funcionesdefechas              shift and go to state 192
    funcionesbinarias              shift and go to state 193
    boleano                        shift and go to state 196

state 389

    (386) argument -> PARENIZQ argument . PARENDER
    (377) argument -> argument . MAS argument
    (378) argument -> argument . GUION argument
    (379) argument -> argument . BARRA argument
    (380) argument -> argument . ASTERISCO argument
    (381) argument -> argument . PORCENTAJE argument
    (382) argument -> argument . POTENCIA argument

    PARENDER        shift and go to state 596
    MAS             shift and go to state 383
    GUION           shift and go to state 384
    BARRA           shift and go to state 385
    ASTERISCO       shift and go to state 386
    PORCENTAJE      shift and go to state 387
    POTENCIA        shift and go to state 388


state 390

    (362) condicions -> EXISTS PARENIZQ . select PARENDER
    (42) select -> . SELECT parametrosselect fromopcional
    (43) select -> . problem
    (36) problem -> . error PTCOMA

    SELECT          shift and go to state 258
    error           shift and go to state 36

    select                         shift and go to state 597
    problem                        shift and go to state 259

state 391

    (384) argument -> MAS argument .
    (377) argument -> argument . MAS argument
    (378) argument -> argument . GUION argument
    (379) argument -> argument . BARRA argument
    (380) argument -> argument . ASTERISCO argument
    (381) argument -> argument . PORCENTAJE argument
    (382) argument -> argument . POTENCIA argument

    MENORQUE        reduce using rule 384 (argument -> MAS argument .)
    MAYORQUE        reduce using rule 384 (argument -> MAS argument .)
    IGUAL           reduce using rule 384 (argument -> MAS argument .)
    MENORIGUALQUE   reduce using rule 384 (argument -> MAS argument .)
    MAYORIGUALQUE   reduce using rule 384 (argument -> MAS argument .)
    DIFERENTELL     reduce using rule 384 (argument -> MAS argument .)
    BETWEEN         reduce using rule 384 (argument -> MAS argument .)
    ISNULL          reduce using rule 384 (argument -> MAS argument .)
    NOTNULL         reduce using rule 384 (argument -> MAS argument .)
    IS              reduce using rule 384 (argument -> MAS argument .)
    IN              reduce using rule 384 (argument -> MAS argument .)
    NOT             reduce using rule 384 (argument -> MAS argument .)
    ANY             reduce using rule 384 (argument -> MAS argument .)
    ALL             reduce using rule 384 (argument -> MAS argument .)
    SOME            reduce using rule 384 (argument -> MAS argument .)
    MAS             reduce using rule 384 (argument -> MAS argument .)
    GUION           reduce using rule 384 (argument -> MAS argument .)
    BARRA           reduce using rule 384 (argument -> MAS argument .)
    ASTERISCO       reduce using rule 384 (argument -> MAS argument .)
    PORCENTAJE      reduce using rule 384 (argument -> MAS argument .)
    POTENCIA        reduce using rule 384 (argument -> MAS argument .)
    PTCOMA          reduce using rule 384 (argument -> MAS argument .)
    INTO            reduce using rule 384 (argument -> MAS argument .)
    USING           reduce using rule 384 (argument -> MAS argument .)
    PARENIZQ        reduce using rule 384 (argument -> MAS argument .)
    AS              reduce using rule 384 (argument -> MAS argument .)
    ID              reduce using rule 384 (argument -> MAS argument .)
    CADENA          reduce using rule 384 (argument -> MAS argument .)
    COMA            reduce using rule 384 (argument -> MAS argument .)
    FROM            reduce using rule 384 (argument -> MAS argument .)
    UNION           reduce using rule 384 (argument -> MAS argument .)
    INTERSECT       reduce using rule 384 (argument -> MAS argument .)
    EXCEPT          reduce using rule 384 (argument -> MAS argument .)
    PARENDER        reduce using rule 384 (argument -> MAS argument .)
    CREATE          reduce using rule 384 (argument -> MAS argument .)
    USE             reduce using rule 384 (argument -> MAS argument .)
    SHOW            reduce using rule 384 (argument -> MAS argument .)
    DROP            reduce using rule 384 (argument -> MAS argument .)
    DELETE          reduce using rule 384 (argument -> MAS argument .)
    INSERT          reduce using rule 384 (argument -> MAS argument .)
    UPDATE          reduce using rule 384 (argument -> MAS argument .)
    ALTER           reduce using rule 384 (argument -> MAS argument .)
    SELECT          reduce using rule 384 (argument -> MAS argument .)
    error           reduce using rule 384 (argument -> MAS argument .)
    RAISE           reduce using rule 384 (argument -> MAS argument .)
    PERFORM         reduce using rule 384 (argument -> MAS argument .)
    EXCEPTION       reduce using rule 384 (argument -> MAS argument .)
    NUMERAL         reduce using rule 384 (argument -> MAS argument .)
    RETURN          reduce using rule 384 (argument -> MAS argument .)
    EXECUTE         reduce using rule 384 (argument -> MAS argument .)
    CALL            reduce using rule 384 (argument -> MAS argument .)
    IF              reduce using rule 384 (argument -> MAS argument .)
    CASE            reduce using rule 384 (argument -> MAS argument .)
    $end            reduce using rule 384 (argument -> MAS argument .)
    END             reduce using rule 384 (argument -> MAS argument .)
    ELSE            reduce using rule 384 (argument -> MAS argument .)
    ELSIF           reduce using rule 384 (argument -> MAS argument .)
    DOSPUNTOS       reduce using rule 384 (argument -> MAS argument .)
    THEN            reduce using rule 384 (argument -> MAS argument .)
    AND             reduce using rule 384 (argument -> MAS argument .)
    OR              reduce using rule 384 (argument -> MAS argument .)
    GROUP           reduce using rule 384 (argument -> MAS argument .)
    ORDER           reduce using rule 384 (argument -> MAS argument .)
    WHEN            reduce using rule 384 (argument -> MAS argument .)
    WHERE           reduce using rule 384 (argument -> MAS argument .)

  ! MAS             [ shift and go to state 383 ]
  ! GUION           [ shift and go to state 384 ]
  ! BARRA           [ shift and go to state 385 ]
  ! ASTERISCO       [ shift and go to state 386 ]
  ! PORCENTAJE      [ shift and go to state 387 ]
  ! POTENCIA        [ shift and go to state 388 ]


state 392

    (385) argument -> GUION argument .
    (377) argument -> argument . MAS argument
    (378) argument -> argument . GUION argument
    (379) argument -> argument . BARRA argument
    (380) argument -> argument . ASTERISCO argument
    (381) argument -> argument . PORCENTAJE argument
    (382) argument -> argument . POTENCIA argument

    MENORQUE        reduce using rule 385 (argument -> GUION argument .)
    MAYORQUE        reduce using rule 385 (argument -> GUION argument .)
    IGUAL           reduce using rule 385 (argument -> GUION argument .)
    MENORIGUALQUE   reduce using rule 385 (argument -> GUION argument .)
    MAYORIGUALQUE   reduce using rule 385 (argument -> GUION argument .)
    DIFERENTELL     reduce using rule 385 (argument -> GUION argument .)
    BETWEEN         reduce using rule 385 (argument -> GUION argument .)
    ISNULL          reduce using rule 385 (argument -> GUION argument .)
    NOTNULL         reduce using rule 385 (argument -> GUION argument .)
    IS              reduce using rule 385 (argument -> GUION argument .)
    IN              reduce using rule 385 (argument -> GUION argument .)
    NOT             reduce using rule 385 (argument -> GUION argument .)
    ANY             reduce using rule 385 (argument -> GUION argument .)
    ALL             reduce using rule 385 (argument -> GUION argument .)
    SOME            reduce using rule 385 (argument -> GUION argument .)
    MAS             reduce using rule 385 (argument -> GUION argument .)
    GUION           reduce using rule 385 (argument -> GUION argument .)
    BARRA           reduce using rule 385 (argument -> GUION argument .)
    ASTERISCO       reduce using rule 385 (argument -> GUION argument .)
    PORCENTAJE      reduce using rule 385 (argument -> GUION argument .)
    POTENCIA        reduce using rule 385 (argument -> GUION argument .)
    PTCOMA          reduce using rule 385 (argument -> GUION argument .)
    INTO            reduce using rule 385 (argument -> GUION argument .)
    USING           reduce using rule 385 (argument -> GUION argument .)
    PARENIZQ        reduce using rule 385 (argument -> GUION argument .)
    AS              reduce using rule 385 (argument -> GUION argument .)
    ID              reduce using rule 385 (argument -> GUION argument .)
    CADENA          reduce using rule 385 (argument -> GUION argument .)
    COMA            reduce using rule 385 (argument -> GUION argument .)
    FROM            reduce using rule 385 (argument -> GUION argument .)
    UNION           reduce using rule 385 (argument -> GUION argument .)
    INTERSECT       reduce using rule 385 (argument -> GUION argument .)
    EXCEPT          reduce using rule 385 (argument -> GUION argument .)
    PARENDER        reduce using rule 385 (argument -> GUION argument .)
    CREATE          reduce using rule 385 (argument -> GUION argument .)
    USE             reduce using rule 385 (argument -> GUION argument .)
    SHOW            reduce using rule 385 (argument -> GUION argument .)
    DROP            reduce using rule 385 (argument -> GUION argument .)
    DELETE          reduce using rule 385 (argument -> GUION argument .)
    INSERT          reduce using rule 385 (argument -> GUION argument .)
    UPDATE          reduce using rule 385 (argument -> GUION argument .)
    ALTER           reduce using rule 385 (argument -> GUION argument .)
    SELECT          reduce using rule 385 (argument -> GUION argument .)
    error           reduce using rule 385 (argument -> GUION argument .)
    RAISE           reduce using rule 385 (argument -> GUION argument .)
    PERFORM         reduce using rule 385 (argument -> GUION argument .)
    EXCEPTION       reduce using rule 385 (argument -> GUION argument .)
    NUMERAL         reduce using rule 385 (argument -> GUION argument .)
    RETURN          reduce using rule 385 (argument -> GUION argument .)
    EXECUTE         reduce using rule 385 (argument -> GUION argument .)
    CALL            reduce using rule 385 (argument -> GUION argument .)
    IF              reduce using rule 385 (argument -> GUION argument .)
    CASE            reduce using rule 385 (argument -> GUION argument .)
    $end            reduce using rule 385 (argument -> GUION argument .)
    END             reduce using rule 385 (argument -> GUION argument .)
    ELSE            reduce using rule 385 (argument -> GUION argument .)
    ELSIF           reduce using rule 385 (argument -> GUION argument .)
    DOSPUNTOS       reduce using rule 385 (argument -> GUION argument .)
    THEN            reduce using rule 385 (argument -> GUION argument .)
    AND             reduce using rule 385 (argument -> GUION argument .)
    OR              reduce using rule 385 (argument -> GUION argument .)
    GROUP           reduce using rule 385 (argument -> GUION argument .)
    ORDER           reduce using rule 385 (argument -> GUION argument .)
    WHEN            reduce using rule 385 (argument -> GUION argument .)
    WHERE           reduce using rule 385 (argument -> GUION argument .)

  ! MAS             [ shift and go to state 383 ]
  ! GUION           [ shift and go to state 384 ]
  ! BARRA           [ shift and go to state 385 ]
  ! ASTERISCO       [ shift and go to state 386 ]
  ! PORCENTAJE      [ shift and go to state 387 ]
  ! POTENCIA        [ shift and go to state 388 ]


state 393

    (391) argument -> ID PUNTO . ID

    ID              shift and go to state 598


state 394

    (108) funcionesmatematicassimples -> ID PARENIZQ . listadeargumentos PARENDER
    (78) listadeargumentos -> . listadeargumentos COMA argument
    (79) listadeargumentos -> . argument
    (186) argument -> . funcionesmatematicassimples
    (187) argument -> . funcionestrigonometricas
    (188) argument -> . funcionesmatematicas
    (189) argument -> . funcionesdefechas
    (190) argument -> . funcionesbinarias
    (377) argument -> . argument MAS argument
    (378) argument -> . argument GUION argument
    (379) argument -> . argument BARRA argument
    (380) argument -> . argument ASTERISCO argument
    (381) argument -> . argument PORCENTAJE argument
    (382) argument -> . argument POTENCIA argument
    (383) argument -> . boleano
    (384) argument -> . MAS argument
    (385) argument -> . GUION argument
    (386) argument -> . PARENIZQ argument PARENDER
    (387) argument -> . ENTERO
    (388) argument -> . DECIMAL
    (389) argument -> . CADENA
    (390) argument -> . ID
    (391) argument -> . ID PUNTO ID
    (102) funcionesmatematicassimples -> . COUNT PARENIZQ argument PARENDER
    (103) funcionesmatematicassimples -> . MAX PARENIZQ argument PARENDER
    (104) funcionesmatematicassimples -> . SUM PARENIZQ argument PARENDER
    (105) funcionesmatematicassimples -> . AVG PARENIZQ argument PARENDER
    (106) funcionesmatematicassimples -> . MIN PARENIZQ argument PARENDER
    (107) funcionesmatematicassimples -> . COUNT PARENIZQ ASTERISCO PARENDER
    (108) funcionesmatematicassimples -> . ID PARENIZQ listadeargumentos PARENDER
    (144) funcionestrigonometricas -> . ACOS PARENIZQ argument PARENDER
    (145) funcionestrigonometricas -> . ASIN PARENIZQ argument PARENDER
    (146) funcionestrigonometricas -> . ACOSD PARENIZQ argument PARENDER
    (147) funcionestrigonometricas -> . ASIND PARENIZQ argument PARENDER
    (148) funcionestrigonometricas -> . ATAN PARENIZQ argument PARENDER
    (149) funcionestrigonometricas -> . ATAND PARENIZQ argument PARENDER
    (150) funcionestrigonometricas -> . ATANDOS PARENIZQ argument COMA argument PARENDER
    (151) funcionestrigonometricas -> . ATANDOSD PARENIZQ argument COMA argument PARENDER
    (152) funcionestrigonometricas -> . COS PARENIZQ argument PARENDER
    (153) funcionestrigonometricas -> . COSD PARENIZQ argument PARENDER
    (154) funcionestrigonometricas -> . COT PARENIZQ argument PARENDER
    (155) funcionestrigonometricas -> . COTD PARENIZQ argument PARENDER
    (156) funcionestrigonometricas -> . SIN PARENIZQ argument PARENDER
    (157) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (158) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
    (159) funcionestrigonometricas -> . TAND PARENIZQ argument PARENDER
    (160) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (161) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (162) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (163) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (164) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (165) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (120) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (121) funcionesmatematicas -> . RANDOM PARENIZQ PARENDER
    (122) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (123) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (124) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (125) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (126) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (127) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (128) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (129) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (130) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (131) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (132) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (133) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
    (134) funcionesmatematicas -> . SQRT PARENIZQ argument PARENDER
    (135) funcionesmatematicas -> . TRUNC PARENIZQ argument PARENDER
    (136) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (137) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (138) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (139) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (140) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (143) funcionesmatematicas -> . BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
    (166) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
    (167) funcionesdefechas -> . DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
    (168) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (169) funcionesdefechas -> . CURRENTDATE
    (170) funcionesdefechas -> . CURRENTTIME
    (171) funcionesdefechas -> . TIMESTAMP argument
    (109) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (110) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (111) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (112) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (113) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (114) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (115) funcionesbinarias -> . GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
    (116) funcionesbinarias -> . SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
    (117) funcionesbinarias -> . CONVERT PARENIZQ argument AS tipo
    (118) funcionesbinarias -> . ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA PARENDER
    (119) funcionesbinarias -> . DECODE PARENIZQ argument COMA CADENA PARENDER
    (396) boleano -> . TRUE
    (397) boleano -> . FALSE

    MAS             shift and go to state 194
    GUION           shift and go to state 195
    PARENIZQ        shift and go to state 187
    ENTERO          shift and go to state 197
    DECIMAL         shift and go to state 198
    CADENA          shift and go to state 199
    ID              shift and go to state 200
    COUNT           shift and go to state 105
    MAX             shift and go to state 106
    SUM             shift and go to state 107
    AVG             shift and go to state 108
    MIN             shift and go to state 109
    ACOS            shift and go to state 110
    ASIN            shift and go to state 111
    ACOSD           shift and go to state 112
    ASIND           shift and go to state 113
    ATAN            shift and go to state 114
    ATAND           shift and go to state 115
    ATANDOS         shift and go to state 116
    ATANDOSD        shift and go to state 117
    COS             shift and go to state 118
    COSD            shift and go to state 119
    COT             shift and go to state 120
    COTD            shift and go to state 121
    SIN             shift and go to state 122
    SIND            shift and go to state 123
    TAN             shift and go to state 124
    TAND            shift and go to state 125
    SINH            shift and go to state 126
    COSH            shift and go to state 127
    TANH            shift and go to state 128
    ASINH           shift and go to state 129
    ACOSH           shift and go to state 130
    ATANH           shift and go to state 131
    PI              shift and go to state 132
    RANDOM          shift and go to state 133
    ABS             shift and go to state 134
    CBRT            shift and go to state 135
    CEIL            shift and go to state 136
    CEILING         shift and go to state 137
    DEGREES         shift and go to state 138
    EXP             shift and go to state 139
    FLOOR           shift and go to state 140
    LN              shift and go to state 141
    LOG             shift and go to state 142
    RADIANS         shift and go to state 143
    SCALE           shift and go to state 144
    SIGN            shift and go to state 145
    SQRT            shift and go to state 146
    TRUNC           shift and go to state 147
    DIV             shift and go to state 148
    GCD             shift and go to state 149
    MOD             shift and go to state 150
    POWER           shift and go to state 151
    ROUND           shift and go to state 152
    BUCKET          shift and go to state 153
    EXTRACT         shift and go to state 154
    DATEPART        shift and go to state 156
    NOW             shift and go to state 157
    CURRENTDATE     shift and go to state 158
    CURRENTTIME     shift and go to state 159
    TIMESTAMP       shift and go to state 155
    LENGTH          shift and go to state 160
    SUBSTRING       shift and go to state 161
    TRIM            shift and go to state 163
    MD5             shift and go to state 164
    SHA             shift and go to state 165
    SUBSTR          shift and go to state 166
    GETBYTE         shift and go to state 167
    SETBYTE         shift and go to state 168
    CONVERT         shift and go to state 169
    ENCODE          shift and go to state 170
    DECODE          shift and go to state 171
    TRUE            shift and go to state 201
    FALSE           shift and go to state 202

    listadeargumentos              shift and go to state 599
    argument                       shift and go to state 360
    funcionesmatematicassimples    shift and go to state 189
    funcionestrigonometricas       shift and go to state 190
    funcionesmatematicas           shift and go to state 191
    funcionesdefechas              shift and go to state 192
    funcionesbinarias              shift and go to state 193
    boleano                        shift and go to state 196

state 395

    (446) pl_perform -> PERFORM ID PARENIZQ . listadeargumentos PARENDER PTCOMA
    (447) pl_perform -> PERFORM ID PARENIZQ . PARENDER PTCOMA
    (78) listadeargumentos -> . listadeargumentos COMA argument
    (79) listadeargumentos -> . argument
    (186) argument -> . funcionesmatematicassimples
    (187) argument -> . funcionestrigonometricas
    (188) argument -> . funcionesmatematicas
    (189) argument -> . funcionesdefechas
    (190) argument -> . funcionesbinarias
    (377) argument -> . argument MAS argument
    (378) argument -> . argument GUION argument
    (379) argument -> . argument BARRA argument
    (380) argument -> . argument ASTERISCO argument
    (381) argument -> . argument PORCENTAJE argument
    (382) argument -> . argument POTENCIA argument
    (383) argument -> . boleano
    (384) argument -> . MAS argument
    (385) argument -> . GUION argument
    (386) argument -> . PARENIZQ argument PARENDER
    (387) argument -> . ENTERO
    (388) argument -> . DECIMAL
    (389) argument -> . CADENA
    (390) argument -> . ID
    (391) argument -> . ID PUNTO ID
    (102) funcionesmatematicassimples -> . COUNT PARENIZQ argument PARENDER
    (103) funcionesmatematicassimples -> . MAX PARENIZQ argument PARENDER
    (104) funcionesmatematicassimples -> . SUM PARENIZQ argument PARENDER
    (105) funcionesmatematicassimples -> . AVG PARENIZQ argument PARENDER
    (106) funcionesmatematicassimples -> . MIN PARENIZQ argument PARENDER
    (107) funcionesmatematicassimples -> . COUNT PARENIZQ ASTERISCO PARENDER
    (108) funcionesmatematicassimples -> . ID PARENIZQ listadeargumentos PARENDER
    (144) funcionestrigonometricas -> . ACOS PARENIZQ argument PARENDER
    (145) funcionestrigonometricas -> . ASIN PARENIZQ argument PARENDER
    (146) funcionestrigonometricas -> . ACOSD PARENIZQ argument PARENDER
    (147) funcionestrigonometricas -> . ASIND PARENIZQ argument PARENDER
    (148) funcionestrigonometricas -> . ATAN PARENIZQ argument PARENDER
    (149) funcionestrigonometricas -> . ATAND PARENIZQ argument PARENDER
    (150) funcionestrigonometricas -> . ATANDOS PARENIZQ argument COMA argument PARENDER
    (151) funcionestrigonometricas -> . ATANDOSD PARENIZQ argument COMA argument PARENDER
    (152) funcionestrigonometricas -> . COS PARENIZQ argument PARENDER
    (153) funcionestrigonometricas -> . COSD PARENIZQ argument PARENDER
    (154) funcionestrigonometricas -> . COT PARENIZQ argument PARENDER
    (155) funcionestrigonometricas -> . COTD PARENIZQ argument PARENDER
    (156) funcionestrigonometricas -> . SIN PARENIZQ argument PARENDER
    (157) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (158) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
    (159) funcionestrigonometricas -> . TAND PARENIZQ argument PARENDER
    (160) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (161) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (162) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (163) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (164) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (165) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (120) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (121) funcionesmatematicas -> . RANDOM PARENIZQ PARENDER
    (122) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (123) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (124) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (125) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (126) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (127) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (128) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (129) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (130) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (131) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (132) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (133) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
    (134) funcionesmatematicas -> . SQRT PARENIZQ argument PARENDER
    (135) funcionesmatematicas -> . TRUNC PARENIZQ argument PARENDER
    (136) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (137) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (138) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (139) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (140) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (143) funcionesmatematicas -> . BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
    (166) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
    (167) funcionesdefechas -> . DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
    (168) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (169) funcionesdefechas -> . CURRENTDATE
    (170) funcionesdefechas -> . CURRENTTIME
    (171) funcionesdefechas -> . TIMESTAMP argument
    (109) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (110) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (111) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (112) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (113) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (114) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (115) funcionesbinarias -> . GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
    (116) funcionesbinarias -> . SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
    (117) funcionesbinarias -> . CONVERT PARENIZQ argument AS tipo
    (118) funcionesbinarias -> . ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA PARENDER
    (119) funcionesbinarias -> . DECODE PARENIZQ argument COMA CADENA PARENDER
    (396) boleano -> . TRUE
    (397) boleano -> . FALSE

    PARENDER        shift and go to state 601
    MAS             shift and go to state 194
    GUION           shift and go to state 195
    PARENIZQ        shift and go to state 187
    ENTERO          shift and go to state 197
    DECIMAL         shift and go to state 198
    CADENA          shift and go to state 199
    ID              shift and go to state 200
    COUNT           shift and go to state 105
    MAX             shift and go to state 106
    SUM             shift and go to state 107
    AVG             shift and go to state 108
    MIN             shift and go to state 109
    ACOS            shift and go to state 110
    ASIN            shift and go to state 111
    ACOSD           shift and go to state 112
    ASIND           shift and go to state 113
    ATAN            shift and go to state 114
    ATAND           shift and go to state 115
    ATANDOS         shift and go to state 116
    ATANDOSD        shift and go to state 117
    COS             shift and go to state 118
    COSD            shift and go to state 119
    COT             shift and go to state 120
    COTD            shift and go to state 121
    SIN             shift and go to state 122
    SIND            shift and go to state 123
    TAN             shift and go to state 124
    TAND            shift and go to state 125
    SINH            shift and go to state 126
    COSH            shift and go to state 127
    TANH            shift and go to state 128
    ASINH           shift and go to state 129
    ACOSH           shift and go to state 130
    ATANH           shift and go to state 131
    PI              shift and go to state 132
    RANDOM          shift and go to state 133
    ABS             shift and go to state 134
    CBRT            shift and go to state 135
    CEIL            shift and go to state 136
    CEILING         shift and go to state 137
    DEGREES         shift and go to state 138
    EXP             shift and go to state 139
    FLOOR           shift and go to state 140
    LN              shift and go to state 141
    LOG             shift and go to state 142
    RADIANS         shift and go to state 143
    SCALE           shift and go to state 144
    SIGN            shift and go to state 145
    SQRT            shift and go to state 146
    TRUNC           shift and go to state 147
    DIV             shift and go to state 148
    GCD             shift and go to state 149
    MOD             shift and go to state 150
    POWER           shift and go to state 151
    ROUND           shift and go to state 152
    BUCKET          shift and go to state 153
    EXTRACT         shift and go to state 154
    DATEPART        shift and go to state 156
    NOW             shift and go to state 157
    CURRENTDATE     shift and go to state 158
    CURRENTTIME     shift and go to state 159
    TIMESTAMP       shift and go to state 155
    LENGTH          shift and go to state 160
    SUBSTRING       shift and go to state 161
    TRIM            shift and go to state 163
    MD5             shift and go to state 164
    SHA             shift and go to state 165
    SUBSTR          shift and go to state 166
    GETBYTE         shift and go to state 167
    SETBYTE         shift and go to state 168
    CONVERT         shift and go to state 169
    ENCODE          shift and go to state 170
    DECODE          shift and go to state 171
    TRUE            shift and go to state 201
    FALSE           shift and go to state 202

    listadeargumentos              shift and go to state 600
