Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ELSE            reduce using rule 308 (CONDICION -> CONDICION IGUAL CONDICION .)
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    BETWEEN         shift and go to state 193

  ! MAS             [ reduce using rule 308 (CONDICION -> CONDICION IGUAL CONDICION .) ]
  ! MENOS           [ reduce using rule 308 (CONDICION -> CONDICION IGUAL CONDICION .) ]
  ! POR             [ reduce using rule 308 (CONDICION -> CONDICION IGUAL CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 308 (CONDICION -> CONDICION IGUAL CONDICION .) ]
  ! MODULO          [ reduce using rule 308 (CONDICION -> CONDICION IGUAL CONDICION .) ]
  ! EXP             [ reduce using rule 308 (CONDICION -> CONDICION IGUAL CONDICION .) ]
  ! BETWEEN         [ reduce using rule 308 (CONDICION -> CONDICION IGUAL CONDICION .) ]
  ! IGUAL           [ shift and go to state 175 ]
  ! DIF             [ shift and go to state 176 ]
  ! DIF1            [ shift and go to state 177 ]
  ! MENOR           [ shift and go to state 178 ]
  ! MENORIGUAL      [ shift and go to state 179 ]
  ! MAYOR           [ shift and go to state 180 ]
  ! MAYORIGUAL      [ shift and go to state 181 ]
  ! AND             [ shift and go to state 182 ]
  ! OR              [ shift and go to state 183 ]
  ! IS              [ shift and go to state 190 ]
  ! ISNULL          [ shift and go to state 191 ]
  ! NOTNULL         [ shift and go to state 192 ]
  ! NOT             [ shift and go to state 194 ]
  ! IN              [ shift and go to state 195 ]
  ! LIKE            [ shift and go to state 197 ]

    OPERATOR_FW                    shift and go to state 196

state 293

    (309) CONDICION -> CONDICION DIF CONDICION .
    (308) CONDICION -> CONDICION . IGUAL CONDICION
    (309) CONDICION -> CONDICION . DIF CONDICION
    (310) CONDICION -> CONDICION . DIF1 CONDICION
    (311) CONDICION -> CONDICION . MENOR CONDICION
    (312) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (313) CONDICION -> CONDICION . MAYOR CONDICION
    (314) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (315) CONDICION -> CONDICION . AND CONDICION
    (316) CONDICION -> CONDICION . OR CONDICION
    (319) CONDICION -> CONDICION . MAS CONDICION
    (320) CONDICION -> CONDICION . MENOS CONDICION
    (321) CONDICION -> CONDICION . POR CONDICION
    (322) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (323) CONDICION -> CONDICION . MODULO CONDICION
    (324) CONDICION -> CONDICION . EXP CONDICION
    (325) CONDICION -> CONDICION . IS CONDICION
    (326) CONDICION -> CONDICION . ISNULL CONDICION
    (327) CONDICION -> CONDICION . NOTNULL CONDICION
    (345) CONDICION -> CONDICION . BETWEEN CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (347) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (348) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (349) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (350) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (386) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (390) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (391) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (392) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (393) OPERATOR_FW -> . MENOR
    (394) OPERATOR_FW -> . MAYOR
    (395) OPERATOR_FW -> . MENORIGUAL
    (396) OPERATOR_FW -> . MAYORIGUAL
    (397) OPERATOR_FW -> . IGUAL
    (398) OPERATOR_FW -> . DIF
    (399) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    DIF             reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    DIF1            reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    MENOR           reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    MENORIGUAL      reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    MAYOR           reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    MAYORIGUAL      reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    AND             reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    OR              reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    IS              reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    ISNULL          reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    NOTNULL         reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    NOT             reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    IN              reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    LIKE            reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    AS              reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    ID              reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    IDALIAS         reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    COMA            reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    FROM            reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    UNION           reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    INTERSECT       reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    EXCEPT          reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    PCOMA           reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    PCIERRA         reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    SELECT          reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    CREATE          reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    DROP            reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    INSERT          reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    ALTER           reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    UPDATE          reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    SHOW            reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    DELETE          reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    USE             reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    $end            reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    THEN            reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    END             reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    WHERE           reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    GROUP           reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    ORDER           reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    LIMIT           reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    OFFSET          reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    WHEN            reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    ELSE            reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .)
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    BETWEEN         shift and go to state 193

  ! MAS             [ reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .) ]
  ! MENOS           [ reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .) ]
  ! POR             [ reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .) ]
  ! MODULO          [ reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .) ]
  ! EXP             [ reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .) ]
  ! BETWEEN         [ reduce using rule 309 (CONDICION -> CONDICION DIF CONDICION .) ]
  ! IGUAL           [ shift and go to state 175 ]
  ! DIF             [ shift and go to state 176 ]
  ! DIF1            [ shift and go to state 177 ]
  ! MENOR           [ shift and go to state 178 ]
  ! MENORIGUAL      [ shift and go to state 179 ]
  ! MAYOR           [ shift and go to state 180 ]
  ! MAYORIGUAL      [ shift and go to state 181 ]
  ! AND             [ shift and go to state 182 ]
  ! OR              [ shift and go to state 183 ]
  ! IS              [ shift and go to state 190 ]
  ! ISNULL          [ shift and go to state 191 ]
  ! NOTNULL         [ shift and go to state 192 ]
  ! NOT             [ shift and go to state 194 ]
  ! IN              [ shift and go to state 195 ]
  ! LIKE            [ shift and go to state 197 ]

    OPERATOR_FW                    shift and go to state 196

state 294

    (310) CONDICION -> CONDICION DIF1 CONDICION .
    (308) CONDICION -> CONDICION . IGUAL CONDICION
    (309) CONDICION -> CONDICION . DIF CONDICION
    (310) CONDICION -> CONDICION . DIF1 CONDICION
    (311) CONDICION -> CONDICION . MENOR CONDICION
    (312) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (313) CONDICION -> CONDICION . MAYOR CONDICION
    (314) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (315) CONDICION -> CONDICION . AND CONDICION
    (316) CONDICION -> CONDICION . OR CONDICION
    (319) CONDICION -> CONDICION . MAS CONDICION
    (320) CONDICION -> CONDICION . MENOS CONDICION
    (321) CONDICION -> CONDICION . POR CONDICION
    (322) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (323) CONDICION -> CONDICION . MODULO CONDICION
    (324) CONDICION -> CONDICION . EXP CONDICION
    (325) CONDICION -> CONDICION . IS CONDICION
    (326) CONDICION -> CONDICION . ISNULL CONDICION
    (327) CONDICION -> CONDICION . NOTNULL CONDICION
    (345) CONDICION -> CONDICION . BETWEEN CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (347) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (348) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (349) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (350) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (386) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (390) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (391) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (392) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (393) OPERATOR_FW -> . MENOR
    (394) OPERATOR_FW -> . MAYOR
    (395) OPERATOR_FW -> . MENORIGUAL
    (396) OPERATOR_FW -> . MAYORIGUAL
    (397) OPERATOR_FW -> . IGUAL
    (398) OPERATOR_FW -> . DIF
    (399) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    DIF             reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    DIF1            reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    MENOR           reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    MENORIGUAL      reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    MAYOR           reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    MAYORIGUAL      reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    AND             reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    OR              reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    IS              reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    ISNULL          reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    NOTNULL         reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    NOT             reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    IN              reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    LIKE            reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    AS              reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    ID              reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    IDALIAS         reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    COMA            reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    FROM            reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    UNION           reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    INTERSECT       reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    EXCEPT          reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    PCOMA           reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    PCIERRA         reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    SELECT          reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    CREATE          reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    DROP            reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    INSERT          reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    ALTER           reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    UPDATE          reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    SHOW            reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    DELETE          reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    USE             reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    $end            reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    THEN            reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    END             reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    WHERE           reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    GROUP           reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    ORDER           reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    LIMIT           reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    OFFSET          reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    WHEN            reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    ELSE            reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .)
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    BETWEEN         shift and go to state 193

  ! MAS             [ reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! MENOS           [ reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! POR             [ reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! MODULO          [ reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! EXP             [ reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! BETWEEN         [ reduce using rule 310 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! IGUAL           [ shift and go to state 175 ]
  ! DIF             [ shift and go to state 176 ]
  ! DIF1            [ shift and go to state 177 ]
  ! MENOR           [ shift and go to state 178 ]
  ! MENORIGUAL      [ shift and go to state 179 ]
  ! MAYOR           [ shift and go to state 180 ]
  ! MAYORIGUAL      [ shift and go to state 181 ]
  ! AND             [ shift and go to state 182 ]
  ! OR              [ shift and go to state 183 ]
  ! IS              [ shift and go to state 190 ]
  ! ISNULL          [ shift and go to state 191 ]
  ! NOTNULL         [ shift and go to state 192 ]
  ! NOT             [ shift and go to state 194 ]
  ! IN              [ shift and go to state 195 ]
  ! LIKE            [ shift and go to state 197 ]

    OPERATOR_FW                    shift and go to state 196

state 295

    (311) CONDICION -> CONDICION MENOR CONDICION .
    (308) CONDICION -> CONDICION . IGUAL CONDICION
    (309) CONDICION -> CONDICION . DIF CONDICION
    (310) CONDICION -> CONDICION . DIF1 CONDICION
    (311) CONDICION -> CONDICION . MENOR CONDICION
    (312) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (313) CONDICION -> CONDICION . MAYOR CONDICION
    (314) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (315) CONDICION -> CONDICION . AND CONDICION
    (316) CONDICION -> CONDICION . OR CONDICION
    (319) CONDICION -> CONDICION . MAS CONDICION
    (320) CONDICION -> CONDICION . MENOS CONDICION
    (321) CONDICION -> CONDICION . POR CONDICION
    (322) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (323) CONDICION -> CONDICION . MODULO CONDICION
    (324) CONDICION -> CONDICION . EXP CONDICION
    (325) CONDICION -> CONDICION . IS CONDICION
    (326) CONDICION -> CONDICION . ISNULL CONDICION
    (327) CONDICION -> CONDICION . NOTNULL CONDICION
    (345) CONDICION -> CONDICION . BETWEEN CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (347) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (348) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (349) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (350) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (386) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (390) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (391) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (392) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (393) OPERATOR_FW -> . MENOR
    (394) OPERATOR_FW -> . MAYOR
    (395) OPERATOR_FW -> . MENORIGUAL
    (396) OPERATOR_FW -> . MAYORIGUAL
    (397) OPERATOR_FW -> . IGUAL
    (398) OPERATOR_FW -> . DIF
    (399) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    DIF             reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    DIF1            reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    MENOR           reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    MENORIGUAL      reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    MAYOR           reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    MAYORIGUAL      reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    AND             reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    OR              reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    IS              reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    ISNULL          reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    NOTNULL         reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    NOT             reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    IN              reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    LIKE            reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    AS              reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    ID              reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    IDALIAS         reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    COMA            reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    FROM            reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    UNION           reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    INTERSECT       reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    EXCEPT          reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    PCOMA           reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    PCIERRA         reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    SELECT          reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    CREATE          reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    DROP            reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    INSERT          reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    ALTER           reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    UPDATE          reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    SHOW            reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    DELETE          reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    USE             reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    $end            reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    THEN            reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    END             reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    WHERE           reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    GROUP           reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    ORDER           reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    LIMIT           reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    OFFSET          reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    WHEN            reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    ELSE            reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .)
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    BETWEEN         shift and go to state 193

  ! MAS             [ reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! MENOS           [ reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! POR             [ reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! MODULO          [ reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! EXP             [ reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! BETWEEN         [ reduce using rule 311 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! IGUAL           [ shift and go to state 175 ]
  ! DIF             [ shift and go to state 176 ]
  ! DIF1            [ shift and go to state 177 ]
  ! MENOR           [ shift and go to state 178 ]
  ! MENORIGUAL      [ shift and go to state 179 ]
  ! MAYOR           [ shift and go to state 180 ]
  ! MAYORIGUAL      [ shift and go to state 181 ]
  ! AND             [ shift and go to state 182 ]
  ! OR              [ shift and go to state 183 ]
  ! IS              [ shift and go to state 190 ]
  ! ISNULL          [ shift and go to state 191 ]
  ! NOTNULL         [ shift and go to state 192 ]
  ! NOT             [ shift and go to state 194 ]
  ! IN              [ shift and go to state 195 ]
  ! LIKE            [ shift and go to state 197 ]

    OPERATOR_FW                    shift and go to state 196

state 296

    (312) CONDICION -> CONDICION MENORIGUAL CONDICION .
    (308) CONDICION -> CONDICION . IGUAL CONDICION
    (309) CONDICION -> CONDICION . DIF CONDICION
    (310) CONDICION -> CONDICION . DIF1 CONDICION
    (311) CONDICION -> CONDICION . MENOR CONDICION
    (312) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (313) CONDICION -> CONDICION . MAYOR CONDICION
    (314) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (315) CONDICION -> CONDICION . AND CONDICION
    (316) CONDICION -> CONDICION . OR CONDICION
    (319) CONDICION -> CONDICION . MAS CONDICION
    (320) CONDICION -> CONDICION . MENOS CONDICION
    (321) CONDICION -> CONDICION . POR CONDICION
    (322) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (323) CONDICION -> CONDICION . MODULO CONDICION
    (324) CONDICION -> CONDICION . EXP CONDICION
    (325) CONDICION -> CONDICION . IS CONDICION
    (326) CONDICION -> CONDICION . ISNULL CONDICION
    (327) CONDICION -> CONDICION . NOTNULL CONDICION
    (345) CONDICION -> CONDICION . BETWEEN CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (347) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (348) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (349) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (350) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (386) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (390) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (391) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (392) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (393) OPERATOR_FW -> . MENOR
    (394) OPERATOR_FW -> . MAYOR
    (395) OPERATOR_FW -> . MENORIGUAL
    (396) OPERATOR_FW -> . MAYORIGUAL
    (397) OPERATOR_FW -> . IGUAL
    (398) OPERATOR_FW -> . DIF
    (399) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    DIF             reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    DIF1            reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MENOR           reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MENORIGUAL      reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MAYOR           reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MAYORIGUAL      reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    AND             reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    OR              reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    IS              reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    ISNULL          reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    NOTNULL         reduce using rule 312 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
