Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (343) CONDICION -> . CONDICION BETWEEN CONDICION
    (344) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (345) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (346) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (347) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (348) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (349) CONDICION -> . NULL
    (350) CONDICION -> . UNKNOWN
    (351) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (352) CONDICION -> . FUNCION PABRE ID PCIERRA
    (353) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (354) CONDICION -> . NOW PABRE PCIERRA
    (383) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (390) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (357) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (361) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (362) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (287) FUNCION -> . AVG
    (288) FUNCION -> . SUM
    (289) FUNCION -> . MIN
    (290) FUNCION -> . MAX
    (371) ID_FUNCION -> . ABS
    (372) ID_FUNCION -> . CBRT
    (373) ID_FUNCION -> . CEIL
    (374) ID_FUNCION -> . CEILING
    (363) ID_FUNCION_S -> . SUBSTRING
    (364) ID_FUNCION_S -> . LENGTH
    (365) ID_FUNCION_S -> . SUBSTR

    MD5             shift and go to state 481
    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    I_LVALT                        shift and go to state 478
    I_VALTAB                       shift and go to state 479
    CONDICION                      shift and go to state 480
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 377

    (94) I_TALTER -> UNIQUE PABRE I_LIDS . PCIERRA
    (50) I_LIDS -> I_LIDS . COMA CONDICION

    PCIERRA         shift and go to state 482
    COMA            shift and go to state 483


state 378

    (51) I_LIDS -> CONDICION .
    (306) CONDICION -> CONDICION . IGUAL CONDICION
    (307) CONDICION -> CONDICION . DIF CONDICION
    (308) CONDICION -> CONDICION . DIF1 CONDICION
    (309) CONDICION -> CONDICION . MENOR CONDICION
    (310) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (311) CONDICION -> CONDICION . MAYOR CONDICION
    (312) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (313) CONDICION -> CONDICION . AND CONDICION
    (314) CONDICION -> CONDICION . OR CONDICION
    (317) CONDICION -> CONDICION . MAS CONDICION
    (318) CONDICION -> CONDICION . MENOS CONDICION
    (319) CONDICION -> CONDICION . POR CONDICION
    (320) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (321) CONDICION -> CONDICION . MODULO CONDICION
    (322) CONDICION -> CONDICION . EXP CONDICION
    (323) CONDICION -> CONDICION . IS CONDICION
    (324) CONDICION -> CONDICION . ISNULL CONDICION
    (325) CONDICION -> CONDICION . NOTNULL CONDICION
    (343) CONDICION -> CONDICION . BETWEEN CONDICION
    (344) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (345) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (347) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (348) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (384) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (390) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (391) OPERATOR_FW -> . MENOR
    (392) OPERATOR_FW -> . MAYOR
    (393) OPERATOR_FW -> . MENORIGUAL
    (394) OPERATOR_FW -> . MAYORIGUAL
    (395) OPERATOR_FW -> . IGUAL
    (396) OPERATOR_FW -> . DIF
    (397) OPERATOR_FW -> . DIF1

    PCIERRA         reduce using rule 51 (I_LIDS -> CONDICION .)
    COMA            reduce using rule 51 (I_LIDS -> CONDICION .)
    IGUAL           shift and go to state 175
    DIF             shift and go to state 176
    DIF1            shift and go to state 177
    MENOR           shift and go to state 178
    MENORIGUAL      shift and go to state 179
    MAYOR           shift and go to state 180
    MAYORIGUAL      shift and go to state 181
    AND             shift and go to state 182
    OR              shift and go to state 183
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    IS              shift and go to state 190
    ISNULL          shift and go to state 191
    NOTNULL         shift and go to state 192
    BETWEEN         shift and go to state 193
    NOT             shift and go to state 194
    IN              shift and go to state 195
    LIKE            shift and go to state 197

    OPERATOR_FW                    shift and go to state 196

state 379

    (95) I_TALTER -> FOREIGN KEY PABRE . I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
    (96) I_TALTER -> FOREIGN KEY PABRE . I_LIDS PCIERRA REFERENCES ID
    (50) I_LIDS -> . I_LIDS COMA CONDICION
    (51) I_LIDS -> . CONDICION
    (306) CONDICION -> . CONDICION IGUAL CONDICION
    (307) CONDICION -> . CONDICION DIF CONDICION
    (308) CONDICION -> . CONDICION DIF1 CONDICION
    (309) CONDICION -> . CONDICION MENOR CONDICION
    (310) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (311) CONDICION -> . CONDICION MAYOR CONDICION
    (312) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (313) CONDICION -> . CONDICION AND CONDICION
    (314) CONDICION -> . CONDICION OR CONDICION
    (315) CONDICION -> . NOT CONDICION
    (316) CONDICION -> . PABRE CONDICION PCIERRA
    (317) CONDICION -> . CONDICION MAS CONDICION
    (318) CONDICION -> . CONDICION MENOS CONDICION
    (319) CONDICION -> . CONDICION POR CONDICION
    (320) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (321) CONDICION -> . CONDICION MODULO CONDICION
    (322) CONDICION -> . CONDICION EXP CONDICION
    (323) CONDICION -> . CONDICION IS CONDICION
    (324) CONDICION -> . CONDICION ISNULL CONDICION
    (325) CONDICION -> . CONDICION NOTNULL CONDICION
    (326) CONDICION -> . MENOS CONDICION
    (327) CONDICION -> . MAS CONDICION
    (328) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (329) CONDICION -> . FUNCIONES_WHERE
    (330) CONDICION -> . NUMERO
    (331) CONDICION -> . DECIMAL
    (332) CONDICION -> . CADENA
    (333) CONDICION -> . TRUE
    (334) CONDICION -> . FALSE
    (335) CONDICION -> . ID
    (336) CONDICION -> . ID PUNTO ID
    (337) CONDICION -> . ID PUNTO POR
    (338) CONDICION -> . FUNCIONES_SISTEMA
    (339) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (340) CONDICION -> . CURRENT_DATE
    (341) CONDICION -> . CURRENT_TIME
    (342) CONDICION -> . TIMESTAMP CADENA
    (343) CONDICION -> . CONDICION BETWEEN CONDICION
    (344) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (345) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (346) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (347) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (348) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (349) CONDICION -> . NULL
    (350) CONDICION -> . UNKNOWN
    (351) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (352) CONDICION -> . FUNCION PABRE ID PCIERRA
    (353) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (354) CONDICION -> . NOW PABRE PCIERRA
    (383) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (390) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (357) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (361) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (362) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (287) FUNCION -> . AVG
    (288) FUNCION -> . SUM
    (289) FUNCION -> . MIN
    (290) FUNCION -> . MAX
    (371) ID_FUNCION -> . ABS
    (372) ID_FUNCION -> . CBRT
    (373) ID_FUNCION -> . CEIL
    (374) ID_FUNCION -> . CEILING
    (363) ID_FUNCION_S -> . SUBSTRING
    (364) ID_FUNCION_S -> . LENGTH
    (365) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    I_LIDS                         shift and go to state 484
    CONDICION                      shift and go to state 378
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 380

    (97) I_TALTER -> CONSTRAINT ID I_TCONST .

    SELECT          reduce using rule 97 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    CREATE          reduce using rule 97 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    DROP            reduce using rule 97 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    INSERT          reduce using rule 97 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    ALTER           reduce using rule 97 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    UPDATE          reduce using rule 97 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    SHOW            reduce using rule 97 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    DELETE          reduce using rule 97 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    USE             reduce using rule 97 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    $end            reduce using rule 97 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    PCOMA           reduce using rule 97 (I_TALTER -> CONSTRAINT ID I_TCONST .)


state 381

    (100) I_TCONST -> CHECK . CONDICION
    (306) CONDICION -> . CONDICION IGUAL CONDICION
    (307) CONDICION -> . CONDICION DIF CONDICION
    (308) CONDICION -> . CONDICION DIF1 CONDICION
    (309) CONDICION -> . CONDICION MENOR CONDICION
    (310) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (311) CONDICION -> . CONDICION MAYOR CONDICION
    (312) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (313) CONDICION -> . CONDICION AND CONDICION
    (314) CONDICION -> . CONDICION OR CONDICION
    (315) CONDICION -> . NOT CONDICION
    (316) CONDICION -> . PABRE CONDICION PCIERRA
    (317) CONDICION -> . CONDICION MAS CONDICION
    (318) CONDICION -> . CONDICION MENOS CONDICION
    (319) CONDICION -> . CONDICION POR CONDICION
    (320) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (321) CONDICION -> . CONDICION MODULO CONDICION
    (322) CONDICION -> . CONDICION EXP CONDICION
    (323) CONDICION -> . CONDICION IS CONDICION
    (324) CONDICION -> . CONDICION ISNULL CONDICION
    (325) CONDICION -> . CONDICION NOTNULL CONDICION
    (326) CONDICION -> . MENOS CONDICION
    (327) CONDICION -> . MAS CONDICION
    (328) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (329) CONDICION -> . FUNCIONES_WHERE
    (330) CONDICION -> . NUMERO
    (331) CONDICION -> . DECIMAL
    (332) CONDICION -> . CADENA
    (333) CONDICION -> . TRUE
    (334) CONDICION -> . FALSE
    (335) CONDICION -> . ID
    (336) CONDICION -> . ID PUNTO ID
    (337) CONDICION -> . ID PUNTO POR
    (338) CONDICION -> . FUNCIONES_SISTEMA
    (339) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (340) CONDICION -> . CURRENT_DATE
    (341) CONDICION -> . CURRENT_TIME
    (342) CONDICION -> . TIMESTAMP CADENA
    (343) CONDICION -> . CONDICION BETWEEN CONDICION
    (344) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (345) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (346) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (347) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (348) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (349) CONDICION -> . NULL
    (350) CONDICION -> . UNKNOWN
    (351) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (352) CONDICION -> . FUNCION PABRE ID PCIERRA
    (353) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (354) CONDICION -> . NOW PABRE PCIERRA
    (383) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (390) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (357) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (361) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (362) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (287) FUNCION -> . AVG
    (288) FUNCION -> . SUM
    (289) FUNCION -> . MIN
    (290) FUNCION -> . MAX
    (371) ID_FUNCION -> . ABS
    (372) ID_FUNCION -> . CBRT
    (373) ID_FUNCION -> . CEIL
    (374) ID_FUNCION -> . CEILING
    (363) ID_FUNCION_S -> . SUBSTRING
    (364) ID_FUNCION_S -> . LENGTH
    (365) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    CONDICION                      shift and go to state 485
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 382

    (101) I_TCONST -> UNIQUE . PABRE I_LIDS PCIERRA

    PABRE           shift and go to state 486


state 383

    (102) I_TCONST -> FOREIGN . KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA

    KEY             shift and go to state 487


state 384

    (125) I_ALTERDB -> DATABASE ID I_OPALTERDB . I_VALALTDB PCOMA
    (128) I_VALALTDB -> . ID
    (129) I_VALALTDB -> . CADENA

    ID              shift and go to state 488
    CADENA          shift and go to state 490

    I_VALALTDB                     shift and go to state 489

state 385

    (126) I_OPALTERDB -> RENAME . TO

    TO              shift and go to state 491


state 386

    (127) I_OPALTERDB -> OWNER . TO

    TO              shift and go to state 492


state 387

    (83) I_ALTERTB -> TABLE ID I_OPALTER .

    SELECT          reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    CREATE          reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    DROP            reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    INSERT          reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    ALTER           reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    UPDATE          reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    SHOW            reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    DELETE          reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    USE             reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    $end            reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    PCOMA           reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)


state 388

    (84) I_OPALTER -> I_LADDC . PCOMA
    (106) I_LADDC -> I_LADDC . COMA I_ADDC

    PCOMA           shift and go to state 493
    COMA            shift and go to state 494


state 389

    (85) I_OPALTER -> I_LDROPC . PCOMA
    (103) I_LDROPC -> I_LDROPC . COMA I_DROPC

    PCOMA           shift and go to state 495
    COMA            shift and go to state 496


state 390

    (86) I_OPALTER -> ADD . I_TALTER PCOMA
    (108) I_ADDC -> ADD . COLUMN ID I_TIPO
    (93) I_TALTER -> . CHECK CONDICION
    (94) I_TALTER -> . UNIQUE PABRE I_LIDS PCIERRA
    (95) I_TALTER -> . FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
    (96) I_TALTER -> . FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID
    (97) I_TALTER -> . CONSTRAINT ID I_TCONST
    (98) I_TALTER -> . I_ALTERDB
    (99) I_TALTER -> . I_ALTERTB
    (125) I_ALTERDB -> . DATABASE ID I_OPALTERDB I_VALALTDB PCOMA
    (83) I_ALTERTB -> . TABLE ID I_OPALTER

    COLUMN          shift and go to state 498
    CHECK           shift and go to state 141
    UNIQUE          shift and go to state 142
    FOREIGN         shift and go to state 143
    CONSTRAINT      shift and go to state 144
    DATABASE        shift and go to state 147
    TABLE           shift and go to state 148

    I_TALTER                       shift and go to state 497
    I_ALTERDB                      shift and go to state 145
    I_ALTERTB                      shift and go to state 146

state 391

    (87) I_OPALTER -> ALTER . COLUMN ID SET NOT NULL PCOMA
    (92) I_PCOL -> ALTER . COLUMN ID TYPE VARCHAR PABRE NUMERO PCIERRA

    COLUMN          shift and go to state 499


state 392

    (88) I_OPALTER -> DROP . CONSTRAINT ID PCOMA
    (105) I_DROPC -> DROP . COLUMN ID

    CONSTRAINT      shift and go to state 500
    COLUMN          shift and go to state 501


state 393

    (89) I_OPALTER -> I_LCOL . PCOMA
    (90) I_LCOL -> I_LCOL . COMA I_PCOL

    PCOMA           shift and go to state 502
    COMA            shift and go to state 503


state 394

    (107) I_LADDC -> I_ADDC .

    PCOMA           reduce using rule 107 (I_LADDC -> I_ADDC .)
    COMA            reduce using rule 107 (I_LADDC -> I_ADDC .)


state 395

    (104) I_LDROPC -> I_DROPC .

    PCOMA           reduce using rule 104 (I_LDROPC -> I_DROPC .)
    COMA            reduce using rule 104 (I_LDROPC -> I_DROPC .)


state 396

    (91) I_LCOL -> I_PCOL .

    PCOMA           reduce using rule 91 (I_LCOL -> I_PCOL .)
    COMA            reduce using rule 91 (I_LCOL -> I_PCOL .)


state 397

    (135) I_UPDATE -> UPDATE ID SET I_LUPDATE . PWHERE PCOMA
    (136) I_LUPDATE -> I_LUPDATE . COMA I_VALUPDATE
    (305) PWHERE -> . WHERE CONDICION

    COMA            shift and go to state 505
    WHERE           shift and go to state 269

    PWHERE                         shift and go to state 504

state 398

    (137) I_LUPDATE -> I_VALUPDATE .

    COMA            reduce using rule 137 (I_LUPDATE -> I_VALUPDATE .)
    WHERE           reduce using rule 137 (I_LUPDATE -> I_VALUPDATE .)


state 399

    (138) I_VALUPDATE -> CONDICION .
    (306) CONDICION -> CONDICION . IGUAL CONDICION
    (307) CONDICION -> CONDICION . DIF CONDICION
    (308) CONDICION -> CONDICION . DIF1 CONDICION
    (309) CONDICION -> CONDICION . MENOR CONDICION
    (310) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (311) CONDICION -> CONDICION . MAYOR CONDICION
    (312) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (313) CONDICION -> CONDICION . AND CONDICION
    (314) CONDICION -> CONDICION . OR CONDICION
    (317) CONDICION -> CONDICION . MAS CONDICION
    (318) CONDICION -> CONDICION . MENOS CONDICION
    (319) CONDICION -> CONDICION . POR CONDICION
    (320) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (321) CONDICION -> CONDICION . MODULO CONDICION
    (322) CONDICION -> CONDICION . EXP CONDICION
    (323) CONDICION -> CONDICION . IS CONDICION
    (324) CONDICION -> CONDICION . ISNULL CONDICION
    (325) CONDICION -> CONDICION . NOTNULL CONDICION
    (343) CONDICION -> CONDICION . BETWEEN CONDICION
    (344) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (345) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (347) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (348) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (384) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
