Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
    (337) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (338) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (340) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (376) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (382) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (383) OPERATOR_FW -> . MENOR
    (384) OPERATOR_FW -> . MAYOR
    (385) OPERATOR_FW -> . MENORIGUAL
    (386) OPERATOR_FW -> . MAYORIGUAL
    (387) OPERATOR_FW -> . IGUAL
    (388) OPERATOR_FW -> . DIF
    (389) OPERATOR_FW -> . DIF1

    PCIERRA         reduce using rule 361 (LCONDICION_FUNCION_S -> CONDICION .)
    COMA            shift and go to state 447
    IGUAL           shift and go to state 174
    DIF             shift and go to state 175
    DIF1            shift and go to state 176
    MENOR           shift and go to state 177
    MENORIGUAL      shift and go to state 178
    MAYOR           shift and go to state 179
    MAYORIGUAL      shift and go to state 180
    AND             shift and go to state 181
    OR              shift and go to state 182
    MAS             shift and go to state 183
    MENOS           shift and go to state 184
    POR             shift and go to state 185
    DIVIDIDO        shift and go to state 186
    MODULO          shift and go to state 187
    EXP             shift and go to state 188
    IS              shift and go to state 189
    ISNULL          shift and go to state 190
    NOTNULL         shift and go to state 191
    BETWEEN         shift and go to state 192
    NOT             shift and go to state 193
    IN              shift and go to state 194
    LIKE            shift and go to state 196

    OPERATOR_FW                    shift and go to state 195

state 354

    (351) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH . CADENA FROM CADENA PCIERRA ALIAS
    (352) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH . CADENA FROM CADENA PCIERRA
    (353) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH . FROM CADENA COMA CADENA PCIERRA ALIAS
    (354) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH . FROM CADENA COMA CADENA PCIERRA

    CADENA          shift and go to state 448
    FROM            shift and go to state 449


state 355

    (358) LBOTH -> LEADING .

    CADENA          reduce using rule 358 (LBOTH -> LEADING .)
    FROM            reduce using rule 358 (LBOTH -> LEADING .)


state 356

    (359) LBOTH -> TRAILING .

    CADENA          reduce using rule 359 (LBOTH -> TRAILING .)
    FROM            reduce using rule 359 (LBOTH -> TRAILING .)


state 357

    (360) LBOTH -> BOTH .

    CADENA          reduce using rule 360 (LBOTH -> BOTH .)
    FROM            reduce using rule 360 (LBOTH -> BOTH .)


state 358

    (77) I_REPLACE -> OR REPLACE DATABASE . I_EXIST
    (111) I_EXIST -> . IF NOT EXISTS ID I_OWMOD
    (112) I_EXIST -> . ID PCOMA

    IF              shift and go to state 240
    ID              shift and go to state 241

    I_EXIST                        shift and go to state 450

state 359

    (111) I_EXIST -> IF NOT . EXISTS ID I_OWMOD

    EXISTS          shift and go to state 451


state 360

    (112) I_EXIST -> ID PCOMA .

    SELECT          reduce using rule 112 (I_EXIST -> ID PCOMA .)
    CREATE          reduce using rule 112 (I_EXIST -> ID PCOMA .)
    DROP            reduce using rule 112 (I_EXIST -> ID PCOMA .)
    INSERT          reduce using rule 112 (I_EXIST -> ID PCOMA .)
    ALTER           reduce using rule 112 (I_EXIST -> ID PCOMA .)
    UPDATE          reduce using rule 112 (I_EXIST -> ID PCOMA .)
    SHOW            reduce using rule 112 (I_EXIST -> ID PCOMA .)
    DELETE          reduce using rule 112 (I_EXIST -> ID PCOMA .)
    USE             reduce using rule 112 (I_EXIST -> ID PCOMA .)
    $end            reduce using rule 112 (I_EXIST -> ID PCOMA .)


state 361

    (20) I_CTABLE -> TABLE ID PABRE . I_LTATRIBUTOS PCIERRA I_INHERITS
    (22) I_LTATRIBUTOS -> . I_LTATRIBUTOS COMA I_TATRIBUTOS
    (23) I_LTATRIBUTOS -> . I_TATRIBUTOS
    (24) I_TATRIBUTOS -> . ID I_TIPO I_LLAVES
    (25) I_TATRIBUTOS -> . PRIMARY KEY PABRE I_LIDS PCIERRA
    (26) I_TATRIBUTOS -> . FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
    (27) I_TATRIBUTOS -> . CONSTRAINT ID CHECK I_CCHECK
    (28) I_TATRIBUTOS -> . CHECK I_CCHECK
    (30) I_TATRIBUTOS -> . UNIQUE I_UNIQUE

    ID              shift and go to state 452
    PRIMARY         shift and go to state 455
    FOREIGN         shift and go to state 456
    CONSTRAINT      shift and go to state 457
    CHECK           shift and go to state 458
    UNIQUE          shift and go to state 459

    I_LTATRIBUTOS                  shift and go to state 453
    I_TATRIBUTOS                   shift and go to state 454

state 362

    (17) I_CTYPE -> TYPE ID AS . ENUM PABRE I_LCAD PCIERRA

    ENUM            shift and go to state 460


state 363

    (109) I_IFEXIST -> IF EXISTS . ID PCOMA

    ID              shift and go to state 461


state 364

    (110) I_IFEXIST -> ID PCOMA .

    SELECT          reduce using rule 110 (I_IFEXIST -> ID PCOMA .)
    CREATE          reduce using rule 110 (I_IFEXIST -> ID PCOMA .)
    DROP            reduce using rule 110 (I_IFEXIST -> ID PCOMA .)
    INSERT          reduce using rule 110 (I_IFEXIST -> ID PCOMA .)
    ALTER           reduce using rule 110 (I_IFEXIST -> ID PCOMA .)
    UPDATE          reduce using rule 110 (I_IFEXIST -> ID PCOMA .)
    SHOW            reduce using rule 110 (I_IFEXIST -> ID PCOMA .)
    DELETE          reduce using rule 110 (I_IFEXIST -> ID PCOMA .)
    USE             reduce using rule 110 (I_IFEXIST -> ID PCOMA .)
    $end            reduce using rule 110 (I_IFEXIST -> ID PCOMA .)


state 365

    (125) I_DROPTB -> TABLE ID PCOMA .

    SELECT          reduce using rule 125 (I_DROPTB -> TABLE ID PCOMA .)
    CREATE          reduce using rule 125 (I_DROPTB -> TABLE ID PCOMA .)
    DROP            reduce using rule 125 (I_DROPTB -> TABLE ID PCOMA .)
    INSERT          reduce using rule 125 (I_DROPTB -> TABLE ID PCOMA .)
    ALTER           reduce using rule 125 (I_DROPTB -> TABLE ID PCOMA .)
    UPDATE          reduce using rule 125 (I_DROPTB -> TABLE ID PCOMA .)
    SHOW            reduce using rule 125 (I_DROPTB -> TABLE ID PCOMA .)
    DELETE          reduce using rule 125 (I_DROPTB -> TABLE ID PCOMA .)
    USE             reduce using rule 125 (I_DROPTB -> TABLE ID PCOMA .)
    $end            reduce using rule 125 (I_DROPTB -> TABLE ID PCOMA .)


state 366

    (126) I_INSERT -> INSERT INTO ID VALUES . PABRE I_LVALT PCIERRA PCOMA

    PABRE           shift and go to state 462


state 367

    (120) I_ALTERDB -> ALTER DATABASE ID . I_OPALTERDB I_VALALTDB
    (121) I_OPALTERDB -> . RENAME TO
    (122) I_OPALTERDB -> . OWNER TO

    RENAME          shift and go to state 464
    OWNER           shift and go to state 465

    I_OPALTERDB                    shift and go to state 463

state 368

    (94) I_TALTER -> UNIQUE PABRE I_LIDS . PCIERRA
    (47) I_LIDS -> I_LIDS . COMA ID

    PCIERRA         shift and go to state 466
    COMA            shift and go to state 467


state 369

    (48) I_LIDS -> ID .

    PCIERRA         reduce using rule 48 (I_LIDS -> ID .)
    COMA            reduce using rule 48 (I_LIDS -> ID .)


state 370

    (95) I_TALTER -> FOREIGN KEY PABRE . I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
    (47) I_LIDS -> . I_LIDS COMA ID
    (48) I_LIDS -> . ID

    ID              shift and go to state 369

    I_LIDS                         shift and go to state 468

state 371

    (96) I_TALTER -> CONSTRAINT ID I_TCONST .

    SELECT          reduce using rule 96 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    CREATE          reduce using rule 96 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    DROP            reduce using rule 96 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    INSERT          reduce using rule 96 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    ALTER           reduce using rule 96 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    UPDATE          reduce using rule 96 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    SHOW            reduce using rule 96 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    DELETE          reduce using rule 96 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    USE             reduce using rule 96 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    $end            reduce using rule 96 (I_TALTER -> CONSTRAINT ID I_TCONST .)
    PCOMA           reduce using rule 96 (I_TALTER -> CONSTRAINT ID I_TCONST .)


state 372

    (97) I_TCONST -> CHECK . CONDICION
    (299) CONDICION -> . CONDICION IGUAL CONDICION
    (300) CONDICION -> . CONDICION DIF CONDICION
    (301) CONDICION -> . CONDICION DIF1 CONDICION
    (302) CONDICION -> . CONDICION MENOR CONDICION
    (303) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (304) CONDICION -> . CONDICION MAYOR CONDICION
    (305) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (306) CONDICION -> . CONDICION AND CONDICION
    (307) CONDICION -> . CONDICION OR CONDICION
    (308) CONDICION -> . NOT CONDICION
    (309) CONDICION -> . PABRE CONDICION PCIERRA
    (310) CONDICION -> . CONDICION MAS CONDICION
    (311) CONDICION -> . CONDICION MENOS CONDICION
    (312) CONDICION -> . CONDICION POR CONDICION
    (313) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (314) CONDICION -> . CONDICION MODULO CONDICION
    (315) CONDICION -> . CONDICION EXP CONDICION
    (316) CONDICION -> . CONDICION IS CONDICION
    (317) CONDICION -> . CONDICION ISNULL CONDICION
    (318) CONDICION -> . CONDICION NOTNULL CONDICION
    (319) CONDICION -> . MENOS CONDICION
    (320) CONDICION -> . MAS CONDICION
    (321) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (322) CONDICION -> . FUNCIONES_WHERE
    (323) CONDICION -> . NUMERO
    (324) CONDICION -> . DECIMAL
    (325) CONDICION -> . CADENA
    (326) CONDICION -> . TRUE
    (327) CONDICION -> . FALSE
    (328) CONDICION -> . ID
    (329) CONDICION -> . ID PUNTO ID
    (330) CONDICION -> . FUNCIONES_SISTEMA
    (331) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (332) CONDICION -> . CURRENT_DATE
    (333) CONDICION -> . CURRENT_TIME
    (334) CONDICION -> . TIMESTAMP CADENA
    (335) CONDICION -> . CONDICION BETWEEN CONDICION
    (336) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (337) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (338) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (340) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (341) CONDICION -> . NULL
    (342) CONDICION -> . UNKNOWN
    (343) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (344) CONDICION -> . FUNCION PABRE ID PCIERRA
    (345) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (346) CONDICION -> . NOW PABRE PCIERRA
    (375) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (376) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (382) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (347) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (348) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (349) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (350) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (351) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (352) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (353) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (354) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (285) FUNCION -> . AVG
    (286) FUNCION -> . SUM
    (287) FUNCION -> . MIN
    (288) FUNCION -> . MAX
    (363) ID_FUNCION -> . ABS
    (364) ID_FUNCION -> . CBRT
    (365) ID_FUNCION -> . CEIL
    (366) ID_FUNCION -> . CEILING
    (355) ID_FUNCION_S -> . SUBSTRING
    (356) ID_FUNCION_S -> . LENGTH
    (357) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 60
    PABRE           shift and go to state 162
    MENOS           shift and go to state 62
    MAS             shift and go to state 61
    EXTRACT         shift and go to state 63
    NUMERO          shift and go to state 166
    DECIMAL         shift and go to state 167
    CADENA          shift and go to state 168
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 34
    DATE_PART       shift and go to state 69
    CURRENT_DATE    shift and go to state 70
    CURRENT_TIME    shift and go to state 71
    TIMESTAMP       shift and go to state 72
    NULL            shift and go to state 73
    UNKNOWN         shift and go to state 74
    NOW             shift and go to state 75
    EXISTS          shift and go to state 114
    TRIM            shift and go to state 117
    AVG             shift and go to state 56
    SUM             shift and go to state 57
    MIN             shift and go to state 58
    MAX             shift and go to state 59
    ABS             shift and go to state 118
    CBRT            shift and go to state 119
    CEIL            shift and go to state 120
    CEILING         shift and go to state 121
    SUBSTRING       shift and go to state 122
    LENGTH          shift and go to state 123
    SUBSTR          shift and go to state 124

    CONDICION                      shift and go to state 469
    FUNCIONES_WHERE                shift and go to state 64
    FUNCIONES_SISTEMA              shift and go to state 68
    FUNCION                        shift and go to state 169
    ID_FUNCION                     shift and go to state 115
    ID_FUNCION_S                   shift and go to state 116

state 373

    (98) I_TCONST -> UNIQUE . PABRE I_LIDS PCIERRA

    PABRE           shift and go to state 470


state 374

    (99) I_TCONST -> FOREIGN . KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA

    KEY             shift and go to state 471


state 375

    (89) I_OPALTER -> ID . I_LCOL PCOMA
    (90) I_LCOL -> . I_LCOL COMA I_PCOL
    (91) I_LCOL -> . I_PCOL
    (92) I_PCOL -> . ALTER COLUMN ID TYPE VARCHAR PABRE NUMERO PCIERRA

    ALTER           shift and go to state 474

    I_LCOL                         shift and go to state 472
    I_PCOL                         shift and go to state 473

state 376

    (83) I_ALTERTB -> TABLE ID I_OPALTER .

    SELECT          reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    CREATE          reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    DROP            reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    INSERT          reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    ALTER           reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    UPDATE          reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    SHOW            reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    DELETE          reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    USE             reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    $end            reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)
    PCOMA           reduce using rule 83 (I_ALTERTB -> TABLE ID I_OPALTER .)


state 377

    (84) I_OPALTER -> I_LADDC . PCOMA
    (103) I_LADDC -> I_LADDC . COMA I_ADDC

    PCOMA           shift and go to state 475
    COMA            shift and go to state 476


state 378

    (85) I_OPALTER -> I_LDROPC . PCOMA
    (100) I_LDROPC -> I_LDROPC . COMA I_DROPC

    PCOMA           shift and go to state 477
    COMA            shift and go to state 478


state 379

    (86) I_OPALTER -> ADD . I_TALTER PCOMA
    (105) I_ADDC -> ADD . COLUMN ID I_TIPO
    (81) I_TALTER -> . I_ALTERDB
    (82) I_TALTER -> . I_ALTERTB
    (93) I_TALTER -> . CHECK CONDICION
    (94) I_TALTER -> . UNIQUE PABRE I_LIDS PCIERRA
    (95) I_TALTER -> . FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
    (96) I_TALTER -> . CONSTRAINT ID I_TCONST
    (120) I_ALTERDB -> . ALTER DATABASE ID I_OPALTERDB I_VALALTDB
    (83) I_ALTERTB -> . TABLE ID I_OPALTER

    COLUMN          shift and go to state 480
    CHECK           shift and go to state 143
    UNIQUE          shift and go to state 144
    FOREIGN         shift and go to state 145
    CONSTRAINT      shift and go to state 146
    ALTER           shift and go to state 139
    TABLE           shift and go to state 147

    I_TALTER                       shift and go to state 479
    I_ALTERDB                      shift and go to state 141
    I_ALTERTB                      shift and go to state 142

state 380

    (87) I_OPALTER -> ALTER . COLUMN ID SET NOT NULL PCOMA

    COLUMN          shift and go to state 481


state 381

    (88) I_OPALTER -> DROP . CONSTRAINT ID PCOMA
    (102) I_DROPC -> DROP . COLUMN ID

    CONSTRAINT      shift and go to state 482
    COLUMN          shift and go to state 483


state 382

    (104) I_LADDC -> I_ADDC .

    PCOMA           reduce using rule 104 (I_LADDC -> I_ADDC .)
    COMA            reduce using rule 104 (I_LADDC -> I_ADDC .)


state 383

    (101) I_LDROPC -> I_DROPC .

    PCOMA           reduce using rule 101 (I_LDROPC -> I_DROPC .)
    COMA            reduce using rule 101 (I_LDROPC -> I_DROPC .)


state 384

    (131) I_VALUPDATE -> ID . IGUAL I_VALOR

    IGUAL           shift and go to state 484


state 385

    (128) I_UPDATE -> UPDATE ID SET I_LUPDATE . PWHERE
    (129) I_LUPDATE -> I_LUPDATE . COMA I_VALUPDATE
    (298) PWHERE -> . WHERE CONDICION

    COMA            shift and go to state 486
    WHERE           shift and go to state 271

    PWHERE                         shift and go to state 485

state 386

    (130) I_LUPDATE -> I_VALUPDATE .

    COMA            reduce using rule 130 (I_LUPDATE -> I_VALUPDATE .)
    WHERE           reduce using rule 130 (I_LUPDATE -> I_VALUPDATE .)


state 387

    (135) I_DELETE -> DELETE FROM ID PWHERE .

    SELECT          reduce using rule 135 (I_DELETE -> DELETE FROM ID PWHERE .)
    CREATE          reduce using rule 135 (I_DELETE -> DELETE FROM ID PWHERE .)
    DROP            reduce using rule 135 (I_DELETE -> DELETE FROM ID PWHERE .)
    INSERT          reduce using rule 135 (I_DELETE -> DELETE FROM ID PWHERE .)
    ALTER           reduce using rule 135 (I_DELETE -> DELETE FROM ID PWHERE .)
    UPDATE          reduce using rule 135 (I_DELETE -> DELETE FROM ID PWHERE .)
    SHOW            reduce using rule 135 (I_DELETE -> DELETE FROM ID PWHERE .)
    DELETE          reduce using rule 135 (I_DELETE -> DELETE FROM ID PWHERE .)
    USE             reduce using rule 135 (I_DELETE -> DELETE FROM ID PWHERE .)
    $end            reduce using rule 135 (I_DELETE -> DELETE FROM ID PWHERE .)


state 388

    (12) I_USE -> USE DATABASE ID PCOMA .

    SELECT          reduce using rule 12 (I_USE -> USE DATABASE ID PCOMA .)
    CREATE          reduce using rule 12 (I_USE -> USE DATABASE ID PCOMA .)
    DROP            reduce using rule 12 (I_USE -> USE DATABASE ID PCOMA .)
    INSERT          reduce using rule 12 (I_USE -> USE DATABASE ID PCOMA .)
    ALTER           reduce using rule 12 (I_USE -> USE DATABASE ID PCOMA .)
    UPDATE          reduce using rule 12 (I_USE -> USE DATABASE ID PCOMA .)
    SHOW            reduce using rule 12 (I_USE -> USE DATABASE ID PCOMA .)
    DELETE          reduce using rule 12 (I_USE -> USE DATABASE ID PCOMA .)
    USE             reduce using rule 12 (I_USE -> USE DATABASE ID PCOMA .)
    $end            reduce using rule 12 (I_USE -> USE DATABASE ID PCOMA .)


state 389

    (153) COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .

    SELECT          reduce using rule 153 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    CREATE          reduce using rule 153 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    DROP            reduce using rule 153 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    INSERT          reduce using rule 153 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    ALTER           reduce using rule 153 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    UPDATE          reduce using rule 153 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    SHOW            reduce using rule 153 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    DELETE          reduce using rule 153 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    USE             reduce using rule 153 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)
    $end            reduce using rule 153 (COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA .)


state 390

    (155) COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .

    SELECT          reduce using rule 155 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    CREATE          reduce using rule 155 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    DROP            reduce using rule 155 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    INSERT          reduce using rule 155 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    ALTER           reduce using rule 155 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    UPDATE          reduce using rule 155 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    SHOW            reduce using rule 155 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    DELETE          reduce using rule 155 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    USE             reduce using rule 155 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)
    $end            reduce using rule 155 (COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA .)


state 391

    (157) COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .

    SELECT          reduce using rule 157 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    CREATE          reduce using rule 157 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    DROP            reduce using rule 157 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    INSERT          reduce using rule 157 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    ALTER           reduce using rule 157 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    UPDATE          reduce using rule 157 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    SHOW            reduce using rule 157 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    DELETE          reduce using rule 157 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    USE             reduce using rule 157 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)
    $end            reduce using rule 157 (COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA .)


state 392

    (140) I_SELECT -> SELECT VALORES PFROM PWHERE COMPLEMENTO .

    UNION           reduce using rule 140 (I_SELECT -> SELECT VALORES PFROM PWHERE COMPLEMENTO .)
    INTERSECT       reduce using rule 140 (I_SELECT -> SELECT VALORES PFROM PWHERE COMPLEMENTO .)
    EXCEPT          reduce using rule 140 (I_SELECT -> SELECT VALORES PFROM PWHERE COMPLEMENTO .)
    PCOMA           reduce using rule 140 (I_SELECT -> SELECT VALORES PFROM PWHERE COMPLEMENTO .)


state 393

    (144) COMPLEMENTO -> PGROUPBY PHAVING .
    (145) COMPLEMENTO -> PGROUPBY PHAVING . PLIMIT
    (159) PLIMIT -> . LIMIT CONDICION
    (160) PLIMIT -> . LIMIT CONDICION OFFSET CONDICION

    UNION           reduce using rule 144 (COMPLEMENTO -> PGROUPBY PHAVING .)
    INTERSECT       reduce using rule 144 (COMPLEMENTO -> PGROUPBY PHAVING .)
    EXCEPT          reduce using rule 144 (COMPLEMENTO -> PGROUPBY PHAVING .)
    PCOMA           reduce using rule 144 (COMPLEMENTO -> PGROUPBY PHAVING .)
    PCIERRA         reduce using rule 144 (COMPLEMENTO -> PGROUPBY PHAVING .)
    LIMIT           shift and go to state 274

    PLIMIT                         shift and go to state 487

state 394

    (147) COMPLEMENTO -> PGROUPBY PLIMIT .

    UNION           reduce using rule 147 (COMPLEMENTO -> PGROUPBY PLIMIT .)
    INTERSECT       reduce using rule 147 (COMPLEMENTO -> PGROUPBY PLIMIT .)
    EXCEPT          reduce using rule 147 (COMPLEMENTO -> PGROUPBY PLIMIT .)
    PCOMA           reduce using rule 147 (COMPLEMENTO -> PGROUPBY PLIMIT .)
    PCIERRA         reduce using rule 147 (COMPLEMENTO -> PGROUPBY PLIMIT .)


state 395

    (174) PHAVING -> HAVING . CONDICION
    (299) CONDICION -> . CONDICION IGUAL CONDICION
    (300) CONDICION -> . CONDICION DIF CONDICION
    (301) CONDICION -> . CONDICION DIF1 CONDICION
    (302) CONDICION -> . CONDICION MENOR CONDICION
    (303) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (304) CONDICION -> . CONDICION MAYOR CONDICION
    (305) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (306) CONDICION -> . CONDICION AND CONDICION
    (307) CONDICION -> . CONDICION OR CONDICION
    (308) CONDICION -> . NOT CONDICION
    (309) CONDICION -> . PABRE CONDICION PCIERRA
    (310) CONDICION -> . CONDICION MAS CONDICION
    (311) CONDICION -> . CONDICION MENOS CONDICION
    (312) CONDICION -> . CONDICION POR CONDICION
    (313) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (314) CONDICION -> . CONDICION MODULO CONDICION
    (315) CONDICION -> . CONDICION EXP CONDICION
    (316) CONDICION -> . CONDICION IS CONDICION
    (317) CONDICION -> . CONDICION ISNULL CONDICION
    (318) CONDICION -> . CONDICION NOTNULL CONDICION
    (319) CONDICION -> . MENOS CONDICION
    (320) CONDICION -> . MAS CONDICION
