Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
  ! IGUAL           [ shift and go to state 165 ]
  ! DIF             [ shift and go to state 166 ]
  ! DIF1            [ shift and go to state 167 ]
  ! MENOR           [ shift and go to state 168 ]
  ! MENORIGUAL      [ shift and go to state 169 ]
  ! MAYOR           [ shift and go to state 170 ]
  ! MAYORIGUAL      [ shift and go to state 171 ]
  ! AND             [ shift and go to state 172 ]
  ! OR              [ shift and go to state 173 ]
  ! IS              [ shift and go to state 180 ]
  ! ISNULL          [ shift and go to state 181 ]
  ! NOTNULL         [ shift and go to state 182 ]
  ! NOT             [ shift and go to state 184 ]
  ! IN              [ shift and go to state 185 ]
  ! LIKE            [ shift and go to state 187 ]

    OPERATOR_FW                    shift and go to state 186

state 276

    (276) CONDICION -> CONDICION MENOR CONDICION .
    (273) CONDICION -> CONDICION . IGUAL CONDICION
    (274) CONDICION -> CONDICION . DIF CONDICION
    (275) CONDICION -> CONDICION . DIF1 CONDICION
    (276) CONDICION -> CONDICION . MENOR CONDICION
    (277) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (278) CONDICION -> CONDICION . MAYOR CONDICION
    (279) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (280) CONDICION -> CONDICION . AND CONDICION
    (281) CONDICION -> CONDICION . OR CONDICION
    (284) CONDICION -> CONDICION . MAS CONDICION
    (285) CONDICION -> CONDICION . MENOS CONDICION
    (286) CONDICION -> CONDICION . POR CONDICION
    (287) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (288) CONDICION -> CONDICION . MODULO CONDICION
    (289) CONDICION -> CONDICION . EXP CONDICION
    (290) CONDICION -> CONDICION . IS CONDICION
    (291) CONDICION -> CONDICION . ISNULL CONDICION
    (292) CONDICION -> CONDICION . NOTNULL CONDICION
    (309) CONDICION -> CONDICION . BETWEEN CONDICION
    (310) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (311) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (312) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (313) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (314) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (350) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (351) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (352) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (353) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (354) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (355) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (356) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (357) OPERATOR_FW -> . MENOR
    (358) OPERATOR_FW -> . MAYOR
    (359) OPERATOR_FW -> . MENORIGUAL
    (360) OPERATOR_FW -> . MAYORIGUAL
    (361) OPERATOR_FW -> . IGUAL
    (362) OPERATOR_FW -> . DIF
    (363) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    DIF             reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    DIF1            reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    MENOR           reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    MENORIGUAL      reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    MAYOR           reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    MAYORIGUAL      reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    AND             reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    OR              reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    IS              reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    ISNULL          reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    NOTNULL         reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    NOT             reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    IN              reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    LIKE            reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    AS              reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    ID              reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    IDALIAS         reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    COMA            reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    FROM            reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    UNION           reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    INTERSECT       reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    EXCEPT          reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    PCOMA           reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    PCIERRA         reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    THEN            reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    END             reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    GROUP           reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    ORDER           reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    LIMIT           reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    SELECT          reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    CREATE          reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    DROP            reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    INSERT          reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    ALTER           reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    UPDATE          reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    SHOW            reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    DELETE          reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    $end            reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    OFFSET          reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    WHEN            reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    ELSE            reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .)
    MAS             shift and go to state 174
    MENOS           shift and go to state 175
    POR             shift and go to state 176
    DIVIDIDO        shift and go to state 177
    MODULO          shift and go to state 178
    EXP             shift and go to state 179
    BETWEEN         shift and go to state 183

  ! MAS             [ reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! MENOS           [ reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! POR             [ reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! MODULO          [ reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! EXP             [ reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! BETWEEN         [ reduce using rule 276 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! IGUAL           [ shift and go to state 165 ]
  ! DIF             [ shift and go to state 166 ]
  ! DIF1            [ shift and go to state 167 ]
  ! MENOR           [ shift and go to state 168 ]
  ! MENORIGUAL      [ shift and go to state 169 ]
  ! MAYOR           [ shift and go to state 170 ]
  ! MAYORIGUAL      [ shift and go to state 171 ]
  ! AND             [ shift and go to state 172 ]
  ! OR              [ shift and go to state 173 ]
  ! IS              [ shift and go to state 180 ]
  ! ISNULL          [ shift and go to state 181 ]
  ! NOTNULL         [ shift and go to state 182 ]
  ! NOT             [ shift and go to state 184 ]
  ! IN              [ shift and go to state 185 ]
  ! LIKE            [ shift and go to state 187 ]

    OPERATOR_FW                    shift and go to state 186

state 277

    (277) CONDICION -> CONDICION MENORIGUAL CONDICION .
    (273) CONDICION -> CONDICION . IGUAL CONDICION
    (274) CONDICION -> CONDICION . DIF CONDICION
    (275) CONDICION -> CONDICION . DIF1 CONDICION
    (276) CONDICION -> CONDICION . MENOR CONDICION
    (277) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (278) CONDICION -> CONDICION . MAYOR CONDICION
    (279) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (280) CONDICION -> CONDICION . AND CONDICION
    (281) CONDICION -> CONDICION . OR CONDICION
    (284) CONDICION -> CONDICION . MAS CONDICION
    (285) CONDICION -> CONDICION . MENOS CONDICION
    (286) CONDICION -> CONDICION . POR CONDICION
    (287) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (288) CONDICION -> CONDICION . MODULO CONDICION
    (289) CONDICION -> CONDICION . EXP CONDICION
    (290) CONDICION -> CONDICION . IS CONDICION
    (291) CONDICION -> CONDICION . ISNULL CONDICION
    (292) CONDICION -> CONDICION . NOTNULL CONDICION
    (309) CONDICION -> CONDICION . BETWEEN CONDICION
    (310) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (311) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (312) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (313) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (314) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (350) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (351) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (352) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (353) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (354) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (355) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (356) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (357) OPERATOR_FW -> . MENOR
    (358) OPERATOR_FW -> . MAYOR
    (359) OPERATOR_FW -> . MENORIGUAL
    (360) OPERATOR_FW -> . MAYORIGUAL
    (361) OPERATOR_FW -> . IGUAL
    (362) OPERATOR_FW -> . DIF
    (363) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    DIF             reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    DIF1            reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MENOR           reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MENORIGUAL      reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MAYOR           reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MAYORIGUAL      reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    AND             reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    OR              reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    IS              reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    ISNULL          reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    NOTNULL         reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    NOT             reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    IN              reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    LIKE            reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    AS              reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    ID              reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    IDALIAS         reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    COMA            reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    FROM            reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    UNION           reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    INTERSECT       reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    EXCEPT          reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    PCOMA           reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    PCIERRA         reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    THEN            reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    END             reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    GROUP           reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    ORDER           reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    LIMIT           reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    SELECT          reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    CREATE          reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    DROP            reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    INSERT          reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    ALTER           reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    UPDATE          reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    SHOW            reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    DELETE          reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    $end            reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    OFFSET          reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    WHEN            reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    ELSE            reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MAS             shift and go to state 174
    MENOS           shift and go to state 175
    POR             shift and go to state 176
    DIVIDIDO        shift and go to state 177
    MODULO          shift and go to state 178
    EXP             shift and go to state 179
    BETWEEN         shift and go to state 183

  ! MAS             [ reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! MENOS           [ reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! POR             [ reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! MODULO          [ reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! EXP             [ reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! BETWEEN         [ reduce using rule 277 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! IGUAL           [ shift and go to state 165 ]
  ! DIF             [ shift and go to state 166 ]
  ! DIF1            [ shift and go to state 167 ]
  ! MENOR           [ shift and go to state 168 ]
  ! MENORIGUAL      [ shift and go to state 169 ]
  ! MAYOR           [ shift and go to state 170 ]
  ! MAYORIGUAL      [ shift and go to state 171 ]
  ! AND             [ shift and go to state 172 ]
  ! OR              [ shift and go to state 173 ]
  ! IS              [ shift and go to state 180 ]
  ! ISNULL          [ shift and go to state 181 ]
  ! NOTNULL         [ shift and go to state 182 ]
  ! NOT             [ shift and go to state 184 ]
  ! IN              [ shift and go to state 185 ]
  ! LIKE            [ shift and go to state 187 ]

    OPERATOR_FW                    shift and go to state 186

state 278

    (278) CONDICION -> CONDICION MAYOR CONDICION .
    (273) CONDICION -> CONDICION . IGUAL CONDICION
    (274) CONDICION -> CONDICION . DIF CONDICION
    (275) CONDICION -> CONDICION . DIF1 CONDICION
    (276) CONDICION -> CONDICION . MENOR CONDICION
    (277) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (278) CONDICION -> CONDICION . MAYOR CONDICION
    (279) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (280) CONDICION -> CONDICION . AND CONDICION
    (281) CONDICION -> CONDICION . OR CONDICION
    (284) CONDICION -> CONDICION . MAS CONDICION
    (285) CONDICION -> CONDICION . MENOS CONDICION
    (286) CONDICION -> CONDICION . POR CONDICION
    (287) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (288) CONDICION -> CONDICION . MODULO CONDICION
    (289) CONDICION -> CONDICION . EXP CONDICION
    (290) CONDICION -> CONDICION . IS CONDICION
    (291) CONDICION -> CONDICION . ISNULL CONDICION
    (292) CONDICION -> CONDICION . NOTNULL CONDICION
    (309) CONDICION -> CONDICION . BETWEEN CONDICION
    (310) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (311) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (312) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (313) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (314) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (350) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (351) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (352) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (353) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (354) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (355) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (356) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (357) OPERATOR_FW -> . MENOR
    (358) OPERATOR_FW -> . MAYOR
    (359) OPERATOR_FW -> . MENORIGUAL
    (360) OPERATOR_FW -> . MAYORIGUAL
    (361) OPERATOR_FW -> . IGUAL
    (362) OPERATOR_FW -> . DIF
    (363) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    DIF             reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    DIF1            reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    MENOR           reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    MENORIGUAL      reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    MAYOR           reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    MAYORIGUAL      reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    AND             reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    OR              reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    IS              reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    ISNULL          reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    NOTNULL         reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    NOT             reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    IN              reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    LIKE            reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    AS              reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    ID              reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    IDALIAS         reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    COMA            reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    FROM            reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    UNION           reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    INTERSECT       reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    EXCEPT          reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    PCOMA           reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    PCIERRA         reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    THEN            reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    END             reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    GROUP           reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    ORDER           reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    LIMIT           reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    SELECT          reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    CREATE          reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    DROP            reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    INSERT          reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    ALTER           reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    UPDATE          reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    SHOW            reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    DELETE          reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    $end            reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    OFFSET          reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    WHEN            reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    ELSE            reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .)
    MAS             shift and go to state 174
    MENOS           shift and go to state 175
    POR             shift and go to state 176
    DIVIDIDO        shift and go to state 177
    MODULO          shift and go to state 178
    EXP             shift and go to state 179
    BETWEEN         shift and go to state 183

  ! MAS             [ reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! MENOS           [ reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! POR             [ reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! MODULO          [ reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! EXP             [ reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! BETWEEN         [ reduce using rule 278 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! IGUAL           [ shift and go to state 165 ]
  ! DIF             [ shift and go to state 166 ]
  ! DIF1            [ shift and go to state 167 ]
  ! MENOR           [ shift and go to state 168 ]
  ! MENORIGUAL      [ shift and go to state 169 ]
  ! MAYOR           [ shift and go to state 170 ]
  ! MAYORIGUAL      [ shift and go to state 171 ]
  ! AND             [ shift and go to state 172 ]
  ! OR              [ shift and go to state 173 ]
  ! IS              [ shift and go to state 180 ]
  ! ISNULL          [ shift and go to state 181 ]
  ! NOTNULL         [ shift and go to state 182 ]
  ! NOT             [ shift and go to state 184 ]
  ! IN              [ shift and go to state 185 ]
  ! LIKE            [ shift and go to state 187 ]

    OPERATOR_FW                    shift and go to state 186

state 279

    (279) CONDICION -> CONDICION MAYORIGUAL CONDICION .
    (273) CONDICION -> CONDICION . IGUAL CONDICION
    (274) CONDICION -> CONDICION . DIF CONDICION
    (275) CONDICION -> CONDICION . DIF1 CONDICION
    (276) CONDICION -> CONDICION . MENOR CONDICION
    (277) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (278) CONDICION -> CONDICION . MAYOR CONDICION
    (279) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (280) CONDICION -> CONDICION . AND CONDICION
    (281) CONDICION -> CONDICION . OR CONDICION
    (284) CONDICION -> CONDICION . MAS CONDICION
    (285) CONDICION -> CONDICION . MENOS CONDICION
    (286) CONDICION -> CONDICION . POR CONDICION
    (287) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (288) CONDICION -> CONDICION . MODULO CONDICION
    (289) CONDICION -> CONDICION . EXP CONDICION
    (290) CONDICION -> CONDICION . IS CONDICION
    (291) CONDICION -> CONDICION . ISNULL CONDICION
    (292) CONDICION -> CONDICION . NOTNULL CONDICION
    (309) CONDICION -> CONDICION . BETWEEN CONDICION
    (310) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (311) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (312) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (313) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (314) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (350) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (351) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (352) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (353) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (354) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (355) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (356) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (357) OPERATOR_FW -> . MENOR
    (358) OPERATOR_FW -> . MAYOR
    (359) OPERATOR_FW -> . MENORIGUAL
    (360) OPERATOR_FW -> . MAYORIGUAL
    (361) OPERATOR_FW -> . IGUAL
    (362) OPERATOR_FW -> . DIF
    (363) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    DIF             reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    DIF1            reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MENOR           reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MENORIGUAL      reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MAYOR           reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MAYORIGUAL      reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    AND             reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    OR              reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    IS              reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    ISNULL          reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    NOTNULL         reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    NOT             reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    IN              reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    LIKE            reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    AS              reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    ID              reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    IDALIAS         reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    COMA            reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    FROM            reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    UNION           reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    INTERSECT       reduce using rule 279 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
