Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    INTERSECT       reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    EXCEPT          reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    PCOMA           reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    PCIERRA         reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    SELECT          reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    CREATE          reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    DROP            reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    INSERT          reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    ALTER           reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    UPDATE          reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    SHOW            reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    DELETE          reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    USE             reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    $end            reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    THEN            reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    END             reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    GROUP           reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    ORDER           reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    LIMIT           reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    OFFSET          reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    WHEN            reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    ELSE            reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .)
    EXP             shift and go to state 189
    BETWEEN         shift and go to state 193

  ! EXP             [ reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .) ]
  ! BETWEEN         [ reduce using rule 315 (CONDICION -> CONDICION MODULO CONDICION .) ]
  ! IGUAL           [ shift and go to state 175 ]
  ! DIF             [ shift and go to state 176 ]
  ! DIF1            [ shift and go to state 177 ]
  ! MENOR           [ shift and go to state 178 ]
  ! MENORIGUAL      [ shift and go to state 179 ]
  ! MAYOR           [ shift and go to state 180 ]
  ! MAYORIGUAL      [ shift and go to state 181 ]
  ! AND             [ shift and go to state 182 ]
  ! OR              [ shift and go to state 183 ]
  ! MAS             [ shift and go to state 184 ]
  ! MENOS           [ shift and go to state 185 ]
  ! POR             [ shift and go to state 186 ]
  ! DIVIDIDO        [ shift and go to state 187 ]
  ! MODULO          [ shift and go to state 188 ]
  ! IS              [ shift and go to state 190 ]
  ! ISNULL          [ shift and go to state 191 ]
  ! NOTNULL         [ shift and go to state 192 ]
  ! NOT             [ shift and go to state 194 ]
  ! IN              [ shift and go to state 195 ]
  ! LIKE            [ shift and go to state 197 ]

    OPERATOR_FW                    shift and go to state 196

state 303

    (316) CONDICION -> CONDICION EXP CONDICION .
    (300) CONDICION -> CONDICION . IGUAL CONDICION
    (301) CONDICION -> CONDICION . DIF CONDICION
    (302) CONDICION -> CONDICION . DIF1 CONDICION
    (303) CONDICION -> CONDICION . MENOR CONDICION
    (304) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (305) CONDICION -> CONDICION . MAYOR CONDICION
    (306) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (307) CONDICION -> CONDICION . AND CONDICION
    (308) CONDICION -> CONDICION . OR CONDICION
    (311) CONDICION -> CONDICION . MAS CONDICION
    (312) CONDICION -> CONDICION . MENOS CONDICION
    (313) CONDICION -> CONDICION . POR CONDICION
    (314) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (315) CONDICION -> CONDICION . MODULO CONDICION
    (316) CONDICION -> CONDICION . EXP CONDICION
    (317) CONDICION -> CONDICION . IS CONDICION
    (318) CONDICION -> CONDICION . ISNULL CONDICION
    (319) CONDICION -> CONDICION . NOTNULL CONDICION
    (336) CONDICION -> CONDICION . BETWEEN CONDICION
    (337) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (338) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (341) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (377) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (383) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (384) OPERATOR_FW -> . MENOR
    (385) OPERATOR_FW -> . MAYOR
    (386) OPERATOR_FW -> . MENORIGUAL
    (387) OPERATOR_FW -> . MAYORIGUAL
    (388) OPERATOR_FW -> . IGUAL
    (389) OPERATOR_FW -> . DIF
    (390) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    DIF             reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    DIF1            reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    MENOR           reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    MENORIGUAL      reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    MAYOR           reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    MAYORIGUAL      reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    AND             reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    OR              reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    MAS             reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    MENOS           reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    POR             reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    DIVIDIDO        reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    MODULO          reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    EXP             reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    IS              reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    ISNULL          reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    NOTNULL         reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    NOT             reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    IN              reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    LIKE            reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    AS              reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    ID              reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    IDALIAS         reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    COMA            reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    FROM            reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    UNION           reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    INTERSECT       reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    EXCEPT          reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    PCOMA           reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    PCIERRA         reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    SELECT          reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    CREATE          reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    DROP            reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    INSERT          reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    ALTER           reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    UPDATE          reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    SHOW            reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    DELETE          reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    USE             reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    $end            reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    THEN            reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    END             reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    GROUP           reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    ORDER           reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    LIMIT           reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    OFFSET          reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    WHEN            reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    ELSE            reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .)
    BETWEEN         shift and go to state 193

  ! BETWEEN         [ reduce using rule 316 (CONDICION -> CONDICION EXP CONDICION .) ]
  ! IGUAL           [ shift and go to state 175 ]
  ! DIF             [ shift and go to state 176 ]
  ! DIF1            [ shift and go to state 177 ]
  ! MENOR           [ shift and go to state 178 ]
  ! MENORIGUAL      [ shift and go to state 179 ]
  ! MAYOR           [ shift and go to state 180 ]
  ! MAYORIGUAL      [ shift and go to state 181 ]
  ! AND             [ shift and go to state 182 ]
  ! OR              [ shift and go to state 183 ]
  ! MAS             [ shift and go to state 184 ]
  ! MENOS           [ shift and go to state 185 ]
  ! POR             [ shift and go to state 186 ]
  ! DIVIDIDO        [ shift and go to state 187 ]
  ! MODULO          [ shift and go to state 188 ]
  ! EXP             [ shift and go to state 189 ]
  ! IS              [ shift and go to state 190 ]
  ! ISNULL          [ shift and go to state 191 ]
  ! NOTNULL         [ shift and go to state 192 ]
  ! NOT             [ shift and go to state 194 ]
  ! IN              [ shift and go to state 195 ]
  ! LIKE            [ shift and go to state 197 ]

    OPERATOR_FW                    shift and go to state 196

state 304

    (317) CONDICION -> CONDICION IS CONDICION .
    (300) CONDICION -> CONDICION . IGUAL CONDICION
    (301) CONDICION -> CONDICION . DIF CONDICION
    (302) CONDICION -> CONDICION . DIF1 CONDICION
    (303) CONDICION -> CONDICION . MENOR CONDICION
    (304) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (305) CONDICION -> CONDICION . MAYOR CONDICION
    (306) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (307) CONDICION -> CONDICION . AND CONDICION
    (308) CONDICION -> CONDICION . OR CONDICION
    (311) CONDICION -> CONDICION . MAS CONDICION
    (312) CONDICION -> CONDICION . MENOS CONDICION
    (313) CONDICION -> CONDICION . POR CONDICION
    (314) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (315) CONDICION -> CONDICION . MODULO CONDICION
    (316) CONDICION -> CONDICION . EXP CONDICION
    (317) CONDICION -> CONDICION . IS CONDICION
    (318) CONDICION -> CONDICION . ISNULL CONDICION
    (319) CONDICION -> CONDICION . NOTNULL CONDICION
    (336) CONDICION -> CONDICION . BETWEEN CONDICION
    (337) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (338) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (341) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (377) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (383) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (384) OPERATOR_FW -> . MENOR
    (385) OPERATOR_FW -> . MAYOR
    (386) OPERATOR_FW -> . MENORIGUAL
    (387) OPERATOR_FW -> . MAYORIGUAL
    (388) OPERATOR_FW -> . IGUAL
    (389) OPERATOR_FW -> . DIF
    (390) OPERATOR_FW -> . DIF1

    AND             reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    OR              reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    ISNULL          reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    NOTNULL         reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    NOT             reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    IN              reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    LIKE            reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    AS              reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    ID              reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    IDALIAS         reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    COMA            reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    FROM            reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    UNION           reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    INTERSECT       reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    EXCEPT          reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    PCOMA           reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    PCIERRA         reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    SELECT          reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    CREATE          reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    DROP            reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    INSERT          reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    ALTER           reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    UPDATE          reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    SHOW            reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    DELETE          reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    USE             reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    $end            reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    THEN            reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    END             reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    GROUP           reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    ORDER           reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    LIMIT           reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    OFFSET          reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    WHEN            reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    ELSE            reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .)
    IGUAL           shift and go to state 175
    DIF             shift and go to state 176
    DIF1            shift and go to state 177
    MENOR           shift and go to state 178
    MENORIGUAL      shift and go to state 179
    MAYOR           shift and go to state 180
    MAYORIGUAL      shift and go to state 181
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    BETWEEN         shift and go to state 193
    IS              shift and go to state 190

  ! IGUAL           [ reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .) ]
  ! DIF             [ reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .) ]
  ! DIF1            [ reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .) ]
  ! MENOR           [ reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .) ]
  ! MENORIGUAL      [ reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .) ]
  ! MAYOR           [ reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .) ]
  ! MAYORIGUAL      [ reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .) ]
  ! MAS             [ reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .) ]
  ! MENOS           [ reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .) ]
  ! POR             [ reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .) ]
  ! MODULO          [ reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .) ]
  ! EXP             [ reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .) ]
  ! IS              [ reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .) ]
  ! BETWEEN         [ reduce using rule 317 (CONDICION -> CONDICION IS CONDICION .) ]
  ! AND             [ shift and go to state 182 ]
  ! OR              [ shift and go to state 183 ]
  ! ISNULL          [ shift and go to state 191 ]
  ! NOTNULL         [ shift and go to state 192 ]
  ! NOT             [ shift and go to state 194 ]
  ! IN              [ shift and go to state 195 ]
  ! LIKE            [ shift and go to state 197 ]

    OPERATOR_FW                    shift and go to state 196

state 305

    (340) CONDICION -> CONDICION IS DISTINCT . FROM CONDICION

    FROM            shift and go to state 415


state 306

    (341) CONDICION -> CONDICION IS NOT . DISTINCT FROM CONDICION
    (309) CONDICION -> NOT . CONDICION
    (300) CONDICION -> . CONDICION IGUAL CONDICION
    (301) CONDICION -> . CONDICION DIF CONDICION
    (302) CONDICION -> . CONDICION DIF1 CONDICION
    (303) CONDICION -> . CONDICION MENOR CONDICION
    (304) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (305) CONDICION -> . CONDICION MAYOR CONDICION
    (306) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (307) CONDICION -> . CONDICION AND CONDICION
    (308) CONDICION -> . CONDICION OR CONDICION
    (309) CONDICION -> . NOT CONDICION
    (310) CONDICION -> . PABRE CONDICION PCIERRA
    (311) CONDICION -> . CONDICION MAS CONDICION
    (312) CONDICION -> . CONDICION MENOS CONDICION
    (313) CONDICION -> . CONDICION POR CONDICION
    (314) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (315) CONDICION -> . CONDICION MODULO CONDICION
    (316) CONDICION -> . CONDICION EXP CONDICION
    (317) CONDICION -> . CONDICION IS CONDICION
    (318) CONDICION -> . CONDICION ISNULL CONDICION
    (319) CONDICION -> . CONDICION NOTNULL CONDICION
    (320) CONDICION -> . MENOS CONDICION
    (321) CONDICION -> . MAS CONDICION
    (322) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (323) CONDICION -> . FUNCIONES_WHERE
    (324) CONDICION -> . NUMERO
    (325) CONDICION -> . DECIMAL
    (326) CONDICION -> . CADENA
    (327) CONDICION -> . TRUE
    (328) CONDICION -> . FALSE
    (329) CONDICION -> . ID
    (330) CONDICION -> . ID PUNTO ID
    (331) CONDICION -> . FUNCIONES_SISTEMA
    (332) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (333) CONDICION -> . CURRENT_DATE
    (334) CONDICION -> . CURRENT_TIME
    (335) CONDICION -> . TIMESTAMP CADENA
    (336) CONDICION -> . CONDICION BETWEEN CONDICION
    (337) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (338) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (341) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (342) CONDICION -> . NULL
    (343) CONDICION -> . UNKNOWN
    (344) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (345) CONDICION -> . FUNCION PABRE ID PCIERRA
    (346) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (347) CONDICION -> . NOW PABRE PCIERRA
    (376) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (383) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (348) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (349) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (350) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (351) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (352) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (353) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (354) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (355) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (286) FUNCION -> . AVG
    (287) FUNCION -> . SUM
    (288) FUNCION -> . MIN
    (289) FUNCION -> . MAX
    (364) ID_FUNCION -> . ABS
    (365) ID_FUNCION -> . CBRT
    (366) ID_FUNCION -> . CEIL
    (367) ID_FUNCION -> . CEILING
    (356) ID_FUNCION_S -> . SUBSTRING
    (357) ID_FUNCION_S -> . LENGTH
    (358) ID_FUNCION_S -> . SUBSTR

    DISTINCT        shift and go to state 416
    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    CONDICION                      shift and go to state 228
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 307

    (318) CONDICION -> CONDICION ISNULL CONDICION .
    (300) CONDICION -> CONDICION . IGUAL CONDICION
    (301) CONDICION -> CONDICION . DIF CONDICION
    (302) CONDICION -> CONDICION . DIF1 CONDICION
    (303) CONDICION -> CONDICION . MENOR CONDICION
    (304) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (305) CONDICION -> CONDICION . MAYOR CONDICION
    (306) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (307) CONDICION -> CONDICION . AND CONDICION
    (308) CONDICION -> CONDICION . OR CONDICION
    (311) CONDICION -> CONDICION . MAS CONDICION
    (312) CONDICION -> CONDICION . MENOS CONDICION
    (313) CONDICION -> CONDICION . POR CONDICION
    (314) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (315) CONDICION -> CONDICION . MODULO CONDICION
    (316) CONDICION -> CONDICION . EXP CONDICION
    (317) CONDICION -> CONDICION . IS CONDICION
    (318) CONDICION -> CONDICION . ISNULL CONDICION
    (319) CONDICION -> CONDICION . NOTNULL CONDICION
    (336) CONDICION -> CONDICION . BETWEEN CONDICION
    (337) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (338) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (341) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (377) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (383) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (384) OPERATOR_FW -> . MENOR
    (385) OPERATOR_FW -> . MAYOR
    (386) OPERATOR_FW -> . MENORIGUAL
    (387) OPERATOR_FW -> . MAYORIGUAL
    (388) OPERATOR_FW -> . IGUAL
    (389) OPERATOR_FW -> . DIF
    (390) OPERATOR_FW -> . DIF1

    AND             reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    OR              reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    ISNULL          reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    NOTNULL         reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    NOT             reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    IN              reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    LIKE            reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    AS              reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    ID              reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    IDALIAS         reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    COMA            reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    FROM            reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    UNION           reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    INTERSECT       reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    EXCEPT          reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    PCOMA           reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    PCIERRA         reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    SELECT          reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    CREATE          reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    DROP            reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
    INSERT          reduce using rule 318 (CONDICION -> CONDICION ISNULL CONDICION .)
