Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (387) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (388) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (353) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (354) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (357) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (285) FUNCION -> . AVG
    (286) FUNCION -> . SUM
    (287) FUNCION -> . MIN
    (288) FUNCION -> . MAX
    (369) ID_FUNCION -> . ABS
    (370) ID_FUNCION -> . CBRT
    (371) ID_FUNCION -> . CEIL
    (372) ID_FUNCION -> . CEILING
    (361) ID_FUNCION_S -> . SUBSTRING
    (362) ID_FUNCION_S -> . LENGTH
    (363) ID_FUNCION_S -> . SUBSTR

    IGUAL           reduce using rule 347 (CONDICION -> NULL .)
    DIF             reduce using rule 347 (CONDICION -> NULL .)
    DIF1            reduce using rule 347 (CONDICION -> NULL .)
    MENOR           reduce using rule 347 (CONDICION -> NULL .)
    MENORIGUAL      reduce using rule 347 (CONDICION -> NULL .)
    MAYOR           reduce using rule 347 (CONDICION -> NULL .)
    MAYORIGUAL      reduce using rule 347 (CONDICION -> NULL .)
    AND             reduce using rule 347 (CONDICION -> NULL .)
    OR              reduce using rule 347 (CONDICION -> NULL .)
    POR             reduce using rule 347 (CONDICION -> NULL .)
    DIVIDIDO        reduce using rule 347 (CONDICION -> NULL .)
    MODULO          reduce using rule 347 (CONDICION -> NULL .)
    EXP             reduce using rule 347 (CONDICION -> NULL .)
    IS              reduce using rule 347 (CONDICION -> NULL .)
    NOT             reduce using rule 347 (CONDICION -> NULL .)
    BETWEEN         reduce using rule 347 (CONDICION -> NULL .)
    IN              reduce using rule 347 (CONDICION -> NULL .)
    LIKE            reduce using rule 347 (CONDICION -> NULL .)
    AS              reduce using rule 347 (CONDICION -> NULL .)
    ID              reduce using rule 347 (CONDICION -> NULL .)
    IDALIAS         reduce using rule 347 (CONDICION -> NULL .)
    COMA            reduce using rule 347 (CONDICION -> NULL .)
    FROM            reduce using rule 347 (CONDICION -> NULL .)
    UNION           reduce using rule 347 (CONDICION -> NULL .)
    INTERSECT       reduce using rule 347 (CONDICION -> NULL .)
    EXCEPT          reduce using rule 347 (CONDICION -> NULL .)
    PCOMA           reduce using rule 347 (CONDICION -> NULL .)
    PCIERRA         reduce using rule 347 (CONDICION -> NULL .)
    THEN            reduce using rule 347 (CONDICION -> NULL .)
    END             reduce using rule 347 (CONDICION -> NULL .)
    WHEN            reduce using rule 347 (CONDICION -> NULL .)
    ELSE            reduce using rule 347 (CONDICION -> NULL .)
    WHERE           reduce using rule 347 (CONDICION -> NULL .)
    GROUP           reduce using rule 347 (CONDICION -> NULL .)
    HAVING          reduce using rule 347 (CONDICION -> NULL .)
    ORDER           reduce using rule 347 (CONDICION -> NULL .)
    LIMIT           reduce using rule 347 (CONDICION -> NULL .)
    OFFSET          reduce using rule 347 (CONDICION -> NULL .)
    ASC             reduce using rule 347 (CONDICION -> NULL .)
    DESC            reduce using rule 347 (CONDICION -> NULL .)
    PRIMARY         reduce using rule 347 (CONDICION -> NULL .)
    REFERENCES      reduce using rule 347 (CONDICION -> NULL .)
    DEFAULT         reduce using rule 347 (CONDICION -> NULL .)
    NULL            reduce using rule 347 (CONDICION -> NULL .)
    CONSTRAINT      reduce using rule 347 (CONDICION -> NULL .)
    UNIQUE          reduce using rule 347 (CONDICION -> NULL .)
    CHECK           reduce using rule 347 (CONDICION -> NULL .)
    FOREIGN         reduce using rule 347 (CONDICION -> NULL .)
    PABRE           shift and go to state 152
    MENOS           shift and go to state 61
    MAS             shift and go to state 60
    EXTRACT         shift and go to state 63
    NUMERO          shift and go to state 156
    DECIMALN        shift and go to state 157
    CADENA          shift and go to state 158
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    DATE_PART       shift and go to state 69
    CURRENT_DATE    shift and go to state 70
    CURRENT_TIME    shift and go to state 71
    TIMESTAMP       shift and go to state 72
    UNKNOWN         shift and go to state 73
    NOW             shift and go to state 75
    EXISTS          shift and go to state 114
    TRIM            shift and go to state 117
    AVG             shift and go to state 118
    SUM             shift and go to state 119
    MIN             shift and go to state 120
    MAX             shift and go to state 121
    ABS             shift and go to state 122
    CBRT            shift and go to state 123
    CEIL            shift and go to state 124
    CEILING         shift and go to state 125
    SUBSTRING       shift and go to state 126
    LENGTH          shift and go to state 127
    SUBSTR          shift and go to state 128

  ! MAS             [ reduce using rule 347 (CONDICION -> NULL .) ]
  ! MENOS           [ reduce using rule 347 (CONDICION -> NULL .) ]
  ! NOT             [ shift and go to state 59 ]
  ! ID              [ shift and go to state 38 ]
  ! NULL            [ shift and go to state 62 ]

    CONDICION                      shift and go to state 397
    FUNCIONES_WHERE                shift and go to state 64
    FUNCIONES_SISTEMA              shift and go to state 68
    FUNCION                        shift and go to state 74
    ID_FUNCION                     shift and go to state 115
    ID_FUNCION_S                   shift and go to state 116

state 290

    (345) CONDICION -> CONDICION IS DISTINCT . FROM CONDICION

    FROM            shift and go to state 398


state 291

    (346) CONDICION -> CONDICION IS NOT . DISTINCT FROM CONDICION
    (313) CONDICION -> NOT . CONDICION
    (304) CONDICION -> . CONDICION IGUAL CONDICION
    (305) CONDICION -> . CONDICION DIF CONDICION
    (306) CONDICION -> . CONDICION DIF1 CONDICION
    (307) CONDICION -> . CONDICION MENOR CONDICION
    (308) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (309) CONDICION -> . CONDICION MAYOR CONDICION
    (310) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (311) CONDICION -> . CONDICION AND CONDICION
    (312) CONDICION -> . CONDICION OR CONDICION
    (313) CONDICION -> . NOT CONDICION
    (314) CONDICION -> . PABRE CONDICION PCIERRA
    (315) CONDICION -> . CONDICION MAS CONDICION
    (316) CONDICION -> . CONDICION MENOS CONDICION
    (317) CONDICION -> . CONDICION POR CONDICION
    (318) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (319) CONDICION -> . CONDICION MODULO CONDICION
    (320) CONDICION -> . CONDICION EXP CONDICION
    (321) CONDICION -> . CONDICION IS CONDICION
    (322) CONDICION -> . CONDICION IS NULL CONDICION
    (323) CONDICION -> . CONDICION NOT NULL CONDICION
    (324) CONDICION -> . MENOS CONDICION
    (325) CONDICION -> . MAS CONDICION
    (326) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (327) CONDICION -> . FUNCIONES_WHERE
    (328) CONDICION -> . NUMERO
    (329) CONDICION -> . DECIMALN
    (330) CONDICION -> . CADENA
    (331) CONDICION -> . TRUE
    (332) CONDICION -> . FALSE
    (333) CONDICION -> . ID
    (334) CONDICION -> . ID PUNTO ID
    (335) CONDICION -> . ID PUNTO POR
    (336) CONDICION -> . FUNCIONES_SISTEMA
    (337) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (338) CONDICION -> . CURRENT_DATE
    (339) CONDICION -> . CURRENT_TIME
    (340) CONDICION -> . TIMESTAMP CADENA
    (341) CONDICION -> . CONDICION BETWEEN CONDICION
    (342) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (343) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (344) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (345) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (346) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (347) CONDICION -> . NULL
    (348) CONDICION -> . UNKNOWN
    (349) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (350) CONDICION -> . FUNCION PABRE ID PCIERRA
    (351) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (352) CONDICION -> . NOW PABRE PCIERRA
    (381) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (383) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (388) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (353) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (354) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (357) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (285) FUNCION -> . AVG
    (286) FUNCION -> . SUM
    (287) FUNCION -> . MIN
    (288) FUNCION -> . MAX
    (369) ID_FUNCION -> . ABS
    (370) ID_FUNCION -> . CBRT
    (371) ID_FUNCION -> . CEIL
    (372) ID_FUNCION -> . CEILING
    (361) ID_FUNCION_S -> . SUBSTRING
    (362) ID_FUNCION_S -> . LENGTH
    (363) ID_FUNCION_S -> . SUBSTR

    DISTINCT        shift and go to state 399
    NOT             shift and go to state 59
    PABRE           shift and go to state 152
    MENOS           shift and go to state 61
    MAS             shift and go to state 60
    EXTRACT         shift and go to state 63
    NUMERO          shift and go to state 156
    DECIMALN        shift and go to state 157
    CADENA          shift and go to state 158
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 38
    DATE_PART       shift and go to state 69
    CURRENT_DATE    shift and go to state 70
    CURRENT_TIME    shift and go to state 71
    TIMESTAMP       shift and go to state 72
    NULL            shift and go to state 62
    UNKNOWN         shift and go to state 73
    NOW             shift and go to state 75
    EXISTS          shift and go to state 114
    TRIM            shift and go to state 117
    AVG             shift and go to state 118
    SUM             shift and go to state 119
    MIN             shift and go to state 120
    MAX             shift and go to state 121
    ABS             shift and go to state 122
    CBRT            shift and go to state 123
    CEIL            shift and go to state 124
    CEILING         shift and go to state 125
    SUBSTRING       shift and go to state 126
    LENGTH          shift and go to state 127
    SUBSTR          shift and go to state 128

    CONDICION                      shift and go to state 214
    FUNCIONES_WHERE                shift and go to state 64
    FUNCIONES_SISTEMA              shift and go to state 68
    FUNCION                        shift and go to state 74
    ID_FUNCION                     shift and go to state 115
    ID_FUNCION_S                   shift and go to state 116

state 292

    (323) CONDICION -> CONDICION NOT NULL . CONDICION
    (304) CONDICION -> . CONDICION IGUAL CONDICION
    (305) CONDICION -> . CONDICION DIF CONDICION
    (306) CONDICION -> . CONDICION DIF1 CONDICION
    (307) CONDICION -> . CONDICION MENOR CONDICION
    (308) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (309) CONDICION -> . CONDICION MAYOR CONDICION
    (310) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (311) CONDICION -> . CONDICION AND CONDICION
    (312) CONDICION -> . CONDICION OR CONDICION
    (313) CONDICION -> . NOT CONDICION
    (314) CONDICION -> . PABRE CONDICION PCIERRA
    (315) CONDICION -> . CONDICION MAS CONDICION
    (316) CONDICION -> . CONDICION MENOS CONDICION
    (317) CONDICION -> . CONDICION POR CONDICION
    (318) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (319) CONDICION -> . CONDICION MODULO CONDICION
    (320) CONDICION -> . CONDICION EXP CONDICION
    (321) CONDICION -> . CONDICION IS CONDICION
    (322) CONDICION -> . CONDICION IS NULL CONDICION
    (323) CONDICION -> . CONDICION NOT NULL CONDICION
    (324) CONDICION -> . MENOS CONDICION
    (325) CONDICION -> . MAS CONDICION
    (326) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (327) CONDICION -> . FUNCIONES_WHERE
    (328) CONDICION -> . NUMERO
    (329) CONDICION -> . DECIMALN
    (330) CONDICION -> . CADENA
    (331) CONDICION -> . TRUE
    (332) CONDICION -> . FALSE
    (333) CONDICION -> . ID
    (334) CONDICION -> . ID PUNTO ID
    (335) CONDICION -> . ID PUNTO POR
    (336) CONDICION -> . FUNCIONES_SISTEMA
    (337) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (338) CONDICION -> . CURRENT_DATE
    (339) CONDICION -> . CURRENT_TIME
    (340) CONDICION -> . TIMESTAMP CADENA
    (341) CONDICION -> . CONDICION BETWEEN CONDICION
    (342) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (343) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (344) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (345) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (346) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (347) CONDICION -> . NULL
    (348) CONDICION -> . UNKNOWN
    (349) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (350) CONDICION -> . FUNCION PABRE ID PCIERRA
    (351) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (352) CONDICION -> . NOW PABRE PCIERRA
    (381) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (383) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (388) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (353) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (354) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (357) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (285) FUNCION -> . AVG
    (286) FUNCION -> . SUM
    (287) FUNCION -> . MIN
    (288) FUNCION -> . MAX
    (369) ID_FUNCION -> . ABS
    (370) ID_FUNCION -> . CBRT
    (371) ID_FUNCION -> . CEIL
    (372) ID_FUNCION -> . CEILING
    (361) ID_FUNCION_S -> . SUBSTRING
    (362) ID_FUNCION_S -> . LENGTH
    (363) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 59
    PABRE           shift and go to state 152
    MENOS           shift and go to state 61
    MAS             shift and go to state 60
    EXTRACT         shift and go to state 63
    NUMERO          shift and go to state 156
    DECIMALN        shift and go to state 157
    CADENA          shift and go to state 158
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 38
    DATE_PART       shift and go to state 69
    CURRENT_DATE    shift and go to state 70
    CURRENT_TIME    shift and go to state 71
    TIMESTAMP       shift and go to state 72
    NULL            shift and go to state 62
    UNKNOWN         shift and go to state 73
    NOW             shift and go to state 75
    EXISTS          shift and go to state 114
    TRIM            shift and go to state 117
    AVG             shift and go to state 118
    SUM             shift and go to state 119
    MIN             shift and go to state 120
    MAX             shift and go to state 121
    ABS             shift and go to state 122
    CBRT            shift and go to state 123
    CEIL            shift and go to state 124
    CEILING         shift and go to state 125
    SUBSTRING       shift and go to state 126
    LENGTH          shift and go to state 127
    SUBSTR          shift and go to state 128

    CONDICION                      shift and go to state 400
    FUNCIONES_WHERE                shift and go to state 64
    FUNCIONES_SISTEMA              shift and go to state 68
    FUNCION                        shift and go to state 74
    ID_FUNCION                     shift and go to state 115
    ID_FUNCION_S                   shift and go to state 116

state 293

    (342) CONDICION -> CONDICION NOT BETWEEN . CONDICION
    (344) CONDICION -> CONDICION NOT BETWEEN . SIMMETRIC CONDICION
    (304) CONDICION -> . CONDICION IGUAL CONDICION
    (305) CONDICION -> . CONDICION DIF CONDICION
    (306) CONDICION -> . CONDICION DIF1 CONDICION
    (307) CONDICION -> . CONDICION MENOR CONDICION
    (308) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (309) CONDICION -> . CONDICION MAYOR CONDICION
    (310) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (311) CONDICION -> . CONDICION AND CONDICION
    (312) CONDICION -> . CONDICION OR CONDICION
    (313) CONDICION -> . NOT CONDICION
    (314) CONDICION -> . PABRE CONDICION PCIERRA
    (315) CONDICION -> . CONDICION MAS CONDICION
    (316) CONDICION -> . CONDICION MENOS CONDICION
    (317) CONDICION -> . CONDICION POR CONDICION
    (318) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (319) CONDICION -> . CONDICION MODULO CONDICION
    (320) CONDICION -> . CONDICION EXP CONDICION
    (321) CONDICION -> . CONDICION IS CONDICION
    (322) CONDICION -> . CONDICION IS NULL CONDICION
    (323) CONDICION -> . CONDICION NOT NULL CONDICION
    (324) CONDICION -> . MENOS CONDICION
    (325) CONDICION -> . MAS CONDICION
    (326) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (327) CONDICION -> . FUNCIONES_WHERE
    (328) CONDICION -> . NUMERO
    (329) CONDICION -> . DECIMALN
    (330) CONDICION -> . CADENA
    (331) CONDICION -> . TRUE
    (332) CONDICION -> . FALSE
    (333) CONDICION -> . ID
    (334) CONDICION -> . ID PUNTO ID
    (335) CONDICION -> . ID PUNTO POR
    (336) CONDICION -> . FUNCIONES_SISTEMA
    (337) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (338) CONDICION -> . CURRENT_DATE
    (339) CONDICION -> . CURRENT_TIME
    (340) CONDICION -> . TIMESTAMP CADENA
    (341) CONDICION -> . CONDICION BETWEEN CONDICION
    (342) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (343) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (344) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (345) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (346) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (347) CONDICION -> . NULL
    (348) CONDICION -> . UNKNOWN
    (349) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (350) CONDICION -> . FUNCION PABRE ID PCIERRA
    (351) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (352) CONDICION -> . NOW PABRE PCIERRA
    (381) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (383) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (388) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (353) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (354) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (357) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (285) FUNCION -> . AVG
    (286) FUNCION -> . SUM
    (287) FUNCION -> . MIN
    (288) FUNCION -> . MAX
    (369) ID_FUNCION -> . ABS
    (370) ID_FUNCION -> . CBRT
    (371) ID_FUNCION -> . CEIL
    (372) ID_FUNCION -> . CEILING
    (361) ID_FUNCION_S -> . SUBSTRING
    (362) ID_FUNCION_S -> . LENGTH
    (363) ID_FUNCION_S -> . SUBSTR

    SIMMETRIC       shift and go to state 402
    NOT             shift and go to state 59
    PABRE           shift and go to state 152
    MENOS           shift and go to state 61
    MAS             shift and go to state 60
    EXTRACT         shift and go to state 63
    NUMERO          shift and go to state 156
    DECIMALN        shift and go to state 157
    CADENA          shift and go to state 158
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 38
    DATE_PART       shift and go to state 69
    CURRENT_DATE    shift and go to state 70
    CURRENT_TIME    shift and go to state 71
    TIMESTAMP       shift and go to state 72
    NULL            shift and go to state 62
    UNKNOWN         shift and go to state 73
    NOW             shift and go to state 75
    EXISTS          shift and go to state 114
    TRIM            shift and go to state 117
    AVG             shift and go to state 118
    SUM             shift and go to state 119
    MIN             shift and go to state 120
    MAX             shift and go to state 121
    ABS             shift and go to state 122
    CBRT            shift and go to state 123
    CEIL            shift and go to state 124
    CEILING         shift and go to state 125
    SUBSTRING       shift and go to state 126
    LENGTH          shift and go to state 127
    SUBSTR          shift and go to state 128

    CONDICION                      shift and go to state 401
    FUNCIONES_WHERE                shift and go to state 64
    FUNCIONES_SISTEMA              shift and go to state 68
    FUNCION                        shift and go to state 74
    ID_FUNCION                     shift and go to state 115
    ID_FUNCION_S                   shift and go to state 116

state 294

    (383) FUNCIONES_WHERE -> CONDICION NOT IN . PABRE SUBCONSULTA PCIERRA

    PABRE           shift and go to state 403


state 295

    (388) FUNCIONES_WHERE -> CONDICION NOT LIKE . CADENA

    CADENA          shift and go to state 404


state 296

    (341) CONDICION -> CONDICION BETWEEN CONDICION .
    (304) CONDICION -> CONDICION . IGUAL CONDICION
    (305) CONDICION -> CONDICION . DIF CONDICION
    (306) CONDICION -> CONDICION . DIF1 CONDICION
    (307) CONDICION -> CONDICION . MENOR CONDICION
    (308) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (309) CONDICION -> CONDICION . MAYOR CONDICION
    (310) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (311) CONDICION -> CONDICION . AND CONDICION
    (312) CONDICION -> CONDICION . OR CONDICION
    (315) CONDICION -> CONDICION . MAS CONDICION
    (316) CONDICION -> CONDICION . MENOS CONDICION
    (317) CONDICION -> CONDICION . POR CONDICION
    (318) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (319) CONDICION -> CONDICION . MODULO CONDICION
    (320) CONDICION -> CONDICION . EXP CONDICION
    (321) CONDICION -> CONDICION . IS CONDICION
    (322) CONDICION -> CONDICION . IS NULL CONDICION
    (323) CONDICION -> CONDICION . NOT NULL CONDICION
    (341) CONDICION -> CONDICION . BETWEEN CONDICION
    (342) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (343) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (344) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (345) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (346) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (382) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (383) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (388) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (389) OPERATOR_FW -> . MENOR
    (390) OPERATOR_FW -> . MAYOR
    (391) OPERATOR_FW -> . MENORIGUAL
    (392) OPERATOR_FW -> . MAYORIGUAL
    (393) OPERATOR_FW -> . IGUAL
    (394) OPERATOR_FW -> . DIF
    (395) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    DIF             reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    DIF1            reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    MENOR           reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    MENORIGUAL      reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    MAYOR           reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    MAYORIGUAL      reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    AND             reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    OR              reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    IS              reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    NOT             reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    IN              reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
    LIKE            reduce using rule 341 (CONDICION -> CONDICION BETWEEN CONDICION .)
