Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    FOREIGN         reduce using rule 301 (CONDICION -> CONDICION DIF1 CONDICION .)
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    POR             shift and go to state 173
    DIVIDIDO        shift and go to state 174
    MODULO          shift and go to state 175
    EXP             shift and go to state 176
    BETWEEN         shift and go to state 179

  ! MAS             [ reduce using rule 301 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! MENOS           [ reduce using rule 301 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! POR             [ reduce using rule 301 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 301 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! MODULO          [ reduce using rule 301 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! EXP             [ reduce using rule 301 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! BETWEEN         [ reduce using rule 301 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! IGUAL           [ shift and go to state 162 ]
  ! DIF             [ shift and go to state 163 ]
  ! DIF1            [ shift and go to state 164 ]
  ! MENOR           [ shift and go to state 165 ]
  ! MENORIGUAL      [ shift and go to state 166 ]
  ! MAYOR           [ shift and go to state 167 ]
  ! MAYORIGUAL      [ shift and go to state 168 ]
  ! AND             [ shift and go to state 169 ]
  ! OR              [ shift and go to state 170 ]
  ! IS              [ shift and go to state 177 ]
  ! NOT             [ shift and go to state 178 ]
  ! IN              [ shift and go to state 180 ]
  ! LIKE            [ shift and go to state 182 ]

    OPERATOR_FW                    shift and go to state 181

state 276

    (302) CONDICION -> CONDICION MENOR CONDICION .
    (299) CONDICION -> CONDICION . IGUAL CONDICION
    (300) CONDICION -> CONDICION . DIF CONDICION
    (301) CONDICION -> CONDICION . DIF1 CONDICION
    (302) CONDICION -> CONDICION . MENOR CONDICION
    (303) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (304) CONDICION -> CONDICION . MAYOR CONDICION
    (305) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (306) CONDICION -> CONDICION . AND CONDICION
    (307) CONDICION -> CONDICION . OR CONDICION
    (310) CONDICION -> CONDICION . MAS CONDICION
    (311) CONDICION -> CONDICION . MENOS CONDICION
    (312) CONDICION -> CONDICION . POR CONDICION
    (313) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (314) CONDICION -> CONDICION . MODULO CONDICION
    (315) CONDICION -> CONDICION . EXP CONDICION
    (316) CONDICION -> CONDICION . IS CONDICION
    (317) CONDICION -> CONDICION . IS NULL CONDICION
    (318) CONDICION -> CONDICION . NOT NULL CONDICION
    (336) CONDICION -> CONDICION . BETWEEN CONDICION
    (337) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (338) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (341) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (377) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (383) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (384) OPERATOR_FW -> . MENOR
    (385) OPERATOR_FW -> . MAYOR
    (386) OPERATOR_FW -> . MENORIGUAL
    (387) OPERATOR_FW -> . MAYORIGUAL
    (388) OPERATOR_FW -> . IGUAL
    (389) OPERATOR_FW -> . DIF
    (390) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    DIF             reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    DIF1            reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    MENOR           reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    MENORIGUAL      reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    MAYOR           reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    MAYORIGUAL      reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    AND             reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    OR              reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    IS              reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    NOT             reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    IN              reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    LIKE            reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    AS              reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    ID              reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    IDALIAS         reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    COMA            reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    FROM            reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    UNION           reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    INTERSECT       reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    EXCEPT          reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    PCOMA           reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    PCIERRA         reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    THEN            reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    END             reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    WHEN            reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    ELSE            reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    WHERE           reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    GROUP           reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    HAVING          reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    ORDER           reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    LIMIT           reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    OFFSET          reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    ASC             reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    DESC            reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    PRIMARY         reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    REFERENCES      reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    DEFAULT         reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    NULL            reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    CONSTRAINT      reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    UNIQUE          reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    CHECK           reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    FOREIGN         reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .)
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    POR             shift and go to state 173
    DIVIDIDO        shift and go to state 174
    MODULO          shift and go to state 175
    EXP             shift and go to state 176
    BETWEEN         shift and go to state 179

  ! MAS             [ reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! MENOS           [ reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! POR             [ reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! MODULO          [ reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! EXP             [ reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! BETWEEN         [ reduce using rule 302 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! IGUAL           [ shift and go to state 162 ]
  ! DIF             [ shift and go to state 163 ]
  ! DIF1            [ shift and go to state 164 ]
  ! MENOR           [ shift and go to state 165 ]
  ! MENORIGUAL      [ shift and go to state 166 ]
  ! MAYOR           [ shift and go to state 167 ]
  ! MAYORIGUAL      [ shift and go to state 168 ]
  ! AND             [ shift and go to state 169 ]
  ! OR              [ shift and go to state 170 ]
  ! IS              [ shift and go to state 177 ]
  ! NOT             [ shift and go to state 178 ]
  ! IN              [ shift and go to state 180 ]
  ! LIKE            [ shift and go to state 182 ]

    OPERATOR_FW                    shift and go to state 181

state 277

    (303) CONDICION -> CONDICION MENORIGUAL CONDICION .
    (299) CONDICION -> CONDICION . IGUAL CONDICION
    (300) CONDICION -> CONDICION . DIF CONDICION
    (301) CONDICION -> CONDICION . DIF1 CONDICION
    (302) CONDICION -> CONDICION . MENOR CONDICION
    (303) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (304) CONDICION -> CONDICION . MAYOR CONDICION
    (305) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (306) CONDICION -> CONDICION . AND CONDICION
    (307) CONDICION -> CONDICION . OR CONDICION
    (310) CONDICION -> CONDICION . MAS CONDICION
    (311) CONDICION -> CONDICION . MENOS CONDICION
    (312) CONDICION -> CONDICION . POR CONDICION
    (313) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (314) CONDICION -> CONDICION . MODULO CONDICION
    (315) CONDICION -> CONDICION . EXP CONDICION
    (316) CONDICION -> CONDICION . IS CONDICION
    (317) CONDICION -> CONDICION . IS NULL CONDICION
    (318) CONDICION -> CONDICION . NOT NULL CONDICION
    (336) CONDICION -> CONDICION . BETWEEN CONDICION
    (337) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (338) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (341) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (377) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (383) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (384) OPERATOR_FW -> . MENOR
    (385) OPERATOR_FW -> . MAYOR
    (386) OPERATOR_FW -> . MENORIGUAL
    (387) OPERATOR_FW -> . MAYORIGUAL
    (388) OPERATOR_FW -> . IGUAL
    (389) OPERATOR_FW -> . DIF
    (390) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    DIF             reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    DIF1            reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MENOR           reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MENORIGUAL      reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MAYOR           reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MAYORIGUAL      reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    AND             reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    OR              reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    IS              reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    NOT             reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    IN              reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    LIKE            reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    AS              reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    ID              reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    IDALIAS         reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    COMA            reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    FROM            reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    UNION           reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    INTERSECT       reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    EXCEPT          reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    PCOMA           reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    PCIERRA         reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    THEN            reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    END             reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    WHEN            reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    ELSE            reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    WHERE           reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    GROUP           reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    HAVING          reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    ORDER           reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    LIMIT           reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    OFFSET          reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    ASC             reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    DESC            reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    PRIMARY         reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    REFERENCES      reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    DEFAULT         reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    NULL            reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    CONSTRAINT      reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    UNIQUE          reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    CHECK           reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    FOREIGN         reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    POR             shift and go to state 173
    DIVIDIDO        shift and go to state 174
    MODULO          shift and go to state 175
    EXP             shift and go to state 176
    BETWEEN         shift and go to state 179

  ! MAS             [ reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! MENOS           [ reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! POR             [ reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! MODULO          [ reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! EXP             [ reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! BETWEEN         [ reduce using rule 303 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! IGUAL           [ shift and go to state 162 ]
  ! DIF             [ shift and go to state 163 ]
  ! DIF1            [ shift and go to state 164 ]
  ! MENOR           [ shift and go to state 165 ]
  ! MENORIGUAL      [ shift and go to state 166 ]
  ! MAYOR           [ shift and go to state 167 ]
  ! MAYORIGUAL      [ shift and go to state 168 ]
  ! AND             [ shift and go to state 169 ]
  ! OR              [ shift and go to state 170 ]
  ! IS              [ shift and go to state 177 ]
  ! NOT             [ shift and go to state 178 ]
  ! IN              [ shift and go to state 180 ]
  ! LIKE            [ shift and go to state 182 ]

    OPERATOR_FW                    shift and go to state 181

state 278

    (304) CONDICION -> CONDICION MAYOR CONDICION .
    (299) CONDICION -> CONDICION . IGUAL CONDICION
    (300) CONDICION -> CONDICION . DIF CONDICION
    (301) CONDICION -> CONDICION . DIF1 CONDICION
    (302) CONDICION -> CONDICION . MENOR CONDICION
    (303) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (304) CONDICION -> CONDICION . MAYOR CONDICION
    (305) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (306) CONDICION -> CONDICION . AND CONDICION
    (307) CONDICION -> CONDICION . OR CONDICION
    (310) CONDICION -> CONDICION . MAS CONDICION
    (311) CONDICION -> CONDICION . MENOS CONDICION
    (312) CONDICION -> CONDICION . POR CONDICION
    (313) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (314) CONDICION -> CONDICION . MODULO CONDICION
    (315) CONDICION -> CONDICION . EXP CONDICION
    (316) CONDICION -> CONDICION . IS CONDICION
    (317) CONDICION -> CONDICION . IS NULL CONDICION
    (318) CONDICION -> CONDICION . NOT NULL CONDICION
    (336) CONDICION -> CONDICION . BETWEEN CONDICION
    (337) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (338) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (341) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (377) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (383) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (384) OPERATOR_FW -> . MENOR
    (385) OPERATOR_FW -> . MAYOR
    (386) OPERATOR_FW -> . MENORIGUAL
    (387) OPERATOR_FW -> . MAYORIGUAL
    (388) OPERATOR_FW -> . IGUAL
    (389) OPERATOR_FW -> . DIF
    (390) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    DIF             reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    DIF1            reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    MENOR           reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    MENORIGUAL      reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    MAYOR           reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    MAYORIGUAL      reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    AND             reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    OR              reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    IS              reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    NOT             reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    IN              reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    LIKE            reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    AS              reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    ID              reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    IDALIAS         reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    COMA            reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    FROM            reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    UNION           reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    INTERSECT       reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    EXCEPT          reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    PCOMA           reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    PCIERRA         reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    THEN            reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    END             reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    WHEN            reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    ELSE            reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    WHERE           reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    GROUP           reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    HAVING          reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    ORDER           reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    LIMIT           reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    OFFSET          reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    ASC             reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    DESC            reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    PRIMARY         reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    REFERENCES      reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    DEFAULT         reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    NULL            reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    CONSTRAINT      reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    UNIQUE          reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    CHECK           reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    FOREIGN         reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .)
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    POR             shift and go to state 173
    DIVIDIDO        shift and go to state 174
    MODULO          shift and go to state 175
    EXP             shift and go to state 176
    BETWEEN         shift and go to state 179

  ! MAS             [ reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! MENOS           [ reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! POR             [ reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! MODULO          [ reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! EXP             [ reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! BETWEEN         [ reduce using rule 304 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! IGUAL           [ shift and go to state 162 ]
  ! DIF             [ shift and go to state 163 ]
  ! DIF1            [ shift and go to state 164 ]
  ! MENOR           [ shift and go to state 165 ]
  ! MENORIGUAL      [ shift and go to state 166 ]
  ! MAYOR           [ shift and go to state 167 ]
  ! MAYORIGUAL      [ shift and go to state 168 ]
  ! AND             [ shift and go to state 169 ]
  ! OR              [ shift and go to state 170 ]
  ! IS              [ shift and go to state 177 ]
  ! NOT             [ shift and go to state 178 ]
  ! IN              [ shift and go to state 180 ]
  ! LIKE            [ shift and go to state 182 ]

    OPERATOR_FW                    shift and go to state 181

state 279

    (305) CONDICION -> CONDICION MAYORIGUAL CONDICION .
    (299) CONDICION -> CONDICION . IGUAL CONDICION
    (300) CONDICION -> CONDICION . DIF CONDICION
    (301) CONDICION -> CONDICION . DIF1 CONDICION
    (302) CONDICION -> CONDICION . MENOR CONDICION
    (303) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (304) CONDICION -> CONDICION . MAYOR CONDICION
    (305) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (306) CONDICION -> CONDICION . AND CONDICION
    (307) CONDICION -> CONDICION . OR CONDICION
    (310) CONDICION -> CONDICION . MAS CONDICION
    (311) CONDICION -> CONDICION . MENOS CONDICION
    (312) CONDICION -> CONDICION . POR CONDICION
    (313) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (314) CONDICION -> CONDICION . MODULO CONDICION
    (315) CONDICION -> CONDICION . EXP CONDICION
    (316) CONDICION -> CONDICION . IS CONDICION
    (317) CONDICION -> CONDICION . IS NULL CONDICION
    (318) CONDICION -> CONDICION . NOT NULL CONDICION
    (336) CONDICION -> CONDICION . BETWEEN CONDICION
    (337) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (338) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (341) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (377) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (383) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (384) OPERATOR_FW -> . MENOR
    (385) OPERATOR_FW -> . MAYOR
    (386) OPERATOR_FW -> . MENORIGUAL
    (387) OPERATOR_FW -> . MAYORIGUAL
    (388) OPERATOR_FW -> . IGUAL
    (389) OPERATOR_FW -> . DIF
    (390) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    DIF             reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    DIF1            reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MENOR           reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MENORIGUAL      reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MAYOR           reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MAYORIGUAL      reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    AND             reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    OR              reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    IS              reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    NOT             reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    IN              reduce using rule 305 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
