Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 91

state 62

    (53) CONDICION -> CONDICION MAYOR . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 92

state 63

    (54) CONDICION -> CONDICION MAYORIGUAL . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 93

state 64

    (55) CONDICION -> CONDICION AND . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 94

state 65

    (56) CONDICION -> CONDICION OR . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 95

state 66

    (59) CONDICION -> CONDICION MAS . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 96

state 67

    (60) CONDICION -> CONDICION MENOS . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 97

state 68

    (61) CONDICION -> CONDICION POR . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 98

state 69

    (62) CONDICION -> CONDICION DIVIDIDO . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 99

state 70

    (63) CONDICION -> CONDICION MODULO . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 100

state 71

    (64) CONDICION -> CONDICION EXP . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 101

state 72

    (65) CONDICION -> CONDICION IS . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 102

state 73

    (66) CONDICION -> CONDICION ISNULL . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 103

state 74

    (67) CONDICION -> CONDICION NOTNULL . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 104

state 75

    (57) CONDICION -> NOT CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    AND             reduce using rule 57 (CONDICION -> NOT CONDICION .)
    OR              reduce using rule 57 (CONDICION -> NOT CONDICION .)
    GROUP           reduce using rule 57 (CONDICION -> NOT CONDICION .)
    ORDER           reduce using rule 57 (CONDICION -> NOT CONDICION .)
    LIMIT           reduce using rule 57 (CONDICION -> NOT CONDICION .)
    PCOMA           reduce using rule 57 (CONDICION -> NOT CONDICION .)
    OFFSET          reduce using rule 57 (CONDICION -> NOT CONDICION .)
    PCIERRA         reduce using rule 57 (CONDICION -> NOT CONDICION .)
    IGUAL           shift and go to state 57
    DIF             shift and go to state 58
    DIF1            shift and go to state 59
    MENOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYOR           shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71
    IS              shift and go to state 72
    ISNULL          shift and go to state 73
    NOTNULL         shift and go to state 74

  ! IGUAL           [ reduce using rule 57 (CONDICION -> NOT CONDICION .) ]
  ! DIF             [ reduce using rule 57 (CONDICION -> NOT CONDICION .) ]
  ! DIF1            [ reduce using rule 57 (CONDICION -> NOT CONDICION .) ]
  ! MENOR           [ reduce using rule 57 (CONDICION -> NOT CONDICION .) ]
  ! MENORIGUAL      [ reduce using rule 57 (CONDICION -> NOT CONDICION .) ]
  ! MAYOR           [ reduce using rule 57 (CONDICION -> NOT CONDICION .) ]
  ! MAYORIGUAL      [ reduce using rule 57 (CONDICION -> NOT CONDICION .) ]
  ! MAS             [ reduce using rule 57 (CONDICION -> NOT CONDICION .) ]
  ! MENOS           [ reduce using rule 57 (CONDICION -> NOT CONDICION .) ]
  ! POR             [ reduce using rule 57 (CONDICION -> NOT CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 57 (CONDICION -> NOT CONDICION .) ]
