Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    CSIMPLE
    DOSPUNTOS
    FOR
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresionaritmetica            shift and go to state 634
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 502

    (208) expresionaritmetica -> expresionaritmetica MODULO . expresionaritmetica
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 336
    PARIZQ          shift and go to state 364
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresionaritmetica            shift and go to state 635
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 503

    (209) expresionaritmetica -> expresionaritmetica EXPONENTE . expresionaritmetica
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 336
    PARIZQ          shift and go to state 364
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresionaritmetica            shift and go to state 636
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 504

    (203) expresion -> PARIZQ select_instr1 . PARDER

    PARDER          shift and go to state 637


state 505

    (213) expresionaritmetica -> PARIZQ expresionaritmetica . PARDER
    (204) expresionaritmetica -> expresionaritmetica . MAS expresionaritmetica
    (205) expresionaritmetica -> expresionaritmetica . MENOS expresionaritmetica
    (206) expresionaritmetica -> expresionaritmetica . ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> expresionaritmetica . DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> expresionaritmetica . MODULO expresionaritmetica
    (209) expresionaritmetica -> expresionaritmetica . EXPONENTE expresionaritmetica

    PARDER          shift and go to state 638
    MAS             shift and go to state 498
    MENOS           shift and go to state 499
    ASTERISCO       shift and go to state 500
    DIVIDIDO        shift and go to state 501
    MODULO          shift and go to state 502
    EXPONENTE       shift and go to state 503


state 506

    (210) expresionaritmetica -> MENOS expresionaritmetica .
    (204) expresionaritmetica -> expresionaritmetica . MAS expresionaritmetica
    (205) expresionaritmetica -> expresionaritmetica . MENOS expresionaritmetica
    (206) expresionaritmetica -> expresionaritmetica . ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> expresionaritmetica . DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> expresionaritmetica . MODULO expresionaritmetica
    (209) expresionaritmetica -> expresionaritmetica . EXPONENTE expresionaritmetica

    MAS             reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    MENOS           reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    ASTERISCO       reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    DIVIDIDO        reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    MODULO          reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    EXPONENTE       reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    MENQUE          reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    MAYQUE          reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    MENIGUAL        reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    MAYIGUAL        reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    IGUAL           reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    DIFERENTE       reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    PARDER          reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    COMA            reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    PTCOMA          reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    WHERE           reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    AND             reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    OR              reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    THEN            reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    GROUP           reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    ORDER           reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    UNION           reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    INTERSECT       reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)
    EXCEPT          reduce using rule 210 (expresionaritmetica -> MENOS expresionaritmetica .)

  ! MAS             [ shift and go to state 498 ]
  ! MENOS           [ shift and go to state 499 ]
  ! ASTERISCO       [ shift and go to state 500 ]
  ! DIVIDIDO        [ shift and go to state 501 ]
  ! MODULO          [ shift and go to state 502 ]
  ! EXPONENTE       [ shift and go to state 503 ]


state 507

    (73) selectfrom -> FROM listatablasselect whereselect . groupby orderby
    (150) groupby -> . GROUP BY listagroupby
    (151) groupby -> . GROUP BY listagroupby HAVING condicioneshaving
    (152) groupby -> . empty
    (384) empty -> .

    GROUP           shift and go to state 640
    ORDER           reduce using rule 384 (empty -> .)
    UNION           reduce using rule 384 (empty -> .)
    INTERSECT       reduce using rule 384 (empty -> .)
    EXCEPT          reduce using rule 384 (empty -> .)
    PTCOMA          reduce using rule 384 (empty -> .)
    PARDER          reduce using rule 384 (empty -> .)

    groupby                        shift and go to state 639
    empty                          shift and go to state 641

state 508

    (111) listatablasselect -> listatablasselect COMA . tablaselect
    (113) tablaselect -> . ID alias
    (114) tablaselect -> . PARIZQ select_instr1 PARDER alias

    ID              shift and go to state 346
    PARIZQ          shift and go to state 347

    tablaselect                    shift and go to state 642

state 509

    (122) whereselect -> WHERE . condicioneswhere
    (124) condicioneswhere -> . condicioneswhere OR condicionwhere
    (125) condicioneswhere -> . condicioneswhere AND condicionwhere
    (126) condicioneswhere -> . condicionwhere
    (127) condicionwhere -> . whereexists
    (128) condicionwhere -> . notwhereexists
    (129) condicionwhere -> . wherenotin
    (130) condicionwhere -> . wherein
    (131) condicionwhere -> . wherenotlike
    (132) condicionwhere -> . wherelike
    (133) condicionwhere -> . wheresubstring
    (134) condicionwhere -> . between_state
    (135) condicionwhere -> . not_between_state
    (136) condicionwhere -> . predicates_state
    (137) condicionwhere -> . is_distinct_state
    (138) condicionwhere -> . condicion
    (139) whereexists -> . EXISTS PARIZQ select_instr1 PARDER
    (140) notwhereexists -> . NOT EXISTS PARIZQ select_instr1 PARDER
    (143) wherenotin -> . cualquiernumero NOT IN PARIZQ select_instr1 PARDER
    (144) wherenotin -> . cadenastodas NOT IN PARIZQ select_instr1 PARDER
    (141) wherein -> . cualquiernumero IN PARIZQ select_instr1 PARDER
    (142) wherein -> . cadenastodas IN PARIZQ select_instr1 PARDER
    (145) wherenotlike -> . cadenastodas NOT LIKE CADENALIKE
    (146) wherelike -> . cadenastodas LIKE CADENALIKE
    (147) wheresubstring -> . SUBSTRING PARIZQ cadenastodas COMA ENTERO COMA ENTERO PARDER IGUAL CADENASIMPLE
    (359) between_state -> . cualquiernumero BETWEEN valores AND valores
    (360) between_state -> . cadenastodas BETWEEN valores AND valores
    (361) not_between_state -> . cualquiernumero NOT BETWEEN valores AND valores
    (362) not_between_state -> . cadenastodas NOT BETWEEN valores AND valores
    (363) predicates_state -> . valores IS NULL
    (364) predicates_state -> . valores IS NOT NULL
    (365) predicates_state -> . valores ISNULL
    (366) predicates_state -> . valores NOTNULL
    (367) is_distinct_state -> . valores IS DISTINCT FROM valores
    (368) is_distinct_state -> . valores IS NOT DISTINCT FROM valores
    (191) condicion -> . expresion MENQUE expresion
    (192) condicion -> . expresion MAYQUE expresion
    (193) condicion -> . expresion MENIGUAL expresion
    (194) condicion -> . expresion MAYIGUAL expresion
    (195) condicion -> . expresion IGUAL expresion
    (196) condicion -> . expresion DIFERENTE expresion
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (148) cadenastodas -> . cualquiercadena
    (149) cadenastodas -> . cualquieridentificador
    (369) valores -> . cualquiernumero
    (370) valores -> . cualquiercadena
    (371) valores -> . cualquieridentificador
    (197) expresion -> . cualquiercadena
    (198) expresion -> . funcion_matematica_ws
    (199) expresion -> . expresionaritmetica
    (200) expresion -> . func_bin_strings_1
    (201) expresion -> . func_bin_strings_2
    (202) expresion -> . vallogico
    (203) expresion -> . PARIZQ select_instr1 PARDER
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID
    (222) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (223) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (224) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (225) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (267) func_bin_strings_1 -> . LENGTH PARIZQ cadena PARDER
    (268) func_bin_strings_2 -> . SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (269) func_bin_strings_2 -> . SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (270) func_bin_strings_2 -> . TRIM PARIZQ cadena PARDER
    (220) vallogico -> . FALSE
    (221) vallogico -> . TRUE

    EXISTS          shift and go to state 657
    NOT             shift and go to state 658
    SUBSTRING       shift and go to state 661
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    PARIZQ          shift and go to state 333
    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    ID              shift and go to state 323
    ABS             shift and go to state 106
    CBRT            shift and go to state 107
    CEIL            shift and go to state 108
    CEILING         shift and go to state 109
    MENOS           shift and go to state 336
    LENGTH          shift and go to state 154
    SUBSTR          shift and go to state 156
    TRIM            shift and go to state 157
    FALSE           shift and go to state 339
    TRUE            shift and go to state 340

    condicioneswhere               shift and go to state 643
    condicionwhere                 shift and go to state 644
    whereexists                    shift and go to state 645
    notwhereexists                 shift and go to state 646
    wherenotin                     shift and go to state 647
    wherein                        shift and go to state 648
    wherenotlike                   shift and go to state 649
    wherelike                      shift and go to state 650
    wheresubstring                 shift and go to state 651
    between_state                  shift and go to state 652
    not_between_state              shift and go to state 653
    predicates_state               shift and go to state 654
    is_distinct_state              shift and go to state 655
    condicion                      shift and go to state 656
    cualquiernumero                shift and go to state 659
    cadenastodas                   shift and go to state 660
    valores                        shift and go to state 662
    expresion                      shift and go to state 326
    cualquiercadena                shift and go to state 663
    cualquieridentificador         shift and go to state 664
    funcion_matematica_ws          shift and go to state 328
    expresionaritmetica            shift and go to state 329
    func_bin_strings_1             shift and go to state 330
    func_bin_strings_2             shift and go to state 331
    vallogico                      shift and go to state 332

state 510

    (123) whereselect -> empty .

    GROUP           reduce using rule 123 (whereselect -> empty .)
    ORDER           reduce using rule 123 (whereselect -> empty .)
    UNION           reduce using rule 123 (whereselect -> empty .)
    INTERSECT       reduce using rule 123 (whereselect -> empty .)
    EXCEPT          reduce using rule 123 (whereselect -> empty .)
    PTCOMA          reduce using rule 123 (whereselect -> empty .)
    PARDER          reduce using rule 123 (whereselect -> empty .)


state 511

    (113) tablaselect -> ID alias .

    COMA            reduce using rule 113 (tablaselect -> ID alias .)
    WHERE           reduce using rule 113 (tablaselect -> ID alias .)
    GROUP           reduce using rule 113 (tablaselect -> ID alias .)
    ORDER           reduce using rule 113 (tablaselect -> ID alias .)
    UNION           reduce using rule 113 (tablaselect -> ID alias .)
    INTERSECT       reduce using rule 113 (tablaselect -> ID alias .)
    EXCEPT          reduce using rule 113 (tablaselect -> ID alias .)
    PTCOMA          reduce using rule 113 (tablaselect -> ID alias .)
    PARDER          reduce using rule 113 (tablaselect -> ID alias .)


state 512

    (114) tablaselect -> PARIZQ select_instr1 . PARDER alias

    PARDER          shift and go to state 665


state 513

    (85) case_else -> ELSE valores .

    WHEN            reduce using rule 85 (case_else -> ELSE valores .)
    ELSE            reduce using rule 85 (case_else -> ELSE valores .)
    END             reduce using rule 85 (case_else -> ELSE valores .)


state 514

    (369) valores -> cualquiernumero .

    WHEN            reduce using rule 369 (valores -> cualquiernumero .)
    ELSE            reduce using rule 369 (valores -> cualquiernumero .)
    END             reduce using rule 369 (valores -> cualquiernumero .)
    AND             reduce using rule 369 (valores -> cualquiernumero .)
    OR              reduce using rule 369 (valores -> cualquiernumero .)
    GROUP           reduce using rule 369 (valores -> cualquiernumero .)
    ORDER           reduce using rule 369 (valores -> cualquiernumero .)
    UNION           reduce using rule 369 (valores -> cualquiernumero .)
    INTERSECT       reduce using rule 369 (valores -> cualquiernumero .)
    EXCEPT          reduce using rule 369 (valores -> cualquiernumero .)
    PTCOMA          reduce using rule 369 (valores -> cualquiernumero .)
    PARDER          reduce using rule 369 (valores -> cualquiernumero .)


state 515

    (370) valores -> cualquiercadena .

    WHEN            reduce using rule 370 (valores -> cualquiercadena .)
    ELSE            reduce using rule 370 (valores -> cualquiercadena .)
    END             reduce using rule 370 (valores -> cualquiercadena .)
    AND             reduce using rule 370 (valores -> cualquiercadena .)
    OR              reduce using rule 370 (valores -> cualquiercadena .)
    GROUP           reduce using rule 370 (valores -> cualquiercadena .)
    ORDER           reduce using rule 370 (valores -> cualquiercadena .)
    UNION           reduce using rule 370 (valores -> cualquiercadena .)
    INTERSECT       reduce using rule 370 (valores -> cualquiercadena .)
    EXCEPT          reduce using rule 370 (valores -> cualquiercadena .)
    PTCOMA          reduce using rule 370 (valores -> cualquiercadena .)
    PARDER          reduce using rule 370 (valores -> cualquiercadena .)


state 516

    (371) valores -> cualquieridentificador .

    WHEN            reduce using rule 371 (valores -> cualquieridentificador .)
    ELSE            reduce using rule 371 (valores -> cualquieridentificador .)
    END             reduce using rule 371 (valores -> cualquieridentificador .)
    AND             reduce using rule 371 (valores -> cualquieridentificador .)
    OR              reduce using rule 371 (valores -> cualquieridentificador .)
    GROUP           reduce using rule 371 (valores -> cualquieridentificador .)
    ORDER           reduce using rule 371 (valores -> cualquieridentificador .)
    UNION           reduce using rule 371 (valores -> cualquieridentificador .)
    INTERSECT       reduce using rule 371 (valores -> cualquieridentificador .)
    EXCEPT          reduce using rule 371 (valores -> cualquieridentificador .)
    PTCOMA          reduce using rule 371 (valores -> cualquieridentificador .)
    PARDER          reduce using rule 371 (valores -> cualquieridentificador .)


state 517

    (84) s_case_state -> WHEN condiciones THEN . valores
    (369) valores -> . cualquiernumero
    (370) valores -> . cualquiercadena
    (371) valores -> . cualquieridentificador
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    ID              shift and go to state 323

    valores                        shift and go to state 666
    cualquiernumero                shift and go to state 514
    cualquiercadena                shift and go to state 515
    cualquieridentificador         shift and go to state 516

state 518

    (91) valselect -> ID PUNTO ID alias .

    COMA            reduce using rule 91 (valselect -> ID PUNTO ID alias .)
    FROM            reduce using rule 91 (valselect -> ID PUNTO ID alias .)
    UNION           reduce using rule 91 (valselect -> ID PUNTO ID alias .)
    INTERSECT       reduce using rule 91 (valselect -> ID PUNTO ID alias .)
    EXCEPT          reduce using rule 91 (valselect -> ID PUNTO ID alias .)
    PTCOMA          reduce using rule 91 (valselect -> ID PUNTO ID alias .)
    PARDER          reduce using rule 91 (valselect -> ID PUNTO ID alias .)


state 519

    (95) valselect -> PARIZQ select_instr1 PARDER alias .

    COMA            reduce using rule 95 (valselect -> PARIZQ select_instr1 PARDER alias .)
    FROM            reduce using rule 95 (valselect -> PARIZQ select_instr1 PARDER alias .)
    UNION           reduce using rule 95 (valselect -> PARIZQ select_instr1 PARDER alias .)
    INTERSECT       reduce using rule 95 (valselect -> PARIZQ select_instr1 PARDER alias .)
    EXCEPT          reduce using rule 95 (valselect -> PARIZQ select_instr1 PARDER alias .)
    PTCOMA          reduce using rule 95 (valselect -> PARIZQ select_instr1 PARDER alias .)
    PARDER          reduce using rule 95 (valselect -> PARIZQ select_instr1 PARDER alias .)


state 520

    (96) valselect -> agregacion PARIZQ cualquieridentificador PARDER . alias
    (115) alias -> . ID
    (116) alias -> . CADENASIMPLE
    (117) alias -> . CADENADOBLE
    (118) alias -> . AS ID
    (119) alias -> . AS CADENASIMPLE
    (120) alias -> . AS CADENADOBLE
    (121) alias -> . empty
    (384) empty -> .

    ID              shift and go to state 213
    CADENASIMPLE    shift and go to state 216
    CADENADOBLE     shift and go to state 217
    AS              shift and go to state 218
    COMA            reduce using rule 384 (empty -> .)
    FROM            reduce using rule 384 (empty -> .)
    UNION           reduce using rule 384 (empty -> .)
    INTERSECT       reduce using rule 384 (empty -> .)
    EXCEPT          reduce using rule 384 (empty -> .)
    PTCOMA          reduce using rule 384 (empty -> .)
    PARDER          reduce using rule 384 (empty -> .)

    alias                          shift and go to state 667
    empty                          shift and go to state 219

state 521

    (97) valselect -> COUNT PARIZQ ASTERISCO PARDER . alias
    (115) alias -> . ID
    (116) alias -> . CADENASIMPLE
    (117) alias -> . CADENADOBLE
    (118) alias -> . AS ID
    (119) alias -> . AS CADENASIMPLE
    (120) alias -> . AS CADENADOBLE
    (121) alias -> . empty
    (384) empty -> .

    ID              shift and go to state 213
    CADENASIMPLE    shift and go to state 216
    CADENADOBLE     shift and go to state 217
    AS              shift and go to state 218
    COMA            reduce using rule 384 (empty -> .)
    FROM            reduce using rule 384 (empty -> .)
    UNION           reduce using rule 384 (empty -> .)
    INTERSECT       reduce using rule 384 (empty -> .)
    EXCEPT          reduce using rule 384 (empty -> .)
    PTCOMA          reduce using rule 384 (empty -> .)
    PARDER          reduce using rule 384 (empty -> .)

    alias                          shift and go to state 668
    empty                          shift and go to state 219

state 522

    (98) valselect -> COUNT PARIZQ cualquieridentificador PARDER . alias
    (115) alias -> . ID
    (116) alias -> . CADENASIMPLE
    (117) alias -> . CADENADOBLE
    (118) alias -> . AS ID
    (119) alias -> . AS CADENASIMPLE
    (120) alias -> . AS CADENADOBLE
    (121) alias -> . empty
    (384) empty -> .

    ID              shift and go to state 213
    CADENASIMPLE    shift and go to state 216
    CADENADOBLE     shift and go to state 217
    AS              shift and go to state 218
    COMA            reduce using rule 384 (empty -> .)
    FROM            reduce using rule 384 (empty -> .)
    UNION           reduce using rule 384 (empty -> .)
    INTERSECT       reduce using rule 384 (empty -> .)
    EXCEPT          reduce using rule 384 (empty -> .)
    PTCOMA          reduce using rule 384 (empty -> .)
    PARDER          reduce using rule 384 (empty -> .)

    alias                          shift and go to state 669
    empty                          shift and go to state 219

state 523

    (222) funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    MENQUE          reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    MAYQUE          reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    MENIGUAL        reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    MAYIGUAL        reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    IGUAL           reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    DIFERENTE       reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    WHERE           reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    AND             reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    OR              reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    THEN            reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    GROUP           reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    ORDER           reduce using rule 222 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)


state 524

    (223) funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    MENQUE          reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    MAYQUE          reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    MENIGUAL        reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    MAYIGUAL        reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    IGUAL           reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    DIFERENTE       reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    WHERE           reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    AND             reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    OR              reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    THEN            reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    GROUP           reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)
    ORDER           reduce using rule 223 (funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER .)


state 525

    (224) funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    MENQUE          reduce using rule 224 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
