Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOIG

Grammar

Rule 0     S' -> init
    $end            reduce using rule 18 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)


state 135

    (19) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia . PTCOMA

    PTCOMA          shift and go to state 152


state 136

    (20) herencia -> INHERITS . PAR_A ID PAR_C

    PAR_A           shift and go to state 153


state 137

    (21) cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable .

    PAR_C           reduce using rule 21 (cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable .)
    COMA            reduce using rule 21 (cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable .)


state 138

    (33) select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .

    CREATE          reduce using rule 33 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .)
    SELECT          reduce using rule 33 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .)
    INSERT          reduce using rule 33 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .)
    DELETE          reduce using rule 33 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .)
    UPDATE          reduce using rule 33 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .)
    ALTER           reduce using rule 33 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .)
    DROP            reduce using rule 33 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .)
    $end            reduce using rule 33 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .)


state 139

    (34) select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA . PTCOMA
    (35) LISTA_SELECT_LISTA -> LISTA_SELECT_LISTA . LISTA_SELECT
    (37) LISTA_SELECT -> . INNER_JOIN
    (38) LISTA_SELECT -> . WHERE_INSRT
    (53) INNER_JOIN -> . INNER JOIN ID AS ID ON CONDICION_INNER_JOIN
    (39) WHERE_INSRT -> . WHERE expresion_logica

    PTCOMA          shift and go to state 154
    INNER           shift and go to state 143
    WHERE           shift and go to state 144

    LISTA_SELECT                   shift and go to state 155
    INNER_JOIN                     shift and go to state 141
    WHERE_INSRT                    shift and go to state 142

state 140

    (36) LISTA_SELECT_LISTA -> LISTA_SELECT .

    PTCOMA          reduce using rule 36 (LISTA_SELECT_LISTA -> LISTA_SELECT .)
    INNER           reduce using rule 36 (LISTA_SELECT_LISTA -> LISTA_SELECT .)
    WHERE           reduce using rule 36 (LISTA_SELECT_LISTA -> LISTA_SELECT .)


state 141

    (37) LISTA_SELECT -> INNER_JOIN .

    PTCOMA          reduce using rule 37 (LISTA_SELECT -> INNER_JOIN .)
    INNER           reduce using rule 37 (LISTA_SELECT -> INNER_JOIN .)
    WHERE           reduce using rule 37 (LISTA_SELECT -> INNER_JOIN .)


state 142

    (38) LISTA_SELECT -> WHERE_INSRT .

    PTCOMA          reduce using rule 38 (LISTA_SELECT -> WHERE_INSRT .)
    INNER           reduce using rule 38 (LISTA_SELECT -> WHERE_INSRT .)
    WHERE           reduce using rule 38 (LISTA_SELECT -> WHERE_INSRT .)


state 143

    (53) INNER_JOIN -> INNER . JOIN ID AS ID ON CONDICION_INNER_JOIN

    JOIN            shift and go to state 156


state 144

    (39) WHERE_INSRT -> WHERE . expresion_logica
    (75) expresion_logica -> . expresion_relacional AND expresion_relacional
    (76) expresion_logica -> . expresion_relacional OR expresion_relacional
    (77) expresion_logica -> . expresion_relacional
    (68) expresion_relacional -> . datos_insert MAYQUE datos_insert
    (69) expresion_relacional -> . datos_insert MENQUE datos_insert
    (70) expresion_relacional -> . datos_insert MAYIGQUE datos_insert
    (71) expresion_relacional -> . datos_insert MENIGQUE datos_insert
    (72) expresion_relacional -> . datos_insert DOBLEIG datos_insert
    (73) expresion_relacional -> . datos_insert IGUAL datos_insert
    (74) expresion_relacional -> . datos_insert
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    expresion_logica               shift and go to state 157
    expresion_relacional           shift and go to state 64
    datos_insert                   shift and go to state 63

state 145

    (48) case_insrt -> CASE ID estructura_when_lista ELSE datos_insert END .

    FROM            reduce using rule 48 (case_insrt -> CASE ID estructura_when_lista ELSE datos_insert END .)
    COMA            reduce using rule 48 (case_insrt -> CASE ID estructura_when_lista ELSE datos_insert END .)


state 146

    (58) insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES . PAR_A lista_datos PAR_C PTCOMA

    PAR_A           shift and go to state 158


state 147

    (59) lista_parametros_lista -> lista_parametros_lista COMA lista_parametros .

    PAR_C           reduce using rule 59 (lista_parametros_lista -> lista_parametros_lista COMA lista_parametros .)
    COMA            reduce using rule 59 (lista_parametros_lista -> lista_parametros_lista COMA lista_parametros .)


state 148

    (32) delete_insrt -> DELETE FROM ID WHERE ID IGUAL CADENA . PTCOMA

    PTCOMA          shift and go to state 159


state 149

    (28) update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL . datos_insert PTCOMA
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    datos_insert                   shift and go to state 160

state 150

    (15) alterTable_insrt -> ALTER DATABASE ID opcion_alterTable TO ID PTCOMA .

    CREATE          reduce using rule 15 (alterTable_insrt -> ALTER DATABASE ID opcion_alterTable TO ID PTCOMA .)
    SELECT          reduce using rule 15 (alterTable_insrt -> ALTER DATABASE ID opcion_alterTable TO ID PTCOMA .)
    INSERT          reduce using rule 15 (alterTable_insrt -> ALTER DATABASE ID opcion_alterTable TO ID PTCOMA .)
    DELETE          reduce using rule 15 (alterTable_insrt -> ALTER DATABASE ID opcion_alterTable TO ID PTCOMA .)
    UPDATE          reduce using rule 15 (alterTable_insrt -> ALTER DATABASE ID opcion_alterTable TO ID PTCOMA .)
    ALTER           reduce using rule 15 (alterTable_insrt -> ALTER DATABASE ID opcion_alterTable TO ID PTCOMA .)
    DROP            reduce using rule 15 (alterTable_insrt -> ALTER DATABASE ID opcion_alterTable TO ID PTCOMA .)
    $end            reduce using rule 15 (alterTable_insrt -> ALTER DATABASE ID opcion_alterTable TO ID PTCOMA .)


state 151

    (27) TIPO_DATO -> CHAR PAR_A ENTERO . PAR_C

    PAR_C           shift and go to state 161


state 152

    (19) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .

    CREATE          reduce using rule 19 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .)
    SELECT          reduce using rule 19 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .)
    INSERT          reduce using rule 19 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .)
    DELETE          reduce using rule 19 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .)
    UPDATE          reduce using rule 19 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .)
    ALTER           reduce using rule 19 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .)
    DROP            reduce using rule 19 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .)
    $end            reduce using rule 19 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .)


state 153

    (20) herencia -> INHERITS PAR_A . ID PAR_C

    ID              shift and go to state 162


state 154

    (34) select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .

    CREATE          reduce using rule 34 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .)
    SELECT          reduce using rule 34 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .)
    INSERT          reduce using rule 34 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .)
    DELETE          reduce using rule 34 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .)
    UPDATE          reduce using rule 34 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .)
    ALTER           reduce using rule 34 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .)
    DROP            reduce using rule 34 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .)
    $end            reduce using rule 34 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .)


state 155

    (35) LISTA_SELECT_LISTA -> LISTA_SELECT_LISTA LISTA_SELECT .

    PTCOMA          reduce using rule 35 (LISTA_SELECT_LISTA -> LISTA_SELECT_LISTA LISTA_SELECT .)
    INNER           reduce using rule 35 (LISTA_SELECT_LISTA -> LISTA_SELECT_LISTA LISTA_SELECT .)
    WHERE           reduce using rule 35 (LISTA_SELECT_LISTA -> LISTA_SELECT_LISTA LISTA_SELECT .)


state 156

    (53) INNER_JOIN -> INNER JOIN . ID AS ID ON CONDICION_INNER_JOIN

    ID              shift and go to state 163


state 157

    (39) WHERE_INSRT -> WHERE expresion_logica .

    PTCOMA          reduce using rule 39 (WHERE_INSRT -> WHERE expresion_logica .)
    INNER           reduce using rule 39 (WHERE_INSRT -> WHERE expresion_logica .)
    WHERE           reduce using rule 39 (WHERE_INSRT -> WHERE expresion_logica .)


state 158

    (58) insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A . lista_datos PAR_C PTCOMA
    (62) lista_datos -> . lista_datos COMA datos_insert
    (63) lista_datos -> . datos_insert
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    lista_datos                    shift and go to state 164
    datos_insert                   shift and go to state 165

state 159

    (32) delete_insrt -> DELETE FROM ID WHERE ID IGUAL CADENA PTCOMA .

    CREATE          reduce using rule 32 (delete_insrt -> DELETE FROM ID WHERE ID IGUAL CADENA PTCOMA .)
    SELECT          reduce using rule 32 (delete_insrt -> DELETE FROM ID WHERE ID IGUAL CADENA PTCOMA .)
    INSERT          reduce using rule 32 (delete_insrt -> DELETE FROM ID WHERE ID IGUAL CADENA PTCOMA .)
    DELETE          reduce using rule 32 (delete_insrt -> DELETE FROM ID WHERE ID IGUAL CADENA PTCOMA .)
    UPDATE          reduce using rule 32 (delete_insrt -> DELETE FROM ID WHERE ID IGUAL CADENA PTCOMA .)
    ALTER           reduce using rule 32 (delete_insrt -> DELETE FROM ID WHERE ID IGUAL CADENA PTCOMA .)
    DROP            reduce using rule 32 (delete_insrt -> DELETE FROM ID WHERE ID IGUAL CADENA PTCOMA .)
    $end            reduce using rule 32 (delete_insrt -> DELETE FROM ID WHERE ID IGUAL CADENA PTCOMA .)


state 160

    (28) update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert . PTCOMA

    PTCOMA          shift and go to state 166


state 161

    (27) TIPO_DATO -> CHAR PAR_A ENTERO PAR_C .

    PAR_C           reduce using rule 27 (TIPO_DATO -> CHAR PAR_A ENTERO PAR_C .)
    COMA            reduce using rule 27 (TIPO_DATO -> CHAR PAR_A ENTERO PAR_C .)


state 162

    (20) herencia -> INHERITS PAR_A ID . PAR_C

    PAR_C           shift and go to state 167


state 163

    (53) INNER_JOIN -> INNER JOIN ID . AS ID ON CONDICION_INNER_JOIN

    AS              shift and go to state 168


state 164

    (58) insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos . PAR_C PTCOMA
    (62) lista_datos -> lista_datos . COMA datos_insert

    PAR_C           shift and go to state 169
    COMA            shift and go to state 170


state 165

    (63) lista_datos -> datos_insert .

    PAR_C           reduce using rule 63 (lista_datos -> datos_insert .)
    COMA            reduce using rule 63 (lista_datos -> datos_insert .)


state 166

    (28) update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .

    CREATE          reduce using rule 28 (update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .)
    SELECT          reduce using rule 28 (update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .)
    INSERT          reduce using rule 28 (update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .)
    DELETE          reduce using rule 28 (update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .)
    UPDATE          reduce using rule 28 (update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .)
    ALTER           reduce using rule 28 (update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .)
    DROP            reduce using rule 28 (update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .)
    $end            reduce using rule 28 (update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .)


state 167

    (20) herencia -> INHERITS PAR_A ID PAR_C .

    PTCOMA          reduce using rule 20 (herencia -> INHERITS PAR_A ID PAR_C .)


state 168

    (53) INNER_JOIN -> INNER JOIN ID AS . ID ON CONDICION_INNER_JOIN

    ID              shift and go to state 171


state 169

    (58) insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C . PTCOMA

    PTCOMA          shift and go to state 172


state 170

    (62) lista_datos -> lista_datos COMA . datos_insert
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    datos_insert                   shift and go to state 173

state 171

    (53) INNER_JOIN -> INNER JOIN ID AS ID . ON CONDICION_INNER_JOIN

    ON              shift and go to state 174


state 172

    (58) insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .

    CREATE          reduce using rule 58 (insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .)
    SELECT          reduce using rule 58 (insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .)
    INSERT          reduce using rule 58 (insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .)
    DELETE          reduce using rule 58 (insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .)
    UPDATE          reduce using rule 58 (insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .)
    ALTER           reduce using rule 58 (insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .)
    DROP            reduce using rule 58 (insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .)
    $end            reduce using rule 58 (insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .)


state 173

    (62) lista_datos -> lista_datos COMA datos_insert .

    PAR_C           reduce using rule 62 (lista_datos -> lista_datos COMA datos_insert .)
    COMA            reduce using rule 62 (lista_datos -> lista_datos COMA datos_insert .)


state 174

    (53) INNER_JOIN -> INNER JOIN ID AS ID ON . CONDICION_INNER_JOIN
    (54) CONDICION_INNER_JOIN -> . expresion_logica
    (75) expresion_logica -> . expresion_relacional AND expresion_relacional
    (76) expresion_logica -> . expresion_relacional OR expresion_relacional
    (77) expresion_logica -> . expresion_relacional
    (68) expresion_relacional -> . datos_insert MAYQUE datos_insert
    (69) expresion_relacional -> . datos_insert MENQUE datos_insert
    (70) expresion_relacional -> . datos_insert MAYIGQUE datos_insert
    (71) expresion_relacional -> . datos_insert MENIGQUE datos_insert
    (72) expresion_relacional -> . datos_insert DOBLEIG datos_insert
    (73) expresion_relacional -> . datos_insert IGUAL datos_insert
    (74) expresion_relacional -> . datos_insert
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    CONDICION_INNER_JOIN           shift and go to state 175
    expresion_logica               shift and go to state 176
    expresion_relacional           shift and go to state 64
    datos_insert                   shift and go to state 63

state 175

    (53) INNER_JOIN -> INNER JOIN ID AS ID ON CONDICION_INNER_JOIN .

    PTCOMA          reduce using rule 53 (INNER_JOIN -> INNER JOIN ID AS ID ON CONDICION_INNER_JOIN .)
    INNER           reduce using rule 53 (INNER_JOIN -> INNER JOIN ID AS ID ON CONDICION_INNER_JOIN .)
    WHERE           reduce using rule 53 (INNER_JOIN -> INNER JOIN ID AS ID ON CONDICION_INNER_JOIN .)


state 176

    (54) CONDICION_INNER_JOIN -> expresion_logica .

    PTCOMA          reduce using rule 54 (CONDICION_INNER_JOIN -> expresion_logica .)
    INNER           reduce using rule 54 (CONDICION_INNER_JOIN -> expresion_logica .)
    WHERE           reduce using rule 54 (CONDICION_INNER_JOIN -> expresion_logica .)

