Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CRDR
    CRIZQ
    FULL
    LEFT
    LLDR
    LLIZQ
    OUTER
    PRECISION
    RIGHT
    SIMILAR

Grammar

Rule 0     S' -> s
    PTCOMA          reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    PARDR           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    IGUAL           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    MAS             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    MENOS           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    MULT            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    DIVI            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    MODU            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    EXPO            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    MENMEN          reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    MAYMAY          reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ANDO            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ORO             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    MENMAY          reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    MENOR           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    MAYOR           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    HAVING          reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ORDER           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    WHERE           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    LIMIT           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    THEN            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    AND             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    OR              reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    GROUP           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    NOT             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    FALSE           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    TRUE            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    CASE            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    PARIZQ          reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ENTERO          reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    NUMDECIMAL      reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    NOW             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    EXTRACT         reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    date_part       reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    TIMESTAMP       reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    CURRENT_TIME    reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    CURRENT_DATE    reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ABS             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    CBRT            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    CEIL            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    CEILING         reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    DEGREES         reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    EXP             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    FACTORIAL       reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    FLOOR           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    LCM             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    LN              reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    LOG             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    LOG10           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    RADIANS         reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ROUND           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    SIGN            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    SQRT            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    TRUC            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    WIDTH_BUCKET    reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    SETSEED         reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    SUM             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    MD5             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    SING            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    AVG             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    COUNT           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    MIN             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    MAX             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    TRUNC           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    DIV             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    GCD             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    MOD             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    POWER           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    PI              reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    RANDOM          reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    MIN_SCALE       reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    SCALE           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    TRIM_SCALE      reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ACOS            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ACOSD           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ASIN            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ASIND           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ATAN            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ATAND           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ATAN2           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ATAN2D          reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    COS             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    COSD            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    COT             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    COTD            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    SIN             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    SIND            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    TAN             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    TAND            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    SINH            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    COSH            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    TANH            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ASINH           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ACOSH           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ATANH           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    LENGTH          reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    SHA256          reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ENCODE          reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    DECODE          reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    SUBSTRING       reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    SUBSTR          reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    TRIM            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    GET_BYTE        reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    SET_BYTE        reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    CONVERT         reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    GREATEST        reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    LEAST           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    NOTO            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    GNOT            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    PUNTO           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    IS              reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    IN              reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    BETWEEN         reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    NOTNULL         reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ISNULL          reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    END             reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    WHEN            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    NULL            reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    UNIQUE          reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    DEFAULT         reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    PRIMARY         reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    CONSTRAINT      reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    REFERENCES      reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    CHECK           reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)
    ON              reduce using rule 247 (math -> FACTORIAL PARIZQ E PARDR .)


state 482

    (248) math -> FLOOR PARIZQ E PARDR .

    AS              reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    CADENA          reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ID              reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    COMA            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    FROM            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    PTCOMA          reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    PARDR           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    IGUAL           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    MAS             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    MENOS           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    MULT            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    DIVI            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    MODU            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    EXPO            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    MENMEN          reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    MAYMAY          reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ANDO            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ORO             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    MENMAY          reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    MENOR           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    MAYOR           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    HAVING          reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ORDER           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    WHERE           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    LIMIT           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    THEN            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    AND             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    OR              reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    GROUP           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    NOT             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    FALSE           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    TRUE            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    CASE            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    PARIZQ          reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ENTERO          reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    NUMDECIMAL      reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    NOW             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    EXTRACT         reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    date_part       reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    TIMESTAMP       reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    CURRENT_TIME    reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    CURRENT_DATE    reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ABS             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    CBRT            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    CEIL            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    CEILING         reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    DEGREES         reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    EXP             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    FACTORIAL       reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    FLOOR           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    LCM             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    LN              reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    LOG             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    LOG10           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    RADIANS         reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ROUND           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    SIGN            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    SQRT            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    TRUC            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    WIDTH_BUCKET    reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    SETSEED         reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    SUM             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    MD5             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    SING            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    AVG             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    COUNT           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    MIN             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    MAX             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    TRUNC           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    DIV             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    GCD             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    MOD             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    POWER           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    PI              reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    RANDOM          reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    MIN_SCALE       reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    SCALE           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    TRIM_SCALE      reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ACOS            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ACOSD           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ASIN            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ASIND           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ATAN            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ATAND           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ATAN2           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ATAN2D          reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    COS             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    COSD            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    COT             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    COTD            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    SIN             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    SIND            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    TAN             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    TAND            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    SINH            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    COSH            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    TANH            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ASINH           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ACOSH           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ATANH           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    LENGTH          reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    SHA256          reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ENCODE          reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    DECODE          reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    SUBSTRING       reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    SUBSTR          reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    TRIM            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    GET_BYTE        reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    SET_BYTE        reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    CONVERT         reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    GREATEST        reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    LEAST           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    NOTO            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    GNOT            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    PUNTO           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    IS              reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    IN              reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    BETWEEN         reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    NOTNULL         reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ISNULL          reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    END             reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    WHEN            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    NULL            reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    UNIQUE          reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    DEFAULT         reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    PRIMARY         reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    CONSTRAINT      reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    REFERENCES      reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    CHECK           reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)
    ON              reduce using rule 248 (math -> FLOOR PARIZQ E PARDR .)


state 483

    (249) math -> LCM PARIZQ E PARDR .

    AS              reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    CADENA          reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ID              reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    COMA            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    FROM            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    PTCOMA          reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    PARDR           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    IGUAL           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    MAS             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    MENOS           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    MULT            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    DIVI            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    MODU            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    EXPO            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    MENMEN          reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    MAYMAY          reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ANDO            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ORO             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    MENMAY          reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    MENOR           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    MAYOR           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    HAVING          reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ORDER           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    WHERE           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    LIMIT           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    THEN            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    AND             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    OR              reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    GROUP           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    NOT             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    FALSE           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    TRUE            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    CASE            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    PARIZQ          reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ENTERO          reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    NUMDECIMAL      reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    NOW             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    EXTRACT         reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    date_part       reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    TIMESTAMP       reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    CURRENT_TIME    reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    CURRENT_DATE    reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ABS             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    CBRT            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    CEIL            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    CEILING         reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    DEGREES         reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    EXP             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    FACTORIAL       reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    FLOOR           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    LCM             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    LN              reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    LOG             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    LOG10           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    RADIANS         reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ROUND           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    SIGN            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    SQRT            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    TRUC            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    WIDTH_BUCKET    reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    SETSEED         reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    SUM             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    MD5             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    SING            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    AVG             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    COUNT           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    MIN             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    MAX             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    TRUNC           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    DIV             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    GCD             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    MOD             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    POWER           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    PI              reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    RANDOM          reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    MIN_SCALE       reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    SCALE           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    TRIM_SCALE      reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ACOS            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ACOSD           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ASIN            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ASIND           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ATAN            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ATAND           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ATAN2           reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    ATAN2D          reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    COS             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    COSD            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    COT             reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
    COTD            reduce using rule 249 (math -> LCM PARIZQ E PARDR .)
