Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR
    OL_ESIGUAL
    R_ANY
    R_FULL
    R_INNER
    R_JOIN
    R_LEFT
    R_NATURAL
    R_OUTER
    R_RIGHT
    R_SOME

Grammar

Rule 0     S' -> init
    R_ISNULL        reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_NOTNULL       reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_AS            reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    ID              reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    STRING          reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    CHARACTER       reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    S_COMA          reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_FROM          reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    S_PUNTOCOMA     reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_UNION         reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_INTERSECT     reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_EXCEPT        reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    S_PARDER        reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_AND           reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_OR            reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_GROUP         reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_LIMIT         reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_ORDER         reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_THEN          reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)
    R_WHERE         reduce using rule 182 (datatype -> S_PARIZQ datatype S_PARDER .)


state 265

    (211) expBool -> S_PARIZQ expBool S_PARDER .

    R_AND           reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_OR            reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_IS            reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_AS            reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)
    ID              reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)
    STRING          reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)
    CHARACTER       reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)
    S_COMA          reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_FROM          reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)
    S_PUNTOCOMA     reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_UNION         reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_INTERSECT     reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_EXCEPT        reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)
    S_PARDER        reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_GROUP         reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_LIMIT         reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_ORDER         reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)
    R_THEN          reduce using rule 211 (expBool -> S_PARIZQ expBool S_PARDER .)


state 266

    (221) columnName -> ID S_PUNTO . ID

    ID              shift and go to state 228


state 267

    (182) datatype -> S_PARIZQ datatype . S_PARDER
    (161) datatype -> datatype . O_SUMA datatype
    (162) datatype -> datatype . O_RESTA datatype
    (163) datatype -> datatype . O_PRODUCTO datatype
    (164) datatype -> datatype . O_DIVISION datatype
    (165) datatype -> datatype . O_EXPONENTE datatype
    (166) datatype -> datatype . O_MODULAR datatype
    (167) datatype -> datatype . OC_CONCATENAR datatype

    S_PARDER        shift and go to state 264
    O_SUMA          shift and go to state 145
    O_RESTA         shift and go to state 146
    O_PRODUCTO      shift and go to state 147
    O_DIVISION      shift and go to state 148
    O_EXPONENTE     shift and go to state 149
    O_MODULAR       shift and go to state 150
    OC_CONCATENAR   shift and go to state 151


state 268

    (168) datatype -> R_CASE caseList optElse . R_END

    R_END           shift and go to state 339


state 269

    (169) caseList -> caseList caseWhen .

    R_ELSE          reduce using rule 169 (caseList -> caseList caseWhen .)
    R_WHEN          reduce using rule 169 (caseList -> caseList caseWhen .)
    R_END           reduce using rule 169 (caseList -> caseList caseWhen .)


state 270

    (172) optElse -> R_ELSE . literal
    (152) literal -> . INTEGER
    (153) literal -> . STRING
    (154) literal -> . DECIMAL
    (155) literal -> . CHARACTER
    (156) literal -> . R_TRUE
    (157) literal -> . R_FALSE
    (158) literal -> . R_NULL

    INTEGER         shift and go to state 85
    STRING          shift and go to state 86
    DECIMAL         shift and go to state 87
    CHARACTER       shift and go to state 88
    R_TRUE          shift and go to state 89
    R_FALSE         shift and go to state 90
    R_NULL          shift and go to state 91

    literal                        shift and go to state 340

state 271

    (171) caseWhen -> R_WHEN expBool . R_THEN literal
    (208) expBool -> expBool . R_AND expBool
    (209) expBool -> expBool . R_OR expBool
    (212) expBool -> expBool . optBoolPredicate
    (214) optBoolPredicate -> . R_IS R_TRUE
    (215) optBoolPredicate -> . R_IS R_FALSE
    (216) optBoolPredicate -> . R_IS R_UNKNOWN
    (217) optBoolPredicate -> . R_IS R_NOT R_TRUE
    (218) optBoolPredicate -> . R_IS R_NOT R_FALSE
    (219) optBoolPredicate -> . R_IS R_NOT R_UNKNOWN

    R_THEN          shift and go to state 341
    R_AND           shift and go to state 164
    R_OR            shift and go to state 165
    R_IS            shift and go to state 167

    optBoolPredicate               shift and go to state 166

state 272

    (126) funcCall -> R_NOW S_PARIZQ S_PARDER .

    O_SUMA          reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    O_RESTA         reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    O_PRODUCTO      reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    O_DIVISION      reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    O_EXPONENTE     reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    O_MODULAR       reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OC_CONCATENAR   reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_IN            reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_NOT           reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OL_MENORQUE     reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OL_MAYORQUE     reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OL_MAYORIGUALQUE reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OL_MENORIGUALQUE reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    S_IGUAL         reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    OL_DISTINTODE   reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_IS            reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_BETWEEN       reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_ISNULL        reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_NOTNULL       reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_AS            reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    ID              reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    STRING          reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    CHARACTER       reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    S_COMA          reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_FROM          reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    S_PUNTOCOMA     reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_UNION         reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_INTERSECT     reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_EXCEPT        reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    S_PARDER        reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_AND           reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_OR            reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_GROUP         reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_LIMIT         reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_ORDER         reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_THEN          reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)
    R_WHERE         reduce using rule 126 (funcCall -> R_NOW S_PARIZQ S_PARDER .)


state 273

    (127) funcCall -> R_COUNT S_PARIZQ datatype . S_PARDER
    (161) datatype -> datatype . O_SUMA datatype
    (162) datatype -> datatype . O_RESTA datatype
    (163) datatype -> datatype . O_PRODUCTO datatype
    (164) datatype -> datatype . O_DIVISION datatype
    (165) datatype -> datatype . O_EXPONENTE datatype
    (166) datatype -> datatype . O_MODULAR datatype
    (167) datatype -> datatype . OC_CONCATENAR datatype

    S_PARDER        shift and go to state 342
    O_SUMA          shift and go to state 145
    O_RESTA         shift and go to state 146
    O_PRODUCTO      shift and go to state 147
    O_DIVISION      shift and go to state 148
    O_EXPONENTE     shift and go to state 149
    O_MODULAR       shift and go to state 150
    OC_CONCATENAR   shift and go to state 151


state 274

    (128) funcCall -> R_COUNT S_PARIZQ O_PRODUCTO . S_PARDER

    S_PARDER        shift and go to state 343


state 275

    (129) funcCall -> R_SUM S_PARIZQ datatype . S_PARDER
    (161) datatype -> datatype . O_SUMA datatype
    (162) datatype -> datatype . O_RESTA datatype
    (163) datatype -> datatype . O_PRODUCTO datatype
    (164) datatype -> datatype . O_DIVISION datatype
    (165) datatype -> datatype . O_EXPONENTE datatype
    (166) datatype -> datatype . O_MODULAR datatype
    (167) datatype -> datatype . OC_CONCATENAR datatype

    S_PARDER        shift and go to state 344
    O_SUMA          shift and go to state 145
    O_RESTA         shift and go to state 146
    O_PRODUCTO      shift and go to state 147
    O_DIVISION      shift and go to state 148
    O_EXPONENTE     shift and go to state 149
    O_MODULAR       shift and go to state 150
    OC_CONCATENAR   shift and go to state 151


state 276

    (130) funcCall -> R_PROM S_PARIZQ datatype . S_PARDER
    (161) datatype -> datatype . O_SUMA datatype
    (162) datatype -> datatype . O_RESTA datatype
    (163) datatype -> datatype . O_PRODUCTO datatype
    (164) datatype -> datatype . O_DIVISION datatype
    (165) datatype -> datatype . O_EXPONENTE datatype
    (166) datatype -> datatype . O_MODULAR datatype
    (167) datatype -> datatype . OC_CONCATENAR datatype

    S_PARDER        shift and go to state 345
    O_SUMA          shift and go to state 145
    O_RESTA         shift and go to state 146
    O_PRODUCTO      shift and go to state 147
    O_DIVISION      shift and go to state 148
    O_EXPONENTE     shift and go to state 149
    O_MODULAR       shift and go to state 150
    OC_CONCATENAR   shift and go to state 151


state 277

    (131) extract -> R_EXTRACT S_PARIZQ optsExtract . R_FROM timeStamp S_PARDER
    (132) extract -> R_EXTRACT S_PARIZQ optsExtract . R_FROM columnName S_PARDER

    R_FROM          shift and go to state 346


state 278

    (135) optsExtract -> R_YEAR .

    R_FROM          reduce using rule 135 (optsExtract -> R_YEAR .)


state 279

    (136) optsExtract -> R_MONTH .

    R_FROM          reduce using rule 136 (optsExtract -> R_MONTH .)


state 280

    (137) optsExtract -> R_DAY .

    R_FROM          reduce using rule 137 (optsExtract -> R_DAY .)


state 281

    (138) optsExtract -> R_HOUR .

    R_FROM          reduce using rule 138 (optsExtract -> R_HOUR .)


state 282

    (139) optsExtract -> R_MINUTE .

    R_FROM          reduce using rule 139 (optsExtract -> R_MINUTE .)


state 283

    (140) optsExtract -> R_SECOND .

    R_FROM          reduce using rule 140 (optsExtract -> R_SECOND .)


state 284

    (141) datePart -> R_DATE_PART S_PARIZQ STRING . S_COMA dateSource S_PARDER

    S_COMA          shift and go to state 347


state 285

    (204) boolean -> R_EXISTS S_PARIZQ selectStmt . S_PARDER
    (274) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (275) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (276) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 348
    R_UNION         shift and go to state 36
    R_INTERSECT     shift and go to state 37
    R_EXCEPT        shift and go to state 38


state 286

    (19) createOpts -> R_TABLE ifNotExists idOrString S_PARIZQ . createTableList S_PARDER inheritsOpt
    (62) createTableList -> . createTableList S_COMA createTable
    (63) createTableList -> . createTable
    (64) createTable -> . ID types createColumns
    (65) createTable -> . createConstraint
    (66) createTable -> . createUnique
    (67) createTable -> . createPrimary
    (68) createTable -> . createForeign
    (71) createConstraint -> . constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
    (72) createUnique -> . R_UNIQUE S_PARIZQ idList S_PARDER
    (73) createPrimary -> . R_PRIMARY R_KEY S_PARIZQ idList S_PARDER
    (74) createForeign -> . constrName R_FOREIGN R_KEY S_PARIZQ idList S_PARDER R_REFERENCES ID S_PARIZQ idList S_PARDER
    (75) constrName -> . R_CONSTRAINT ID
    (76) constrName -> .

    ID              shift and go to state 351
    R_UNIQUE        shift and go to state 357
    R_PRIMARY       shift and go to state 302
    R_CONSTRAINT    shift and go to state 303
    R_CHECK         reduce using rule 76 (constrName -> .)
    R_FOREIGN       reduce using rule 76 (constrName -> .)

    createTableList                shift and go to state 349
    createTable                    shift and go to state 350
    createConstraint               shift and go to state 352
    createUnique                   shift and go to state 353
    createPrimary                  shift and go to state 354
    createForeign                  shift and go to state 355
    constrName                     shift and go to state 356

state 287

    (50) ifNotExists -> R_IF R_NOT R_EXISTS .

    ID              reduce using rule 50 (ifNotExists -> R_IF R_NOT R_EXISTS .)
    STRING          reduce using rule 50 (ifNotExists -> R_IF R_NOT R_EXISTS .)
    CHARACTER       reduce using rule 50 (ifNotExists -> R_IF R_NOT R_EXISTS .)


state 288

    (20) createOpts -> orReplace R_DATABASE ifNotExists idOrString . createOwner createMode
    (54) createOwner -> . R_OWNER ID
    (55) createOwner -> . R_OWNER STRING
    (56) createOwner -> . R_OWNER S_IGUAL ID
    (57) createOwner -> . R_OWNER S_IGUAL STRING
    (58) createOwner -> .

    R_OWNER         shift and go to state 359
    R_MODE          reduce using rule 58 (createOwner -> .)
    S_PUNTOCOMA     reduce using rule 58 (createOwner -> .)

    createOwner                    shift and go to state 358

state 289

    (21) createOpts -> indexUnique R_INDEX indexName R_ON . ID usingMethod S_PARIZQ indexList S_PARDER whereCl

    ID              shift and go to state 360


state 290

    (49) createOpts -> R_TYPE ifNotExists ID R_AS . R_ENUM S_PARIZQ paramsList S_PARDER

    R_ENUM          shift and go to state 361


state 291

    (245) alterDb -> R_RENAME R_TO . idOrString
    (14) idOrString -> . ID
    (15) idOrString -> . STRING
    (16) idOrString -> . CHARACTER

    ID              shift and go to state 118
    STRING          shift and go to state 119
    CHARACTER       shift and go to state 120

    idOrString                     shift and go to state 362

state 292

    (246) alterDb -> R_OWNER R_TO . ownerOPts
    (247) ownerOPts -> . idOrString
    (248) ownerOPts -> . R_CURRENT_USER
    (249) ownerOPts -> . R_SESSION_USER
    (14) idOrString -> . ID
    (15) idOrString -> . STRING
    (16) idOrString -> . CHARACTER

    R_CURRENT_USER  shift and go to state 365
    R_SESSION_USER  shift and go to state 366
    ID              shift and go to state 118
    STRING          shift and go to state 119
    CHARACTER       shift and go to state 120

    ownerOPts                      shift and go to state 363
    idOrString                     shift and go to state 364

state 293

    (253) alterTable -> R_ALTER alterAlter .

    S_COMA          reduce using rule 253 (alterTable -> R_ALTER alterAlter .)
    S_PUNTOCOMA     reduce using rule 253 (alterTable -> R_ALTER alterAlter .)


state 294

    (261) alterAlter -> R_COLUMN . ID R_SET nullOpt
    (262) alterAlter -> R_COLUMN . ID R_SET defaultVal
    (263) alterAlter -> R_COLUMN . ID R_TYPE types

    ID              shift and go to state 367


state 295

    (250) alterTableList -> alterTableList S_COMA . alterTable
    (252) alterTable -> . R_ADD alterAdd
    (253) alterTable -> . R_ALTER alterAlter
    (254) alterTable -> . R_DROP alterDrop
    (255) alterTable -> . R_RENAME alterRename

    R_ADD           shift and go to state 207
    R_ALTER         shift and go to state 204
    R_DROP          shift and go to state 208
    R_RENAME        shift and go to state 209

    alterTable                     shift and go to state 368

state 296

    (252) alterTable -> R_ADD alterAdd .

    S_COMA          reduce using rule 252 (alterTable -> R_ADD alterAdd .)
    S_PUNTOCOMA     reduce using rule 252 (alterTable -> R_ADD alterAdd .)


state 297

    (256) alterAdd -> R_COLUMN . ID types

    ID              shift and go to state 369


state 298

    (257) alterAdd -> createConstraint .

    S_COMA          reduce using rule 257 (alterAdd -> createConstraint .)
    S_PUNTOCOMA     reduce using rule 257 (alterAdd -> createConstraint .)


state 299

    (258) alterAdd -> createPrimary .

    S_COMA          reduce using rule 258 (alterAdd -> createPrimary .)
    S_PUNTOCOMA     reduce using rule 258 (alterAdd -> createPrimary .)


state 300

    (259) alterAdd -> createForeign .

    S_COMA          reduce using rule 259 (alterAdd -> createForeign .)
    S_PUNTOCOMA     reduce using rule 259 (alterAdd -> createForeign .)


state 301

    (260) alterAdd -> constrName . R_UNIQUE S_PARIZQ ID S_PARDER
    (71) createConstraint -> constrName . R_CHECK S_PARIZQ booleanCheck S_PARDER
    (74) createForeign -> constrName . R_FOREIGN R_KEY S_PARIZQ idList S_PARDER R_REFERENCES ID S_PARIZQ idList S_PARDER

    R_UNIQUE        shift and go to state 370
    R_CHECK         shift and go to state 371
    R_FOREIGN       shift and go to state 372


state 302

    (73) createPrimary -> R_PRIMARY . R_KEY S_PARIZQ idList S_PARDER

    R_KEY           shift and go to state 373


state 303

    (75) constrName -> R_CONSTRAINT . ID

    ID              shift and go to state 374


state 304

    (254) alterTable -> R_DROP alterDrop .

    S_COMA          reduce using rule 254 (alterTable -> R_DROP alterDrop .)
    S_PUNTOCOMA     reduce using rule 254 (alterTable -> R_DROP alterDrop .)


state 305

    (264) alterDrop -> R_CONSTRAINT . ID

    ID              shift and go to state 375


state 306

    (265) alterDrop -> R_COLUMN . ID

    ID              shift and go to state 376


state 307

    (255) alterTable -> R_RENAME alterRename .

    S_COMA          reduce using rule 255 (alterTable -> R_RENAME alterRename .)
    S_PUNTOCOMA     reduce using rule 255 (alterTable -> R_RENAME alterRename .)


state 308

    (266) alterRename -> R_COLUMN . ID R_TO ID

    ID              shift and go to state 377


state 309

    (240) alterStmt -> R_ALTER R_INDEX ifExists idOrString R_ALTER . column idOrString idOrNumber
    (241) column -> . R_COLUMN
    (242) column -> .

    R_COLUMN        shift and go to state 379
    ID              reduce using rule 242 (column -> .)
    STRING          reduce using rule 242 (column -> .)
    CHARACTER       reduce using rule 242 (column -> .)

    column                         shift and go to state 378

state 310

    (239) alterStmt -> R_ALTER R_INDEX ifExists idOrString R_RENAME . R_TO idOrString

    R_TO            shift and go to state 380


state 311

    (77) idList -> idList S_COMA . ID

    ID              shift and go to state 381


state 312

    (322) insertStmt -> R_INSERT R_INTO ID paramsColumn R_VALUES . S_PARIZQ paramsList S_PARDER

    S_PARIZQ        shift and go to state 382


state 313

    (323) paramsColumn -> S_PARIZQ idList . S_PARDER
    (77) idList -> idList . S_COMA ID

    S_PARDER        shift and go to state 383
    S_COMA          shift and go to state 311


state 314

    (325) updateStmt -> R_UPDATE fromBody R_SET updateCols whereCl .

    S_PUNTOCOMA     reduce using rule 325 (updateStmt -> R_UPDATE fromBody R_SET updateCols whereCl .)


state 315

    (326) updateCols -> updateCols S_COMA . updateVals
    (328) updateVals -> . ID S_IGUAL updateExp

    ID              shift and go to state 220

    updateVals                     shift and go to state 384

state 316

    (328) updateVals -> ID S_IGUAL . updateExp
    (329) updateExp -> . datatype
    (330) updateExp -> . R_DEFAULT
    (161) datatype -> . datatype O_SUMA datatype
    (162) datatype -> . datatype O_RESTA datatype
    (163) datatype -> . datatype O_PRODUCTO datatype
    (164) datatype -> . datatype O_DIVISION datatype
    (165) datatype -> . datatype O_EXPONENTE datatype
    (166) datatype -> . datatype O_MODULAR datatype
    (167) datatype -> . datatype OC_CONCATENAR datatype
    (168) datatype -> . R_CASE caseList optElse R_END
    (174) datatype -> . O_RESTA datatype
    (175) datatype -> . O_SUMA datatype
    (176) datatype -> . columnName
    (177) datatype -> . literal
    (178) datatype -> . funcCall
    (179) datatype -> . extract
    (180) datatype -> . datePart
    (181) datatype -> . current
    (182) datatype -> . S_PARIZQ datatype S_PARDER
    (220) columnName -> . ID
    (221) columnName -> . ID S_PUNTO ID
    (152) literal -> . INTEGER
    (153) literal -> . STRING
    (154) literal -> . DECIMAL
    (155) literal -> . CHARACTER
    (156) literal -> . R_TRUE
    (157) literal -> . R_FALSE
    (158) literal -> . R_NULL
    (124) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (125) funcCall -> . ID S_PARIZQ S_PARDER
    (126) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (127) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (128) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (129) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (130) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (131) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (132) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (141) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (147) current -> . R_CURRENT_DATE
    (148) current -> . R_CURRENT_TIME
    (149) current -> . timeStamp
    (133) timeStamp -> . R_TIMESTAMP STRING
    (134) timeStamp -> . R_INTERVAL STRING

    R_DEFAULT       shift and go to state 387
    R_CASE          shift and go to state 76
    O_RESTA         shift and go to state 75
    O_SUMA          shift and go to state 74
    S_PARIZQ        shift and go to state 174
    ID              shift and go to state 172
    INTEGER         shift and go to state 85
    STRING          shift and go to state 86
    DECIMAL         shift and go to state 87
    CHARACTER       shift and go to state 88
    R_TRUE          shift and go to state 89
    R_FALSE         shift and go to state 90
    R_NULL          shift and go to state 91
    R_NOW           shift and go to state 92
    R_COUNT         shift and go to state 93
    R_SUM           shift and go to state 94
    R_PROM          shift and go to state 95
    R_EXTRACT       shift and go to state 96
    R_DATE_PART     shift and go to state 98
    R_CURRENT_DATE  shift and go to state 99
    R_CURRENT_TIME  shift and go to state 100
    R_TIMESTAMP     shift and go to state 103
    R_INTERVAL      shift and go to state 104

    updateExp                      shift and go to state 385
    datatype                       shift and go to state 386
    columnName                     shift and go to state 77
    literal                        shift and go to state 78
    funcCall                       shift and go to state 79
    extract                        shift and go to state 80
    datePart                       shift and go to state 81
    current                        shift and go to state 82
    timeStamp                      shift and go to state 97

state 317

    (294) fromBody -> S_PARIZQ selectStmt S_PARDER R_AS . idOrString
    (14) idOrString -> . ID
    (15) idOrString -> . STRING
    (16) idOrString -> . CHARACTER

    ID              shift and go to state 118
    STRING          shift and go to state 119
    CHARACTER       shift and go to state 120

    idOrString                     shift and go to state 388

state 318

    (291) tableExp -> tableExp S_COMA fromBody .

    S_COMA          reduce using rule 291 (tableExp -> tableExp S_COMA fromBody .)
    R_WHERE         reduce using rule 291 (tableExp -> tableExp S_COMA fromBody .)
    S_PUNTOCOMA     reduce using rule 291 (tableExp -> tableExp S_COMA fromBody .)
    R_GROUP         reduce using rule 291 (tableExp -> tableExp S_COMA fromBody .)
    R_LIMIT         reduce using rule 291 (tableExp -> tableExp S_COMA fromBody .)
    R_ORDER         reduce using rule 291 (tableExp -> tableExp S_COMA fromBody .)
    R_UNION         reduce using rule 291 (tableExp -> tableExp S_COMA fromBody .)
    R_INTERSECT     reduce using rule 291 (tableExp -> tableExp S_COMA fromBody .)
    R_EXCEPT        reduce using rule 291 (tableExp -> tableExp S_COMA fromBody .)
    S_PARDER        reduce using rule 291 (tableExp -> tableExp S_COMA fromBody .)


state 319

    (272) selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl . groupByCl limitCl orderByCl
    (297) groupByCl -> . R_GROUP R_BY groupList havingCl
    (298) groupByCl -> .

    R_GROUP         shift and go to state 321
    R_LIMIT         reduce using rule 298 (groupByCl -> .)
    R_ORDER         reduce using rule 298 (groupByCl -> .)
    S_PUNTOCOMA     reduce using rule 298 (groupByCl -> .)
    R_UNION         reduce using rule 298 (groupByCl -> .)
    R_INTERSECT     reduce using rule 298 (groupByCl -> .)
    R_EXCEPT        reduce using rule 298 (groupByCl -> .)
    S_PARDER        reduce using rule 298 (groupByCl -> .)

    groupByCl                      shift and go to state 389

state 320

    (273) selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl . limitCl orderByCl
    (317) limitCl -> . R_LIMIT INTEGER offsetLimit
    (318) limitCl -> . R_LIMIT R_ALL offsetLimit
    (319) limitCl -> .

    R_LIMIT         shift and go to state 391
    R_ORDER         reduce using rule 319 (limitCl -> .)
    S_PUNTOCOMA     reduce using rule 319 (limitCl -> .)
    R_UNION         reduce using rule 319 (limitCl -> .)
    R_INTERSECT     reduce using rule 319 (limitCl -> .)
    R_EXCEPT        reduce using rule 319 (limitCl -> .)
    S_PARDER        reduce using rule 319 (limitCl -> .)

    limitCl                        shift and go to state 390

state 321

    (297) groupByCl -> R_GROUP . R_BY groupList havingCl

    R_BY            shift and go to state 392


state 322

    (284) selectList -> selectList S_COMA selectListParams optAlias .

    S_COMA          reduce using rule 284 (selectList -> selectList S_COMA selectListParams optAlias .)
    R_FROM          reduce using rule 284 (selectList -> selectList S_COMA selectListParams optAlias .)
    S_PUNTOCOMA     reduce using rule 284 (selectList -> selectList S_COMA selectListParams optAlias .)
    R_UNION         reduce using rule 284 (selectList -> selectList S_COMA selectListParams optAlias .)
    R_INTERSECT     reduce using rule 284 (selectList -> selectList S_COMA selectListParams optAlias .)
    R_EXCEPT        reduce using rule 284 (selectList -> selectList S_COMA selectListParams optAlias .)
    S_PARDER        reduce using rule 284 (selectList -> selectList S_COMA selectListParams optAlias .)


state 323

    (124) funcCall -> ID S_PARIZQ paramsList S_PARDER .

    O_SUMA          reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    O_RESTA         reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
    O_PRODUCTO      reduce using rule 124 (funcCall -> ID S_PARIZQ paramsList S_PARDER .)
