Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (131) expression -> expression . AND expression
    (132) expression -> expression . OR expression
    (134) expression -> expression . IGUAL expression
    (135) expression -> expression . NO_IGUAL expression
    (136) expression -> expression . DIFERENTE expression
    (138) expression -> expression . BETWEEN expression AND expression
    (139) expression -> expression . NOT BETWEEN expression AND expression
    (140) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (141) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . IS DISTINCT FROM expression
    (143) expression -> expression . IS NOT DISTINCT FROM expression
    (144) expression -> expression . PUNTO expression
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . ISNULL
    (148) expression -> expression . NOTNULL
    (149) expression -> expression . IS TRUE
    (150) expression -> expression . IS NOT TRUE
    (151) expression -> expression . IS FALSE
    (152) expression -> expression . IS NOT FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . IS NOT UNKNOWN

    PAR_CIERRA      reduce using rule 125 (list_expression -> list_expression COMA expression .)
    COMA            reduce using rule 125 (list_expression -> list_expression COMA expression .)
    MAYOR           shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119
    MENOR_IGUAL     shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    IGUAL           shift and go to state 123
    NO_IGUAL        shift and go to state 124
    DIFERENTE       shift and go to state 125
    BETWEEN         shift and go to state 126
    NOT             shift and go to state 127
    IS              shift and go to state 128
    PUNTO           shift and go to state 129
    ISNULL          shift and go to state 130
    NOTNULL         shift and go to state 131


state 195

    (127) expression -> expression MAYOR expression .
    (127) expression -> expression . MAYOR expression
    (128) expression -> expression . MENOR expression
    (129) expression -> expression . MAYOR_IGUAL expression
    (130) expression -> expression . MENOR_IGUAL expression
    (131) expression -> expression . AND expression
    (132) expression -> expression . OR expression
    (134) expression -> expression . IGUAL expression
    (135) expression -> expression . NO_IGUAL expression
    (136) expression -> expression . DIFERENTE expression
    (138) expression -> expression . BETWEEN expression AND expression
    (139) expression -> expression . NOT BETWEEN expression AND expression
    (140) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (141) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . IS DISTINCT FROM expression
    (143) expression -> expression . IS NOT DISTINCT FROM expression
    (144) expression -> expression . PUNTO expression
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . ISNULL
    (148) expression -> expression . NOTNULL
    (149) expression -> expression . IS TRUE
    (150) expression -> expression . IS NOT TRUE
    (151) expression -> expression . IS FALSE
    (152) expression -> expression . IS NOT FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . IS NOT UNKNOWN

    MAYOR           reduce using rule 127 (expression -> expression MAYOR expression .)
    MENOR           reduce using rule 127 (expression -> expression MAYOR expression .)
    MAYOR_IGUAL     reduce using rule 127 (expression -> expression MAYOR expression .)
    MENOR_IGUAL     reduce using rule 127 (expression -> expression MAYOR expression .)
    AND             reduce using rule 127 (expression -> expression MAYOR expression .)
    OR              reduce using rule 127 (expression -> expression MAYOR expression .)
    IGUAL           reduce using rule 127 (expression -> expression MAYOR expression .)
    NO_IGUAL        reduce using rule 127 (expression -> expression MAYOR expression .)
    DIFERENTE       reduce using rule 127 (expression -> expression MAYOR expression .)
    BETWEEN         reduce using rule 127 (expression -> expression MAYOR expression .)
    IS              reduce using rule 127 (expression -> expression MAYOR expression .)
    PUNTO           reduce using rule 127 (expression -> expression MAYOR expression .)
    ISNULL          reduce using rule 127 (expression -> expression MAYOR expression .)
    NOTNULL         reduce using rule 127 (expression -> expression MAYOR expression .)
    PAR_CIERRA      reduce using rule 127 (expression -> expression MAYOR expression .)
    COMA            reduce using rule 127 (expression -> expression MAYOR expression .)
    NOT             shift and go to state 127

  ! NOT             [ reduce using rule 127 (expression -> expression MAYOR expression .) ]
  ! MAYOR           [ shift and go to state 117 ]
  ! MENOR           [ shift and go to state 118 ]
  ! MAYOR_IGUAL     [ shift and go to state 119 ]
  ! MENOR_IGUAL     [ shift and go to state 120 ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 122 ]
  ! IGUAL           [ shift and go to state 123 ]
  ! NO_IGUAL        [ shift and go to state 124 ]
  ! DIFERENTE       [ shift and go to state 125 ]
  ! BETWEEN         [ shift and go to state 126 ]
  ! IS              [ shift and go to state 128 ]
  ! PUNTO           [ shift and go to state 129 ]
  ! ISNULL          [ shift and go to state 130 ]
  ! NOTNULL         [ shift and go to state 131 ]


state 196

    (128) expression -> expression MENOR expression .
    (127) expression -> expression . MAYOR expression
    (128) expression -> expression . MENOR expression
    (129) expression -> expression . MAYOR_IGUAL expression
    (130) expression -> expression . MENOR_IGUAL expression
    (131) expression -> expression . AND expression
    (132) expression -> expression . OR expression
    (134) expression -> expression . IGUAL expression
    (135) expression -> expression . NO_IGUAL expression
    (136) expression -> expression . DIFERENTE expression
    (138) expression -> expression . BETWEEN expression AND expression
    (139) expression -> expression . NOT BETWEEN expression AND expression
    (140) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (141) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . IS DISTINCT FROM expression
    (143) expression -> expression . IS NOT DISTINCT FROM expression
    (144) expression -> expression . PUNTO expression
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . ISNULL
    (148) expression -> expression . NOTNULL
    (149) expression -> expression . IS TRUE
    (150) expression -> expression . IS NOT TRUE
    (151) expression -> expression . IS FALSE
    (152) expression -> expression . IS NOT FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . IS NOT UNKNOWN

    MAYOR           reduce using rule 128 (expression -> expression MENOR expression .)
    MENOR           reduce using rule 128 (expression -> expression MENOR expression .)
    MAYOR_IGUAL     reduce using rule 128 (expression -> expression MENOR expression .)
    MENOR_IGUAL     reduce using rule 128 (expression -> expression MENOR expression .)
    AND             reduce using rule 128 (expression -> expression MENOR expression .)
    OR              reduce using rule 128 (expression -> expression MENOR expression .)
    IGUAL           reduce using rule 128 (expression -> expression MENOR expression .)
    NO_IGUAL        reduce using rule 128 (expression -> expression MENOR expression .)
    DIFERENTE       reduce using rule 128 (expression -> expression MENOR expression .)
    BETWEEN         reduce using rule 128 (expression -> expression MENOR expression .)
    IS              reduce using rule 128 (expression -> expression MENOR expression .)
    PUNTO           reduce using rule 128 (expression -> expression MENOR expression .)
    ISNULL          reduce using rule 128 (expression -> expression MENOR expression .)
    NOTNULL         reduce using rule 128 (expression -> expression MENOR expression .)
    PAR_CIERRA      reduce using rule 128 (expression -> expression MENOR expression .)
    COMA            reduce using rule 128 (expression -> expression MENOR expression .)
    NOT             shift and go to state 127

  ! NOT             [ reduce using rule 128 (expression -> expression MENOR expression .) ]
  ! MAYOR           [ shift and go to state 117 ]
  ! MENOR           [ shift and go to state 118 ]
  ! MAYOR_IGUAL     [ shift and go to state 119 ]
  ! MENOR_IGUAL     [ shift and go to state 120 ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 122 ]
  ! IGUAL           [ shift and go to state 123 ]
  ! NO_IGUAL        [ shift and go to state 124 ]
  ! DIFERENTE       [ shift and go to state 125 ]
  ! BETWEEN         [ shift and go to state 126 ]
  ! IS              [ shift and go to state 128 ]
  ! PUNTO           [ shift and go to state 129 ]
  ! ISNULL          [ shift and go to state 130 ]
  ! NOTNULL         [ shift and go to state 131 ]


state 197

    (129) expression -> expression MAYOR_IGUAL expression .
    (127) expression -> expression . MAYOR expression
    (128) expression -> expression . MENOR expression
    (129) expression -> expression . MAYOR_IGUAL expression
    (130) expression -> expression . MENOR_IGUAL expression
    (131) expression -> expression . AND expression
    (132) expression -> expression . OR expression
    (134) expression -> expression . IGUAL expression
    (135) expression -> expression . NO_IGUAL expression
    (136) expression -> expression . DIFERENTE expression
    (138) expression -> expression . BETWEEN expression AND expression
    (139) expression -> expression . NOT BETWEEN expression AND expression
    (140) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (141) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . IS DISTINCT FROM expression
    (143) expression -> expression . IS NOT DISTINCT FROM expression
    (144) expression -> expression . PUNTO expression
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . ISNULL
    (148) expression -> expression . NOTNULL
    (149) expression -> expression . IS TRUE
    (150) expression -> expression . IS NOT TRUE
    (151) expression -> expression . IS FALSE
    (152) expression -> expression . IS NOT FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . IS NOT UNKNOWN

    MAYOR           reduce using rule 129 (expression -> expression MAYOR_IGUAL expression .)
    MENOR           reduce using rule 129 (expression -> expression MAYOR_IGUAL expression .)
    MAYOR_IGUAL     reduce using rule 129 (expression -> expression MAYOR_IGUAL expression .)
    MENOR_IGUAL     reduce using rule 129 (expression -> expression MAYOR_IGUAL expression .)
    AND             reduce using rule 129 (expression -> expression MAYOR_IGUAL expression .)
    OR              reduce using rule 129 (expression -> expression MAYOR_IGUAL expression .)
    IGUAL           reduce using rule 129 (expression -> expression MAYOR_IGUAL expression .)
    NO_IGUAL        reduce using rule 129 (expression -> expression MAYOR_IGUAL expression .)
    DIFERENTE       reduce using rule 129 (expression -> expression MAYOR_IGUAL expression .)
    BETWEEN         reduce using rule 129 (expression -> expression MAYOR_IGUAL expression .)
    IS              reduce using rule 129 (expression -> expression MAYOR_IGUAL expression .)
    PUNTO           reduce using rule 129 (expression -> expression MAYOR_IGUAL expression .)
    ISNULL          reduce using rule 129 (expression -> expression MAYOR_IGUAL expression .)
    NOTNULL         reduce using rule 129 (expression -> expression MAYOR_IGUAL expression .)
    PAR_CIERRA      reduce using rule 129 (expression -> expression MAYOR_IGUAL expression .)
    COMA            reduce using rule 129 (expression -> expression MAYOR_IGUAL expression .)
    NOT             shift and go to state 127

  ! NOT             [ reduce using rule 129 (expression -> expression MAYOR_IGUAL expression .) ]
  ! MAYOR           [ shift and go to state 117 ]
  ! MENOR           [ shift and go to state 118 ]
  ! MAYOR_IGUAL     [ shift and go to state 119 ]
  ! MENOR_IGUAL     [ shift and go to state 120 ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 122 ]
  ! IGUAL           [ shift and go to state 123 ]
  ! NO_IGUAL        [ shift and go to state 124 ]
  ! DIFERENTE       [ shift and go to state 125 ]
  ! BETWEEN         [ shift and go to state 126 ]
  ! IS              [ shift and go to state 128 ]
  ! PUNTO           [ shift and go to state 129 ]
  ! ISNULL          [ shift and go to state 130 ]
  ! NOTNULL         [ shift and go to state 131 ]


state 198

    (130) expression -> expression MENOR_IGUAL expression .
    (127) expression -> expression . MAYOR expression
    (128) expression -> expression . MENOR expression
    (129) expression -> expression . MAYOR_IGUAL expression
    (130) expression -> expression . MENOR_IGUAL expression
    (131) expression -> expression . AND expression
    (132) expression -> expression . OR expression
    (134) expression -> expression . IGUAL expression
    (135) expression -> expression . NO_IGUAL expression
    (136) expression -> expression . DIFERENTE expression
    (138) expression -> expression . BETWEEN expression AND expression
    (139) expression -> expression . NOT BETWEEN expression AND expression
    (140) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (141) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . IS DISTINCT FROM expression
    (143) expression -> expression . IS NOT DISTINCT FROM expression
    (144) expression -> expression . PUNTO expression
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . ISNULL
    (148) expression -> expression . NOTNULL
    (149) expression -> expression . IS TRUE
    (150) expression -> expression . IS NOT TRUE
    (151) expression -> expression . IS FALSE
    (152) expression -> expression . IS NOT FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . IS NOT UNKNOWN

    MAYOR           reduce using rule 130 (expression -> expression MENOR_IGUAL expression .)
    MENOR           reduce using rule 130 (expression -> expression MENOR_IGUAL expression .)
    MAYOR_IGUAL     reduce using rule 130 (expression -> expression MENOR_IGUAL expression .)
    MENOR_IGUAL     reduce using rule 130 (expression -> expression MENOR_IGUAL expression .)
    AND             reduce using rule 130 (expression -> expression MENOR_IGUAL expression .)
    OR              reduce using rule 130 (expression -> expression MENOR_IGUAL expression .)
    IGUAL           reduce using rule 130 (expression -> expression MENOR_IGUAL expression .)
    NO_IGUAL        reduce using rule 130 (expression -> expression MENOR_IGUAL expression .)
    DIFERENTE       reduce using rule 130 (expression -> expression MENOR_IGUAL expression .)
    BETWEEN         reduce using rule 130 (expression -> expression MENOR_IGUAL expression .)
    IS              reduce using rule 130 (expression -> expression MENOR_IGUAL expression .)
    PUNTO           reduce using rule 130 (expression -> expression MENOR_IGUAL expression .)
    ISNULL          reduce using rule 130 (expression -> expression MENOR_IGUAL expression .)
    NOTNULL         reduce using rule 130 (expression -> expression MENOR_IGUAL expression .)
    PAR_CIERRA      reduce using rule 130 (expression -> expression MENOR_IGUAL expression .)
    COMA            reduce using rule 130 (expression -> expression MENOR_IGUAL expression .)
    NOT             shift and go to state 127

  ! NOT             [ reduce using rule 130 (expression -> expression MENOR_IGUAL expression .) ]
  ! MAYOR           [ shift and go to state 117 ]
  ! MENOR           [ shift and go to state 118 ]
  ! MAYOR_IGUAL     [ shift and go to state 119 ]
  ! MENOR_IGUAL     [ shift and go to state 120 ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 122 ]
  ! IGUAL           [ shift and go to state 123 ]
  ! NO_IGUAL        [ shift and go to state 124 ]
  ! DIFERENTE       [ shift and go to state 125 ]
  ! BETWEEN         [ shift and go to state 126 ]
  ! IS              [ shift and go to state 128 ]
  ! PUNTO           [ shift and go to state 129 ]
  ! ISNULL          [ shift and go to state 130 ]
  ! NOTNULL         [ shift and go to state 131 ]


state 199

    (131) expression -> expression AND expression .
    (127) expression -> expression . MAYOR expression
    (128) expression -> expression . MENOR expression
    (129) expression -> expression . MAYOR_IGUAL expression
    (130) expression -> expression . MENOR_IGUAL expression
    (131) expression -> expression . AND expression
    (132) expression -> expression . OR expression
    (134) expression -> expression . IGUAL expression
    (135) expression -> expression . NO_IGUAL expression
    (136) expression -> expression . DIFERENTE expression
    (138) expression -> expression . BETWEEN expression AND expression
    (139) expression -> expression . NOT BETWEEN expression AND expression
    (140) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (141) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . IS DISTINCT FROM expression
    (143) expression -> expression . IS NOT DISTINCT FROM expression
    (144) expression -> expression . PUNTO expression
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . ISNULL
    (148) expression -> expression . NOTNULL
    (149) expression -> expression . IS TRUE
    (150) expression -> expression . IS NOT TRUE
    (151) expression -> expression . IS FALSE
    (152) expression -> expression . IS NOT FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . IS NOT UNKNOWN

    AND             reduce using rule 131 (expression -> expression AND expression .)
    OR              reduce using rule 131 (expression -> expression AND expression .)
    IGUAL           reduce using rule 131 (expression -> expression AND expression .)
    DIFERENTE       reduce using rule 131 (expression -> expression AND expression .)
    BETWEEN         reduce using rule 131 (expression -> expression AND expression .)
    IS              reduce using rule 131 (expression -> expression AND expression .)
    PUNTO           reduce using rule 131 (expression -> expression AND expression .)
    ISNULL          reduce using rule 131 (expression -> expression AND expression .)
    NOTNULL         reduce using rule 131 (expression -> expression AND expression .)
    PAR_CIERRA      reduce using rule 131 (expression -> expression AND expression .)
    COMA            reduce using rule 131 (expression -> expression AND expression .)
    MAYOR           shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119
    MENOR_IGUAL     shift and go to state 120
    NO_IGUAL        shift and go to state 124
    NOT             shift and go to state 127

  ! MAYOR           [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! MENOR           [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! NO_IGUAL        [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! NOT             [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 122 ]
  ! IGUAL           [ shift and go to state 123 ]
  ! DIFERENTE       [ shift and go to state 125 ]
  ! BETWEEN         [ shift and go to state 126 ]
  ! IS              [ shift and go to state 128 ]
  ! PUNTO           [ shift and go to state 129 ]
  ! ISNULL          [ shift and go to state 130 ]
  ! NOTNULL         [ shift and go to state 131 ]


state 200

    (132) expression -> expression OR expression .
    (127) expression -> expression . MAYOR expression
    (128) expression -> expression . MENOR expression
    (129) expression -> expression . MAYOR_IGUAL expression
    (130) expression -> expression . MENOR_IGUAL expression
    (131) expression -> expression . AND expression
    (132) expression -> expression . OR expression
    (134) expression -> expression . IGUAL expression
    (135) expression -> expression . NO_IGUAL expression
    (136) expression -> expression . DIFERENTE expression
    (138) expression -> expression . BETWEEN expression AND expression
    (139) expression -> expression . NOT BETWEEN expression AND expression
    (140) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (141) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . IS DISTINCT FROM expression
    (143) expression -> expression . IS NOT DISTINCT FROM expression
    (144) expression -> expression . PUNTO expression
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . ISNULL
    (148) expression -> expression . NOTNULL
    (149) expression -> expression . IS TRUE
    (150) expression -> expression . IS NOT TRUE
    (151) expression -> expression . IS FALSE
    (152) expression -> expression . IS NOT FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . IS NOT UNKNOWN

    OR              reduce using rule 132 (expression -> expression OR expression .)
    IGUAL           reduce using rule 132 (expression -> expression OR expression .)
    DIFERENTE       reduce using rule 132 (expression -> expression OR expression .)
    BETWEEN         reduce using rule 132 (expression -> expression OR expression .)
    IS              reduce using rule 132 (expression -> expression OR expression .)
    PUNTO           reduce using rule 132 (expression -> expression OR expression .)
    ISNULL          reduce using rule 132 (expression -> expression OR expression .)
    NOTNULL         reduce using rule 132 (expression -> expression OR expression .)
    PAR_CIERRA      reduce using rule 132 (expression -> expression OR expression .)
    COMA            reduce using rule 132 (expression -> expression OR expression .)
    MAYOR           shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119
    MENOR_IGUAL     shift and go to state 120
    AND             shift and go to state 121
    NO_IGUAL        shift and go to state 124
    NOT             shift and go to state 127

  ! MAYOR           [ reduce using rule 132 (expression -> expression OR expression .) ]
  ! MENOR           [ reduce using rule 132 (expression -> expression OR expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 132 (expression -> expression OR expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 132 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 132 (expression -> expression OR expression .) ]
  ! NO_IGUAL        [ reduce using rule 132 (expression -> expression OR expression .) ]
  ! NOT             [ reduce using rule 132 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 122 ]
  ! IGUAL           [ shift and go to state 123 ]
  ! DIFERENTE       [ shift and go to state 125 ]
  ! BETWEEN         [ shift and go to state 126 ]
  ! IS              [ shift and go to state 128 ]
  ! PUNTO           [ shift and go to state 129 ]
  ! ISNULL          [ shift and go to state 130 ]
  ! NOTNULL         [ shift and go to state 131 ]


state 201

    (134) expression -> expression IGUAL expression .
    (127) expression -> expression . MAYOR expression
    (128) expression -> expression . MENOR expression
    (129) expression -> expression . MAYOR_IGUAL expression
    (130) expression -> expression . MENOR_IGUAL expression
    (131) expression -> expression . AND expression
    (132) expression -> expression . OR expression
    (134) expression -> expression . IGUAL expression
    (135) expression -> expression . NO_IGUAL expression
    (136) expression -> expression . DIFERENTE expression
    (138) expression -> expression . BETWEEN expression AND expression
    (139) expression -> expression . NOT BETWEEN expression AND expression
    (140) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (141) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . IS DISTINCT FROM expression
    (143) expression -> expression . IS NOT DISTINCT FROM expression
    (144) expression -> expression . PUNTO expression
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . ISNULL
    (148) expression -> expression . NOTNULL
    (149) expression -> expression . IS TRUE
    (150) expression -> expression . IS NOT TRUE
    (151) expression -> expression . IS FALSE
    (152) expression -> expression . IS NOT FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . IS NOT UNKNOWN

    DIFERENTE       reduce using rule 134 (expression -> expression IGUAL expression .)
    BETWEEN         reduce using rule 134 (expression -> expression IGUAL expression .)
    IS              reduce using rule 134 (expression -> expression IGUAL expression .)
    PUNTO           reduce using rule 134 (expression -> expression IGUAL expression .)
    ISNULL          reduce using rule 134 (expression -> expression IGUAL expression .)
    NOTNULL         reduce using rule 134 (expression -> expression IGUAL expression .)
    PAR_CIERRA      reduce using rule 134 (expression -> expression IGUAL expression .)
    COMA            reduce using rule 134 (expression -> expression IGUAL expression .)
    MAYOR           shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119
    MENOR_IGUAL     shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    IGUAL           shift and go to state 123
    NO_IGUAL        shift and go to state 124
    NOT             shift and go to state 127

  ! MAYOR           [ reduce using rule 134 (expression -> expression IGUAL expression .) ]
  ! MENOR           [ reduce using rule 134 (expression -> expression IGUAL expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 134 (expression -> expression IGUAL expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 134 (expression -> expression IGUAL expression .) ]
  ! AND             [ reduce using rule 134 (expression -> expression IGUAL expression .) ]
  ! OR              [ reduce using rule 134 (expression -> expression IGUAL expression .) ]
  ! IGUAL           [ reduce using rule 134 (expression -> expression IGUAL expression .) ]
  ! NO_IGUAL        [ reduce using rule 134 (expression -> expression IGUAL expression .) ]
  ! NOT             [ reduce using rule 134 (expression -> expression IGUAL expression .) ]
  ! DIFERENTE       [ shift and go to state 125 ]
  ! BETWEEN         [ shift and go to state 126 ]
  ! IS              [ shift and go to state 128 ]
  ! PUNTO           [ shift and go to state 129 ]
  ! ISNULL          [ shift and go to state 130 ]
  ! NOTNULL         [ shift and go to state 131 ]


state 202

    (135) expression -> expression NO_IGUAL expression .
    (127) expression -> expression . MAYOR expression
    (128) expression -> expression . MENOR expression
    (129) expression -> expression . MAYOR_IGUAL expression
    (130) expression -> expression . MENOR_IGUAL expression
    (131) expression -> expression . AND expression
    (132) expression -> expression . OR expression
    (134) expression -> expression . IGUAL expression
    (135) expression -> expression . NO_IGUAL expression
    (136) expression -> expression . DIFERENTE expression
    (138) expression -> expression . BETWEEN expression AND expression
    (139) expression -> expression . NOT BETWEEN expression AND expression
    (140) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (141) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . IS DISTINCT FROM expression
    (143) expression -> expression . IS NOT DISTINCT FROM expression
    (144) expression -> expression . PUNTO expression
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . ISNULL
    (148) expression -> expression . NOTNULL
    (149) expression -> expression . IS TRUE
    (150) expression -> expression . IS NOT TRUE
    (151) expression -> expression . IS FALSE
    (152) expression -> expression . IS NOT FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . IS NOT UNKNOWN

    AND             reduce using rule 135 (expression -> expression NO_IGUAL expression .)
    OR              reduce using rule 135 (expression -> expression NO_IGUAL expression .)
    IGUAL           reduce using rule 135 (expression -> expression NO_IGUAL expression .)
    NO_IGUAL        reduce using rule 135 (expression -> expression NO_IGUAL expression .)
    DIFERENTE       reduce using rule 135 (expression -> expression NO_IGUAL expression .)
    BETWEEN         reduce using rule 135 (expression -> expression NO_IGUAL expression .)
    IS              reduce using rule 135 (expression -> expression NO_IGUAL expression .)
    PUNTO           reduce using rule 135 (expression -> expression NO_IGUAL expression .)
    ISNULL          reduce using rule 135 (expression -> expression NO_IGUAL expression .)
    NOTNULL         reduce using rule 135 (expression -> expression NO_IGUAL expression .)
    PAR_CIERRA      reduce using rule 135 (expression -> expression NO_IGUAL expression .)
    COMA            reduce using rule 135 (expression -> expression NO_IGUAL expression .)
    MAYOR           shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119
    MENOR_IGUAL     shift and go to state 120
    NOT             shift and go to state 127

  ! MAYOR           [ reduce using rule 135 (expression -> expression NO_IGUAL expression .) ]
  ! MENOR           [ reduce using rule 135 (expression -> expression NO_IGUAL expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 135 (expression -> expression NO_IGUAL expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 135 (expression -> expression NO_IGUAL expression .) ]
  ! NOT             [ reduce using rule 135 (expression -> expression NO_IGUAL expression .) ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 122 ]
  ! IGUAL           [ shift and go to state 123 ]
  ! NO_IGUAL        [ shift and go to state 124 ]
  ! DIFERENTE       [ shift and go to state 125 ]
  ! BETWEEN         [ shift and go to state 126 ]
  ! IS              [ shift and go to state 128 ]
  ! PUNTO           [ shift and go to state 129 ]
  ! ISNULL          [ shift and go to state 130 ]
  ! NOTNULL         [ shift and go to state 131 ]


state 203

    (136) expression -> expression DIFERENTE expression .
    (127) expression -> expression . MAYOR expression
    (128) expression -> expression . MENOR expression
    (129) expression -> expression . MAYOR_IGUAL expression
    (130) expression -> expression . MENOR_IGUAL expression
    (131) expression -> expression . AND expression
    (132) expression -> expression . OR expression
    (134) expression -> expression . IGUAL expression
    (135) expression -> expression . NO_IGUAL expression
    (136) expression -> expression . DIFERENTE expression
    (138) expression -> expression . BETWEEN expression AND expression
    (139) expression -> expression . NOT BETWEEN expression AND expression
    (140) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (141) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . IS DISTINCT FROM expression
    (143) expression -> expression . IS NOT DISTINCT FROM expression
    (144) expression -> expression . PUNTO expression
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . ISNULL
    (148) expression -> expression . NOTNULL
    (149) expression -> expression . IS TRUE
    (150) expression -> expression . IS NOT TRUE
    (151) expression -> expression . IS FALSE
    (152) expression -> expression . IS NOT FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . IS NOT UNKNOWN

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
