Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (156) expression -> expression . IS NOT FALSE
    (157) expression -> expression . IS UNKNOWN
    (158) expression -> expression . IS NOT UNKNOWN

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for ISNULL resolved as shift
  ! shift/reduce conflict for NOTNULL resolved as shift
    COMA            reduce using rule 148 (expression -> expression PUNTO expression .)
    FROM            reduce using rule 148 (expression -> expression PUNTO expression .)
    PAR_CIERRA      reduce using rule 148 (expression -> expression PUNTO expression .)
    GROUP           reduce using rule 148 (expression -> expression PUNTO expression .)
    WHERE           reduce using rule 148 (expression -> expression PUNTO expression .)
    ORDER           reduce using rule 148 (expression -> expression PUNTO expression .)
    HAVING          reduce using rule 148 (expression -> expression PUNTO expression .)
    LIMIT           reduce using rule 148 (expression -> expression PUNTO expression .)
    OFFSET          reduce using rule 148 (expression -> expression PUNTO expression .)
    PUNTOCOMA       reduce using rule 148 (expression -> expression PUNTO expression .)
    ASC             reduce using rule 148 (expression -> expression PUNTO expression .)
    DESC            reduce using rule 148 (expression -> expression PUNTO expression .)
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86
    MAYOR_IGUAL     shift and go to state 87
    MENOR_IGUAL     shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    IGUAL           shift and go to state 91
    NO_IGUAL        shift and go to state 92
    DIFERENTE       shift and go to state 93
    BETWEEN         shift and go to state 94
    NOT             shift and go to state 95
    IS              shift and go to state 96
    PUNTO           shift and go to state 97
    ISNULL          shift and go to state 98
    NOTNULL         shift and go to state 99

  ! MAYOR           [ reduce using rule 148 (expression -> expression PUNTO expression .) ]
  ! MENOR           [ reduce using rule 148 (expression -> expression PUNTO expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 148 (expression -> expression PUNTO expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 148 (expression -> expression PUNTO expression .) ]
  ! AND             [ reduce using rule 148 (expression -> expression PUNTO expression .) ]
  ! OR              [ reduce using rule 148 (expression -> expression PUNTO expression .) ]
  ! IGUAL           [ reduce using rule 148 (expression -> expression PUNTO expression .) ]
  ! NO_IGUAL        [ reduce using rule 148 (expression -> expression PUNTO expression .) ]
  ! DIFERENTE       [ reduce using rule 148 (expression -> expression PUNTO expression .) ]
  ! BETWEEN         [ reduce using rule 148 (expression -> expression PUNTO expression .) ]
  ! NOT             [ reduce using rule 148 (expression -> expression PUNTO expression .) ]
  ! IS              [ reduce using rule 148 (expression -> expression PUNTO expression .) ]
  ! PUNTO           [ reduce using rule 148 (expression -> expression PUNTO expression .) ]
  ! ISNULL          [ reduce using rule 148 (expression -> expression PUNTO expression .) ]
  ! NOTNULL         [ reduce using rule 148 (expression -> expression PUNTO expression .) ]


state 157

    (159) expression -> SUBSTRING PAR_ABRE expression . COMA expression COMA expression PAR_CIERRA
    (131) expression -> expression . MAYOR expression
    (132) expression -> expression . MENOR expression
    (133) expression -> expression . MAYOR_IGUAL expression
    (134) expression -> expression . MENOR_IGUAL expression
    (135) expression -> expression . AND expression
    (136) expression -> expression . OR expression
    (138) expression -> expression . IGUAL expression
    (139) expression -> expression . NO_IGUAL expression
    (140) expression -> expression . DIFERENTE expression
    (142) expression -> expression . BETWEEN expression AND expression
    (143) expression -> expression . NOT BETWEEN expression AND expression
    (144) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (145) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> expression . IS DISTINCT FROM expression
    (147) expression -> expression . IS NOT DISTINCT FROM expression
    (148) expression -> expression . PUNTO expression
    (149) expression -> expression . IS NULL
    (150) expression -> expression . IS NOT NULL
    (151) expression -> expression . ISNULL
    (152) expression -> expression . NOTNULL
    (153) expression -> expression . IS TRUE
    (154) expression -> expression . IS NOT TRUE
    (155) expression -> expression . IS FALSE
    (156) expression -> expression . IS NOT FALSE
    (157) expression -> expression . IS UNKNOWN
    (158) expression -> expression . IS NOT UNKNOWN

    COMA            shift and go to state 226
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86
    MAYOR_IGUAL     shift and go to state 87
    MENOR_IGUAL     shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    IGUAL           shift and go to state 91
    NO_IGUAL        shift and go to state 92
    DIFERENTE       shift and go to state 93
    BETWEEN         shift and go to state 94
    NOT             shift and go to state 95
    IS              shift and go to state 96
    PUNTO           shift and go to state 97
    ISNULL          shift and go to state 98
    NOTNULL         shift and go to state 99


state 158

    (160) expression -> SUM PAR_ABRE expression . PAR_CIERRA
    (131) expression -> expression . MAYOR expression
    (132) expression -> expression . MENOR expression
    (133) expression -> expression . MAYOR_IGUAL expression
    (134) expression -> expression . MENOR_IGUAL expression
    (135) expression -> expression . AND expression
    (136) expression -> expression . OR expression
    (138) expression -> expression . IGUAL expression
    (139) expression -> expression . NO_IGUAL expression
    (140) expression -> expression . DIFERENTE expression
    (142) expression -> expression . BETWEEN expression AND expression
    (143) expression -> expression . NOT BETWEEN expression AND expression
    (144) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (145) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> expression . IS DISTINCT FROM expression
    (147) expression -> expression . IS NOT DISTINCT FROM expression
    (148) expression -> expression . PUNTO expression
    (149) expression -> expression . IS NULL
    (150) expression -> expression . IS NOT NULL
    (151) expression -> expression . ISNULL
    (152) expression -> expression . NOTNULL
    (153) expression -> expression . IS TRUE
    (154) expression -> expression . IS NOT TRUE
    (155) expression -> expression . IS FALSE
    (156) expression -> expression . IS NOT FALSE
    (157) expression -> expression . IS UNKNOWN
    (158) expression -> expression . IS NOT UNKNOWN

    PAR_CIERRA      shift and go to state 227
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86
    MAYOR_IGUAL     shift and go to state 87
    MENOR_IGUAL     shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    IGUAL           shift and go to state 91
    NO_IGUAL        shift and go to state 92
    DIFERENTE       shift and go to state 93
    BETWEEN         shift and go to state 94
    NOT             shift and go to state 95
    IS              shift and go to state 96
    PUNTO           shift and go to state 97
    ISNULL          shift and go to state 98
    NOTNULL         shift and go to state 99


state 159

    (161) expression -> COUNT PAR_ABRE expression . PAR_CIERRA
    (131) expression -> expression . MAYOR expression
    (132) expression -> expression . MENOR expression
    (133) expression -> expression . MAYOR_IGUAL expression
    (134) expression -> expression . MENOR_IGUAL expression
    (135) expression -> expression . AND expression
    (136) expression -> expression . OR expression
    (138) expression -> expression . IGUAL expression
    (139) expression -> expression . NO_IGUAL expression
    (140) expression -> expression . DIFERENTE expression
    (142) expression -> expression . BETWEEN expression AND expression
    (143) expression -> expression . NOT BETWEEN expression AND expression
    (144) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (145) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> expression . IS DISTINCT FROM expression
    (147) expression -> expression . IS NOT DISTINCT FROM expression
    (148) expression -> expression . PUNTO expression
    (149) expression -> expression . IS NULL
    (150) expression -> expression . IS NOT NULL
    (151) expression -> expression . ISNULL
    (152) expression -> expression . NOTNULL
    (153) expression -> expression . IS TRUE
    (154) expression -> expression . IS NOT TRUE
    (155) expression -> expression . IS FALSE
    (156) expression -> expression . IS NOT FALSE
    (157) expression -> expression . IS UNKNOWN
    (158) expression -> expression . IS NOT UNKNOWN

    PAR_CIERRA      shift and go to state 228
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86
    MAYOR_IGUAL     shift and go to state 87
    MENOR_IGUAL     shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    IGUAL           shift and go to state 91
    NO_IGUAL        shift and go to state 92
    DIFERENTE       shift and go to state 93
    BETWEEN         shift and go to state 94
    NOT             shift and go to state 95
    IS              shift and go to state 96
    PUNTO           shift and go to state 97
    ISNULL          shift and go to state 98
    NOTNULL         shift and go to state 99


state 160

    (162) expression -> AVG PAR_ABRE expression . PAR_CIERRA
    (131) expression -> expression . MAYOR expression
    (132) expression -> expression . MENOR expression
    (133) expression -> expression . MAYOR_IGUAL expression
    (134) expression -> expression . MENOR_IGUAL expression
    (135) expression -> expression . AND expression
    (136) expression -> expression . OR expression
    (138) expression -> expression . IGUAL expression
    (139) expression -> expression . NO_IGUAL expression
    (140) expression -> expression . DIFERENTE expression
    (142) expression -> expression . BETWEEN expression AND expression
    (143) expression -> expression . NOT BETWEEN expression AND expression
    (144) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (145) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> expression . IS DISTINCT FROM expression
    (147) expression -> expression . IS NOT DISTINCT FROM expression
    (148) expression -> expression . PUNTO expression
    (149) expression -> expression . IS NULL
    (150) expression -> expression . IS NOT NULL
    (151) expression -> expression . ISNULL
    (152) expression -> expression . NOTNULL
    (153) expression -> expression . IS TRUE
    (154) expression -> expression . IS NOT TRUE
    (155) expression -> expression . IS FALSE
    (156) expression -> expression . IS NOT FALSE
    (157) expression -> expression . IS UNKNOWN
    (158) expression -> expression . IS NOT UNKNOWN

    PAR_CIERRA      shift and go to state 229
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86
    MAYOR_IGUAL     shift and go to state 87
    MENOR_IGUAL     shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    IGUAL           shift and go to state 91
    NO_IGUAL        shift and go to state 92
    DIFERENTE       shift and go to state 93
    BETWEEN         shift and go to state 94
    NOT             shift and go to state 95
    IS              shift and go to state 96
    PUNTO           shift and go to state 97
    ISNULL          shift and go to state 98
    NOTNULL         shift and go to state 99


state 161

    (93) op_val -> ID .

    PAR_CIERRA      reduce using rule 93 (op_val -> ID .)
    COMA            reduce using rule 93 (op_val -> ID .)
    WHERE           reduce using rule 93 (op_val -> ID .)
    PUNTOCOMA       reduce using rule 93 (op_val -> ID .)
    DEFAULT         reduce using rule 93 (op_val -> ID .)
    NULL            reduce using rule 93 (op_val -> ID .)
    NOT             reduce using rule 93 (op_val -> ID .)
    REFERENCE       reduce using rule 93 (op_val -> ID .)
    CONSTRAINT      reduce using rule 93 (op_val -> ID .)
    PRIMARY         reduce using rule 93 (op_val -> ID .)
    FOREIGN         reduce using rule 93 (op_val -> ID .)
    UNIQUE          reduce using rule 93 (op_val -> ID .)
    CHECK           reduce using rule 93 (op_val -> ID .)


state 162

    (9) instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val . PAR_CIERRA PUNTOCOMA
    (91) list_val -> list_val . COMA op_val

    PAR_CIERRA      shift and go to state 230
    COMA            shift and go to state 231


state 163

    (92) list_val -> op_val .

    PAR_CIERRA      reduce using rule 92 (list_val -> op_val .)
    COMA            reduce using rule 92 (list_val -> op_val .)


state 164

    (94) op_val -> CADENA .

    PAR_CIERRA      reduce using rule 94 (op_val -> CADENA .)
    COMA            reduce using rule 94 (op_val -> CADENA .)
    WHERE           reduce using rule 94 (op_val -> CADENA .)
    PUNTOCOMA       reduce using rule 94 (op_val -> CADENA .)
    DEFAULT         reduce using rule 94 (op_val -> CADENA .)
    NULL            reduce using rule 94 (op_val -> CADENA .)
    NOT             reduce using rule 94 (op_val -> CADENA .)
    REFERENCE       reduce using rule 94 (op_val -> CADENA .)
    CONSTRAINT      reduce using rule 94 (op_val -> CADENA .)
    PRIMARY         reduce using rule 94 (op_val -> CADENA .)
    FOREIGN         reduce using rule 94 (op_val -> CADENA .)
    UNIQUE          reduce using rule 94 (op_val -> CADENA .)
    CHECK           reduce using rule 94 (op_val -> CADENA .)


state 165

    (95) op_val -> DECIMAL .

    PAR_CIERRA      reduce using rule 95 (op_val -> DECIMAL .)
    COMA            reduce using rule 95 (op_val -> DECIMAL .)
    WHERE           reduce using rule 95 (op_val -> DECIMAL .)
    PUNTOCOMA       reduce using rule 95 (op_val -> DECIMAL .)
    DEFAULT         reduce using rule 95 (op_val -> DECIMAL .)
    NULL            reduce using rule 95 (op_val -> DECIMAL .)
    NOT             reduce using rule 95 (op_val -> DECIMAL .)
    REFERENCE       reduce using rule 95 (op_val -> DECIMAL .)
    CONSTRAINT      reduce using rule 95 (op_val -> DECIMAL .)
    PRIMARY         reduce using rule 95 (op_val -> DECIMAL .)
    FOREIGN         reduce using rule 95 (op_val -> DECIMAL .)
    UNIQUE          reduce using rule 95 (op_val -> DECIMAL .)
    CHECK           reduce using rule 95 (op_val -> DECIMAL .)


state 166

    (96) op_val -> ENTERO .

    PAR_CIERRA      reduce using rule 96 (op_val -> ENTERO .)
    COMA            reduce using rule 96 (op_val -> ENTERO .)
    WHERE           reduce using rule 96 (op_val -> ENTERO .)
    PUNTOCOMA       reduce using rule 96 (op_val -> ENTERO .)
    DEFAULT         reduce using rule 96 (op_val -> ENTERO .)
    NULL            reduce using rule 96 (op_val -> ENTERO .)
    NOT             reduce using rule 96 (op_val -> ENTERO .)
    REFERENCE       reduce using rule 96 (op_val -> ENTERO .)
    CONSTRAINT      reduce using rule 96 (op_val -> ENTERO .)
    PRIMARY         reduce using rule 96 (op_val -> ENTERO .)
    FOREIGN         reduce using rule 96 (op_val -> ENTERO .)
    UNIQUE          reduce using rule 96 (op_val -> ENTERO .)
    CHECK           reduce using rule 96 (op_val -> ENTERO .)


state 167

    (10) instruccion -> UPDATE ID SET ID IGUAL op_val . where PUNTOCOMA
    (97) where -> . WHERE ID IGUAL op_val
    (98) where -> .

    WHERE           shift and go to state 233
    PUNTOCOMA       reduce using rule 98 (where -> .)

    where                          shift and go to state 232

state 168

    (11) instruccion -> DELETE FROM ID WHERE ID IGUAL . op_val PUNTOCOMA
    (93) op_val -> . ID
    (94) op_val -> . CADENA
    (95) op_val -> . DECIMAL
    (96) op_val -> . ENTERO

    ID              shift and go to state 161
    CADENA          shift and go to state 164
    DECIMAL         shift and go to state 165
    ENTERO          shift and go to state 166

    op_val                         shift and go to state 234

state 169

    (37) declaracion_columna -> ID type_column . condition_column_row
    (38) declaracion_columna -> ID type_column .
    (54) condition_column_row -> . condition_column_row condition_column
    (55) condition_column_row -> . condition_column
    (56) condition_column -> . constraint UNIQUE op_unique
    (57) condition_column -> . constraint CHECK PAR_ABRE condition_columns PAR_CIERRA
    (58) condition_column -> . constraint UNIQUE constraint CHECK PAR_ABRE condition_columns PAR_CIERRA
    (59) condition_column -> . key_table
    (60) condition_column -> . DEFAULT op_val
    (61) condition_column -> . NULL
    (62) condition_column -> . NOT NULL
    (63) condition_column -> . REFERENCE ID
    (64) condition_column -> . CONSTRAINT ID key_table
    (65) condition_column -> .
    (66) constraint -> . CONSTRAINT ID
    (67) constraint -> .
    (77) key_table -> . PRIMARY KEY list_key
    (78) key_table -> . FOREIGN KEY PAR_ABRE list_id PAR_CIERRA REFERENCES ID PAR_ABRE list_id PAR_CIERRA

  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for REFERENCE resolved as shift
  ! shift/reduce conflict for CONSTRAINT resolved as shift
  ! reduce/reduce conflict for PAR_CIERRA resolved using rule 38 (declaracion_columna -> ID type_column .)
  ! reduce/reduce conflict for COMA resolved using rule 38 (declaracion_columna -> ID type_column .)
  ! reduce/reduce conflict for UNIQUE resolved using rule 65 (condition_column -> .)
  ! reduce/reduce conflict for CHECK resolved using rule 65 (condition_column -> .)
  ! shift/reduce conflict for PRIMARY resolved as shift
  ! shift/reduce conflict for FOREIGN resolved as shift
    PAR_CIERRA      reduce using rule 38 (declaracion_columna -> ID type_column .)
    COMA            reduce using rule 38 (declaracion_columna -> ID type_column .)
    DEFAULT         shift and go to state 115
    NULL            shift and go to state 116
    NOT             shift and go to state 117
    REFERENCE       shift and go to state 118
    CONSTRAINT      shift and go to state 119
    UNIQUE          reduce using rule 65 (condition_column -> .)
    CHECK           reduce using rule 65 (condition_column -> .)
    PRIMARY         shift and go to state 120
    FOREIGN         shift and go to state 121

  ! DEFAULT         [ reduce using rule 65 (condition_column -> .) ]
  ! NULL            [ reduce using rule 65 (condition_column -> .) ]
  ! NOT             [ reduce using rule 65 (condition_column -> .) ]
  ! REFERENCE       [ reduce using rule 65 (condition_column -> .) ]
  ! CONSTRAINT      [ reduce using rule 65 (condition_column -> .) ]
  ! PRIMARY         [ reduce using rule 65 (condition_column -> .) ]
  ! FOREIGN         [ reduce using rule 65 (condition_column -> .) ]
  ! PAR_CIERRA      [ reduce using rule 65 (condition_column -> .) ]
  ! COMA            [ reduce using rule 65 (condition_column -> .) ]
  ! UNIQUE          [ reduce using rule 67 (constraint -> .) ]
  ! CHECK           [ reduce using rule 67 (constraint -> .) ]

    condition_column_row           shift and go to state 235
    condition_column               shift and go to state 236
    constraint                     shift and go to state 113
    key_table                      shift and go to state 114

state 170

    (39) type_column -> SMALLINT .

    DEFAULT         reduce using rule 39 (type_column -> SMALLINT .)
    NULL            reduce using rule 39 (type_column -> SMALLINT .)
    NOT             reduce using rule 39 (type_column -> SMALLINT .)
    REFERENCE       reduce using rule 39 (type_column -> SMALLINT .)
    CONSTRAINT      reduce using rule 39 (type_column -> SMALLINT .)
    PRIMARY         reduce using rule 39 (type_column -> SMALLINT .)
    FOREIGN         reduce using rule 39 (type_column -> SMALLINT .)
    UNIQUE          reduce using rule 39 (type_column -> SMALLINT .)
    CHECK           reduce using rule 39 (type_column -> SMALLINT .)
    PAR_CIERRA      reduce using rule 39 (type_column -> SMALLINT .)
    COMA            reduce using rule 39 (type_column -> SMALLINT .)
    PUNTOCOMA       reduce using rule 39 (type_column -> SMALLINT .)


state 171

    (40) type_column -> INTEGER .

    DEFAULT         reduce using rule 40 (type_column -> INTEGER .)
    NULL            reduce using rule 40 (type_column -> INTEGER .)
    NOT             reduce using rule 40 (type_column -> INTEGER .)
    REFERENCE       reduce using rule 40 (type_column -> INTEGER .)
    CONSTRAINT      reduce using rule 40 (type_column -> INTEGER .)
    PRIMARY         reduce using rule 40 (type_column -> INTEGER .)
    FOREIGN         reduce using rule 40 (type_column -> INTEGER .)
    UNIQUE          reduce using rule 40 (type_column -> INTEGER .)
    CHECK           reduce using rule 40 (type_column -> INTEGER .)
    PAR_CIERRA      reduce using rule 40 (type_column -> INTEGER .)
    COMA            reduce using rule 40 (type_column -> INTEGER .)
    PUNTOCOMA       reduce using rule 40 (type_column -> INTEGER .)


state 172

    (41) type_column -> BIGINT .

    DEFAULT         reduce using rule 41 (type_column -> BIGINT .)
    NULL            reduce using rule 41 (type_column -> BIGINT .)
    NOT             reduce using rule 41 (type_column -> BIGINT .)
    REFERENCE       reduce using rule 41 (type_column -> BIGINT .)
    CONSTRAINT      reduce using rule 41 (type_column -> BIGINT .)
    PRIMARY         reduce using rule 41 (type_column -> BIGINT .)
    FOREIGN         reduce using rule 41 (type_column -> BIGINT .)
    UNIQUE          reduce using rule 41 (type_column -> BIGINT .)
    CHECK           reduce using rule 41 (type_column -> BIGINT .)
    PAR_CIERRA      reduce using rule 41 (type_column -> BIGINT .)
    COMA            reduce using rule 41 (type_column -> BIGINT .)
    PUNTOCOMA       reduce using rule 41 (type_column -> BIGINT .)


state 173

    (42) type_column -> DECIMAL .

    DEFAULT         reduce using rule 42 (type_column -> DECIMAL .)
    NULL            reduce using rule 42 (type_column -> DECIMAL .)
    NOT             reduce using rule 42 (type_column -> DECIMAL .)
    REFERENCE       reduce using rule 42 (type_column -> DECIMAL .)
    CONSTRAINT      reduce using rule 42 (type_column -> DECIMAL .)
    PRIMARY         reduce using rule 42 (type_column -> DECIMAL .)
    FOREIGN         reduce using rule 42 (type_column -> DECIMAL .)
    UNIQUE          reduce using rule 42 (type_column -> DECIMAL .)
    CHECK           reduce using rule 42 (type_column -> DECIMAL .)
    PAR_CIERRA      reduce using rule 42 (type_column -> DECIMAL .)
    COMA            reduce using rule 42 (type_column -> DECIMAL .)
    PUNTOCOMA       reduce using rule 42 (type_column -> DECIMAL .)


state 174

    (43) type_column -> NUMERIC .

    DEFAULT         reduce using rule 43 (type_column -> NUMERIC .)
    NULL            reduce using rule 43 (type_column -> NUMERIC .)
    NOT             reduce using rule 43 (type_column -> NUMERIC .)
    REFERENCE       reduce using rule 43 (type_column -> NUMERIC .)
    CONSTRAINT      reduce using rule 43 (type_column -> NUMERIC .)
    PRIMARY         reduce using rule 43 (type_column -> NUMERIC .)
    FOREIGN         reduce using rule 43 (type_column -> NUMERIC .)
    UNIQUE          reduce using rule 43 (type_column -> NUMERIC .)
    CHECK           reduce using rule 43 (type_column -> NUMERIC .)
    PAR_CIERRA      reduce using rule 43 (type_column -> NUMERIC .)
    COMA            reduce using rule 43 (type_column -> NUMERIC .)
    PUNTOCOMA       reduce using rule 43 (type_column -> NUMERIC .)


state 175

    (44) type_column -> REAL .

    DEFAULT         reduce using rule 44 (type_column -> REAL .)
    NULL            reduce using rule 44 (type_column -> REAL .)
    NOT             reduce using rule 44 (type_column -> REAL .)
    REFERENCE       reduce using rule 44 (type_column -> REAL .)
    CONSTRAINT      reduce using rule 44 (type_column -> REAL .)
    PRIMARY         reduce using rule 44 (type_column -> REAL .)
    FOREIGN         reduce using rule 44 (type_column -> REAL .)
    UNIQUE          reduce using rule 44 (type_column -> REAL .)
    CHECK           reduce using rule 44 (type_column -> REAL .)
    PAR_CIERRA      reduce using rule 44 (type_column -> REAL .)
    COMA            reduce using rule 44 (type_column -> REAL .)
    PUNTOCOMA       reduce using rule 44 (type_column -> REAL .)


state 176

    (45) type_column -> DOUBLE . PRECISION

    PRECISION       shift and go to state 237


state 177

    (46) type_column -> MONEY .

    DEFAULT         reduce using rule 46 (type_column -> MONEY .)
    NULL            reduce using rule 46 (type_column -> MONEY .)
    NOT             reduce using rule 46 (type_column -> MONEY .)
    REFERENCE       reduce using rule 46 (type_column -> MONEY .)
    CONSTRAINT      reduce using rule 46 (type_column -> MONEY .)
    PRIMARY         reduce using rule 46 (type_column -> MONEY .)
    FOREIGN         reduce using rule 46 (type_column -> MONEY .)
    UNIQUE          reduce using rule 46 (type_column -> MONEY .)
    CHECK           reduce using rule 46 (type_column -> MONEY .)
    PAR_CIERRA      reduce using rule 46 (type_column -> MONEY .)
    COMA            reduce using rule 46 (type_column -> MONEY .)
    PUNTOCOMA       reduce using rule 46 (type_column -> MONEY .)


state 178

    (47) type_column -> VARCHAR . PAR_ABRE ENTERO PAR_CIERRA
    (49) type_column -> VARCHAR .

    PAR_ABRE        shift and go to state 238
    DEFAULT         reduce using rule 49 (type_column -> VARCHAR .)
    NULL            reduce using rule 49 (type_column -> VARCHAR .)
    NOT             reduce using rule 49 (type_column -> VARCHAR .)
    REFERENCE       reduce using rule 49 (type_column -> VARCHAR .)
    CONSTRAINT      reduce using rule 49 (type_column -> VARCHAR .)
    PRIMARY         reduce using rule 49 (type_column -> VARCHAR .)
    FOREIGN         reduce using rule 49 (type_column -> VARCHAR .)
    UNIQUE          reduce using rule 49 (type_column -> VARCHAR .)
    CHECK           reduce using rule 49 (type_column -> VARCHAR .)
    PAR_CIERRA      reduce using rule 49 (type_column -> VARCHAR .)
    COMA            reduce using rule 49 (type_column -> VARCHAR .)
    PUNTOCOMA       reduce using rule 49 (type_column -> VARCHAR .)


state 179

    (48) type_column -> NVARCHAR . PAR_ABRE ENTERO PAR_CIERRA
    (50) type_column -> NVARCHAR .

    PAR_ABRE        shift and go to state 239
    DEFAULT         reduce using rule 50 (type_column -> NVARCHAR .)
    NULL            reduce using rule 50 (type_column -> NVARCHAR .)
    NOT             reduce using rule 50 (type_column -> NVARCHAR .)
    REFERENCE       reduce using rule 50 (type_column -> NVARCHAR .)
    CONSTRAINT      reduce using rule 50 (type_column -> NVARCHAR .)
    PRIMARY         reduce using rule 50 (type_column -> NVARCHAR .)
    FOREIGN         reduce using rule 50 (type_column -> NVARCHAR .)
    UNIQUE          reduce using rule 50 (type_column -> NVARCHAR .)
    CHECK           reduce using rule 50 (type_column -> NVARCHAR .)
    PAR_CIERRA      reduce using rule 50 (type_column -> NVARCHAR .)
    COMA            reduce using rule 50 (type_column -> NVARCHAR .)
    PUNTOCOMA       reduce using rule 50 (type_column -> NVARCHAR .)


state 180

    (51) type_column -> CHAR .

    DEFAULT         reduce using rule 51 (type_column -> CHAR .)
    NULL            reduce using rule 51 (type_column -> CHAR .)
    NOT             reduce using rule 51 (type_column -> CHAR .)
    REFERENCE       reduce using rule 51 (type_column -> CHAR .)
    CONSTRAINT      reduce using rule 51 (type_column -> CHAR .)
    PRIMARY         reduce using rule 51 (type_column -> CHAR .)
    FOREIGN         reduce using rule 51 (type_column -> CHAR .)
    UNIQUE          reduce using rule 51 (type_column -> CHAR .)
    CHECK           reduce using rule 51 (type_column -> CHAR .)
    PAR_CIERRA      reduce using rule 51 (type_column -> CHAR .)
    COMA            reduce using rule 51 (type_column -> CHAR .)
    PUNTOCOMA       reduce using rule 51 (type_column -> CHAR .)


state 181

    (52) type_column -> TEXT .

    DEFAULT         reduce using rule 52 (type_column -> TEXT .)
    NULL            reduce using rule 52 (type_column -> TEXT .)
    NOT             reduce using rule 52 (type_column -> TEXT .)
    REFERENCE       reduce using rule 52 (type_column -> TEXT .)
    CONSTRAINT      reduce using rule 52 (type_column -> TEXT .)
    PRIMARY         reduce using rule 52 (type_column -> TEXT .)
    FOREIGN         reduce using rule 52 (type_column -> TEXT .)
    UNIQUE          reduce using rule 52 (type_column -> TEXT .)
    CHECK           reduce using rule 52 (type_column -> TEXT .)
    PAR_CIERRA      reduce using rule 52 (type_column -> TEXT .)
    COMA            reduce using rule 52 (type_column -> TEXT .)
    PUNTOCOMA       reduce using rule 52 (type_column -> TEXT .)


state 182

    (53) type_column -> DATE .

    DEFAULT         reduce using rule 53 (type_column -> DATE .)
    NULL            reduce using rule 53 (type_column -> DATE .)
    NOT             reduce using rule 53 (type_column -> DATE .)
    REFERENCE       reduce using rule 53 (type_column -> DATE .)
    CONSTRAINT      reduce using rule 53 (type_column -> DATE .)
    PRIMARY         reduce using rule 53 (type_column -> DATE .)
    FOREIGN         reduce using rule 53 (type_column -> DATE .)
    UNIQUE          reduce using rule 53 (type_column -> DATE .)
    CHECK           reduce using rule 53 (type_column -> DATE .)
    PAR_CIERRA      reduce using rule 53 (type_column -> DATE .)
    COMA            reduce using rule 53 (type_column -> DATE .)
    PUNTOCOMA       reduce using rule 53 (type_column -> DATE .)


