Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    REFERENCE
    RIGHT
    SECOND
    SIMILAR
    THEN
    UNION
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 296
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 216

    (155) expression -> MIN PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 297
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 217

    (156) expression -> ABS PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 298
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 218

    (157) expression -> CBRT PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 299
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 219

    (158) expression -> CEIL PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 300
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 220

    (159) expression -> CEILING PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 301
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 221

    (160) expression -> DEGREES PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 302
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 222

    (161) expression -> DIV PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 303
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 223

    (162) expression -> EXP PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 304
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 224

    (163) expression -> FACTORIAL PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 305
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 225

    (164) expression -> FLOOR PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 306
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 226

    (165) expression -> GCD PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 307
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 227

    (166) expression -> LN PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 308
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 228

    (167) expression -> LOG PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 309
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 229

    (168) expression -> MOD PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 310
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 230

    (169) expression -> PI PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 311
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 231

    (170) expression -> POWER PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
