Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    UNION
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    PAR_CIERRA      reduce using rule 66 (condition_column -> .)
    COMA            reduce using rule 66 (condition_column -> .)
    UNIQUE          reduce using rule 68 (constraint -> .)
    CHECK           reduce using rule 68 (constraint -> .)
    PRIMARY         shift and go to state 164
    FOREIGN         shift and go to state 165

    manejo_tabla                   shift and go to state 326
    declaracion_columna            shift and go to state 155
    condition_column               shift and go to state 156
    constraint                     shift and go to state 157
    key_table                      shift and go to state 158

state 248

    (58) condition_column -> constraint UNIQUE . op_unique
    (69) op_unique -> . PAR_ABRE list_id PAR_CIERRA
    (70) op_unique -> . constraint CHECK PAR_ABRE expression PAR_CIERRA
    (71) op_unique -> .
    (67) constraint -> . CONSTRAINT ID
    (68) constraint -> .

  ! shift/reduce conflict for CONSTRAINT resolved as shift
  ! reduce/reduce conflict for CHECK resolved using rule 68 (constraint -> .)
    PAR_ABRE        shift and go to state 329
    PAR_CIERRA      reduce using rule 71 (op_unique -> .)
    COMA            reduce using rule 71 (op_unique -> .)
    DEFAULT         reduce using rule 71 (op_unique -> .)
    NULL            reduce using rule 71 (op_unique -> .)
    NOT             reduce using rule 71 (op_unique -> .)
    REFERENCE       reduce using rule 71 (op_unique -> .)
    PRIMARY         reduce using rule 71 (op_unique -> .)
    FOREIGN         reduce using rule 71 (op_unique -> .)
    UNIQUE          reduce using rule 71 (op_unique -> .)
    CONSTRAINT      shift and go to state 330
    CHECK           reduce using rule 68 (constraint -> .)

  ! CONSTRAINT      [ reduce using rule 71 (op_unique -> .) ]
  ! CHECK           [ reduce using rule 71 (op_unique -> .) ]

    constraint                     shift and go to state 327
    op_unique                      shift and go to state 328

state 249

    (59) condition_column -> constraint CHECK . PAR_ABRE expression PAR_CIERRA

    PAR_ABRE        shift and go to state 331


state 250

    (61) condition_column -> DEFAULT expression .
    (128) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (129) expression -> expression . NOT BETWEEN expression AND expression
    (130) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (131) expression -> expression . BETWEEN expression AND expression
    (132) expression -> expression . IS DISTINCT FROM expression
    (133) expression -> expression . IS NOT DISTINCT FROM expression
    (135) expression -> expression . IS NOT NULL
    (136) expression -> expression . IS NOT TRUE
    (137) expression -> expression . IS NOT FALSE
    (138) expression -> expression . IS NOT UNKNOWN
    (139) expression -> expression . IS NULL
    (140) expression -> expression . IS TRUE
    (141) expression -> expression . IS FALSE
    (142) expression -> expression . IS UNKNOWN
    (143) expression -> expression . ISNULL
    (144) expression -> expression . NOTNULL
    (169) expression -> expression . MAYOR expression
    (170) expression -> expression . MENOR expression
    (171) expression -> expression . MAYOR_IGUAL expression
    (172) expression -> expression . MENOR_IGUAL expression
    (173) expression -> expression . IGUAL expression
    (174) expression -> expression . NO_IGUAL expression
    (175) expression -> expression . DIFERENTE expression
    (176) expression -> expression . AND expression
    (177) expression -> expression . OR expression

  ! shift/reduce conflict for NOT resolved as shift
    PAR_CIERRA      reduce using rule 61 (condition_column -> DEFAULT expression .)
    COMA            reduce using rule 61 (condition_column -> DEFAULT expression .)
    DEFAULT         reduce using rule 61 (condition_column -> DEFAULT expression .)
    NULL            reduce using rule 61 (condition_column -> DEFAULT expression .)
    REFERENCE       reduce using rule 61 (condition_column -> DEFAULT expression .)
    CONSTRAINT      reduce using rule 61 (condition_column -> DEFAULT expression .)
    PRIMARY         reduce using rule 61 (condition_column -> DEFAULT expression .)
    FOREIGN         reduce using rule 61 (condition_column -> DEFAULT expression .)
    UNIQUE          reduce using rule 61 (condition_column -> DEFAULT expression .)
    CHECK           reduce using rule 61 (condition_column -> DEFAULT expression .)
    NOT             shift and go to state 110
    BETWEEN         shift and go to state 111
    IS              shift and go to state 113
    ISNULL          shift and go to state 114
    NOTNULL         shift and go to state 115
    MAYOR           shift and go to state 116
    MENOR           shift and go to state 117
    MAYOR_IGUAL     shift and go to state 118
    MENOR_IGUAL     shift and go to state 119
    IGUAL           shift and go to state 120
    NO_IGUAL        shift and go to state 121
    DIFERENTE       shift and go to state 122
    AND             shift and go to state 112
    OR              shift and go to state 123

  ! NOT             [ reduce using rule 61 (condition_column -> DEFAULT expression .) ]


state 251

    (63) condition_column -> NOT NULL .

    PAR_CIERRA      reduce using rule 63 (condition_column -> NOT NULL .)
    COMA            reduce using rule 63 (condition_column -> NOT NULL .)
    DEFAULT         reduce using rule 63 (condition_column -> NOT NULL .)
    NULL            reduce using rule 63 (condition_column -> NOT NULL .)
    NOT             reduce using rule 63 (condition_column -> NOT NULL .)
    REFERENCE       reduce using rule 63 (condition_column -> NOT NULL .)
    CONSTRAINT      reduce using rule 63 (condition_column -> NOT NULL .)
    PRIMARY         reduce using rule 63 (condition_column -> NOT NULL .)
    FOREIGN         reduce using rule 63 (condition_column -> NOT NULL .)
    UNIQUE          reduce using rule 63 (condition_column -> NOT NULL .)
    CHECK           reduce using rule 63 (condition_column -> NOT NULL .)


state 252

    (64) condition_column -> REFERENCE ID .

    PAR_CIERRA      reduce using rule 64 (condition_column -> REFERENCE ID .)
    COMA            reduce using rule 64 (condition_column -> REFERENCE ID .)
    DEFAULT         reduce using rule 64 (condition_column -> REFERENCE ID .)
    NULL            reduce using rule 64 (condition_column -> REFERENCE ID .)
    NOT             reduce using rule 64 (condition_column -> REFERENCE ID .)
    REFERENCE       reduce using rule 64 (condition_column -> REFERENCE ID .)
    CONSTRAINT      reduce using rule 64 (condition_column -> REFERENCE ID .)
    PRIMARY         reduce using rule 64 (condition_column -> REFERENCE ID .)
    FOREIGN         reduce using rule 64 (condition_column -> REFERENCE ID .)
    UNIQUE          reduce using rule 64 (condition_column -> REFERENCE ID .)
    CHECK           reduce using rule 64 (condition_column -> REFERENCE ID .)


state 253

    (65) condition_column -> CONSTRAINT ID . key_table
    (67) constraint -> CONSTRAINT ID .
    (75) key_table -> . PRIMARY KEY list_key
    (76) key_table -> . FOREIGN KEY PAR_ABRE list_id PAR_CIERRA REFERENCES ID PAR_ABRE list_id PAR_CIERRA

    UNIQUE          reduce using rule 67 (constraint -> CONSTRAINT ID .)
    CHECK           reduce using rule 67 (constraint -> CONSTRAINT ID .)
    PRIMARY         shift and go to state 164
    FOREIGN         shift and go to state 165

    key_table                      shift and go to state 332

state 254

    (75) key_table -> PRIMARY KEY . list_key
    (77) list_key -> . PAR_ABRE list_id PAR_CIERRA
    (78) list_key -> .

    PAR_ABRE        shift and go to state 334
    PAR_CIERRA      reduce using rule 78 (list_key -> .)
    COMA            reduce using rule 78 (list_key -> .)
    REFERENCES      reduce using rule 78 (list_key -> .)
    DEFAULT         reduce using rule 78 (list_key -> .)
    NULL            reduce using rule 78 (list_key -> .)
    NOT             reduce using rule 78 (list_key -> .)
    REFERENCE       reduce using rule 78 (list_key -> .)
    CONSTRAINT      reduce using rule 78 (list_key -> .)
    PRIMARY         reduce using rule 78 (list_key -> .)
    FOREIGN         reduce using rule 78 (list_key -> .)
    UNIQUE          reduce using rule 78 (list_key -> .)
    CHECK           reduce using rule 78 (list_key -> .)

    list_key                       shift and go to state 333

state 255

    (76) key_table -> FOREIGN KEY . PAR_ABRE list_id PAR_CIERRA REFERENCES ID PAR_ABRE list_id PAR_CIERRA

    PAR_ABRE        shift and go to state 335


state 256

    (14) crear_statement -> CREATE or_replace DATABASE if_not_exists ID owner_ . mode_
    (21) mode_ -> . MODE IGUAL ENTERO
    (22) mode_ -> .

    MODE            shift and go to state 337
    PUNTOCOMA       reduce using rule 22 (mode_ -> .)

    mode_                          shift and go to state 336

state 257

    (19) owner_ -> OWNER . IGUAL ID

    IGUAL           shift and go to state 338


state 258

    (17) if_not_exists -> IF NOT EXISTS .

    ID              reduce using rule 17 (if_not_exists -> IF NOT EXISTS .)


state 259

    (25) rename_owner -> RENAME TO ID .

    PUNTOCOMA       reduce using rule 25 (rename_owner -> RENAME TO ID .)


state 260

    (26) rename_owner -> OWNER TO LLAVE_ABRE . ow_op LLAVE_CIERRA
    (27) ow_op -> . ID
    (28) ow_op -> . CURRENT_USER
    (29) ow_op -> . SESSION_USER

    ID              shift and go to state 340
    CURRENT_USER    shift and go to state 341
    SESSION_USER    shift and go to state 342

    ow_op                          shift and go to state 339

state 261

    (80) alter_op -> ALTER COLUMN ID . alter_col_op
    (87) alter_col_op -> . SET NOT NULL
    (88) alter_col_op -> . TYPE type_column

    SET             shift and go to state 344
    TYPE            shift and go to state 345

    alter_col_op                   shift and go to state 343

state 262

    (84) op_add -> CHECK PAR_ABRE . ID DIFERENTE CADENA PAR_CIERRA

    ID              shift and go to state 346


state 263

    (85) op_add -> CONSTRAINT ID . UNIQUE PAR_ABRE ID PAR_CIERRA

    UNIQUE          shift and go to state 347


state 264

    (86) op_add -> key_table REFERENCES . PAR_ABRE list_id PAR_CIERRA

    PAR_ABRE        shift and go to state 348


state 265

    (81) alter_op -> DROP alter_drop ID .

    PUNTOCOMA       reduce using rule 81 (alter_op -> DROP alter_drop ID .)


state 266

    (95) seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .
    (98) list_fin_select -> list_fin_select . fin_select
    (100) fin_select -> . group_by
    (101) fin_select -> . donde
    (102) fin_select -> . order_by
    (103) fin_select -> . group_having
    (104) fin_select -> . limite
    (105) fin_select -> .
    (114) group_by -> . GROUP BY expressiones
    (113) donde -> . WHERE expressiones
    (115) order_by -> . ORDER BY expressiones asc_desc nulls_f_l
    (116) group_having -> . HAVING expressiones
    (122) limite -> . LIMIT ENTERO
    (123) limite -> . LIMIT ALL
    (124) limite -> . OFFSET ENTERO

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for NOT resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for BETWEEN resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for IS resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for ISNULL resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for NOTNULL resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for MAYOR resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for MENOR resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for IGUAL resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for AND resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for OR resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for COMA resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for FROM resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for PAR_CIERRA resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for GROUP resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for WHERE resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for ORDER resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for HAVING resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for LIMIT resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for OFFSET resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for NULL resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for REFERENCE resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for CONSTRAINT resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for PRIMARY resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for FOREIGN resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for UNIQUE resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for CHECK resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for ASC resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! reduce/reduce conflict for DESC resolved using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
  ! shift/reduce conflict for GROUP resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for ORDER resolved as shift
  ! shift/reduce conflict for HAVING resolved as shift
  ! shift/reduce conflict for LIMIT resolved as shift
  ! shift/reduce conflict for OFFSET resolved as shift
    PUNTOCOMA       reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    NOT             reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    BETWEEN         reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    IS              reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    ISNULL          reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    NOTNULL         reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    MAYOR           reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    MENOR           reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    MAYOR_IGUAL     reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    MENOR_IGUAL     reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    IGUAL           reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    NO_IGUAL        reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    DIFERENTE       reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    AND             reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    OR              reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    COMA            reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    FROM            reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    PAR_CIERRA      reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    DEFAULT         reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    NULL            reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    REFERENCE       reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    CONSTRAINT      reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    PRIMARY         reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    FOREIGN         reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    UNIQUE          reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    CHECK           reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    ASC             reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    DESC            reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .)
    GROUP           shift and go to state 273
    WHERE           shift and go to state 274
    ORDER           shift and go to state 275
    HAVING          shift and go to state 276
    LIMIT           shift and go to state 277
    OFFSET          shift and go to state 278

  ! GROUP           [ reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .) ]
  ! WHERE           [ reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .) ]
  ! ORDER           [ reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .) ]
  ! HAVING          [ reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .) ]
  ! LIMIT           [ reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .) ]
  ! OFFSET          [ reduce using rule 95 (seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select .) ]
  ! PUNTOCOMA       [ reduce using rule 105 (fin_select -> .) ]
  ! NOT             [ reduce using rule 105 (fin_select -> .) ]
  ! BETWEEN         [ reduce using rule 105 (fin_select -> .) ]
  ! IS              [ reduce using rule 105 (fin_select -> .) ]
  ! ISNULL          [ reduce using rule 105 (fin_select -> .) ]
  ! NOTNULL         [ reduce using rule 105 (fin_select -> .) ]
  ! MAYOR           [ reduce using rule 105 (fin_select -> .) ]
  ! MENOR           [ reduce using rule 105 (fin_select -> .) ]
  ! MAYOR_IGUAL     [ reduce using rule 105 (fin_select -> .) ]
  ! MENOR_IGUAL     [ reduce using rule 105 (fin_select -> .) ]
  ! IGUAL           [ reduce using rule 105 (fin_select -> .) ]
  ! NO_IGUAL        [ reduce using rule 105 (fin_select -> .) ]
  ! DIFERENTE       [ reduce using rule 105 (fin_select -> .) ]
  ! AND             [ reduce using rule 105 (fin_select -> .) ]
  ! OR              [ reduce using rule 105 (fin_select -> .) ]
  ! COMA            [ reduce using rule 105 (fin_select -> .) ]
  ! FROM            [ reduce using rule 105 (fin_select -> .) ]
  ! PAR_CIERRA      [ reduce using rule 105 (fin_select -> .) ]
  ! GROUP           [ reduce using rule 105 (fin_select -> .) ]
  ! WHERE           [ reduce using rule 105 (fin_select -> .) ]
  ! ORDER           [ reduce using rule 105 (fin_select -> .) ]
  ! HAVING          [ reduce using rule 105 (fin_select -> .) ]
  ! LIMIT           [ reduce using rule 105 (fin_select -> .) ]
  ! OFFSET          [ reduce using rule 105 (fin_select -> .) ]
  ! DEFAULT         [ reduce using rule 105 (fin_select -> .) ]
  ! NULL            [ reduce using rule 105 (fin_select -> .) ]
  ! REFERENCE       [ reduce using rule 105 (fin_select -> .) ]
  ! CONSTRAINT      [ reduce using rule 105 (fin_select -> .) ]
  ! PRIMARY         [ reduce using rule 105 (fin_select -> .) ]
  ! FOREIGN         [ reduce using rule 105 (fin_select -> .) ]
  ! UNIQUE          [ reduce using rule 105 (fin_select -> .) ]
  ! CHECK           [ reduce using rule 105 (fin_select -> .) ]
  ! ASC             [ reduce using rule 105 (fin_select -> .) ]
  ! DESC            [ reduce using rule 105 (fin_select -> .) ]

    fin_select                     shift and go to state 349
    group_by                       shift and go to state 268
    donde                          shift and go to state 269
    order_by                       shift and go to state 270
    group_having                   shift and go to state 271
    limite                         shift and go to state 272

state 267

    (99) list_fin_select -> fin_select .

    PUNTOCOMA       reduce using rule 99 (list_fin_select -> fin_select .)
    NOT             reduce using rule 99 (list_fin_select -> fin_select .)
    BETWEEN         reduce using rule 99 (list_fin_select -> fin_select .)
    IS              reduce using rule 99 (list_fin_select -> fin_select .)
    ISNULL          reduce using rule 99 (list_fin_select -> fin_select .)
    NOTNULL         reduce using rule 99 (list_fin_select -> fin_select .)
    MAYOR           reduce using rule 99 (list_fin_select -> fin_select .)
    MENOR           reduce using rule 99 (list_fin_select -> fin_select .)
    MAYOR_IGUAL     reduce using rule 99 (list_fin_select -> fin_select .)
    MENOR_IGUAL     reduce using rule 99 (list_fin_select -> fin_select .)
    IGUAL           reduce using rule 99 (list_fin_select -> fin_select .)
    NO_IGUAL        reduce using rule 99 (list_fin_select -> fin_select .)
    DIFERENTE       reduce using rule 99 (list_fin_select -> fin_select .)
    AND             reduce using rule 99 (list_fin_select -> fin_select .)
    OR              reduce using rule 99 (list_fin_select -> fin_select .)
    COMA            reduce using rule 99 (list_fin_select -> fin_select .)
    FROM            reduce using rule 99 (list_fin_select -> fin_select .)
    PAR_CIERRA      reduce using rule 99 (list_fin_select -> fin_select .)
    GROUP           reduce using rule 99 (list_fin_select -> fin_select .)
    WHERE           reduce using rule 99 (list_fin_select -> fin_select .)
    ORDER           reduce using rule 99 (list_fin_select -> fin_select .)
    HAVING          reduce using rule 99 (list_fin_select -> fin_select .)
    LIMIT           reduce using rule 99 (list_fin_select -> fin_select .)
    OFFSET          reduce using rule 99 (list_fin_select -> fin_select .)
    DEFAULT         reduce using rule 99 (list_fin_select -> fin_select .)
    NULL            reduce using rule 99 (list_fin_select -> fin_select .)
    REFERENCE       reduce using rule 99 (list_fin_select -> fin_select .)
    CONSTRAINT      reduce using rule 99 (list_fin_select -> fin_select .)
    PRIMARY         reduce using rule 99 (list_fin_select -> fin_select .)
    FOREIGN         reduce using rule 99 (list_fin_select -> fin_select .)
    UNIQUE          reduce using rule 99 (list_fin_select -> fin_select .)
    CHECK           reduce using rule 99 (list_fin_select -> fin_select .)
    ASC             reduce using rule 99 (list_fin_select -> fin_select .)
    DESC            reduce using rule 99 (list_fin_select -> fin_select .)


state 268

    (100) fin_select -> group_by .

    PUNTOCOMA       reduce using rule 100 (fin_select -> group_by .)
    NOT             reduce using rule 100 (fin_select -> group_by .)
    BETWEEN         reduce using rule 100 (fin_select -> group_by .)
    IS              reduce using rule 100 (fin_select -> group_by .)
    ISNULL          reduce using rule 100 (fin_select -> group_by .)
    NOTNULL         reduce using rule 100 (fin_select -> group_by .)
    MAYOR           reduce using rule 100 (fin_select -> group_by .)
    MENOR           reduce using rule 100 (fin_select -> group_by .)
    MAYOR_IGUAL     reduce using rule 100 (fin_select -> group_by .)
    MENOR_IGUAL     reduce using rule 100 (fin_select -> group_by .)
    IGUAL           reduce using rule 100 (fin_select -> group_by .)
    NO_IGUAL        reduce using rule 100 (fin_select -> group_by .)
    DIFERENTE       reduce using rule 100 (fin_select -> group_by .)
    AND             reduce using rule 100 (fin_select -> group_by .)
    OR              reduce using rule 100 (fin_select -> group_by .)
    COMA            reduce using rule 100 (fin_select -> group_by .)
    FROM            reduce using rule 100 (fin_select -> group_by .)
    PAR_CIERRA      reduce using rule 100 (fin_select -> group_by .)
    GROUP           reduce using rule 100 (fin_select -> group_by .)
    WHERE           reduce using rule 100 (fin_select -> group_by .)
    ORDER           reduce using rule 100 (fin_select -> group_by .)
    HAVING          reduce using rule 100 (fin_select -> group_by .)
    LIMIT           reduce using rule 100 (fin_select -> group_by .)
    OFFSET          reduce using rule 100 (fin_select -> group_by .)
    DEFAULT         reduce using rule 100 (fin_select -> group_by .)
    NULL            reduce using rule 100 (fin_select -> group_by .)
    REFERENCE       reduce using rule 100 (fin_select -> group_by .)
    CONSTRAINT      reduce using rule 100 (fin_select -> group_by .)
    PRIMARY         reduce using rule 100 (fin_select -> group_by .)
    FOREIGN         reduce using rule 100 (fin_select -> group_by .)
    UNIQUE          reduce using rule 100 (fin_select -> group_by .)
    CHECK           reduce using rule 100 (fin_select -> group_by .)
    ASC             reduce using rule 100 (fin_select -> group_by .)
    DESC            reduce using rule 100 (fin_select -> group_by .)


state 269

    (101) fin_select -> donde .

    PUNTOCOMA       reduce using rule 101 (fin_select -> donde .)
    NOT             reduce using rule 101 (fin_select -> donde .)
    BETWEEN         reduce using rule 101 (fin_select -> donde .)
    IS              reduce using rule 101 (fin_select -> donde .)
    ISNULL          reduce using rule 101 (fin_select -> donde .)
    NOTNULL         reduce using rule 101 (fin_select -> donde .)
    MAYOR           reduce using rule 101 (fin_select -> donde .)
    MENOR           reduce using rule 101 (fin_select -> donde .)
    MAYOR_IGUAL     reduce using rule 101 (fin_select -> donde .)
    MENOR_IGUAL     reduce using rule 101 (fin_select -> donde .)
    IGUAL           reduce using rule 101 (fin_select -> donde .)
    NO_IGUAL        reduce using rule 101 (fin_select -> donde .)
    DIFERENTE       reduce using rule 101 (fin_select -> donde .)
    AND             reduce using rule 101 (fin_select -> donde .)
    OR              reduce using rule 101 (fin_select -> donde .)
    COMA            reduce using rule 101 (fin_select -> donde .)
    FROM            reduce using rule 101 (fin_select -> donde .)
    PAR_CIERRA      reduce using rule 101 (fin_select -> donde .)
    GROUP           reduce using rule 101 (fin_select -> donde .)
    WHERE           reduce using rule 101 (fin_select -> donde .)
    ORDER           reduce using rule 101 (fin_select -> donde .)
    HAVING          reduce using rule 101 (fin_select -> donde .)
    LIMIT           reduce using rule 101 (fin_select -> donde .)
    OFFSET          reduce using rule 101 (fin_select -> donde .)
    DEFAULT         reduce using rule 101 (fin_select -> donde .)
    NULL            reduce using rule 101 (fin_select -> donde .)
    REFERENCE       reduce using rule 101 (fin_select -> donde .)
    CONSTRAINT      reduce using rule 101 (fin_select -> donde .)
    PRIMARY         reduce using rule 101 (fin_select -> donde .)
    FOREIGN         reduce using rule 101 (fin_select -> donde .)
    UNIQUE          reduce using rule 101 (fin_select -> donde .)
    CHECK           reduce using rule 101 (fin_select -> donde .)
    ASC             reduce using rule 101 (fin_select -> donde .)
    DESC            reduce using rule 101 (fin_select -> donde .)


state 270

    (102) fin_select -> order_by .

    PUNTOCOMA       reduce using rule 102 (fin_select -> order_by .)
    NOT             reduce using rule 102 (fin_select -> order_by .)
    BETWEEN         reduce using rule 102 (fin_select -> order_by .)
    IS              reduce using rule 102 (fin_select -> order_by .)
    ISNULL          reduce using rule 102 (fin_select -> order_by .)
    NOTNULL         reduce using rule 102 (fin_select -> order_by .)
    MAYOR           reduce using rule 102 (fin_select -> order_by .)
    MENOR           reduce using rule 102 (fin_select -> order_by .)
    MAYOR_IGUAL     reduce using rule 102 (fin_select -> order_by .)
    MENOR_IGUAL     reduce using rule 102 (fin_select -> order_by .)
    IGUAL           reduce using rule 102 (fin_select -> order_by .)
    NO_IGUAL        reduce using rule 102 (fin_select -> order_by .)
    DIFERENTE       reduce using rule 102 (fin_select -> order_by .)
