Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    BY
    CORDER
    CORIZQ
    DEFAULT
    GROUP
    ILIKE
    IN
    IS
    LLAVEA
    LLAVEC
    OUT
    PORCENTAJE
    PUNTO
    SIMILAR
    TIME
    UMENOS
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> s
    DAY             reduce using rule 133 (c -> d dp .)
    MONTH           reduce using rule 133 (c -> d dp .)
    VARCHAR         reduce using rule 133 (c -> d dp .)
    CHAR            reduce using rule 133 (c -> d dp .)
    CHECK           reduce using rule 133 (c -> d dp .)
    CHARACTER       reduce using rule 133 (c -> d dp .)
    MONEY           reduce using rule 133 (c -> d dp .)
    SMALLINT        reduce using rule 133 (c -> d dp .)
    BIGINT          reduce using rule 133 (c -> d dp .)
    DECIMAL         reduce using rule 133 (c -> d dp .)
    NUMERIC         reduce using rule 133 (c -> d dp .)
    REAL            reduce using rule 133 (c -> d dp .)
    DOUBLE          reduce using rule 133 (c -> d dp .)
    CARACTER_O_CADENA reduce using rule 133 (c -> d dp .)
    NOENTERO        reduce using rule 133 (c -> d dp .)
    TEXT            reduce using rule 133 (c -> d dp .)
    BOOLEAN         reduce using rule 133 (c -> d dp .)
    PTCOMA          reduce using rule 133 (c -> d dp .)


state 139

    (134) dp -> COMA . d dp
    (136) d -> . PARIZQ a PARDER
    (137) d -> . IDENTIFICADOR
    (138) d -> . CADENA
    (139) d -> . CARACTER_O_CADENA
    (140) d -> . NOENTERO
    (141) d -> . NODECIMAL
    (142) d -> . BOOLEAN
    (143) d -> . INTERVAL
    (144) d -> . NOW PARIZQ PARDER
    (145) d -> . SUM PARIZQ

    PARIZQ          shift and go to state 30
    IDENTIFICADOR   shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER_O_CADENA shift and go to state 46
    NOENTERO        shift and go to state 47
    NODECIMAL       shift and go to state 48
    BOOLEAN         shift and go to state 49
    INTERVAL        shift and go to state 50
    NOW             shift and go to state 114
    SUM             shift and go to state 51

    d                              shift and go to state 191

state 140

    (145) d -> SUM PARIZQ .

    COMA            reduce using rule 145 (d -> SUM PARIZQ .)
    POR             reduce using rule 145 (d -> SUM PARIZQ .)
    DIVISION        reduce using rule 145 (d -> SUM PARIZQ .)
    MAS             reduce using rule 145 (d -> SUM PARIZQ .)
    MENOS           reduce using rule 145 (d -> SUM PARIZQ .)
    DIFERENTEQ      reduce using rule 145 (d -> SUM PARIZQ .)
    MAYORQ          reduce using rule 145 (d -> SUM PARIZQ .)
    MAYORIGUALQ     reduce using rule 145 (d -> SUM PARIZQ .)
    MENORQ          reduce using rule 145 (d -> SUM PARIZQ .)
    MENORIGUALQ     reduce using rule 145 (d -> SUM PARIZQ .)
    AND             reduce using rule 145 (d -> SUM PARIZQ .)
    OR              reduce using rule 145 (d -> SUM PARIZQ .)
    IGUAL           reduce using rule 145 (d -> SUM PARIZQ .)
    FROM            reduce using rule 145 (d -> SUM PARIZQ .)
    PARDER          reduce using rule 145 (d -> SUM PARIZQ .)
    WHERE           reduce using rule 145 (d -> SUM PARIZQ .)
    INTEGER         reduce using rule 145 (d -> SUM PARIZQ .)
    ADD             reduce using rule 145 (d -> SUM PARIZQ .)
    RENAME          reduce using rule 145 (d -> SUM PARIZQ .)
    DATE            reduce using rule 145 (d -> SUM PARIZQ .)
    SET             reduce using rule 145 (d -> SUM PARIZQ .)
    NOT             reduce using rule 145 (d -> SUM PARIZQ .)
    NULL            reduce using rule 145 (d -> SUM PARIZQ .)
    PRIMARY         reduce using rule 145 (d -> SUM PARIZQ .)
    FOREIGN         reduce using rule 145 (d -> SUM PARIZQ .)
    CONSTRAINT      reduce using rule 145 (d -> SUM PARIZQ .)
    UNIQUE          reduce using rule 145 (d -> SUM PARIZQ .)
    IDENTIFICADOR   reduce using rule 145 (d -> SUM PARIZQ .)
    REFERENCES      reduce using rule 145 (d -> SUM PARIZQ .)
    ALTER           reduce using rule 145 (d -> SUM PARIZQ .)
    DROP            reduce using rule 145 (d -> SUM PARIZQ .)
    PARIZQ          reduce using rule 145 (d -> SUM PARIZQ .)
    YEAR            reduce using rule 145 (d -> SUM PARIZQ .)
    TIMESTAMP       reduce using rule 145 (d -> SUM PARIZQ .)
    HOUR            reduce using rule 145 (d -> SUM PARIZQ .)
    SECOND          reduce using rule 145 (d -> SUM PARIZQ .)
    MINUTE          reduce using rule 145 (d -> SUM PARIZQ .)
    DAY             reduce using rule 145 (d -> SUM PARIZQ .)
    MONTH           reduce using rule 145 (d -> SUM PARIZQ .)
    VARCHAR         reduce using rule 145 (d -> SUM PARIZQ .)
    CHAR            reduce using rule 145 (d -> SUM PARIZQ .)
    CHECK           reduce using rule 145 (d -> SUM PARIZQ .)
    CHARACTER       reduce using rule 145 (d -> SUM PARIZQ .)
    MONEY           reduce using rule 145 (d -> SUM PARIZQ .)
    SMALLINT        reduce using rule 145 (d -> SUM PARIZQ .)
    BIGINT          reduce using rule 145 (d -> SUM PARIZQ .)
    DECIMAL         reduce using rule 145 (d -> SUM PARIZQ .)
    NUMERIC         reduce using rule 145 (d -> SUM PARIZQ .)
    REAL            reduce using rule 145 (d -> SUM PARIZQ .)
    DOUBLE          reduce using rule 145 (d -> SUM PARIZQ .)
    CARACTER_O_CADENA reduce using rule 145 (d -> SUM PARIZQ .)
    NOENTERO        reduce using rule 145 (d -> SUM PARIZQ .)
    TEXT            reduce using rule 145 (d -> SUM PARIZQ .)
    BOOLEAN         reduce using rule 145 (d -> SUM PARIZQ .)
    PTCOMA          reduce using rule 145 (d -> SUM PARIZQ .)


state 141

    (13) instruccion -> SHOW DATABASES opcional3 . PTCOMA

    PTCOMA          shift and go to state 192


state 142

    (106) opcional3 -> LIKE . CARACTER_O_CADENA

    CARACTER_O_CADENA shift and go to state 193


state 143

    (32) createp -> OR REPLACE DATABASE . opcional IDENTIFICADOR opcional
    (99) opcional -> . IF NOT EXISTS
    (100) opcional -> . OWNER opcional1 IDENTIFICADOR opcional2
    (101) opcional -> .

    IF              shift and go to state 148
    OWNER           shift and go to state 149
    IDENTIFICADOR   reduce using rule 101 (opcional -> .)

    opcional                       shift and go to state 194

state 144

    (36) createpp -> IDENTIFICADOR createtp .

    PTCOMA          reduce using rule 36 (createpp -> IDENTIFICADOR createtp .)


state 145

    (37) createtp -> AS . ENUM PARIZQ l_cadenas PARDER

    ENUM            shift and go to state 195


state 146

    (39) createtp -> PARIZQ . l_campos PARDER createqp
    (42) l_campos -> . IDENTIFICADOR l_campo l_campos
    (43) l_campos -> . COMA IDENTIFICADOR l_campo l_campos
    (44) l_campos -> . COMA l_campo l_campos
    (45) l_campos -> .

    IDENTIFICADOR   shift and go to state 197
    COMA            shift and go to state 198
    PARDER          reduce using rule 45 (l_campos -> .)

    l_campos                       shift and go to state 196

state 147

    (38) createtp -> opcional .

    PTCOMA          reduce using rule 38 (createtp -> opcional .)


state 148

    (99) opcional -> IF . NOT EXISTS

    NOT             shift and go to state 199


state 149

    (100) opcional -> OWNER . opcional1 IDENTIFICADOR opcional2
    (102) opcional1 -> . IGUAL
    (103) opcional1 -> .

    IGUAL           shift and go to state 201
    IDENTIFICADOR   reduce using rule 103 (opcional1 -> .)

    opcional1                      shift and go to state 200

state 150

    (26) alterp -> IDENTIFICADOR alterpp .

    PTCOMA          reduce using rule 26 (alterp -> IDENTIFICADOR alterpp .)


state 151

    (27) alterpp -> RENAME . TO alterppp

    TO              shift and go to state 202


state 152

    (28) alterpp -> OWNER . TO alterppp

    TO              shift and go to state 203


state 153

    (46) l_campo -> tipo l_campo .

    PTCOMA          reduce using rule 46 (l_campo -> tipo l_campo .)
    PARDER          reduce using rule 46 (l_campo -> tipo l_campo .)
    IDENTIFICADOR   reduce using rule 46 (l_campo -> tipo l_campo .)
    COMA            reduce using rule 46 (l_campo -> tipo l_campo .)


state 154

    (59) tipo -> PRIMARY KEY .

    INTEGER         reduce using rule 59 (tipo -> PRIMARY KEY .)
    ADD             reduce using rule 59 (tipo -> PRIMARY KEY .)
    RENAME          reduce using rule 59 (tipo -> PRIMARY KEY .)
    DATE            reduce using rule 59 (tipo -> PRIMARY KEY .)
    SET             reduce using rule 59 (tipo -> PRIMARY KEY .)
    NOT             reduce using rule 59 (tipo -> PRIMARY KEY .)
    NULL            reduce using rule 59 (tipo -> PRIMARY KEY .)
    PRIMARY         reduce using rule 59 (tipo -> PRIMARY KEY .)
    FOREIGN         reduce using rule 59 (tipo -> PRIMARY KEY .)
    CONSTRAINT      reduce using rule 59 (tipo -> PRIMARY KEY .)
    UNIQUE          reduce using rule 59 (tipo -> PRIMARY KEY .)
    IDENTIFICADOR   reduce using rule 59 (tipo -> PRIMARY KEY .)
    REFERENCES      reduce using rule 59 (tipo -> PRIMARY KEY .)
    ALTER           reduce using rule 59 (tipo -> PRIMARY KEY .)
    DROP            reduce using rule 59 (tipo -> PRIMARY KEY .)
    PARIZQ          reduce using rule 59 (tipo -> PRIMARY KEY .)
    YEAR            reduce using rule 59 (tipo -> PRIMARY KEY .)
    FROM            reduce using rule 59 (tipo -> PRIMARY KEY .)
    TIMESTAMP       reduce using rule 59 (tipo -> PRIMARY KEY .)
    HOUR            reduce using rule 59 (tipo -> PRIMARY KEY .)
    SECOND          reduce using rule 59 (tipo -> PRIMARY KEY .)
    MINUTE          reduce using rule 59 (tipo -> PRIMARY KEY .)
    DAY             reduce using rule 59 (tipo -> PRIMARY KEY .)
    MONTH           reduce using rule 59 (tipo -> PRIMARY KEY .)
    VARCHAR         reduce using rule 59 (tipo -> PRIMARY KEY .)
    CHAR            reduce using rule 59 (tipo -> PRIMARY KEY .)
    CHECK           reduce using rule 59 (tipo -> PRIMARY KEY .)
    CHARACTER       reduce using rule 59 (tipo -> PRIMARY KEY .)
    MONEY           reduce using rule 59 (tipo -> PRIMARY KEY .)
    SMALLINT        reduce using rule 59 (tipo -> PRIMARY KEY .)
    BIGINT          reduce using rule 59 (tipo -> PRIMARY KEY .)
    DECIMAL         reduce using rule 59 (tipo -> PRIMARY KEY .)
    NUMERIC         reduce using rule 59 (tipo -> PRIMARY KEY .)
    REAL            reduce using rule 59 (tipo -> PRIMARY KEY .)
    DOUBLE          reduce using rule 59 (tipo -> PRIMARY KEY .)
    CARACTER_O_CADENA reduce using rule 59 (tipo -> PRIMARY KEY .)
    NOENTERO        reduce using rule 59 (tipo -> PRIMARY KEY .)
    TEXT            reduce using rule 59 (tipo -> PRIMARY KEY .)
    BOOLEAN         reduce using rule 59 (tipo -> PRIMARY KEY .)
    PTCOMA          reduce using rule 59 (tipo -> PRIMARY KEY .)
    PARDER          reduce using rule 59 (tipo -> PRIMARY KEY .)
    COMA            reduce using rule 59 (tipo -> PRIMARY KEY .)


state 155

    (60) tipo -> FOREIGN KEY .

    INTEGER         reduce using rule 60 (tipo -> FOREIGN KEY .)
    ADD             reduce using rule 60 (tipo -> FOREIGN KEY .)
    RENAME          reduce using rule 60 (tipo -> FOREIGN KEY .)
    DATE            reduce using rule 60 (tipo -> FOREIGN KEY .)
    SET             reduce using rule 60 (tipo -> FOREIGN KEY .)
    NOT             reduce using rule 60 (tipo -> FOREIGN KEY .)
    NULL            reduce using rule 60 (tipo -> FOREIGN KEY .)
    PRIMARY         reduce using rule 60 (tipo -> FOREIGN KEY .)
    FOREIGN         reduce using rule 60 (tipo -> FOREIGN KEY .)
    CONSTRAINT      reduce using rule 60 (tipo -> FOREIGN KEY .)
    UNIQUE          reduce using rule 60 (tipo -> FOREIGN KEY .)
    IDENTIFICADOR   reduce using rule 60 (tipo -> FOREIGN KEY .)
    REFERENCES      reduce using rule 60 (tipo -> FOREIGN KEY .)
    ALTER           reduce using rule 60 (tipo -> FOREIGN KEY .)
    DROP            reduce using rule 60 (tipo -> FOREIGN KEY .)
    PARIZQ          reduce using rule 60 (tipo -> FOREIGN KEY .)
    YEAR            reduce using rule 60 (tipo -> FOREIGN KEY .)
    FROM            reduce using rule 60 (tipo -> FOREIGN KEY .)
    TIMESTAMP       reduce using rule 60 (tipo -> FOREIGN KEY .)
    HOUR            reduce using rule 60 (tipo -> FOREIGN KEY .)
    SECOND          reduce using rule 60 (tipo -> FOREIGN KEY .)
    MINUTE          reduce using rule 60 (tipo -> FOREIGN KEY .)
    DAY             reduce using rule 60 (tipo -> FOREIGN KEY .)
    MONTH           reduce using rule 60 (tipo -> FOREIGN KEY .)
    VARCHAR         reduce using rule 60 (tipo -> FOREIGN KEY .)
    CHAR            reduce using rule 60 (tipo -> FOREIGN KEY .)
    CHECK           reduce using rule 60 (tipo -> FOREIGN KEY .)
    CHARACTER       reduce using rule 60 (tipo -> FOREIGN KEY .)
    MONEY           reduce using rule 60 (tipo -> FOREIGN KEY .)
    SMALLINT        reduce using rule 60 (tipo -> FOREIGN KEY .)
    BIGINT          reduce using rule 60 (tipo -> FOREIGN KEY .)
    DECIMAL         reduce using rule 60 (tipo -> FOREIGN KEY .)
    NUMERIC         reduce using rule 60 (tipo -> FOREIGN KEY .)
    REAL            reduce using rule 60 (tipo -> FOREIGN KEY .)
    DOUBLE          reduce using rule 60 (tipo -> FOREIGN KEY .)
    CARACTER_O_CADENA reduce using rule 60 (tipo -> FOREIGN KEY .)
    NOENTERO        reduce using rule 60 (tipo -> FOREIGN KEY .)
    TEXT            reduce using rule 60 (tipo -> FOREIGN KEY .)
    BOOLEAN         reduce using rule 60 (tipo -> FOREIGN KEY .)
    PTCOMA          reduce using rule 60 (tipo -> FOREIGN KEY .)
    PARDER          reduce using rule 60 (tipo -> FOREIGN KEY .)
    COMA            reduce using rule 60 (tipo -> FOREIGN KEY .)


state 156

    (65) tipo -> ALTER COLUMN . l_altercolumn
    (48) l_altercolumn -> . IDENTIFICADOR TYPE l_campo l_altercolumn
    (49) l_altercolumn -> . IDENTIFICADOR SET NOT NULL
    (50) l_altercolumn -> . COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn
    (51) l_altercolumn -> . COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL

    IDENTIFICADOR   shift and go to state 205
    COMA            shift and go to state 206

    l_altercolumn                  shift and go to state 204

state 157

    (67) tipo -> PARIZQ l_cadenas . PARDER

    PARDER          shift and go to state 207


state 158

    (94) l_cadenas -> CARACTER_O_CADENA . l_cadenasp
    (96) l_cadenasp -> . COMA CARACTER_O_CADENA l_cadenasp
    (97) l_cadenasp -> . COMA IDENTIFICADOR l_cadenasp
    (98) l_cadenasp -> .

    COMA            shift and go to state 209
    PARDER          reduce using rule 98 (l_cadenasp -> .)

    l_cadenasp                     shift and go to state 208

state 159

    (95) l_cadenas -> IDENTIFICADOR . l_cadenasp
    (96) l_cadenasp -> . COMA CARACTER_O_CADENA l_cadenasp
    (97) l_cadenasp -> . COMA IDENTIFICADOR l_cadenasp
    (98) l_cadenasp -> .

    COMA            shift and go to state 209
    PARDER          reduce using rule 98 (l_cadenasp -> .)

    l_cadenasp                     shift and go to state 210

state 160

    (76) tipo -> VARCHAR PARIZQ . NOENTERO PARDER

    NOENTERO        shift and go to state 211


state 161

    (77) tipo -> CHAR PARIZQ . NOENTERO PARDER

    NOENTERO        shift and go to state 212


state 162

    (78) tipo -> CHECK PARIZQ . expresion PARDER
    (108) expresion -> . w
    (109) w -> . x wp
    (112) x -> . y xp
    (115) y -> . z yp
    (118) z -> . a zp
    (125) a -> . b ap
    (129) b -> . c bp
    (133) c -> . d dp
    (136) d -> . PARIZQ a PARDER
    (137) d -> . IDENTIFICADOR
    (138) d -> . CADENA
    (139) d -> . CARACTER_O_CADENA
    (140) d -> . NOENTERO
    (141) d -> . NODECIMAL
    (142) d -> . BOOLEAN
    (143) d -> . INTERVAL
    (144) d -> . NOW PARIZQ PARDER
    (145) d -> . SUM PARIZQ

    PARIZQ          shift and go to state 30
    IDENTIFICADOR   shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER_O_CADENA shift and go to state 46
    NOENTERO        shift and go to state 47
    NODECIMAL       shift and go to state 48
    BOOLEAN         shift and go to state 49
    INTERVAL        shift and go to state 50
    NOW             shift and go to state 114
    SUM             shift and go to state 51

    expresion                      shift and go to state 213
    w                              shift and go to state 36
    x                              shift and go to state 37
    y                              shift and go to state 38
    z                              shift and go to state 39
    a                              shift and go to state 40
    b                              shift and go to state 41
    c                              shift and go to state 42
    d                              shift and go to state 43

state 163

    (79) tipo -> CHARACTER VARYING . PARIZQ NOENTERO PARDER

    PARIZQ          shift and go to state 214


state 164

    (80) tipo -> CHARACTER PARIZQ . NOENTERO PARDER

    NOENTERO        shift and go to state 215


state 165

    (89) tipo -> DECIMAL PARIZQ . NOENTERO COMA NOENTERO PARDER

    NOENTERO        shift and go to state 216


state 166

    (87) tipo -> DOUBLE PRECISION .

    INTEGER         reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    ADD             reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    RENAME          reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    DATE            reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    SET             reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    NOT             reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    NULL            reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    PRIMARY         reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    FOREIGN         reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    CONSTRAINT      reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    UNIQUE          reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    IDENTIFICADOR   reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    REFERENCES      reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    ALTER           reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    DROP            reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    PARIZQ          reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    YEAR            reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    FROM            reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    TIMESTAMP       reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    HOUR            reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    SECOND          reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    MINUTE          reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    DAY             reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    MONTH           reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    VARCHAR         reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    CHAR            reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    CHECK           reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    CHARACTER       reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    MONEY           reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    SMALLINT        reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    BIGINT          reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    DECIMAL         reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    NUMERIC         reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    REAL            reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    DOUBLE          reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    CARACTER_O_CADENA reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    NOENTERO        reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    TEXT            reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    BOOLEAN         reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    PTCOMA          reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    PARDER          reduce using rule 87 (tipo -> DOUBLE PRECISION .)
    COMA            reduce using rule 87 (tipo -> DOUBLE PRECISION .)


state 167

    (22) droptp -> DATABASE dropp IDENTIFICADOR .

    PTCOMA          reduce using rule 22 (droptp -> DATABASE dropp IDENTIFICADOR .)


state 168

    (24) dropp -> IF EXISTS .

    IDENTIFICADOR   reduce using rule 24 (dropp -> IF EXISTS .)


state 169

    (9) instruccion -> INSERT INTO IDENTIFICADOR VALUES . PARIZQ expresion PARDER PTCOMA

    PARIZQ          shift and go to state 217


state 170

    (10) instruccion -> UPDATE IDENTIFICADOR SET expresion . WHERE expresion PTCOMA

    WHERE           shift and go to state 218


state 171

    (11) instruccion -> DELETE FROM IDENTIFICADOR WHERE . expresion PTCOMA
    (108) expresion -> . w
    (109) w -> . x wp
    (112) x -> . y xp
    (115) y -> . z yp
    (118) z -> . a zp
    (125) a -> . b ap
    (129) b -> . c bp
    (133) c -> . d dp
    (136) d -> . PARIZQ a PARDER
    (137) d -> . IDENTIFICADOR
    (138) d -> . CADENA
    (139) d -> . CARACTER_O_CADENA
    (140) d -> . NOENTERO
    (141) d -> . NODECIMAL
    (142) d -> . BOOLEAN
    (143) d -> . INTERVAL
    (144) d -> . NOW PARIZQ PARDER
    (145) d -> . SUM PARIZQ

    PARIZQ          shift and go to state 30
    IDENTIFICADOR   shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER_O_CADENA shift and go to state 46
    NOENTERO        shift and go to state 47
    NODECIMAL       shift and go to state 48
    BOOLEAN         shift and go to state 49
    INTERVAL        shift and go to state 50
    NOW             shift and go to state 114
    SUM             shift and go to state 51

    expresion                      shift and go to state 219
    w                              shift and go to state 36
    x                              shift and go to state 37
    y                              shift and go to state 38
    z                              shift and go to state 39
    a                              shift and go to state 40
    b                              shift and go to state 41
    c                              shift and go to state 42
    d                              shift and go to state 43

state 172

    (16) selectp -> EXTRACT PARIZQ l_campo . PARDER

    PARDER          shift and go to state 220


state 173

    (136) d -> PARIZQ a PARDER .

    COMA            reduce using rule 136 (d -> PARIZQ a PARDER .)
    POR             reduce using rule 136 (d -> PARIZQ a PARDER .)
    DIVISION        reduce using rule 136 (d -> PARIZQ a PARDER .)
    MAS             reduce using rule 136 (d -> PARIZQ a PARDER .)
    MENOS           reduce using rule 136 (d -> PARIZQ a PARDER .)
    DIFERENTEQ      reduce using rule 136 (d -> PARIZQ a PARDER .)
    MAYORQ          reduce using rule 136 (d -> PARIZQ a PARDER .)
    MAYORIGUALQ     reduce using rule 136 (d -> PARIZQ a PARDER .)
    MENORQ          reduce using rule 136 (d -> PARIZQ a PARDER .)
    MENORIGUALQ     reduce using rule 136 (d -> PARIZQ a PARDER .)
    AND             reduce using rule 136 (d -> PARIZQ a PARDER .)
    OR              reduce using rule 136 (d -> PARIZQ a PARDER .)
    IGUAL           reduce using rule 136 (d -> PARIZQ a PARDER .)
    FROM            reduce using rule 136 (d -> PARIZQ a PARDER .)
    PARDER          reduce using rule 136 (d -> PARIZQ a PARDER .)
    WHERE           reduce using rule 136 (d -> PARIZQ a PARDER .)
    INTEGER         reduce using rule 136 (d -> PARIZQ a PARDER .)
    ADD             reduce using rule 136 (d -> PARIZQ a PARDER .)
    RENAME          reduce using rule 136 (d -> PARIZQ a PARDER .)
    DATE            reduce using rule 136 (d -> PARIZQ a PARDER .)
    SET             reduce using rule 136 (d -> PARIZQ a PARDER .)
    NOT             reduce using rule 136 (d -> PARIZQ a PARDER .)
    NULL            reduce using rule 136 (d -> PARIZQ a PARDER .)
    PRIMARY         reduce using rule 136 (d -> PARIZQ a PARDER .)
    FOREIGN         reduce using rule 136 (d -> PARIZQ a PARDER .)
    CONSTRAINT      reduce using rule 136 (d -> PARIZQ a PARDER .)
    UNIQUE          reduce using rule 136 (d -> PARIZQ a PARDER .)
    IDENTIFICADOR   reduce using rule 136 (d -> PARIZQ a PARDER .)
    REFERENCES      reduce using rule 136 (d -> PARIZQ a PARDER .)
    ALTER           reduce using rule 136 (d -> PARIZQ a PARDER .)
    DROP            reduce using rule 136 (d -> PARIZQ a PARDER .)
    PARIZQ          reduce using rule 136 (d -> PARIZQ a PARDER .)
    YEAR            reduce using rule 136 (d -> PARIZQ a PARDER .)
    TIMESTAMP       reduce using rule 136 (d -> PARIZQ a PARDER .)
    HOUR            reduce using rule 136 (d -> PARIZQ a PARDER .)
    SECOND          reduce using rule 136 (d -> PARIZQ a PARDER .)
    MINUTE          reduce using rule 136 (d -> PARIZQ a PARDER .)
    DAY             reduce using rule 136 (d -> PARIZQ a PARDER .)
    MONTH           reduce using rule 136 (d -> PARIZQ a PARDER .)
    VARCHAR         reduce using rule 136 (d -> PARIZQ a PARDER .)
    CHAR            reduce using rule 136 (d -> PARIZQ a PARDER .)
    CHECK           reduce using rule 136 (d -> PARIZQ a PARDER .)
    CHARACTER       reduce using rule 136 (d -> PARIZQ a PARDER .)
    MONEY           reduce using rule 136 (d -> PARIZQ a PARDER .)
    SMALLINT        reduce using rule 136 (d -> PARIZQ a PARDER .)
    BIGINT          reduce using rule 136 (d -> PARIZQ a PARDER .)
    DECIMAL         reduce using rule 136 (d -> PARIZQ a PARDER .)
    NUMERIC         reduce using rule 136 (d -> PARIZQ a PARDER .)
    REAL            reduce using rule 136 (d -> PARIZQ a PARDER .)
    DOUBLE          reduce using rule 136 (d -> PARIZQ a PARDER .)
    CARACTER_O_CADENA reduce using rule 136 (d -> PARIZQ a PARDER .)
    NOENTERO        reduce using rule 136 (d -> PARIZQ a PARDER .)
    TEXT            reduce using rule 136 (d -> PARIZQ a PARDER .)
    BOOLEAN         reduce using rule 136 (d -> PARIZQ a PARDER .)
    PTCOMA          reduce using rule 136 (d -> PARIZQ a PARDER .)


state 174

    (144) d -> NOW PARIZQ . PARDER

    PARDER          shift and go to state 221


state 175

    (17) selectp -> DATE_PART PARIZQ expresion . l_campo PARDER
    (46) l_campo -> . tipo l_campo
    (47) l_campo -> .
    (52) tipo -> . INTEGER
    (53) tipo -> . ADD
    (54) tipo -> . RENAME
    (55) tipo -> . DATE
    (56) tipo -> . SET
    (57) tipo -> . NOT
    (58) tipo -> . NULL
    (59) tipo -> . PRIMARY KEY
    (60) tipo -> . FOREIGN KEY
    (61) tipo -> . CONSTRAINT
    (62) tipo -> . UNIQUE
    (63) tipo -> . IDENTIFICADOR
    (64) tipo -> . REFERENCES
    (65) tipo -> . ALTER COLUMN l_altercolumn
    (66) tipo -> . DROP
    (67) tipo -> . PARIZQ l_cadenas PARDER
    (68) tipo -> . YEAR
    (69) tipo -> . FROM
    (70) tipo -> . TIMESTAMP
    (71) tipo -> . HOUR
    (72) tipo -> . SECOND
    (73) tipo -> . MINUTE
    (74) tipo -> . DAY
    (75) tipo -> . MONTH
    (76) tipo -> . VARCHAR PARIZQ NOENTERO PARDER
    (77) tipo -> . CHAR PARIZQ NOENTERO PARDER
    (78) tipo -> . CHECK PARIZQ expresion PARDER
    (79) tipo -> . CHARACTER VARYING PARIZQ NOENTERO PARDER
    (80) tipo -> . CHARACTER PARIZQ NOENTERO PARDER
    (81) tipo -> . MONEY
    (82) tipo -> . SMALLINT
    (83) tipo -> . BIGINT
    (84) tipo -> . DECIMAL
    (85) tipo -> . NUMERIC
    (86) tipo -> . REAL
    (87) tipo -> . DOUBLE PRECISION
    (88) tipo -> . CARACTER_O_CADENA
    (89) tipo -> . DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER
    (90) tipo -> . DOUBLE
    (91) tipo -> . NOENTERO
    (92) tipo -> . TEXT
    (93) tipo -> . BOOLEAN

    PARDER          reduce using rule 47 (l_campo -> .)
    INTEGER         shift and go to state 65
    ADD             shift and go to state 66
    RENAME          shift and go to state 67
    DATE            shift and go to state 68
    SET             shift and go to state 69
    NOT             shift and go to state 70
    NULL            shift and go to state 71
    PRIMARY         shift and go to state 72
