Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    AND             reduce using rule 423 (funciones_select -> COT PAR_A expresion PAR_C .)
    OR              reduce using rule 423 (funciones_select -> COT PAR_A expresion PAR_C .)
    THEN            reduce using rule 423 (funciones_select -> COT PAR_A expresion PAR_C .)
    RETURNING       reduce using rule 423 (funciones_select -> COT PAR_A expresion PAR_C .)
    ORDER           reduce using rule 423 (funciones_select -> COT PAR_A expresion PAR_C .)
    LIMIT           reduce using rule 423 (funciones_select -> COT PAR_A expresion PAR_C .)
    END             reduce using rule 423 (funciones_select -> COT PAR_A expresion PAR_C .)
    BETWEEN         reduce using rule 423 (funciones_select -> COT PAR_A expresion PAR_C .)
    GROUP           reduce using rule 423 (funciones_select -> COT PAR_A expresion PAR_C .)
    HAVING          reduce using rule 423 (funciones_select -> COT PAR_A expresion PAR_C .)
    ELSE            reduce using rule 423 (funciones_select -> COT PAR_A expresion PAR_C .)
    WHEN            reduce using rule 423 (funciones_select -> COT PAR_A expresion PAR_C .)
    WHERE           reduce using rule 423 (funciones_select -> COT PAR_A expresion PAR_C .)


state 538

    (424) funciones_select -> COTD PAR_A expresion PAR_C .

    AS              reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    ID              reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    PUNTO           reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    COMA            reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    PTCOMA          reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    UNION           reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    INTERSECT       reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    EXCEPT          reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    SUMA            reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    RESTA           reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    ASTERISCO       reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    DIVISION        reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    MODULO          reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    MAYMAY          reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    MENMEN          reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    HASHTAG         reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    Y               reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    FROM            reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    PAR_C           reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    MAYQUE          reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    MENQUE          reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    MAYIGQUE        reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    MENIGQUE        reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    DOBLEIG         reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    IGUAL           reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    NOIG            reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    NOIGUAL         reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    AND             reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    OR              reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    THEN            reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    RETURNING       reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    ORDER           reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    LIMIT           reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    END             reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    BETWEEN         reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    GROUP           reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    HAVING          reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    ELSE            reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    WHEN            reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)
    WHERE           reduce using rule 424 (funciones_select -> COTD PAR_A expresion PAR_C .)


state 539

    (425) funciones_select -> SIN PAR_A expresion PAR_C .

    AS              reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    ID              reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    PUNTO           reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    COMA            reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    PTCOMA          reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    UNION           reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    INTERSECT       reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    EXCEPT          reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    SUMA            reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    RESTA           reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    ASTERISCO       reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    DIVISION        reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    MODULO          reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    MAYMAY          reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    MENMEN          reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    HASHTAG         reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    Y               reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    FROM            reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    PAR_C           reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    MAYQUE          reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    MENQUE          reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    MAYIGQUE        reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    MENIGQUE        reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    DOBLEIG         reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    IGUAL           reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    NOIG            reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    NOIGUAL         reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    AND             reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    OR              reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    THEN            reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    RETURNING       reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    ORDER           reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    LIMIT           reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    END             reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    BETWEEN         reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    GROUP           reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    HAVING          reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    ELSE            reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    WHEN            reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)
    WHERE           reduce using rule 425 (funciones_select -> SIN PAR_A expresion PAR_C .)


state 540

    (426) funciones_select -> SIND PAR_A expresion PAR_C .

    AS              reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    ID              reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    PUNTO           reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    COMA            reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    PTCOMA          reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    UNION           reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    INTERSECT       reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    EXCEPT          reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    SUMA            reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    RESTA           reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    ASTERISCO       reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    DIVISION        reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    MODULO          reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    MAYMAY          reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    MENMEN          reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    HASHTAG         reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    Y               reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    FROM            reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    PAR_C           reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    MAYQUE          reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    MENQUE          reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    MAYIGQUE        reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    MENIGQUE        reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    DOBLEIG         reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    IGUAL           reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    NOIG            reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    NOIGUAL         reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    AND             reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    OR              reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    THEN            reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    RETURNING       reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    ORDER           reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    LIMIT           reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    END             reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    BETWEEN         reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    GROUP           reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    HAVING          reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    ELSE            reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    WHEN            reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)
    WHERE           reduce using rule 426 (funciones_select -> SIND PAR_A expresion PAR_C .)


state 541

    (427) funciones_select -> TAN PAR_A expresion PAR_C .

    AS              reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    ID              reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    PUNTO           reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    COMA            reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    PTCOMA          reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    UNION           reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    INTERSECT       reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    EXCEPT          reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    SUMA            reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    RESTA           reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    ASTERISCO       reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    DIVISION        reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    MODULO          reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    MAYMAY          reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    MENMEN          reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    HASHTAG         reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    Y               reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    FROM            reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    PAR_C           reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    MAYQUE          reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    MENQUE          reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    MAYIGQUE        reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    MENIGQUE        reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    DOBLEIG         reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    IGUAL           reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    NOIG            reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    NOIGUAL         reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    AND             reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    OR              reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    THEN            reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    RETURNING       reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    ORDER           reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    LIMIT           reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    END             reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    BETWEEN         reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    GROUP           reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    HAVING          reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    ELSE            reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    WHEN            reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)
    WHERE           reduce using rule 427 (funciones_select -> TAN PAR_A expresion PAR_C .)


state 542

    (428) funciones_select -> TAND PAR_A expresion PAR_C .

    AS              reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    ID              reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    PUNTO           reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    COMA            reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    PTCOMA          reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    UNION           reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    INTERSECT       reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    EXCEPT          reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    SUMA            reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    RESTA           reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    ASTERISCO       reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    DIVISION        reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    MODULO          reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    MAYMAY          reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    MENMEN          reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    HASHTAG         reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    Y               reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    FROM            reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    PAR_C           reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    MAYQUE          reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    MENQUE          reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    MAYIGQUE        reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    MENIGQUE        reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    DOBLEIG         reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    IGUAL           reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    NOIG            reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    NOIGUAL         reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    AND             reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    OR              reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    THEN            reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    RETURNING       reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    ORDER           reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    LIMIT           reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    END             reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    BETWEEN         reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    GROUP           reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    HAVING          reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    ELSE            reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    WHEN            reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)
    WHERE           reduce using rule 428 (funciones_select -> TAND PAR_A expresion PAR_C .)


state 543

    (429) funciones_select -> SINH PAR_A expresion PAR_C .

    AS              reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    ID              reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    PUNTO           reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    COMA            reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    PTCOMA          reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    UNION           reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    INTERSECT       reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    EXCEPT          reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    SUMA            reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    RESTA           reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    ASTERISCO       reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    DIVISION        reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    MODULO          reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    MAYMAY          reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    MENMEN          reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    HASHTAG         reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    Y               reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    FROM            reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    PAR_C           reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    MAYQUE          reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    MENQUE          reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    MAYIGQUE        reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    MENIGQUE        reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    DOBLEIG         reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    IGUAL           reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    NOIG            reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    NOIGUAL         reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    AND             reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    OR              reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    THEN            reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    RETURNING       reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    ORDER           reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    LIMIT           reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    END             reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    BETWEEN         reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    GROUP           reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    HAVING          reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    ELSE            reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    WHEN            reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)
    WHERE           reduce using rule 429 (funciones_select -> SINH PAR_A expresion PAR_C .)


state 544

    (430) funciones_select -> COSH PAR_A expresion PAR_C .

    AS              reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    ID              reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    PUNTO           reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    COMA            reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    PTCOMA          reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    UNION           reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    INTERSECT       reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    EXCEPT          reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    SUMA            reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    RESTA           reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    ASTERISCO       reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    DIVISION        reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    MODULO          reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    MAYMAY          reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    MENMEN          reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    HASHTAG         reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    Y               reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    FROM            reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    PAR_C           reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    MAYQUE          reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    MENQUE          reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    MAYIGQUE        reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    MENIGQUE        reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    DOBLEIG         reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    IGUAL           reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    NOIG            reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    NOIGUAL         reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    AND             reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    OR              reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    THEN            reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    RETURNING       reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    ORDER           reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    LIMIT           reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    END             reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    BETWEEN         reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    GROUP           reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    HAVING          reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    ELSE            reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    WHEN            reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)
    WHERE           reduce using rule 430 (funciones_select -> COSH PAR_A expresion PAR_C .)


state 545

    (431) funciones_select -> TANH PAR_A expresion PAR_C .

    AS              reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    ID              reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    PUNTO           reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    COMA            reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    PTCOMA          reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    UNION           reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    INTERSECT       reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    EXCEPT          reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    SUMA            reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    RESTA           reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    ASTERISCO       reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    DIVISION        reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    MODULO          reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    MAYMAY          reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    MENMEN          reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    HASHTAG         reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    Y               reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    FROM            reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    PAR_C           reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    MAYQUE          reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    MENQUE          reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    MAYIGQUE        reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    MENIGQUE        reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    DOBLEIG         reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    IGUAL           reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
    NOIG            reduce using rule 431 (funciones_select -> TANH PAR_A expresion PAR_C .)
