Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    HAVING          reduce using rule 285 (opcion_from -> cond_ob orden cond_limit .)
    ELSE            reduce using rule 285 (opcion_from -> cond_ob orden cond_limit .)
    WHEN            reduce using rule 285 (opcion_from -> cond_ob orden cond_limit .)
    WHERE           reduce using rule 285 (opcion_from -> cond_ob orden cond_limit .)
    OFFSET          shift and go to state 662

    cond_offset                    shift and go to state 970

state 829

    (269) opcion_from -> cond_ob cond_limit cond_offset .

    PTCOMA          reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    UNION           reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    INTERSECT       reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    EXCEPT          reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    SUMA            reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    RESTA           reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    ASTERISCO       reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    DIVISION        reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    MODULO          reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    MAYMAY          reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    MENMEN          reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    HASHTAG         reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    Y               reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    COMA            reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    FROM            reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    AS              reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    ID              reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    PUNTO           reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    PAR_C           reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    MAYQUE          reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    MENQUE          reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    MAYIGQUE        reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    MENIGQUE        reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    DOBLEIG         reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    IGUAL           reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    NOIG            reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    NOIGUAL         reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    AND             reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    OR              reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    THEN            reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    RETURNING       reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    ORDER           reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    LIMIT           reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    END             reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    BETWEEN         reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    GROUP           reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    HAVING          reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    ELSE            reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    WHEN            reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)
    WHERE           reduce using rule 269 (opcion_from -> cond_ob cond_limit cond_offset .)


state 830

    (331) cond_offset -> OFFSET ENTERO .

    PTCOMA          reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    UNION           reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    INTERSECT       reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    EXCEPT          reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    SUMA            reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    RESTA           reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    ASTERISCO       reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    DIVISION        reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    MODULO          reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    MAYMAY          reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    MENMEN          reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    HASHTAG         reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    Y               reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    COMA            reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    FROM            reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    AS              reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    ID              reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    PUNTO           reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    PAR_C           reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    MAYQUE          reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    MENQUE          reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    MAYIGQUE        reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    MENIGQUE        reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    DOBLEIG         reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    IGUAL           reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    NOIG            reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    NOIGUAL         reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    AND             reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    OR              reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    THEN            reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    RETURNING       reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    ORDER           reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    LIMIT           reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    END             reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    BETWEEN         reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    GROUP           reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    HAVING          reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    ELSE            reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    WHEN            reduce using rule 331 (cond_offset -> OFFSET ENTERO .)
    WHERE           reduce using rule 331 (cond_offset -> OFFSET ENTERO .)


state 831

    (324) opcion_from -> select_insrt PAR_C ID .

    PTCOMA          reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    UNION           reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    INTERSECT       reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    EXCEPT          reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    SUMA            reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    RESTA           reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    ASTERISCO       reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    DIVISION        reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    MODULO          reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    MAYMAY          reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    MENMEN          reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    HASHTAG         reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    Y               reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    COMA            reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    FROM            reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    AS              reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    ID              reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    PUNTO           reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    PAR_C           reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    MAYQUE          reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    MENQUE          reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    MAYIGQUE        reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    MENIGQUE        reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    DOBLEIG         reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    IGUAL           reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    NOIG            reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    NOIGUAL         reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    AND             reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    OR              reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    THEN            reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    RETURNING       reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    ORDER           reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    LIMIT           reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    END             reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    BETWEEN         reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    GROUP           reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    HAVING          reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    ELSE            reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    WHEN            reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)
    WHERE           reduce using rule 324 (opcion_from -> select_insrt PAR_C ID .)


state 832

    (485) expresion_logica_w -> expresion_logica_w AND . expresion_whereb
    (468) expresion_whereb -> . expresion_dato IS NULL
    (469) expresion_whereb -> . expresion_dato ISNULL
    (470) expresion_whereb -> . expresion_dato NOTNULL
    (471) expresion_whereb -> . expresion_dato IS TRUE
    (472) expresion_whereb -> . expresion_dato IS NOT TRUE
    (473) expresion_whereb -> . expresion_dato IS FALSE
    (474) expresion_whereb -> . expresion_dato IS UNKNOWN
    (475) expresion_whereb -> . expresion_dato IS NOT UNKNOWN
    (476) expresion_whereb -> . expresion_wherea MAYQUE expresion_wherea
    (477) expresion_whereb -> . expresion_wherea MENQUE expresion_wherea
    (478) expresion_whereb -> . expresion_wherea MAYIGQUE expresion_wherea
    (479) expresion_whereb -> . expresion_wherea MENIGQUE expresion_wherea
    (480) expresion_whereb -> . expresion_wherea DOBLEIG expresion_wherea
    (481) expresion_whereb -> . expresion_wherea IGUAL expresion_wherea
    (482) expresion_whereb -> . expresion_wherea NOIG expresion_wherea
    (483) expresion_whereb -> . expresion_wherea NOIGUAL expresion_wherea
    (484) expresion_whereb -> . expresion_wherea
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (457) expresion_wherea -> . ABS PAR_A expresion PAR_C
    (458) expresion_wherea -> . LENGTH PAR_A string_type PAR_C
    (459) expresion_wherea -> . CBRT PAR_A expresion PAR_C
    (460) expresion_wherea -> . CEIL PAR_A expresion PAR_C
    (461) expresion_wherea -> . CEILING PAR_A expresion PAR_C
    (462) expresion_wherea -> . SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
    (463) expresion_wherea -> . TRIM PAR_A string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PAR_C
    (464) expresion_wherea -> . SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
    (465) expresion_wherea -> . sin_some_any PAR_A select_insrt PAR_C
    (466) expresion_wherea -> . EXTRACT PAR_A extract_time FROM string_type PAR_C
    (467) expresion_wherea -> . expresion
    (363) string_type -> . CADENA
    (364) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE
    (361) sin_some_any -> . SOME
    (362) sin_some_any -> . ANY
    (341) expresion -> . expresion SUMA expresion
    (342) expresion -> . expresion RESTA expresion
    (343) expresion -> . expresion ASTERISCO expresion
    (344) expresion -> . expresion DIVISION expresion
    (345) expresion -> . expresion MODULO expresion
    (346) expresion -> . expresion MAYMAY expresion
    (347) expresion -> . expresion MENMEN expresion
    (348) expresion -> . CEJILLA expresion
    (349) expresion -> . expresion HASHTAG expresion
    (350) expresion -> . S_OR expresion
    (351) expresion -> . D_OR expresion
    (352) expresion -> . expresion Y expresion
    (353) expresion -> . AVG PAR_A expresion PAR_C
    (354) expresion -> . MAX PAR_A expresion PAR_C
    (355) expresion -> . MIN PAR_A expresion PAR_C
    (356) expresion -> . ALL PAR_A select_insrt PAR_C
    (357) expresion -> . SOME PAR_A select_insrt PAR_C
    (358) expresion -> . PAR_A expresion_logica PAR_C
    (359) expresion -> . TRUE
    (360) expresion -> . FALSE
    (378) expresion -> . expresion_dato
    (379) expresion -> . select_insrt
    (380) expresion -> . sum_insrt
    (381) expresion -> . count_insrt
    (210) select_insrt -> . SELECT opcion_select_tm
    (382) sum_insrt -> . SUM agrupacion_expresion
    (383) count_insrt -> . COUNT agrupacion_expresion

    RESTA           shift and go to state 142
    ID              shift and go to state 193
    ABS             shift and go to state 670
    LENGTH          shift and go to state 672
    CBRT            shift and go to state 673
    CEIL            shift and go to state 674
    CEILING         shift and go to state 675
    SUBSTRING       shift and go to state 676
    TRIM            shift and go to state 677
    SUBSTR          shift and go to state 678
    EXTRACT         shift and go to state 680
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159
    SOME            shift and go to state 681
    ANY             shift and go to state 682
    CEJILLA         shift and go to state 143
    S_OR            shift and go to state 144
    D_OR            shift and go to state 145
    AVG             shift and go to state 146
    MAX             shift and go to state 147
    MIN             shift and go to state 148
    ALL             shift and go to state 149
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 151
    FALSE           shift and go to state 152
    SELECT          shift and go to state 26
    SUM             shift and go to state 157
    COUNT           shift and go to state 158

    expresion_whereb               shift and go to state 971
    expresion_dato                 shift and go to state 972
    expresion_wherea               shift and go to state 973
    string_type                    shift and go to state 131
    expresion_numero               shift and go to state 156
    expresion                      shift and go to state 671
    sin_some_any                   shift and go to state 679
    select_insrt                   shift and go to state 81
    sum_insrt                      shift and go to state 154
    count_insrt                    shift and go to state 155

state 833

    (486) expresion_logica_w -> expresion_logica_w OR . expresion_whereb
    (468) expresion_whereb -> . expresion_dato IS NULL
    (469) expresion_whereb -> . expresion_dato ISNULL
    (470) expresion_whereb -> . expresion_dato NOTNULL
    (471) expresion_whereb -> . expresion_dato IS TRUE
    (472) expresion_whereb -> . expresion_dato IS NOT TRUE
    (473) expresion_whereb -> . expresion_dato IS FALSE
    (474) expresion_whereb -> . expresion_dato IS UNKNOWN
    (475) expresion_whereb -> . expresion_dato IS NOT UNKNOWN
    (476) expresion_whereb -> . expresion_wherea MAYQUE expresion_wherea
    (477) expresion_whereb -> . expresion_wherea MENQUE expresion_wherea
    (478) expresion_whereb -> . expresion_wherea MAYIGQUE expresion_wherea
    (479) expresion_whereb -> . expresion_wherea MENIGQUE expresion_wherea
    (480) expresion_whereb -> . expresion_wherea DOBLEIG expresion_wherea
    (481) expresion_whereb -> . expresion_wherea IGUAL expresion_wherea
    (482) expresion_whereb -> . expresion_wherea NOIG expresion_wherea
    (483) expresion_whereb -> . expresion_wherea NOIGUAL expresion_wherea
    (484) expresion_whereb -> . expresion_wherea
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (457) expresion_wherea -> . ABS PAR_A expresion PAR_C
    (458) expresion_wherea -> . LENGTH PAR_A string_type PAR_C
    (459) expresion_wherea -> . CBRT PAR_A expresion PAR_C
    (460) expresion_wherea -> . CEIL PAR_A expresion PAR_C
    (461) expresion_wherea -> . CEILING PAR_A expresion PAR_C
    (462) expresion_wherea -> . SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
    (463) expresion_wherea -> . TRIM PAR_A string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PAR_C
    (464) expresion_wherea -> . SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
    (465) expresion_wherea -> . sin_some_any PAR_A select_insrt PAR_C
    (466) expresion_wherea -> . EXTRACT PAR_A extract_time FROM string_type PAR_C
    (467) expresion_wherea -> . expresion
    (363) string_type -> . CADENA
    (364) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE
    (361) sin_some_any -> . SOME
    (362) sin_some_any -> . ANY
    (341) expresion -> . expresion SUMA expresion
    (342) expresion -> . expresion RESTA expresion
    (343) expresion -> . expresion ASTERISCO expresion
    (344) expresion -> . expresion DIVISION expresion
    (345) expresion -> . expresion MODULO expresion
    (346) expresion -> . expresion MAYMAY expresion
    (347) expresion -> . expresion MENMEN expresion
    (348) expresion -> . CEJILLA expresion
    (349) expresion -> . expresion HASHTAG expresion
    (350) expresion -> . S_OR expresion
    (351) expresion -> . D_OR expresion
    (352) expresion -> . expresion Y expresion
    (353) expresion -> . AVG PAR_A expresion PAR_C
    (354) expresion -> . MAX PAR_A expresion PAR_C
    (355) expresion -> . MIN PAR_A expresion PAR_C
    (356) expresion -> . ALL PAR_A select_insrt PAR_C
    (357) expresion -> . SOME PAR_A select_insrt PAR_C
    (358) expresion -> . PAR_A expresion_logica PAR_C
    (359) expresion -> . TRUE
    (360) expresion -> . FALSE
    (378) expresion -> . expresion_dato
    (379) expresion -> . select_insrt
    (380) expresion -> . sum_insrt
    (381) expresion -> . count_insrt
    (210) select_insrt -> . SELECT opcion_select_tm
    (382) sum_insrt -> . SUM agrupacion_expresion
    (383) count_insrt -> . COUNT agrupacion_expresion

    RESTA           shift and go to state 142
    ID              shift and go to state 193
    ABS             shift and go to state 670
    LENGTH          shift and go to state 672
    CBRT            shift and go to state 673
    CEIL            shift and go to state 674
    CEILING         shift and go to state 675
    SUBSTRING       shift and go to state 676
    TRIM            shift and go to state 677
    SUBSTR          shift and go to state 678
    EXTRACT         shift and go to state 680
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159
    SOME            shift and go to state 681
    ANY             shift and go to state 682
    CEJILLA         shift and go to state 143
    S_OR            shift and go to state 144
    D_OR            shift and go to state 145
    AVG             shift and go to state 146
    MAX             shift and go to state 147
    MIN             shift and go to state 148
    ALL             shift and go to state 149
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 151
    FALSE           shift and go to state 152
    SELECT          shift and go to state 26
    SUM             shift and go to state 157
    COUNT           shift and go to state 158

    expresion_whereb               shift and go to state 974
    expresion_dato                 shift and go to state 972
    expresion_wherea               shift and go to state 973
    string_type                    shift and go to state 131
    expresion_numero               shift and go to state 156
    expresion                      shift and go to state 671
    sin_some_any                   shift and go to state 679
    select_insrt                   shift and go to state 81
    sum_insrt                      shift and go to state 154
    count_insrt                    shift and go to state 155

state 834

    (487) expresion_logica_w -> expresion_logica_w BETWEEN . expresion_whereb
    (468) expresion_whereb -> . expresion_dato IS NULL
    (469) expresion_whereb -> . expresion_dato ISNULL
    (470) expresion_whereb -> . expresion_dato NOTNULL
    (471) expresion_whereb -> . expresion_dato IS TRUE
    (472) expresion_whereb -> . expresion_dato IS NOT TRUE
    (473) expresion_whereb -> . expresion_dato IS FALSE
    (474) expresion_whereb -> . expresion_dato IS UNKNOWN
    (475) expresion_whereb -> . expresion_dato IS NOT UNKNOWN
    (476) expresion_whereb -> . expresion_wherea MAYQUE expresion_wherea
    (477) expresion_whereb -> . expresion_wherea MENQUE expresion_wherea
    (478) expresion_whereb -> . expresion_wherea MAYIGQUE expresion_wherea
    (479) expresion_whereb -> . expresion_wherea MENIGQUE expresion_wherea
    (480) expresion_whereb -> . expresion_wherea DOBLEIG expresion_wherea
    (481) expresion_whereb -> . expresion_wherea IGUAL expresion_wherea
    (482) expresion_whereb -> . expresion_wherea NOIG expresion_wherea
    (483) expresion_whereb -> . expresion_wherea NOIGUAL expresion_wherea
    (484) expresion_whereb -> . expresion_wherea
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (457) expresion_wherea -> . ABS PAR_A expresion PAR_C
    (458) expresion_wherea -> . LENGTH PAR_A string_type PAR_C
    (459) expresion_wherea -> . CBRT PAR_A expresion PAR_C
    (460) expresion_wherea -> . CEIL PAR_A expresion PAR_C
    (461) expresion_wherea -> . CEILING PAR_A expresion PAR_C
    (462) expresion_wherea -> . SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
    (463) expresion_wherea -> . TRIM PAR_A string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PAR_C
    (464) expresion_wherea -> . SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
    (465) expresion_wherea -> . sin_some_any PAR_A select_insrt PAR_C
    (466) expresion_wherea -> . EXTRACT PAR_A extract_time FROM string_type PAR_C
    (467) expresion_wherea -> . expresion
    (363) string_type -> . CADENA
    (364) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE
    (361) sin_some_any -> . SOME
    (362) sin_some_any -> . ANY
    (341) expresion -> . expresion SUMA expresion
    (342) expresion -> . expresion RESTA expresion
    (343) expresion -> . expresion ASTERISCO expresion
    (344) expresion -> . expresion DIVISION expresion
    (345) expresion -> . expresion MODULO expresion
    (346) expresion -> . expresion MAYMAY expresion
    (347) expresion -> . expresion MENMEN expresion
    (348) expresion -> . CEJILLA expresion
    (349) expresion -> . expresion HASHTAG expresion
    (350) expresion -> . S_OR expresion
    (351) expresion -> . D_OR expresion
    (352) expresion -> . expresion Y expresion
    (353) expresion -> . AVG PAR_A expresion PAR_C
    (354) expresion -> . MAX PAR_A expresion PAR_C
    (355) expresion -> . MIN PAR_A expresion PAR_C
    (356) expresion -> . ALL PAR_A select_insrt PAR_C
    (357) expresion -> . SOME PAR_A select_insrt PAR_C
    (358) expresion -> . PAR_A expresion_logica PAR_C
    (359) expresion -> . TRUE
    (360) expresion -> . FALSE
    (378) expresion -> . expresion_dato
    (379) expresion -> . select_insrt
    (380) expresion -> . sum_insrt
    (381) expresion -> . count_insrt
    (210) select_insrt -> . SELECT opcion_select_tm
    (382) sum_insrt -> . SUM agrupacion_expresion
    (383) count_insrt -> . COUNT agrupacion_expresion

    RESTA           shift and go to state 142
    ID              shift and go to state 193
    ABS             shift and go to state 670
    LENGTH          shift and go to state 672
    CBRT            shift and go to state 673
    CEIL            shift and go to state 674
    CEILING         shift and go to state 675
    SUBSTRING       shift and go to state 676
    TRIM            shift and go to state 677
    SUBSTR          shift and go to state 678
    EXTRACT         shift and go to state 680
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159
    SOME            shift and go to state 681
    ANY             shift and go to state 682
    CEJILLA         shift and go to state 143
    S_OR            shift and go to state 144
    D_OR            shift and go to state 145
    AVG             shift and go to state 146
    MAX             shift and go to state 147
    MIN             shift and go to state 148
    ALL             shift and go to state 149
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 151
    FALSE           shift and go to state 152
    SELECT          shift and go to state 26
    SUM             shift and go to state 157
    COUNT           shift and go to state 158

    expresion_whereb               shift and go to state 975
    expresion_dato                 shift and go to state 972
    expresion_wherea               shift and go to state 973
    string_type                    shift and go to state 131
    expresion_numero               shift and go to state 156
    expresion                      shift and go to state 671
    sin_some_any                   shift and go to state 679
    select_insrt                   shift and go to state 81
    sum_insrt                      shift and go to state 154
    count_insrt                    shift and go to state 155

state 835

    (453) expresion_where -> expresion_dato NOT . IN PAR_A select_insrt PAR_C
    (456) expresion_where -> expresion_dato NOT . BETWEEN SYMMETRIC expresion_dato AND expresion_dato
    (489) expresion_logica_w -> expresion_dato NOT . BETWEEN expresion_dato AND expresion_dato
    (493) expresion_logica_w -> expresion_dato NOT . LIKE CADENA

    IN              shift and go to state 976
    BETWEEN         shift and go to state 977
    LIKE            shift and go to state 978


state 836

    (454) expresion_where -> expresion_dato IN . PAR_A select_insrt PAR_C

    PAR_A           shift and go to state 979


state 837

    (490) expresion_logica_w -> expresion_dato IS . DISTINCT FROM expresion_dato
    (491) expresion_logica_w -> expresion_dato IS . NOT DISTINCT FROM expresion_dato
    (468) expresion_whereb -> expresion_dato IS . NULL
    (471) expresion_whereb -> expresion_dato IS . TRUE
    (472) expresion_whereb -> expresion_dato IS . NOT TRUE
    (473) expresion_whereb -> expresion_dato IS . FALSE
    (474) expresion_whereb -> expresion_dato IS . UNKNOWN
    (475) expresion_whereb -> expresion_dato IS . NOT UNKNOWN

    DISTINCT        shift and go to state 980
    NOT             shift and go to state 981
    NULL            shift and go to state 982
    TRUE            shift and go to state 983
    FALSE           shift and go to state 984
    UNKNOWN         shift and go to state 985


state 838

    (492) expresion_logica_w -> expresion_dato LIKE . CADENA

    CADENA          shift and go to state 986


state 839

    (469) expresion_whereb -> expresion_dato ISNULL .

    PTCOMA          reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    UNION           reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    INTERSECT       reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    EXCEPT          reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    SUMA            reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    RESTA           reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    ASTERISCO       reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    DIVISION        reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    MODULO          reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    MAYMAY          reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    MENMEN          reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    HASHTAG         reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    Y               reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    COMA            reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    FROM            reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    AS              reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    ID              reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    PUNTO           reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    PAR_C           reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    MAYQUE          reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    MENQUE          reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    MAYIGQUE        reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    MENIGQUE        reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    DOBLEIG         reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    IGUAL           reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
    NOIG            reduce using rule 469 (expresion_whereb -> expresion_dato ISNULL .)
