Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MD5
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    ASTERISCO       shift and go to state 682

    opc_lim                        shift and go to state 680

state 489

    (221) opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .

    PTCOMA          reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    UNION           reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    INTERSECT       reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    EXCEPT          reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    SUMA            reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    RESTA           reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    ASTERISCO       reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    DIVISION        reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    MODULO          reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    MAYMAY          reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    MENMEN          reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    HASHTAG         reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    Y               reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    COMA            reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    FROM            reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    AS              reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    ID              reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    PUNTO           reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    PAR_C           reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    MAYQUE          reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    MENQUE          reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    MAYIGQUE        reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    MENIGQUE        reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    DOBLEIG         reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    IGUAL           reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    NOIG            reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    NOIGUAL         reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    AND             reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    OR              reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    THEN            reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    RETURNING       reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    ORDER           reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    LIMIT           reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    END             reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    WHERE           reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    BETWEEN         reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    GROUP           reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    HAVING          reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    ELSE            reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    WHEN            reduce using rule 221 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)


state 490

    (222) opciones_from -> opciones_from COMA . from_s
    (231) from_s -> . ID
    (232) from_s -> . PAR_A

    ID              shift and go to state 495
    PAR_A           shift and go to state 318

    from_s                         shift and go to state 683

state 491

    (233) opcion_sobrenombre -> ID seguir_sobrenombre .

    COMA            reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    WHERE           reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    GROUP           reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    HAVING          reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    ORDER           reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    LIMIT           reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    SELECT          reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    PTCOMA          reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    UNION           reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    INTERSECT       reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    EXCEPT          reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    SUMA            reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    RESTA           reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    ASTERISCO       reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    DIVISION        reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    MODULO          reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    MAYMAY          reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    MENMEN          reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    HASHTAG         reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    Y               reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    FROM            reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    AS              reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    ID              reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    PUNTO           reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    PAR_C           reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    MAYQUE          reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    MENQUE          reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    MAYIGQUE        reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    MENIGQUE        reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    DOBLEIG         reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    IGUAL           reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    NOIG            reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    NOIGUAL         reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    AND             reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    OR              reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    THEN            reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    RETURNING       reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    END             reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    BETWEEN         reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    ELSE            reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    WHEN            reduce using rule 233 (opcion_sobrenombre -> ID seguir_sobrenombre .)


state 492

    (218) opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .
    (219) otros_froms -> otros_froms . COMA otro_from

  ! shift/reduce conflict for COMA resolved as shift
    PTCOMA          reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    UNION           reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    INTERSECT       reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    EXCEPT          reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    SUMA            reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    RESTA           reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    ASTERISCO       reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    DIVISION        reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    MODULO          reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    MAYMAY          reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    MENMEN          reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    HASHTAG         reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    Y               reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    FROM            reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    AS              reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    ID              reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    PUNTO           reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    PAR_C           reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    MAYQUE          reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    MENQUE          reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    MAYIGQUE        reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    MENIGQUE        reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    DOBLEIG         reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    IGUAL           reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    NOIG            reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    NOIGUAL         reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    AND             reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    OR              reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    THEN            reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    RETURNING       reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    ORDER           reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    LIMIT           reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    END             reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    WHERE           reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    BETWEEN         reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    GROUP           reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    HAVING          reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    ELSE            reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    WHEN            reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    COMA            shift and go to state 684

  ! COMA            [ reduce using rule 218 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .) ]


state 493

    (220) otros_froms -> otro_from .

    PTCOMA          reduce using rule 220 (otros_froms -> otro_from .)
    UNION           reduce using rule 220 (otros_froms -> otro_from .)
    INTERSECT       reduce using rule 220 (otros_froms -> otro_from .)
    EXCEPT          reduce using rule 220 (otros_froms -> otro_from .)
    SUMA            reduce using rule 220 (otros_froms -> otro_from .)
    RESTA           reduce using rule 220 (otros_froms -> otro_from .)
    ASTERISCO       reduce using rule 220 (otros_froms -> otro_from .)
    DIVISION        reduce using rule 220 (otros_froms -> otro_from .)
    MODULO          reduce using rule 220 (otros_froms -> otro_from .)
    MAYMAY          reduce using rule 220 (otros_froms -> otro_from .)
    MENMEN          reduce using rule 220 (otros_froms -> otro_from .)
    HASHTAG         reduce using rule 220 (otros_froms -> otro_from .)
    Y               reduce using rule 220 (otros_froms -> otro_from .)
    COMA            reduce using rule 220 (otros_froms -> otro_from .)
    FROM            reduce using rule 220 (otros_froms -> otro_from .)
    AS              reduce using rule 220 (otros_froms -> otro_from .)
    ID              reduce using rule 220 (otros_froms -> otro_from .)
    PUNTO           reduce using rule 220 (otros_froms -> otro_from .)
    PAR_C           reduce using rule 220 (otros_froms -> otro_from .)
    MAYQUE          reduce using rule 220 (otros_froms -> otro_from .)
    MENQUE          reduce using rule 220 (otros_froms -> otro_from .)
    MAYIGQUE        reduce using rule 220 (otros_froms -> otro_from .)
    MENIGQUE        reduce using rule 220 (otros_froms -> otro_from .)
    DOBLEIG         reduce using rule 220 (otros_froms -> otro_from .)
    IGUAL           reduce using rule 220 (otros_froms -> otro_from .)
    NOIG            reduce using rule 220 (otros_froms -> otro_from .)
    NOIGUAL         reduce using rule 220 (otros_froms -> otro_from .)
    AND             reduce using rule 220 (otros_froms -> otro_from .)
    OR              reduce using rule 220 (otros_froms -> otro_from .)
    THEN            reduce using rule 220 (otros_froms -> otro_from .)
    RETURNING       reduce using rule 220 (otros_froms -> otro_from .)
    ORDER           reduce using rule 220 (otros_froms -> otro_from .)
    LIMIT           reduce using rule 220 (otros_froms -> otro_from .)
    END             reduce using rule 220 (otros_froms -> otro_from .)
    WHERE           reduce using rule 220 (otros_froms -> otro_from .)
    BETWEEN         reduce using rule 220 (otros_froms -> otro_from .)
    GROUP           reduce using rule 220 (otros_froms -> otro_from .)
    HAVING          reduce using rule 220 (otros_froms -> otro_from .)
    ELSE            reduce using rule 220 (otros_froms -> otro_from .)
    WHEN            reduce using rule 220 (otros_froms -> otro_from .)


state 494

    (229) otro_from -> from_s .
    (230) otro_from -> from_s . opcion_from
    (246) opcion_from -> . cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset
    (247) opcion_from -> . cond_gb cond_having cond_ob orden cond_limit cond_offset
    (248) opcion_from -> . cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO
    (249) opcion_from -> . cond_having cond_ob orden cond_limit cond_offset
    (250) opcion_from -> . cond_where cond_gb cond_ob orden cond_limit cond_offset
    (251) opcion_from -> . cond_gb cond_ob orden cond_limit cond_offset
    (252) opcion_from -> . cond_where cond_ob orden cond_limit cond_offset
    (253) opcion_from -> . cond_ob orden cond_limit cond_offset
    (254) opcion_from -> . cond_where cond_gb cond_having cond_ob cond_limit cond_offset
    (255) opcion_from -> . cond_gb cond_having cond_ob cond_limit cond_offset
    (256) opcion_from -> . cond_where cond_having cond_ob cond_limit cond_offset
    (257) opcion_from -> . cond_having cond_ob cond_limit cond_offset
    (258) opcion_from -> . cond_where cond_gb cond_ob cond_limit cond_offset
    (259) opcion_from -> . cond_gb cond_ob cond_limit cond_offset
    (260) opcion_from -> . cond_where cond_ob cond_limit cond_offset
    (261) opcion_from -> . cond_ob cond_limit cond_offset
    (262) opcion_from -> . cond_where cond_gb cond_having cond_limit cond_offset
    (263) opcion_from -> . cond_gb cond_having cond_limit cond_offset
    (264) opcion_from -> . cond_where cond_having cond_limit cond_offset
    (265) opcion_from -> . cond_having cond_limit cond_offset
    (266) opcion_from -> . cond_where cond_gb cond_limit cond_offset
    (267) opcion_from -> . cond_gb cond_limit cond_offset
    (268) opcion_from -> . cond_where cond_limit cond_offset
    (269) opcion_from -> . cond_limit cond_offset
    (270) opcion_from -> . cond_where cond_gb cond_having cond_ob orden cond_limit
    (271) opcion_from -> . cond_gb cond_having cond_ob orden cond_limit
    (272) opcion_from -> . cond_where cond_having cond_ob orden cond_limit
    (273) opcion_from -> . cond_having cond_ob orden cond_limit
    (274) opcion_from -> . cond_where cond_gb cond_ob orden cond_limit
    (275) opcion_from -> . cond_gb cond_ob orden cond_limit
    (276) opcion_from -> . cond_where cond_ob orden cond_limit
    (277) opcion_from -> . cond_ob orden cond_limit
    (278) opcion_from -> . cond_where cond_gb cond_having cond_ob cond_limit
    (279) opcion_from -> . cond_gb cond_having cond_ob cond_limit
    (280) opcion_from -> . cond_where cond_having cond_ob cond_limit
    (281) opcion_from -> . cond_having cond_ob cond_limit
    (282) opcion_from -> . cond_where cond_gb cond_ob cond_limit
    (283) opcion_from -> . cond_gb cond_ob cond_limit
    (284) opcion_from -> . cond_where cond_ob cond_limit
    (285) opcion_from -> . cond_ob cond_limit
    (286) opcion_from -> . cond_where cond_gb cond_having cond_limit
    (287) opcion_from -> . cond_gb cond_having cond_limit
    (288) opcion_from -> . cond_where cond_having cond_limit
    (289) opcion_from -> . cond_having cond_limit
    (290) opcion_from -> . cond_where cond_gb cond_limit
    (291) opcion_from -> . cond_gb cond_limit
    (292) opcion_from -> . cond_where cond_limit
    (293) opcion_from -> . cond_limit
    (294) opcion_from -> . cond_where cond_gb cond_having cond_ob orden
    (295) opcion_from -> . cond_gb cond_having cond_ob orden
    (296) opcion_from -> . cond_where cond_having cond_ob orden
    (297) opcion_from -> . cond_having cond_ob orden
    (298) opcion_from -> . cond_where cond_gb cond_ob orden
    (299) opcion_from -> . cond_gb cond_ob orden
    (300) opcion_from -> . cond_where cond_ob orden
    (301) opcion_from -> . cond_ob
    (302) opcion_from -> . cond_where cond_gb cond_having cond_ob
    (303) opcion_from -> . cond_gb cond_having cond_ob
    (304) opcion_from -> . cond_where cond_having cond_ob
    (305) opcion_from -> . cond_having cond_ob
    (306) opcion_from -> . cond_where cond_gb cond_ob
    (307) opcion_from -> . cond_gb cond_ob
    (308) opcion_from -> . cond_where cond_ob
    (309) opcion_from -> . cond_where cond_gb cond_having
    (310) opcion_from -> . cond_gb cond_having
    (311) opcion_from -> . cond_where cond_having
    (312) opcion_from -> . cond_having
    (313) opcion_from -> . cond_where cond_gb
    (314) opcion_from -> . cond_gb
    (315) opcion_from -> . cond_where
    (316) opcion_from -> . select_insrt PAR_C ID
    (317) opcion_from -> . select_insrt PAR_C
    (318) cond_where -> . WHERE expresion_where
    (319) cond_gb -> . GROUP BY campos_c
    (320) cond_having -> . HAVING expresion_logica
    (321) cond_ob -> . ORDER BY campos_c
    (322) cond_limit -> . LIMIT opc_lim
    (203) select_insrt -> . SELECT opcion_select_tm

  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for GROUP resolved as shift
  ! shift/reduce conflict for HAVING resolved as shift
  ! shift/reduce conflict for ORDER resolved as shift
  ! shift/reduce conflict for LIMIT resolved as shift
    PTCOMA          reduce using rule 229 (otro_from -> from_s .)
    UNION           reduce using rule 229 (otro_from -> from_s .)
    INTERSECT       reduce using rule 229 (otro_from -> from_s .)
    EXCEPT          reduce using rule 229 (otro_from -> from_s .)
    SUMA            reduce using rule 229 (otro_from -> from_s .)
    RESTA           reduce using rule 229 (otro_from -> from_s .)
    ASTERISCO       reduce using rule 229 (otro_from -> from_s .)
    DIVISION        reduce using rule 229 (otro_from -> from_s .)
    MODULO          reduce using rule 229 (otro_from -> from_s .)
    MAYMAY          reduce using rule 229 (otro_from -> from_s .)
    MENMEN          reduce using rule 229 (otro_from -> from_s .)
    HASHTAG         reduce using rule 229 (otro_from -> from_s .)
    Y               reduce using rule 229 (otro_from -> from_s .)
    COMA            reduce using rule 229 (otro_from -> from_s .)
    FROM            reduce using rule 229 (otro_from -> from_s .)
    AS              reduce using rule 229 (otro_from -> from_s .)
    ID              reduce using rule 229 (otro_from -> from_s .)
    PUNTO           reduce using rule 229 (otro_from -> from_s .)
    PAR_C           reduce using rule 229 (otro_from -> from_s .)
    MAYQUE          reduce using rule 229 (otro_from -> from_s .)
    MENQUE          reduce using rule 229 (otro_from -> from_s .)
    MAYIGQUE        reduce using rule 229 (otro_from -> from_s .)
    MENIGQUE        reduce using rule 229 (otro_from -> from_s .)
    DOBLEIG         reduce using rule 229 (otro_from -> from_s .)
    IGUAL           reduce using rule 229 (otro_from -> from_s .)
    NOIG            reduce using rule 229 (otro_from -> from_s .)
    NOIGUAL         reduce using rule 229 (otro_from -> from_s .)
    AND             reduce using rule 229 (otro_from -> from_s .)
    OR              reduce using rule 229 (otro_from -> from_s .)
    THEN            reduce using rule 229 (otro_from -> from_s .)
    RETURNING       reduce using rule 229 (otro_from -> from_s .)
    END             reduce using rule 229 (otro_from -> from_s .)
    BETWEEN         reduce using rule 229 (otro_from -> from_s .)
    ELSE            reduce using rule 229 (otro_from -> from_s .)
    WHEN            reduce using rule 229 (otro_from -> from_s .)
    WHERE           shift and go to state 464
    GROUP           shift and go to state 485
    HAVING          shift and go to state 486
    ORDER           shift and go to state 487
    LIMIT           shift and go to state 488
    SELECT          shift and go to state 27

  ! ORDER           [ reduce using rule 229 (otro_from -> from_s .) ]
  ! LIMIT           [ reduce using rule 229 (otro_from -> from_s .) ]
  ! WHERE           [ reduce using rule 229 (otro_from -> from_s .) ]
  ! GROUP           [ reduce using rule 229 (otro_from -> from_s .) ]
  ! HAVING          [ reduce using rule 229 (otro_from -> from_s .) ]

    opcion_from                    shift and go to state 685
    cond_where                     shift and go to state 479
    cond_gb                        shift and go to state 480
    cond_having                    shift and go to state 481
    cond_ob                        shift and go to state 482
    cond_limit                     shift and go to state 483
    select_insrt                   shift and go to state 484

state 495

    (231) from_s -> ID .

    WHERE           reduce using rule 231 (from_s -> ID .)
    GROUP           reduce using rule 231 (from_s -> ID .)
    HAVING          reduce using rule 231 (from_s -> ID .)
    ORDER           reduce using rule 231 (from_s -> ID .)
    LIMIT           reduce using rule 231 (from_s -> ID .)
    SELECT          reduce using rule 231 (from_s -> ID .)
    PTCOMA          reduce using rule 231 (from_s -> ID .)
    UNION           reduce using rule 231 (from_s -> ID .)
    INTERSECT       reduce using rule 231 (from_s -> ID .)
    EXCEPT          reduce using rule 231 (from_s -> ID .)
    SUMA            reduce using rule 231 (from_s -> ID .)
    RESTA           reduce using rule 231 (from_s -> ID .)
    ASTERISCO       reduce using rule 231 (from_s -> ID .)
    DIVISION        reduce using rule 231 (from_s -> ID .)
    MODULO          reduce using rule 231 (from_s -> ID .)
    MAYMAY          reduce using rule 231 (from_s -> ID .)
    MENMEN          reduce using rule 231 (from_s -> ID .)
    HASHTAG         reduce using rule 231 (from_s -> ID .)
    Y               reduce using rule 231 (from_s -> ID .)
    COMA            reduce using rule 231 (from_s -> ID .)
    FROM            reduce using rule 231 (from_s -> ID .)
    AS              reduce using rule 231 (from_s -> ID .)
    ID              reduce using rule 231 (from_s -> ID .)
    PUNTO           reduce using rule 231 (from_s -> ID .)
    PAR_C           reduce using rule 231 (from_s -> ID .)
    MAYQUE          reduce using rule 231 (from_s -> ID .)
    MENQUE          reduce using rule 231 (from_s -> ID .)
    MAYIGQUE        reduce using rule 231 (from_s -> ID .)
    MENIGQUE        reduce using rule 231 (from_s -> ID .)
    DOBLEIG         reduce using rule 231 (from_s -> ID .)
    IGUAL           reduce using rule 231 (from_s -> ID .)
    NOIG            reduce using rule 231 (from_s -> ID .)
    NOIGUAL         reduce using rule 231 (from_s -> ID .)
    AND             reduce using rule 231 (from_s -> ID .)
    OR              reduce using rule 231 (from_s -> ID .)
    THEN            reduce using rule 231 (from_s -> ID .)
    RETURNING       reduce using rule 231 (from_s -> ID .)
    END             reduce using rule 231 (from_s -> ID .)
    BETWEEN         reduce using rule 231 (from_s -> ID .)
    ELSE            reduce using rule 231 (from_s -> ID .)
    WHEN            reduce using rule 231 (from_s -> ID .)


state 496

    (240) opcion_select_tm -> EXTRACT PAR_A extract_time FROM . TIMESTAMP CADENA PAR_C

    TIMESTAMP       shift and go to state 686


state 497

    (366) expresion_logica -> expresion_relacional AND expresion_logica .

    PAR_C           reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    PTCOMA          reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    UNION           reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    INTERSECT       reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    EXCEPT          reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    SUMA            reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    RESTA           reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    ASTERISCO       reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    DIVISION        reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    MODULO          reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    MAYMAY          reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    MENMEN          reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    HASHTAG         reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    Y               reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    COMA            reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    FROM            reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    AS              reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    ID              reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    PUNTO           reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    MAYQUE          reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    MENQUE          reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    MAYIGQUE        reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    MENIGQUE        reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    DOBLEIG         reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    IGUAL           reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    NOIG            reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    NOIGUAL         reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    AND             reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
    OR              reduce using rule 366 (expresion_logica -> expresion_relacional AND expresion_logica .)
