Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    INTERSECT       reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    EXCEPT          reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    PARC            reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    MAYOR           reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    MENOR           reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    MAYORIGUAL      reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    MENORIGUAL      reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    IGUALIGUAL      reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    IGUAL           reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    NOIG            reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    NOTIGUAL        reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    AND             reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    OR              reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    ORDER           reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    BETWEEN         reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    GROUP           reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    HAVING          reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    WHERE           reduce using rule 267 (opcion_from -> cond_having cond_ob orden .)
    LIMIT           shift and go to state 525

  ! LIMIT           [ reduce using rule 267 (opcion_from -> cond_having cond_ob orden .) ]

    cond_limit                     shift and go to state 1084

state 910

    (227) opcion_from -> cond_having cond_ob cond_limit . cond_offset
    (251) opcion_from -> cond_having cond_ob cond_limit .
    (293) cond_offset -> . OFFSET ENTERO

    MAS             reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    MENOS           reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    POR             reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    DIV             reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    MODULO          reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    SHIFTD          reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    SHIFTI          reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    HASHTAG         reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    ANDB            reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    D_OR            reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    COMA            reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    FROM            reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    AS              reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    ID              reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    PUNTO           reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    PTCOMA          reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    UNION           reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    INTERSECT       reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    EXCEPT          reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    PARC            reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    MAYOR           reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    MENOR           reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    MAYORIGUAL      reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    MENORIGUAL      reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    IGUALIGUAL      reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    IGUAL           reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    NOIG            reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    NOTIGUAL        reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    AND             reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    OR              reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    ORDER           reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    LIMIT           reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    BETWEEN         reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    GROUP           reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    HAVING          reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    WHERE           reduce using rule 251 (opcion_from -> cond_having cond_ob cond_limit .)
    OFFSET          shift and go to state 724

    cond_offset                    shift and go to state 1085

state 911

    (235) opcion_from -> cond_having cond_limit cond_offset .

    MAS             reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    MENOS           reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    POR             reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    DIV             reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    MODULO          reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    SHIFTD          reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    SHIFTI          reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    HASHTAG         reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    ANDB            reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    D_OR            reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    COMA            reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    FROM            reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    AS              reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    ID              reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    PUNTO           reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    PTCOMA          reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    UNION           reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    INTERSECT       reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    EXCEPT          reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    PARC            reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    MAYOR           reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    MENOR           reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    MAYORIGUAL      reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    MENORIGUAL      reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    IGUALIGUAL      reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    IGUAL           reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    NOIG            reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    NOTIGUAL        reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    AND             reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    OR              reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    ORDER           reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    LIMIT           reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    BETWEEN         reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    GROUP           reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    HAVING          reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)
    WHERE           reduce using rule 235 (opcion_from -> cond_having cond_limit cond_offset .)


state 912

    (223) opcion_from -> cond_ob orden cond_limit . cond_offset
    (247) opcion_from -> cond_ob orden cond_limit .
    (293) cond_offset -> . OFFSET ENTERO

    MAS             reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    MENOS           reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    POR             reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    DIV             reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    MODULO          reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    SHIFTD          reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    SHIFTI          reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    HASHTAG         reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    ANDB            reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    D_OR            reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    COMA            reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    FROM            reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    AS              reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    ID              reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    PUNTO           reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    PTCOMA          reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    UNION           reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    INTERSECT       reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    EXCEPT          reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    PARC            reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    MAYOR           reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    MENOR           reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    MAYORIGUAL      reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    MENORIGUAL      reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    IGUALIGUAL      reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    IGUAL           reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    NOIG            reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    NOTIGUAL        reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    AND             reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    OR              reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    ORDER           reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    LIMIT           reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    BETWEEN         reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    GROUP           reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    HAVING          reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    WHERE           reduce using rule 247 (opcion_from -> cond_ob orden cond_limit .)
    OFFSET          shift and go to state 724

    cond_offset                    shift and go to state 1086

state 913

    (231) opcion_from -> cond_ob cond_limit cond_offset .

    MAS             reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    MENOS           reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    POR             reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    DIV             reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    MODULO          reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    SHIFTD          reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    SHIFTI          reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    HASHTAG         reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    ANDB            reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    D_OR            reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    COMA            reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    FROM            reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    AS              reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    ID              reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    PUNTO           reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    PTCOMA          reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    UNION           reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    INTERSECT       reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    EXCEPT          reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    PARC            reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    MAYOR           reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    MENOR           reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    MAYORIGUAL      reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    MENORIGUAL      reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    IGUALIGUAL      reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    IGUAL           reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    NOIG            reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    NOTIGUAL        reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    AND             reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    OR              reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    ORDER           reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    LIMIT           reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    BETWEEN         reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    GROUP           reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    HAVING          reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)
    WHERE           reduce using rule 231 (opcion_from -> cond_ob cond_limit cond_offset .)


state 914

    (293) cond_offset -> OFFSET ENTERO .

    MAS             reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    MENOS           reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    POR             reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    DIV             reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    MODULO          reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    SHIFTD          reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    SHIFTI          reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    HASHTAG         reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    ANDB            reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    D_OR            reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    COMA            reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    FROM            reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    AS              reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    ID              reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    PUNTO           reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    PTCOMA          reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    UNION           reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    INTERSECT       reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    EXCEPT          reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    PARC            reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    MAYOR           reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    MENOR           reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    MAYORIGUAL      reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    MENORIGUAL      reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    IGUALIGUAL      reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    IGUAL           reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    NOIG            reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    NOTIGUAL        reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    AND             reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    OR              reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    ORDER           reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    LIMIT           reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    BETWEEN         reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    GROUP           reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    HAVING          reduce using rule 293 (cond_offset -> OFFSET ENTERO .)
    WHERE           reduce using rule 293 (cond_offset -> OFFSET ENTERO .)


state 915

    (286) opcion_from -> select_insrt PARC ID .

    MAS             reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    MENOS           reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    POR             reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    DIV             reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    MODULO          reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    SHIFTD          reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    SHIFTI          reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    HASHTAG         reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    ANDB            reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    D_OR            reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    COMA            reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    FROM            reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    AS              reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    ID              reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    PUNTO           reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    PTCOMA          reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    UNION           reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    INTERSECT       reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    EXCEPT          reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    PARC            reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    MAYOR           reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    MENOR           reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    MAYORIGUAL      reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    MENORIGUAL      reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    IGUALIGUAL      reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    IGUAL           reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    NOIG            reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    NOTIGUAL        reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    AND             reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    OR              reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    ORDER           reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    LIMIT           reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    BETWEEN         reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    GROUP           reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    HAVING          reduce using rule 286 (opcion_from -> select_insrt PARC ID .)
    WHERE           reduce using rule 286 (opcion_from -> select_insrt PARC ID .)


state 916

    (402) expresion_logica_w -> expresion_logica_w AND . expresion_whereb
    (385) expresion_whereb -> . expresion_dato IS NULL
    (386) expresion_whereb -> . expresion_dato ISNULL
    (387) expresion_whereb -> . expresion_dato NOTNULL
    (388) expresion_whereb -> . expresion_dato IS TRUE
    (389) expresion_whereb -> . expresion_dato IS NOT TRUE
    (390) expresion_whereb -> . expresion_dato IS FALSE
    (391) expresion_whereb -> . expresion_dato IS UNKNOWN
    (392) expresion_whereb -> . expresion_dato IS NOT UNKNOWN
    (393) expresion_whereb -> . expresion_wherea MAYOR expresion_wherea
    (394) expresion_whereb -> . expresion_wherea MENOR expresion_wherea
    (395) expresion_whereb -> . expresion_wherea MAYORIGUAL expresion_wherea
    (396) expresion_whereb -> . expresion_wherea MENORIGUAL expresion_wherea
    (397) expresion_whereb -> . expresion_wherea IGUALIGUAL expresion_wherea
    (398) expresion_whereb -> . expresion_wherea IGUAL expresion_wherea
    (399) expresion_whereb -> . expresion_wherea NOIG expresion_wherea
    (400) expresion_whereb -> . expresion_wherea NOTIGUAL expresion_wherea
    (401) expresion_whereb -> . expresion_wherea
    (566) expresion_dato -> . string_type
    (567) expresion_dato -> . MENOS ENTERO
    (568) expresion_dato -> . ID PUNTO ID
    (569) expresion_dato -> . expresion_numero
    (372) expresion_wherea -> . ABS PARA expresion PARC
    (373) expresion_wherea -> . LENGTH PARA string_type PARC
    (374) expresion_wherea -> . CBRT PARA expresion PARC
    (375) expresion_wherea -> . CEIL PARA expresion PARC
    (376) expresion_wherea -> . CEILING PARA expresion PARC
    (377) expresion_wherea -> . sin_some_any PARA select_insrt PARC
    (378) expresion_wherea -> . SUBSTRING PARA string_type COMA expresion COMA expresion PARC
    (379) expresion_wherea -> . SUBSTR PARA string_type COMA expresion COMA expresion PARC
    (380) expresion_wherea -> . TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
    (381) expresion_wherea -> . EXTRACT PARA extract_time FROM string_type PARC
    (382) expresion_wherea -> . expresion
    (383) expresion_wherea -> . LOWER PARA string_type PARC
    (384) expresion_wherea -> . ID PARA ID PARC
    (435) string_type -> . CADENA
    (436) string_type -> . ID
    (570) expresion_numero -> . ENTERO
    (571) expresion_numero -> . FLOTANTE
    (298) sin_some_any -> . SOME
    (299) sin_some_any -> . ANY
    (528) expresion -> . expresion MAS expresion
    (529) expresion -> . expresion MENOS expresion
    (530) expresion -> . expresion POR expresion
    (531) expresion -> . expresion DIV expresion
    (532) expresion -> . expresion MODULO expresion
    (533) expresion -> . expresion SHIFTD expresion
    (534) expresion -> . expresion SHIFTI expresion
    (535) expresion -> . expresion HASHTAG expresion
    (536) expresion -> . expresion ANDB expresion
    (537) expresion -> . expresion D_OR expresion
    (538) expresion -> . NOTB expresion
    (539) expresion -> . ORB expresion
    (540) expresion -> . D_OR expresion
    (541) expresion -> . select_insrt
    (542) expresion -> . AVG PARA expresion PARC
    (543) expresion -> . MAX PARA expresion PARC
    (544) expresion -> . MIN PARA expresion PARC
    (545) expresion -> . ALL PARA select_insrt PARC
    (546) expresion -> . SOME PARA select_insrt PARC
    (547) expresion -> . PARA expresion_logica PARC
    (548) expresion -> . TRUE
    (549) expresion -> . FALSE
    (563) expresion -> . expresion_dato
    (564) expresion -> . sum_insrt
    (565) expresion -> . count_insrt
    (178) select_insrt -> . SELECT opcion_select_tm
    (572) sum_insrt -> . SUM agrupacion_expresion
    (573) count_insrt -> . COUNT agrupacion_expresion

    MENOS           shift and go to state 127
    ID              shift and go to state 732
    ABS             shift and go to state 733
    LENGTH          shift and go to state 735
    CBRT            shift and go to state 736
    CEIL            shift and go to state 737
    CEILING         shift and go to state 738
    SUBSTRING       shift and go to state 740
    SUBSTR          shift and go to state 741
    TRIM            shift and go to state 742
    EXTRACT         shift and go to state 743
    LOWER           shift and go to state 744
    CADENA          shift and go to state 56
    ENTERO          shift and go to state 114
    FLOTANTE        shift and go to state 144
    SOME            shift and go to state 745
    ANY             shift and go to state 746
    NOTB            shift and go to state 129
    ORB             shift and go to state 130
    D_OR            shift and go to state 128
    AVG             shift and go to state 131
    MAX             shift and go to state 132
    MIN             shift and go to state 133
    ALL             shift and go to state 134
    PARA            shift and go to state 170
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    SELECT          shift and go to state 47
    SUM             shift and go to state 142
    COUNT           shift and go to state 143

    expresion_whereb               shift and go to state 1087
    expresion_dato                 shift and go to state 1088
    expresion_wherea               shift and go to state 1089
    string_type                    shift and go to state 107
    expresion_numero               shift and go to state 141
    expresion                      shift and go to state 734
    sin_some_any                   shift and go to state 739
    select_insrt                   shift and go to state 68
    sum_insrt                      shift and go to state 139
    count_insrt                    shift and go to state 140

state 917

    (403) expresion_logica_w -> expresion_logica_w OR . expresion_whereb
    (385) expresion_whereb -> . expresion_dato IS NULL
    (386) expresion_whereb -> . expresion_dato ISNULL
    (387) expresion_whereb -> . expresion_dato NOTNULL
    (388) expresion_whereb -> . expresion_dato IS TRUE
    (389) expresion_whereb -> . expresion_dato IS NOT TRUE
    (390) expresion_whereb -> . expresion_dato IS FALSE
    (391) expresion_whereb -> . expresion_dato IS UNKNOWN
    (392) expresion_whereb -> . expresion_dato IS NOT UNKNOWN
    (393) expresion_whereb -> . expresion_wherea MAYOR expresion_wherea
    (394) expresion_whereb -> . expresion_wherea MENOR expresion_wherea
    (395) expresion_whereb -> . expresion_wherea MAYORIGUAL expresion_wherea
    (396) expresion_whereb -> . expresion_wherea MENORIGUAL expresion_wherea
    (397) expresion_whereb -> . expresion_wherea IGUALIGUAL expresion_wherea
    (398) expresion_whereb -> . expresion_wherea IGUAL expresion_wherea
    (399) expresion_whereb -> . expresion_wherea NOIG expresion_wherea
    (400) expresion_whereb -> . expresion_wherea NOTIGUAL expresion_wherea
    (401) expresion_whereb -> . expresion_wherea
    (566) expresion_dato -> . string_type
    (567) expresion_dato -> . MENOS ENTERO
    (568) expresion_dato -> . ID PUNTO ID
    (569) expresion_dato -> . expresion_numero
    (372) expresion_wherea -> . ABS PARA expresion PARC
    (373) expresion_wherea -> . LENGTH PARA string_type PARC
    (374) expresion_wherea -> . CBRT PARA expresion PARC
    (375) expresion_wherea -> . CEIL PARA expresion PARC
    (376) expresion_wherea -> . CEILING PARA expresion PARC
    (377) expresion_wherea -> . sin_some_any PARA select_insrt PARC
    (378) expresion_wherea -> . SUBSTRING PARA string_type COMA expresion COMA expresion PARC
    (379) expresion_wherea -> . SUBSTR PARA string_type COMA expresion COMA expresion PARC
    (380) expresion_wherea -> . TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
    (381) expresion_wherea -> . EXTRACT PARA extract_time FROM string_type PARC
    (382) expresion_wherea -> . expresion
    (383) expresion_wherea -> . LOWER PARA string_type PARC
    (384) expresion_wherea -> . ID PARA ID PARC
    (435) string_type -> . CADENA
    (436) string_type -> . ID
    (570) expresion_numero -> . ENTERO
    (571) expresion_numero -> . FLOTANTE
    (298) sin_some_any -> . SOME
    (299) sin_some_any -> . ANY
    (528) expresion -> . expresion MAS expresion
    (529) expresion -> . expresion MENOS expresion
    (530) expresion -> . expresion POR expresion
    (531) expresion -> . expresion DIV expresion
    (532) expresion -> . expresion MODULO expresion
    (533) expresion -> . expresion SHIFTD expresion
    (534) expresion -> . expresion SHIFTI expresion
    (535) expresion -> . expresion HASHTAG expresion
    (536) expresion -> . expresion ANDB expresion
    (537) expresion -> . expresion D_OR expresion
    (538) expresion -> . NOTB expresion
    (539) expresion -> . ORB expresion
    (540) expresion -> . D_OR expresion
    (541) expresion -> . select_insrt
    (542) expresion -> . AVG PARA expresion PARC
    (543) expresion -> . MAX PARA expresion PARC
    (544) expresion -> . MIN PARA expresion PARC
    (545) expresion -> . ALL PARA select_insrt PARC
    (546) expresion -> . SOME PARA select_insrt PARC
    (547) expresion -> . PARA expresion_logica PARC
    (548) expresion -> . TRUE
    (549) expresion -> . FALSE
    (563) expresion -> . expresion_dato
