Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 185
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 182

    (49) asignacion -> ID DOSPUNTOS . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 198


state 183

    (50) declaracion -> ID tipo . DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> ID tipo . PUNTOYCOMA
    (52) declaracion -> ID tipo . DEFAULT expresion PUNTOYCOMA

    DOSPUNTOS       shift and go to state 199
    PUNTOYCOMA      shift and go to state 200
    DEFAULT         shift and go to state 201


state 184

    (19) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END . PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 202


state 185

    (8) instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .

    END             reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    PUNTOYCOMA      reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    error           reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    ID              reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    RAISE           reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    IF              reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    CASE            reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    SELECT          reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    CALL            reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    BEGIN           reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    ELSE            reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    ELSEIF          reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    WHEN            reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)


state 186

    (45) imprimir -> RAISE lista_imprimir . PUNTOYCOMA
    (46) lista_imprimir -> lista_imprimir . COMA sent_imprimir

    PUNTOYCOMA      shift and go to state 203
    COMA            shift and go to state 204


state 187

    (47) lista_imprimir -> sent_imprimir .

    PUNTOYCOMA      reduce using rule 47 (lista_imprimir -> sent_imprimir .)
    COMA            reduce using rule 47 (lista_imprimir -> sent_imprimir .)


state 188

    (48) sent_imprimir -> expresion .
    (75) log -> expresion . AND expresion
    (76) log -> expresion . ORR expresion

    PUNTOYCOMA      reduce using rule 48 (sent_imprimir -> expresion .)
    COMA            reduce using rule 48 (sent_imprimir -> expresion .)
    AND             shift and go to state 53
    ORR             shift and go to state 54


state 189

    (41) sentencia_if -> IF expresion . THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (75) log -> expresion . AND expresion
    (76) log -> expresion . ORR expresion

    THEN            shift and go to state 205
    AND             shift and go to state 53
    ORR             shift and go to state 54


state 190

    (36) sentencia_switch -> CASE expresion . case_list END CASE PUNTOYCOMA
    (75) log -> expresion . AND expresion
    (76) log -> expresion . ORR expresion
    (37) case_list -> . case_list case
    (38) case_list -> . case
    (39) case -> . WHEN expresion THEN instrucciones_funct_list
    (40) case -> . ELSE instrucciones_funct_list

    AND             shift and go to state 53
    ORR             shift and go to state 54
    WHEN            shift and go to state 208
    ELSE            shift and go to state 209

    case_list                      shift and go to state 206
    case                           shift and go to state 207

state 191

    (20) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN . instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (9) instrucciones_funct_list -> . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10
    END             reduce using rule 105 (empty -> .)

  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 210
    instrucciones_funct_sent       shift and go to state 165
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 192

    (21) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN . instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (9) instrucciones_funct_list -> . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10
    END             reduce using rule 105 (empty -> .)

  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 211
    instrucciones_funct_sent       shift and go to state 165
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 193

    (22) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE . instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (9) instrucciones_funct_list -> . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10
    BEGIN           reduce using rule 105 (empty -> .)

  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 212
    instrucciones_funct_sent       shift and go to state 165
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 194

    (25) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN . instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (9) instrucciones_funct_list -> . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10
    END             reduce using rule 105 (empty -> .)

  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 213
    instrucciones_funct_sent       shift and go to state 165
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 195

    (26) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE . instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (9) instrucciones_funct_list -> . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10
    BEGIN           reduce using rule 105 (empty -> .)

  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 214
    instrucciones_funct_sent       shift and go to state 165
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 196

    (23) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END . PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 215


state 197

    (24) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN . instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (9) instrucciones_funct_list -> . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10
    END             reduce using rule 105 (empty -> .)

  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 216
    instrucciones_funct_sent       shift and go to state 165
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 198

    (49) asignacion -> ID DOSPUNTOS IGUAL . expresion PUNTOYCOMA
    (74) expresion -> . log
    (75) log -> . expresion AND expresion
    (76) log -> . expresion ORR expresion
    (77) log -> . rel
    (78) rel -> . arit MAYOR arit
    (79) rel -> . arit MENOR arit
    (80) rel -> . arit MAYORIGUAL arit
    (81) rel -> . arit MENORIGUAL arit
    (82) rel -> . arit IGUALIGUAL arit
    (83) rel -> . arit NOTIGUAL arit
    (84) rel -> . arit
    (85) arit -> . arit POR arit
    (86) arit -> . arit DIV arit
    (87) arit -> . arit MAS arit
    (88) arit -> . arit MENOS arit
    (89) arit -> . arit MOD arit
    (90) arit -> . arit ANDB arit
    (91) arit -> . arit SHIFTI arit
    (92) arit -> . arit SHIFTD arit
    (93) arit -> . arit XORB arit
    (94) arit -> . arit ORB arit
    (95) arit -> . PARA expresion PARC
    (96) arit -> . ID
    (97) arit -> . CADENA
    (98) arit -> . ENTERO
    (99) arit -> . FLOTANTE
    (100) arit -> . MENOS expresion
    (101) arit -> . NOTB expresion
    (102) arit -> . NOT expresion
    (103) arit -> . TRUE
    (104) arit -> . FALSE

    PARA            shift and go to state 27
    ID              shift and go to state 26
    CADENA          shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    MENOS           shift and go to state 34
    NOTB            shift and go to state 38
    NOT             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresion                      shift and go to state 217
    log                            shift and go to state 31
    rel                            shift and go to state 32
    arit                           shift and go to state 33

state 199

    (50) declaracion -> ID tipo DOSPUNTOS . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 218


state 200

    (51) declaracion -> ID tipo PUNTOYCOMA .

    END             reduce using rule 51 (declaracion -> ID tipo PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 51 (declaracion -> ID tipo PUNTOYCOMA .)
    error           reduce using rule 51 (declaracion -> ID tipo PUNTOYCOMA .)
    ID              reduce using rule 51 (declaracion -> ID tipo PUNTOYCOMA .)
    RAISE           reduce using rule 51 (declaracion -> ID tipo PUNTOYCOMA .)
    IF              reduce using rule 51 (declaracion -> ID tipo PUNTOYCOMA .)
    CASE            reduce using rule 51 (declaracion -> ID tipo PUNTOYCOMA .)
    SELECT          reduce using rule 51 (declaracion -> ID tipo PUNTOYCOMA .)
    CALL            reduce using rule 51 (declaracion -> ID tipo PUNTOYCOMA .)
    BEGIN           reduce using rule 51 (declaracion -> ID tipo PUNTOYCOMA .)
    ELSE            reduce using rule 51 (declaracion -> ID tipo PUNTOYCOMA .)
    ELSEIF          reduce using rule 51 (declaracion -> ID tipo PUNTOYCOMA .)
    WHEN            reduce using rule 51 (declaracion -> ID tipo PUNTOYCOMA .)


state 201

    (52) declaracion -> ID tipo DEFAULT . expresion PUNTOYCOMA
    (74) expresion -> . log
    (75) log -> . expresion AND expresion
    (76) log -> . expresion ORR expresion
    (77) log -> . rel
    (78) rel -> . arit MAYOR arit
    (79) rel -> . arit MENOR arit
    (80) rel -> . arit MAYORIGUAL arit
    (81) rel -> . arit MENORIGUAL arit
    (82) rel -> . arit IGUALIGUAL arit
    (83) rel -> . arit NOTIGUAL arit
    (84) rel -> . arit
    (85) arit -> . arit POR arit
    (86) arit -> . arit DIV arit
    (87) arit -> . arit MAS arit
    (88) arit -> . arit MENOS arit
    (89) arit -> . arit MOD arit
    (90) arit -> . arit ANDB arit
    (91) arit -> . arit SHIFTI arit
    (92) arit -> . arit SHIFTD arit
    (93) arit -> . arit XORB arit
    (94) arit -> . arit ORB arit
    (95) arit -> . PARA expresion PARC
    (96) arit -> . ID
    (97) arit -> . CADENA
    (98) arit -> . ENTERO
    (99) arit -> . FLOTANTE
    (100) arit -> . MENOS expresion
    (101) arit -> . NOTB expresion
    (102) arit -> . NOT expresion
    (103) arit -> . TRUE
    (104) arit -> . FALSE

    PARA            shift and go to state 27
    ID              shift and go to state 26
    CADENA          shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    MENOS           shift and go to state 34
    NOTB            shift and go to state 38
    NOT             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresion                      shift and go to state 219
    log                            shift and go to state 31
    rel                            shift and go to state 32
    arit                           shift and go to state 33

state 202

    (19) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA . DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    DOLAR           shift and go to state 220


state 203

    (45) imprimir -> RAISE lista_imprimir PUNTOYCOMA .

    END             reduce using rule 45 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 45 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    error           reduce using rule 45 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    ID              reduce using rule 45 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    RAISE           reduce using rule 45 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    IF              reduce using rule 45 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    CASE            reduce using rule 45 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    SELECT          reduce using rule 45 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    CALL            reduce using rule 45 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
