Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio

    PTCOMA          shift and go to state 210


state 194

    (102) tipo -> CHAR PARA ENTERO . PARC

    PARC            shift and go to state 211


state 195

    (103) tipo -> CHARACTER VARYING PARA . ENTERO PARC

    ENTERO          shift and go to state 212


state 196

    (105) tipo -> CHARACTER PARA ENTERO . PARC

    PARC            shift and go to state 213


state 197

    (104) tipo -> VARCHAR PARA ENTERO . PARC

    PARC            shift and go to state 214


state 198

    (55) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo . AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (56) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo . AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    AS              shift and go to state 215


state 199

    (57) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC . RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (58) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC . RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    RETURNS         shift and go to state 216


state 200

    (61) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC . RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (62) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC . RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    RETURNS         shift and go to state 217


state 201

    (27) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID . PTCOMA
    (31) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID . createDB_unParam PTCOMA
    (35) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID . createDB_dosParam PTCOMA
    (44) createDB_unParam -> . OWNER IGUAL string_type
    (45) createDB_unParam -> . MODE IGUAL ENTERO
    (46) createDB_unParam -> . OWNER string_type
    (47) createDB_unParam -> . MODE ENTERO
    (36) createDB_dosParam -> . OWNER string_type MODE ENTERO
    (37) createDB_dosParam -> . MODE ENTERO OWNER string_type
    (38) createDB_dosParam -> . OWNER string_type MODE IGUAL ENTERO
    (39) createDB_dosParam -> . OWNER IGUAL string_type MODE ENTERO
    (40) createDB_dosParam -> . MODE ENTERO OWNER IGUAL string_type
    (41) createDB_dosParam -> . MODE IGUAL ENTERO OWNER ID
    (42) createDB_dosParam -> . OWNER IGUAL string_type MODE IGUAL ENTERO
    (43) createDB_dosParam -> . MODE IGUAL ENTERO OWNER IGUAL ID

    PTCOMA          shift and go to state 218
    OWNER           shift and go to state 50
    MODE            shift and go to state 51

    createDB_unParam               shift and go to state 219
    createDB_dosParam              shift and go to state 220

state 202

    (59) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo . AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (60) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo . AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    AS              shift and go to state 221


state 203

    (42) createDB_dosParam -> OWNER IGUAL string_type MODE IGUAL . ENTERO

    ENTERO          shift and go to state 222


state 204

    (39) createDB_dosParam -> OWNER IGUAL string_type MODE ENTERO .

    PTCOMA          reduce using rule 39 (createDB_dosParam -> OWNER IGUAL string_type MODE ENTERO .)


state 205

    (38) createDB_dosParam -> OWNER string_type MODE IGUAL ENTERO .

    PTCOMA          reduce using rule 38 (createDB_dosParam -> OWNER string_type MODE IGUAL ENTERO .)


state 206

    (43) createDB_dosParam -> MODE IGUAL ENTERO OWNER IGUAL . ID

    ID              shift and go to state 223


state 207

    (41) createDB_dosParam -> MODE IGUAL ENTERO OWNER ID .

    PTCOMA          reduce using rule 41 (createDB_dosParam -> MODE IGUAL ENTERO OWNER ID .)


state 208

    (40) createDB_dosParam -> MODE ENTERO OWNER IGUAL string_type .

    PTCOMA          reduce using rule 40 (createDB_dosParam -> MODE ENTERO OWNER IGUAL string_type .)


state 209

    (30) createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .

    error           reduce using rule 30 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    CREATE          reduce using rule 30 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    SELECT          reduce using rule 30 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    CALL            reduce using rule 30 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    SHOW            reduce using rule 30 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    USE             reduce using rule 30 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    DROP            reduce using rule 30 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    $end            reduce using rule 30 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)


state 210

    (34) createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .

    error           reduce using rule 34 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    CREATE          reduce using rule 34 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    SELECT          reduce using rule 34 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    CALL            reduce using rule 34 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    SHOW            reduce using rule 34 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    USE             reduce using rule 34 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    DROP            reduce using rule 34 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    $end            reduce using rule 34 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)


state 211

    (102) tipo -> CHAR PARA ENTERO PARC .

    PARC            reduce using rule 102 (tipo -> CHAR PARA ENTERO PARC .)
    COMA            reduce using rule 102 (tipo -> CHAR PARA ENTERO PARC .)
    AS              reduce using rule 102 (tipo -> CHAR PARA ENTERO PARC .)
    DOSPUNTOS       reduce using rule 102 (tipo -> CHAR PARA ENTERO PARC .)
    PTCOMA          reduce using rule 102 (tipo -> CHAR PARA ENTERO PARC .)
    DEFAULT         reduce using rule 102 (tipo -> CHAR PARA ENTERO PARC .)


state 212

    (103) tipo -> CHARACTER VARYING PARA ENTERO . PARC

    PARC            shift and go to state 224


state 213

    (105) tipo -> CHARACTER PARA ENTERO PARC .

    PARC            reduce using rule 105 (tipo -> CHARACTER PARA ENTERO PARC .)
    COMA            reduce using rule 105 (tipo -> CHARACTER PARA ENTERO PARC .)
    AS              reduce using rule 105 (tipo -> CHARACTER PARA ENTERO PARC .)
    DOSPUNTOS       reduce using rule 105 (tipo -> CHARACTER PARA ENTERO PARC .)
    PTCOMA          reduce using rule 105 (tipo -> CHARACTER PARA ENTERO PARC .)
    DEFAULT         reduce using rule 105 (tipo -> CHARACTER PARA ENTERO PARC .)


state 214

    (104) tipo -> VARCHAR PARA ENTERO PARC .

    PARC            reduce using rule 104 (tipo -> VARCHAR PARA ENTERO PARC .)
    COMA            reduce using rule 104 (tipo -> VARCHAR PARA ENTERO PARC .)
    AS              reduce using rule 104 (tipo -> VARCHAR PARA ENTERO PARC .)
    DOSPUNTOS       reduce using rule 104 (tipo -> VARCHAR PARA ENTERO PARC .)
    PTCOMA          reduce using rule 104 (tipo -> VARCHAR PARA ENTERO PARC .)
    DEFAULT         reduce using rule 104 (tipo -> VARCHAR PARA ENTERO PARC .)


state 215

    (55) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS . DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (56) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS . DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 225


state 216

    (57) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS . tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (58) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS . tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (89) tipo -> . INTEGER
    (90) tipo -> . SMALLINT
    (91) tipo -> . BIGINT
    (92) tipo -> . DECIMAL
    (93) tipo -> . NUMERIC
    (94) tipo -> . REAL
    (95) tipo -> . CHAR
    (96) tipo -> . DOUBLE
    (97) tipo -> . PRECISION
    (98) tipo -> . MONEY
    (99) tipo -> . FLOAT
    (100) tipo -> . BOOLEAN
    (101) tipo -> . VOID
    (102) tipo -> . CHAR PARA ENTERO PARC
    (103) tipo -> . CHARACTER VARYING PARA ENTERO PARC
    (104) tipo -> . VARCHAR PARA ENTERO PARC
    (105) tipo -> . CHARACTER PARA ENTERO PARC
    (106) tipo -> . TEXT
    (107) tipo -> . TIME
    (108) tipo -> . TIMESTAMP
    (109) tipo -> . DATE

    INTEGER         shift and go to state 117
    SMALLINT        shift and go to state 118
    BIGINT          shift and go to state 119
    DECIMAL         shift and go to state 120
    NUMERIC         shift and go to state 121
    REAL            shift and go to state 122
    CHAR            shift and go to state 123
    DOUBLE          shift and go to state 124
    PRECISION       shift and go to state 125
    MONEY           shift and go to state 126
    FLOAT           shift and go to state 127
    BOOLEAN         shift and go to state 128
    VOID            shift and go to state 129
    CHARACTER       shift and go to state 130
    VARCHAR         shift and go to state 131
    TEXT            shift and go to state 132
    TIME            shift and go to state 133
    TIMESTAMP       shift and go to state 134
    DATE            shift and go to state 135

    tipo                           shift and go to state 226

state 217

    (61) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS . tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (62) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS . tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (89) tipo -> . INTEGER
    (90) tipo -> . SMALLINT
    (91) tipo -> . BIGINT
    (92) tipo -> . DECIMAL
    (93) tipo -> . NUMERIC
    (94) tipo -> . REAL
    (95) tipo -> . CHAR
    (96) tipo -> . DOUBLE
    (97) tipo -> . PRECISION
    (98) tipo -> . MONEY
    (99) tipo -> . FLOAT
    (100) tipo -> . BOOLEAN
    (101) tipo -> . VOID
    (102) tipo -> . CHAR PARA ENTERO PARC
    (103) tipo -> . CHARACTER VARYING PARA ENTERO PARC
    (104) tipo -> . VARCHAR PARA ENTERO PARC
    (105) tipo -> . CHARACTER PARA ENTERO PARC
    (106) tipo -> . TEXT
    (107) tipo -> . TIME
    (108) tipo -> . TIMESTAMP
    (109) tipo -> . DATE

    INTEGER         shift and go to state 117
    SMALLINT        shift and go to state 118
    BIGINT          shift and go to state 119
    DECIMAL         shift and go to state 120
    NUMERIC         shift and go to state 121
    REAL            shift and go to state 122
    CHAR            shift and go to state 123
    DOUBLE          shift and go to state 124
    PRECISION       shift and go to state 125
    MONEY           shift and go to state 126
    FLOAT           shift and go to state 127
    BOOLEAN         shift and go to state 128
    VOID            shift and go to state 129
    CHARACTER       shift and go to state 130
    VARCHAR         shift and go to state 131
    TEXT            shift and go to state 132
    TIME            shift and go to state 133
    TIMESTAMP       shift and go to state 134
    DATE            shift and go to state 135

    tipo                           shift and go to state 227

state 218

    (27) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .

    error           reduce using rule 27 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    CREATE          reduce using rule 27 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    SELECT          reduce using rule 27 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    CALL            reduce using rule 27 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    SHOW            reduce using rule 27 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    USE             reduce using rule 27 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    DROP            reduce using rule 27 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)
    $end            reduce using rule 27 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA .)


state 219

    (31) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam . PTCOMA

    PTCOMA          shift and go to state 228


state 220

    (35) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam . PTCOMA

    PTCOMA          shift and go to state 229


state 221

    (59) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS . DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (60) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS . DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 230


state 222

    (42) createDB_dosParam -> OWNER IGUAL string_type MODE IGUAL ENTERO .

    PTCOMA          reduce using rule 42 (createDB_dosParam -> OWNER IGUAL string_type MODE IGUAL ENTERO .)


state 223

    (43) createDB_dosParam -> MODE IGUAL ENTERO OWNER IGUAL ID .

    PTCOMA          reduce using rule 43 (createDB_dosParam -> MODE IGUAL ENTERO OWNER IGUAL ID .)


state 224

    (103) tipo -> CHARACTER VARYING PARA ENTERO PARC .

    PARC            reduce using rule 103 (tipo -> CHARACTER VARYING PARA ENTERO PARC .)
    COMA            reduce using rule 103 (tipo -> CHARACTER VARYING PARA ENTERO PARC .)
    AS              reduce using rule 103 (tipo -> CHARACTER VARYING PARA ENTERO PARC .)
    DOSPUNTOS       reduce using rule 103 (tipo -> CHARACTER VARYING PARA ENTERO PARC .)
    PTCOMA          reduce using rule 103 (tipo -> CHARACTER VARYING PARA ENTERO PARC .)
    DEFAULT         reduce using rule 103 (tipo -> CHARACTER VARYING PARA ENTERO PARC .)


state 225

    (55) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR . DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (56) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR . DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 231


state 226

    (57) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo . AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (58) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo . AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    AS              shift and go to state 232


state 227

    (61) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo . AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (62) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo . AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    AS              shift and go to state 233


state 228

    (31) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .

    error           reduce using rule 31 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    CREATE          reduce using rule 31 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    SELECT          reduce using rule 31 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    CALL            reduce using rule 31 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    SHOW            reduce using rule 31 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    USE             reduce using rule 31 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    DROP            reduce using rule 31 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    $end            reduce using rule 31 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)


state 229

    (35) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .

    error           reduce using rule 35 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    CREATE          reduce using rule 35 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    SELECT          reduce using rule 35 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    CALL            reduce using rule 35 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    SHOW            reduce using rule 35 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    USE             reduce using rule 35 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    DROP            reduce using rule 35 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    $end            reduce using rule 35 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)


state 230

    (59) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR . DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (60) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR . DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 234


state 231

    (55) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR . BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (56) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR . DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    BEGIN           shift and go to state 235
    DECLARE         shift and go to state 236


state 232

    (57) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS . DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (58) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS . DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 237


state 233

    (61) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS . DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (62) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS . DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 238


state 234

    (59) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR . BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (60) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR . DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    BEGIN           shift and go to state 239
    DECLARE         shift and go to state 240


state 235

    (55) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN . instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (13) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (14) instrucciones_funct_list -> . instrucciones_funct_sent
    (15) instrucciones_funct_sent -> . asignacion
    (16) instrucciones_funct_sent -> . declaracion
    (17) instrucciones_funct_sent -> . imprimir
    (18) instrucciones_funct_sent -> . sentencia_if
    (19) instrucciones_funct_sent -> . sentencia_switch
    (20) instrucciones_funct_sent -> . PTCOMA
    (21) instrucciones_funct_sent -> . llamada_funcion
    (22) instrucciones_funct_sent -> . empty
    (23) instrucciones_funct_sent -> . error
    (85) asignacion -> . ID DOSPUNTOS IGUAL expresion PTCOMA
    (86) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PTCOMA
    (87) declaracion -> . ID tipo PTCOMA
    (88) declaracion -> . ID tipo DEFAULT expresion PTCOMA
    (81) imprimir -> . RAISE lista_imprimir PTCOMA
    (77) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PTCOMA
    (72) sentencia_switch -> . CASE expresion case_list END CASE PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (141) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PTCOMA          shift and go to state 243
    error           shift and go to state 252
    ID              shift and go to state 241
    RAISE           shift and go to state 253
    IF              shift and go to state 254
    CASE            shift and go to state 255
    SELECT          shift and go to state 14
    CALL            shift and go to state 15
    END             reduce using rule 141 (empty -> .)

  ! PTCOMA          [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! RAISE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! CASE            [ reduce using rule 141 (empty -> .) ]
  ! SELECT          [ reduce using rule 141 (empty -> .) ]
  ! CALL            [ reduce using rule 141 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 242
    instrucciones_funct_sent       shift and go to state 244
    asignacion                     shift and go to state 245
    declaracion                    shift and go to state 246
    imprimir                       shift and go to state 247
    sentencia_if                   shift and go to state 248
    sentencia_switch               shift and go to state 249
    llamada_funcion                shift and go to state 250
    empty                          shift and go to state 251

state 236

    (56) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE . instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (13) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (14) instrucciones_funct_list -> . instrucciones_funct_sent
    (15) instrucciones_funct_sent -> . asignacion
    (16) instrucciones_funct_sent -> . declaracion
    (17) instrucciones_funct_sent -> . imprimir
    (18) instrucciones_funct_sent -> . sentencia_if
    (19) instrucciones_funct_sent -> . sentencia_switch
    (20) instrucciones_funct_sent -> . PTCOMA
    (21) instrucciones_funct_sent -> . llamada_funcion
    (22) instrucciones_funct_sent -> . empty
    (23) instrucciones_funct_sent -> . error
    (85) asignacion -> . ID DOSPUNTOS IGUAL expresion PTCOMA
    (86) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PTCOMA
    (87) declaracion -> . ID tipo PTCOMA
    (88) declaracion -> . ID tipo DEFAULT expresion PTCOMA
    (81) imprimir -> . RAISE lista_imprimir PTCOMA
    (77) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PTCOMA
    (72) sentencia_switch -> . CASE expresion case_list END CASE PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (141) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PTCOMA          shift and go to state 243
    error           shift and go to state 252
    ID              shift and go to state 241
    RAISE           shift and go to state 253
    IF              shift and go to state 254
    CASE            shift and go to state 255
    SELECT          shift and go to state 14
    CALL            shift and go to state 15
    BEGIN           reduce using rule 141 (empty -> .)

  ! PTCOMA          [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! RAISE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
