Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC
    UPDATE

Grammar

Rule 0     S' -> inicio
    (363) expresion_wherea -> . ABS PARA expresion PARC
    (364) expresion_wherea -> . LENGTH PARA string_type PARC
    (365) expresion_wherea -> . CBRT PARA expresion PARC
    (366) expresion_wherea -> . CEIL PARA expresion PARC
    (367) expresion_wherea -> . CEILING PARA expresion PARC
    (368) expresion_wherea -> . sin_some_any PARA select_insrt PARC
    (369) expresion_wherea -> . SUBSTRING PARA string_type COMA expresion COMA expresion PARC
    (370) expresion_wherea -> . SUBSTR PARA string_type COMA expresion COMA expresion PARC
    (371) expresion_wherea -> . TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
    (372) expresion_wherea -> . EXTRACT PARA extract_time FROM string_type PARC
    (373) expresion_wherea -> . expresion
    (374) expresion_wherea -> . LOWER PARA string_type PARC
    (375) expresion_wherea -> . ID PARA ID PARC
    (426) string_type -> . CADENA
    (427) string_type -> . ID
    (558) expresion_numero -> . ENTERO
    (559) expresion_numero -> . FLOTANTE
    (289) sin_some_any -> . SOME
    (290) sin_some_any -> . ANY
    (516) expresion -> . expresion MAS expresion
    (517) expresion -> . expresion MENOS expresion
    (518) expresion -> . expresion POR expresion
    (519) expresion -> . expresion DIV expresion
    (520) expresion -> . expresion MODULO expresion
    (521) expresion -> . expresion SHIFTD expresion
    (522) expresion -> . expresion SHIFTI expresion
    (523) expresion -> . expresion HASHTAG expresion
    (524) expresion -> . expresion ANDB expresion
    (525) expresion -> . expresion D_OR expresion
    (526) expresion -> . NOTB expresion
    (527) expresion -> . ORB expresion
    (528) expresion -> . D_OR expresion
    (529) expresion -> . select_insrt
    (530) expresion -> . AVG PARA expresion PARC
    (531) expresion -> . MAX PARA expresion PARC
    (532) expresion -> . MIN PARA expresion PARC
    (533) expresion -> . ALL PARA select_insrt PARC
    (534) expresion -> . SOME PARA select_insrt PARC
    (535) expresion -> . PARA expresion_logica PARC
    (536) expresion -> . TRUE
    (537) expresion -> . FALSE
    (551) expresion -> . expresion_dato
    (552) expresion -> . sum_insrt
    (553) expresion -> . count_insrt
    (169) select_insrt -> . SELECT opcion_select_tm
    (560) sum_insrt -> . SUM agrupacion_expresion
    (561) count_insrt -> . COUNT agrupacion_expresion

    MENOS           shift and go to state 123
    ID              shift and go to state 705
    ABS             shift and go to state 706
    LENGTH          shift and go to state 708
    CBRT            shift and go to state 709
    CEIL            shift and go to state 710
    CEILING         shift and go to state 711
    SUBSTRING       shift and go to state 713
    SUBSTR          shift and go to state 714
    TRIM            shift and go to state 715
    EXTRACT         shift and go to state 716
    LOWER           shift and go to state 717
    CADENA          shift and go to state 52
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 140
    SOME            shift and go to state 718
    ANY             shift and go to state 719
    NOTB            shift and go to state 125
    ORB             shift and go to state 126
    D_OR            shift and go to state 124
    AVG             shift and go to state 127
    MAX             shift and go to state 128
    MIN             shift and go to state 129
    ALL             shift and go to state 130
    PARA            shift and go to state 163
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    SELECT          shift and go to state 43
    SUM             shift and go to state 138
    COUNT           shift and go to state 139

    expresion_whereb               shift and go to state 1051
    expresion_dato                 shift and go to state 1048
    expresion_wherea               shift and go to state 1049
    string_type                    shift and go to state 103
    expresion_numero               shift and go to state 137
    expresion                      shift and go to state 707
    sin_some_any                   shift and go to state 712
    select_insrt                   shift and go to state 64
    sum_insrt                      shift and go to state 135
    count_insrt                    shift and go to state 136

state 883

    (359) expresion_where -> expresion_dato NOT . IN PARA select_insrt PARC
    (362) expresion_where -> expresion_dato NOT . BETWEEN SYMMETRIC expresion_dato AND expresion_dato
    (397) expresion_logica_w -> expresion_dato NOT . BETWEEN expresion_dato AND expresion_dato
    (401) expresion_logica_w -> expresion_dato NOT . LIKE CADENA

    IN              shift and go to state 1052
    BETWEEN         shift and go to state 1053
    LIKE            shift and go to state 1054


state 884

    (360) expresion_where -> expresion_dato IN . PARA select_insrt PARC

    PARA            shift and go to state 1055


state 885

    (398) expresion_logica_w -> expresion_dato IS . DISTINCT FROM expresion_dato
    (399) expresion_logica_w -> expresion_dato IS . NOT DISTINCT FROM expresion_dato
    (376) expresion_whereb -> expresion_dato IS . NULL
    (379) expresion_whereb -> expresion_dato IS . TRUE
    (380) expresion_whereb -> expresion_dato IS . NOT TRUE
    (381) expresion_whereb -> expresion_dato IS . FALSE
    (382) expresion_whereb -> expresion_dato IS . UNKNOWN
    (383) expresion_whereb -> expresion_dato IS . NOT UNKNOWN

    DISTINCT        shift and go to state 1056
    NOT             shift and go to state 1057
    NULL            shift and go to state 1058
    TRUE            shift and go to state 1059
    FALSE           shift and go to state 1060
    UNKNOWN         shift and go to state 1061


state 886

    (400) expresion_logica_w -> expresion_dato LIKE . CADENA

    CADENA          shift and go to state 1062


state 887

    (377) expresion_whereb -> expresion_dato ISNULL .

    MAS             reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    MENOS           reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    POR             reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    DIV             reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    MODULO          reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    SHIFTD          reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    SHIFTI          reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    HASHTAG         reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    ANDB            reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    D_OR            reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    COMA            reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    FROM            reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    AS              reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    ID              reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    PUNTO           reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    PTCOMA          reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    UNION           reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    INTERSECT       reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    EXCEPT          reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    PARC            reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    MAYOR           reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    MENOR           reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    MAYORIGUAL      reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    MENORIGUAL      reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    IGUALIGUAL      reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    IGUAL           reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    NOIG            reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    NOTIGUAL        reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    AND             reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    OR              reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    ORDER           reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    LIMIT           reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    BETWEEN         reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    GROUP           reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)
    HAVING          reduce using rule 377 (expresion_whereb -> expresion_dato ISNULL .)


state 888

    (378) expresion_whereb -> expresion_dato NOTNULL .

    MAS             reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    MENOS           reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    POR             reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    DIV             reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    MODULO          reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    SHIFTD          reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    SHIFTI          reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    HASHTAG         reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    ANDB            reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    D_OR            reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    COMA            reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    FROM            reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    AS              reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    ID              reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    PUNTO           reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    PTCOMA          reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    UNION           reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    INTERSECT       reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    EXCEPT          reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    PARC            reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    MAYOR           reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    MENOR           reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    MAYORIGUAL      reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    MENORIGUAL      reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    IGUALIGUAL      reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    IGUAL           reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    NOIG            reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    NOTIGUAL        reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    AND             reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    OR              reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    ORDER           reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    LIMIT           reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    BETWEEN         reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    GROUP           reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)
    HAVING          reduce using rule 378 (expresion_whereb -> expresion_dato NOTNULL .)


state 889

    (402) expresion_logica_w -> NOT . expresion_logica_w
    (393) expresion_logica_w -> . expresion_logica_w AND expresion_whereb
    (394) expresion_logica_w -> . expresion_logica_w OR expresion_whereb
    (395) expresion_logica_w -> . expresion_logica_w BETWEEN expresion_whereb
    (396) expresion_logica_w -> . expresion_wherea BETWEEN expresion_wherea AND expresion_wherea
    (397) expresion_logica_w -> . expresion_dato NOT BETWEEN expresion_dato AND expresion_dato
    (398) expresion_logica_w -> . expresion_dato IS DISTINCT FROM expresion_dato
    (399) expresion_logica_w -> . expresion_dato IS NOT DISTINCT FROM expresion_dato
    (400) expresion_logica_w -> . expresion_dato LIKE CADENA
    (401) expresion_logica_w -> . expresion_dato NOT LIKE CADENA
    (402) expresion_logica_w -> . NOT expresion_logica_w
    (403) expresion_logica_w -> . expresion_whereb
    (363) expresion_wherea -> . ABS PARA expresion PARC
    (364) expresion_wherea -> . LENGTH PARA string_type PARC
    (365) expresion_wherea -> . CBRT PARA expresion PARC
    (366) expresion_wherea -> . CEIL PARA expresion PARC
    (367) expresion_wherea -> . CEILING PARA expresion PARC
    (368) expresion_wherea -> . sin_some_any PARA select_insrt PARC
    (369) expresion_wherea -> . SUBSTRING PARA string_type COMA expresion COMA expresion PARC
    (370) expresion_wherea -> . SUBSTR PARA string_type COMA expresion COMA expresion PARC
    (371) expresion_wherea -> . TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
    (372) expresion_wherea -> . EXTRACT PARA extract_time FROM string_type PARC
    (373) expresion_wherea -> . expresion
    (374) expresion_wherea -> . LOWER PARA string_type PARC
    (375) expresion_wherea -> . ID PARA ID PARC
    (554) expresion_dato -> . string_type
    (555) expresion_dato -> . MENOS ENTERO
    (556) expresion_dato -> . ID PUNTO ID
    (557) expresion_dato -> . expresion_numero
    (376) expresion_whereb -> . expresion_dato IS NULL
    (377) expresion_whereb -> . expresion_dato ISNULL
    (378) expresion_whereb -> . expresion_dato NOTNULL
    (379) expresion_whereb -> . expresion_dato IS TRUE
    (380) expresion_whereb -> . expresion_dato IS NOT TRUE
    (381) expresion_whereb -> . expresion_dato IS FALSE
    (382) expresion_whereb -> . expresion_dato IS UNKNOWN
    (383) expresion_whereb -> . expresion_dato IS NOT UNKNOWN
    (384) expresion_whereb -> . expresion_wherea MAYOR expresion_wherea
    (385) expresion_whereb -> . expresion_wherea MENOR expresion_wherea
    (386) expresion_whereb -> . expresion_wherea MAYORIGUAL expresion_wherea
    (387) expresion_whereb -> . expresion_wherea MENORIGUAL expresion_wherea
    (388) expresion_whereb -> . expresion_wherea IGUALIGUAL expresion_wherea
    (389) expresion_whereb -> . expresion_wherea IGUAL expresion_wherea
    (390) expresion_whereb -> . expresion_wherea NOIG expresion_wherea
    (391) expresion_whereb -> . expresion_wherea NOTIGUAL expresion_wherea
    (392) expresion_whereb -> . expresion_wherea
    (289) sin_some_any -> . SOME
    (290) sin_some_any -> . ANY
    (516) expresion -> . expresion MAS expresion
    (517) expresion -> . expresion MENOS expresion
    (518) expresion -> . expresion POR expresion
    (519) expresion -> . expresion DIV expresion
    (520) expresion -> . expresion MODULO expresion
    (521) expresion -> . expresion SHIFTD expresion
    (522) expresion -> . expresion SHIFTI expresion
    (523) expresion -> . expresion HASHTAG expresion
    (524) expresion -> . expresion ANDB expresion
    (525) expresion -> . expresion D_OR expresion
    (526) expresion -> . NOTB expresion
    (527) expresion -> . ORB expresion
    (528) expresion -> . D_OR expresion
    (529) expresion -> . select_insrt
    (530) expresion -> . AVG PARA expresion PARC
    (531) expresion -> . MAX PARA expresion PARC
    (532) expresion -> . MIN PARA expresion PARC
    (533) expresion -> . ALL PARA select_insrt PARC
    (534) expresion -> . SOME PARA select_insrt PARC
    (535) expresion -> . PARA expresion_logica PARC
    (536) expresion -> . TRUE
    (537) expresion -> . FALSE
    (551) expresion -> . expresion_dato
    (552) expresion -> . sum_insrt
    (553) expresion -> . count_insrt
    (426) string_type -> . CADENA
    (427) string_type -> . ID
    (558) expresion_numero -> . ENTERO
    (559) expresion_numero -> . FLOTANTE
    (169) select_insrt -> . SELECT opcion_select_tm
    (560) sum_insrt -> . SUM agrupacion_expresion
    (561) count_insrt -> . COUNT agrupacion_expresion

    NOT             shift and go to state 889
    ABS             shift and go to state 706
    LENGTH          shift and go to state 708
    CBRT            shift and go to state 709
    CEIL            shift and go to state 710
    CEILING         shift and go to state 711
    SUBSTRING       shift and go to state 713
    SUBSTR          shift and go to state 714
    TRIM            shift and go to state 715
    EXTRACT         shift and go to state 716
    LOWER           shift and go to state 717
    ID              shift and go to state 893
    MENOS           shift and go to state 123
    SOME            shift and go to state 718
    ANY             shift and go to state 719
    NOTB            shift and go to state 125
    ORB             shift and go to state 126
    D_OR            shift and go to state 124
    AVG             shift and go to state 127
    MAX             shift and go to state 128
    MIN             shift and go to state 129
    ALL             shift and go to state 130
    PARA            shift and go to state 163
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    CADENA          shift and go to state 52
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 140
    SELECT          shift and go to state 43
    SUM             shift and go to state 138
    COUNT           shift and go to state 139

    expresion_logica_w             shift and go to state 891
    expresion_whereb               shift and go to state 703
    expresion_wherea               shift and go to state 704
    expresion_dato                 shift and go to state 892
    expresion                      shift and go to state 707
    string_type                    shift and go to state 103
    sin_some_any                   shift and go to state 712
    select_insrt                   shift and go to state 64
    expresion_numero               shift and go to state 137
    sum_insrt                      shift and go to state 135
    count_insrt                    shift and go to state 136

state 890

    (361) expresion_where -> NOT EXISTS . PARA select_insrt PARC

    PARA            shift and go to state 1063


state 891

    (402) expresion_logica_w -> NOT expresion_logica_w .
    (393) expresion_logica_w -> expresion_logica_w . AND expresion_whereb
    (394) expresion_logica_w -> expresion_logica_w . OR expresion_whereb
    (395) expresion_logica_w -> expresion_logica_w . BETWEEN expresion_whereb

    MAS             reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    MENOS           reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    POR             reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    DIV             reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    MODULO          reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    SHIFTD          reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    SHIFTI          reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    HASHTAG         reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    ANDB            reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    D_OR            reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    COMA            reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    FROM            reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    AS              reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    ID              reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    PUNTO           reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    PTCOMA          reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    UNION           reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    INTERSECT       reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    EXCEPT          reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    PARC            reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    MAYOR           reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    MENOR           reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    MAYORIGUAL      reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    MENORIGUAL      reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    IGUALIGUAL      reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    IGUAL           reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    NOIG            reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    NOTIGUAL        reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    AND             reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    OR              reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    ORDER           reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    LIMIT           reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    BETWEEN         reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    GROUP           reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)
    HAVING          reduce using rule 402 (expresion_logica_w -> NOT expresion_logica_w .)

  ! AND             [ shift and go to state 880 ]
  ! OR              [ shift and go to state 881 ]
  ! BETWEEN         [ shift and go to state 882 ]


state 892

    (397) expresion_logica_w -> expresion_dato . NOT BETWEEN expresion_dato AND expresion_dato
    (398) expresion_logica_w -> expresion_dato . IS DISTINCT FROM expresion_dato
    (399) expresion_logica_w -> expresion_dato . IS NOT DISTINCT FROM expresion_dato
    (400) expresion_logica_w -> expresion_dato . LIKE CADENA
    (401) expresion_logica_w -> expresion_dato . NOT LIKE CADENA
    (376) expresion_whereb -> expresion_dato . IS NULL
    (377) expresion_whereb -> expresion_dato . ISNULL
    (378) expresion_whereb -> expresion_dato . NOTNULL
    (379) expresion_whereb -> expresion_dato . IS TRUE
    (380) expresion_whereb -> expresion_dato . IS NOT TRUE
    (381) expresion_whereb -> expresion_dato . IS FALSE
    (382) expresion_whereb -> expresion_dato . IS UNKNOWN
    (383) expresion_whereb -> expresion_dato . IS NOT UNKNOWN
    (551) expresion -> expresion_dato .

    NOT             shift and go to state 1064
    IS              shift and go to state 885
    LIKE            shift and go to state 886
    ISNULL          shift and go to state 887
    NOTNULL         shift and go to state 888
    MAS             reduce using rule 551 (expresion -> expresion_dato .)
    MENOS           reduce using rule 551 (expresion -> expresion_dato .)
    POR             reduce using rule 551 (expresion -> expresion_dato .)
    DIV             reduce using rule 551 (expresion -> expresion_dato .)
    MODULO          reduce using rule 551 (expresion -> expresion_dato .)
    SHIFTD          reduce using rule 551 (expresion -> expresion_dato .)
    SHIFTI          reduce using rule 551 (expresion -> expresion_dato .)
    HASHTAG         reduce using rule 551 (expresion -> expresion_dato .)
    ANDB            reduce using rule 551 (expresion -> expresion_dato .)
    D_OR            reduce using rule 551 (expresion -> expresion_dato .)
    COMA            reduce using rule 551 (expresion -> expresion_dato .)
    FROM            reduce using rule 551 (expresion -> expresion_dato .)
    AS              reduce using rule 551 (expresion -> expresion_dato .)
    ID              reduce using rule 551 (expresion -> expresion_dato .)
    PUNTO           reduce using rule 551 (expresion -> expresion_dato .)
    PTCOMA          reduce using rule 551 (expresion -> expresion_dato .)
    UNION           reduce using rule 551 (expresion -> expresion_dato .)
    INTERSECT       reduce using rule 551 (expresion -> expresion_dato .)
    EXCEPT          reduce using rule 551 (expresion -> expresion_dato .)
    PARC            reduce using rule 551 (expresion -> expresion_dato .)
    MAYOR           reduce using rule 551 (expresion -> expresion_dato .)
    MENOR           reduce using rule 551 (expresion -> expresion_dato .)
    MAYORIGUAL      reduce using rule 551 (expresion -> expresion_dato .)
    MENORIGUAL      reduce using rule 551 (expresion -> expresion_dato .)
    IGUALIGUAL      reduce using rule 551 (expresion -> expresion_dato .)
    IGUAL           reduce using rule 551 (expresion -> expresion_dato .)
    NOIG            reduce using rule 551 (expresion -> expresion_dato .)
    NOTIGUAL        reduce using rule 551 (expresion -> expresion_dato .)
    AND             reduce using rule 551 (expresion -> expresion_dato .)
    OR              reduce using rule 551 (expresion -> expresion_dato .)
    ORDER           reduce using rule 551 (expresion -> expresion_dato .)
    LIMIT           reduce using rule 551 (expresion -> expresion_dato .)
    BETWEEN         reduce using rule 551 (expresion -> expresion_dato .)
    GROUP           reduce using rule 551 (expresion -> expresion_dato .)
    HAVING          reduce using rule 551 (expresion -> expresion_dato .)


state 893

    (375) expresion_wherea -> ID . PARA ID PARC
    (556) expresion_dato -> ID . PUNTO ID
    (427) string_type -> ID .

  ! shift/reduce conflict for PUNTO resolved as shift
    PARA            shift and go to state 903
    PUNTO           shift and go to state 319
    NOT             reduce using rule 427 (string_type -> ID .)
    IS              reduce using rule 427 (string_type -> ID .)
    LIKE            reduce using rule 427 (string_type -> ID .)
    ISNULL          reduce using rule 427 (string_type -> ID .)
    NOTNULL         reduce using rule 427 (string_type -> ID .)
    MAS             reduce using rule 427 (string_type -> ID .)
    MENOS           reduce using rule 427 (string_type -> ID .)
    POR             reduce using rule 427 (string_type -> ID .)
    DIV             reduce using rule 427 (string_type -> ID .)
    MODULO          reduce using rule 427 (string_type -> ID .)
    SHIFTD          reduce using rule 427 (string_type -> ID .)
    SHIFTI          reduce using rule 427 (string_type -> ID .)
    HASHTAG         reduce using rule 427 (string_type -> ID .)
    ANDB            reduce using rule 427 (string_type -> ID .)
    D_OR            reduce using rule 427 (string_type -> ID .)
    COMA            reduce using rule 427 (string_type -> ID .)
    FROM            reduce using rule 427 (string_type -> ID .)
    AS              reduce using rule 427 (string_type -> ID .)
    ID              reduce using rule 427 (string_type -> ID .)
    PTCOMA          reduce using rule 427 (string_type -> ID .)
    UNION           reduce using rule 427 (string_type -> ID .)
    INTERSECT       reduce using rule 427 (string_type -> ID .)
    EXCEPT          reduce using rule 427 (string_type -> ID .)
    PARC            reduce using rule 427 (string_type -> ID .)
    MAYOR           reduce using rule 427 (string_type -> ID .)
    MENOR           reduce using rule 427 (string_type -> ID .)
    MAYORIGUAL      reduce using rule 427 (string_type -> ID .)
    MENORIGUAL      reduce using rule 427 (string_type -> ID .)
    IGUALIGUAL      reduce using rule 427 (string_type -> ID .)
    IGUAL           reduce using rule 427 (string_type -> ID .)
    NOIG            reduce using rule 427 (string_type -> ID .)
    NOTIGUAL        reduce using rule 427 (string_type -> ID .)
    AND             reduce using rule 427 (string_type -> ID .)
    OR              reduce using rule 427 (string_type -> ID .)
    ORDER           reduce using rule 427 (string_type -> ID .)
    LIMIT           reduce using rule 427 (string_type -> ID .)
    BETWEEN         reduce using rule 427 (string_type -> ID .)
    GROUP           reduce using rule 427 (string_type -> ID .)
    HAVING          reduce using rule 427 (string_type -> ID .)

  ! PUNTO           [ reduce using rule 427 (string_type -> ID .) ]


state 894

    (396) expresion_logica_w -> expresion_wherea BETWEEN . expresion_wherea AND expresion_wherea
    (363) expresion_wherea -> . ABS PARA expresion PARC
    (364) expresion_wherea -> . LENGTH PARA string_type PARC
    (365) expresion_wherea -> . CBRT PARA expresion PARC
    (366) expresion_wherea -> . CEIL PARA expresion PARC
    (367) expresion_wherea -> . CEILING PARA expresion PARC
    (368) expresion_wherea -> . sin_some_any PARA select_insrt PARC
    (369) expresion_wherea -> . SUBSTRING PARA string_type COMA expresion COMA expresion PARC
    (370) expresion_wherea -> . SUBSTR PARA string_type COMA expresion COMA expresion PARC
    (371) expresion_wherea -> . TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
    (372) expresion_wherea -> . EXTRACT PARA extract_time FROM string_type PARC
    (373) expresion_wherea -> . expresion
    (374) expresion_wherea -> . LOWER PARA string_type PARC
    (375) expresion_wherea -> . ID PARA ID PARC
    (289) sin_some_any -> . SOME
    (290) sin_some_any -> . ANY
    (516) expresion -> . expresion MAS expresion
    (517) expresion -> . expresion MENOS expresion
    (518) expresion -> . expresion POR expresion
    (519) expresion -> . expresion DIV expresion
    (520) expresion -> . expresion MODULO expresion
    (521) expresion -> . expresion SHIFTD expresion
    (522) expresion -> . expresion SHIFTI expresion
    (523) expresion -> . expresion HASHTAG expresion
    (524) expresion -> . expresion ANDB expresion
    (525) expresion -> . expresion D_OR expresion
    (526) expresion -> . NOTB expresion
    (527) expresion -> . ORB expresion
    (528) expresion -> . D_OR expresion
    (529) expresion -> . select_insrt
    (530) expresion -> . AVG PARA expresion PARC
    (531) expresion -> . MAX PARA expresion PARC
    (532) expresion -> . MIN PARA expresion PARC
    (533) expresion -> . ALL PARA select_insrt PARC
    (534) expresion -> . SOME PARA select_insrt PARC
    (535) expresion -> . PARA expresion_logica PARC
    (536) expresion -> . TRUE
    (537) expresion -> . FALSE
    (551) expresion -> . expresion_dato
    (552) expresion -> . sum_insrt
    (553) expresion -> . count_insrt
    (169) select_insrt -> . SELECT opcion_select_tm
    (554) expresion_dato -> . string_type
