Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    barra
    barraDoble
    corcheD
    corcheI
    dosPts
    except
    intersect
    isNull
    mayormayor
    menormenor
    notNull
    numeral
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
    elevado         shift and go to state 211
    punto           shift and go to state 212


state 370

    (225) EXPR_COLUMNAS -> EXPR_BINARIAS as E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    coma            reduce using rule 225 (EXPR_COLUMNAS -> EXPR_BINARIAS as E .)
    from            reduce using rule 225 (EXPR_COLUMNAS -> EXPR_BINARIAS as E .)
    ptComa          reduce using rule 225 (EXPR_COLUMNAS -> EXPR_BINARIAS as E .)
    parCierra       reduce using rule 225 (EXPR_COLUMNAS -> EXPR_BINARIAS as E .)
    or              shift and go to state 198
    And             shift and go to state 199
    diferente       shift and go to state 200
    igual           shift and go to state 201
    mayor           shift and go to state 202
    menor           shift and go to state 203
    mayorIgual      shift and go to state 204
    menorIgual      shift and go to state 205
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212


state 371

    (226) EXPR_COLUMNAS -> EXPR_EXTRA as E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    coma            reduce using rule 226 (EXPR_COLUMNAS -> EXPR_EXTRA as E .)
    from            reduce using rule 226 (EXPR_COLUMNAS -> EXPR_EXTRA as E .)
    ptComa          reduce using rule 226 (EXPR_COLUMNAS -> EXPR_EXTRA as E .)
    parCierra       reduce using rule 226 (EXPR_COLUMNAS -> EXPR_EXTRA as E .)
    or              shift and go to state 198
    And             shift and go to state 199
    diferente       shift and go to state 200
    igual           shift and go to state 201
    mayor           shift and go to state 202
    menor           shift and go to state 203
    mayorIgual      shift and go to state 204
    menorIgual      shift and go to state 205
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212


state 372

    (227) EXPR_COLUMNAS -> EXPR_FECHA as E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    coma            reduce using rule 227 (EXPR_COLUMNAS -> EXPR_FECHA as E .)
    from            reduce using rule 227 (EXPR_COLUMNAS -> EXPR_FECHA as E .)
    ptComa          reduce using rule 227 (EXPR_COLUMNAS -> EXPR_FECHA as E .)
    parCierra       reduce using rule 227 (EXPR_COLUMNAS -> EXPR_FECHA as E .)
    or              shift and go to state 198
    And             shift and go to state 199
    diferente       shift and go to state 200
    igual           shift and go to state 201
    mayor           shift and go to state 202
    menor           shift and go to state 203
    mayorIgual      shift and go to state 204
    menorIgual      shift and go to state 205
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212


state 373

    (221) EXPR_COLUMNAS -> E as E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    coma            reduce using rule 221 (EXPR_COLUMNAS -> E as E .)
    from            reduce using rule 221 (EXPR_COLUMNAS -> E as E .)
    ptComa          reduce using rule 221 (EXPR_COLUMNAS -> E as E .)
    parCierra       reduce using rule 221 (EXPR_COLUMNAS -> E as E .)
    or              shift and go to state 198
    And             shift and go to state 199
    diferente       shift and go to state 200
    igual           shift and go to state 201
    mayor           shift and go to state 202
    menor           shift and go to state 203
    mayorIgual      shift and go to state 204
    menorIgual      shift and go to state 205
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212


state 374

    (118) E -> E or E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 118 (E -> E or E .)
    or              reduce using rule 118 (E -> E or E .)
    And             reduce using rule 118 (E -> E or E .)
    coma            reduce using rule 118 (E -> E or E .)
    from            reduce using rule 118 (E -> E or E .)
    ptComa          reduce using rule 118 (E -> E or E .)
    parCierra       reduce using rule 118 (E -> E or E .)
    limit           reduce using rule 118 (E -> E or E .)
    order           reduce using rule 118 (E -> E or E .)
    offset          reduce using rule 118 (E -> E or E .)
    tIs             reduce using rule 118 (E -> E or E .)
    exists          reduce using rule 118 (E -> E or E .)
    in              reduce using rule 118 (E -> E or E .)
    not             reduce using rule 118 (E -> E or E .)
    substring       reduce using rule 118 (E -> E or E .)
    parAbre         reduce using rule 118 (E -> E or E .)
    entero          reduce using rule 118 (E -> E or E .)
    decimal         reduce using rule 118 (E -> E or E .)
    cadena          reduce using rule 118 (E -> E or E .)
    id              reduce using rule 118 (E -> E or E .)
    fecha           reduce using rule 118 (E -> E or E .)
    hora            reduce using rule 118 (E -> E or E .)
    fecha_hora      reduce using rule 118 (E -> E or E .)
    yes             reduce using rule 118 (E -> E or E .)
    no              reduce using rule 118 (E -> E or E .)
    on              reduce using rule 118 (E -> E or E .)
    off             reduce using rule 118 (E -> E or E .)
    tTrue           reduce using rule 118 (E -> E or E .)
    tFalse          reduce using rule 118 (E -> E or E .)
    group           reduce using rule 118 (E -> E or E .)
    having          reduce using rule 118 (E -> E or E .)
    then            reduce using rule 118 (E -> E or E .)
    asc             reduce using rule 118 (E -> E or E .)
    desc            reduce using rule 118 (E -> E or E .)
    nulls           reduce using rule 118 (E -> E or E .)
    end             reduce using rule 118 (E -> E or E .)
    tDefault        reduce using rule 118 (E -> E or E .)
    tPrimary        reduce using rule 118 (E -> E or E .)
    null            reduce using rule 118 (E -> E or E .)
    tUnique         reduce using rule 118 (E -> E or E .)
    tCheck          reduce using rule 118 (E -> E or E .)
    tConstraint     reduce using rule 118 (E -> E or E .)
    where           reduce using rule 118 (E -> E or E .)
    else            reduce using rule 118 (E -> E or E .)
    when            reduce using rule 118 (E -> E or E .)
    diferente       shift and go to state 200
    igual           shift and go to state 201
    mayor           shift and go to state 202
    menor           shift and go to state 203
    mayorIgual      shift and go to state 204
    menorIgual      shift and go to state 205
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212

  ! diferente       [ reduce using rule 118 (E -> E or E .) ]
  ! igual           [ reduce using rule 118 (E -> E or E .) ]
  ! mayor           [ reduce using rule 118 (E -> E or E .) ]
  ! menor           [ reduce using rule 118 (E -> E or E .) ]
  ! mayorIgual      [ reduce using rule 118 (E -> E or E .) ]
  ! menorIgual      [ reduce using rule 118 (E -> E or E .) ]
  ! mas             [ reduce using rule 118 (E -> E or E .) ]
  ! menos           [ reduce using rule 118 (E -> E or E .) ]
  ! multi           [ reduce using rule 118 (E -> E or E .) ]
  ! divi            [ reduce using rule 118 (E -> E or E .) ]
  ! modulo          [ reduce using rule 118 (E -> E or E .) ]
  ! elevado         [ reduce using rule 118 (E -> E or E .) ]
  ! punto           [ reduce using rule 118 (E -> E or E .) ]
  ! or              [ shift and go to state 198 ]
  ! And             [ shift and go to state 199 ]


state 375

    (119) E -> E And E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 119 (E -> E And E .)
    And             reduce using rule 119 (E -> E And E .)
    coma            reduce using rule 119 (E -> E And E .)
    from            reduce using rule 119 (E -> E And E .)
    ptComa          reduce using rule 119 (E -> E And E .)
    parCierra       reduce using rule 119 (E -> E And E .)
    limit           reduce using rule 119 (E -> E And E .)
    order           reduce using rule 119 (E -> E And E .)
    offset          reduce using rule 119 (E -> E And E .)
    tIs             reduce using rule 119 (E -> E And E .)
    exists          reduce using rule 119 (E -> E And E .)
    in              reduce using rule 119 (E -> E And E .)
    not             reduce using rule 119 (E -> E And E .)
    substring       reduce using rule 119 (E -> E And E .)
    parAbre         reduce using rule 119 (E -> E And E .)
    entero          reduce using rule 119 (E -> E And E .)
    decimal         reduce using rule 119 (E -> E And E .)
    cadena          reduce using rule 119 (E -> E And E .)
    id              reduce using rule 119 (E -> E And E .)
    fecha           reduce using rule 119 (E -> E And E .)
    hora            reduce using rule 119 (E -> E And E .)
    fecha_hora      reduce using rule 119 (E -> E And E .)
    yes             reduce using rule 119 (E -> E And E .)
    no              reduce using rule 119 (E -> E And E .)
    on              reduce using rule 119 (E -> E And E .)
    off             reduce using rule 119 (E -> E And E .)
    tTrue           reduce using rule 119 (E -> E And E .)
    tFalse          reduce using rule 119 (E -> E And E .)
    group           reduce using rule 119 (E -> E And E .)
    having          reduce using rule 119 (E -> E And E .)
    then            reduce using rule 119 (E -> E And E .)
    asc             reduce using rule 119 (E -> E And E .)
    desc            reduce using rule 119 (E -> E And E .)
    nulls           reduce using rule 119 (E -> E And E .)
    end             reduce using rule 119 (E -> E And E .)
    tDefault        reduce using rule 119 (E -> E And E .)
    tPrimary        reduce using rule 119 (E -> E And E .)
    null            reduce using rule 119 (E -> E And E .)
    tUnique         reduce using rule 119 (E -> E And E .)
    tCheck          reduce using rule 119 (E -> E And E .)
    tConstraint     reduce using rule 119 (E -> E And E .)
    where           reduce using rule 119 (E -> E And E .)
    else            reduce using rule 119 (E -> E And E .)
    when            reduce using rule 119 (E -> E And E .)
    or              shift and go to state 198
    diferente       shift and go to state 200
    igual           shift and go to state 201
    mayor           shift and go to state 202
    menor           shift and go to state 203
    mayorIgual      shift and go to state 204
    menorIgual      shift and go to state 205
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212

  ! or              [ reduce using rule 119 (E -> E And E .) ]
  ! diferente       [ reduce using rule 119 (E -> E And E .) ]
  ! igual           [ reduce using rule 119 (E -> E And E .) ]
  ! mayor           [ reduce using rule 119 (E -> E And E .) ]
  ! menor           [ reduce using rule 119 (E -> E And E .) ]
  ! mayorIgual      [ reduce using rule 119 (E -> E And E .) ]
  ! menorIgual      [ reduce using rule 119 (E -> E And E .) ]
  ! mas             [ reduce using rule 119 (E -> E And E .) ]
  ! menos           [ reduce using rule 119 (E -> E And E .) ]
  ! multi           [ reduce using rule 119 (E -> E And E .) ]
  ! divi            [ reduce using rule 119 (E -> E And E .) ]
  ! modulo          [ reduce using rule 119 (E -> E And E .) ]
  ! elevado         [ reduce using rule 119 (E -> E And E .) ]
  ! punto           [ reduce using rule 119 (E -> E And E .) ]
  ! And             [ shift and go to state 199 ]


state 376

    (120) E -> E diferente E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 120 (E -> E diferente E .)
    or              reduce using rule 120 (E -> E diferente E .)
    And             reduce using rule 120 (E -> E diferente E .)
    diferente       reduce using rule 120 (E -> E diferente E .)
    igual           reduce using rule 120 (E -> E diferente E .)
    mayor           reduce using rule 120 (E -> E diferente E .)
    menor           reduce using rule 120 (E -> E diferente E .)
    mayorIgual      reduce using rule 120 (E -> E diferente E .)
    menorIgual      reduce using rule 120 (E -> E diferente E .)
    coma            reduce using rule 120 (E -> E diferente E .)
    from            reduce using rule 120 (E -> E diferente E .)
    ptComa          reduce using rule 120 (E -> E diferente E .)
    parCierra       reduce using rule 120 (E -> E diferente E .)
    limit           reduce using rule 120 (E -> E diferente E .)
    order           reduce using rule 120 (E -> E diferente E .)
    offset          reduce using rule 120 (E -> E diferente E .)
    tIs             reduce using rule 120 (E -> E diferente E .)
    exists          reduce using rule 120 (E -> E diferente E .)
    in              reduce using rule 120 (E -> E diferente E .)
    not             reduce using rule 120 (E -> E diferente E .)
    substring       reduce using rule 120 (E -> E diferente E .)
    parAbre         reduce using rule 120 (E -> E diferente E .)
    entero          reduce using rule 120 (E -> E diferente E .)
    decimal         reduce using rule 120 (E -> E diferente E .)
    cadena          reduce using rule 120 (E -> E diferente E .)
    id              reduce using rule 120 (E -> E diferente E .)
    fecha           reduce using rule 120 (E -> E diferente E .)
    hora            reduce using rule 120 (E -> E diferente E .)
    fecha_hora      reduce using rule 120 (E -> E diferente E .)
    yes             reduce using rule 120 (E -> E diferente E .)
    no              reduce using rule 120 (E -> E diferente E .)
    on              reduce using rule 120 (E -> E diferente E .)
    off             reduce using rule 120 (E -> E diferente E .)
    tTrue           reduce using rule 120 (E -> E diferente E .)
    tFalse          reduce using rule 120 (E -> E diferente E .)
    group           reduce using rule 120 (E -> E diferente E .)
    having          reduce using rule 120 (E -> E diferente E .)
    then            reduce using rule 120 (E -> E diferente E .)
    asc             reduce using rule 120 (E -> E diferente E .)
    desc            reduce using rule 120 (E -> E diferente E .)
    nulls           reduce using rule 120 (E -> E diferente E .)
    end             reduce using rule 120 (E -> E diferente E .)
    tDefault        reduce using rule 120 (E -> E diferente E .)
    tPrimary        reduce using rule 120 (E -> E diferente E .)
    null            reduce using rule 120 (E -> E diferente E .)
    tUnique         reduce using rule 120 (E -> E diferente E .)
    tCheck          reduce using rule 120 (E -> E diferente E .)
    tConstraint     reduce using rule 120 (E -> E diferente E .)
    where           reduce using rule 120 (E -> E diferente E .)
    else            reduce using rule 120 (E -> E diferente E .)
    when            reduce using rule 120 (E -> E diferente E .)
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212

  ! mas             [ reduce using rule 120 (E -> E diferente E .) ]
  ! menos           [ reduce using rule 120 (E -> E diferente E .) ]
  ! multi           [ reduce using rule 120 (E -> E diferente E .) ]
  ! divi            [ reduce using rule 120 (E -> E diferente E .) ]
  ! modulo          [ reduce using rule 120 (E -> E diferente E .) ]
  ! elevado         [ reduce using rule 120 (E -> E diferente E .) ]
  ! punto           [ reduce using rule 120 (E -> E diferente E .) ]
  ! or              [ shift and go to state 198 ]
  ! And             [ shift and go to state 199 ]
  ! diferente       [ shift and go to state 200 ]
  ! igual           [ shift and go to state 201 ]
  ! mayor           [ shift and go to state 202 ]
  ! menor           [ shift and go to state 203 ]
  ! mayorIgual      [ shift and go to state 204 ]
  ! menorIgual      [ shift and go to state 205 ]


state 377

    (121) E -> E igual E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 121 (E -> E igual E .)
    or              reduce using rule 121 (E -> E igual E .)
    And             reduce using rule 121 (E -> E igual E .)
    diferente       reduce using rule 121 (E -> E igual E .)
    igual           reduce using rule 121 (E -> E igual E .)
    mayor           reduce using rule 121 (E -> E igual E .)
    menor           reduce using rule 121 (E -> E igual E .)
    mayorIgual      reduce using rule 121 (E -> E igual E .)
    menorIgual      reduce using rule 121 (E -> E igual E .)
    coma            reduce using rule 121 (E -> E igual E .)
    from            reduce using rule 121 (E -> E igual E .)
    ptComa          reduce using rule 121 (E -> E igual E .)
    parCierra       reduce using rule 121 (E -> E igual E .)
    limit           reduce using rule 121 (E -> E igual E .)
    order           reduce using rule 121 (E -> E igual E .)
    offset          reduce using rule 121 (E -> E igual E .)
    tIs             reduce using rule 121 (E -> E igual E .)
    exists          reduce using rule 121 (E -> E igual E .)
    in              reduce using rule 121 (E -> E igual E .)
    not             reduce using rule 121 (E -> E igual E .)
    substring       reduce using rule 121 (E -> E igual E .)
    parAbre         reduce using rule 121 (E -> E igual E .)
    entero          reduce using rule 121 (E -> E igual E .)
    decimal         reduce using rule 121 (E -> E igual E .)
    cadena          reduce using rule 121 (E -> E igual E .)
    id              reduce using rule 121 (E -> E igual E .)
    fecha           reduce using rule 121 (E -> E igual E .)
    hora            reduce using rule 121 (E -> E igual E .)
    fecha_hora      reduce using rule 121 (E -> E igual E .)
    yes             reduce using rule 121 (E -> E igual E .)
    no              reduce using rule 121 (E -> E igual E .)
    on              reduce using rule 121 (E -> E igual E .)
    off             reduce using rule 121 (E -> E igual E .)
    tTrue           reduce using rule 121 (E -> E igual E .)
    tFalse          reduce using rule 121 (E -> E igual E .)
    group           reduce using rule 121 (E -> E igual E .)
    having          reduce using rule 121 (E -> E igual E .)
    then            reduce using rule 121 (E -> E igual E .)
    asc             reduce using rule 121 (E -> E igual E .)
    desc            reduce using rule 121 (E -> E igual E .)
    nulls           reduce using rule 121 (E -> E igual E .)
    end             reduce using rule 121 (E -> E igual E .)
    tDefault        reduce using rule 121 (E -> E igual E .)
    tPrimary        reduce using rule 121 (E -> E igual E .)
    null            reduce using rule 121 (E -> E igual E .)
    tUnique         reduce using rule 121 (E -> E igual E .)
    tCheck          reduce using rule 121 (E -> E igual E .)
    tConstraint     reduce using rule 121 (E -> E igual E .)
    where           reduce using rule 121 (E -> E igual E .)
    else            reduce using rule 121 (E -> E igual E .)
    when            reduce using rule 121 (E -> E igual E .)
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212

  ! mas             [ reduce using rule 121 (E -> E igual E .) ]
  ! menos           [ reduce using rule 121 (E -> E igual E .) ]
  ! multi           [ reduce using rule 121 (E -> E igual E .) ]
  ! divi            [ reduce using rule 121 (E -> E igual E .) ]
  ! modulo          [ reduce using rule 121 (E -> E igual E .) ]
  ! elevado         [ reduce using rule 121 (E -> E igual E .) ]
  ! punto           [ reduce using rule 121 (E -> E igual E .) ]
  ! or              [ shift and go to state 198 ]
  ! And             [ shift and go to state 199 ]
  ! diferente       [ shift and go to state 200 ]
  ! igual           [ shift and go to state 201 ]
  ! mayor           [ shift and go to state 202 ]
  ! menor           [ shift and go to state 203 ]
  ! mayorIgual      [ shift and go to state 204 ]
  ! menorIgual      [ shift and go to state 205 ]


state 378

    (122) E -> E mayor E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 122 (E -> E mayor E .)
    or              reduce using rule 122 (E -> E mayor E .)
    And             reduce using rule 122 (E -> E mayor E .)
    diferente       reduce using rule 122 (E -> E mayor E .)
    igual           reduce using rule 122 (E -> E mayor E .)
    mayor           reduce using rule 122 (E -> E mayor E .)
    menor           reduce using rule 122 (E -> E mayor E .)
    mayorIgual      reduce using rule 122 (E -> E mayor E .)
    menorIgual      reduce using rule 122 (E -> E mayor E .)
    coma            reduce using rule 122 (E -> E mayor E .)
    from            reduce using rule 122 (E -> E mayor E .)
    ptComa          reduce using rule 122 (E -> E mayor E .)
    parCierra       reduce using rule 122 (E -> E mayor E .)
    limit           reduce using rule 122 (E -> E mayor E .)
    order           reduce using rule 122 (E -> E mayor E .)
    offset          reduce using rule 122 (E -> E mayor E .)
    tIs             reduce using rule 122 (E -> E mayor E .)
    exists          reduce using rule 122 (E -> E mayor E .)
    in              reduce using rule 122 (E -> E mayor E .)
    not             reduce using rule 122 (E -> E mayor E .)
    substring       reduce using rule 122 (E -> E mayor E .)
    parAbre         reduce using rule 122 (E -> E mayor E .)
    entero          reduce using rule 122 (E -> E mayor E .)
    decimal         reduce using rule 122 (E -> E mayor E .)
    cadena          reduce using rule 122 (E -> E mayor E .)
    id              reduce using rule 122 (E -> E mayor E .)
    fecha           reduce using rule 122 (E -> E mayor E .)
    hora            reduce using rule 122 (E -> E mayor E .)
    fecha_hora      reduce using rule 122 (E -> E mayor E .)
    yes             reduce using rule 122 (E -> E mayor E .)
    no              reduce using rule 122 (E -> E mayor E .)
    on              reduce using rule 122 (E -> E mayor E .)
    off             reduce using rule 122 (E -> E mayor E .)
    tTrue           reduce using rule 122 (E -> E mayor E .)
    tFalse          reduce using rule 122 (E -> E mayor E .)
    group           reduce using rule 122 (E -> E mayor E .)
    having          reduce using rule 122 (E -> E mayor E .)
    then            reduce using rule 122 (E -> E mayor E .)
    asc             reduce using rule 122 (E -> E mayor E .)
    desc            reduce using rule 122 (E -> E mayor E .)
    nulls           reduce using rule 122 (E -> E mayor E .)
    end             reduce using rule 122 (E -> E mayor E .)
    tDefault        reduce using rule 122 (E -> E mayor E .)
    tPrimary        reduce using rule 122 (E -> E mayor E .)
    null            reduce using rule 122 (E -> E mayor E .)
    tUnique         reduce using rule 122 (E -> E mayor E .)
    tCheck          reduce using rule 122 (E -> E mayor E .)
    tConstraint     reduce using rule 122 (E -> E mayor E .)
    where           reduce using rule 122 (E -> E mayor E .)
    else            reduce using rule 122 (E -> E mayor E .)
    when            reduce using rule 122 (E -> E mayor E .)
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212

  ! mas             [ reduce using rule 122 (E -> E mayor E .) ]
  ! menos           [ reduce using rule 122 (E -> E mayor E .) ]
  ! multi           [ reduce using rule 122 (E -> E mayor E .) ]
  ! divi            [ reduce using rule 122 (E -> E mayor E .) ]
  ! modulo          [ reduce using rule 122 (E -> E mayor E .) ]
  ! elevado         [ reduce using rule 122 (E -> E mayor E .) ]
  ! punto           [ reduce using rule 122 (E -> E mayor E .) ]
  ! or              [ shift and go to state 198 ]
  ! And             [ shift and go to state 199 ]
  ! diferente       [ shift and go to state 200 ]
  ! igual           [ shift and go to state 201 ]
  ! mayor           [ shift and go to state 202 ]
  ! menor           [ shift and go to state 203 ]
  ! mayorIgual      [ shift and go to state 204 ]
  ! menorIgual      [ shift and go to state 205 ]


state 379

    (123) E -> E menor E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 123 (E -> E menor E .)
    or              reduce using rule 123 (E -> E menor E .)
    And             reduce using rule 123 (E -> E menor E .)
    diferente       reduce using rule 123 (E -> E menor E .)
    igual           reduce using rule 123 (E -> E menor E .)
    mayor           reduce using rule 123 (E -> E menor E .)
    menor           reduce using rule 123 (E -> E menor E .)
    mayorIgual      reduce using rule 123 (E -> E menor E .)
    menorIgual      reduce using rule 123 (E -> E menor E .)
    coma            reduce using rule 123 (E -> E menor E .)
    from            reduce using rule 123 (E -> E menor E .)
    ptComa          reduce using rule 123 (E -> E menor E .)
    parCierra       reduce using rule 123 (E -> E menor E .)
    limit           reduce using rule 123 (E -> E menor E .)
    order           reduce using rule 123 (E -> E menor E .)
    offset          reduce using rule 123 (E -> E menor E .)
    tIs             reduce using rule 123 (E -> E menor E .)
    exists          reduce using rule 123 (E -> E menor E .)
    in              reduce using rule 123 (E -> E menor E .)
    not             reduce using rule 123 (E -> E menor E .)
    substring       reduce using rule 123 (E -> E menor E .)
    parAbre         reduce using rule 123 (E -> E menor E .)
    entero          reduce using rule 123 (E -> E menor E .)
    decimal         reduce using rule 123 (E -> E menor E .)
    cadena          reduce using rule 123 (E -> E menor E .)
    id              reduce using rule 123 (E -> E menor E .)
    fecha           reduce using rule 123 (E -> E menor E .)
    hora            reduce using rule 123 (E -> E menor E .)
    fecha_hora      reduce using rule 123 (E -> E menor E .)
    yes             reduce using rule 123 (E -> E menor E .)
    no              reduce using rule 123 (E -> E menor E .)
    on              reduce using rule 123 (E -> E menor E .)
    off             reduce using rule 123 (E -> E menor E .)
    tTrue           reduce using rule 123 (E -> E menor E .)
    tFalse          reduce using rule 123 (E -> E menor E .)
    group           reduce using rule 123 (E -> E menor E .)
    having          reduce using rule 123 (E -> E menor E .)
    then            reduce using rule 123 (E -> E menor E .)
    asc             reduce using rule 123 (E -> E menor E .)
    desc            reduce using rule 123 (E -> E menor E .)
    nulls           reduce using rule 123 (E -> E menor E .)
    end             reduce using rule 123 (E -> E menor E .)
    tDefault        reduce using rule 123 (E -> E menor E .)
    tPrimary        reduce using rule 123 (E -> E menor E .)
    null            reduce using rule 123 (E -> E menor E .)
    tUnique         reduce using rule 123 (E -> E menor E .)
    tCheck          reduce using rule 123 (E -> E menor E .)
    tConstraint     reduce using rule 123 (E -> E menor E .)
    where           reduce using rule 123 (E -> E menor E .)
    else            reduce using rule 123 (E -> E menor E .)
    when            reduce using rule 123 (E -> E menor E .)
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212

  ! mas             [ reduce using rule 123 (E -> E menor E .) ]
  ! menos           [ reduce using rule 123 (E -> E menor E .) ]
  ! multi           [ reduce using rule 123 (E -> E menor E .) ]
