Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    corcheD
    corcheI
    dosPts
    isNull
    notNull
    primarykey
    select
    tBetween
    tDay
    tHour
    tILike
    tIn
    tIs
    tMinute
    tMonth
    tSecond
    tSimilar
    tYear

Grammar

Rule 0     S' -> inicio
    drop            reduce using rule 22 (CrearBase -> create database if not exists id ptComa .)
    tUpdate         reduce using rule 22 (CrearBase -> create database if not exists id ptComa .)
    tDelete         reduce using rule 22 (CrearBase -> create database if not exists id ptComa .)
    tTruncate       reduce using rule 22 (CrearBase -> create database if not exists id ptComa .)
    insert          reduce using rule 22 (CrearBase -> create database if not exists id ptComa .)
    $end            reduce using rule 22 (CrearBase -> create database if not exists id ptComa .)


state 219

    (23) CrearBase -> create database if not exists id owner . igual id ptComa
    (24) CrearBase -> create database if not exists id owner . igual id mode igual entero ptComa

    igual           shift and go to state 286


state 220

    (20) CrearBase -> create or replace database id owner igual . id ptComa
    (21) CrearBase -> create or replace database id owner igual . id mode igual entero ptComa

    id              shift and go to state 287


state 221

    (115) NUMERIC_TYPES -> tDouble tPrecision .

    tDefault        reduce using rule 115 (NUMERIC_TYPES -> tDouble tPrecision .)
    tPrimary        reduce using rule 115 (NUMERIC_TYPES -> tDouble tPrecision .)
    not             reduce using rule 115 (NUMERIC_TYPES -> tDouble tPrecision .)
    null            reduce using rule 115 (NUMERIC_TYPES -> tDouble tPrecision .)
    id              reduce using rule 115 (NUMERIC_TYPES -> tDouble tPrecision .)
    tUnique         reduce using rule 115 (NUMERIC_TYPES -> tDouble tPrecision .)
    tConstraint     reduce using rule 115 (NUMERIC_TYPES -> tDouble tPrecision .)
    tCheck          reduce using rule 115 (NUMERIC_TYPES -> tDouble tPrecision .)
    tForeign        reduce using rule 115 (NUMERIC_TYPES -> tDouble tPrecision .)
    coma            reduce using rule 115 (NUMERIC_TYPES -> tDouble tPrecision .)
    parCierra       reduce using rule 115 (NUMERIC_TYPES -> tDouble tPrecision .)


state 222

    (117) CHAR_TYPES -> tVarchar parAbre . entero parCierra

    entero          shift and go to state 288


state 223

    (118) CHAR_TYPES -> tCharacter tVarying . parAbre entero parCierra

    parAbre         shift and go to state 289


state 224

    (119) CHAR_TYPES -> tCharacter parAbre . entero parCierra

    entero          shift and go to state 290


state 225

    (120) CHAR_TYPES -> tChar parAbre . entero parCierra

    entero          shift and go to state 291


state 226

    (73) CREATE_TABLE -> create table id parAbre COLUMN_CREATE parCierra ptComa .

    create          reduce using rule 73 (CREATE_TABLE -> create table id parAbre COLUMN_CREATE parCierra ptComa .)
    show            reduce using rule 73 (CREATE_TABLE -> create table id parAbre COLUMN_CREATE parCierra ptComa .)
    alter           reduce using rule 73 (CREATE_TABLE -> create table id parAbre COLUMN_CREATE parCierra ptComa .)
    drop            reduce using rule 73 (CREATE_TABLE -> create table id parAbre COLUMN_CREATE parCierra ptComa .)
    tUpdate         reduce using rule 73 (CREATE_TABLE -> create table id parAbre COLUMN_CREATE parCierra ptComa .)
    tDelete         reduce using rule 73 (CREATE_TABLE -> create table id parAbre COLUMN_CREATE parCierra ptComa .)
    tTruncate       reduce using rule 73 (CREATE_TABLE -> create table id parAbre COLUMN_CREATE parCierra ptComa .)
    insert          reduce using rule 73 (CREATE_TABLE -> create table id parAbre COLUMN_CREATE parCierra ptComa .)
    $end            reduce using rule 73 (CREATE_TABLE -> create table id parAbre COLUMN_CREATE parCierra ptComa .)


state 227

    (74) CREATE_TABLE -> create table id parAbre COLUMN_CREATE parCierra tInherits . parAbre id parCierra ptComa

    parAbre         shift and go to state 292


state 228

    (77) COLUMNS -> COLUMNS coma ASSIGNS .
    (78) COLUMNS -> COLUMNS coma ASSIGNS . OPCIONALES
    (89) OPCIONALES -> . OPCIONALES OPCION
    (90) OPCIONALES -> . OPCION
    (91) OPCION -> . tDefault EXPRE
    (92) OPCION -> . tPrimary tKey
    (93) OPCION -> . not null
    (94) OPCION -> . null
    (95) OPCION -> . ASSIGNS
    (81) ASSIGNS -> . id TIPO
    (82) ASSIGNS -> . tUnique
    (83) ASSIGNS -> . tUnique parAbre COLS parCierra
    (84) ASSIGNS -> . tConstraint id tUnique
    (85) ASSIGNS -> . tConstraint id tCheck parAbre COLS parCierra
    (86) ASSIGNS -> . tCheck parAbre EXPRE parCierra
    (87) ASSIGNS -> . tPrimary tKey parAbre COLS parCierra
    (88) ASSIGNS -> . tForeign tKey parAbre COLS parCierra tReferences id parAbre COLS parCierra

  ! shift/reduce conflict for tPrimary resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for tUnique resolved as shift
  ! shift/reduce conflict for tConstraint resolved as shift
  ! shift/reduce conflict for tCheck resolved as shift
  ! shift/reduce conflict for tForeign resolved as shift
    coma            reduce using rule 77 (COLUMNS -> COLUMNS coma ASSIGNS .)
    parCierra       reduce using rule 77 (COLUMNS -> COLUMNS coma ASSIGNS .)
    tDefault        shift and go to state 165
    tPrimary        shift and go to state 166
    not             shift and go to state 167
    null            shift and go to state 168
    id              shift and go to state 81
    tUnique         shift and go to state 85
    tConstraint     shift and go to state 86
    tCheck          shift and go to state 87
    tForeign        shift and go to state 89

  ! id              [ reduce using rule 77 (COLUMNS -> COLUMNS coma ASSIGNS .) ]
  ! tUnique         [ reduce using rule 77 (COLUMNS -> COLUMNS coma ASSIGNS .) ]
  ! tConstraint     [ reduce using rule 77 (COLUMNS -> COLUMNS coma ASSIGNS .) ]
  ! tCheck          [ reduce using rule 77 (COLUMNS -> COLUMNS coma ASSIGNS .) ]
  ! tPrimary        [ reduce using rule 77 (COLUMNS -> COLUMNS coma ASSIGNS .) ]
  ! tForeign        [ reduce using rule 77 (COLUMNS -> COLUMNS coma ASSIGNS .) ]

    ASSIGNS                        shift and go to state 162
    OPCIONALES                     shift and go to state 293
    OPCION                         shift and go to state 164

state 229

    (89) OPCIONALES -> OPCIONALES OPCION .

    tDefault        reduce using rule 89 (OPCIONALES -> OPCIONALES OPCION .)
    tPrimary        reduce using rule 89 (OPCIONALES -> OPCIONALES OPCION .)
    not             reduce using rule 89 (OPCIONALES -> OPCIONALES OPCION .)
    null            reduce using rule 89 (OPCIONALES -> OPCIONALES OPCION .)
    id              reduce using rule 89 (OPCIONALES -> OPCIONALES OPCION .)
    tUnique         reduce using rule 89 (OPCIONALES -> OPCIONALES OPCION .)
    tConstraint     reduce using rule 89 (OPCIONALES -> OPCIONALES OPCION .)
    tCheck          reduce using rule 89 (OPCIONALES -> OPCIONALES OPCION .)
    tForeign        reduce using rule 89 (OPCIONALES -> OPCIONALES OPCION .)
    coma            reduce using rule 89 (OPCIONALES -> OPCIONALES OPCION .)
    parCierra       reduce using rule 89 (OPCIONALES -> OPCIONALES OPCION .)


state 230

    (91) OPCION -> tDefault EXPRE .

    tDefault        reduce using rule 91 (OPCION -> tDefault EXPRE .)
    tPrimary        reduce using rule 91 (OPCION -> tDefault EXPRE .)
    not             reduce using rule 91 (OPCION -> tDefault EXPRE .)
    null            reduce using rule 91 (OPCION -> tDefault EXPRE .)
    id              reduce using rule 91 (OPCION -> tDefault EXPRE .)
    tUnique         reduce using rule 91 (OPCION -> tDefault EXPRE .)
    tConstraint     reduce using rule 91 (OPCION -> tDefault EXPRE .)
    tCheck          reduce using rule 91 (OPCION -> tDefault EXPRE .)
    tForeign        reduce using rule 91 (OPCION -> tDefault EXPRE .)
    coma            reduce using rule 91 (OPCION -> tDefault EXPRE .)
    parCierra       reduce using rule 91 (OPCION -> tDefault EXPRE .)


state 231

    (92) OPCION -> tPrimary tKey .
    (87) ASSIGNS -> tPrimary tKey . parAbre COLS parCierra

    tDefault        reduce using rule 92 (OPCION -> tPrimary tKey .)
    tPrimary        reduce using rule 92 (OPCION -> tPrimary tKey .)
    not             reduce using rule 92 (OPCION -> tPrimary tKey .)
    null            reduce using rule 92 (OPCION -> tPrimary tKey .)
    id              reduce using rule 92 (OPCION -> tPrimary tKey .)
    tUnique         reduce using rule 92 (OPCION -> tPrimary tKey .)
    tConstraint     reduce using rule 92 (OPCION -> tPrimary tKey .)
    tCheck          reduce using rule 92 (OPCION -> tPrimary tKey .)
    tForeign        reduce using rule 92 (OPCION -> tPrimary tKey .)
    coma            reduce using rule 92 (OPCION -> tPrimary tKey .)
    parCierra       reduce using rule 92 (OPCION -> tPrimary tKey .)
    parAbre         shift and go to state 238


state 232

    (93) OPCION -> not null .

    tDefault        reduce using rule 93 (OPCION -> not null .)
    tPrimary        reduce using rule 93 (OPCION -> not null .)
    not             reduce using rule 93 (OPCION -> not null .)
    null            reduce using rule 93 (OPCION -> not null .)
    id              reduce using rule 93 (OPCION -> not null .)
    tUnique         reduce using rule 93 (OPCION -> not null .)
    tConstraint     reduce using rule 93 (OPCION -> not null .)
    tCheck          reduce using rule 93 (OPCION -> not null .)
    tForeign        reduce using rule 93 (OPCION -> not null .)
    coma            reduce using rule 93 (OPCION -> not null .)
    parCierra       reduce using rule 93 (OPCION -> not null .)


state 233

    (83) ASSIGNS -> tUnique parAbre COLS . parCierra
    (96) COLS -> COLS . coma EXPRE

    parCierra       shift and go to state 294
    coma            shift and go to state 295


state 234

    (97) COLS -> EXPRE .

    parCierra       reduce using rule 97 (COLS -> EXPRE .)
    coma            reduce using rule 97 (COLS -> EXPRE .)


state 235

    (84) ASSIGNS -> tConstraint id tUnique .

    tDefault        reduce using rule 84 (ASSIGNS -> tConstraint id tUnique .)
    tPrimary        reduce using rule 84 (ASSIGNS -> tConstraint id tUnique .)
    not             reduce using rule 84 (ASSIGNS -> tConstraint id tUnique .)
    null            reduce using rule 84 (ASSIGNS -> tConstraint id tUnique .)
    id              reduce using rule 84 (ASSIGNS -> tConstraint id tUnique .)
    tUnique         reduce using rule 84 (ASSIGNS -> tConstraint id tUnique .)
    tConstraint     reduce using rule 84 (ASSIGNS -> tConstraint id tUnique .)
    tCheck          reduce using rule 84 (ASSIGNS -> tConstraint id tUnique .)
    tForeign        reduce using rule 84 (ASSIGNS -> tConstraint id tUnique .)
    coma            reduce using rule 84 (ASSIGNS -> tConstraint id tUnique .)
    parCierra       reduce using rule 84 (ASSIGNS -> tConstraint id tUnique .)


state 236

    (85) ASSIGNS -> tConstraint id tCheck . parAbre COLS parCierra

    parAbre         shift and go to state 296


state 237

    (86) ASSIGNS -> tCheck parAbre EXPRE . parCierra

    parCierra       shift and go to state 297


state 238

    (87) ASSIGNS -> tPrimary tKey parAbre . COLS parCierra
    (96) COLS -> . COLS coma EXPRE
    (97) COLS -> . EXPRE
    (98) EXPRE -> . id
    (99) EXPRE -> . entero
    (100) EXPRE -> . cadena
    (101) EXPRE -> . decimal
    (102) EXPRE -> . tFalse
    (103) EXPRE -> . tTrue

    id              shift and go to state 131
    entero          shift and go to state 147
    cadena          shift and go to state 155
    decimal         shift and go to state 156
    tFalse          shift and go to state 157
    tTrue           shift and go to state 158

    COLS                           shift and go to state 298
    EXPRE                          shift and go to state 234

state 239

    (88) ASSIGNS -> tForeign tKey parAbre . COLS parCierra tReferences id parAbre COLS parCierra
    (96) COLS -> . COLS coma EXPRE
    (97) COLS -> . EXPRE
    (98) EXPRE -> . id
    (99) EXPRE -> . entero
    (100) EXPRE -> . cadena
    (101) EXPRE -> . decimal
    (102) EXPRE -> . tFalse
    (103) EXPRE -> . tTrue

    id              shift and go to state 131
    entero          shift and go to state 147
    cadena          shift and go to state 155
    decimal         shift and go to state 156
    tFalse          shift and go to state 157
    tTrue           shift and go to state 158

    COLS                           shift and go to state 299
    EXPRE                          shift and go to state 234

state 240

    (129) ALTER_TABLE -> alter table id alter tColumn id tSet . not null ptComa

    not             shift and go to state 300


state 241

    (128) ALTER_TABLE -> alter table id rename tColumn id tTo . id ptComa

    id              shift and go to state 301


state 242

    (130) ALTER_TABLE -> alter table id add tColumn id CHAR_TYPES . ptComa

    ptComa          shift and go to state 302


state 243

    (131) ALTER_TABLE -> alter table id add tCheck E ptComa .

    create          reduce using rule 131 (ALTER_TABLE -> alter table id add tCheck E ptComa .)
    show            reduce using rule 131 (ALTER_TABLE -> alter table id add tCheck E ptComa .)
    alter           reduce using rule 131 (ALTER_TABLE -> alter table id add tCheck E ptComa .)
    drop            reduce using rule 131 (ALTER_TABLE -> alter table id add tCheck E ptComa .)
    tUpdate         reduce using rule 131 (ALTER_TABLE -> alter table id add tCheck E ptComa .)
    tDelete         reduce using rule 131 (ALTER_TABLE -> alter table id add tCheck E ptComa .)
    tTruncate       reduce using rule 131 (ALTER_TABLE -> alter table id add tCheck E ptComa .)
    insert          reduce using rule 131 (ALTER_TABLE -> alter table id add tCheck E ptComa .)
    $end            reduce using rule 131 (ALTER_TABLE -> alter table id add tCheck E ptComa .)


state 244

    (139) E -> E or . E
    (139) E -> . E or E
    (140) E -> . E tAnd E
    (141) E -> . not E
    (142) E -> . E diferente E
    (143) E -> . E igual E
    (144) E -> . E mayor E
    (145) E -> . E menor E
    (146) E -> . E mayorIgual E
    (147) E -> . E menorIgual E
    (148) E -> . E mas E
    (149) E -> . E menos E
    (150) E -> . E multi E
    (151) E -> . E divi E
    (152) E -> . E modulo E
    (153) E -> . E elevado E
    (154) E -> . E punto E
    (155) E -> . menos E
    (156) E -> . parAbre E parCierra
    (157) E -> . entero
    (158) E -> . decimal
    (159) E -> . cadena
    (160) E -> . id

    not             shift and go to state 183
    menos           shift and go to state 184
    parAbre         shift and go to state 185
    entero          shift and go to state 186
    decimal         shift and go to state 187
    cadena          shift and go to state 188
    id              shift and go to state 181

    E                              shift and go to state 303

state 245

    (140) E -> E tAnd . E
    (139) E -> . E or E
    (140) E -> . E tAnd E
    (141) E -> . not E
    (142) E -> . E diferente E
    (143) E -> . E igual E
    (144) E -> . E mayor E
    (145) E -> . E menor E
    (146) E -> . E mayorIgual E
    (147) E -> . E menorIgual E
    (148) E -> . E mas E
    (149) E -> . E menos E
    (150) E -> . E multi E
    (151) E -> . E divi E
    (152) E -> . E modulo E
    (153) E -> . E elevado E
    (154) E -> . E punto E
    (155) E -> . menos E
    (156) E -> . parAbre E parCierra
    (157) E -> . entero
    (158) E -> . decimal
    (159) E -> . cadena
    (160) E -> . id

    not             shift and go to state 183
    menos           shift and go to state 184
    parAbre         shift and go to state 185
    entero          shift and go to state 186
    decimal         shift and go to state 187
    cadena          shift and go to state 188
    id              shift and go to state 181

    E                              shift and go to state 304

state 246

    (142) E -> E diferente . E
    (139) E -> . E or E
    (140) E -> . E tAnd E
    (141) E -> . not E
    (142) E -> . E diferente E
    (143) E -> . E igual E
    (144) E -> . E mayor E
    (145) E -> . E menor E
    (146) E -> . E mayorIgual E
    (147) E -> . E menorIgual E
    (148) E -> . E mas E
    (149) E -> . E menos E
    (150) E -> . E multi E
    (151) E -> . E divi E
    (152) E -> . E modulo E
    (153) E -> . E elevado E
    (154) E -> . E punto E
    (155) E -> . menos E
    (156) E -> . parAbre E parCierra
    (157) E -> . entero
    (158) E -> . decimal
    (159) E -> . cadena
    (160) E -> . id

    not             shift and go to state 183
    menos           shift and go to state 184
    parAbre         shift and go to state 185
    entero          shift and go to state 186
    decimal         shift and go to state 187
    cadena          shift and go to state 188
    id              shift and go to state 181

    E                              shift and go to state 305

state 247

    (143) E -> E igual . E
    (139) E -> . E or E
    (140) E -> . E tAnd E
    (141) E -> . not E
    (142) E -> . E diferente E
    (143) E -> . E igual E
    (144) E -> . E mayor E
    (145) E -> . E menor E
    (146) E -> . E mayorIgual E
    (147) E -> . E menorIgual E
    (148) E -> . E mas E
    (149) E -> . E menos E
    (150) E -> . E multi E
    (151) E -> . E divi E
    (152) E -> . E modulo E
    (153) E -> . E elevado E
    (154) E -> . E punto E
    (155) E -> . menos E
    (156) E -> . parAbre E parCierra
    (157) E -> . entero
    (158) E -> . decimal
    (159) E -> . cadena
    (160) E -> . id

    not             shift and go to state 183
    menos           shift and go to state 184
    parAbre         shift and go to state 185
    entero          shift and go to state 186
    decimal         shift and go to state 187
    cadena          shift and go to state 188
    id              shift and go to state 181

    E                              shift and go to state 306

state 248

    (144) E -> E mayor . E
    (139) E -> . E or E
    (140) E -> . E tAnd E
    (141) E -> . not E
    (142) E -> . E diferente E
    (143) E -> . E igual E
    (144) E -> . E mayor E
    (145) E -> . E menor E
    (146) E -> . E mayorIgual E
    (147) E -> . E menorIgual E
    (148) E -> . E mas E
    (149) E -> . E menos E
    (150) E -> . E multi E
    (151) E -> . E divi E
    (152) E -> . E modulo E
    (153) E -> . E elevado E
    (154) E -> . E punto E
    (155) E -> . menos E
    (156) E -> . parAbre E parCierra
    (157) E -> . entero
    (158) E -> . decimal
    (159) E -> . cadena
    (160) E -> . id

    not             shift and go to state 183
    menos           shift and go to state 184
    parAbre         shift and go to state 185
    entero          shift and go to state 186
    decimal         shift and go to state 187
    cadena          shift and go to state 188
    id              shift and go to state 181

    E                              shift and go to state 307

state 249

    (145) E -> E menor . E
    (139) E -> . E or E
    (140) E -> . E tAnd E
    (141) E -> . not E
    (142) E -> . E diferente E
    (143) E -> . E igual E
    (144) E -> . E mayor E
    (145) E -> . E menor E
    (146) E -> . E mayorIgual E
    (147) E -> . E menorIgual E
    (148) E -> . E mas E
    (149) E -> . E menos E
    (150) E -> . E multi E
    (151) E -> . E divi E
    (152) E -> . E modulo E
    (153) E -> . E elevado E
    (154) E -> . E punto E
    (155) E -> . menos E
    (156) E -> . parAbre E parCierra
    (157) E -> . entero
    (158) E -> . decimal
    (159) E -> . cadena
    (160) E -> . id

    not             shift and go to state 183
    menos           shift and go to state 184
    parAbre         shift and go to state 185
    entero          shift and go to state 186
    decimal         shift and go to state 187
    cadena          shift and go to state 188
    id              shift and go to state 181

    E                              shift and go to state 308

state 250

    (146) E -> E mayorIgual . E
    (139) E -> . E or E
    (140) E -> . E tAnd E
    (141) E -> . not E
    (142) E -> . E diferente E
    (143) E -> . E igual E
    (144) E -> . E mayor E
    (145) E -> . E menor E
    (146) E -> . E mayorIgual E
    (147) E -> . E menorIgual E
    (148) E -> . E mas E
    (149) E -> . E menos E
    (150) E -> . E multi E
    (151) E -> . E divi E
    (152) E -> . E modulo E
    (153) E -> . E elevado E
    (154) E -> . E punto E
    (155) E -> . menos E
    (156) E -> . parAbre E parCierra
    (157) E -> . entero
    (158) E -> . decimal
    (159) E -> . cadena
    (160) E -> . id

    not             shift and go to state 183
    menos           shift and go to state 184
    parAbre         shift and go to state 185
    entero          shift and go to state 186
    decimal         shift and go to state 187
    cadena          shift and go to state 188
    id              shift and go to state 181

    E                              shift and go to state 309

state 251

    (147) E -> E menorIgual . E
    (139) E -> . E or E
    (140) E -> . E tAnd E
    (141) E -> . not E
    (142) E -> . E diferente E
    (143) E -> . E igual E
    (144) E -> . E mayor E
    (145) E -> . E menor E
    (146) E -> . E mayorIgual E
    (147) E -> . E menorIgual E
    (148) E -> . E mas E
    (149) E -> . E menos E
    (150) E -> . E multi E
    (151) E -> . E divi E
    (152) E -> . E modulo E
    (153) E -> . E elevado E
    (154) E -> . E punto E
    (155) E -> . menos E
    (156) E -> . parAbre E parCierra
    (157) E -> . entero
    (158) E -> . decimal
    (159) E -> . cadena
    (160) E -> . id

    not             shift and go to state 183
    menos           shift and go to state 184
    parAbre         shift and go to state 185
    entero          shift and go to state 186
    decimal         shift and go to state 187
    cadena          shift and go to state 188
    id              shift and go to state 181

    E                              shift and go to state 310

state 252

    (148) E -> E mas . E
    (139) E -> . E or E
    (140) E -> . E tAnd E
    (141) E -> . not E
    (142) E -> . E diferente E
    (143) E -> . E igual E
    (144) E -> . E mayor E
    (145) E -> . E menor E
    (146) E -> . E mayorIgual E
    (147) E -> . E menorIgual E
    (148) E -> . E mas E
    (149) E -> . E menos E
    (150) E -> . E multi E
    (151) E -> . E divi E
    (152) E -> . E modulo E
    (153) E -> . E elevado E
    (154) E -> . E punto E
    (155) E -> . menos E
    (156) E -> . parAbre E parCierra
    (157) E -> . entero
    (158) E -> . decimal
    (159) E -> . cadena
    (160) E -> . id

    not             shift and go to state 183
    menos           shift and go to state 184
    parAbre         shift and go to state 185
    entero          shift and go to state 186
    decimal         shift and go to state 187
    cadena          shift and go to state 188
    id              shift and go to state 181

    E                              shift and go to state 311

state 253

    (149) E -> E menos . E
    (139) E -> . E or E
    (140) E -> . E tAnd E
    (141) E -> . not E
    (142) E -> . E diferente E
    (143) E -> . E igual E
    (144) E -> . E mayor E
    (145) E -> . E menor E
    (146) E -> . E mayorIgual E
    (147) E -> . E menorIgual E
    (148) E -> . E mas E
    (149) E -> . E menos E
    (150) E -> . E multi E
    (151) E -> . E divi E
    (152) E -> . E modulo E
    (153) E -> . E elevado E
    (154) E -> . E punto E
    (155) E -> . menos E
    (156) E -> . parAbre E parCierra
    (157) E -> . entero
    (158) E -> . decimal
    (159) E -> . cadena
    (160) E -> . id

    not             shift and go to state 183
    menos           shift and go to state 184
    parAbre         shift and go to state 185
    entero          shift and go to state 186
    decimal         shift and go to state 187
    cadena          shift and go to state 188
    id              shift and go to state 181

    E                              shift and go to state 312

state 254

    (150) E -> E multi . E
    (139) E -> . E or E
    (140) E -> . E tAnd E
    (141) E -> . not E
    (142) E -> . E diferente E
    (143) E -> . E igual E
    (144) E -> . E mayor E
    (145) E -> . E menor E
    (146) E -> . E mayorIgual E
    (147) E -> . E menorIgual E
    (148) E -> . E mas E
    (149) E -> . E menos E
    (150) E -> . E multi E
    (151) E -> . E divi E
    (152) E -> . E modulo E
    (153) E -> . E elevado E
    (154) E -> . E punto E
    (155) E -> . menos E
    (156) E -> . parAbre E parCierra
    (157) E -> . entero
    (158) E -> . decimal
    (159) E -> . cadena
    (160) E -> . id

    not             shift and go to state 183
    menos           shift and go to state 184
    parAbre         shift and go to state 185
    entero          shift and go to state 186
    decimal         shift and go to state 187
    cadena          shift and go to state 188
    id              shift and go to state 181

    E                              shift and go to state 313

state 255

    (151) E -> E divi . E
    (139) E -> . E or E
    (140) E -> . E tAnd E
    (141) E -> . not E
    (142) E -> . E diferente E
    (143) E -> . E igual E
    (144) E -> . E mayor E
    (145) E -> . E menor E
    (146) E -> . E mayorIgual E
    (147) E -> . E menorIgual E
    (148) E -> . E mas E
    (149) E -> . E menos E
    (150) E -> . E multi E
    (151) E -> . E divi E
    (152) E -> . E modulo E
    (153) E -> . E elevado E
    (154) E -> . E punto E
    (155) E -> . menos E
    (156) E -> . parAbre E parCierra
    (157) E -> . entero
    (158) E -> . decimal
    (159) E -> . cadena
    (160) E -> . id

    not             shift and go to state 183
    menos           shift and go to state 184
    parAbre         shift and go to state 185
    entero          shift and go to state 186
    decimal         shift and go to state 187
    cadena          shift and go to state 188
    id              shift and go to state 181

    E                              shift and go to state 314

state 256

    (152) E -> E modulo . E
    (139) E -> . E or E
    (140) E -> . E tAnd E
    (141) E -> . not E
    (142) E -> . E diferente E
    (143) E -> . E igual E
    (144) E -> . E mayor E
    (145) E -> . E menor E
    (146) E -> . E mayorIgual E
    (147) E -> . E menorIgual E
    (148) E -> . E mas E
    (149) E -> . E menos E
    (150) E -> . E multi E
    (151) E -> . E divi E
    (152) E -> . E modulo E
    (153) E -> . E elevado E
    (154) E -> . E punto E
    (155) E -> . menos E
    (156) E -> . parAbre E parCierra
    (157) E -> . entero
    (158) E -> . decimal
    (159) E -> . cadena
    (160) E -> . id

    not             shift and go to state 183
    menos           shift and go to state 184
    parAbre         shift and go to state 185
    entero          shift and go to state 186
    decimal         shift and go to state 187
    cadena          shift and go to state 188
    id              shift and go to state 181

    E                              shift and go to state 315

state 257

    (153) E -> E elevado . E
    (139) E -> . E or E
    (140) E -> . E tAnd E
    (141) E -> . not E
    (142) E -> . E diferente E
    (143) E -> . E igual E
    (144) E -> . E mayor E
    (145) E -> . E menor E
    (146) E -> . E mayorIgual E
    (147) E -> . E menorIgual E
    (148) E -> . E mas E
    (149) E -> . E menos E
    (150) E -> . E multi E
    (151) E -> . E divi E
    (152) E -> . E modulo E
    (153) E -> . E elevado E
    (154) E -> . E punto E
    (155) E -> . menos E
    (156) E -> . parAbre E parCierra
    (157) E -> . entero
    (158) E -> . decimal
    (159) E -> . cadena
    (160) E -> . id

    not             shift and go to state 183
    menos           shift and go to state 184
    parAbre         shift and go to state 185
    entero          shift and go to state 186
    decimal         shift and go to state 187
    cadena          shift and go to state 188
    id              shift and go to state 181

    E                              shift and go to state 316

state 258

    (154) E -> E punto . E
    (139) E -> . E or E
    (140) E -> . E tAnd E
    (141) E -> . not E
    (142) E -> . E diferente E
    (143) E -> . E igual E
    (144) E -> . E mayor E
    (145) E -> . E menor E
    (146) E -> . E mayorIgual E
    (147) E -> . E menorIgual E
    (148) E -> . E mas E
    (149) E -> . E menos E
    (150) E -> . E multi E
    (151) E -> . E divi E
    (152) E -> . E modulo E
    (153) E -> . E elevado E
    (154) E -> . E punto E
    (155) E -> . menos E
    (156) E -> . parAbre E parCierra
    (157) E -> . entero
    (158) E -> . decimal
    (159) E -> . cadena
    (160) E -> . id

    not             shift and go to state 183
    menos           shift and go to state 184
    parAbre         shift and go to state 185
    entero          shift and go to state 186
    decimal         shift and go to state 187
    cadena          shift and go to state 188
    id              shift and go to state 181

    E                              shift and go to state 317

state 259

    (141) E -> not E .
    (139) E -> E . or E
    (140) E -> E . tAnd E
    (142) E -> E . diferente E
    (143) E -> E . igual E
    (144) E -> E . mayor E
    (145) E -> E . menor E
    (146) E -> E . mayorIgual E
    (147) E -> E . menorIgual E
    (148) E -> E . mas E
    (149) E -> E . menos E
    (150) E -> E . multi E
    (151) E -> E . divi E
    (152) E -> E . modulo E
    (153) E -> E . elevado E
    (154) E -> E . punto E

    ptComa          reduce using rule 141 (E -> not E .)
    parCierra       reduce using rule 141 (E -> not E .)
    coma            reduce using rule 141 (E -> not E .)
    or              shift and go to state 244
    tAnd            shift and go to state 245
    diferente       shift and go to state 246
    igual           shift and go to state 247
    mayor           shift and go to state 248
    menor           shift and go to state 249
    mayorIgual      shift and go to state 250
    menorIgual      shift and go to state 251
    mas             shift and go to state 252
    menos           shift and go to state 253
    multi           shift and go to state 254
    divi            shift and go to state 255
    modulo          shift and go to state 256
    elevado         shift and go to state 257
    punto           shift and go to state 258

  ! or              [ reduce using rule 141 (E -> not E .) ]
  ! tAnd            [ reduce using rule 141 (E -> not E .) ]
  ! diferente       [ reduce using rule 141 (E -> not E .) ]
  ! igual           [ reduce using rule 141 (E -> not E .) ]
  ! mayor           [ reduce using rule 141 (E -> not E .) ]
  ! menor           [ reduce using rule 141 (E -> not E .) ]
  ! mayorIgual      [ reduce using rule 141 (E -> not E .) ]
  ! menorIgual      [ reduce using rule 141 (E -> not E .) ]
  ! mas             [ reduce using rule 141 (E -> not E .) ]
  ! menos           [ reduce using rule 141 (E -> not E .) ]
  ! multi           [ reduce using rule 141 (E -> not E .) ]
  ! divi            [ reduce using rule 141 (E -> not E .) ]
  ! modulo          [ reduce using rule 141 (E -> not E .) ]
  ! elevado         [ reduce using rule 141 (E -> not E .) ]
  ! punto           [ reduce using rule 141 (E -> not E .) ]


state 260

    (155) E -> menos E .
    (139) E -> E . or E
    (140) E -> E . tAnd E
    (142) E -> E . diferente E
    (143) E -> E . igual E
    (144) E -> E . mayor E
    (145) E -> E . menor E
    (146) E -> E . mayorIgual E
    (147) E -> E . menorIgual E
    (148) E -> E . mas E
    (149) E -> E . menos E
    (150) E -> E . multi E
    (151) E -> E . divi E
    (152) E -> E . modulo E
    (153) E -> E . elevado E
    (154) E -> E . punto E

    ptComa          reduce using rule 155 (E -> menos E .)
