Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    barra
    barraDoble
    by
    corcheD
    corcheI
    dosPts
    except
    group
    having
    intersect
    isNull
    limit
    mayormayor
    menormenor
    notNull
    numeral
    offset
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 415

    (258) EXPR_BINARIAS -> convert parAbre E . parCierra
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    parCierra       shift and go to state 553
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 416

    (259) EXPR_BINARIAS -> encode parAbre E . parCierra
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    parCierra       shift and go to state 554
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 417

    (260) EXPR_BINARIAS -> decode parAbre E . parCierra
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    parCierra       shift and go to state 555
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 418

    (191) EXPR_EXTRA -> tExtract parAbre FIELDS . from tTimestamp E parCierra

    from            shift and go to state 556


state 419

    (261) EXPR_FECHA -> date_part parAbre E . coma DATE_TYPES E parCierra
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    coma            shift and go to state 557
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 420

    (266) EXPR_CASE -> case CASE_LIST end .

    coma            reduce using rule 266 (EXPR_CASE -> case CASE_LIST end .)
    from            reduce using rule 266 (EXPR_CASE -> case CASE_LIST end .)
    ptComa          reduce using rule 266 (EXPR_CASE -> case CASE_LIST end .)
    parCierra       reduce using rule 266 (EXPR_CASE -> case CASE_LIST end .)


state 421

    (267) EXPR_CASE -> case CASE_LIST else . E end
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 558

state 422

    (268) CASE_LIST -> CASE_LIST when . E then E
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 559

state 423

    (269) CASE_LIST -> when E . then E
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    then            shift and go to state 560
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 424

    (19) CrearBase -> create database id owner igual . id ptComa
    (21) CrearBase -> create database id owner igual . id mode igual entero ptComa

    id              shift and go to state 561


state 425

    (20) CrearBase -> create database id mode igual . entero ptComa

    entero          shift and go to state 562


state 426

    (26) CrearBase -> create database if not exists . id ptComa
    (27) CrearBase -> create database if not exists . id owner igual id ptComa
    (28) CrearBase -> create database if not exists . id mode igual entero ptComa
    (29) CrearBase -> create database if not exists . id owner igual id mode igual entero ptComa

    id              shift and go to state 563


state 427

    (22) CrearBase -> create or replace database id . ptComa
    (23) CrearBase -> create or replace database id . owner igual id ptComa
    (24) CrearBase -> create or replace database id . mode igual entero ptComa
    (25) CrearBase -> create or replace database id . owner igual id mode igual entero ptComa

    ptComa          shift and go to state 564
    owner           shift and go to state 565
    mode            shift and go to state 566


state 428

    (38) EnumType -> create ttype id as tenum . parAbre LISTA_EXP parCierra ptComa

    parAbre         shift and go to state 567


state 429

    (52) ASSIGNS -> id . TIPO
    (53) ASSIGNS -> id . TIPO OPCIONALES
    (71) TIPO -> . NUMERIC_TYPES
    (72) TIPO -> . CHAR_TYPES
    (73) TIPO -> . DATE_TYPES
    (74) TIPO -> . BOOL_TYPES
    (75) TIPO -> . E
    (76) NUMERIC_TYPES -> . tSmallint
    (77) NUMERIC_TYPES -> . tInteger
    (78) NUMERIC_TYPES -> . tBigint
    (79) NUMERIC_TYPES -> . tDecimal
    (80) NUMERIC_TYPES -> . tNumeric
    (81) NUMERIC_TYPES -> . tReal
    (82) NUMERIC_TYPES -> . tDouble tPrecision
    (83) NUMERIC_TYPES -> . tMoney
    (84) CHAR_TYPES -> . tVarchar parAbre entero parCierra
    (85) CHAR_TYPES -> . tCharacter tVarying parAbre entero parCierra
    (86) CHAR_TYPES -> . tCharacter parAbre entero parCierra
    (87) CHAR_TYPES -> . tChar parAbre entero parCierra
    (88) CHAR_TYPES -> . tText
    (89) DATE_TYPES -> . tDate
    (90) DATE_TYPES -> . tTimestamp
    (91) DATE_TYPES -> . tTime
    (92) DATE_TYPES -> . tInterval
    (93) DATE_TYPES -> . tInterval FIELDS
    (94) BOOL_TYPES -> . tBoolean
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    tSmallint       shift and go to state 574
    tInteger        shift and go to state 575
    tBigint         shift and go to state 576
    tDecimal        shift and go to state 577
    tNumeric        shift and go to state 578
    tReal           shift and go to state 579
    tDouble         shift and go to state 580
    tMoney          shift and go to state 581
    tVarchar        shift and go to state 582
    tCharacter      shift and go to state 583
    tChar           shift and go to state 584
    tText           shift and go to state 585
    tDate           shift and go to state 146
    tTimestamp      shift and go to state 142
    tTime           shift and go to state 147
    tInterval       shift and go to state 148
    tBoolean        shift and go to state 586
    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    TIPO                           shift and go to state 568
    NUMERIC_TYPES                  shift and go to state 569
    CHAR_TYPES                     shift and go to state 570
    DATE_TYPES                     shift and go to state 571
    BOOL_TYPES                     shift and go to state 572
    E                              shift and go to state 573

state 430

    (48) CREATE_TABLE -> create table id parAbre COLUMNS . parCierra ptComa
    (49) CREATE_TABLE -> create table id parAbre COLUMNS . parCierra tInherits parAbre id parCierra ptComa
    (50) COLUMNS -> COLUMNS . coma ASSIGNS

    parCierra       shift and go to state 587
    coma            shift and go to state 588


state 431

    (51) COLUMNS -> ASSIGNS .

    parCierra       reduce using rule 51 (COLUMNS -> ASSIGNS .)
    coma            reduce using rule 51 (COLUMNS -> ASSIGNS .)


state 432

    (54) ASSIGNS -> tCheck . E
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 589

state 433

    (55) ASSIGNS -> tConstraint . id tCheck E

    id              shift and go to state 590


state 434

    (56) ASSIGNS -> tUnique . parAbre COLS parCierra

    parAbre         shift and go to state 591


state 435

    (57) ASSIGNS -> tPrimary . tKey parAbre COLS parCierra

    tKey            shift and go to state 592


state 436

    (58) ASSIGNS -> tForeign . tKey parAbre COLS parCierra tReferences id parAbre COLS parCierra

    tKey            shift and go to state 593


state 437

    (31) ShowBase -> show databases like cadenaLike ptComa .

    create          reduce using rule 31 (ShowBase -> show databases like cadenaLike ptComa .)
    show            reduce using rule 31 (ShowBase -> show databases like cadenaLike ptComa .)
    alter           reduce using rule 31 (ShowBase -> show databases like cadenaLike ptComa .)
    drop            reduce using rule 31 (ShowBase -> show databases like cadenaLike ptComa .)
    tUpdate         reduce using rule 31 (ShowBase -> show databases like cadenaLike ptComa .)
    tDelete         reduce using rule 31 (ShowBase -> show databases like cadenaLike ptComa .)
    tTruncate       reduce using rule 31 (ShowBase -> show databases like cadenaLike ptComa .)
    insert          reduce using rule 31 (ShowBase -> show databases like cadenaLike ptComa .)
    select          reduce using rule 31 (ShowBase -> show databases like cadenaLike ptComa .)
    $end            reduce using rule 31 (ShowBase -> show databases like cadenaLike ptComa .)


state 438

    (32) AlterBase -> alter database id rename tTo . id ptComa

    id              shift and go to state 594


state 439

    (33) AlterBase -> alter database id owner tTo . id ptComa
    (34) AlterBase -> alter database id owner tTo . currentuser ptComa
    (35) AlterBase -> alter database id owner tTo . sessionuser ptComa

    id              shift and go to state 595
    currentuser     shift and go to state 596
    sessionuser     shift and go to state 597


state 440

    (113) EXPR_ALTER -> alter tColumn . id ttype CHAR_TYPES ptComa
    (114) EXPR_ALTER -> alter tColumn . id tSet not null ptComa

    id              shift and go to state 598


state 441

    (103) ALTER_TABLE -> alter table id rename tColumn . id tTo id ptComa

    id              shift and go to state 599


state 442

    (111) EXPR_ALTER -> EXPR_ALTER coma . alter tColumn id tSet not null ptComa
    (112) EXPR_ALTER -> EXPR_ALTER coma . alter tColumn id ttype CHAR_TYPES ptComa

    alter           shift and go to state 600


state 443

    (105) ALTER_TABLE -> alter table id add tColumn . id CHAR_TYPES ptComa

    id              shift and go to state 601


state 444

    (106) ALTER_TABLE -> alter table id add tCheck . E ptComa
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 602

state 445

    (107) ALTER_TABLE -> alter table id add tConstraint . id tUnique parAbre id parCierra ptComa

    id              shift and go to state 603


state 446

    (108) ALTER_TABLE -> alter table id add tForeign . tKey parAbre id parCierra tReferences id ptComa

    tKey            shift and go to state 604


state 447

    (109) ALTER_TABLE -> alter table id drop tColumn . id ptComa

    id              shift and go to state 605


state 448

    (110) ALTER_TABLE -> alter table id drop tConstraint . id ptComa

    id              shift and go to state 606


state 449

    (37) DropBase -> drop database if exists id . ptComa

    ptComa          shift and go to state 607


state 450

    (47) L_ASIGN -> id igual . E
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 608

state 451

    (39) UpdateBase -> tUpdate id tSet L_ASIGN where . E ptComa
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 609

state 452

    (46) L_ASIGN -> L_ASIGN coma . id igual E

    id              shift and go to state 610


state 453

    (40) DeleteBase -> tDelete from id CONDICION ptComa .

    create          reduce using rule 40 (DeleteBase -> tDelete from id CONDICION ptComa .)
    show            reduce using rule 40 (DeleteBase -> tDelete from id CONDICION ptComa .)
    alter           reduce using rule 40 (DeleteBase -> tDelete from id CONDICION ptComa .)
    drop            reduce using rule 40 (DeleteBase -> tDelete from id CONDICION ptComa .)
    tUpdate         reduce using rule 40 (DeleteBase -> tDelete from id CONDICION ptComa .)
    tDelete         reduce using rule 40 (DeleteBase -> tDelete from id CONDICION ptComa .)
    tTruncate       reduce using rule 40 (DeleteBase -> tDelete from id CONDICION ptComa .)
    insert          reduce using rule 40 (DeleteBase -> tDelete from id CONDICION ptComa .)
    select          reduce using rule 40 (DeleteBase -> tDelete from id CONDICION ptComa .)
    $end            reduce using rule 40 (DeleteBase -> tDelete from id CONDICION ptComa .)


state 454

    (41) CONDICION -> where E .
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    ptComa          reduce using rule 41 (CONDICION -> where E .)
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 455

    (115) INSERT -> insert into id values parAbre . LISTA_EXP parCierra ptComa
    (116) LISTA_EXP -> . LISTA_EXP coma E
    (117) LISTA_EXP -> . E
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    LISTA_EXP                      shift and go to state 611
    E                              shift and go to state 612

state 456

    (154) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT .

    ptComa          reduce using rule 154 (QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT .)
    parCierra       reduce using rule 154 (QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT .)


state 457

    (156) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY .
    (158) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY . EXPR_LIMIT
    (314) EXPR_LIMIT -> . E
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    ptComa          reduce using rule 156 (QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY .)
    parCierra       reduce using rule 156 (QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY .)
    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    EXPR_LIMIT                     shift and go to state 613
    E                              shift and go to state 303

state 458

    (157) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT .

    ptComa          reduce using rule 157 (QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT .)
    parCierra       reduce using rule 157 (QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT .)


state 459

    (159) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING .
    (160) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING . EXPR_LIMIT
    (161) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING . EXPR_ORDERBY
    (162) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING . EXPR_ORDERBY EXPR_LIMIT
    (314) EXPR_LIMIT -> . E
    (313) EXPR_ORDERBY -> . E
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    ptComa          reduce using rule 159 (QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING .)
    parCierra       reduce using rule 159 (QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING .)
    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

