Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    asc
    barra
    barraDoble
    by
    corcheD
    corcheI
    desc
    dosPts
    except
    first
    group
    having
    intersect
    isNull
    last
    limit
    mayormayor
    menormenor
    notNull
    nulls
    numeral
    offset
    order
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
    coma            reduce using rule 267 (EXPR_MATHS -> setseed E .)
    from            reduce using rule 267 (EXPR_MATHS -> setseed E .)
    ptComa          reduce using rule 267 (EXPR_MATHS -> setseed E .)
    parCierra       reduce using rule 267 (EXPR_MATHS -> setseed E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 251

    (268) EXPR_TRIG -> acos E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 268 (EXPR_TRIG -> acos E .)
    coma            reduce using rule 268 (EXPR_TRIG -> acos E .)
    from            reduce using rule 268 (EXPR_TRIG -> acos E .)
    ptComa          reduce using rule 268 (EXPR_TRIG -> acos E .)
    parCierra       reduce using rule 268 (EXPR_TRIG -> acos E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 252

    (269) EXPR_TRIG -> acosd E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 269 (EXPR_TRIG -> acosd E .)
    coma            reduce using rule 269 (EXPR_TRIG -> acosd E .)
    from            reduce using rule 269 (EXPR_TRIG -> acosd E .)
    ptComa          reduce using rule 269 (EXPR_TRIG -> acosd E .)
    parCierra       reduce using rule 269 (EXPR_TRIG -> acosd E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 253

    (270) EXPR_TRIG -> asin E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 270 (EXPR_TRIG -> asin E .)
    coma            reduce using rule 270 (EXPR_TRIG -> asin E .)
    from            reduce using rule 270 (EXPR_TRIG -> asin E .)
    ptComa          reduce using rule 270 (EXPR_TRIG -> asin E .)
    parCierra       reduce using rule 270 (EXPR_TRIG -> asin E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 254

    (271) EXPR_TRIG -> asind E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 271 (EXPR_TRIG -> asind E .)
    coma            reduce using rule 271 (EXPR_TRIG -> asind E .)
    from            reduce using rule 271 (EXPR_TRIG -> asind E .)
    ptComa          reduce using rule 271 (EXPR_TRIG -> asind E .)
    parCierra       reduce using rule 271 (EXPR_TRIG -> asind E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 255

    (272) EXPR_TRIG -> atan E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 272 (EXPR_TRIG -> atan E .)
    coma            reduce using rule 272 (EXPR_TRIG -> atan E .)
    from            reduce using rule 272 (EXPR_TRIG -> atan E .)
    ptComa          reduce using rule 272 (EXPR_TRIG -> atan E .)
    parCierra       reduce using rule 272 (EXPR_TRIG -> atan E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 256

    (273) EXPR_TRIG -> atand E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 273 (EXPR_TRIG -> atand E .)
    coma            reduce using rule 273 (EXPR_TRIG -> atand E .)
    from            reduce using rule 273 (EXPR_TRIG -> atand E .)
    ptComa          reduce using rule 273 (EXPR_TRIG -> atand E .)
    parCierra       reduce using rule 273 (EXPR_TRIG -> atand E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 257

    (274) EXPR_TRIG -> atan2 LISTA_EXP .
    (116) LISTA_EXP -> LISTA_EXP . coma E

  ! shift/reduce conflict for coma resolved as shift
    as              reduce using rule 274 (EXPR_TRIG -> atan2 LISTA_EXP .)
    from            reduce using rule 274 (EXPR_TRIG -> atan2 LISTA_EXP .)
    ptComa          reduce using rule 274 (EXPR_TRIG -> atan2 LISTA_EXP .)
    parCierra       reduce using rule 274 (EXPR_TRIG -> atan2 LISTA_EXP .)
    coma            shift and go to state 394

  ! coma            [ reduce using rule 274 (EXPR_TRIG -> atan2 LISTA_EXP .) ]


state 258

    (117) LISTA_EXP -> E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    coma            reduce using rule 117 (LISTA_EXP -> E .)
    as              reduce using rule 117 (LISTA_EXP -> E .)
    from            reduce using rule 117 (LISTA_EXP -> E .)
    ptComa          reduce using rule 117 (LISTA_EXP -> E .)
    parCierra       reduce using rule 117 (LISTA_EXP -> E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 259

    (275) EXPR_TRIG -> atan2d LISTA_EXP .
    (116) LISTA_EXP -> LISTA_EXP . coma E

  ! shift/reduce conflict for coma resolved as shift
    as              reduce using rule 275 (EXPR_TRIG -> atan2d LISTA_EXP .)
    from            reduce using rule 275 (EXPR_TRIG -> atan2d LISTA_EXP .)
    ptComa          reduce using rule 275 (EXPR_TRIG -> atan2d LISTA_EXP .)
    parCierra       reduce using rule 275 (EXPR_TRIG -> atan2d LISTA_EXP .)
    coma            shift and go to state 394

  ! coma            [ reduce using rule 275 (EXPR_TRIG -> atan2d LISTA_EXP .) ]


state 260

    (276) EXPR_TRIG -> cos E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 276 (EXPR_TRIG -> cos E .)
    coma            reduce using rule 276 (EXPR_TRIG -> cos E .)
    from            reduce using rule 276 (EXPR_TRIG -> cos E .)
    ptComa          reduce using rule 276 (EXPR_TRIG -> cos E .)
    parCierra       reduce using rule 276 (EXPR_TRIG -> cos E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 261

    (277) EXPR_TRIG -> cosd E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 277 (EXPR_TRIG -> cosd E .)
    coma            reduce using rule 277 (EXPR_TRIG -> cosd E .)
    from            reduce using rule 277 (EXPR_TRIG -> cosd E .)
    ptComa          reduce using rule 277 (EXPR_TRIG -> cosd E .)
    parCierra       reduce using rule 277 (EXPR_TRIG -> cosd E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 262

    (278) EXPR_TRIG -> cot E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 278 (EXPR_TRIG -> cot E .)
    coma            reduce using rule 278 (EXPR_TRIG -> cot E .)
    from            reduce using rule 278 (EXPR_TRIG -> cot E .)
    ptComa          reduce using rule 278 (EXPR_TRIG -> cot E .)
    parCierra       reduce using rule 278 (EXPR_TRIG -> cot E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 263

    (279) EXPR_TRIG -> cotd E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 279 (EXPR_TRIG -> cotd E .)
    coma            reduce using rule 279 (EXPR_TRIG -> cotd E .)
    from            reduce using rule 279 (EXPR_TRIG -> cotd E .)
    ptComa          reduce using rule 279 (EXPR_TRIG -> cotd E .)
    parCierra       reduce using rule 279 (EXPR_TRIG -> cotd E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 264

    (280) EXPR_TRIG -> sin E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 280 (EXPR_TRIG -> sin E .)
    coma            reduce using rule 280 (EXPR_TRIG -> sin E .)
    from            reduce using rule 280 (EXPR_TRIG -> sin E .)
    ptComa          reduce using rule 280 (EXPR_TRIG -> sin E .)
    parCierra       reduce using rule 280 (EXPR_TRIG -> sin E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 265

    (281) EXPR_TRIG -> sind E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 281 (EXPR_TRIG -> sind E .)
    coma            reduce using rule 281 (EXPR_TRIG -> sind E .)
    from            reduce using rule 281 (EXPR_TRIG -> sind E .)
    ptComa          reduce using rule 281 (EXPR_TRIG -> sind E .)
    parCierra       reduce using rule 281 (EXPR_TRIG -> sind E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 266

    (282) EXPR_TRIG -> tan E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 282 (EXPR_TRIG -> tan E .)
    coma            reduce using rule 282 (EXPR_TRIG -> tan E .)
    from            reduce using rule 282 (EXPR_TRIG -> tan E .)
    ptComa          reduce using rule 282 (EXPR_TRIG -> tan E .)
    parCierra       reduce using rule 282 (EXPR_TRIG -> tan E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 267

    (283) EXPR_TRIG -> sinh E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 283 (EXPR_TRIG -> sinh E .)
    coma            reduce using rule 283 (EXPR_TRIG -> sinh E .)
    from            reduce using rule 283 (EXPR_TRIG -> sinh E .)
    ptComa          reduce using rule 283 (EXPR_TRIG -> sinh E .)
    parCierra       reduce using rule 283 (EXPR_TRIG -> sinh E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 268

    (284) EXPR_TRIG -> cosh E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 284 (EXPR_TRIG -> cosh E .)
    coma            reduce using rule 284 (EXPR_TRIG -> cosh E .)
    from            reduce using rule 284 (EXPR_TRIG -> cosh E .)
    ptComa          reduce using rule 284 (EXPR_TRIG -> cosh E .)
    parCierra       reduce using rule 284 (EXPR_TRIG -> cosh E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 269

    (285) EXPR_TRIG -> tanh E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 285 (EXPR_TRIG -> tanh E .)
    coma            reduce using rule 285 (EXPR_TRIG -> tanh E .)
    from            reduce using rule 285 (EXPR_TRIG -> tanh E .)
    ptComa          reduce using rule 285 (EXPR_TRIG -> tanh E .)
    parCierra       reduce using rule 285 (EXPR_TRIG -> tanh E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 270

    (286) EXPR_TRIG -> tand E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 286 (EXPR_TRIG -> tand E .)
    coma            reduce using rule 286 (EXPR_TRIG -> tand E .)
    from            reduce using rule 286 (EXPR_TRIG -> tand E .)
    ptComa          reduce using rule 286 (EXPR_TRIG -> tand E .)
    parCierra       reduce using rule 286 (EXPR_TRIG -> tand E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 271

    (287) EXPR_TRIG -> asinh E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 287 (EXPR_TRIG -> asinh E .)
    coma            reduce using rule 287 (EXPR_TRIG -> asinh E .)
    from            reduce using rule 287 (EXPR_TRIG -> asinh E .)
    ptComa          reduce using rule 287 (EXPR_TRIG -> asinh E .)
    parCierra       reduce using rule 287 (EXPR_TRIG -> asinh E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 272

    (288) EXPR_TRIG -> acosh E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 288 (EXPR_TRIG -> acosh E .)
    coma            reduce using rule 288 (EXPR_TRIG -> acosh E .)
    from            reduce using rule 288 (EXPR_TRIG -> acosh E .)
    ptComa          reduce using rule 288 (EXPR_TRIG -> acosh E .)
    parCierra       reduce using rule 288 (EXPR_TRIG -> acosh E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 273

    (289) EXPR_TRIG -> atanh E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 289 (EXPR_TRIG -> atanh E .)
    coma            reduce using rule 289 (EXPR_TRIG -> atanh E .)
    from            reduce using rule 289 (EXPR_TRIG -> atanh E .)
    ptComa          reduce using rule 289 (EXPR_TRIG -> atanh E .)
    parCierra       reduce using rule 289 (EXPR_TRIG -> atanh E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 274

    (290) EXPR_BINARIAS -> length E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 290 (EXPR_BINARIAS -> length E .)
    coma            reduce using rule 290 (EXPR_BINARIAS -> length E .)
    from            reduce using rule 290 (EXPR_BINARIAS -> length E .)
    ptComa          reduce using rule 290 (EXPR_BINARIAS -> length E .)
