Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    ALTER           reduce using rule 103 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA .)
    INSERT          reduce using rule 103 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA .)
    DELETE          reduce using rule 103 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA .)
    SELECT          reduce using rule 103 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA .)
    UPDATE          reduce using rule 103 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA .)
    $end            reduce using rule 103 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA .)


state 748

    (93) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS . ID PTCOMA
    (97) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS . ID createDB_unParam PTCOMA
    (105) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS . ID createDB_dosParam PTCOMA

    ID              shift and go to state 917


state 749

    (124) cuerpo_createTable -> ID TIPO_DATO_DEF createTable_options .
    (125) createTable_options -> createTable_options . cT_options
    (127) cT_options -> . N_null
    (128) cT_options -> . C_unique
    (129) cT_options -> . C_check
    (130) cT_options -> . llave
    (131) cT_options -> . O_DEFAULT
    (133) N_null -> . NULL
    (134) N_null -> . NOT NULL
    (135) C_unique -> . UNIQUE
    (136) C_unique -> . CONSTRAINT ID UNIQUE
    (137) C_check -> . CHECK PAR_A expresion_logica PAR_C
    (138) C_check -> . CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C
    (139) llave -> . PRIMARY KEY
    (140) llave -> . FOREIGN KEY
    (132) O_DEFAULT -> . DEFAULT expresion_dato_default

    PAR_C           reduce using rule 124 (cuerpo_createTable -> ID TIPO_DATO_DEF createTable_options .)
    COMA            reduce using rule 124 (cuerpo_createTable -> ID TIPO_DATO_DEF createTable_options .)
    NULL            shift and go to state 756
    NOT             shift and go to state 757
    UNIQUE          shift and go to state 758
    CONSTRAINT      shift and go to state 759
    CHECK           shift and go to state 760
    PRIMARY         shift and go to state 761
    FOREIGN         shift and go to state 762
    DEFAULT         shift and go to state 763

    cT_options                     shift and go to state 918
    N_null                         shift and go to state 751
    C_unique                       shift and go to state 752
    C_check                        shift and go to state 753
    llave                          shift and go to state 754
    O_DEFAULT                      shift and go to state 755

state 750

    (126) createTable_options -> cT_options .

    NULL            reduce using rule 126 (createTable_options -> cT_options .)
    NOT             reduce using rule 126 (createTable_options -> cT_options .)
    UNIQUE          reduce using rule 126 (createTable_options -> cT_options .)
    CONSTRAINT      reduce using rule 126 (createTable_options -> cT_options .)
    CHECK           reduce using rule 126 (createTable_options -> cT_options .)
    PRIMARY         reduce using rule 126 (createTable_options -> cT_options .)
    FOREIGN         reduce using rule 126 (createTable_options -> cT_options .)
    DEFAULT         reduce using rule 126 (createTable_options -> cT_options .)
    PAR_C           reduce using rule 126 (createTable_options -> cT_options .)
    COMA            reduce using rule 126 (createTable_options -> cT_options .)


state 751

    (127) cT_options -> N_null .

    NULL            reduce using rule 127 (cT_options -> N_null .)
    NOT             reduce using rule 127 (cT_options -> N_null .)
    UNIQUE          reduce using rule 127 (cT_options -> N_null .)
    CONSTRAINT      reduce using rule 127 (cT_options -> N_null .)
    CHECK           reduce using rule 127 (cT_options -> N_null .)
    PRIMARY         reduce using rule 127 (cT_options -> N_null .)
    FOREIGN         reduce using rule 127 (cT_options -> N_null .)
    DEFAULT         reduce using rule 127 (cT_options -> N_null .)
    PAR_C           reduce using rule 127 (cT_options -> N_null .)
    COMA            reduce using rule 127 (cT_options -> N_null .)


state 752

    (128) cT_options -> C_unique .

    NULL            reduce using rule 128 (cT_options -> C_unique .)
    NOT             reduce using rule 128 (cT_options -> C_unique .)
    UNIQUE          reduce using rule 128 (cT_options -> C_unique .)
    CONSTRAINT      reduce using rule 128 (cT_options -> C_unique .)
    CHECK           reduce using rule 128 (cT_options -> C_unique .)
    PRIMARY         reduce using rule 128 (cT_options -> C_unique .)
    FOREIGN         reduce using rule 128 (cT_options -> C_unique .)
    DEFAULT         reduce using rule 128 (cT_options -> C_unique .)
    PAR_C           reduce using rule 128 (cT_options -> C_unique .)
    COMA            reduce using rule 128 (cT_options -> C_unique .)


state 753

    (129) cT_options -> C_check .

    NULL            reduce using rule 129 (cT_options -> C_check .)
    NOT             reduce using rule 129 (cT_options -> C_check .)
    UNIQUE          reduce using rule 129 (cT_options -> C_check .)
    CONSTRAINT      reduce using rule 129 (cT_options -> C_check .)
    CHECK           reduce using rule 129 (cT_options -> C_check .)
    PRIMARY         reduce using rule 129 (cT_options -> C_check .)
    FOREIGN         reduce using rule 129 (cT_options -> C_check .)
    DEFAULT         reduce using rule 129 (cT_options -> C_check .)
    PAR_C           reduce using rule 129 (cT_options -> C_check .)
    COMA            reduce using rule 129 (cT_options -> C_check .)


state 754

    (130) cT_options -> llave .

    NULL            reduce using rule 130 (cT_options -> llave .)
    NOT             reduce using rule 130 (cT_options -> llave .)
    UNIQUE          reduce using rule 130 (cT_options -> llave .)
    CONSTRAINT      reduce using rule 130 (cT_options -> llave .)
    CHECK           reduce using rule 130 (cT_options -> llave .)
    PRIMARY         reduce using rule 130 (cT_options -> llave .)
    FOREIGN         reduce using rule 130 (cT_options -> llave .)
    DEFAULT         reduce using rule 130 (cT_options -> llave .)
    PAR_C           reduce using rule 130 (cT_options -> llave .)
    COMA            reduce using rule 130 (cT_options -> llave .)


state 755

    (131) cT_options -> O_DEFAULT .

    NULL            reduce using rule 131 (cT_options -> O_DEFAULT .)
    NOT             reduce using rule 131 (cT_options -> O_DEFAULT .)
    UNIQUE          reduce using rule 131 (cT_options -> O_DEFAULT .)
    CONSTRAINT      reduce using rule 131 (cT_options -> O_DEFAULT .)
    CHECK           reduce using rule 131 (cT_options -> O_DEFAULT .)
    PRIMARY         reduce using rule 131 (cT_options -> O_DEFAULT .)
    FOREIGN         reduce using rule 131 (cT_options -> O_DEFAULT .)
    DEFAULT         reduce using rule 131 (cT_options -> O_DEFAULT .)
    PAR_C           reduce using rule 131 (cT_options -> O_DEFAULT .)
    COMA            reduce using rule 131 (cT_options -> O_DEFAULT .)


state 756

    (133) N_null -> NULL .

    NULL            reduce using rule 133 (N_null -> NULL .)
    NOT             reduce using rule 133 (N_null -> NULL .)
    UNIQUE          reduce using rule 133 (N_null -> NULL .)
    CONSTRAINT      reduce using rule 133 (N_null -> NULL .)
    CHECK           reduce using rule 133 (N_null -> NULL .)
    PRIMARY         reduce using rule 133 (N_null -> NULL .)
    FOREIGN         reduce using rule 133 (N_null -> NULL .)
    DEFAULT         reduce using rule 133 (N_null -> NULL .)
    PAR_C           reduce using rule 133 (N_null -> NULL .)
    COMA            reduce using rule 133 (N_null -> NULL .)


state 757

    (134) N_null -> NOT . NULL

    NULL            shift and go to state 919


state 758

    (135) C_unique -> UNIQUE .

    NULL            reduce using rule 135 (C_unique -> UNIQUE .)
    NOT             reduce using rule 135 (C_unique -> UNIQUE .)
    UNIQUE          reduce using rule 135 (C_unique -> UNIQUE .)
    CONSTRAINT      reduce using rule 135 (C_unique -> UNIQUE .)
    CHECK           reduce using rule 135 (C_unique -> UNIQUE .)
    PRIMARY         reduce using rule 135 (C_unique -> UNIQUE .)
    FOREIGN         reduce using rule 135 (C_unique -> UNIQUE .)
    DEFAULT         reduce using rule 135 (C_unique -> UNIQUE .)
    PAR_C           reduce using rule 135 (C_unique -> UNIQUE .)
    COMA            reduce using rule 135 (C_unique -> UNIQUE .)


state 759

    (136) C_unique -> CONSTRAINT . ID UNIQUE
    (138) C_check -> CONSTRAINT . ID CHECK PAR_A expresion_logica PAR_C

    ID              shift and go to state 920


state 760

    (137) C_check -> CHECK . PAR_A expresion_logica PAR_C

    PAR_A           shift and go to state 921


state 761

    (139) llave -> PRIMARY . KEY

    KEY             shift and go to state 922


state 762

    (140) llave -> FOREIGN . KEY

    KEY             shift and go to state 923


state 763

    (132) O_DEFAULT -> DEFAULT . expresion_dato_default
    (141) expresion_dato_default -> . CADENA
    (142) expresion_dato_default -> . ENTERO
    (143) expresion_dato_default -> . FLOTANTE

    CADENA          shift and go to state 925
    ENTERO          shift and go to state 926
    FLOTANTE        shift and go to state 927

    expresion_dato_default         shift and go to state 924

state 764

    (182) TIPO_DATO_DEF -> DECIMAL PAR_A . ENTERO COMA ENTERO PAR_C

    ENTERO          shift and go to state 928


state 765

    (183) TIPO_DATO_DEF -> NUMERIC PAR_A . ENTERO COMA ENTERO PAR_C

    ENTERO          shift and go to state 929


state 766

    (186) TIPO_DATO_DEF -> DOUBLE PRECISION .

    NULL            reduce using rule 186 (TIPO_DATO_DEF -> DOUBLE PRECISION .)
    NOT             reduce using rule 186 (TIPO_DATO_DEF -> DOUBLE PRECISION .)
    UNIQUE          reduce using rule 186 (TIPO_DATO_DEF -> DOUBLE PRECISION .)
    CONSTRAINT      reduce using rule 186 (TIPO_DATO_DEF -> DOUBLE PRECISION .)
    CHECK           reduce using rule 186 (TIPO_DATO_DEF -> DOUBLE PRECISION .)
    PRIMARY         reduce using rule 186 (TIPO_DATO_DEF -> DOUBLE PRECISION .)
    FOREIGN         reduce using rule 186 (TIPO_DATO_DEF -> DOUBLE PRECISION .)
    DEFAULT         reduce using rule 186 (TIPO_DATO_DEF -> DOUBLE PRECISION .)
    PAR_C           reduce using rule 186 (TIPO_DATO_DEF -> DOUBLE PRECISION .)
    COMA            reduce using rule 186 (TIPO_DATO_DEF -> DOUBLE PRECISION .)


state 767

    (187) TIPO_DATO_DEF -> INTERVAL extract_time . TO extract_time

    TO              shift and go to state 930


state 768

    (192) TIPO_DATO_DEF -> CHARACTER VARYING . PAR_A ENTERO PAR_C

    PAR_A           shift and go to state 931


state 769

    (195) TIPO_DATO_DEF -> CHARACTER PAR_A . ENTERO PAR_C
    (197) TIPO_DATO_DEF -> CHARACTER PAR_A . PAR_C

    ENTERO          shift and go to state 932
    PAR_C           shift and go to state 933


state 770

    (193) TIPO_DATO_DEF -> VARCHAR PAR_A . ENTERO PAR_C

    ENTERO          shift and go to state 934


state 771

    (194) TIPO_DATO_DEF -> CHAR PAR_A . ENTERO PAR_C
    (196) TIPO_DATO_DEF -> CHAR PAR_A . PAR_C

    ENTERO          shift and go to state 935
    PAR_C           shift and go to state 936


state 772

    (119) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .

    CREATE          reduce using rule 119 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    SHOW            reduce using rule 119 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    DROP            reduce using rule 119 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    USE             reduce using rule 119 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    ALTER           reduce using rule 119 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    INSERT          reduce using rule 119 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    DELETE          reduce using rule 119 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    SELECT          reduce using rule 119 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    UPDATE          reduce using rule 119 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    $end            reduce using rule 119 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)


state 773

    (120) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS . PAR_A ID PAR_C PTCOMA

    PAR_A           shift and go to state 937


state 774

    (121) cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable .

    PAR_C           reduce using rule 121 (cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable .)
    COMA            reduce using rule 121 (cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable .)


state 775

    (144) cuerpo_createTable -> PRIMARY KEY PAR_A . campos_c PAR_C
    (117) campos_c -> . campos_c COMA ID
    (118) campos_c -> . ID

    ID              shift and go to state 192

    campos_c                       shift and go to state 938

state 776

    (145) cuerpo_createTable -> FOREIGN KEY PAR_A . ID PAR_C REFERENCES ID PAR_A ID PAR_C

    ID              shift and go to state 939


state 777

    (146) cuerpo_createTable -> UNIQUE PAR_A campos_c . PAR_C
    (117) campos_c -> campos_c . COMA ID

    PAR_C           shift and go to state 940
    COMA            shift and go to state 346


state 778

    (147) cuerpo_createTable -> CONSTRAINT ID constraint_esp .

    PAR_C           reduce using rule 147 (cuerpo_createTable -> CONSTRAINT ID constraint_esp .)
    COMA            reduce using rule 147 (cuerpo_createTable -> CONSTRAINT ID constraint_esp .)


state 779

    (114) constraint_esp -> CHECK . PAR_A expresion_logica PAR_C

    PAR_A           shift and go to state 941


state 780

    (115) constraint_esp -> UNIQUE . PAR_A campos_c PAR_C

    PAR_A           shift and go to state 942


state 781

    (116) constraint_esp -> FOREIGN . KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C

    KEY             shift and go to state 943


state 782

    (32) TIPO_ENUM_INSRT -> CREATE TYPE ID AS ENUM PAR_A lista_datos_enum . PAR_C PTCOMA
    (33) lista_datos_enum -> lista_datos_enum . COMA CADENA

    PAR_C           shift and go to state 944
    COMA            shift and go to state 945


state 783

    (34) lista_datos_enum -> CADENA .

    PAR_C           reduce using rule 34 (lista_datos_enum -> CADENA .)
    COMA            reduce using rule 34 (lista_datos_enum -> CADENA .)


state 784

    (488) createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA .

    CREATE          reduce using rule 488 (createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA .)
    SHOW            reduce using rule 488 (createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA .)
    DROP            reduce using rule 488 (createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA .)
    USE             reduce using rule 488 (createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA .)
    ALTER           reduce using rule 488 (createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA .)
    INSERT          reduce using rule 488 (createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA .)
    DELETE          reduce using rule 488 (createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA .)
    SELECT          reduce using rule 488 (createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA .)
    UPDATE          reduce using rule 488 (createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA .)
    $end            reduce using rule 488 (createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA .)


state 785

    (489) createIndex -> CREATE INDEX ID ON ID opc_index cond_where . PTCOMA

    PTCOMA          shift and go to state 946


state 786

    (490) createIndex -> CREATE INDEX ID ON ID opc_index INCLUDE . opc_index PTCOMA
    (496) opc_index -> . USING HASH PAR_A ID PAR_C
    (497) opc_index -> . PAR_A opc_index_par PAR_C

    USING           shift and go to state 610
    PAR_A           shift and go to state 793

    opc_index                      shift and go to state 947

state 787

    (494) createIndex -> CREATE INDEX ID ON ID PAR_A ID . opclass PAR_C PTCOMA
    (495) createIndex -> CREATE INDEX ID ON ID PAR_A ID . opclass sortoptions PAR_C PTCOMA
    (499) opc_index_par -> ID . NULLS first_last
    (500) opc_index_par -> ID . orden NULLS first_last
    (501) opc_index_par -> ID . COLLATE string_type
    (503) opc_index_par -> ID . PAR_A ID PAR_C
    (118) campos_c -> ID .
    (513) opclass -> . TEXT_PATTERN_OPS
    (514) opclass -> . VARCHAR_PATTERN_OPS
    (515) opclass -> . BPCHAR_PATTERN_OPS
    (322) orden -> . DESC
    (323) orden -> . ASC

    NULLS           shift and go to state 950
    COLLATE         shift and go to state 952
    PAR_A           shift and go to state 948
    COMA            reduce using rule 118 (campos_c -> ID .)
    PAR_C           reduce using rule 118 (campos_c -> ID .)
    TEXT_PATTERN_OPS shift and go to state 953
    VARCHAR_PATTERN_OPS shift and go to state 954
    BPCHAR_PATTERN_OPS shift and go to state 955
    DESC            shift and go to state 661
    ASC             shift and go to state 662

    opclass                        shift and go to state 949
    orden                          shift and go to state 951

state 788

    (497) opc_index -> PAR_A opc_index_par . PAR_C

    PAR_C           shift and go to state 956


state 789

    (498) opc_index_par -> campos_c .
    (117) campos_c -> campos_c . COMA ID

    PAR_C           reduce using rule 498 (opc_index_par -> campos_c .)
    COMA            shift and go to state 346


state 790

    (502) opc_index_par -> LOWER . PAR_A ID PAR_C

    PAR_A           shift and go to state 957


state 791

    (496) opc_index -> USING HASH . PAR_A ID PAR_C

    PAR_A           shift and go to state 958


state 792

    (491) createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index . PTCOMA
    (492) createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index . cond_where PTCOMA
    (493) createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index . INCLUDE opc_index PTCOMA
    (314) cond_where -> . WHERE expresion_where

    PTCOMA          shift and go to state 959
    INCLUDE         shift and go to state 961
    WHERE           shift and go to state 481

    cond_where                     shift and go to state 960

state 793

    (497) opc_index -> PAR_A . opc_index_par PAR_C
    (498) opc_index_par -> . campos_c
    (499) opc_index_par -> . ID NULLS first_last
    (500) opc_index_par -> . ID orden NULLS first_last
    (501) opc_index_par -> . ID COLLATE string_type
    (502) opc_index_par -> . LOWER PAR_A ID PAR_C
    (503) opc_index_par -> . ID PAR_A ID PAR_C
    (117) campos_c -> . campos_c COMA ID
    (118) campos_c -> . ID

    ID              shift and go to state 962
    LOWER           shift and go to state 790

    opc_index_par                  shift and go to state 788
    campos_c                       shift and go to state 789

state 794

    (79) alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA .

    CREATE          reduce using rule 79 (alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA .)
    SHOW            reduce using rule 79 (alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA .)
    DROP            reduce using rule 79 (alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA .)
    USE             reduce using rule 79 (alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA .)
    ALTER           reduce using rule 79 (alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA .)
    INSERT          reduce using rule 79 (alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA .)
    DELETE          reduce using rule 79 (alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA .)
    SELECT          reduce using rule 79 (alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA .)
    UPDATE          reduce using rule 79 (alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA .)
    $end            reduce using rule 79 (alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA .)


state 795

    (80) alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA .

    CREATE          reduce using rule 80 (alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA .)
    SHOW            reduce using rule 80 (alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA .)
    DROP            reduce using rule 80 (alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA .)
    USE             reduce using rule 80 (alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA .)
    ALTER           reduce using rule 80 (alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA .)
    INSERT          reduce using rule 80 (alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA .)
    DELETE          reduce using rule 80 (alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA .)
    SELECT          reduce using rule 80 (alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA .)
    UPDATE          reduce using rule 80 (alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA .)
    $end            reduce using rule 80 (alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA .)


state 796

    (61) alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET . NULL PTCOMA
    (62) alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET . NOT NULL PTCOMA

    NULL            shift and go to state 963
    NOT             shift and go to state 964


state 797

    (48) Table_alter -> ALTER COLUMN ID TYPE . TIPO_DATO
    (148) TIPO_DATO -> . TEXT
    (149) TIPO_DATO -> . FLOAT
    (150) TIPO_DATO -> . INTEGER
    (151) TIPO_DATO -> . BOOLEAN
    (152) TIPO_DATO -> . SMALLINT
    (153) TIPO_DATO -> . MONEY
    (154) TIPO_DATO -> . DECIMAL PAR_A ENTERO COMA ENTERO PAR_C
    (155) TIPO_DATO -> . NUMERIC PAR_A ENTERO COMA ENTERO PAR_C
    (156) TIPO_DATO -> . BIGINT
    (157) TIPO_DATO -> . REAL
    (158) TIPO_DATO -> . DOUBLE PRECISION
    (159) TIPO_DATO -> . INTERVAL extract_time TO extract_time
    (160) TIPO_DATO -> . INTERVAL
    (161) TIPO_DATO -> . TIME
    (162) TIPO_DATO -> . TIMESTAMP
    (163) TIPO_DATO -> . DATE
    (164) TIPO_DATO -> . CHARACTER VARYING PAR_A ENTERO PAR_C
    (165) TIPO_DATO -> . VARCHAR PAR_A ENTERO PAR_C
    (166) TIPO_DATO -> . CHAR PAR_A ENTERO PAR_C
    (167) TIPO_DATO -> . CHARACTER PAR_A ENTERO PAR_C
    (168) TIPO_DATO -> . CHAR PAR_A PAR_C
    (169) TIPO_DATO -> . CHARACTER PAR_A PAR_C

    TEXT            shift and go to state 714
    FLOAT           shift and go to state 715
    INTEGER         shift and go to state 716
    BOOLEAN         shift and go to state 717
    SMALLINT        shift and go to state 718
    MONEY           shift and go to state 719
    DECIMAL         shift and go to state 720
    NUMERIC         shift and go to state 721
    BIGINT          shift and go to state 722
    REAL            shift and go to state 723
    DOUBLE          shift and go to state 724
    INTERVAL        shift and go to state 725
    TIME            shift and go to state 726
    TIMESTAMP       shift and go to state 727
    DATE            shift and go to state 728
    CHARACTER       shift and go to state 729
    VARCHAR         shift and go to state 730
    CHAR            shift and go to state 731

    TIPO_DATO                      shift and go to state 965

state 798

    (49) alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA .

    CREATE          reduce using rule 49 (alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA .)
    SHOW            reduce using rule 49 (alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA .)
    DROP            reduce using rule 49 (alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA .)
    USE             reduce using rule 49 (alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA .)
    ALTER           reduce using rule 49 (alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA .)
    INSERT          reduce using rule 49 (alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA .)
    DELETE          reduce using rule 49 (alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA .)
    SELECT          reduce using rule 49 (alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA .)
    UPDATE          reduce using rule 49 (alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA .)
    $end            reduce using rule 49 (alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA .)


state 799

    (50) alterTable_insrt -> ALTER TABLE ID DROP COLUMN campos_c PTCOMA .

    CREATE          reduce using rule 50 (alterTable_insrt -> ALTER TABLE ID DROP COLUMN campos_c PTCOMA .)
    SHOW            reduce using rule 50 (alterTable_insrt -> ALTER TABLE ID DROP COLUMN campos_c PTCOMA .)
    DROP            reduce using rule 50 (alterTable_insrt -> ALTER TABLE ID DROP COLUMN campos_c PTCOMA .)
    USE             reduce using rule 50 (alterTable_insrt -> ALTER TABLE ID DROP COLUMN campos_c PTCOMA .)
    ALTER           reduce using rule 50 (alterTable_insrt -> ALTER TABLE ID DROP COLUMN campos_c PTCOMA .)
    INSERT          reduce using rule 50 (alterTable_insrt -> ALTER TABLE ID DROP COLUMN campos_c PTCOMA .)
    DELETE          reduce using rule 50 (alterTable_insrt -> ALTER TABLE ID DROP COLUMN campos_c PTCOMA .)
    SELECT          reduce using rule 50 (alterTable_insrt -> ALTER TABLE ID DROP COLUMN campos_c PTCOMA .)
    UPDATE          reduce using rule 50 (alterTable_insrt -> ALTER TABLE ID DROP COLUMN campos_c PTCOMA .)
    $end            reduce using rule 50 (alterTable_insrt -> ALTER TABLE ID DROP COLUMN campos_c PTCOMA .)


state 800

    (51) alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO . ID PTCOMA

    ID              shift and go to state 966


state 801

    (55) tipos_datos_columnas -> ID TIPO_DATO .

    PTCOMA          reduce using rule 55 (tipos_datos_columnas -> ID TIPO_DATO .)
    COMA            reduce using rule 55 (tipos_datos_columnas -> ID TIPO_DATO .)


state 802

    (52) alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA .

    CREATE          reduce using rule 52 (alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA .)
    SHOW            reduce using rule 52 (alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA .)
    DROP            reduce using rule 52 (alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA .)
    USE             reduce using rule 52 (alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA .)
    ALTER           reduce using rule 52 (alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA .)
    INSERT          reduce using rule 52 (alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA .)
    DELETE          reduce using rule 52 (alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA .)
    SELECT          reduce using rule 52 (alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA .)
    UPDATE          reduce using rule 52 (alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA .)
