Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BETWEEN
    CORDER
    CORIZQ
    DAY
    DEFAULT
    HOUR
    ILIKE
    IN
    INTERVAL
    IS
    LLAVEA
    LLAVEC
    MINUTE
    MONTH
    OUT
    PORCENTAJE
    PUNTO
    SECOND
    SIMILAR
    TIME
    TIMESTAMP
    UMENOS
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> s
    PARIZQ          reduce using rule 60 (tipo -> REAL .)
    VARCHAR         reduce using rule 60 (tipo -> REAL .)
    CHAR            reduce using rule 60 (tipo -> REAL .)
    CHECK           reduce using rule 60 (tipo -> REAL .)
    CHARACTER       reduce using rule 60 (tipo -> REAL .)
    MONEY           reduce using rule 60 (tipo -> REAL .)
    SMALLINT        reduce using rule 60 (tipo -> REAL .)
    BIGINT          reduce using rule 60 (tipo -> REAL .)
    DECIMAL         reduce using rule 60 (tipo -> REAL .)
    NUMERIC         reduce using rule 60 (tipo -> REAL .)
    REAL            reduce using rule 60 (tipo -> REAL .)
    DOUBLE          reduce using rule 60 (tipo -> REAL .)
    NOENTERO        reduce using rule 60 (tipo -> REAL .)
    TEXT            reduce using rule 60 (tipo -> REAL .)
    BOOLEAN         reduce using rule 60 (tipo -> REAL .)
    PTCOMA          reduce using rule 60 (tipo -> REAL .)
    COMA            reduce using rule 60 (tipo -> REAL .)
    PARDER          reduce using rule 60 (tipo -> REAL .)


state 59

    (61) tipo -> DOUBLE . PRECISION
    (63) tipo -> DOUBLE .

    PRECISION       shift and go to state 90
    INTEGER         reduce using rule 63 (tipo -> DOUBLE .)
    ADD             reduce using rule 63 (tipo -> DOUBLE .)
    RENAME          reduce using rule 63 (tipo -> DOUBLE .)
    DATE            reduce using rule 63 (tipo -> DOUBLE .)
    SET             reduce using rule 63 (tipo -> DOUBLE .)
    NOT             reduce using rule 63 (tipo -> DOUBLE .)
    NULL            reduce using rule 63 (tipo -> DOUBLE .)
    PRIMARY         reduce using rule 63 (tipo -> DOUBLE .)
    FOREIGN         reduce using rule 63 (tipo -> DOUBLE .)
    CONSTRAINT      reduce using rule 63 (tipo -> DOUBLE .)
    UNIQUE          reduce using rule 63 (tipo -> DOUBLE .)
    IDENTIFICADOR   reduce using rule 63 (tipo -> DOUBLE .)
    REFERENCES      reduce using rule 63 (tipo -> DOUBLE .)
    PARIZQ          reduce using rule 63 (tipo -> DOUBLE .)
    VARCHAR         reduce using rule 63 (tipo -> DOUBLE .)
    CHAR            reduce using rule 63 (tipo -> DOUBLE .)
    CHECK           reduce using rule 63 (tipo -> DOUBLE .)
    CHARACTER       reduce using rule 63 (tipo -> DOUBLE .)
    MONEY           reduce using rule 63 (tipo -> DOUBLE .)
    SMALLINT        reduce using rule 63 (tipo -> DOUBLE .)
    BIGINT          reduce using rule 63 (tipo -> DOUBLE .)
    DECIMAL         reduce using rule 63 (tipo -> DOUBLE .)
    NUMERIC         reduce using rule 63 (tipo -> DOUBLE .)
    REAL            reduce using rule 63 (tipo -> DOUBLE .)
    DOUBLE          reduce using rule 63 (tipo -> DOUBLE .)
    NOENTERO        reduce using rule 63 (tipo -> DOUBLE .)
    TEXT            reduce using rule 63 (tipo -> DOUBLE .)
    BOOLEAN         reduce using rule 63 (tipo -> DOUBLE .)
    PTCOMA          reduce using rule 63 (tipo -> DOUBLE .)
    COMA            reduce using rule 63 (tipo -> DOUBLE .)
    PARDER          reduce using rule 63 (tipo -> DOUBLE .)


state 60

    (65) tipo -> TEXT .

    INTEGER         reduce using rule 65 (tipo -> TEXT .)
    ADD             reduce using rule 65 (tipo -> TEXT .)
    RENAME          reduce using rule 65 (tipo -> TEXT .)
    DATE            reduce using rule 65 (tipo -> TEXT .)
    SET             reduce using rule 65 (tipo -> TEXT .)
    NOT             reduce using rule 65 (tipo -> TEXT .)
    NULL            reduce using rule 65 (tipo -> TEXT .)
    PRIMARY         reduce using rule 65 (tipo -> TEXT .)
    FOREIGN         reduce using rule 65 (tipo -> TEXT .)
    CONSTRAINT      reduce using rule 65 (tipo -> TEXT .)
    UNIQUE          reduce using rule 65 (tipo -> TEXT .)
    IDENTIFICADOR   reduce using rule 65 (tipo -> TEXT .)
    REFERENCES      reduce using rule 65 (tipo -> TEXT .)
    PARIZQ          reduce using rule 65 (tipo -> TEXT .)
    VARCHAR         reduce using rule 65 (tipo -> TEXT .)
    CHAR            reduce using rule 65 (tipo -> TEXT .)
    CHECK           reduce using rule 65 (tipo -> TEXT .)
    CHARACTER       reduce using rule 65 (tipo -> TEXT .)
    MONEY           reduce using rule 65 (tipo -> TEXT .)
    SMALLINT        reduce using rule 65 (tipo -> TEXT .)
    BIGINT          reduce using rule 65 (tipo -> TEXT .)
    DECIMAL         reduce using rule 65 (tipo -> TEXT .)
    NUMERIC         reduce using rule 65 (tipo -> TEXT .)
    REAL            reduce using rule 65 (tipo -> TEXT .)
    DOUBLE          reduce using rule 65 (tipo -> TEXT .)
    NOENTERO        reduce using rule 65 (tipo -> TEXT .)
    TEXT            reduce using rule 65 (tipo -> TEXT .)
    BOOLEAN         reduce using rule 65 (tipo -> TEXT .)
    PTCOMA          reduce using rule 65 (tipo -> TEXT .)
    COMA            reduce using rule 65 (tipo -> TEXT .)
    PARDER          reduce using rule 65 (tipo -> TEXT .)


state 61

    (66) tipo -> BOOLEAN .

    INTEGER         reduce using rule 66 (tipo -> BOOLEAN .)
    ADD             reduce using rule 66 (tipo -> BOOLEAN .)
    RENAME          reduce using rule 66 (tipo -> BOOLEAN .)
    DATE            reduce using rule 66 (tipo -> BOOLEAN .)
    SET             reduce using rule 66 (tipo -> BOOLEAN .)
    NOT             reduce using rule 66 (tipo -> BOOLEAN .)
    NULL            reduce using rule 66 (tipo -> BOOLEAN .)
    PRIMARY         reduce using rule 66 (tipo -> BOOLEAN .)
    FOREIGN         reduce using rule 66 (tipo -> BOOLEAN .)
    CONSTRAINT      reduce using rule 66 (tipo -> BOOLEAN .)
    UNIQUE          reduce using rule 66 (tipo -> BOOLEAN .)
    IDENTIFICADOR   reduce using rule 66 (tipo -> BOOLEAN .)
    REFERENCES      reduce using rule 66 (tipo -> BOOLEAN .)
    PARIZQ          reduce using rule 66 (tipo -> BOOLEAN .)
    VARCHAR         reduce using rule 66 (tipo -> BOOLEAN .)
    CHAR            reduce using rule 66 (tipo -> BOOLEAN .)
    CHECK           reduce using rule 66 (tipo -> BOOLEAN .)
    CHARACTER       reduce using rule 66 (tipo -> BOOLEAN .)
    MONEY           reduce using rule 66 (tipo -> BOOLEAN .)
    SMALLINT        reduce using rule 66 (tipo -> BOOLEAN .)
    BIGINT          reduce using rule 66 (tipo -> BOOLEAN .)
    DECIMAL         reduce using rule 66 (tipo -> BOOLEAN .)
    NUMERIC         reduce using rule 66 (tipo -> BOOLEAN .)
    REAL            reduce using rule 66 (tipo -> BOOLEAN .)
    DOUBLE          reduce using rule 66 (tipo -> BOOLEAN .)
    NOENTERO        reduce using rule 66 (tipo -> BOOLEAN .)
    TEXT            reduce using rule 66 (tipo -> BOOLEAN .)
    BOOLEAN         reduce using rule 66 (tipo -> BOOLEAN .)
    PTCOMA          reduce using rule 66 (tipo -> BOOLEAN .)
    COMA            reduce using rule 66 (tipo -> BOOLEAN .)
    PARDER          reduce using rule 66 (tipo -> BOOLEAN .)


state 62

    (8) instruccion -> DROP droptp PTCOMA .

    CREATE          reduce using rule 8 (instruccion -> DROP droptp PTCOMA .)
    ALTER           reduce using rule 8 (instruccion -> DROP droptp PTCOMA .)
    DROP            reduce using rule 8 (instruccion -> DROP droptp PTCOMA .)
    SHOW            reduce using rule 8 (instruccion -> DROP droptp PTCOMA .)
    $end            reduce using rule 8 (instruccion -> DROP droptp PTCOMA .)


state 63

    (12) droptp -> DATABASE dropp . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 91


state 64

    (14) dropp -> IF . EXISTS

    EXISTS          shift and go to state 92


state 65

    (13) droptp -> TABLE IDENTIFICADOR .

    PTCOMA          reduce using rule 13 (droptp -> TABLE IDENTIFICADOR .)


state 66

    (9) instruccion -> SHOW DATABASES opcional3 . PTCOMA

    PTCOMA          shift and go to state 93


state 67

    (79) opcional3 -> LIKE . CARACTER_O_CADENA

    CARACTER_O_CADENA shift and go to state 94


state 68

    (22) createp -> OR REPLACE DATABASE . opcional IDENTIFICADOR opcional
    (72) opcional -> . IF NOT EXISTS
    (73) opcional -> . OWNER opcional1 IDENTIFICADOR opcional2
    (74) opcional -> .

    IF              shift and go to state 73
    OWNER           shift and go to state 74
    IDENTIFICADOR   reduce using rule 74 (opcional -> .)

    opcional                       shift and go to state 95

state 69

    (26) createpp -> IDENTIFICADOR createtp .

    PTCOMA          reduce using rule 26 (createpp -> IDENTIFICADOR createtp .)


state 70

    (27) createtp -> AS . ENUM PARIZQ l_cadenas PARDER

    ENUM            shift and go to state 96


state 71

    (29) createtp -> PARIZQ . l_campos PARDER
    (30) l_campos -> . IDENTIFICADOR l_campo l_campos
    (31) l_campos -> . COMA IDENTIFICADOR l_campo l_campos
    (32) l_campos -> . COMA l_campo l_campos
    (33) l_campos -> .

    IDENTIFICADOR   shift and go to state 98
    COMA            shift and go to state 99
    PARDER          reduce using rule 33 (l_campos -> .)

    l_campos                       shift and go to state 97

state 72

    (28) createtp -> opcional .

    PTCOMA          reduce using rule 28 (createtp -> opcional .)


state 73

    (72) opcional -> IF . NOT EXISTS

    NOT             shift and go to state 100


state 74

    (73) opcional -> OWNER . opcional1 IDENTIFICADOR opcional2
    (75) opcional1 -> . IGUAL
    (76) opcional1 -> .

    IGUAL           shift and go to state 102
    IDENTIFICADOR   reduce using rule 76 (opcional1 -> .)

    opcional1                      shift and go to state 101

state 75

    (16) alterp -> IDENTIFICADOR alterpp .

    PTCOMA          reduce using rule 16 (alterp -> IDENTIFICADOR alterpp .)


state 76

    (17) alterpp -> RENAME . TO alterppp

    TO              shift and go to state 103


state 77

    (18) alterpp -> OWNER . TO alterppp

    TO              shift and go to state 104


state 78

    (34) l_campo -> tipo l_campo .

    PTCOMA          reduce using rule 34 (l_campo -> tipo l_campo .)
    IDENTIFICADOR   reduce using rule 34 (l_campo -> tipo l_campo .)
    COMA            reduce using rule 34 (l_campo -> tipo l_campo .)
    PARDER          reduce using rule 34 (l_campo -> tipo l_campo .)


state 79

    (43) tipo -> PRIMARY KEY .

    INTEGER         reduce using rule 43 (tipo -> PRIMARY KEY .)
    ADD             reduce using rule 43 (tipo -> PRIMARY KEY .)
    RENAME          reduce using rule 43 (tipo -> PRIMARY KEY .)
    DATE            reduce using rule 43 (tipo -> PRIMARY KEY .)
    SET             reduce using rule 43 (tipo -> PRIMARY KEY .)
    NOT             reduce using rule 43 (tipo -> PRIMARY KEY .)
    NULL            reduce using rule 43 (tipo -> PRIMARY KEY .)
    PRIMARY         reduce using rule 43 (tipo -> PRIMARY KEY .)
    FOREIGN         reduce using rule 43 (tipo -> PRIMARY KEY .)
    CONSTRAINT      reduce using rule 43 (tipo -> PRIMARY KEY .)
    UNIQUE          reduce using rule 43 (tipo -> PRIMARY KEY .)
    IDENTIFICADOR   reduce using rule 43 (tipo -> PRIMARY KEY .)
    REFERENCES      reduce using rule 43 (tipo -> PRIMARY KEY .)
    PARIZQ          reduce using rule 43 (tipo -> PRIMARY KEY .)
    VARCHAR         reduce using rule 43 (tipo -> PRIMARY KEY .)
    CHAR            reduce using rule 43 (tipo -> PRIMARY KEY .)
    CHECK           reduce using rule 43 (tipo -> PRIMARY KEY .)
    CHARACTER       reduce using rule 43 (tipo -> PRIMARY KEY .)
    MONEY           reduce using rule 43 (tipo -> PRIMARY KEY .)
    SMALLINT        reduce using rule 43 (tipo -> PRIMARY KEY .)
    BIGINT          reduce using rule 43 (tipo -> PRIMARY KEY .)
    DECIMAL         reduce using rule 43 (tipo -> PRIMARY KEY .)
    NUMERIC         reduce using rule 43 (tipo -> PRIMARY KEY .)
    REAL            reduce using rule 43 (tipo -> PRIMARY KEY .)
    DOUBLE          reduce using rule 43 (tipo -> PRIMARY KEY .)
    NOENTERO        reduce using rule 43 (tipo -> PRIMARY KEY .)
    TEXT            reduce using rule 43 (tipo -> PRIMARY KEY .)
    BOOLEAN         reduce using rule 43 (tipo -> PRIMARY KEY .)
    PTCOMA          reduce using rule 43 (tipo -> PRIMARY KEY .)
    COMA            reduce using rule 43 (tipo -> PRIMARY KEY .)
    PARDER          reduce using rule 43 (tipo -> PRIMARY KEY .)


state 80

    (44) tipo -> FOREIGN KEY .

    INTEGER         reduce using rule 44 (tipo -> FOREIGN KEY .)
    ADD             reduce using rule 44 (tipo -> FOREIGN KEY .)
    RENAME          reduce using rule 44 (tipo -> FOREIGN KEY .)
    DATE            reduce using rule 44 (tipo -> FOREIGN KEY .)
    SET             reduce using rule 44 (tipo -> FOREIGN KEY .)
    NOT             reduce using rule 44 (tipo -> FOREIGN KEY .)
    NULL            reduce using rule 44 (tipo -> FOREIGN KEY .)
    PRIMARY         reduce using rule 44 (tipo -> FOREIGN KEY .)
    FOREIGN         reduce using rule 44 (tipo -> FOREIGN KEY .)
    CONSTRAINT      reduce using rule 44 (tipo -> FOREIGN KEY .)
    UNIQUE          reduce using rule 44 (tipo -> FOREIGN KEY .)
    IDENTIFICADOR   reduce using rule 44 (tipo -> FOREIGN KEY .)
    REFERENCES      reduce using rule 44 (tipo -> FOREIGN KEY .)
    PARIZQ          reduce using rule 44 (tipo -> FOREIGN KEY .)
    VARCHAR         reduce using rule 44 (tipo -> FOREIGN KEY .)
    CHAR            reduce using rule 44 (tipo -> FOREIGN KEY .)
    CHECK           reduce using rule 44 (tipo -> FOREIGN KEY .)
    CHARACTER       reduce using rule 44 (tipo -> FOREIGN KEY .)
    MONEY           reduce using rule 44 (tipo -> FOREIGN KEY .)
    SMALLINT        reduce using rule 44 (tipo -> FOREIGN KEY .)
    BIGINT          reduce using rule 44 (tipo -> FOREIGN KEY .)
    DECIMAL         reduce using rule 44 (tipo -> FOREIGN KEY .)
    NUMERIC         reduce using rule 44 (tipo -> FOREIGN KEY .)
    REAL            reduce using rule 44 (tipo -> FOREIGN KEY .)
    DOUBLE          reduce using rule 44 (tipo -> FOREIGN KEY .)
    NOENTERO        reduce using rule 44 (tipo -> FOREIGN KEY .)
    TEXT            reduce using rule 44 (tipo -> FOREIGN KEY .)
    BOOLEAN         reduce using rule 44 (tipo -> FOREIGN KEY .)
    PTCOMA          reduce using rule 44 (tipo -> FOREIGN KEY .)
    COMA            reduce using rule 44 (tipo -> FOREIGN KEY .)
    PARDER          reduce using rule 44 (tipo -> FOREIGN KEY .)


state 81

    (49) tipo -> PARIZQ l_cadenas . PARDER

    PARDER          shift and go to state 105


state 82

    (67) l_cadenas -> CARACTER_O_CADENA . l_cadenasp
    (69) l_cadenasp -> . COMA CARACTER_O_CADENA l_cadenasp
    (70) l_cadenasp -> . COMA IDENTIFICADOR l_cadenasp
    (71) l_cadenasp -> .

    COMA            shift and go to state 107
    PARDER          reduce using rule 71 (l_cadenasp -> .)

    l_cadenasp                     shift and go to state 106

state 83

    (68) l_cadenas -> IDENTIFICADOR . l_cadenasp
    (69) l_cadenasp -> . COMA CARACTER_O_CADENA l_cadenasp
    (70) l_cadenasp -> . COMA IDENTIFICADOR l_cadenasp
    (71) l_cadenasp -> .

    COMA            shift and go to state 107
    PARDER          reduce using rule 71 (l_cadenasp -> .)

    l_cadenasp                     shift and go to state 108

state 84

    (50) tipo -> VARCHAR PARIZQ . NOENTERO PARDER

    NOENTERO        shift and go to state 109


state 85

    (51) tipo -> CHAR PARIZQ . NOENTERO PARDER

    NOENTERO        shift and go to state 110


state 86

    (52) tipo -> CHECK PARIZQ . expresion PARDER
    (81) expresion -> . y
    (82) y -> . z yp
    (85) z -> . a zp
    (92) a -> . b ap
    (96) b -> . c bp
    (100) c -> . PARIZQ a PARDER
    (101) c -> . IDENTIFICADOR
    (102) c -> . CADENA
    (103) c -> . CARACTER_O_CADENA
    (104) c -> . NOENTERO
    (105) c -> . NODECIMAL
    (106) c -> . BOOLEAN

    PARIZQ          shift and go to state 111
    IDENTIFICADOR   shift and go to state 118
    CADENA          shift and go to state 119
    CARACTER_O_CADENA shift and go to state 120
    NOENTERO        shift and go to state 121
    NODECIMAL       shift and go to state 122
    BOOLEAN         shift and go to state 123

    expresion                      shift and go to state 112
    y                              shift and go to state 113
    z                              shift and go to state 114
    a                              shift and go to state 115
    b                              shift and go to state 116
    c                              shift and go to state 117

state 87

    (53) tipo -> CHARACTER VARYING . PARIZQ NOENTERO PARDER

    PARIZQ          shift and go to state 124


state 88

    (54) tipo -> CHARACTER PARIZQ . NOENTERO PARDER

    NOENTERO        shift and go to state 125


state 89

    (62) tipo -> DECIMAL PARIZQ . NOENTERO COMA NOENTERO PARDER

    NOENTERO        shift and go to state 126


state 90

    (61) tipo -> DOUBLE PRECISION .

    INTEGER         reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    ADD             reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    RENAME          reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    DATE            reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    SET             reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    NOT             reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    NULL            reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    PRIMARY         reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    FOREIGN         reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    CONSTRAINT      reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    UNIQUE          reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    IDENTIFICADOR   reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    REFERENCES      reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    PARIZQ          reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    VARCHAR         reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    CHAR            reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    CHECK           reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    CHARACTER       reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    MONEY           reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    SMALLINT        reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    BIGINT          reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    DECIMAL         reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    NUMERIC         reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    REAL            reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    DOUBLE          reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    NOENTERO        reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    TEXT            reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    BOOLEAN         reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    PTCOMA          reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    COMA            reduce using rule 61 (tipo -> DOUBLE PRECISION .)
    PARDER          reduce using rule 61 (tipo -> DOUBLE PRECISION .)


state 91

    (12) droptp -> DATABASE dropp IDENTIFICADOR .

    PTCOMA          reduce using rule 12 (droptp -> DATABASE dropp IDENTIFICADOR .)


state 92

    (14) dropp -> IF EXISTS .

    IDENTIFICADOR   reduce using rule 14 (dropp -> IF EXISTS .)


state 93

    (9) instruccion -> SHOW DATABASES opcional3 PTCOMA .

    CREATE          reduce using rule 9 (instruccion -> SHOW DATABASES opcional3 PTCOMA .)
    ALTER           reduce using rule 9 (instruccion -> SHOW DATABASES opcional3 PTCOMA .)
    DROP            reduce using rule 9 (instruccion -> SHOW DATABASES opcional3 PTCOMA .)
    SHOW            reduce using rule 9 (instruccion -> SHOW DATABASES opcional3 PTCOMA .)
    $end            reduce using rule 9 (instruccion -> SHOW DATABASES opcional3 PTCOMA .)


state 94

    (79) opcional3 -> LIKE CARACTER_O_CADENA .

    PTCOMA          reduce using rule 79 (opcional3 -> LIKE CARACTER_O_CADENA .)


state 95

    (22) createp -> OR REPLACE DATABASE opcional . IDENTIFICADOR opcional

    IDENTIFICADOR   shift and go to state 127


state 96

    (27) createtp -> AS ENUM . PARIZQ l_cadenas PARDER

    PARIZQ          shift and go to state 128


state 97

    (29) createtp -> PARIZQ l_campos . PARDER

    PARDER          shift and go to state 129


state 98

    (30) l_campos -> IDENTIFICADOR . l_campo l_campos
    (34) l_campo -> . tipo l_campo
    (35) l_campo -> .
    (36) tipo -> . INTEGER
    (37) tipo -> . ADD
    (38) tipo -> . RENAME
    (39) tipo -> . DATE
    (40) tipo -> . SET
    (41) tipo -> . NOT
    (42) tipo -> . NULL
    (43) tipo -> . PRIMARY KEY
    (44) tipo -> . FOREIGN KEY
    (45) tipo -> . CONSTRAINT
    (46) tipo -> . UNIQUE
    (47) tipo -> . IDENTIFICADOR
    (48) tipo -> . REFERENCES
    (49) tipo -> . PARIZQ l_cadenas PARDER
    (50) tipo -> . VARCHAR PARIZQ NOENTERO PARDER
    (51) tipo -> . CHAR PARIZQ NOENTERO PARDER
    (52) tipo -> . CHECK PARIZQ expresion PARDER
    (53) tipo -> . CHARACTER VARYING PARIZQ NOENTERO PARDER
    (54) tipo -> . CHARACTER PARIZQ NOENTERO PARDER
    (55) tipo -> . MONEY
    (56) tipo -> . SMALLINT
    (57) tipo -> . BIGINT
    (58) tipo -> . DECIMAL
    (59) tipo -> . NUMERIC
    (60) tipo -> . REAL
    (61) tipo -> . DOUBLE PRECISION
    (62) tipo -> . DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER
    (63) tipo -> . DOUBLE
    (64) tipo -> . NOENTERO
    (65) tipo -> . TEXT
    (66) tipo -> . BOOLEAN

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    COMA            reduce using rule 35 (l_campo -> .)
    PARDER          reduce using rule 35 (l_campo -> .)
    INTEGER         shift and go to state 34
    ADD             shift and go to state 35
    RENAME          shift and go to state 36
    DATE            shift and go to state 37
    SET             shift and go to state 38
    NOT             shift and go to state 39
    NULL            shift and go to state 40
    PRIMARY         shift and go to state 41
    FOREIGN         shift and go to state 42
    CONSTRAINT      shift and go to state 43
    UNIQUE          shift and go to state 44
    IDENTIFICADOR   shift and go to state 45
    REFERENCES      shift and go to state 46
    PARIZQ          shift and go to state 47
    VARCHAR         shift and go to state 48
    CHAR            shift and go to state 50
    CHECK           shift and go to state 51
    CHARACTER       shift and go to state 52
    MONEY           shift and go to state 53
    SMALLINT        shift and go to state 54
    BIGINT          shift and go to state 55
    DECIMAL         shift and go to state 56
    NUMERIC         shift and go to state 57
    REAL            shift and go to state 58
    DOUBLE          shift and go to state 59
    NOENTERO        shift and go to state 49
    TEXT            shift and go to state 60
    BOOLEAN         shift and go to state 61

  ! IDENTIFICADOR   [ reduce using rule 35 (l_campo -> .) ]

    l_campo                        shift and go to state 130
    tipo                           shift and go to state 33

state 99

    (31) l_campos -> COMA . IDENTIFICADOR l_campo l_campos
    (32) l_campos -> COMA . l_campo l_campos
    (34) l_campo -> . tipo l_campo
    (35) l_campo -> .
    (36) tipo -> . INTEGER
    (37) tipo -> . ADD
    (38) tipo -> . RENAME
    (39) tipo -> . DATE
    (40) tipo -> . SET
    (41) tipo -> . NOT
    (42) tipo -> . NULL
    (43) tipo -> . PRIMARY KEY
    (44) tipo -> . FOREIGN KEY
    (45) tipo -> . CONSTRAINT
    (46) tipo -> . UNIQUE
    (47) tipo -> . IDENTIFICADOR
    (48) tipo -> . REFERENCES
    (49) tipo -> . PARIZQ l_cadenas PARDER
    (50) tipo -> . VARCHAR PARIZQ NOENTERO PARDER
    (51) tipo -> . CHAR PARIZQ NOENTERO PARDER
    (52) tipo -> . CHECK PARIZQ expresion PARDER
    (53) tipo -> . CHARACTER VARYING PARIZQ NOENTERO PARDER
    (54) tipo -> . CHARACTER PARIZQ NOENTERO PARDER
    (55) tipo -> . MONEY
    (56) tipo -> . SMALLINT
    (57) tipo -> . BIGINT
    (58) tipo -> . DECIMAL
    (59) tipo -> . NUMERIC
    (60) tipo -> . REAL
    (61) tipo -> . DOUBLE PRECISION
    (62) tipo -> . DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER
    (63) tipo -> . DOUBLE
    (64) tipo -> . NOENTERO
    (65) tipo -> . TEXT
    (66) tipo -> . BOOLEAN

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 131
    COMA            reduce using rule 35 (l_campo -> .)
    PARDER          reduce using rule 35 (l_campo -> .)
    INTEGER         shift and go to state 34
    ADD             shift and go to state 35
    RENAME          shift and go to state 36
    DATE            shift and go to state 37
    SET             shift and go to state 38
    NOT             shift and go to state 39
    NULL            shift and go to state 40
    PRIMARY         shift and go to state 41
    FOREIGN         shift and go to state 42
    CONSTRAINT      shift and go to state 43
    UNIQUE          shift and go to state 44
    REFERENCES      shift and go to state 46
    PARIZQ          shift and go to state 47
    VARCHAR         shift and go to state 48
    CHAR            shift and go to state 50
    CHECK           shift and go to state 51
    CHARACTER       shift and go to state 52
    MONEY           shift and go to state 53
    SMALLINT        shift and go to state 54
    BIGINT          shift and go to state 55
    DECIMAL         shift and go to state 56
    NUMERIC         shift and go to state 57
    REAL            shift and go to state 58
    DOUBLE          shift and go to state 59
    NOENTERO        shift and go to state 49
    TEXT            shift and go to state 60
    BOOLEAN         shift and go to state 61

  ! IDENTIFICADOR   [ reduce using rule 35 (l_campo -> .) ]

    l_campo                        shift and go to state 132
    tipo                           shift and go to state 33

state 100

    (72) opcional -> IF NOT . EXISTS

    EXISTS          shift and go to state 133


state 101

    (73) opcional -> OWNER opcional1 . IDENTIFICADOR opcional2

    IDENTIFICADOR   shift and go to state 134


state 102

    (75) opcional1 -> IGUAL .

    IDENTIFICADOR   reduce using rule 75 (opcional1 -> IGUAL .)
    NOENTERO        reduce using rule 75 (opcional1 -> IGUAL .)


state 103

    (17) alterpp -> RENAME TO . alterppp
    (19) alterppp -> . IDENTIFICADOR
    (20) alterppp -> . CURRENT_USER
    (21) alterppp -> . SESSION_USER

    IDENTIFICADOR   shift and go to state 136
    CURRENT_USER    shift and go to state 137
    SESSION_USER    shift and go to state 138

    alterppp                       shift and go to state 135

state 104

    (18) alterpp -> OWNER TO . alterppp
    (19) alterppp -> . IDENTIFICADOR
    (20) alterppp -> . CURRENT_USER
    (21) alterppp -> . SESSION_USER

    IDENTIFICADOR   shift and go to state 136
    CURRENT_USER    shift and go to state 137
    SESSION_USER    shift and go to state 138

    alterppp                       shift and go to state 139

state 105

    (49) tipo -> PARIZQ l_cadenas PARDER .

    INTEGER         reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    ADD             reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    RENAME          reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    DATE            reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    SET             reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    NOT             reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    NULL            reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    PRIMARY         reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    FOREIGN         reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
