Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    CORDER
    CORIZQ
    DAY
    DEFAULT
    HOUR
    ILIKE
    IN
    INTERVAL
    IS
    LLAVEA
    LLAVEC
    MINUTE
    MONTH
    OUT
    PORCENTAJE
    PUNTO
    SECOND
    SIMILAR
    TIME
    TIMESTAMP
    UMENOS
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> s
    NULL            reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    PRIMARY         reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    FOREIGN         reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    CONSTRAINT      reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    UNIQUE          reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    IDENTIFICADOR   reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    REFERENCES      reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    ALTER           reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    DROP            reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    PARIZQ          reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    VARCHAR         reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    CHAR            reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    CHECK           reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    CHARACTER       reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    MONEY           reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    SMALLINT        reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    BIGINT          reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    DECIMAL         reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    NUMERIC         reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    REAL            reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    DOUBLE          reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    NOENTERO        reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    TEXT            reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    BOOLEAN         reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    PTCOMA          reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    COMA            reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)
    PARDER          reduce using rule 51 (tipo -> PARIZQ l_cadenas PARDER .)


state 112

    (73) l_cadenas -> CARACTER_O_CADENA l_cadenasp .

    PARDER          reduce using rule 73 (l_cadenas -> CARACTER_O_CADENA l_cadenasp .)


state 113

    (75) l_cadenasp -> COMA . CARACTER_O_CADENA l_cadenasp
    (76) l_cadenasp -> COMA . IDENTIFICADOR l_cadenasp

    CARACTER_O_CADENA shift and go to state 151
    IDENTIFICADOR   shift and go to state 152


state 114

    (74) l_cadenas -> IDENTIFICADOR l_cadenasp .

    PARDER          reduce using rule 74 (l_cadenas -> IDENTIFICADOR l_cadenasp .)


state 115

    (56) tipo -> VARCHAR PARIZQ NOENTERO . PARDER

    PARDER          shift and go to state 153


state 116

    (57) tipo -> CHAR PARIZQ NOENTERO . PARDER

    PARDER          shift and go to state 154


state 117

    (112) d -> PARIZQ . a PARDER
    (101) a -> . b ap
    (105) b -> . c bp
    (109) c -> . d dp
    (112) d -> . PARIZQ a PARDER
    (113) d -> . IDENTIFICADOR
    (114) d -> . CADENA
    (115) d -> . CARACTER_O_CADENA
    (116) d -> . NOENTERO
    (117) d -> . NODECIMAL
    (118) d -> . BOOLEAN

    PARIZQ          shift and go to state 117
    IDENTIFICADOR   shift and go to state 126
    CADENA          shift and go to state 127
    CARACTER_O_CADENA shift and go to state 128
    NOENTERO        shift and go to state 129
    NODECIMAL       shift and go to state 130
    BOOLEAN         shift and go to state 131

    a                              shift and go to state 155
    b                              shift and go to state 123
    c                              shift and go to state 124
    d                              shift and go to state 125

state 118

    (58) tipo -> CHECK PARIZQ expresion . PARDER

    PARDER          shift and go to state 156


state 119

    (87) expresion -> x .

    PARDER          reduce using rule 87 (expresion -> x .)


state 120

    (88) x -> y . xp
    (89) xp -> . OR y xp
    (90) xp -> .

    OR              shift and go to state 158
    PARDER          reduce using rule 90 (xp -> .)

    xp                             shift and go to state 157

state 121

    (91) y -> z . yp
    (92) yp -> . AND z yp
    (93) yp -> .

    AND             shift and go to state 160
    OR              reduce using rule 93 (yp -> .)
    PARDER          reduce using rule 93 (yp -> .)

    yp                             shift and go to state 159

state 122

    (94) z -> a . zp
    (95) zp -> . DIFERENTEQ a zp
    (96) zp -> . MAYORQ a zp
    (97) zp -> . MAYORIGUALQ a zp
    (98) zp -> . MENORQ a zp
    (99) zp -> . MENORIGUALQ a zp
    (100) zp -> .

    DIFERENTEQ      shift and go to state 162
    MAYORQ          shift and go to state 163
    MAYORIGUALQ     shift and go to state 164
    MENORQ          shift and go to state 165
    MENORIGUALQ     shift and go to state 166
    AND             reduce using rule 100 (zp -> .)
    OR              reduce using rule 100 (zp -> .)
    PARDER          reduce using rule 100 (zp -> .)

    zp                             shift and go to state 161

state 123

    (101) a -> b . ap
    (102) ap -> . MAS b ap
    (103) ap -> . MENOS b ap
    (104) ap -> .

    MAS             shift and go to state 168
    MENOS           shift and go to state 169
    DIFERENTEQ      reduce using rule 104 (ap -> .)
    MAYORQ          reduce using rule 104 (ap -> .)
    MAYORIGUALQ     reduce using rule 104 (ap -> .)
    MENORQ          reduce using rule 104 (ap -> .)
    MENORIGUALQ     reduce using rule 104 (ap -> .)
    AND             reduce using rule 104 (ap -> .)
    OR              reduce using rule 104 (ap -> .)
    PARDER          reduce using rule 104 (ap -> .)

    ap                             shift and go to state 167

state 124

    (105) b -> c . bp
    (106) bp -> . POR c bp
    (107) bp -> . DIVISION c bp
    (108) bp -> .

    POR             shift and go to state 171
    DIVISION        shift and go to state 172
    MAS             reduce using rule 108 (bp -> .)
    MENOS           reduce using rule 108 (bp -> .)
    DIFERENTEQ      reduce using rule 108 (bp -> .)
    MAYORQ          reduce using rule 108 (bp -> .)
    MAYORIGUALQ     reduce using rule 108 (bp -> .)
    MENORQ          reduce using rule 108 (bp -> .)
    MENORIGUALQ     reduce using rule 108 (bp -> .)
    AND             reduce using rule 108 (bp -> .)
    OR              reduce using rule 108 (bp -> .)
    PARDER          reduce using rule 108 (bp -> .)

    bp                             shift and go to state 170

state 125

    (109) c -> d . dp
    (110) dp -> . COMA d dp
    (111) dp -> .

    COMA            shift and go to state 174
    POR             reduce using rule 111 (dp -> .)
    DIVISION        reduce using rule 111 (dp -> .)
    MAS             reduce using rule 111 (dp -> .)
    MENOS           reduce using rule 111 (dp -> .)
    DIFERENTEQ      reduce using rule 111 (dp -> .)
    MAYORQ          reduce using rule 111 (dp -> .)
    MAYORIGUALQ     reduce using rule 111 (dp -> .)
    MENORQ          reduce using rule 111 (dp -> .)
    MENORIGUALQ     reduce using rule 111 (dp -> .)
    AND             reduce using rule 111 (dp -> .)
    OR              reduce using rule 111 (dp -> .)
    PARDER          reduce using rule 111 (dp -> .)

    dp                             shift and go to state 173

state 126

    (113) d -> IDENTIFICADOR .

    COMA            reduce using rule 113 (d -> IDENTIFICADOR .)
    POR             reduce using rule 113 (d -> IDENTIFICADOR .)
    DIVISION        reduce using rule 113 (d -> IDENTIFICADOR .)
    MAS             reduce using rule 113 (d -> IDENTIFICADOR .)
    MENOS           reduce using rule 113 (d -> IDENTIFICADOR .)
    DIFERENTEQ      reduce using rule 113 (d -> IDENTIFICADOR .)
    MAYORQ          reduce using rule 113 (d -> IDENTIFICADOR .)
    MAYORIGUALQ     reduce using rule 113 (d -> IDENTIFICADOR .)
    MENORQ          reduce using rule 113 (d -> IDENTIFICADOR .)
    MENORIGUALQ     reduce using rule 113 (d -> IDENTIFICADOR .)
    AND             reduce using rule 113 (d -> IDENTIFICADOR .)
    OR              reduce using rule 113 (d -> IDENTIFICADOR .)
    PARDER          reduce using rule 113 (d -> IDENTIFICADOR .)


state 127

    (114) d -> CADENA .

    COMA            reduce using rule 114 (d -> CADENA .)
    POR             reduce using rule 114 (d -> CADENA .)
    DIVISION        reduce using rule 114 (d -> CADENA .)
    MAS             reduce using rule 114 (d -> CADENA .)
    MENOS           reduce using rule 114 (d -> CADENA .)
    DIFERENTEQ      reduce using rule 114 (d -> CADENA .)
    MAYORQ          reduce using rule 114 (d -> CADENA .)
    MAYORIGUALQ     reduce using rule 114 (d -> CADENA .)
    MENORQ          reduce using rule 114 (d -> CADENA .)
    MENORIGUALQ     reduce using rule 114 (d -> CADENA .)
    AND             reduce using rule 114 (d -> CADENA .)
    OR              reduce using rule 114 (d -> CADENA .)
    PARDER          reduce using rule 114 (d -> CADENA .)


state 128

    (115) d -> CARACTER_O_CADENA .

    COMA            reduce using rule 115 (d -> CARACTER_O_CADENA .)
    POR             reduce using rule 115 (d -> CARACTER_O_CADENA .)
    DIVISION        reduce using rule 115 (d -> CARACTER_O_CADENA .)
    MAS             reduce using rule 115 (d -> CARACTER_O_CADENA .)
    MENOS           reduce using rule 115 (d -> CARACTER_O_CADENA .)
    DIFERENTEQ      reduce using rule 115 (d -> CARACTER_O_CADENA .)
    MAYORQ          reduce using rule 115 (d -> CARACTER_O_CADENA .)
    MAYORIGUALQ     reduce using rule 115 (d -> CARACTER_O_CADENA .)
    MENORQ          reduce using rule 115 (d -> CARACTER_O_CADENA .)
    MENORIGUALQ     reduce using rule 115 (d -> CARACTER_O_CADENA .)
    AND             reduce using rule 115 (d -> CARACTER_O_CADENA .)
    OR              reduce using rule 115 (d -> CARACTER_O_CADENA .)
    PARDER          reduce using rule 115 (d -> CARACTER_O_CADENA .)


state 129

    (116) d -> NOENTERO .

    COMA            reduce using rule 116 (d -> NOENTERO .)
    POR             reduce using rule 116 (d -> NOENTERO .)
    DIVISION        reduce using rule 116 (d -> NOENTERO .)
    MAS             reduce using rule 116 (d -> NOENTERO .)
    MENOS           reduce using rule 116 (d -> NOENTERO .)
    DIFERENTEQ      reduce using rule 116 (d -> NOENTERO .)
    MAYORQ          reduce using rule 116 (d -> NOENTERO .)
    MAYORIGUALQ     reduce using rule 116 (d -> NOENTERO .)
    MENORQ          reduce using rule 116 (d -> NOENTERO .)
    MENORIGUALQ     reduce using rule 116 (d -> NOENTERO .)
    AND             reduce using rule 116 (d -> NOENTERO .)
    OR              reduce using rule 116 (d -> NOENTERO .)
    PARDER          reduce using rule 116 (d -> NOENTERO .)


state 130

    (117) d -> NODECIMAL .

    COMA            reduce using rule 117 (d -> NODECIMAL .)
    POR             reduce using rule 117 (d -> NODECIMAL .)
    DIVISION        reduce using rule 117 (d -> NODECIMAL .)
    MAS             reduce using rule 117 (d -> NODECIMAL .)
    MENOS           reduce using rule 117 (d -> NODECIMAL .)
    DIFERENTEQ      reduce using rule 117 (d -> NODECIMAL .)
    MAYORQ          reduce using rule 117 (d -> NODECIMAL .)
    MAYORIGUALQ     reduce using rule 117 (d -> NODECIMAL .)
    MENORQ          reduce using rule 117 (d -> NODECIMAL .)
    MENORIGUALQ     reduce using rule 117 (d -> NODECIMAL .)
    AND             reduce using rule 117 (d -> NODECIMAL .)
    OR              reduce using rule 117 (d -> NODECIMAL .)
    PARDER          reduce using rule 117 (d -> NODECIMAL .)


state 131

    (118) d -> BOOLEAN .

    COMA            reduce using rule 118 (d -> BOOLEAN .)
    POR             reduce using rule 118 (d -> BOOLEAN .)
    DIVISION        reduce using rule 118 (d -> BOOLEAN .)
    MAS             reduce using rule 118 (d -> BOOLEAN .)
    MENOS           reduce using rule 118 (d -> BOOLEAN .)
    DIFERENTEQ      reduce using rule 118 (d -> BOOLEAN .)
    MAYORQ          reduce using rule 118 (d -> BOOLEAN .)
    MAYORIGUALQ     reduce using rule 118 (d -> BOOLEAN .)
    MENORQ          reduce using rule 118 (d -> BOOLEAN .)
    MENORIGUALQ     reduce using rule 118 (d -> BOOLEAN .)
    AND             reduce using rule 118 (d -> BOOLEAN .)
    OR              reduce using rule 118 (d -> BOOLEAN .)
    PARDER          reduce using rule 118 (d -> BOOLEAN .)


state 132

    (59) tipo -> CHARACTER VARYING PARIZQ . NOENTERO PARDER

    NOENTERO        shift and go to state 175


state 133

    (60) tipo -> CHARACTER PARIZQ NOENTERO . PARDER

    PARDER          shift and go to state 176


state 134

    (68) tipo -> DECIMAL PARIZQ NOENTERO . COMA NOENTERO PARDER

    COMA            shift and go to state 177


state 135

    (22) createp -> OR REPLACE DATABASE opcional IDENTIFICADOR . opcional
    (78) opcional -> . IF NOT EXISTS
    (79) opcional -> . OWNER opcional1 IDENTIFICADOR opcional2
    (80) opcional -> .

    IF              shift and go to state 75
    OWNER           shift and go to state 76
    PTCOMA          reduce using rule 80 (opcional -> .)

    opcional                       shift and go to state 178

state 136

    (27) createtp -> AS ENUM PARIZQ . l_cadenas PARDER
    (73) l_cadenas -> . CARACTER_O_CADENA l_cadenasp
    (74) l_cadenas -> . IDENTIFICADOR l_cadenasp

    CARACTER_O_CADENA shift and go to state 85
    IDENTIFICADOR   shift and go to state 86

    l_cadenas                      shift and go to state 179

state 137

    (29) createtp -> PARIZQ l_campos PARDER .

    PTCOMA          reduce using rule 29 (createtp -> PARIZQ l_campos PARDER .)


state 138

    (30) l_campos -> IDENTIFICADOR l_campo . l_campos
    (30) l_campos -> . IDENTIFICADOR l_campo l_campos
    (31) l_campos -> . COMA IDENTIFICADOR l_campo l_campos
    (32) l_campos -> . COMA l_campo l_campos
    (33) l_campos -> .

    IDENTIFICADOR   shift and go to state 101
    COMA            shift and go to state 102
    PARDER          reduce using rule 33 (l_campos -> .)

    l_campos                       shift and go to state 180

state 139

    (31) l_campos -> COMA IDENTIFICADOR . l_campo l_campos
    (47) tipo -> IDENTIFICADOR .
    (34) l_campo -> . tipo l_campo
    (35) l_campo -> .
    (36) tipo -> . INTEGER
    (37) tipo -> . ADD
    (38) tipo -> . RENAME
    (39) tipo -> . DATE
    (40) tipo -> . SET
    (41) tipo -> . NOT
    (42) tipo -> . NULL
    (43) tipo -> . PRIMARY KEY
    (44) tipo -> . FOREIGN KEY
    (45) tipo -> . CONSTRAINT
    (46) tipo -> . UNIQUE
    (47) tipo -> . IDENTIFICADOR
    (48) tipo -> . REFERENCES
    (49) tipo -> . ALTER COLUMN l_altercolumn
    (50) tipo -> . DROP
    (51) tipo -> . PARIZQ l_cadenas PARDER
    (56) tipo -> . VARCHAR PARIZQ NOENTERO PARDER
    (57) tipo -> . CHAR PARIZQ NOENTERO PARDER
    (58) tipo -> . CHECK PARIZQ expresion PARDER
    (59) tipo -> . CHARACTER VARYING PARIZQ NOENTERO PARDER
    (60) tipo -> . CHARACTER PARIZQ NOENTERO PARDER
    (61) tipo -> . MONEY
    (62) tipo -> . SMALLINT
    (63) tipo -> . BIGINT
    (64) tipo -> . DECIMAL
    (65) tipo -> . NUMERIC
    (66) tipo -> . REAL
    (67) tipo -> . DOUBLE PRECISION
    (68) tipo -> . DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER
    (69) tipo -> . DOUBLE
    (70) tipo -> . NOENTERO
    (71) tipo -> . TEXT
    (72) tipo -> . BOOLEAN

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 35 (l_campo -> .)
  ! reduce/reduce conflict for COMA resolved using rule 35 (l_campo -> .)
  ! reduce/reduce conflict for PARDER resolved using rule 35 (l_campo -> .)
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for RENAME resolved as shift
  ! shift/reduce conflict for DATE resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PRIMARY resolved as shift
  ! shift/reduce conflict for FOREIGN resolved as shift
  ! shift/reduce conflict for CONSTRAINT resolved as shift
  ! shift/reduce conflict for UNIQUE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for REFERENCES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for VARCHAR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for MONEY resolved as shift
  ! shift/reduce conflict for SMALLINT resolved as shift
  ! shift/reduce conflict for BIGINT resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for NUMERIC resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for NOENTERO resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    COMA            reduce using rule 35 (l_campo -> .)
    PARDER          reduce using rule 35 (l_campo -> .)
    INTEGER         shift and go to state 34
    ADD             shift and go to state 35
    RENAME          shift and go to state 36
    DATE            shift and go to state 37
    SET             shift and go to state 38
    NOT             shift and go to state 39
    NULL            shift and go to state 40
    PRIMARY         shift and go to state 41
    FOREIGN         shift and go to state 42
    CONSTRAINT      shift and go to state 43
    UNIQUE          shift and go to state 44
    IDENTIFICADOR   shift and go to state 45
    REFERENCES      shift and go to state 46
    ALTER           shift and go to state 47
    DROP            shift and go to state 48
    PARIZQ          shift and go to state 49
    VARCHAR         shift and go to state 50
    CHAR            shift and go to state 52
    CHECK           shift and go to state 53
    CHARACTER       shift and go to state 54
    MONEY           shift and go to state 55
    SMALLINT        shift and go to state 56
    BIGINT          shift and go to state 57
    DECIMAL         shift and go to state 58
    NUMERIC         shift and go to state 59
    REAL            shift and go to state 60
    DOUBLE          shift and go to state 61
    NOENTERO        shift and go to state 51
    TEXT            shift and go to state 62
    BOOLEAN         shift and go to state 63

  ! INTEGER         [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! ADD             [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! RENAME          [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! DATE            [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! SET             [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! NOT             [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! NULL            [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! PRIMARY         [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! FOREIGN         [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! CONSTRAINT      [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! UNIQUE          [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! IDENTIFICADOR   [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! REFERENCES      [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! ALTER           [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! DROP            [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! PARIZQ          [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! VARCHAR         [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! CHAR            [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! CHECK           [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! CHARACTER       [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! MONEY           [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! SMALLINT        [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! BIGINT          [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! DECIMAL         [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! NUMERIC         [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! REAL            [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! DOUBLE          [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! NOENTERO        [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! TEXT            [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! BOOLEAN         [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! COMA            [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! PARDER          [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! IDENTIFICADOR   [ reduce using rule 35 (l_campo -> .) ]

    l_campo                        shift and go to state 181
    tipo                           shift and go to state 33

state 140

    (32) l_campos -> COMA l_campo . l_campos
    (30) l_campos -> . IDENTIFICADOR l_campo l_campos
    (31) l_campos -> . COMA IDENTIFICADOR l_campo l_campos
    (32) l_campos -> . COMA l_campo l_campos
    (33) l_campos -> .

    IDENTIFICADOR   shift and go to state 101
    COMA            shift and go to state 102
    PARDER          reduce using rule 33 (l_campos -> .)

    l_campos                       shift and go to state 182

state 141

    (78) opcional -> IF NOT EXISTS .

    PTCOMA          reduce using rule 78 (opcional -> IF NOT EXISTS .)
    IDENTIFICADOR   reduce using rule 78 (opcional -> IF NOT EXISTS .)


state 142

    (79) opcional -> OWNER opcional1 IDENTIFICADOR . opcional2
    (83) opcional2 -> . MODE opcional1 NOENTERO
    (84) opcional2 -> .

    MODE            shift and go to state 184
    PTCOMA          reduce using rule 84 (opcional2 -> .)
    IDENTIFICADOR   reduce using rule 84 (opcional2 -> .)

    opcional2                      shift and go to state 183

state 143

    (17) alterpp -> RENAME TO alterppp .

    PTCOMA          reduce using rule 17 (alterpp -> RENAME TO alterppp .)


state 144

    (19) alterppp -> IDENTIFICADOR .

    PTCOMA          reduce using rule 19 (alterppp -> IDENTIFICADOR .)


state 145

    (20) alterppp -> CURRENT_USER .

    PTCOMA          reduce using rule 20 (alterppp -> CURRENT_USER .)


state 146

    (21) alterppp -> SESSION_USER .

    PTCOMA          reduce using rule 21 (alterppp -> SESSION_USER .)


state 147

    (18) alterpp -> OWNER TO alterppp .

    PTCOMA          reduce using rule 18 (alterpp -> OWNER TO alterppp .)


state 148

    (52) l_altercolumn -> IDENTIFICADOR TYPE . l_campo l_altercolumn
    (34) l_campo -> . tipo l_campo
    (35) l_campo -> .
    (36) tipo -> . INTEGER
    (37) tipo -> . ADD
    (38) tipo -> . RENAME
    (39) tipo -> . DATE
    (40) tipo -> . SET
    (41) tipo -> . NOT
    (42) tipo -> . NULL
    (43) tipo -> . PRIMARY KEY
    (44) tipo -> . FOREIGN KEY
    (45) tipo -> . CONSTRAINT
    (46) tipo -> . UNIQUE
    (47) tipo -> . IDENTIFICADOR
    (48) tipo -> . REFERENCES
    (49) tipo -> . ALTER COLUMN l_altercolumn
    (50) tipo -> . DROP
    (51) tipo -> . PARIZQ l_cadenas PARDER
    (56) tipo -> . VARCHAR PARIZQ NOENTERO PARDER
    (57) tipo -> . CHAR PARIZQ NOENTERO PARDER
    (58) tipo -> . CHECK PARIZQ expresion PARDER
    (59) tipo -> . CHARACTER VARYING PARIZQ NOENTERO PARDER
    (60) tipo -> . CHARACTER PARIZQ NOENTERO PARDER
    (61) tipo -> . MONEY
    (62) tipo -> . SMALLINT
    (63) tipo -> . BIGINT
    (64) tipo -> . DECIMAL
    (65) tipo -> . NUMERIC
    (66) tipo -> . REAL
    (67) tipo -> . DOUBLE PRECISION
    (68) tipo -> . DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER
    (69) tipo -> . DOUBLE
    (70) tipo -> . NOENTERO
    (71) tipo -> . TEXT
    (72) tipo -> . BOOLEAN

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    COMA            reduce using rule 35 (l_campo -> .)
    INTEGER         shift and go to state 34
    ADD             shift and go to state 35
    RENAME          shift and go to state 36
    DATE            shift and go to state 37
    SET             shift and go to state 38
    NOT             shift and go to state 39
    NULL            shift and go to state 40
    PRIMARY         shift and go to state 41
    FOREIGN         shift and go to state 42
    CONSTRAINT      shift and go to state 43
    UNIQUE          shift and go to state 44
    IDENTIFICADOR   shift and go to state 45
    REFERENCES      shift and go to state 46
    ALTER           shift and go to state 47
    DROP            shift and go to state 48
    PARIZQ          shift and go to state 49
    VARCHAR         shift and go to state 50
    CHAR            shift and go to state 52
    CHECK           shift and go to state 53
    CHARACTER       shift and go to state 54
    MONEY           shift and go to state 55
    SMALLINT        shift and go to state 56
    BIGINT          shift and go to state 57
    DECIMAL         shift and go to state 58
    NUMERIC         shift and go to state 59
    REAL            shift and go to state 60
    DOUBLE          shift and go to state 61
    NOENTERO        shift and go to state 51
    TEXT            shift and go to state 62
    BOOLEAN         shift and go to state 63

  ! IDENTIFICADOR   [ reduce using rule 35 (l_campo -> .) ]

    l_campo                        shift and go to state 185
    tipo                           shift and go to state 33

state 149

    (53) l_altercolumn -> IDENTIFICADOR SET . NOT NULL

    NOT             shift and go to state 186


state 150

    (54) l_altercolumn -> COMA ALTER . COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn
    (55) l_altercolumn -> COMA ALTER . COLUMN IDENTIFICADOR SET NOT NULL

    COLUMN          shift and go to state 187


state 151

    (75) l_cadenasp -> COMA CARACTER_O_CADENA . l_cadenasp
    (75) l_cadenasp -> . COMA CARACTER_O_CADENA l_cadenasp
    (76) l_cadenasp -> . COMA IDENTIFICADOR l_cadenasp
    (77) l_cadenasp -> .

    COMA            shift and go to state 113
    PARDER          reduce using rule 77 (l_cadenasp -> .)

    l_cadenasp                     shift and go to state 188

state 152

    (76) l_cadenasp -> COMA IDENTIFICADOR . l_cadenasp
    (75) l_cadenasp -> . COMA CARACTER_O_CADENA l_cadenasp
    (76) l_cadenasp -> . COMA IDENTIFICADOR l_cadenasp
    (77) l_cadenasp -> .

    COMA            shift and go to state 113
    PARDER          reduce using rule 77 (l_cadenasp -> .)

    l_cadenasp                     shift and go to state 189

state 153

    (56) tipo -> VARCHAR PARIZQ NOENTERO PARDER .

    INTEGER         reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    ADD             reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    RENAME          reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    DATE            reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    SET             reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    NOT             reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    NULL            reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    PRIMARY         reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    FOREIGN         reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    CONSTRAINT      reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    UNIQUE          reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    IDENTIFICADOR   reduce using rule 56 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
