Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CRDR
    CRIZQ
    DAY
    ENUM
    HOUR
    ILIKE
    IS
    LIKE
    MINUTE
    MONTH
    PRECISION
    SECOND
    SELECT
    SIMILAR
    TYPE
    YEAR

Grammar

Rule 0     S' -> s

    PARIZQ          shift and go to state 85
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99
    ID              shift and go to state 45

    E                              shift and go to state 225
    operando                       shift and go to state 91
    boolean                        shift and go to state 147
    unario                         shift and go to state 92
    valores                        shift and go to state 86
    var                            shift and go to state 145

state 162

    (73) operando -> E MAS . E
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    PARIZQ          shift and go to state 85
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99
    ID              shift and go to state 45

    E                              shift and go to state 226
    operando                       shift and go to state 91
    boolean                        shift and go to state 147
    unario                         shift and go to state 92
    valores                        shift and go to state 86
    var                            shift and go to state 145

state 163

    (74) operando -> E MENOS . E
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    PARIZQ          shift and go to state 85
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99
    ID              shift and go to state 45

    E                              shift and go to state 227
    operando                       shift and go to state 91
    boolean                        shift and go to state 147
    unario                         shift and go to state 92
    valores                        shift and go to state 86
    var                            shift and go to state 145

state 164

    (75) operando -> E MULT . E
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    PARIZQ          shift and go to state 85
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99
    ID              shift and go to state 45

    E                              shift and go to state 228
    operando                       shift and go to state 91
    boolean                        shift and go to state 147
    unario                         shift and go to state 92
    valores                        shift and go to state 86
    var                            shift and go to state 145

state 165

    (76) operando -> E DIVI . E
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    PARIZQ          shift and go to state 85
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99
    ID              shift and go to state 45

    E                              shift and go to state 229
    operando                       shift and go to state 91
    boolean                        shift and go to state 147
    unario                         shift and go to state 92
    valores                        shift and go to state 86
    var                            shift and go to state 145

state 166

    (77) operando -> E MODU . E
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    PARIZQ          shift and go to state 85
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99
    ID              shift and go to state 45

    E                              shift and go to state 230
    operando                       shift and go to state 91
    boolean                        shift and go to state 147
    unario                         shift and go to state 92
    valores                        shift and go to state 86
    var                            shift and go to state 145

state 167

    (78) operando -> E EXPO . E
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    PARIZQ          shift and go to state 85
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99
    ID              shift and go to state 45

    E                              shift and go to state 231
    operando                       shift and go to state 91
    boolean                        shift and go to state 147
    unario                         shift and go to state 92
    valores                        shift and go to state 86
    var                            shift and go to state 145

state 168

    (79) operando -> E MENMEN . E
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    PARIZQ          shift and go to state 85
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99
    ID              shift and go to state 45

    E                              shift and go to state 232
    operando                       shift and go to state 91
    boolean                        shift and go to state 147
    unario                         shift and go to state 92
    valores                        shift and go to state 86
    var                            shift and go to state 145

state 169

    (80) operando -> E MAYMAY . E
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    PARIZQ          shift and go to state 85
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99
    ID              shift and go to state 45

    E                              shift and go to state 233
    operando                       shift and go to state 91
    boolean                        shift and go to state 147
    unario                         shift and go to state 92
    valores                        shift and go to state 86
    var                            shift and go to state 145

state 170

    (81) operando -> E ANDO . E
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    PARIZQ          shift and go to state 85
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99
    ID              shift and go to state 45

    E                              shift and go to state 234
    operando                       shift and go to state 91
    boolean                        shift and go to state 147
    unario                         shift and go to state 92
    valores                        shift and go to state 86
    var                            shift and go to state 145

state 171

    (82) operando -> E ORO . E
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    PARIZQ          shift and go to state 85
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99
    ID              shift and go to state 45

    E                              shift and go to state 235
    operando                       shift and go to state 91
    boolean                        shift and go to state 147
    unario                         shift and go to state 92
    valores                        shift and go to state 86
    var                            shift and go to state 145

state 172

    (93) unario -> MAS E .
    (73) operando -> E . MAS E
    (74) operando -> E . MENOS E
    (75) operando -> E . MULT E
    (76) operando -> E . DIVI E
    (77) operando -> E . MODU E
    (78) operando -> E . EXPO E
    (79) operando -> E . MENMEN E
    (80) operando -> E . MAYMAY E
    (81) operando -> E . ANDO E
    (82) operando -> E . ORO E
    (83) boolean -> E . IGUALIGUAL E
    (84) boolean -> E . NOIGUAL E
    (85) boolean -> E . MENMAY E
    (86) boolean -> E . MENOR E
    (87) boolean -> E . MAYOR E
    (88) boolean -> E . MENORIGUAL E
    (89) boolean -> E . MAYORIGUAL E

    IGUALIGUAL      reduce using rule 93 (unario -> MAS E .)
    NOIGUAL         reduce using rule 93 (unario -> MAS E .)
    MENMAY          reduce using rule 93 (unario -> MAS E .)
    MENOR           reduce using rule 93 (unario -> MAS E .)
    MAYOR           reduce using rule 93 (unario -> MAS E .)
    MENORIGUAL      reduce using rule 93 (unario -> MAS E .)
    MAYORIGUAL      reduce using rule 93 (unario -> MAS E .)
    MAS             reduce using rule 93 (unario -> MAS E .)
    MENOS           reduce using rule 93 (unario -> MAS E .)
    MENMEN          reduce using rule 93 (unario -> MAS E .)
    MAYMAY          reduce using rule 93 (unario -> MAS E .)
    ANDO            reduce using rule 93 (unario -> MAS E .)
    ORO             reduce using rule 93 (unario -> MAS E .)
    PTCOMA          reduce using rule 93 (unario -> MAS E .)
    WHERE           reduce using rule 93 (unario -> MAS E .)
    COMA            reduce using rule 93 (unario -> MAS E .)
    AND             reduce using rule 93 (unario -> MAS E .)
    OR              reduce using rule 93 (unario -> MAS E .)
    PARDR           reduce using rule 93 (unario -> MAS E .)
    MULT            shift and go to state 164
    DIVI            shift and go to state 165
    MODU            shift and go to state 166
    EXPO            shift and go to state 167

  ! MULT            [ reduce using rule 93 (unario -> MAS E .) ]
  ! DIVI            [ reduce using rule 93 (unario -> MAS E .) ]
  ! MODU            [ reduce using rule 93 (unario -> MAS E .) ]
  ! EXPO            [ reduce using rule 93 (unario -> MAS E .) ]
  ! MAS             [ shift and go to state 162 ]
  ! MENOS           [ shift and go to state 163 ]
  ! MENMEN          [ shift and go to state 168 ]
  ! MAYMAY          [ shift and go to state 169 ]
  ! ANDO            [ shift and go to state 170 ]
  ! ORO             [ shift and go to state 171 ]
  ! IGUALIGUAL      [ shift and go to state 155 ]
  ! NOIGUAL         [ shift and go to state 156 ]
  ! MENMAY          [ shift and go to state 157 ]
  ! MENOR           [ shift and go to state 158 ]
  ! MAYOR           [ shift and go to state 159 ]
  ! MENORIGUAL      [ shift and go to state 160 ]
  ! MAYORIGUAL      [ shift and go to state 161 ]


state 173

    (91) unario -> MENOS E .
    (73) operando -> E . MAS E
    (74) operando -> E . MENOS E
    (75) operando -> E . MULT E
    (76) operando -> E . DIVI E
    (77) operando -> E . MODU E
    (78) operando -> E . EXPO E
    (79) operando -> E . MENMEN E
    (80) operando -> E . MAYMAY E
    (81) operando -> E . ANDO E
    (82) operando -> E . ORO E
    (83) boolean -> E . IGUALIGUAL E
    (84) boolean -> E . NOIGUAL E
    (85) boolean -> E . MENMAY E
    (86) boolean -> E . MENOR E
    (87) boolean -> E . MAYOR E
    (88) boolean -> E . MENORIGUAL E
    (89) boolean -> E . MAYORIGUAL E

    IGUALIGUAL      reduce using rule 91 (unario -> MENOS E .)
    NOIGUAL         reduce using rule 91 (unario -> MENOS E .)
    MENMAY          reduce using rule 91 (unario -> MENOS E .)
    MENOR           reduce using rule 91 (unario -> MENOS E .)
    MAYOR           reduce using rule 91 (unario -> MENOS E .)
    MENORIGUAL      reduce using rule 91 (unario -> MENOS E .)
    MAYORIGUAL      reduce using rule 91 (unario -> MENOS E .)
    MAS             reduce using rule 91 (unario -> MENOS E .)
    MENOS           reduce using rule 91 (unario -> MENOS E .)
    MENMEN          reduce using rule 91 (unario -> MENOS E .)
    MAYMAY          reduce using rule 91 (unario -> MENOS E .)
    ANDO            reduce using rule 91 (unario -> MENOS E .)
    ORO             reduce using rule 91 (unario -> MENOS E .)
    PTCOMA          reduce using rule 91 (unario -> MENOS E .)
    WHERE           reduce using rule 91 (unario -> MENOS E .)
    COMA            reduce using rule 91 (unario -> MENOS E .)
    AND             reduce using rule 91 (unario -> MENOS E .)
    OR              reduce using rule 91 (unario -> MENOS E .)
    PARDR           reduce using rule 91 (unario -> MENOS E .)
    MULT            shift and go to state 164
    DIVI            shift and go to state 165
    MODU            shift and go to state 166
    EXPO            shift and go to state 167

  ! MULT            [ reduce using rule 91 (unario -> MENOS E .) ]
  ! DIVI            [ reduce using rule 91 (unario -> MENOS E .) ]
  ! MODU            [ reduce using rule 91 (unario -> MENOS E .) ]
  ! EXPO            [ reduce using rule 91 (unario -> MENOS E .) ]
  ! MAS             [ shift and go to state 162 ]
  ! MENOS           [ shift and go to state 163 ]
  ! MENMEN          [ shift and go to state 168 ]
  ! MAYMAY          [ shift and go to state 169 ]
  ! ANDO            [ shift and go to state 170 ]
  ! ORO             [ shift and go to state 171 ]
  ! IGUALIGUAL      [ shift and go to state 155 ]
  ! NOIGUAL         [ shift and go to state 156 ]
  ! MENMAY          [ shift and go to state 157 ]
  ! MENOR           [ shift and go to state 158 ]
  ! MAYOR           [ shift and go to state 159 ]
  ! MENORIGUAL      [ shift and go to state 160 ]
  ! MAYORIGUAL      [ shift and go to state 161 ]


state 174

    (90) unario -> NOTO E .
    (73) operando -> E . MAS E
    (74) operando -> E . MENOS E
    (75) operando -> E . MULT E
    (76) operando -> E . DIVI E
    (77) operando -> E . MODU E
    (78) operando -> E . EXPO E
    (79) operando -> E . MENMEN E
    (80) operando -> E . MAYMAY E
    (81) operando -> E . ANDO E
    (82) operando -> E . ORO E
    (83) boolean -> E . IGUALIGUAL E
    (84) boolean -> E . NOIGUAL E
    (85) boolean -> E . MENMAY E
    (86) boolean -> E . MENOR E
    (87) boolean -> E . MAYOR E
    (88) boolean -> E . MENORIGUAL E
    (89) boolean -> E . MAYORIGUAL E

    IGUALIGUAL      reduce using rule 90 (unario -> NOTO E .)
    NOIGUAL         reduce using rule 90 (unario -> NOTO E .)
    MENMAY          reduce using rule 90 (unario -> NOTO E .)
    MENOR           reduce using rule 90 (unario -> NOTO E .)
    MAYOR           reduce using rule 90 (unario -> NOTO E .)
    MENORIGUAL      reduce using rule 90 (unario -> NOTO E .)
    MAYORIGUAL      reduce using rule 90 (unario -> NOTO E .)
    MAS             reduce using rule 90 (unario -> NOTO E .)
    MENOS           reduce using rule 90 (unario -> NOTO E .)
    MULT            reduce using rule 90 (unario -> NOTO E .)
    DIVI            reduce using rule 90 (unario -> NOTO E .)
    MODU            reduce using rule 90 (unario -> NOTO E .)
    EXPO            reduce using rule 90 (unario -> NOTO E .)
    MENMEN          reduce using rule 90 (unario -> NOTO E .)
    MAYMAY          reduce using rule 90 (unario -> NOTO E .)
    ANDO            reduce using rule 90 (unario -> NOTO E .)
    ORO             reduce using rule 90 (unario -> NOTO E .)
    PTCOMA          reduce using rule 90 (unario -> NOTO E .)
    WHERE           reduce using rule 90 (unario -> NOTO E .)
    COMA            reduce using rule 90 (unario -> NOTO E .)
    AND             reduce using rule 90 (unario -> NOTO E .)
    OR              reduce using rule 90 (unario -> NOTO E .)
    PARDR           reduce using rule 90 (unario -> NOTO E .)

  ! MAS             [ shift and go to state 162 ]
  ! MENOS           [ shift and go to state 163 ]
  ! MULT            [ shift and go to state 164 ]
  ! DIVI            [ shift and go to state 165 ]
  ! MODU            [ shift and go to state 166 ]
  ! EXPO            [ shift and go to state 167 ]
  ! MENMEN          [ shift and go to state 168 ]
  ! MAYMAY          [ shift and go to state 169 ]
  ! ANDO            [ shift and go to state 170 ]
  ! ORO             [ shift and go to state 171 ]
  ! IGUALIGUAL      [ shift and go to state 155 ]
  ! NOIGUAL         [ shift and go to state 156 ]
  ! MENMAY          [ shift and go to state 157 ]
  ! MENOR           [ shift and go to state 158 ]
  ! MAYOR           [ shift and go to state 159 ]
  ! MENORIGUAL      [ shift and go to state 160 ]
  ! MAYORIGUAL      [ shift and go to state 161 ]


state 175

    (92) unario -> GNOT E .
    (73) operando -> E . MAS E
    (74) operando -> E . MENOS E
    (75) operando -> E . MULT E
    (76) operando -> E . DIVI E
    (77) operando -> E . MODU E
    (78) operando -> E . EXPO E
    (79) operando -> E . MENMEN E
    (80) operando -> E . MAYMAY E
    (81) operando -> E . ANDO E
    (82) operando -> E . ORO E
    (83) boolean -> E . IGUALIGUAL E
    (84) boolean -> E . NOIGUAL E
    (85) boolean -> E . MENMAY E
    (86) boolean -> E . MENOR E
    (87) boolean -> E . MAYOR E
    (88) boolean -> E . MENORIGUAL E
    (89) boolean -> E . MAYORIGUAL E

    IGUALIGUAL      reduce using rule 92 (unario -> GNOT E .)
    NOIGUAL         reduce using rule 92 (unario -> GNOT E .)
    MENMAY          reduce using rule 92 (unario -> GNOT E .)
    MENOR           reduce using rule 92 (unario -> GNOT E .)
    MAYOR           reduce using rule 92 (unario -> GNOT E .)
    MENORIGUAL      reduce using rule 92 (unario -> GNOT E .)
    MAYORIGUAL      reduce using rule 92 (unario -> GNOT E .)
    MAS             reduce using rule 92 (unario -> GNOT E .)
    MENOS           reduce using rule 92 (unario -> GNOT E .)
    MULT            reduce using rule 92 (unario -> GNOT E .)
    DIVI            reduce using rule 92 (unario -> GNOT E .)
    MODU            reduce using rule 92 (unario -> GNOT E .)
    EXPO            reduce using rule 92 (unario -> GNOT E .)
    MENMEN          reduce using rule 92 (unario -> GNOT E .)
    MAYMAY          reduce using rule 92 (unario -> GNOT E .)
    ANDO            reduce using rule 92 (unario -> GNOT E .)
    ORO             reduce using rule 92 (unario -> GNOT E .)
    PTCOMA          reduce using rule 92 (unario -> GNOT E .)
    WHERE           reduce using rule 92 (unario -> GNOT E .)
    COMA            reduce using rule 92 (unario -> GNOT E .)
    AND             reduce using rule 92 (unario -> GNOT E .)
    OR              reduce using rule 92 (unario -> GNOT E .)
    PARDR           reduce using rule 92 (unario -> GNOT E .)

  ! MAS             [ shift and go to state 162 ]
  ! MENOS           [ shift and go to state 163 ]
  ! MULT            [ shift and go to state 164 ]
  ! DIVI            [ shift and go to state 165 ]
  ! MODU            [ shift and go to state 166 ]
  ! EXPO            [ shift and go to state 167 ]
  ! MENMEN          [ shift and go to state 168 ]
  ! MAYMAY          [ shift and go to state 169 ]
  ! ANDO            [ shift and go to state 170 ]
  ! ORO             [ shift and go to state 171 ]
  ! IGUALIGUAL      [ shift and go to state 155 ]
  ! NOIGUAL         [ shift and go to state 156 ]
  ! MENMAY          [ shift and go to state 157 ]
  ! MENOR           [ shift and go to state 158 ]
  ! MAYOR           [ shift and go to state 159 ]
  ! MENORIGUAL      [ shift and go to state 160 ]
