Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    AND
    AS
    BETWEEN
    CHECK
    CRDR
    CRIZQ
    DATABASE
    DAY
    DOSPUNTOS
    DROP
    ENUM
    EXPONENCIAL
    FALSE
    HOUR
    IF
    ILIKE
    IN
    IS
    LIKE
    LLDR
    LLIZQ
    MINUTE
    MONTH
    OR
    OWNER
    PORCENTAJE
    PRECISION
    PUNTO
    RENAME
    REPLACE
    SECOND
    SELECT
    SHOW
    SIMILAR
    TO
    TRUE
    TYPE
    YEAR

Grammar

Rule 0     S' -> s
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 141
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 110

    (66) operando -> E NOIGUAL . E
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 142
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 111

    (67) operando -> E MENOR . E
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 143
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 112

    (68) operando -> E MAYOR . E
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 144
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 113

    (69) operando -> E MENORIGUAL . E
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 145
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 114

    (70) operando -> E MAYORIGUAL . E
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 146
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 115

    (71) operando -> E MENMEN . E
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 147
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 116

    (72) operando -> E MAYMAY . E
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 148
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 117

    (73) operando -> E ANDO . E
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 149
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 118

    (74) operando -> E ORO . E
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 150
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 119

    (56) E -> PARIZQ E . PARDR
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    PARDR           shift and go to state 151
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    NOIGUAL         shift and go to state 110
    MENOR           shift and go to state 111
    MAYOR           shift and go to state 112
    MENORIGUAL      shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENMEN          shift and go to state 115
    MAYMAY          shift and go to state 116
    ANDO            shift and go to state 117
    ORO             shift and go to state 118


state 120

    (76) unario -> MENOS E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    MAS             reduce using rule 76 (unario -> MENOS E .)
    MENOS           reduce using rule 76 (unario -> MENOS E .)
    IGUALIGUAL      reduce using rule 76 (unario -> MENOS E .)
    NOIGUAL         reduce using rule 76 (unario -> MENOS E .)
    MENOR           reduce using rule 76 (unario -> MENOS E .)
    MAYOR           reduce using rule 76 (unario -> MENOS E .)
    MENORIGUAL      reduce using rule 76 (unario -> MENOS E .)
    MAYORIGUAL      reduce using rule 76 (unario -> MENOS E .)
    MENMEN          reduce using rule 76 (unario -> MENOS E .)
    MAYMAY          reduce using rule 76 (unario -> MENOS E .)
    ANDO            reduce using rule 76 (unario -> MENOS E .)
    ORO             reduce using rule 76 (unario -> MENOS E .)
    PTCOMA          reduce using rule 76 (unario -> MENOS E .)
    WHERE           reduce using rule 76 (unario -> MENOS E .)
    COMA            reduce using rule 76 (unario -> MENOS E .)
    PARDR           reduce using rule 76 (unario -> MENOS E .)
    MULT            shift and go to state 107
    DIV             shift and go to state 108

  ! MULT            [ reduce using rule 76 (unario -> MENOS E .) ]
  ! DIV             [ reduce using rule 76 (unario -> MENOS E .) ]
  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! NOIGUAL         [ shift and go to state 110 ]
  ! MENOR           [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENORIGUAL      [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENMEN          [ shift and go to state 115 ]
  ! MAYMAY          [ shift and go to state 116 ]
  ! ANDO            [ shift and go to state 117 ]
  ! ORO             [ shift and go to state 118 ]


state 121

    (75) unario -> NOTO E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    MAS             reduce using rule 75 (unario -> NOTO E .)
    MENOS           reduce using rule 75 (unario -> NOTO E .)
    MULT            reduce using rule 75 (unario -> NOTO E .)
    DIV             reduce using rule 75 (unario -> NOTO E .)
    IGUALIGUAL      reduce using rule 75 (unario -> NOTO E .)
    NOIGUAL         reduce using rule 75 (unario -> NOTO E .)
    MENOR           reduce using rule 75 (unario -> NOTO E .)
    MAYOR           reduce using rule 75 (unario -> NOTO E .)
    MENORIGUAL      reduce using rule 75 (unario -> NOTO E .)
    MAYORIGUAL      reduce using rule 75 (unario -> NOTO E .)
    MENMEN          reduce using rule 75 (unario -> NOTO E .)
    MAYMAY          reduce using rule 75 (unario -> NOTO E .)
    ANDO            reduce using rule 75 (unario -> NOTO E .)
    ORO             reduce using rule 75 (unario -> NOTO E .)
    PTCOMA          reduce using rule 75 (unario -> NOTO E .)
    WHERE           reduce using rule 75 (unario -> NOTO E .)
    COMA            reduce using rule 75 (unario -> NOTO E .)
    PARDR           reduce using rule 75 (unario -> NOTO E .)

  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! MULT            [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! NOIGUAL         [ shift and go to state 110 ]
  ! MENOR           [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENORIGUAL      [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENMEN          [ shift and go to state 115 ]
  ! MAYMAY          [ shift and go to state 116 ]
  ! ANDO            [ shift and go to state 117 ]
  ! ORO             [ shift and go to state 118 ]


state 122

    (77) unario -> GNOT E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    MAS             reduce using rule 77 (unario -> GNOT E .)
    MENOS           reduce using rule 77 (unario -> GNOT E .)
    MULT            reduce using rule 77 (unario -> GNOT E .)
    DIV             reduce using rule 77 (unario -> GNOT E .)
    IGUALIGUAL      reduce using rule 77 (unario -> GNOT E .)
    NOIGUAL         reduce using rule 77 (unario -> GNOT E .)
    MENOR           reduce using rule 77 (unario -> GNOT E .)
    MAYOR           reduce using rule 77 (unario -> GNOT E .)
    MENORIGUAL      reduce using rule 77 (unario -> GNOT E .)
    MAYORIGUAL      reduce using rule 77 (unario -> GNOT E .)
    MENMEN          reduce using rule 77 (unario -> GNOT E .)
    MAYMAY          reduce using rule 77 (unario -> GNOT E .)
    ANDO            reduce using rule 77 (unario -> GNOT E .)
    ORO             reduce using rule 77 (unario -> GNOT E .)
    PTCOMA          reduce using rule 77 (unario -> GNOT E .)
    WHERE           reduce using rule 77 (unario -> GNOT E .)
    COMA            reduce using rule 77 (unario -> GNOT E .)
    PARDR           reduce using rule 77 (unario -> GNOT E .)

  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! MULT            [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! NOIGUAL         [ shift and go to state 110 ]
  ! MENOR           [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENORIGUAL      [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENMEN          [ shift and go to state 115 ]
  ! MAYMAY          [ shift and go to state 116 ]
  ! ANDO            [ shift and go to state 117 ]
  ! ORO             [ shift and go to state 118 ]


state 123

    (51) instruccion -> UPDATE ID SET asignaciones WHERE where PTCOMA .

    CREATE          reduce using rule 51 (instruccion -> UPDATE ID SET asignaciones WHERE where PTCOMA .)
    INSERT          reduce using rule 51 (instruccion -> UPDATE ID SET asignaciones WHERE where PTCOMA .)
    UPDATE          reduce using rule 51 (instruccion -> UPDATE ID SET asignaciones WHERE where PTCOMA .)
    DELETE          reduce using rule 51 (instruccion -> UPDATE ID SET asignaciones WHERE where PTCOMA .)
    $end            reduce using rule 51 (instruccion -> UPDATE ID SET asignaciones WHERE where PTCOMA .)


state 124

    (11) acompaniamiento -> acompaniamiento acom .

    NOT             reduce using rule 11 (acompaniamiento -> acompaniamiento acom .)
    NULL            reduce using rule 11 (acompaniamiento -> acompaniamiento acom .)
    UNIQUE          reduce using rule 11 (acompaniamiento -> acompaniamiento acom .)
    DEFAULT         reduce using rule 11 (acompaniamiento -> acompaniamiento acom .)
    PRIMARY         reduce using rule 11 (acompaniamiento -> acompaniamiento acom .)
    PARDR           reduce using rule 11 (acompaniamiento -> acompaniamiento acom .)
    COMA            reduce using rule 11 (acompaniamiento -> acompaniamiento acom .)


state 125

    (13) acom -> NOT NULL .

    NOT             reduce using rule 13 (acom -> NOT NULL .)
    NULL            reduce using rule 13 (acom -> NOT NULL .)
    UNIQUE          reduce using rule 13 (acom -> NOT NULL .)
    DEFAULT         reduce using rule 13 (acom -> NOT NULL .)
    PRIMARY         reduce using rule 13 (acom -> NOT NULL .)
    PARDR           reduce using rule 13 (acom -> NOT NULL .)
    COMA            reduce using rule 13 (acom -> NOT NULL .)


state 126

    (16) acom -> DEFAULT ENTERO .

    NOT             reduce using rule 16 (acom -> DEFAULT ENTERO .)
    NULL            reduce using rule 16 (acom -> DEFAULT ENTERO .)
    UNIQUE          reduce using rule 16 (acom -> DEFAULT ENTERO .)
    DEFAULT         reduce using rule 16 (acom -> DEFAULT ENTERO .)
    PRIMARY         reduce using rule 16 (acom -> DEFAULT ENTERO .)
    PARDR           reduce using rule 16 (acom -> DEFAULT ENTERO .)
    COMA            reduce using rule 16 (acom -> DEFAULT ENTERO .)


state 127

    (17) acom -> DEFAULT CADENA .

    NOT             reduce using rule 17 (acom -> DEFAULT CADENA .)
    NULL            reduce using rule 17 (acom -> DEFAULT CADENA .)
    UNIQUE          reduce using rule 17 (acom -> DEFAULT CADENA .)
    DEFAULT         reduce using rule 17 (acom -> DEFAULT CADENA .)
    PRIMARY         reduce using rule 17 (acom -> DEFAULT CADENA .)
    PARDR           reduce using rule 17 (acom -> DEFAULT CADENA .)
    COMA            reduce using rule 17 (acom -> DEFAULT CADENA .)


state 128

    (18) acom -> DEFAULT NUMDECIMAL .

    NOT             reduce using rule 18 (acom -> DEFAULT NUMDECIMAL .)
    NULL            reduce using rule 18 (acom -> DEFAULT NUMDECIMAL .)
    UNIQUE          reduce using rule 18 (acom -> DEFAULT NUMDECIMAL .)
    DEFAULT         reduce using rule 18 (acom -> DEFAULT NUMDECIMAL .)
    PRIMARY         reduce using rule 18 (acom -> DEFAULT NUMDECIMAL .)
    PARDR           reduce using rule 18 (acom -> DEFAULT NUMDECIMAL .)
    COMA            reduce using rule 18 (acom -> DEFAULT NUMDECIMAL .)


state 129

    (19) acom -> PRIMARY KEY .

    NOT             reduce using rule 19 (acom -> PRIMARY KEY .)
    NULL            reduce using rule 19 (acom -> PRIMARY KEY .)
    UNIQUE          reduce using rule 19 (acom -> PRIMARY KEY .)
    DEFAULT         reduce using rule 19 (acom -> PRIMARY KEY .)
    PRIMARY         reduce using rule 19 (acom -> PRIMARY KEY .)
    PARDR           reduce using rule 19 (acom -> PRIMARY KEY .)
    COMA            reduce using rule 19 (acom -> PRIMARY KEY .)


state 130

    (35) tipo -> CHARACTER PARIZQ ENTERO . PARDR

    PARDR           shift and go to state 152


state 131

    (36) tipo -> VARCHAR PARIZQ ENTERO . PARDR

    PARDR           shift and go to state 153


state 132

    (37) tipo -> CHAR PARIZQ ENTERO . PARDR

    PARDR           shift and go to state 154


state 133

    (9) campo -> CONSTRAINT ID FOREIGN KEY . PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR

    PARIZQ          shift and go to state 155


state 134

    (10) campo -> PRIMARY KEY PARIZQ ID . PARDR

    PARDR           shift and go to state 156


state 135

    (38) instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values . PTCOMA
    (42) values -> values . COMA value

    PTCOMA          shift and go to state 157
    COMA            shift and go to state 67


state 136

    (45) listaValores -> listaValores COMA valores .

    PARDR           reduce using rule 45 (listaValores -> listaValores COMA valores .)
    COMA            reduce using rule 45 (listaValores -> listaValores COMA valores .)


state 137

    (61) operando -> E MAS E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    MAS             reduce using rule 61 (operando -> E MAS E .)
    MENOS           reduce using rule 61 (operando -> E MAS E .)
    IGUALIGUAL      reduce using rule 61 (operando -> E MAS E .)
    NOIGUAL         reduce using rule 61 (operando -> E MAS E .)
    MENOR           reduce using rule 61 (operando -> E MAS E .)
    MAYOR           reduce using rule 61 (operando -> E MAS E .)
    MENORIGUAL      reduce using rule 61 (operando -> E MAS E .)
    MAYORIGUAL      reduce using rule 61 (operando -> E MAS E .)
    MENMEN          reduce using rule 61 (operando -> E MAS E .)
    MAYMAY          reduce using rule 61 (operando -> E MAS E .)
    ANDO            reduce using rule 61 (operando -> E MAS E .)
    ORO             reduce using rule 61 (operando -> E MAS E .)
    PTCOMA          reduce using rule 61 (operando -> E MAS E .)
    WHERE           reduce using rule 61 (operando -> E MAS E .)
    COMA            reduce using rule 61 (operando -> E MAS E .)
    PARDR           reduce using rule 61 (operando -> E MAS E .)
    MULT            shift and go to state 107
    DIV             shift and go to state 108

  ! MULT            [ reduce using rule 61 (operando -> E MAS E .) ]
  ! DIV             [ reduce using rule 61 (operando -> E MAS E .) ]
  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! NOIGUAL         [ shift and go to state 110 ]
  ! MENOR           [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENORIGUAL      [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENMEN          [ shift and go to state 115 ]
  ! MAYMAY          [ shift and go to state 116 ]
  ! ANDO            [ shift and go to state 117 ]
  ! ORO             [ shift and go to state 118 ]


state 138

    (62) operando -> E MENOS E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

